306,17132
307,16956
308,17052
309,16924
310,16972
311,16924
312,17052
313,16956
314,17036
315,16972
316,17084
317,17020
318,17100
319,17228
320,17116
321,16972
322,17116
323,17052
324,17116
325,17084
326,17276
327,17100
328,17244
329,17100
330,17276
331,17164
332,17276
333,17244
334,17356
335,17228
336,17420
337,17260
338,17420
339,17324
340,17500
341,17356
342,17500
343,17420
344,17436
345,17404
346,17628
347,17372
348,17580
349,17420
350,17436
351,17420
352,17532
353,17356
354,17548
355,17340
356,17484
357,17372
358,17468
359,17388
360,17452
361,17324
362,17436
363,17292
364,17388
365,17324
366,17372
367,17244
368,17340
369,17196
370,17308
371,17196
372,17308
373,17164
374,17260
375,17148
376,17260
377,17052
378,17196
379,17036
380,17244
381,17116
382,17180
383,17164
384,17276
385,17084
386,17180
387,17084
388,17212
389,17020
390,17196
391,17068
392,17164
393,17116
394,17196
395,17084
396,17228
397,17068
398,17164
399,17084
400,17180
401,17084
402,17212
403,17084
404,17244
405,17052
406,17212
407,17020
408,17228
409,17036
410,17132
411,17068
412,17180
413,17036
414,17164
415,17052
416,17228
417,17052
418,17164
419,17004
420,17116
421,17004
422,17020
423,16924
424,17068
425,16908
426,16940
427,16940
428,16940
429,16860
430,17004
431,16860
432,16956
433,16812
434,16924
435,16828
436,16924
437,16876
438,16956
439,16844
440,16924
441,16844
442,16988
443,16876
444,16972
445,16892
446,16924
447,16844
448,16940
449,16860
450,17004
451,16828
452,17068
453,16908
454,17036
455,16940
456,17100
457,16972
458,17100
459,17004
460,17116
461,16988
462,17132
463,17036
464,17116
465,17004
466,17132
467,17004
468,17196
469,17068
470,17180
471,17068
472,17212
473,17100
474,17276
475,17068
476,17276
477,17100
478,17276
479,17132
480,17292
481,17196
482,17308
483,17228
484,17340
485,17196
486,17308
487,17196
488,17308
489,17212
490,17260
491,17244
492,17404
493,17180
494,17388
495,17260
496,17340
497,17196
498,17356
499,17260
500,17324
501,17292
502,17356
503,17260
504,17356
505,17260
506,17372
507,17260
508,17404
509,17260
510,17436
511,17340
512,17324
513,17276
514,17372
515,17292
516,17404
517,17260
518,17420
519,17276
520,17420
521,17244
522,17388
523,17196
524,17404
525,17212
526,17308
527,17180
528,17324
529,17196
530,17292
531,17212
532,17260
533,17196
534,17276
535,17084
536,17196
537,17100
538,17180
539,17036
540,17164
541,17052
542,17148
543,16972
544,17148
545,16956
546,17052
547,16892
548,17036
549,16988
550,16988
551,16828
552,16940
553,16796
554,16988
555,16828
556,16956
557,16828
558,16924
559,16796
560,16908
561,16796
562,16908
563,16732
564,16892
565,16780
566,16924
567,16780
568,16892
569,16828
570,16972
571,16908
572,17020
573,16876
574,16940
575,16860
576,17036
577,16892
578,17036
579,16940
580,17068
581,16956
582,17100
583,17004
584,17116
585,16972
586,17164
587,17132
588,17212
589,17100
590,17180
591,17116
592,17212
593,17100
594,17260
595,17116
596,17260
597,17100
598,17244
599,17164
600,17244
601,17196
602,17244
603,17212
604,17324
605,17420
606,17628
607,17484
608,17596
609,17468
610,17564
611,17500
612,17660
613,17468
614,17580
615,17484
616,17500
617,17372
618,17468
619,17404
620,17564
621,17452
622,17532
623,17420
624,17564
625,17388
626,17484
627,17420
628,17548
629,17372
630,17436
631,17404
632,17500
633,17388
634,17436
635,17388
636,17500
637,17356
638,17468
639,17388
640,17484
641,17404
642,17436
643,17324
644,17452
645,17308
646,17452
647,17356
648,17420
649,17292
650,17436
651,17196
652,17276
653,17004
654,17084
655,16940
656,17036
657,16908
658,17052
659,16908
660,16988
661,16924
662,17052
663,16876
664,17100
665,16940
666,17116
667,17004
668,17132
669,16940
670,17020
671,16956
672,17020
673,16956
674,17100
675,17036
676,17116
677,17036
678,17116
679,17084
680,17196
681,17036
682,17196
683,17084
684,17196
685,17148
686,17276
687,17164
688,17276
689,17068
690,17276
691,17228
692,17276
693,17212
694,17276
695,17292
696,17308
697,17228
698,17436
699,17276
700,17308
701,17404
702,17612
703,17548
704,17692
705,17580
706,17692
707,17468
708,17692
709,17468
710,17612
711,17420
712,17548
713,17436
714,17500
715,17388
716,17500
717,17356
718,17532
719,17420
720,17468
721,17324
722,17356
723,17228
724,17340
725,17164
726,17404
727,17276
728,17436
729,17292
730,17404
731,17276
732,17404
733,17324
734,17356
735,17276
736,17388
737,17228
738,17372
739,17228
740,17340
741,17228
742,17324
743,17228
744,17452
745,17244
746,17388
747,17212
748,17292
749,17068
750,17116
751,16972
752,17068
753,17036
754,17100
755,16972
756,17052
757,16940
758,17084
759,17004
760,17084
761,16908
762,17068
763,16924
764,17036
765,16876
766,16988
767,16844
768,16956
769,16780
770,16956
771,16780
772,16908
773,16780
774,16892
775,16748
776,16828
777,16748
778,16828
779,16716
780,16844
781,16716
782,16828
783,16668
784,16796
785,16668
786,16780
787,16620
788,16796
789,16684
790,16828
791,16684
792,16796
793,16748
794,16812
795,16700
796,16828
797,16620
798,16860
799,16652
800,16828
801,16700
802,16844
803,16716
804,16860
805,16716
806,16892
807,16748
808,16924
809,16780
810,16844
811,16844
812,16924
813,16876
814,16972
815,16876
816,16956
817,16908
818,17020
819,16940
820,17052
821,16940
822,17084
823,17068
824,17100
825,17036
826,17228
827,17100
828,17276
829,17196
830,17356
831,17196
832,17372
833,17276
834,17292
835,17292
836,17436
837,17340
838,17436
839,17324
840,17468
841,17340
842,17484
843,17308
844,17532
845,17388
846,17532
847,17468
848,17484
849,17404
850,17564
851,17484
852,17644
853,17548
854,17660
855,17516
856,17644
857,17420
858,17532
859,17388
860,17484
861,17420
862,17468
863,17308
864,17404
865,17228
866,17244
867,17180
868,17276
869,17180
870,17228
871,17100
872,17180
873,17084
874,17180
875,17036
876,17180
877,16972
878,17116
879,16972
880,17180
881,17004
882,17180
883,17068
884,17148
885,17020
886,17148
887,17036
888,17196
889,17100
890,17228
891,17148
892,17244
893,17132
894,17292
895,17148
896,17244
897,17036
898,17132
899,17084
900,17404
901,17388
902,17532
903,17420
904,17548
905,17420
906,17564
907,17436
908,17564
909,17436
910,17500
911,17452
912,17564
913,17468
914,17532
915,17484
916,17628
917,17500
918,17756
919,17516
920,17548
921,17484
922,17564
923,17580
924,17628
925,17500
926,17628
927,17516
928,17564
929,17452
930,17596
931,17468
932,17628
933,17564
934,17628
935,17484
936,17548
937,17564
938,17612
939,17500
940,17596
941,17468
942,17628
943,17452
944,17612
945,17484
946,17628
947,17276
948,17308
949,17100
950,17292
951,17100
952,17276
953,17084
954,17212
955,17084
956,17244
957,17068
958,17212
959,17052
960,17180
961,17116
962,17212
963,17068
964,17132
965,17084
966,17116
967,17004
968,17116
969,16988
970,17116
971,16972
972,17068
973,16892
974,17100
975,16956
976,17052
977,16908
978,16972
979,16908
980,17084
981,16908
982,17020
983,16876
984,17052
985,16940
986,16940
987,16892
988,16860
989,16876
990,16956
991,16844
992,16924
993,16828
994,17004
995,16780
996,17036
997,16844
998,17036
999,16956
1000,17052
1001,17004
1002,17068
1003,16892
1004,17100
1005,16988
1006,17084
1007,17004
1008,17148
1009,17052
1010,17276
1011,17164
1012,17292
1013,17196
1014,17308
1015,17180
1016,17356
1017,17212
1018,17372
1019,17436
1020,17724
1021,17628
1022,17772
1023,17644
1024,17676
1025,17612
1026,17756
1027,17580
1028,17740
1029,17628
1030,17708
1031,17612
1032,17724
1033,17516
1034,17676
1035,17596
1036,17724
1037,17548
1038,17660
1039,17484
1040,17628
1041,17468
1042,17580
1043,17644
1044,17612
1045,17468
1046,17500
1047,17324
1048,17532
1049,17388
1050,17548
1051,17340
1052,17516
1053,17388
1054,17516
1055,17324
1056,17324
1057,17324
1058,17436
1059,17292
1060,17404
1061,17324
1062,17324
1063,17244
1064,17356
1065,17164
1066,17132
1067,16908
1068,16956
1069,16796
1070,16892
1071,16764
1072,16924
1073,16828
1074,16972
1075,16844
1076,16924
1077,16796
1078,16940
1079,16796
1080,16988
1081,16812
1082,16924
1083,16812
1084,16924
1085,16748
1086,16940
1087,16812
1088,16972
1089,16812
1090,16892
1091,16780
1092,16892
1093,16828
1094,16876
1095,16796
1096,16876
1097,16748
1098,16956
1099,16716
1100,16892
1101,16764
1102,16860
1103,16732
1104,16844
1105,16812
1106,16956
1107,16828
1108,16892
1109,16812
1110,16924
1111,16764
1112,16988
1113,16796
1114,16940
1115,16828
1116,16892
1117,16764
1118,16828
1119,16780
1120,16748
1121,16748
1122,16876
1123,16748
1124,16924
1125,16812
1126,16924
1127,16748
1128,16940
1129,16812
1130,16956
1131,16780
1132,16892
1133,16796
1134,16892
1135,16780
1136,16988
1137,16908
1138,17020
1139,17116
1140,17260
1141,17132
1142,17276
1143,17180
1144,17340
1145,17196
1146,17324
1147,17228
1148,17340
1149,17228
1150,17324
1151,17228
1152,17436
1153,17260
1154,17420
1155,17260
1156,17404
1157,17292
1158,17388
1159,17292
1160,17436
1161,17324
1162,17484
1163,17356
1164,17484
1165,17372
1166,17484
1167,17340
1168,17548
1169,17420
1170,17484
1171,17420
1172,17404
1173,17452
1174,17612
1175,17484
1176,17580
1177,17452
1178,17564
1179,17404
1180,17532
1181,17404
1182,17484
1183,17404
1184,17532
1185,17292
1186,17308
1187,17164
1188,17244
1189,17084
1190,17244
1191,17068
1192,17212
1193,17036
1194,17180
1195,17036
1196,17116
1197,17004
1198,17164
1199,16956
1200,17116
1201,16956
1202,17148
1203,16924
1204,17100
1205,16892
1206,17036
1207,16892
1208,17004
1209,16924
1210,16924
1211,16764
1212,16908
1213,16780
1214,16908
1215,16764
1216,16892
1217,16748
1218,16860
1219,16780
1220,16876
1221,16684
1222,16876
1223,16636
1224,16764
1225,16700
1226,16812
1227,16684
1228,16764
1229,16636
1230,16812
1231,16604
1232,16812
1233,16652
1234,16748
1235,16652
1236,16844
1237,16700
1238,16844
1239,16684
1240,16860
1241,16700
1242,16876
1243,16668
1244,16796
1245,16748
1246,16844
1247,16748
1248,16892
1249,16764
1250,16924
1251,16876
1252,16924
1253,16812
1254,16956
1255,16860
1256,16892
1257,16940
1258,17276
1259,17260
1260,17420
1261,17276
1262,17436
1263,17308
1264,17500
1265,17404
1266,17564
1267,17388
1268,17564
1269,17372
1270,17484
1271,17436
1272,17596
1273,17404
1274,17580
1275,17468
1276,17516
1277,17388
1278,17660
1279,17436
1280,17564
1281,17436
1282,17580
1283,17468
1284,17596
1285,17420
1286,17564
1287,17436
1288,17580
1289,17436
1290,17612
1291,17388
1292,17564
1293,17516
1294,17596
1295,17452
1296,17580
1297,17404
1298,17580
1299,17420
1300,17548
1301,17404
1302,17564
1303,17388
1304,17404
1305,17084
1306,17196
1307,16956
1308,17084
1309,16940
1310,17084
1311,16940
1312,17084
1313,16972
1314,17052
1315,16908
1316,17052
1317,16924
1318,17004
1319,16876
1320,16924
1321,16876
1322,16972
1323,16828
1324,16972
1325,16828
1326,16988
1327,16812
1328,16924
1329,16844
1330,16972
1331,16860
1332,16972
1333,16812
1334,16924
1335,16828
1336,16924
1337,16844
1338,17036
1339,16828
1340,17052
1341,16940
1342,17020
1343,16972
1344,17100
1345,16988
1346,17100
1347,17084
1348,17148
1349,17052
1350,17180
1351,17164
1352,17212
1353,17100
1354,17212
1355,17148
1356,17244
1357,17132
1358,17276
1359,17212
1360,17340
1361,17196
1362,17420
1363,17244
1364,17324
1365,17292
1366,17372
1367,17276
1368,17420
1369,17260
1370,17388
1371,17244
1372,17372
1373,17260
1374,17340
1375,17212
1376,17276
1377,17212
1378,17276
1379,17164
1380,17276
1381,17148
1382,17228
1383,17164
1384,17196
1385,17100
1386,17228
1387,17068
1388,17180
1389,17068
1390,17212
1391,17036
1392,17116
1393,17036
1394,17212
1395,16956
1396,17100
1397,16940
1398,17084
1399,17004
1400,17132
1401,16956
1402,17052
1403,16972
1404,17020
1405,16988
1406,17084
1407,16940
1408,17100
1409,16940
1410,17036
1411,16988
1412,17052
1413,16924
1414,17068
1415,16956
1416,17068
1417,16956
1418,17132
1419,16956
1420,17116
1421,16988
1422,16988
1423,16972
1424,17036
1425,16956
1426,17068
1427,16988
1428,17116
1429,16956
1430,17052
1431,16908
1432,17036
1433,16908
1434,16988
1435,16844
1436,16908
1437,16796
1438,16908
1439,16748
1440,16876
1441,16780
1442,16876
1443,16748
1444,16924
1445,16700
1446,16924
1447,16780
1448,16924
1449,16764
1450,16892
1451,16748
1452,16860
1453,16780
1454,16860
1455,16828
1456,16956
1457,16780
1458,16876
1459,16780
1460,16860
1461,16812
1462,16924
1463,16764
1464,16892
1465,16748
1466,16876
1467,16812
1468,16924
1469,16812
1470,16908
1471,16780
1472,16924
1473,16748
1474,16956
1475,16796
1476,16972
1477,16828
1478,17052
1479,16876
1480,17052
1481,16892
1482,17020
1483,16860
1484,17052
1485,16972
1486,17100
1487,17004
1488,17020
1489,16956
1490,17148
1491,17004
1492,17164
1493,17036
1494,17116
1495,17036
1496,17116
1497,17068
1498,17148
1499,17100
1500,17260
1501,17132
1502,17276
1503,17180
1504,17292
1505,17212
1506,17324
1507,17228
1508,17324
1509,17356
1510,17372
1511,17276
1512,17436
1513,17292
1514,17420
1515,17340
1516,17468
1517,17388
1518,17532
1519,17388
1520,17468
1521,17340
1522,17420
1523,17356
1524,17404
1525,17308
1526,17404
1527,17276
1528,17372
1529,17244
1530,17340
1531,17308
1532,17324
1533,17228
1534,17292
1535,17116
1536,17244
1537,17084
1538,17212
1539,17116
1540,17212
1541,17068
1542,17084
1543,17052
1544,17164
1545,17068
1546,17100
1547,17004
1548,17100
1549,16956
1550,17116
1551,16972
1552,17084
1553,17052
1554,17132
1555,17004
1556,17148
1557,17036
1558,17132
1559,17036
1560,17148
1561,17020
1562,17148
1563,17084
1564,17244
1565,17132
1566,17468
1567,17404
1568,17596
1569,17420
1570,17596
1571,17420
1572,17612
1573,17420
1574,17516
1575,17420
1576,17564
1577,17468
1578,17564
1579,17468
1580,17548
1581,17388
1582,17516
1583,17404
1584,17612
1585,17404
1586,17564
1587,17436
1588,17596
1589,17452
1590,17580
1591,17516
1592,17612
1593,17468
1594,17580
1595,17500
1596,17644
1597,17452
1598,17564
1599,17516
1600,17660
1601,17484
1602,17644
1603,17500
1604,17580
1605,17484
1606,17580
1607,17468
1608,17660
1609,17516
1610,17644
1611,17500
1612,17548
1613,17292
1614,17340
1615,17356
1616,17500
1617,17436
1618,17612
1619,17436
1620,17612
1621,17468
1622,17580
1623,17436
1624,17564
1625,17404
1626,17596
1627,17420
1628,17404
1629,17388
1630,17500
1631,17404
1632,17516
1633,17356
1634,17484
1635,17276
1636,17452
1637,17324
1638,17436
1639,17420
1640,17420
1641,17292
1642,17420
1643,17244
1644,17388
1645,17244
1646,17388
1647,17276
1648,17372
1649,17276
1650,17388
1651,17260
1652,17356
1653,17260
1654,17356
1655,17260
1656,17324
1657,17260
1658,17308
1659,17244
1660,17340
1661,17244
1662,17340
1663,16972
1664,17068
1665,16876
1666,16988
1667,16844
1668,16988
1669,16924
1670,17004
1671,16972
1672,17116
1673,16972
1674,17132
1675,17052
1676,17228
1677,17116
1678,17228
1679,17164
1680,17244
1681,17180
1682,17244
1683,17180
1684,17340
1685,17292
1686,17308
1687,17212
1688,17228
1689,17212
1690,17356
1691,17292
1692,17340
1693,17148
1694,17324
1695,17164
1696,17404
1697,17132
1698,17308
1699,17196
1700,17308
1701,17164
1702,17276
1703,17132
1704,17308
1705,17196
1706,17276
1707,17196
1708,17244
1709,17132
1710,17244
1711,17084
1712,17212
1713,17084
1714,17244
1715,17068
1716,17148
1717,17004
1718,17116
1719,17020
1720,17132
1721,17004
1722,17116
1723,16972
1724,17084
1725,17036
1726,17084
1727,16908
1728,17084
1729,16940
1730,16956
1731,16892
1732,17036
1733,16892
1734,17292
1735,17260
1736,17452
1737,17340
1738,17516
1739,17324
1740,17596
1741,17356
1742,17484
1743,17292
1744,17308
1745,17356
1746,17452
1747,17324
1748,17420
1749,17276
1750,17388
1751,17228
1752,17340
1753,17212
1754,17324
1755,17212
1756,17324
1757,17196
1758,17324
1759,17196
1760,17292
1761,17196
1762,17228
1763,17148
1764,17292
1765,17132
1766,17244
1767,17132
1768,17212
1769,17132
1770,17196
1771,17100
1772,17228
1773,17084
1774,17244
1775,17084
1776,17196
1777,17084
1778,17164
1779,17084
1780,17164
1781,16844
1782,16828
1783,16716
1784,16732
1785,16636
1786,16780
1787,16652
1788,16732
1789,16652
1790,16748
1791,16700
1792,16812
1793,16652
1794,16828
1795,16700
1796,16844
1797,16700
1798,16844
1799,16796
1800,16908
1801,16860
1802,16860
1803,16796
1804,16972
1805,16796
1806,16908
1807,17068
1808,17372
1809,17324
1810,17484
1811,17404
1812,17372
1813,17356
1814,17484
1815,17420
1816,17548
1817,17420
1818,17436
1819,17420
1820,17564
1821,17452
1822,17532
1823,17452
1824,17596
1825,17484
1826,17564
1827,17436
1828,17596
1829,17468
1830,17692
1831,17500
1832,17708
1833,17564
1834,17660
1835,17516
1836,17692
1837,17644
1838,17756
1839,17580
1840,17692
1841,17628
1842,17692
1843,17564
1844,17708
1845,17548
1846,17692
1847,17628
1848,17740
1849,17564
1850,17724
1851,17516
1852,17708
1853,17580
1854,17516
1855,17100
1856,17244
1857,17084
1858,17180
1859,17052
1860,17084
1861,17100
1862,17148
1863,17004
1864,17148
1865,17196
1866,17180
1867,17036
1868,17196
1869,16876
1870,17116
1871,16972
1872,17116
1873,16940
1874,17068
1875,16924
1876,16972
1877,16860
1878,17020
1879,16812
1880,16940
1881,16828
1882,16892
1883,16796
1884,16940
1885,16716
1886,16844
1887,16700
1888,16764
1889,16748
1890,16764
1891,16684
1892,16780
1893,16716
1894,16796
1895,16620
1896,16764
1897,16716
1898,16764
1899,16620
1900,16732
1901,16652
1902,16796
1903,16684
1904,16684
1905,16652
1906,16780
1907,16620
1908,16796
1909,16732
1910,16732
1911,16636
1912,16796
1913,16684
1914,16844
1915,16732
1916,16780
1917,16748
1918,16860
1919,16716
1920,16940
1921,16812
1922,16988
1923,16844
1924,16972
1925,16924
1926,17004
1927,16908
1928,17116
1929,17004
1930,17148
1931,16972
1932,17116
1933,17068
1934,17228
1935,17116
1936,17180
1937,17116
1938,17180
1939,17164
1940,17212
1941,17164
1942,17212
1943,17052
1944,17260
1945,17100
1946,17260
1947,17100
1948,17276
1949,17116
1950,17292
1951,17164
1952,17276
1953,17100
1954,17244
1955,17132
1956,17228
1957,17132
1958,17260
1959,17228
1960,17260
1961,17164
1962,17276
1963,17100
1964,17228
1965,17132
1966,17260
1967,17100
1968,17260
1969,17116
1970,17244
1971,17116
1972,17180
1973,17100
1974,17228
1975,17084
1976,17180
1977,17036
1978,17196
1979,17100
1980,17164
1981,17084
1982,17180
1983,17052
1984,17180
1985,17084
1986,17180
1987,17036
1988,17148
1989,17020
1990,17196
1991,17036
1992,17148
1993,17036
1994,17020
1995,17004
1996,17132
1997,17004
1998,17148
1999,16956
2000,17100
2001,16972
2002,17100
2003,16956
2004,17052
2005,16972
2006,17068
2007,17004
2008,17132
2009,17004
2010,17084
2011,16924
2012,17052
2013,16988
2014,17148
2015,17068
2016,17180
2017,17052
2018,17196
2019,17084
2020,17244
2021,17196
2022,17292
2023,17164
2024,17340
2025,17212
2026,17340
2027,17196
2028,17372
2029,17228
2030,17356
2031,17228
2032,17356
2033,17228
2034,17388
2035,17308
2036,17372
2037,17260
2038,17372
2039,17228
2040,17372
2041,17212
2042,17420
2043,17228
2044,17356
2045,17212
2046,17404
2047,17228
