488,17244
489,17132
490,17244
491,17116
492,17228
493,17036
494,17148
495,17004
496,17148
497,16924
498,17116
499,16924
500,17052
501,16940
502,17052
503,16940
504,17020
505,16828
506,16940
507,16844
508,16940
509,16812
510,16908
511,16812
512,16924
513,16828
514,16908
515,16780
516,16940
517,16780
518,16924
519,16780
520,16892
521,16780
522,16892
523,16764
524,16860
525,16700
526,16860
527,16748
528,16828
529,16732
530,16860
531,16780
532,16860
533,16828
534,16876
535,16748
536,16812
537,16764
538,16924
539,16796
540,16924
541,16828
542,16924
543,16812
544,16972
545,16812
546,16940
547,16908
548,17020
549,16924
550,17036
551,16924
552,17116
553,17036
554,17180
555,17036
556,17180
557,17132
558,17212
559,17068
560,17244
561,17148
562,17292
563,17196
564,17308
565,17244
566,17372
567,17324
568,17356
569,17340
570,17468
571,17436
572,17564
573,17420
574,17516
575,17404
576,17548
577,17452
578,17516
579,17500
580,17612
581,17468
582,17628
583,17484
584,17596
585,17452
586,17596
587,17452
588,17564
589,17404
590,17532
591,17356
592,17468
593,17372
594,17468
595,17372
596,17436
597,17244
598,17372
599,17276
600,17324
601,17180
602,17292
603,17116
604,17276
605,17084
606,17164
607,17036
608,17164
609,16972
610,17148
611,17036
612,17164
613,17004
614,17100
615,17036
616,17100
617,17068
618,17084
619,16988
620,17052
621,16876
622,17020
623,16860
624,17052
625,16924
626,17052
627,16988
628,17084
629,16972
630,17148
631,17004
632,17116
633,17036
634,17148
635,17036
636,17148
637,17020
638,17148
639,17068
640,17196
641,17068
642,17212
643,17052
644,17196
645,17100
646,17276
647,17180
648,17340
649,17180
650,17260
651,17132
652,17292
653,17164
654,17308
655,17132
656,17308
657,17148
658,17340
659,17244
660,17340
661,17244
662,17340
663,17196
664,17324
665,17276
666,17356
667,17212
668,17388
669,17260
670,17388
671,17276
672,17388
673,17292
674,17420
675,17260
676,17404
677,17276
678,17372
679,17308
680,17436
681,17292
682,17420
683,17292
684,17420
685,17324
686,17420
687,17260
688,17404
689,17340
690,17420
691,17308
692,17404
693,17260
694,17388
695,17260
696,17372
697,17212
698,17324
699,17164
700,17308
701,17164
702,17340
703,17132
704,17292
705,17116
706,17244
707,17164
708,17292
709,17132
710,17244
711,17132
712,17212
713,17132
714,17244
715,17068
716,17180
717,17052
718,17148
719,17004
720,17116
721,17020
722,17148
723,16956
724,17132
725,17004
726,17116
727,16940
728,17116
729,16988
730,17116
731,17020
732,17116
733,17020
734,17164
735,17036
736,17196
737,17084
738,17180
739,17084
740,17276
741,17180
742,17308
743,17228
744,17340
745,17228
746,17356
747,17260
748,17404
749,17372
750,17484
751,17292
752,17404
753,17308
754,17468
755,17372
756,17548
757,17404
758,17516
759,17404
760,17564
761,17468
762,17500
763,17420
764,17500
765,17404
766,17516
767,17420
768,17484
769,17404
770,17468
771,17468
772,17500
773,17356
774,17532
775,17404
776,17532
777,17340
778,17436
779,17324
780,17420
781,17324
782,17372
783,17276
784,17404
785,17228
786,17356
787,17228
788,17372
789,17196
790,17276
791,17180
792,17308
793,17180
794,17276
795,17148
796,17260
797,17132
798,17244
799,17180
800,17244
801,17164
802,17276
803,17084
804,17260
805,17100
806,17244
807,17148
808,17212
809,17068
810,17244
811,17100
812,17212
813,17148
814,17244
815,17100
816,17212
817,17084
818,17180
819,17116
820,17244
821,17068
822,17244
823,17100
824,17196
825,17052
826,17212
827,17020
828,17180
829,17052
830,17148
831,17036
832,17164
833,17036
834,17212
835,17036
836,17148
837,16988
838,17164
839,16972
840,17148
841,16972
842,17116
843,17004
844,17084
845,16956
846,17052
847,16956
848,17052
849,16956
850,17052
851,16924
852,17052
853,16876
854,16988
855,16876
856,16972
857,16908
858,17052
859,16908
860,17036
861,16908
862,17052
863,16908
864,17052
865,16908
866,17068
867,17020
868,17084
869,16956
870,17100
871,16940
872,17052
873,16940
874,17036
875,16908
876,17052
877,16908
878,17052
879,16972
880,17052
881,16956
882,17052
883,16972
884,17132
885,16972
886,17052
887,16956
888,17068
889,17036
890,17180
891,17004
892,17180
893,17084
894,17228
895,17068
896,17244
897,17068
898,17260
899,17100
900,17276
901,17148
902,17292
903,17196
904,17260
905,17196
906,17340
907,17260
908,17372
909,17212
910,17420
911,17260
912,17372
913,17292
914,17372
915,17260
916,17404
917,17276
918,17404
919,17292
920,17340
921,17324
922,17420
923,17324
924,17452
925,17292
926,17452
927,17324
928,17436
929,17372
930,17404
931,17292
932,17436
933,17292
934,17436
935,17244
936,17436
937,17260
938,17388
939,17324
940,17356
941,17164
942,17308
943,17116
944,17196
945,17100
946,17276
947,17116
948,17244
949,17068
950,17148
951,16972
952,17116
953,16972
954,17052
955,16924
956,17036
957,16876
958,17068
959,16876
960,16956
961,16876
962,16972
963,16812
964,16972
965,16796
966,16956
967,16844
968,16908
969,16796
970,16892
971,16732
972,16908
973,16748
974,16924
975,16780
976,16892
977,16812
978,16924
979,16764
980,16924
981,16796
982,16908
983,16812
984,16940
985,16828
986,16972
987,16844
988,17020
989,16892
990,17020
991,16940
992,17084
993,16956
994,17116
995,16972
996,17100
997,17036
998,17180
999,17052
1000,17180
1001,17052
1002,17180
1003,17084
1004,17180
1005,17100
1006,17228
1007,17116
1008,17244
1009,17116
1010,17276
1011,17228
1012,17276
1013,17132
1014,17308
1015,17212
1016,17340
1017,17148
1018,17260
1019,17212
1020,17356
1021,17228
1022,17308
1023,17196
1024,17404
1025,17244
1026,17308
1027,17244
1028,17308
1029,17180
1030,17340
1031,17196
1032,17340
1033,17260
1034,17324
1035,17228
1036,17340
1037,17260
1038,17372
1039,17164
1040,17388
1041,17212
1042,17340
1043,17196
1044,17340
1045,17228
1046,17308
1047,17212
1048,17308
1049,17132
1050,17308
1051,17228
1052,17244
1053,17164
1054,17276
1055,17260
1056,17308
1057,17180
1058,17260
1059,17180
1060,17244
1061,17100
1062,17196
1063,17068
1064,17244
1065,17020
1066,17148
1067,17036
1068,17052
1069,17036
1070,17116
1071,17004
1072,17116
1073,16956
1074,17100
1075,16988
1076,17132
1077,16972
1078,17132
1079,16956
1080,17100
1081,16940
1082,17116
1083,17036
1084,17180
1085,17036
1086,17180
1087,17020
1088,17196
1089,17068
1090,17212
1091,17116
1092,17260
1093,17196
1094,17244
1095,17132
1096,17340
1097,17196
1098,17356
1099,17244
1100,17404
1101,17244
1102,17404
1103,17292
1104,17420
1105,17308
1106,17404
1107,17340
1108,17452
1109,17372
1110,17484
1111,17340
1112,17484
1113,17372
1114,17500
1115,17420
1116,17548
1117,17468
1118,17564
1119,17356
1120,17532
1121,17388
1122,17484
1123,17356
1124,17436
1125,17340
1126,17436
1127,17292
1128,17404
1129,17292
1130,17372
1131,17212
1132,17388
1133,17212
1134,17276
1135,17196
1136,17228
1137,17148
1138,17260
1139,17116
1140,17212
1141,17100
1142,17212
1143,17068
1144,17228
1145,17068
1146,17228
1147,17068
1148,17260
1149,17116
1150,17228
1151,17100
1152,17244
1153,17100
1154,17244
1155,17148
1156,17228
1157,17100
1158,17212
1159,17116
1160,17196
1161,17068
1162,17164
1163,17084
1164,17164
1165,17116
1166,17148
1167,17020
1168,17164
1169,16988
1170,17116
1171,16988
1172,17084
1173,16940
1174,17068
1175,16908
1176,16956
1177,16972
1178,17052
1179,16844
1180,17068
1181,16908
1182,16956
1183,16876
1184,16988
1185,16908
1186,16972
1187,16876
1188,17020
1189,16924
1190,16940
1191,16844
1192,16956
1193,16716
1194,16956
1195,16780
1196,16924
1197,16796
1198,16860
1199,16732
1200,16860
1201,16748
1202,16860
1203,16732
1204,16860
1205,16684
1206,16796
1207,16700
1208,16844
1209,16684
1210,16828
1211,16700
1212,16812
1213,16636
1214,16796
1215,16620
1216,16844
1217,16732
1218,16828
1219,16748
1220,16860
1221,16812
1222,16892
1223,16780
1224,16892
1225,16828
1226,16876
1227,16844
1228,16972
1229,16828
1230,17036
1231,16908
1232,17036
1233,16924
1234,16956
1235,16972
1236,17052
1237,17004
1238,17148
1239,17068
1240,17212
1241,17068
1242,17276
1243,17196
1244,17356
1245,17292
1246,17388
1247,17324
1248,17404
1249,17308
1250,17468
1251,17308
1252,17500
1253,17500
1254,17532
1255,17404
1256,17500
1257,17388
1258,17532
1259,17372
1260,17580
1261,17436
1262,17548
1263,17404
1264,17516
1265,17484
1266,17468
1267,17340
1268,17500
1269,17324
1270,17404
1271,17292
1272,17452
1273,17340
1274,17388
1275,17276
1276,17356
1277,17228
1278,17324
1279,17148
1280,17276
1281,17164
1282,17276
1283,17116
1284,17212
1285,17068
1286,17148
1287,17068
1288,17148
1289,16972
1290,17148
1291,16956
1292,17116
1293,16956
1294,17084
1295,16972
1296,17116
1297,16956
1298,17100
1299,16956
1300,17132
1301,16956
1302,17100
1303,17004
1304,17148
1305,17036
1306,17180
1307,17068
1308,17180
1309,17036
1310,17212
1311,17100
1312,17212
1313,17100
1314,17260
1315,17116
1316,17324
1317,17100
1318,17148
1319,17148
1320,17292
1321,17132
1322,17276
1323,17100
1324,17260
1325,17100
1326,17244
1327,17116
1328,17276
1329,17052
1330,17276
1331,17164
1332,17244
1333,17116
1334,17180
1335,17116
1336,17292
1337,17228
1338,17340
1339,17212
1340,17372
1341,17196
1342,17356
1343,17228
1344,17340
1345,17292
1346,17388
1347,17260
1348,17340
1349,17244
1350,17388
1351,17308
1352,17388
1353,17308
1354,17420
1355,17292
1356,17452
1357,17324
1358,17468
1359,17292
1360,17420
1361,17292
1362,17436
1363,17276
1364,17404
1365,17276
1366,17468
1367,17324
1368,17500
1369,17324
1370,17420
1371,17388
1372,17484
1373,17356
1374,17484
1375,17340
1376,17436
1377,17292
1378,17436
1379,17228
1380,17276
1381,17212
1382,17324
1383,17212
1384,17276
1385,17196
1386,17276
1387,17180
1388,17292
1389,17164
1390,17180
1391,17148
1392,17212
1393,17100
1394,17212
1395,17132
1396,17196
1397,17084
1398,17180
1399,17068
1400,17212
1401,17052
1402,17180
1403,17068
1404,17180
1405,17068
1406,17196
1407,17020
1408,17100
1409,17052
1410,17180
1411,17020
1412,17148
1413,17116
1414,17244
1415,17116
1416,17276
1417,17132
1418,17340
1419,17164
1420,17356
1421,17164
1422,17308
1423,17196
1424,17372
1425,17212
1426,17420
1427,17292
1428,17404
1429,17388
1430,17452
1431,17340
1432,17532
1433,17436
1434,17548
1435,17468
1436,17500
1437,17388
1438,17500
1439,17452
1440,17564
1441,17436
1442,17532
1443,17356
1444,17500
1445,17404
1446,17484
1447,17356
1448,17500
1449,17340
1450,17500
1451,17388
1452,17468
1453,17340
1454,17468
1455,17308
1456,17388
1457,17276
1458,17356
1459,17292
1460,17356
1461,17212
1462,17372
1463,17212
1464,17372
1465,17196
1466,17356
1467,17196
1468,17308
1469,17196
1470,17292
1471,17196
1472,17276
1473,17180
1474,17276
1475,17100
1476,17244
1477,17052
1478,17196
1479,17068
1480,17212
1481,17068
1482,17180
1483,17068
1484,17212
1485,17036
1486,17164
1487,17052
1488,17180
1489,17052
1490,17180
1491,17036
1492,17180
1493,17068
1494,17196
1495,17036
1496,17164
1497,17036
1498,17212
1499,17052
1500,17196
1501,17100
1502,17180
1503,17052
1504,17180
1505,17004
1506,17148
1507,17068
1508,17116
1509,16972
1510,17084
1511,17004
1512,17084
1513,16940
1514,17036
1515,16956
1516,17068
1517,16908
1518,17020
1519,16908
1520,16956
1521,16924
1522,17020
1523,16892
1524,16988
1525,16876
1526,17020
1527,16876
1528,17004
1529,16908
1530,17036
1531,16924
1532,17020
1533,16940
1534,17004
1535,16876
1536,17036
1537,16876
1538,17036
1539,16940
1540,17052
1541,16940
1542,17100
1543,16876
1544,16988
1545,16924
1546,17052
1547,16940
1548,17052
1549,16940
1550,17036
1551,16956
1552,17052
1553,16988
1554,17004
1555,16924
1556,17100
1557,16972
1558,17084
1559,16972
1560,17148
1561,16988
1562,17116
1563,17036
1564,17180
1565,17020
1566,17148
1567,17004
1568,17052
1569,17004
1570,17148
1571,17068
1572,17132
1573,17020
1574,17164
1575,17036
1576,17180
1577,17100
1578,17228
1579,17116
1580,17244
1581,17132
1582,17260
1583,17084
1584,17244
1585,17132
1586,17308
1587,17164
1588,17292
1589,17228
1590,17308
1591,17164
1592,17308
1593,17212
1594,17340
1595,17148
1596,17324
1597,17212
1598,17308
1599,17228
1600,17340
1601,17260
1602,17340
1603,17180
1604,17372
1605,17228
1606,17356
1607,17228
1608,17324
1609,17276
1610,17340
1611,17244
1612,17372
1613,17244
1614,17372
1615,17228
1616,17340
1617,17212
1618,17340
1619,17180
1620,17308
1621,17196
1622,17260
1623,17164
1624,17276
1625,17100
1626,17212
1627,17116
1628,17196
1629,17100
1630,17148
1631,17020
1632,17116
1633,16972
1634,17100
1635,16972
1636,17116
1637,16908
1638,17004
1639,16876
1640,16956
1641,16844
1642,16972
1643,16828
1644,16972
1645,16812
1646,16924
1647,16796
1648,16972
1649,16764
1650,16908
1651,16828
1652,16972
1653,16844
1654,16956
1655,16828
1656,16956
1657,16796
1658,16940
1659,16812
1660,16988
1661,16860
1662,17036
1663,16876
1664,16988
1665,16876
1666,17020
1667,16940
1668,17052
1669,16940
1670,16972
1671,16972
1672,17116
1673,17020
1674,17164
1675,17068
1676,17148
1677,17148
1678,17180
1679,17084
1680,17212
1681,17084
1682,17196
1683,17164
1684,17292
1685,17164
1686,17340
1687,17164
1688,17372
1689,17228
1690,17276
1691,17260
1692,17292
1693,17164
1694,17260
1695,17180
1696,17260
1697,17180
1698,17292
1699,17164
1700,17292
1701,17164
1702,17260
1703,17180
1704,17276
1705,17180
1706,17276
1707,17116
1708,17276
1709,17132
1710,17276
1711,17148
1712,17308
1713,17180
1714,17292
1715,17196
1716,17276
1717,17212
1718,17292
1719,17196
1720,17324
1721,17244
1722,17292
1723,17212
1724,17356
1725,17164
1726,17292
1727,17196
1728,17276
1729,17180
1730,17308
1731,17148
1732,17340
1733,17148
1734,17276
1735,17148
1736,17260
1737,17116
1738,17228
1739,17116
1740,17244
1741,17116
1742,17228
1743,17068
1744,17228
1745,17084
1746,17244
1747,17132
1748,17244
1749,17132
1750,17276
1751,17116
1752,17276
1753,17068
1754,17212
1755,17068
1756,17260
1757,17084
1758,17148
1759,17052
1760,17228
1761,17132
1762,17164
1763,17068
1764,17228
1765,17036
1766,17212
1767,17132
1768,17276
1769,17180
1770,17228
1771,17164
1772,17244
1773,17164
1774,17292
1775,17196
1776,17356
1777,17228
1778,17356
1779,17244
1780,17452
1781,17260
1782,17388
1783,17340
1784,17372
1785,17308
1786,17420
1787,17292
1788,17452
1789,17356
1790,17500
1791,17324
1792,17436
1793,17340
1794,17436
1795,17292
1796,17420
1797,17324
1798,17372
1799,17292
1800,17404
1801,17212
1802,17356
1803,17164
1804,17356
1805,17340
1806,17308
1807,17196
1808,17276
1809,17164
1810,17276
1811,17196
1812,17228
1813,17164
1814,17308
1815,17212
1816,17292
1817,17132
1818,17276
1819,17164
1820,17260
1821,17084
1822,17244
1823,17084
1824,17212
1825,17052
1826,17180
1827,17052
1828,17244
1829,17084
1830,17212
1831,17068
1832,17212
1833,17068
1834,17196
1835,17068
1836,17244
1837,17164
1838,17228
1839,17100
1840,17244
1841,17068
1842,17212
1843,17132
1844,17196
1845,17068
1846,17212
1847,17068
1848,17196
1849,17036
1850,17196
1851,17004
1852,17180
1853,17020
1854,17148
1855,16988
1856,17100
1857,16924
1858,17068
1859,17004
1860,17036
1861,16892
1862,16956
1863,16860
1864,16956
1865,16828
1866,16908
1867,16892
1868,16956
1869,16780
1870,16956
1871,16748
1872,16924
1873,16860
1874,16972
1875,16844
1876,16924
1877,16812
1878,16940
1879,16828
1880,16908
1881,16812
1882,16892
1883,16812
1884,16860
1885,16780
1886,16940
1887,16764
1888,16844
1889,16748
1890,16732
1891,16700
1892,16876
1893,16748
1894,16876
1895,16748
1896,16892
1897,16732
1898,16860
1899,16732
1900,16876
1901,16764
1902,16908
1903,16764
1904,16908
1905,16860
1906,16988
1907,16844
1908,17020
1909,16924
1910,17068
1911,16956
1912,17084
1913,16988
1914,17132
1915,17020
1916,17148
1917,17068
1918,17212
1919,17116
1920,17260
1921,17196
1922,17372
1923,17164
1924,17356
1925,17260
1926,17420
1927,17292
1928,17468
1929,17388
1930,17420
1931,17388
1932,17548
1933,17420
1934,17532
1935,17436
1936,17564
1937,17516
1938,17596
1939,17468
1940,17612
1941,17420
1942,17596
1943,17420
1944,17564
1945,17404
1946,17516
1947,17340
1948,17500
1949,17356
1950,17436
1951,17260
1952,17356
1953,17212
1954,17356
1955,17212
1956,17340
1957,17116
1958,17212
1959,17100
1960,17212
1961,17100
1962,17132
1963,17004
1964,17148
1965,16972
1966,17132
1967,16940
1968,17084
1969,16956
1970,17116
1971,16940
1972,17100
1973,16876
1974,17004
1975,16940
1976,17100
1977,16924
1978,17084
1979,16940
1980,17084
1981,16972
1982,17116
1983,16988
1984,17132
1985,16988
1986,17132
1987,17020
1988,17164
1989,17036
1990,17196
1991,17068
1992,17196
1993,17084
1994,17212
1995,17084
1996,17292
1997,17164
1998,17228
1999,17132
2000,17276
2001,17164
2002,17292
2003,17164
2004,17308
2005,17228
2006,17340
2007,17228
2008,17308
2009,17164
2010,17276
2011,17324
2012,17308
2013,17164
2014,17372
2015,17100
2016,17340
2017,17228
2018,17340
2019,17244
2020,17404
2021,17260
2022,17404
2023,17260
2024,17436
2025,17276
2026,17404
2027,17292
2028,17404
2029,17228
2030,17436
2031,17292
2032,17420
2033,17324
2034,17468
2035,17356
2036,17452
2037,17324
2038,17436
2039,17324
2040,17468
2041,17356
2042,17484
2043,17388
2044,17484
2045,17404
2046,17532
2047,17356
