1094,20909
1095,20076
1096,19420
1097,17980
1098,16796
1099,15115
1100,13499
1101,11658
1102,9914
1103,8282
1104,7321
1105,6825
1106,6745
1107,6457
1108,6537
1109,6377
1110,6521
1111,6457
1112,6601
1113,6617
1114,6905
1115,7081
1116,7705
1117,8586
1118,10090
1119,11466
1120,12859
1121,13787
1122,14491
1123,14635
1124,14683
1125,14251
1126,13963
1127,13499
1128,13451
1129,13467
1130,13691
1131,14123
1132,14715
1133,15019
1134,15547
1135,15611
1136,15643
1137,15227
1138,14811
1139,13931
1140,13035
1141,11882
1142,10922
1143,9866
1144,9226
1145,8570
1146,8298
1147,7833
1148,7625
1149,7353
1150,7401
1151,7209
1152,7257
1153,7257
1154,7321
1155,7305
1156,7449
1157,7417
1158,7737
1159,8009
1160,8714
1161,9370
1162,10554
1163,11466
1164,12571
1165,13371
1166,14347
1167,14971
1168,15899
1169,16748
1170,17932
1171,18988
1172,20380
1173,21613
1174,23085
1175,24269
1176,25598
1177,26430
1178,27198
1179,27502
1180,27758
1181,27246
1182,26686
1183,25518
1184,24429
1185,22925
1186,21741
1187,20380
1188,19260
1189,17996
1190,17084
1191,16027
1192,15099
1193,14187
1194,13531
1195,12731
1196,12459
1197,12347
1198,12635
1199,12939
1200,13627
1201,14235
1202,14939
1203,15579
1204,16315
1205,16972
1206,17820
1207,18476
1208,19436
1209,19916
1210,20605
1211,20637
1212,20557
1213,19788
1214,19036
1215,17852
1216,16764
1217,15499
1218,14523
1219,13707
1220,13099
1221,12603
1222,12347
1223,11946
1224,11738
1225,11226
1226,11130
1227,10906
1228,11034
1229,11242
1230,11930
1231,12523
1232,13675
1233,14715
1234,16059
1235,17116
1236,18460
1237,19420
1238,20557
1239,21293
1240,22349
1241,22973
1242,23821
1243,24317
1244,24734
1245,24782
1246,24814
1247,24445
1248,24125
1249,23261
1250,22621
1251,21581
1252,20765
1253,19484
1254,18636
1255,17372
1256,16460
1257,15403
1258,14747
1259,13963
1260,13467
1261,12971
1262,12715
1263,12491
1264,12571
1265,12395
1266,12603
1267,12539
1268,12635
1269,12587
1270,13019
1271,13467
1272,14363
1273,15307
1274,16604
1275,17500
1276,18780
1277,19500
1278,20428
1279,20765
1280,21149
1281,21229
1282,21501
1283,21309
1284,21373
1285,21117
1286,21037
1287,20797
1288,20893
1289,20589
1290,20509
1291,20076
1292,19820
1293,19196
1294,18876
1295,18252
1296,17708
1297,16908
1298,16219
1299,15035
1300,14235
1301,13323
1302,12699
1303,12266
1304,12331
1305,12555
1306,13227
1307,13835
1308,14827
1309,15563
1310,16716
1311,17516
1312,18492
1313,19148
1314,19996
1315,20669
1316,21661
1317,22333
1318,23357
1319,23869
1320,24493
1321,24622
1322,24734
1323,24237
1324,23869
1325,23053
1326,22493
1327,21693
1328,21341
1329,20813
1330,20573
1331,20220
1332,20092
1333,19756
1334,19516
1335,19164
1336,19116
1337,18892
1338,19036
1339,19020
1340,19372
1341,19564
1342,19932
1343,19948
1344,20092
1345,19948
1346,20092
1347,19900
1348,20236
1349,20364
1350,20733
1351,20701
1352,20733
1353,20284
1354,19852
1355,19004
1356,18268
1357,17180
1358,16508
1359,15803
1360,15403
1361,14923
1362,14667
1363,14107
1364,13691
1365,13019
1366,12619
1367,12170
1368,12250
1369,12411
1370,13019
1371,13547
1372,14427
1373,15115
1374,15899
1375,16379
1376,17116
1377,17548
1378,18220
1379,18732
1380,19548
1381,19884
1382,20316
1383,20509
1384,20509
1385,20092
1386,19996
1387,19740
1388,19788
1389,19756
1390,20156
1391,20364
1392,20813
1393,21053
1394,21437
1395,21485
1396,21837
1397,21821
1398,22173
1399,22077
1400,22077
1401,21629
1402,21293
1403,20685
1404,20428
1405,20092
1406,20364
1407,20557
1408,21229
1409,21581
1410,22045
1411,22157
1412,22557
1413,22477
1414,22685
1415,22621
1416,22893
1417,22909
1418,23101
1419,22989
1420,22909
1421,22461
1422,22141
1423,21485
1424,21133
1425,20460
1426,20188
1427,19708
1428,19740
1429,19548
1430,19676
1431,19580
1432,19676
1433,19468
1434,19516
1435,19500
1436,19564
1437,19564
1438,19836
1439,19756
1440,19772
1441,19532
1442,19452
1443,18988
1444,18652
1445,18028
1446,17660
1447,16908
1448,16363
1449,15707
1450,15291
1451,14811
1452,14459
1453,14091
1454,14091
1455,14187
1456,14603
1457,15051
1458,15771
1459,16235
1460,16892
1461,17148
1462,17628
1463,17628
1464,17884
1465,17660
1466,17564
1467,17196
1468,16892
1469,16299
1470,15867
1471,15307
1472,15115
1473,14843
1474,15115
1475,15179
1476,15579
1477,15851
1478,16219
1479,16412
1480,16892
1481,17260
1482,17932
1483,18748
1484,19788
1485,20557
1486,21437
1487,21741
1488,22029
1489,21821
1490,21725
1491,21293
1492,21341
1493,21149
1494,21309
1495,21325
1496,21629
1497,21629
1498,21773
1499,21565
1500,21565
1501,21181
1502,20925
1503,20364
1504,20012
1505,19628
1506,19596
1507,19516
1508,19852
1509,19964
1510,20380
1511,20557
1512,21149
1513,21469
1514,22205
1515,22605
1516,23213
1517,23357
1518,23373
1519,23037
1520,22637
1521,21901
1522,21405
1523,20621
1524,20220
1525,19676
1526,19420
1527,18940
1528,18636
1529,17916
1530,17324
1531,16524
1532,15947
1533,15291
1534,15003
1535,14683
1536,14619
1537,14811
1538,15179
1539,15499
1540,16059
1541,16460
1542,17180
1543,17628
1544,18492
1545,19084
1546,20044
1547,20877
1548,21933
1549,22749
1550,23741
1551,24365
1552,24894
1553,24814
1554,24750
1555,23997
1556,23421
1557,22365
1558,21549
1559,20493
1560,19772
1561,18892
1562,18428
1563,17884
1564,17788
1565,17612
1566,17724
1567,17644
1568,17772
1569,17644
1570,17724
1571,17516
1572,17548
1573,17580
1574,17868
1575,18204
1576,18972
1577,19596
1578,20525
1579,21277
1580,22045
1581,22397
1582,22813
1583,22685
1584,22717
1585,22349
1586,22429
1587,22221
1588,22397
1589,22285
1590,22381
1591,22029
1592,21837
1593,21181
1594,20621
1595,19660
1596,18972
1597,18108
1598,17484
1599,16748
1600,16476
1601,16315
1602,16636
1603,17052
1604,17916
1605,18668
1606,19900
1607,20877
1608,22077
1609,23085
1610,23981
1611,24333
1612,24718
1613,24445
1614,24189
1615,23405
1616,22733
1617,21645
1618,20765
1619,19820
1620,19052
1621,18284
1622,17788
1623,17244
1624,17084
1625,16780
1626,16860
1627,16732
1628,16876
1629,16716
1630,16988
1631,17052
1632,17308
1633,17308
1634,17516
1635,17324
1636,17420
1637,17132
1638,16988
1639,16524
1640,16315
1641,15739
1642,15307
1643,14699
1644,14235
1645,13675
1646,13227
1647,12667
1648,12347
1649,11946
1650,11818
1651,11674
1652,11770
1653,11690
1654,11754
1655,11546
1656,11546
1657,11466
1658,11578
1659,11754
1660,12282
1661,12795
1662,13899
1663,14779
1664,15915
1665,16828
1666,17788
1667,18508
1668,19244
1669,19516
1670,19804
1671,19820
1672,19660
1673,19308
1674,18844
1675,18044
1676,17372
1677,16203
1678,15451
1679,14555
1680,14043
1681,13483
1682,13211
1683,12763
1684,12619
1685,12347
1686,12491
1687,12651
1688,13307
1689,13883
1690,14875
1691,15595
1692,16444
1693,16940
1694,17532
1695,17836
1696,18316
1697,18636
1698,19148
1699,19180
1700,19292
1701,18828
1702,18316
1703,17212
1704,16428
1705,15291
1706,14699
1707,14187
1708,14395
1709,14731
1710,15515
1711,15995
1712,16460
1713,16235
1714,15979
1715,15243
1716,14683
1717,13995
1718,13947
1719,14027
1720,14683
1721,15403
1722,16283
1723,16844
1724,17356
1725,17404
1726,17676
1727,17676
1728,18076
1729,18380
1730,19084
1731,19820
1732,20685
1733,21421
1734,22221
1735,22509
1736,22781
1737,22525
1738,22285
1739,21757
1740,21325
1741,20541
1742,20060
1743,19180
1744,18556
1745,17708
1746,17212
1747,16876
1748,17036
1749,17148
1750,17724
1751,18060
1752,18524
1753,18620
1754,18748
1755,18412
1756,18396
1757,18236
1758,18492
1759,18764
1760,19612
1761,20284
1762,21245
1763,21821
1764,22429
1765,22637
1766,22909
1767,22669
1768,22525
1769,21933
1770,21357
1771,20637
1772,20188
1773,19308
1774,18748
1775,17836
1776,17132
1777,16027
1778,15003
1779,13707
1780,12555
1781,11178
1782,10138
1783,9066
1784,8314
1785,7737
1786,7593
1787,7481
1788,7529
1789,7593
1790,7705
1791,7561
1792,7593
1793,7385
1794,7385
1795,7305
1796,7401
1797,7353
1798,7625
1799,7833
1800,8250
1801,8602
1802,8986
1803,9146
1804,9306
1805,9210
1806,9386
1807,9530
1808,10106
1809,10746
1810,11834
1811,12683
1812,13643
1813,14059
1814,14331
1815,13979
1816,13419
1817,12523
1818,11706
1819,10794
1820,10218
1821,9866
1822,9882
1823,10218
1824,10842
1825,11562
1826,12507
1827,13083
1828,13643
1829,13739
1830,13723
1831,13467
1832,13243
1833,13099
1834,13339
1835,13611
1836,14395
1837,15147
1838,16123
1839,16876
1840,17708
1841,17932
1842,18236
1843,17980
1844,17868
1845,17580
1846,17644
1847,17772
1848,18268
1849,18700
1850,19420
1851,19660
1852,20060
1853,20076
1854,20316
1855,20252
1856,20509
1857,20845
1858,21293
1859,21677
1860,22269
1861,22429
1862,22909
1863,22973
1864,23325
1865,23245
1866,23389
1867,23085
1868,22781
1869,22109
1870,21517
1871,20444
1872,19692
1873,18812
1874,18156
1875,17516
1876,17468
1877,17324
1878,17436
1879,17516
1880,17756
1881,17724
1882,17932
1883,17820
1884,18108
1885,18220
1886,18780
1887,19356
1888,20493
1889,21613
1890,23261
1891,24622
1892,26110
1893,27198
1894,28094
1895,28286
1896,28334
1897,27822
1898,27390
1899,26734
1900,26398
1901,25822
1902,25502
1903,24846
1904,24253
1905,23101
1906,21997
1907,20348
1908,19004
1909,17340
1910,15867
1911,14475
1912,13691
1913,12971
1914,12763
1915,12683
1916,12955
1917,13179
1918,13611
1919,13931
1920,14187
1921,14139
1922,14283
1923,14123
1924,14235
1925,14123
1926,14219
1927,14267
1928,14731
1929,15083
1930,15931
1931,16492
1932,17372
1933,17996
1934,18668
1935,19212
1936,19900
1937,20396
1938,20957
1939,21293
1940,21869
1941,22093
1942,22557
1943,22381
1944,22349
1945,21661
1946,20989
1947,19916
1948,19084
1949,18156
1950,17644
1951,17052
1952,16860
1953,16604
1954,16556
1955,16363
1956,16059
1957,15451
1958,14939
1959,14155
1960,13771
1961,13195
1962,13083
1963,12907
1964,13051
1965,12875
1966,12763
1967,12411
1968,12154
1969,11626
1970,11306
1971,10890
1972,10826
1973,10618
1974,10842
1975,10922
1976,11290
1977,11514
1978,12010
1979,12411
1980,13019
1981,13659
1982,14459
1983,14955
1984,15643
1985,15963
1986,16460
1987,16508
1988,16700
1989,16588
1990,16588
1991,16235
1992,16219
1993,16043
1994,16155
1995,15963
1996,16091
1997,15883
1998,15963
1999,15771
2000,15883
2001,15547
2002,15483
2003,15019
2004,14779
2005,14267
2006,13979
2007,13579
2008,13419
2009,13227
2010,13275
2011,13163
2012,13355
2013,13083
2014,12811
2015,12202
2016,11642
2017,11018
2018,10554
2019,10138
2020,10106
2021,9962
2022,10042
2023,9946
2024,9786
2025,9498
2026,9258
2027,8890
2028,8762
2029,8586
2030,8762
2031,8986
2032,9498
2033,10058
2034,10746
2035,11258
2036,11994
2037,12603
2038,13435
2039,14123
2040,15083
2041,15755
2042,16668
2043,17228
2044,17820
2045,18044
2046,18252
2047,18060
