316,15915
317,15323
318,14859
319,13995
320,13531
321,12843
322,12603
323,12475
324,12747
325,13019
326,13323
327,13259
328,13035
329,12459
330,11674
331,10922
332,10378
333,9914
334,10026
335,10426
336,11258
337,12010
338,13131
339,14027
340,14843
341,15883
342,17052
343,18332
344,19980
345,21341
346,23069
347,24237
348,25214
349,25454
350,25342
351,24429
352,23581
353,22269
354,21453
355,20220
356,19276
357,17916
358,16636
359,14971
360,13387
361,11498
362,9786
363,8041
364,7257
365,6889
366,6937
367,6793
368,7033
369,7161
370,7705
371,8634
372,10090
373,11690
374,13355
375,14779
376,16251
377,17452
378,18748
379,19852
380,21245
381,21949
382,22781
383,22893
384,23085
385,22605
386,22189
387,21389
388,20765
389,19692
390,18652
391,17068
392,15259
393,13099
394,10714
395,8426
396,7257
397,6905
398,6969
399,7001
400,7289
401,7481
402,7641
403,7625
404,7609
405,7321
406,7273
407,7161
408,7577
409,8185
410,9546
411,11258
412,13211
413,14795
414,16155
415,16860
416,17356
417,17308
418,17484
419,17356
420,17612
421,17564
422,17788
423,17452
424,17260
425,16540
426,16059
427,15339
428,15115
429,14635
430,14491
431,14203
432,13771
433,12939
434,12202
435,11322
436,10794
437,10506
438,10810
439,11130
440,11914
441,12363
442,12795
443,12667
444,12395
445,11594
446,10986
447,10410
448,10378
449,10618
450,11386
451,12010
452,12747
453,13051
454,13147
455,12731
456,12507
457,12138
458,12106
459,12315
460,12875
461,13307
462,13867
463,13947
464,14139
465,14091
466,14443
467,14907
468,16187
469,17596
470,19452
471,21197
472,22989
473,24205
474,25470
475,26190
476,26958
477,27406
478,27870
479,28014
480,28158
481,27646
482,27294
483,26350
484,25566
485,24445
486,23725
487,22845
488,22413
489,21885
490,21661
491,21165
492,20797
493,19932
494,19148
495,17884
496,16732
497,15403
498,14651
499,13915
500,13707
501,13403
502,13195
503,12747
504,12443
505,11962
506,11674
507,11466
508,11658
509,12058
510,13003
511,13883
512,15083
513,16107
514,17212
515,17820
516,18380
517,18364
518,18348
519,17660
520,17164
521,16091
522,15163
523,13851
524,12715
525,11386
526,10298
527,9114
528,8394
529,7801
530,7881
531,7913
532,8522
533,9274
534,10490
535,11562
536,12699
537,13451
538,14075
539,14283
540,14459
541,14443
542,14811
543,15259
544,16251
545,17260
546,18540
547,19564
548,20476
549,20845
550,20973
551,20525
552,20012
553,19180
554,18780
555,18476
556,18780
557,19052
558,19676
559,19804
560,19788
561,18972
562,17916
563,16251
564,14731
565,13371
566,12411
567,11722
568,11738
569,11994
570,12699
571,13451
572,14395
573,14859
574,15499
575,15755
576,16011
577,16123
578,16412
579,16524
580,16652
581,16444
582,16379
583,16011
584,15611
585,15019
586,14587
587,13883
588,13435
589,12795
590,12347
591,11914
592,11786
593,11690
594,11722
595,11578
596,11530
597,11290
598,11002
599,10378
600,9850
601,9354
602,9226
603,9146
604,9754
605,10474
606,11498
607,12331
608,13163
609,13515
610,13835
611,13707
612,13627
613,13275
614,13371
615,13675
616,14475
617,15515
618,16972
619,18252
620,19564
621,20444
622,21309
623,21677
624,22109
625,22045
626,22189
627,21805
628,21437
629,20797
630,20412
631,19484
632,19036
633,18444
634,18332
635,18060
636,18300
637,18220
638,18588
639,18524
640,18700
641,18540
642,18620
643,18780
644,19068
645,19132
646,19388
647,19516
648,19612
649,19388
650,19004
651,18220
652,17660
653,16876
654,16668
655,16588
656,17116
657,17692
658,18716
659,19372
660,20284
661,20653
662,21085
663,21069
664,21053
665,20364
666,19644
667,18364
668,17132
669,15563
670,14299
671,12875
672,11674
673,10266
674,9242
675,8362
676,8089
677,8105
678,8698
679,9482
680,10650
681,11722
682,12987
683,14075
684,15323
685,16363
686,17692
687,18924
688,20525
689,21773
690,23117
691,23949
692,24894
693,25438
694,25790
695,25838
696,26014
697,25662
698,25486
699,24750
700,24141
701,23117
702,22173
703,21053
704,20220
705,19356
706,18684
707,17964
708,17484
709,16716
710,16043
711,15019
712,14139
713,13307
714,12923
715,12811
716,13387
717,14011
718,14907
719,15467
720,15819
721,15547
722,15355
723,14779
724,14619
725,14475
726,14747
727,14987
728,15419
729,15419
730,15227
731,14475
732,13867
733,13099
734,12571
735,12106
736,11946
737,11738
738,11754
739,11594
740,11674
741,11562
742,11770
743,11930
744,12299
745,12587
746,13083
747,13147
748,13291
749,12923
750,12635
751,11802
752,11098
753,10074
754,9338
755,8490
756,7801
757,7209
758,7001
759,6777
760,6649
761,6553
762,6521
763,6409
764,6457
765,6441
766,6681
767,6713
768,6985
769,7193
770,7641
771,8089
772,8922
773,9866
774,11082
775,12315
776,13707
777,15131
778,16588
779,17724
780,18956
781,19868
782,20589
783,20941
784,21213
785,20733
786,20284
787,19196
788,18284
789,17084
790,16219
791,15531
792,15451
793,15787
794,16716
795,17644
796,19084
797,20156
798,21389
799,22205
800,23165
801,24045
802,25182
803,26238
804,27902
805,29327
806,31071
807,32271
808,32767
809,32767
810,32767
811,32767
812,32767
813,32415
814,31999
815,31311
816,31087
817,30575
818,30463
819,29695
820,29055
821,27950
822,26974
823,25518
824,24413
825,23405
826,22781
827,22141
828,21917
829,21677
830,21501
831,21085
832,20941
833,20589
834,20444
835,20012
836,19676
837,18924
838,18204
839,16748
840,15323
841,13691
842,12427
843,11082
844,10490
845,10074
846,10042
847,9946
848,9850
849,9498
850,9226
851,8826
852,8762
853,8746
854,9242
855,9914
856,10954
857,11834
858,13019
859,13707
860,14491
861,15067
862,15835
863,16732
864,17964
865,19180
866,20909
867,22333
868,23949
869,25038
870,26158
871,26622
872,27198
873,27182
874,27294
875,27006
876,26718
877,25950
878,25086
879,24029
880,23037
881,21885
882,21037
883,20076
884,19388
885,18572
886,18092
887,17484
888,17132
889,16652
890,16444
891,15979
892,15851
893,15515
894,15211
895,14763
896,14523
897,14027
898,14027
899,14075
900,14843
901,15819
902,17660
903,19612
904,21805
905,23789
906,25678
907,26926
908,28158
909,28703
910,29343
911,29679
912,30351
913,30751
914,31343
915,31439
916,31439
917,30703
918,29919
919,28462
920,26958
921,25102
922,23517
923,21805
924,20509
925,18924
926,17724
927,16235
928,14939
929,13547
930,12571
931,11770
932,11658
933,11914
934,12939
935,14059
936,15771
937,17436
938,19356
939,20749
940,22189
941,22829
942,23581
943,23725
944,23869
945,23773
946,23597
947,22973
948,22269
949,21085
950,19948
951,18364
952,16924
953,15291
954,13947
955,12539
956,11418
957,10442
958,9962
959,9690
960,9978
961,10314
962,11066
963,11818
964,12843
965,13787
966,14715
967,15451
968,16123
969,16428
970,16876
971,16860
972,17084
973,17004
974,17244
975,17308
976,17692
977,17788
978,18108
979,18060
980,18124
981,17628
982,17212
983,16572
984,16075
985,15787
986,15963
987,16155
988,16812
989,17580
990,18252
991,18524
992,18748
993,18348
994,17884
995,17212
996,16796
997,16283
998,16187
999,15979
1000,16283
1001,16267
1002,16508
1003,16123
1004,15899
1005,15275
1006,14875
1007,14251
1008,14059
1009,13723
1010,13691
1011,13435
1012,13339
1013,12939
1014,12635
1015,12186
1016,12026
1017,11834
1018,12058
1019,12186
1020,12507
1021,12539
1022,12475
1023,12090
1024,11690
1025,11050
1026,10570
1027,10202
1028,10218
1029,10330
1030,10730
1031,11066
1032,11386
1033,11354
1034,11274
1035,10826
1036,10698
1037,10650
1038,10922
1039,11242
1040,11898
1041,12427
1042,13163
1043,13579
1044,14203
1045,14603
1046,15051
1047,15099
1048,15307
1049,15131
1050,15211
1051,15067
1052,15131
1053,14923
1054,15083
1055,15083
1056,15499
1057,15547
1058,15867
1059,15947
1060,16187
1061,16043
1062,16059
1063,15803
1064,15867
1065,15803
1066,16027
1067,16219
1068,16620
1069,16876
1070,17420
1071,17804
1072,18540
1073,19308
1074,20364
1075,21245
1076,22317
1077,22941
1078,23613
1079,23613
1080,23677
1081,23197
1082,22893
1083,22317
1084,22221
1085,21789
1086,21757
1087,21421
1088,21117
1089,20412
1090,19932
1091,18956
1092,18428
1093,17804
1094,17692
1095,17676
1096,17916
1097,18044
1098,18380
1099,18588
1100,18988
1101,19132
1102,19676
1103,19852
1104,20332
1105,20509
1106,20685
1107,20204
1108,19740
1109,18796
1110,17708
1111,16251
1112,15035
1113,13691
1114,12651
1115,11642
1116,10970
1117,10154
1118,9498
1119,8858
1120,8378
1121,7849
1122,7769
1123,7657
1124,8025
1125,8570
1126,9690
1127,10826
1128,12138
1129,13515
1130,14747
1131,15611
1132,16716
1133,17548
1134,18588
1135,19436
1136,20637
1137,21517
1138,22653
1139,23437
1140,24301
1141,24670
1142,25086
1143,24990
1144,25022
1145,24942
1146,24990
1147,24734
1148,24830
1149,24541
1150,24285
1151,23613
1152,22973
1153,22013
1154,21165
1155,20108
1156,19676
1157,19388
1158,19708
1159,20236
1160,21085
1161,21469
1162,21837
1163,21677
1164,21533
1165,21021
1166,20749
1167,20541
1168,20781
1169,20845
1170,21117
1171,20893
1172,20476
1173,19500
1174,18316
1175,16556
1176,15099
1177,13499
1178,12282
1179,11082
1180,10250
1181,9530
1182,8954
1183,8426
1184,8522
1185,8650
1186,9498
1187,10810
1188,12587
1189,14283
1190,15995
1191,16812
1192,17244
1193,16716
1194,16171
1195,15211
1196,14667
1197,14107
1198,13915
1199,13563
1200,13019
1201,12250
1202,11194
1203,9658
1204,8394
1205,7353
1206,7081
1207,6921
1208,6937
1209,6921
1210,7129
1211,7097
1212,7385
1213,7625
1214,8153
1215,8922
1216,10410
1217,12010
1218,13915
1219,15659
1220,17388
1221,18620
1222,19820
1223,20396
1224,21213
1225,21677
1226,22253
1227,22573
1228,22973
1229,23037
1230,23133
1231,22957
1232,22909
1233,22477
1234,22349
1235,21885
1236,21597
1237,21005
1238,20476
1239,19564
1240,18668
1241,17516
1242,16732
1243,15931
1244,15771
1245,15899
1246,16764
1247,17868
1248,19260
1249,20493
1250,21773
1251,22381
1252,22797
1253,22653
1254,22285
1255,21469
1256,20845
1257,19948
1258,19404
1259,18700
1260,18540
1261,18124
1262,18060
1263,17788
1264,17676
1265,17388
1266,17228
1267,16812
1268,16524
1269,15963
1270,15675
1271,15163
1272,15099
1273,14923
1274,15451
1275,16139
1276,17548
1277,19004
1278,20973
1279,22573
1280,24221
1281,25150
1282,25902
1283,26014
1284,26206
1285,25998
1286,25982
1287,25742
1288,25662
1289,25150
1290,24798
1291,23757
1292,22781
1293,21293
1294,19804
1295,17964
1296,16299
1297,14427
1298,12971
1299,11626
1300,10746
1301,10042
1302,9962
1303,9978
1304,10266
1305,10522
1306,10778
1307,10906
1308,10986
1309,10858
1310,10954
1311,11082
1312,11658
1313,12331
1314,13355
1315,14315
1316,15195
1317,15691
1318,16027
1319,15707
1320,15291
1321,14651
1322,14491
1323,14443
1324,15003
1325,15675
1326,16652
1327,17164
1328,17500
1329,17020
1330,16187
1331,14811
1332,13707
1333,12731
1334,12282
1335,12106
1336,12363
1337,12587
1338,12763
1339,12347
1340,11786
1341,10314
1342,8698
1343,7337
1344,6889
1345,6617
1346,6649
1347,6441
1348,6617
1349,6473
1350,6665
1351,6745
1352,7033
1353,7529
1354,8714
1355,10410
1356,12651
1357,14699
1358,17004
1359,19132
1360,21229
1361,22829
1362,24269
1363,25214
1364,26078
1365,26478
1366,27006
1367,27454
1368,28174
1369,28927
1370,30207
1371,31167
1372,32415
1373,32767
1374,32767
1375,32767
1376,32575
1377,31343
1378,30223
1379,29039
1380,28046
1381,27150
1382,26654
1383,25966
1384,25630
1385,24958
1386,24477
1387,23821
1388,23437
1389,22989
1390,22973
1391,22941
1392,23389
1393,23357
1394,23613
1395,23453
1396,23437
1397,23117
1398,22813
1399,22109
1400,21693
1401,20973
1402,20573
1403,19884
1404,19484
1405,18796
1406,18716
1407,18508
1408,18892
1409,19372
1410,20364
1411,21309
1412,22605
1413,23805
1414,25070
1415,25934
1416,26558
1417,26670
1418,26974
1419,26654
1420,26702
1421,26430
1422,26126
1423,25374
1424,24461
1425,22845
1426,21309
1427,19324
1428,17660
1429,15819
1430,14571
1431,13531
1432,13003
1433,12731
1434,12683
1435,12459
1436,12218
1437,11706
1438,11098
1439,10186
1440,9434
1441,8346
1442,7753
1443,7289
1444,7065
1445,6921
1446,6985
1447,6825
1448,6937
1449,6969
1450,7001
1451,7081
1452,7209
1453,7209
1454,7449
1455,7609
1456,8041
1457,8634
1458,9834
1459,11146
1460,12779
1461,14171
1462,15723
1463,16908
1464,17932
1465,18700
1466,19292
1467,19596
1468,20108
1469,20332
1470,20541
1471,20364
1472,20268
1473,19516
1474,18780
1475,17612
1476,16620
1477,15515
1478,14779
1479,14043
1480,13819
1481,13243
1482,13067
1483,12635
1484,12315
1485,11850
1486,11594
1487,11482
1488,11722
1489,12074
1490,12891
1491,13691
1492,14939
1493,15979
1494,17180
1495,18044
1496,18748
1497,19036
1498,19116
1499,18748
1500,18492
1501,17900
1502,17660
1503,17292
1504,17260
1505,17324
1506,17564
1507,17676
1508,17852
1509,17372
1510,16988
1511,16011
1512,15051
1513,13755
1514,12715
1515,11722
1516,11370
1517,11194
1518,11578
1519,12122
1520,13163
1521,14027
1522,14971
1523,15403
1524,15739
1525,15579
1526,15371
1527,14843
1528,14523
1529,14043
1530,13819
1531,13467
1532,13467
1533,13387
1534,13691
1535,13995
1536,14427
1537,14763
1538,15227
1539,15435
1540,15867
1541,15899
1542,16251
1543,16347
1544,16556
1545,16428
1546,16412
1547,16235
1548,16235
1549,16267
1550,16812
1551,17468
1552,18556
1553,19596
1554,20925
1555,21773
1556,22525
1557,22605
1558,22653
1559,22205
1560,22077
1561,21693
1562,21661
1563,21725
1564,21997
1565,22045
1566,22237
1567,21933
1568,21581
1569,20733
1570,19932
1571,18748
1572,17692
1573,16492
1574,15723
1575,14747
1576,14235
1577,13483
1578,12795
1579,11658
1580,10458
1581,8858
1582,7641
1583,6937
1584,6777
1585,6537
1586,6617
1587,6505
1588,6521
1589,6601
1590,6777
1591,6761
1592,6953
1593,7017
1594,7385
1595,7721
1596,8202
1597,8634
1598,9082
1599,9210
1600,9370
1601,9466
1602,9610
1603,9770
1604,10490
1605,11274
1606,12555
1607,13643
1608,14795
1609,15467
1610,16043
1611,16219
1612,16331
1613,16187
1614,16412
1615,16428
1616,16796
1617,16972
1618,17612
1619,17996
1620,18380
1621,18476
1622,18652
1623,18284
1624,18172
1625,17836
1626,17916
1627,17964
1628,18636
1629,19148
1630,19836
1631,20028
1632,19900
1633,19036
1634,18156
1635,16780
1636,15691
1637,14827
1638,14603
1639,14651
1640,15291
1641,15867
1642,16379
1643,16684
1644,16764
1645,16219
1646,15595
1647,14683
1648,13931
1649,13291
1650,13163
1651,13131
1652,13339
1653,13547
1654,13947
1655,14139
1656,14651
1657,15051
1658,15979
1659,16892
1660,18140
1661,19100
1662,20493
1663,21261
1664,21965
1665,22189
1666,22237
1667,21677
1668,21197
1669,20284
1670,19644
1671,18748
1672,18012
1673,17084
1674,16412
1675,15563
1676,15051
1677,14587
1678,14555
1679,14491
1680,14651
1681,14539
1682,14459
1683,13995
1684,13643
1685,12907
1686,12347
1687,11498
1688,11098
1689,10762
1690,10778
1691,10970
1692,11354
1693,11514
1694,11786
1695,11866
1696,12170
1697,12507
1698,13275
1699,14171
1700,15435
1701,16972
1702,18700
1703,19916
1704,21037
1705,21485
1706,21725
1707,21437
1708,21197
1709,21021
1710,21293
1711,21597
1712,22493
1713,23261
1714,24365
1715,24974
1716,25486
1717,25438
1718,25262
1719,24333
1720,23485
1721,22141
1722,21181
1723,20188
1724,19804
1725,19420
1726,19516
1727,19468
1728,19372
1729,18364
1730,17164
1731,14971
1732,12635
1733,9882
1734,7753
1735,6841
1736,6809
1737,6633
1738,6793
1739,6761
1740,6905
1741,6857
1742,6969
1743,6937
1744,7161
1745,7497
1746,8362
1747,9834
1748,12058
1749,14283
1750,16460
1751,18380
1752,19964
1753,20733
1754,21469
1755,21517
1756,21741
1757,21645
1758,21821
1759,21869
1760,22221
1761,22461
1762,22973
1763,23181
1764,23581
1765,23661
1766,23949
1767,23725
1768,23325
1769,22173
1770,20925
1771,19244
1772,17532
1773,15547
1774,13963
1775,12427
1776,11386
1777,10282
1778,9530
1779,8634
1780,7977
1781,7385
1782,7209
1783,6937
1784,6905
1785,6729
1786,6809
1787,6857
1788,7001
1789,7401
1790,8121
1791,9242
1792,10746
1793,12154
1794,13499
1795,14299
1796,14939
1797,15067
1798,15195
1799,14763
1800,14635
1801,14443
1802,14747
1803,15003
1804,15467
1805,15771
1806,16267
1807,16492
1808,16844
1809,16844
1810,17164
1811,17452
1812,18172
1813,18796
1814,19836
1815,20717
1816,21725
1817,22381
1818,23133
1819,23325
1820,23773
1821,23693
1822,23933
1823,23869
1824,24029
1825,23837
1826,23949
1827,23549
1828,23229
1829,22333
1830,21469
1831,20300
1832,19324
1833,18140
1834,17340
1835,16524
1836,16011
1837,15403
1838,15163
1839,14731
1840,14555
1841,14155
1842,14203
1843,14235
1844,14747
1845,15339
1846,16315
1847,17260
1848,18444
1849,19308
1850,20412
1851,21389
1852,22525
1853,23485
1854,24958
1855,26126
1856,27422
1857,28254
1858,28975
1859,28943
1860,28783
1861,27854
1862,26814
1863,25390
1864,24285
1865,23085
1866,22541
1867,21965
1868,21789
1869,21309
1870,20765
1871,19548
1872,18156
1873,16123
1874,14299
1875,12411
1876,10970
1877,9562
1878,8762
1879,8089
1880,7577
1881,7065
1882,6873
1883,6553
1884,6521
1885,6313
1886,6265
1887,6169
1888,6297
1889,6217
1890,6361
1891,6377
1892,6505
1893,6457
1894,6553
1895,6425
1896,6489
1897,6329
1898,6377
1899,6329
1900,6425
1901,6441
1902,6617
1903,6729
1904,7145
1905,7689
1906,8874
1907,10346
1908,12074
1909,13611
1910,15387
1911,16876
1912,18732
1913,19948
1914,21277
1915,22205
1916,23005
1917,23517
1918,24141
1919,24237
1920,24477
1921,24061
1922,23709
1923,22957
1924,22269
1925,21357
1926,20605
1927,19436
1928,18396
1929,17036
1930,15771
1931,14315
1932,12971
1933,11642
1934,10682
1935,9882
1936,9642
1937,9642
1938,10154
1939,10730
1940,11818
1941,13019
1942,14795
1943,16684
1944,19116
1945,21293
1946,23581
1947,25214
1948,26606
1949,26958
1950,26798
1951,25982
1952,25374
1953,24622
1954,24477
1955,24317
1956,24509
1957,24301
1958,23933
1959,22621
1960,20829
1961,18236
1962,15611
1963,13115
1964,11418
1965,10218
1966,9754
1967,9610
1968,9754
1969,9690
1970,9498
1971,8938
1972,8346
1973,7753
1974,7561
1975,7449
1976,7673
1977,8089
1978,8986
1979,9978
1980,11306
1981,12539
1982,13851
1983,14827
1984,15867
1985,16748
1986,17660
1987,18380
1988,19084
1989,19692
1990,20605
1991,21277
1992,22237
1993,23085
1994,24221
1995,25038
1996,26190
1997,27070
1998,28318
1999,29119
2000,30191
2001,30719
2002,31295
2003,31247
2004,31327
2005,30927
2006,30863
2007,30335
2008,30287
2009,29999
2010,29951
2011,29423
2012,29167
2013,28478
2014,27934
2015,26926
2016,26174
2017,24926
2018,23965
2019,22605
2020,21405
2021,19932
2022,18588
2023,16940
2024,15579
2025,14139
2026,13115
2027,12363
2028,12026
2029,11978
2030,12491
2031,13211
2032,14379
2033,15499
2034,16972
2035,18252
2036,19740
2037,20877
2038,21853
2039,22509
2040,23149
2041,23533
2042,23997
2043,23901
2044,24269
2045,24109
2046,24381
2047,24125
