391,17548
392,18716
393,19580
394,20316
395,20300
396,19932
397,18700
398,17212
399,15307
400,13723
401,12186
402,11242
403,10474
404,10138
405,9738
406,9354
407,8762
408,8394
409,7945
410,7881
411,7961
412,8602
413,9370
414,10874
415,12154
416,13691
417,14955
418,16556
419,17948
420,19500
421,20829
422,22285
423,23277
424,24221
425,24525
426,24654
427,23997
428,23277
429,21869
430,20557
431,18732
432,17276
433,15595
434,14395
435,13019
436,11866
437,10618
438,9562
439,8458
440,7721
441,7225
442,7049
443,6809
444,6745
445,6553
446,6585
447,6441
448,6553
449,6473
450,6665
451,6857
452,7465
453,8490
454,10410
455,12475
456,14699
457,16668
458,18636
459,20156
460,21693
461,22781
462,23901
463,24622
464,25022
465,24654
466,23949
467,22525
468,21053
469,18988
470,17260
471,15467
472,14347
473,13435
474,13211
475,13035
476,13419
477,13451
478,13339
479,12779
480,12170
481,10986
482,9882
483,8618
484,7785
485,7209
486,7225
487,7161
488,7321
489,7561
490,8105
491,8586
492,9178
493,9658
494,10202
495,10506
496,10954
497,11226
498,11722
499,12138
500,12763
501,13403
502,14235
503,15195
504,16476
505,17612
506,19036
507,20380
508,21757
509,22893
510,24061
511,24798
512,25550
513,25774
514,26046
515,25838
516,25822
517,25358
518,24798
519,23757
520,22797
521,21213
522,19612
523,17676
524,15947
525,13915
526,12266
527,10522
528,9242
529,7913
530,7385
531,6889
532,6665
533,6585
534,6457
535,6297
536,6361
537,6281
538,6425
539,6537
540,6681
541,6921
542,7417
543,7865
544,8666
545,9402
546,10218
547,10874
548,11642
549,12427
550,13147
551,13595
552,14059
553,14043
554,13899
555,13259
556,12779
557,11786
558,11034
559,10202
560,9754
561,9434
562,9626
563,9866
564,10490
565,10954
566,11514
567,11722
568,11706
569,11114
570,10394
571,9194
572,7929
573,7129
574,6809
575,6569
576,6617
577,6409
578,6489
579,6409
580,6521
581,6441
582,6601
583,6569
584,6905
585,7081
586,7849
587,8842
588,10362
589,11674
590,12907
591,13547
592,14043
593,14123
594,14427
595,14619
596,15195
597,15787
598,16572
599,16940
600,17244
601,16892
602,16155
603,14763
604,13467
605,11962
606,10682
607,9626
608,9082
609,8666
610,8570
611,8538
612,8666
613,8522
614,8570
615,8330
616,8426
617,8314
618,8730
619,9370
620,10650
621,12202
622,14235
623,16219
624,18268
625,19692
626,20893
627,21149
628,21453
629,21117
630,21053
631,20845
632,21213
633,21613
634,22397
635,22957
636,23357
637,23421
638,23453
639,23085
640,23037
641,23149
642,23677
643,23949
644,24670
645,24798
646,25246
647,25150
648,24990
649,24493
650,24301
651,23869
652,23709
653,23357
654,23261
655,22797
656,22301
657,21421
658,20669
659,19596
660,18812
661,17756
662,17052
663,16187
664,15531
665,14635
666,14027
667,13275
668,12699
669,12106
670,11882
671,11706
672,12090
673,12603
674,13595
675,14635
676,16027
677,17452
678,19036
679,20460
680,22061
681,23357
682,24878
683,25886
684,27054
685,27422
686,27902
687,27902
688,28190
689,28190
690,28366
691,28158
692,28174
693,27582
694,26910
695,25678
696,24606
697,23085
698,21965
699,20861
700,20252
701,19772
702,19932
703,20172
704,20861
705,21421
706,22061
707,22301
708,22781
709,22845
710,23165
711,22989
712,23149
713,23005
714,22973
715,22461
716,22077
717,21197
718,20428
719,19372
720,18492
721,17516
722,17084
723,16700
724,16748
725,16492
726,16363
727,15739
728,14891
729,13691
730,12699
731,11658
732,11002
733,10714
734,10906
735,11242
736,11722
737,11866
738,11930
739,11578
740,11034
741,10202
742,9722
743,9338
744,9514
745,9866
746,10826
747,11738
748,12907
749,13963
750,15067
751,16027
752,16908
753,17692
754,18780
755,19852
756,21325
757,22669
758,24189
759,25342
760,26510
761,27086
762,27694
763,27822
764,28046
765,27758
766,27854
767,27534
768,27294
769,26606
770,26046
771,24910
772,24029
773,22797
774,22285
775,21837
776,22333
777,23021
778,24381
779,25806
780,27470
781,28654
782,29823
783,30351
784,30751
785,30639
786,30863
787,30815
788,31183
789,31199
790,31679
791,31535
792,31311
793,30463
794,29295
795,27630
796,26126
797,24237
798,22765
799,21101
800,19772
801,18204
802,16956
803,15563
804,14555
805,13371
806,12603
807,11770
808,11130
809,10122
810,9178
811,8089
812,7417
813,7081
814,7129
815,7113
816,7481
817,8137
818,9434
819,10874
820,12282
821,13307
822,14203
823,14635
824,15147
825,15547
826,16155
827,16604
828,17388
829,17836
830,18396
831,18300
832,18220
833,17628
834,16924
835,16043
836,15419
837,14603
838,14107
839,13595
840,13579
841,13355
842,13371
843,13195
844,13323
845,13195
846,13195
847,12955
848,13083
849,12955
850,13211
851,13307
852,13739
853,13915
854,14411
855,14779
856,15259
857,15611
858,16091
859,16524
860,17164
861,17564
862,17932
863,17996
864,18012
865,17676
866,17660
867,17580
868,18044
869,18636
870,19740
871,20589
872,21437
873,21869
874,22013
875,21533
876,21165
877,20300
878,19772
879,19260
880,19100
881,18892
882,18924
883,18732
884,18556
885,18220
886,17900
887,17324
888,17228
889,17036
890,17340
891,17708
892,18540
893,19164
894,20060
895,20797
896,21853
897,22717
898,23965
899,25070
900,26158
901,26974
902,27742
903,27646
904,27374
905,26366
906,25182
907,23469
908,22125
909,20733
910,20028
911,19548
912,19676
913,20012
914,20685
915,21085
916,21549
917,21501
918,21357
919,20813
920,20284
921,19740
922,19644
923,19324
924,19580
925,19548
926,19644
927,19388
928,19308
929,18892
930,18588
931,17948
932,17708
933,17436
934,17644
935,17916
936,18604
937,19180
938,20044
939,20316
940,20701
941,20653
942,20653
943,20268
944,20172
945,19804
946,19996
947,20060
948,20509
949,20717
950,21245
951,21517
952,21837
953,21853
954,21981
955,21613
956,21421
957,20909
958,20637
959,20525
960,20957
961,21325
962,22125
963,22893
964,23837
965,24445
966,25342
967,25790
968,26302
969,26462
970,26862
971,26814
972,27214
973,27214
974,27614
975,27534
976,27694
977,27470
978,27198
979,26510
980,25902
981,24750
982,23853
983,22413
984,21165
985,19884
986,18812
987,17676
988,17068
989,16492
990,16428
991,16299
992,16636
993,16620
994,17052
995,17100
996,17324
997,17084
998,17148
999,16924
1000,16812
1001,16604
1002,16700
1003,16556
1004,16700
1005,16299
1006,16011
1007,15195
1008,14475
1009,13307
1010,12250
1011,11210
1012,10554
1013,9930
1014,9722
1015,9546
1016,9754
1017,9946
1018,10490
1019,11114
1020,12250
1021,13195
1022,14555
1023,15515
1024,16315
1025,16524
1026,16540
1027,16011
1028,15659
1029,15259
1030,15387
1031,15515
1032,16075
1033,16508
1034,16988
1035,17020
1036,16860
1037,16331
1038,15851
1039,15131
1040,14747
1041,14411
1042,14587
1043,14651
1044,15067
1045,15099
1046,15243
1047,15067
1048,14907
1049,14635
1050,14539
1051,14491
1052,14907
1053,15099
1054,15323
1055,15019
1056,14715
1057,13883
1058,13259
1059,12475
1060,12122
1061,11962
1062,12170
1063,12651
1064,13531
1065,14443
1066,15483
1067,16251
1068,16972
1069,17004
1070,17036
1071,16572
1072,16347
1073,16315
1074,16524
1075,17020
1076,18124
1077,19212
1078,20444
1079,21165
1080,21661
1081,21469
1082,21277
1083,20797
1084,20797
1085,20685
1086,21373
1087,21805
1088,22893
1089,23661
1090,24541
1091,24718
1092,24782
1093,24045
1094,23389
1095,22413
1096,21757
1097,21197
1098,21229
1099,21309
1100,21565
1101,21421
1102,21405
1103,20717
1104,19948
1105,18684
1106,17772
1107,17036
1108,17116
1109,17436
1110,18460
1111,19196
1112,20028
1113,20124
1114,19964
1115,19260
1116,18812
1117,18412
1118,18588
1119,18860
1120,19628
1121,20076
1122,20525
1123,20268
1124,19996
1125,19212
1126,18524
1127,17756
1128,17436
1129,17228
1130,17756
1131,18172
1132,19036
1133,19644
1134,20573
1135,21165
1136,21885
1137,22349
1138,23005
1139,23277
1140,23789
1141,23933
1142,24237
1143,24125
1144,23837
1145,22893
1146,21949
1147,20493
1148,19276
1149,17996
1150,17228
1151,16540
1152,16460
1153,16379
1154,16796
1155,16956
1156,17228
1157,17132
1158,17292
1159,17388
1160,17948
1161,18812
1162,20124
1163,21485
1164,23037
1165,24109
1166,25086
1167,25182
1168,24990
1169,24077
1170,23085
1171,21613
1172,20573
1173,19244
1174,18348
1175,17308
1176,16668
1177,15851
1178,15355
1179,14811
1180,14587
1181,14331
1182,14523
1183,14683
1184,15099
1185,15419
1186,15979
1187,16444
1188,17100
1189,17420
1190,18044
1191,18060
1192,18012
1193,17452
1194,16844
1195,15915
1196,15115
1197,14107
1198,13419
1199,12411
1200,11642
1201,10650
1202,9626
1203,8266
1204,7289
1205,6681
1206,6633
1207,6329
1208,6393
1209,6281
1210,6377
1211,6345
1212,6441
1213,6505
1214,6745
1215,6649
1216,6841
1217,6761
1218,6921
1219,6921
1220,7257
1221,7625
1222,8666
1223,9962
1224,11482
1225,12715
1226,13819
1227,14379
1228,14523
1229,14395
1230,14539
1231,14651
1232,15339
1233,16027
1234,17116
1235,18028
1236,18860
1237,18956
1238,18780
1239,17852
1240,16812
1241,15531
1242,14347
1243,13403
1244,12875
1245,12491
1246,12507
1247,12331
1248,12090
1249,11482
1250,10842
1251,9882
1252,9082
1253,8490
1254,8314
1255,8314
1256,8826
1257,9354
1258,10234
1259,11002
1260,11930
1261,12731
1262,13819
1263,14891
1264,16428
1265,17772
1266,19548
1267,20749
1268,21917
1269,22349
1270,22509
1271,21773
1272,20941
1273,19596
1274,18428
1275,17276
1276,16556
1277,16027
1278,16107
1279,16011
1280,16219
1281,16091
1282,15979
1283,15531
1284,15227
1285,14715
1286,14747
1287,14667
1288,14987
1289,14907
1290,14891
1291,14299
1292,13435
1293,12234
1294,11034
1295,9786
1296,9018
1297,8410
1298,8378
1299,8522
1300,8634
1301,8874
1302,9162
1303,9226
1304,9466
1305,9818
1306,10458
1307,11226
1308,12475
1309,13787
1310,15259
1311,16476
1312,17740
1313,18396
1314,19084
1315,19244
1316,19436
1317,19100
1318,18748
1319,17980
1320,17244
1321,16075
1322,15051
1323,13595
1324,12347
1325,10938
1326,9882
1327,8650
1328,7929
1329,7369
1330,7049
1331,6729
1332,6601
1333,6409
1334,6393
1335,6265
1336,6345
1337,6249
1338,6489
1339,6633
1340,7097
1341,7561
1342,8682
1343,10010
1344,11578
1345,13115
1346,14875
1347,16556
1348,18636
1349,20460
1350,22413
1351,23853
1352,25086
1353,25390
1354,25390
1355,24541
1356,23549
1357,22109
1358,20765
1359,19244
1360,18140
1361,17084
1362,16524
1363,16107
1364,16043
1365,15867
1366,16075
1367,16027
1368,16059
1369,15675
1370,15579
1371,15227
1372,15131
1373,15067
1374,15451
1375,15803
1376,16604
1377,17180
1378,17884
1379,18140
1380,18332
1381,17932
1382,17596
1383,16812
1384,16171
1385,15467
1386,15179
1387,14667
1388,14635
1389,14411
1390,14555
1391,14539
1392,14475
1393,14267
1394,14187
1395,13755
1396,13515
1397,12795
1398,12186
1399,11274
1400,10442
1401,9546
1402,8730
1403,8041
1404,7769
1405,7529
1406,7529
1407,7305
1408,7353
1409,7289
1410,7257
1411,7209
1412,7481
1413,7657
1414,8314
1415,9258
1416,10554
1417,11754
1418,13003
1419,13851
1420,14651
1421,15147
1422,15739
1423,16075
1424,16363
1425,16428
1426,16123
1427,15435
1428,14683
1429,13563
1430,12699
1431,11834
1432,11386
1433,11034
1434,10954
1435,10746
1436,10842
1437,10682
1438,10746
1439,10714
1440,11130
1441,11578
1442,12683
1443,13915
1444,15419
1445,16668
1446,17836
1447,18332
1448,18652
1449,18444
1450,18332
1451,18028
1452,18172
1453,18252
1454,18668
1455,18572
1456,18364
1457,17468
1458,16331
1459,14603
1460,13099
1461,11674
1462,10762
1463,10810
1464,11642
1465,13035
1466,14923
1467,16860
1468,18764
1469,20188
1470,21389
1471,21965
1472,22301
1473,22285
1474,22333
1475,22013
1476,21853
1477,21373
1478,20685
1479,19468
1480,18380
1481,16876
1482,15723
1483,14651
1484,14267
1485,14235
1486,14747
1487,15387
1488,16171
1489,16876
1490,17628
1491,18028
1492,18604
1493,19052
1494,19868
1495,20605
1496,21821
1497,23021
1498,24477
1499,25486
1500,26478
1501,26926
1502,27438
1503,27278
1504,27294
1505,26878
1506,26846
1507,26414
1508,26318
1509,25870
1510,25678
1511,24942
1512,24381
1513,23341
1514,22461
1515,21277
1516,20476
1517,19676
1518,19292
1519,19164
1520,19340
1521,19292
1522,19388
1523,18988
1524,18604
1525,17740
1526,17212
1527,16524
1528,16155
1529,15643
1530,15515
1531,15179
1532,15163
1533,15115
1534,15227
1535,15627
1536,16379
1537,17116
1538,18348
1539,19388
1540,20573
1541,21373
1542,22381
1543,22893
1544,23469
1545,23517
1546,23837
1547,23437
1548,23165
1549,22301
1550,21245
1551,19660
1552,18236
1553,16428
1554,15131
1555,13883
1556,13179
1557,12234
1558,11562
1559,10634
1560,9850
1561,9114
1562,8890
1563,9146
1564,10282
1565,12058
1566,14523
1567,17260
1568,20268
1569,22669
1570,25086
1571,26542
1572,27838
1573,28286
1574,28606
1575,28398
1576,28302
1577,27742
1578,27294
1579,26318
1580,25502
1581,24013
1582,22685
1583,21085
1584,19868
1585,18844
1586,18620
1587,18524
1588,19292
1589,20156
1590,21165
1591,21741
1592,22477
1593,22669
1594,23133
1595,23341
1596,23901
1597,24173
1598,24718
1599,24862
1600,25150
1601,24878
1602,24814
1603,24301
1604,24221
1605,23885
1606,23949
1607,23997
1608,24349
1609,24381
1610,24622
1611,24397
1612,24509
1613,24173
1614,24125
1615,23917
1616,24109
1617,24061
1618,24606
1619,24814
1620,25278
1621,25134
1622,24974
1623,24125
1624,23005
1625,21261
1626,19612
1627,17420
1628,15307
1629,13051
1630,11178
1631,9402
1632,8153
1633,7369
1634,7145
1635,6809
1636,6793
1637,6569
1638,6569
1639,6345
1640,6393
1641,6233
1642,6265
1643,6201
1644,6361
1645,6249
1646,6473
1647,6553
1648,6777
1649,6873
1650,7289
1651,7593
1652,8346
1653,9002
1654,9834
1655,10282
1656,10858
1657,11082
1658,11322
1659,11466
1660,11850
1661,12026
1662,12651
1663,13115
1664,13771
1665,14203
1666,14763
1667,15083
1668,15771
1669,16091
1670,16764
1671,17068
1672,17564
1673,17644
1674,18012
1675,17900
1676,17900
1677,17724
1678,17884
1679,17724
1680,17868
1681,17820
1682,18028
1683,18124
1684,18428
1685,18428
1686,18556
1687,18316
1688,18428
1689,18220
1690,18396
1691,18444
1692,18780
1693,19052
1694,19676
1695,20252
1696,21373
1697,22317
1698,23741
1699,24894
1700,26478
1701,27582
1702,28863
1703,29551
1704,30287
1705,30463
1706,30879
1707,31023
1708,31535
1709,32159
1710,32767
1711,32767
1712,32767
1713,32767
1714,32767
1715,32767
1716,32767
1717,32719
1718,31823
1719,30479
1720,29583
1721,28574
1722,27774
1723,26862
1724,26270
1725,25086
1726,24093
1727,22525
1728,21037
1729,19164
1730,17740
1731,16091
1732,15099
1733,14219
1734,14107
1735,14283
1736,14939
1737,15755
1738,16860
1739,17564
1740,18348
1741,18924
1742,19196
1743,19420
1744,19788
1745,19932
1746,20476
1747,20845
1748,21581
1749,21981
1750,22557
1751,22845
1752,23453
1753,23629
1754,23997
1755,23869
1756,23805
1757,23213
1758,22749
1759,21885
1760,21181
1761,20124
1762,19468
1763,18460
1764,18012
1765,17436
1766,17308
1767,17020
1768,16940
1769,16860
1770,16924
1771,16652
1772,16588
1773,16267
1774,15739
1775,15099
1776,14603
1777,13899
1778,13435
1779,12811
1780,12603
1781,12411
1782,12635
1783,13067
1784,13739
1785,13995
1786,14203
1787,14107
1788,14395
1789,14203
1790,13979
1791,13563
1792,13723
1793,13915
1794,14427
1795,15003
1796,15563
1797,15739
1798,15819
1799,15387
1800,14843
1801,14107
1802,13675
1803,13291
1804,13531
1805,13947
1806,14827
1807,15627
1808,16700
1809,17116
1810,17468
1811,17116
1812,16572
1813,15611
1814,14875
1815,14059
1816,13755
1817,13531
1818,13835
1819,14027
1820,14555
1821,14731
1822,15115
1823,14955
1824,14987
1825,14859
1826,15259
1827,15595
1828,16636
1829,17740
1830,19196
1831,20380
1832,21725
1833,22429
1834,23085
1835,23117
1836,22989
1837,22413
1838,21837
1839,20877
1840,20156
1841,18972
1842,18044
1843,16780
1844,15723
1845,14299
1846,13003
1847,11546
1848,10250
1849,8666
1850,7497
1851,6841
1852,6649
1853,6505
1854,6553
1855,6457
1856,6585
1857,6537
1858,6761
1859,6713
1860,6937
1861,6889
1862,6921
1863,6761
1864,6729
1865,6633
1866,6585
1867,6585
1868,6729
1869,6809
1870,7129
1871,7273
1872,7577
1873,7593
1874,7641
1875,7273
1876,7097
1877,6761
1878,6745
1879,6617
1880,6745
1881,6729
1882,6969
1883,6953
1884,7113
1885,7161
1886,7193
1887,7113
1888,7129
1889,6969
1890,7097
1891,7097
1892,7385
1893,7609
1894,8282
1895,9114
1896,10202
1897,11258
1898,12603
1899,13627
1900,14891
1901,15835
1902,17004
1903,17900
1904,18940
1905,19676
1906,20637
1907,21485
1908,22717
1909,23917
1910,25534
1911,26878
1912,28398
1913,29439
1914,30591
1915,31087
1916,31887
1917,32063
1918,32687
1919,32767
1920,32767
1921,32767
1922,32767
1923,32767
1924,32767
1925,31439
1926,29983
1927,28062
1928,26430
1929,24718
1930,23469
1931,22317
1932,21565
1933,20493
1934,19612
1935,18380
1936,17164
1937,15723
1938,14683
1939,13787
1940,13435
1941,13291
1942,13563
1943,13883
1944,14427
1945,14635
1946,15035
1947,14891
1948,14923
1949,14539
1950,14491
1951,14347
1952,14539
1953,14651
1954,15211
1955,15627
1956,16155
1957,16299
1958,16139
1959,15323
1960,14459
1961,13259
1962,12427
1963,11994
1964,12411
1965,13307
1966,14939
1967,16812
1968,19020
1969,20909
1970,23037
1971,24477
1972,26078
1973,27230
1974,28927
1975,30415
1976,32463
1977,32767
1978,32767
1979,32767
1980,32767
1981,32767
1982,32767
1983,32767
1984,32767
1985,32511
1986,30799
1987,29007
1988,27902
1989,26718
1990,26014
1991,25086
1992,24429
1993,23261
1994,22541
1995,21293
1996,20605
1997,19852
1998,19676
1999,19404
2000,19692
2001,19756
2002,19996
2003,19644
2004,19260
2005,18188
2006,17020
2007,15595
2008,14427
2009,13275
2010,12523
2011,11610
2012,11098
2013,10154
2014,9322
2015,7993
2016,7273
2017,6729
2018,6649
2019,6537
2020,6665
2021,6681
2022,7001
2023,7209
2024,7865
2025,8538
2026,9530
2027,10410
2028,11610
2029,12747
2030,14299
2031,15979
2032,17996
2033,19964
2034,21949
2035,23661
2036,25278
2037,26494
2038,27694
2039,28478
2040,29439
2041,29823
2042,30271
2043,30063
2044,29951
2045,29183
2046,28703
2047,27886
