550,12859
551,12747
552,12859
553,12859
554,13019
555,13035
556,13307
557,13291
558,13467
559,13467
560,13659
561,13579
562,13691
563,13675
564,13819
565,13851
566,14107
567,14075
568,14251
569,14155
570,14251
571,14139
572,14235
573,14315
574,14571
575,14667
576,14987
577,15115
578,15531
579,15851
580,16572
581,17244
582,18092
583,18892
584,19996
585,20845
586,21869
587,22557
588,23549
589,23933
590,24509
591,24557
592,24573
593,24205
594,23997
595,23149
596,22573
597,21693
598,21037
599,20012
600,19196
601,18284
602,17628
603,16812
604,16379
605,15675
606,15451
607,15115
608,15163
609,15115
610,15227
611,15291
612,15611
613,15771
614,16059
615,16043
616,16347
617,16331
618,16444
619,16267
620,16347
621,16171
622,16331
623,16235
624,16540
625,16620
626,17116
627,17580
628,18348
629,18924
630,19772
631,20493
632,21453
633,22061
634,22861
635,23357
636,23837
637,24205
638,24654
639,24718
640,24990
641,24926
642,25118
643,25038
644,25134
645,24894
646,24926
647,24573
648,24493
649,23901
650,23533
651,22781
652,22189
653,21229
654,20444
655,19308
656,18540
657,17436
658,16684
659,15723
660,15259
661,14603
662,14539
663,14363
664,14811
665,15195
666,15979
667,16748
668,17852
669,18700
670,19820
671,20685
672,21661
673,22157
674,22845
675,23021
676,23341
677,23245
678,23261
679,23005
680,22845
681,22381
682,22301
683,22045
684,22093
685,21869
686,22109
687,22173
688,22509
689,22749
690,23229
691,23469
692,24045
693,24125
694,24509
695,24638
696,24958
697,24814
698,25086
699,24798
700,24862
701,24493
702,24349
703,23709
704,23277
705,22541
706,22269
707,21677
708,21629
709,21565
710,21789
711,21821
712,22109
713,22077
714,22221
715,21789
716,21517
717,20685
718,20108
719,18940
720,18060
721,16940
722,16203
723,15371
724,14875
725,14411
726,14299
727,14139
728,14523
729,14827
730,15515
731,15995
732,16732
733,17116
734,17596
735,17628
736,17804
737,17404
738,17052
739,16492
740,16107
741,15531
742,15355
743,15083
744,15163
745,15067
746,15355
747,15355
748,15579
749,15467
750,15547
751,15323
752,15099
753,14539
754,14171
755,13483
756,12907
757,12250
758,11994
759,11562
760,11594
761,11562
762,11882
763,12154
764,12843
765,13371
766,14171
767,14731
768,15515
769,15947
770,16668
771,17036
772,17516
773,17692
774,17948
775,17820
776,17836
777,17596
778,17500
779,17148
780,17052
781,16812
782,16956
783,17004
784,17244
785,17308
786,17708
787,17900
788,18204
789,18108
790,18028
791,17676
792,17308
793,16652
794,16347
795,15947
796,15931
797,15883
798,16123
799,16251
800,16588
801,16476
802,16588
803,16171
804,16123
805,15995
806,16379
807,16620
808,17404
809,17932
810,18764
811,19228
812,19948
813,20204
814,20669
815,20717
816,20973
817,20717
818,20669
819,20364
820,20172
821,19740
822,19724
823,19404
824,19548
825,19340
826,19548
827,19484
828,19724
829,19724
830,20140
831,20268
832,20749
833,20861
834,21293
835,21389
836,21709
837,21565
838,21805
839,21549
840,21421
841,20845
842,20476
843,19772
844,19244
845,18668
846,18396
847,17932
848,17660
849,17276
850,17148
851,16700
852,16508
853,15995
854,15707
855,15051
856,14731
857,14315
858,14203
859,14171
860,14555
861,14731
862,15467
863,16059
864,16812
865,17324
866,17948
867,18220
868,18556
869,18508
870,18508
871,18236
872,18076
873,17660
874,17404
875,17068
876,16796
877,16347
878,16011
879,15467
880,15179
881,14667
882,14331
883,13979
884,13899
885,13707
886,13787
887,13851
888,14203
889,14539
890,15195
891,15755
892,16492
893,16940
894,17500
895,17692
896,18028
897,17980
898,18044
899,17708
900,17468
901,16956
902,16572
903,15867
904,15323
905,14603
906,13979
907,13243
908,12747
909,12010
910,11578
911,11066
912,10746
913,10426
914,10378
915,10298
916,10554
917,10730
918,10986
919,11178
920,11578
921,11706
922,12042
923,12218
924,12619
925,12859
926,13419
927,13771
928,14299
929,14491
930,14795
931,14779
932,14907
933,14651
934,14587
935,14363
936,14411
937,14283
938,14427
939,14587
940,15083
941,15467
942,16203
943,16684
944,17148
945,17164
946,17212
947,16764
948,16412
949,15787
950,15483
951,14971
952,14827
953,14299
954,14011
955,13371
956,12923
957,12154
958,11306
959,10506
960,9802
961,9066
962,8602
963,8266
964,8266
965,8458
966,9082
967,10202
968,11610
969,13067
970,14699
971,15995
972,17468
973,18668
974,19948
975,21165
976,22701
977,24173
978,25886
979,27374
980,28895
981,29935
982,30783
983,30799
984,30671
985,29519
986,28254
987,26158
988,23997
989,21325
990,18652
991,15675
992,13083
993,10298
994,8009
995,6809
996,6569
997,6297
998,6313
999,6137
1000,6137
1001,6009
1002,6041
1003,6009
1004,5961
1005,5977
1006,6041
1007,5929
1008,6041
1009,6009
1010,6281
1011,6249
1012,6553
1013,6633
1014,7017
1015,7353
1016,8185
1017,9066
1018,10314
1019,11322
1020,12475
1021,13275
1022,14187
1023,14699
1024,15387
1025,15771
1026,16299
1027,16700
1028,17180
1029,17532
1030,18076
1031,18428
1032,19036
1033,19356
1034,19932
1035,20076
1036,20252
1037,19916
1038,19532
1039,18636
1040,17724
1041,16347
1042,14971
1043,13387
1044,11866
1045,10090
1046,8586
1047,7241
1048,6857
1049,6521
1050,6489
1051,6345
1052,6425
1053,6345
1054,6345
1055,6361
1056,6521
1057,6601
1058,6873
1059,7433
1060,9018
1061,11370
1062,14411
1063,17564
1064,20941
1065,23997
1066,27230
1067,30143
1068,32767
1069,32767
1070,32767
1071,32767
1072,32767
1073,32767
1074,32767
1075,32767
1076,32767
1077,32767
1078,32767
1079,32767
1080,32767
1081,32639
1082,31039
1083,29231
1084,28190
1085,27102
1086,26510
1087,25870
1088,25886
1089,25390
1090,25374
1091,24718
1092,24285
1093,23213
1094,22221
1095,20605
1096,19180
1097,17276
1098,15739
1099,13931
1100,12507
1101,11306
1102,10554
1103,10042
1104,10090
1105,10554
1106,11450
1107,12603
1108,14139
1109,15851
1110,18092
1111,20476
1112,23165
1113,25790
1114,28590
1115,30671
1116,32623
1117,32767
1118,32767
1119,32767
1120,32767
1121,32767
1122,32767
1123,32063
1124,31439
1125,30335
1126,29343
1127,27678
1128,25886
1129,23885
1130,22013
1131,20044
1132,18764
1133,17740
1134,17692
1135,17980
1136,18972
1137,19900
1138,20909
1139,21293
1140,21453
1141,20733
1142,19916
1143,18668
1144,17612
1145,16412
1146,15707
1147,14907
1148,14587
1149,14123
1150,13979
1151,13755
1152,13771
1153,13723
1154,13947
1155,14011
1156,14395
1157,14395
1158,14715
1159,14715
1160,15099
1161,15211
1162,15771
1163,16235
1164,17052
1165,17580
1166,18252
1167,18204
1168,18060
1169,17132
1170,16171
1171,14747
1172,13643
1173,12587
1174,12074
1175,11978
1176,12411
1177,12683
1178,13371
1179,13547
1180,13755
1181,13467
1182,13275
1183,12875
1184,12891
1185,13067
1186,13691
1187,14395
1188,15515
1189,16604
1190,17772
1191,18332
1192,19004
1193,18972
1194,18876
1195,18348
1196,18028
1197,17468
1198,17228
1199,16764
1200,16668
1201,16027
1202,15499
1203,14603
1204,13627
1205,12347
1206,11322
1207,10394
1208,10010
1209,10250
1210,10970
1211,11962
1212,13339
1213,14571
1214,16091
1215,17340
1216,18764
1217,19948
1218,21277
1219,22269
1220,23645
1221,24573
1222,25486
1223,25726
1224,25870
1225,25326
1226,24926
1227,24237
1228,23837
1229,23053
1230,22637
1231,21805
1232,21213
1233,20204
1234,19340
1235,18316
1236,17772
1237,17452
1238,17676
1239,17996
1240,18876
1241,19548
1242,20380
1243,20781
1244,21373
1245,21389
1246,21693
1247,21453
1248,21437
1249,20925
1250,20525
1251,19692
1252,19084
1253,18076
1254,17452
1255,16540
1256,15947
1257,15115
1258,14651
1259,14075
1260,13899
1261,13563
1262,13611
1263,13515
1264,13787
1265,13883
1266,14187
1267,14331
1268,14699
1269,14667
1270,14811
1271,14443
1272,14091
1273,13419
1274,12827
1275,12026
1276,11322
1277,10634
1278,10170
1279,9642
1280,9322
1281,9018
1282,8986
1283,9082
1284,9642
1285,10314
1286,11402
1287,12266
1288,13467
1289,14299
1290,15195
1291,15499
1292,15867
1293,16043
1294,16428
1295,16876
1296,17532
1297,17932
1298,18652
1299,18892
1300,19228
1301,19212
1302,19372
1303,19372
1304,19644
1305,19740
1306,20284
1307,20701
1308,21341
1309,21837
1310,22333
1311,22445
1312,22701
1313,22445
1314,22301
1315,21725
1316,21309
1317,20621
1318,20108
1319,19372
1320,18924
1321,18172
1322,17756
1323,16908
1324,16315
1325,15275
1326,14331
1327,12907
1328,11546
1329,10090
1330,8682
1331,7449
1332,7097
1333,6713
1334,6681
1335,6569
1336,6601
1337,6473
1338,6601
1339,6601
1340,6809
1341,7017
1342,7641
1343,8666
1344,10426
1345,12379
1346,14427
1347,16347
1348,18364
1349,19964
1350,21789
1351,23229
1352,24606
1353,25614
1354,26446
1355,26574
1356,26606
1357,25886
1358,25294
1359,24173
1360,23309
1361,22253
1362,21581
1363,20781
1364,20188
1365,19356
1366,18716
1367,17772
1368,16844
1369,15627
1370,14763
1371,13691
1372,13099
1373,12555
1374,12395
1375,12363
1376,12635
1377,13035
1378,13643
1379,14235
1380,15051
1381,15787
1382,16892
1383,17612
1384,18556
1385,19084
1386,19948
1387,20412
1388,21149
1389,21549
1390,22301
1391,22701
1392,23341
1393,23501
1394,23949
1395,23789
1396,23805
1397,23405
1398,23133
1399,22557
1400,22221
1401,21773
1402,21645
1403,21277
1404,21309
1405,21149
1406,21229
1407,20797
1408,20493
1409,19820
1410,18972
1411,17788
1412,16828
1413,15691
1414,14971
1415,14235
1416,13659
1417,12955
1418,12491
1419,11946
1420,11690
1421,11290
1422,11306
1423,11242
1424,11338
1425,11450
1426,11770
1427,11818
1428,12170
1429,12523
1430,13339
1431,14091
1432,15291
1433,16379
1434,17596
1435,18492
1436,19324
1437,19724
1438,19980
1439,19804
1440,19852
1441,19612
1442,19836
1443,19788
1444,20092
1445,20028
1446,20332
1447,20220
1448,20316
1449,20268
1450,20541
1451,20653
1452,21069
1453,21197
1454,21485
1455,21325
1456,21213
1457,20637
1458,20188
1459,19676
1460,19388
1461,18940
1462,18828
1463,18604
1464,18876
1465,18988
1466,19452
1467,19628
1468,20124
1469,20444
1470,20957
1471,21197
1472,21469
1473,21309
1474,20893
1475,19820
1476,18652
1477,17132
1478,15723
1479,14315
1480,13451
1481,12555
1482,12186
1483,12026
1484,12266
1485,12603
1486,13243
1487,13771
1488,14651
1489,15259
1490,16091
1491,16812
1492,17596
1493,18252
1494,19020
1495,19548
1496,20332
1497,20877
1498,21725
1499,22141
1500,22685
1501,22845
1502,22941
1503,22365
1504,21885
1505,20765
1506,19820
1507,18508
1508,17420
1509,16235
1510,15355
1511,14587
1512,14235
1513,13707
1514,13643
1515,13307
1516,13035
1517,12539
1518,11994
1519,11114
1520,10298
1521,9178
1522,8298
1523,7481
1524,7193
1525,6889
1526,6889
1527,6841
1528,7001
1529,7065
1530,7257
1531,7545
1532,8009
1533,8442
1534,9162
1535,9786
1536,10730
1537,11722
1538,12939
1539,14139
1540,15435
1541,16716
1542,18252
1543,19644
1544,21069
1545,22253
1546,23293
1547,23981
1548,24702
1549,24846
1550,25102
1551,24750
1552,24333
1553,23389
1554,22429
1555,21037
1556,20156
1557,19244
1558,18972
1559,18828
1560,19100
1561,19356
1562,19884
1563,19884
1564,19916
1565,19468
1566,19100
1567,18476
1568,18140
1569,17932
1570,18252
1571,18812
1572,19772
1573,20637
1574,21677
1575,22221
1576,22733
1577,22621
1578,22509
1579,21917
1580,21389
1581,20813
1582,20460
1583,19916
1584,19804
1585,19436
1586,19516
1587,19212
1588,19260
1589,19068
1590,19244
1591,19116
1592,19132
1593,18860
1594,18716
1595,18124
1596,17708
1597,16956
1598,16556
1599,15963
1600,15835
1601,15547
1602,15707
1603,15643
1604,15931
1605,16043
1606,16155
1607,16139
1608,16379
1609,16315
1610,16428
1611,16428
1612,16444
1613,16091
1614,15883
1615,15323
1616,14939
1617,14395
1618,14123
1619,13883
1620,14059
1621,14395
1622,15115
1623,15883
1624,16908
1625,17548
1626,18300
1627,18652
1628,19212
1629,19356
1630,19788
1631,20012
1632,20428
1633,20605
1634,21101
1635,21261
1636,21757
1637,22061
1638,22653
1639,23037
1640,23805
1641,24093
1642,24686
1643,24622
1644,24750
1645,24333
1646,24285
1647,23933
1648,24125
1649,24237
1650,24782
1651,25166
1652,25742
1653,25838
1654,26078
1655,25790
1656,25886
1657,25710
1658,25742
1659,25502
1660,25614
1661,25214
1662,25118
1663,24509
1664,24093
1665,23229
1666,22685
1667,21773
1668,21197
1669,20637
1670,20412
1671,20188
1672,20476
1673,20476
1674,20765
1675,20621
1676,20637
1677,20252
1678,19948
1679,19532
1680,19228
1681,18764
1682,18636
1683,18220
1684,18172
1685,17788
1686,17676
1687,17452
1688,17468
1689,17388
1690,17484
1691,17516
1692,17836
1693,17948
1694,18428
1695,18492
1696,18940
1697,18988
1698,19164
1699,18860
1700,18700
1701,18076
1702,17548
1703,16828
1704,16716
1705,16684
1706,17644
1707,18924
1708,20653
1709,22109
1710,23469
1711,24109
1712,24477
1713,24205
1714,24013
1715,23229
1716,22845
1717,22109
1718,21741
1719,20973
1720,20332
1721,19372
1722,18588
1723,17644
1724,17212
1725,16572
1726,16396
1727,16315
1728,16428
1729,16444
1730,16764
1731,16812
1732,17132
1733,17260
1734,17548
1735,17580
1736,17884
1737,17756
1738,17772
1739,17516
1740,17452
1741,17260
1742,17340
1743,17388
1744,17740
1745,17884
1746,18076
1747,18076
1748,18076
1749,17612
1750,17308
1751,16892
1752,16684
1753,16347
1754,16444
1755,16428
1756,16764
1757,16764
1758,17020
1759,16956
1760,17388
1761,17596
1762,17900
1763,18156
1764,18620
1765,18668
1766,18908
1767,18524
1768,18332
1769,17836
1770,17612
1771,17548
1772,18044
1773,18620
1774,19564
1775,20156
1776,20941
1777,21165
1778,21373
1779,21133
1780,20813
1781,20493
1782,20412
1783,20348
1784,20893
1785,21389
1786,22301
1787,23005
1788,23645
1789,23533
1790,23325
1791,22285
1792,21421
1793,20172
1794,19324
1795,18748
1796,18396
1797,18028
1798,17948
1799,17500
1800,17052
1801,16091
1802,15259
1803,14139
1804,13451
1805,12795
1806,12731
1807,12779
1808,13307
1809,13707
1810,14027
1811,13867
1812,13691
1813,13051
1814,12523
1815,11914
1816,11738
1817,11610
1818,12058
1819,12491
1820,13019
1821,13307
1822,13435
1823,13163
1824,13147
1825,12971
1826,13131
1827,13419
1828,14075
1829,14603
1830,15147
1831,15275
1832,15131
1833,14571
1834,13979
1835,13163
1836,12667
1837,11994
1838,11738
1839,11274
1840,11034
1841,10570
1842,10314
1843,9834
1844,9834
1845,9850
1846,10778
1847,11834
1848,13563
1849,15115
1850,16732
1851,17612
1852,18140
1853,18316
1854,18396
1855,18348
1856,18764
1857,19148
1858,19884
1859,20252
1860,20573
1861,20172
1862,19708
1863,18700
1864,18044
1865,17228
1866,16540
1867,16091
1868,15787
1869,15323
1870,14779
1871,13835
1872,13019
1873,11914
1874,11226
1875,10746
1876,10954
1877,11354
1878,12282
1879,12923
1880,13723
1881,14059
1882,14331
1883,14107
1884,14011
1885,13691
1886,13723
1887,13627
1888,13947
1889,14219
1890,14651
1891,14795
1892,15099
1893,15035
1894,15339
1895,15451
1896,15867
1897,16235
1898,16748
1899,16924
1900,17132
1901,16988
1902,17020
1903,16556
1904,16315
1905,15691
1906,15291
1907,14523
1908,14027
1909,13275
1910,12763
1911,12138
1912,11770
1913,11322
1914,11114
1915,10634
1916,9914
1917,8618
1918,7513
1919,6809
1920,6713
1921,6457
1922,6441
1923,6281
1924,6377
1925,6297
1926,6425
1927,6409
1928,6521
1929,6441
1930,6649
1931,6649
1932,6969
1933,7209
1934,7705
1935,8169
1936,8778
1937,9178
1938,9546
1939,9946
1940,10362
1941,10538
1942,10906
1943,11050
1944,11258
1945,11338
1946,11482
1947,11178
1948,10970
1949,10602
1950,10554
1951,10666
1952,11146
1953,11594
1954,12010
1955,11978
1956,11690
1957,11098
1958,10554
1959,10170
1960,10346
1961,10650
1962,11290
1963,11642
1964,11850
1965,11338
1966,10442
1967,8842
1968,7689
1969,7017
1970,7033
1971,6985
1972,7289
1973,7721
1974,8570
1975,9370
1976,10250
1977,10714
1978,11082
1979,11242
1980,11802
1981,12555
1982,14059
1983,15707
1984,17756
1985,19436
1986,21069
1987,22029
1988,22877
1989,23053
1990,23421
1991,23197
1992,23293
1993,22861
1994,22429
1995,21485
1996,20685
1997,19516
1998,18844
1999,18204
2000,18476
2001,19164
2002,20621
2003,22077
2004,23725
2005,24718
2006,25534
2007,25518
2008,25598
2009,25214
2010,25054
2011,24894
2012,24894
2013,24590
2014,24349
2015,23405
2016,22349
2017,20589
2018,18924
2019,17100
2020,15755
2021,14667
2022,14203
2023,13883
2024,13899
2025,13915
2026,13979
2027,13851
2028,13851
2029,13643
2030,13611
2031,13707
2032,14107
2033,14459
2034,15179
2035,15611
2036,16139
2037,16091
2038,16187
2039,15883
2040,15819
2041,15595
2042,15659
2043,15643
2044,16011
2045,16219
2046,16956
2047,17580
