275,14123
276,14123
277,13707
278,13307
279,12667
280,12427
281,12363
282,12667
283,13035
284,13675
285,14011
286,14379
287,14315
288,14107
289,13771
290,13403
291,12827
292,12875
293,12715
294,12827
295,12923
296,12939
297,12491
298,11994
299,11194
300,10362
301,9578
302,9066
303,8714
304,8746
305,8778
306,8826
307,8554
308,8202
309,7673
310,7273
311,6905
312,6809
313,6553
314,6553
315,6585
316,6617
317,6633
318,6777
319,6745
320,6953
321,6921
322,7049
323,7081
324,7449
325,8073
326,9370
327,11242
328,13451
329,15403
330,17276
331,18460
332,19548
333,20108
334,20589
335,20749
336,21117
337,21101
338,21229
339,20781
340,20364
341,19484
342,18556
343,17324
344,16203
345,14859
346,13771
347,12731
348,12282
349,12106
350,12443
351,12699
352,12891
353,12715
354,12427
355,11866
356,11706
357,11642
358,12234
359,12987
360,14459
361,16011
362,17756
363,19228
364,20653
365,21709
366,23021
367,23949
368,25406
369,26558
370,27934
371,28991
372,30047
373,30431
374,30783
375,30319
376,30063
377,29311
378,29055
379,28478
380,28366
381,27790
382,27630
383,26878
384,26190
385,24990
386,23997
387,22397
388,21165
389,19436
390,17788
391,15691
392,13739
393,11530
394,9562
395,8009
396,7385
397,7161
398,7289
399,7369
400,7737
401,8153
402,8858
403,9466
404,10314
405,11018
406,12026
407,13131
408,14491
409,15659
410,16812
411,17644
412,18508
413,18700
414,19180
415,19244
416,19388
417,19548
418,19836
419,19708
420,19484
421,18572
422,17612
423,16139
424,14811
425,13403
426,12427
427,11530
428,11050
429,10442
430,10058
431,9306
432,8506
433,7641
434,7305
435,7033
436,7097
437,6873
438,6985
439,6777
440,6793
441,6569
442,6585
443,6441
444,6457
445,6409
446,6585
447,6713
448,7129
449,7593
450,8602
451,9994
452,11754
453,13291
454,14859
455,16011
456,17052
457,17500
458,17852
459,17772
460,17756
461,17452
462,17068
463,16492
464,15963
465,14987
466,14203
467,13115
468,12186
469,11242
470,10890
471,10442
472,10442
473,10202
474,9946
475,9386
476,8506
477,7625
478,7177
479,6889
480,6857
481,6745
482,6873
483,6873
484,7145
485,7513
486,8234
487,9194
488,10522
489,12154
490,13995
491,15899
492,18044
493,19836
494,21885
495,23517
496,25390
497,26702
498,28030
499,28654
500,29247
501,28975
502,28767
503,27982
504,27086
505,25758
506,24670
507,23181
508,21917
509,20493
510,19468
511,18492
512,18140
513,17804
514,18012
515,18412
516,19196
517,19708
518,20300
519,20428
520,20557
521,20220
522,20108
523,19836
524,20236
525,20685
526,21565
527,22557
528,23645
529,24413
530,25182
531,25342
532,25502
533,25438
534,25486
535,25406
536,25854
537,26158
538,26654
539,26670
540,26574
541,25694
542,24862
543,23181
544,21597
545,19500
546,17804
547,15995
548,14651
549,13227
550,12138
551,11050
552,9706
553,8121
554,7177
555,6617
556,6521
557,6297
558,6329
559,6169
560,6265
561,6217
562,6361
563,6377
564,6521
565,6521
566,6761
567,6793
568,7065
569,7305
570,7833
571,8602
572,9434
573,10362
574,11178
575,11770
576,12427
577,12795
578,13323
579,13611
580,13947
581,14027
582,14091
583,13883
584,13851
585,13627
586,13787
587,13931
588,14379
589,14635
590,15243
591,15419
592,15659
593,15675
594,15675
595,15435
596,15483
597,15275
598,15435
599,15275
600,15227
601,14971
602,14747
603,14187
604,13595
605,12907
606,12507
607,12090
608,12074
609,12186
610,12411
611,12523
612,12571
613,12411
614,12266
615,11754
616,11690
617,11562
618,11946
619,12443
620,12987
621,13323
622,13595
623,13339
624,12955
625,12010
626,11290
627,10346
628,9754
629,9274
630,9114
631,9082
632,9386
633,9482
634,9754
635,9690
636,9626
637,9194
638,8858
639,8458
640,8474
641,8522
642,9178
643,9786
644,10810
645,11642
646,12571
647,13227
648,14075
649,14571
650,15451
651,16171
652,17468
653,18620
654,20012
655,21165
656,22221
657,22989
658,23933
659,24445
660,25374
661,25998
662,26894
663,27566
664,28719
665,29487
666,30543
667,31439
668,32607
669,32767
670,32767
671,32767
672,32767
673,32767
674,32767
675,32767
676,32767
677,32767
678,32767
679,32767
680,30783
681,27870
682,24974
683,21949
684,19580
685,17436
686,15899
687,14683
688,14203
689,13963
690,14395
691,14923
692,16091
693,17324
694,19036
695,20813
696,22957
697,24830
698,26814
699,28126
700,29359
701,30047
702,30463
703,30687
704,31055
705,31039
706,31583
707,31855
708,32543
709,32767
710,32767
711,32767
712,32239
713,31119
714,30143
715,28911
716,27966
717,26958
718,26622
719,26254
720,26318
721,26142
722,26302
723,26142
724,26094
725,25774
726,25758
727,25566
728,25726
729,25454
730,25486
731,25006
732,24590
733,23709
734,23149
735,22237
736,21837
737,21229
738,20765
739,20108
740,19612
741,18604
742,17628
743,16315
744,15195
745,14027
746,13387
747,12875
748,12923
749,13195
750,13931
751,14603
752,15531
753,16091
754,16588
755,16796
756,17308
757,17708
758,18556
759,19148
760,19900
761,20044
762,20188
763,19500
764,18812
765,17820
766,17116
767,16315
768,16123
769,15819
770,15995
771,16171
772,16652
773,17100
774,17916
775,18572
776,19660
777,20428
778,21373
779,21949
780,22333
781,21901
782,21453
783,20380
784,19548
785,18540
786,17740
787,16988
788,16379
789,15659
790,15083
791,14155
792,13483
793,12475
794,11802
795,11210
796,10922
797,10842
798,11226
799,11722
800,12667
801,13627
802,15019
803,16187
804,17628
805,18700
806,19948
807,20813
808,21981
809,22861
810,24029
811,24750
812,25534
813,25646
814,25694
815,25166
816,24766
817,23885
818,23421
819,22541
820,22077
821,21341
822,20733
823,19772
824,18876
825,17644
826,16604
827,15467
828,14843
829,14475
830,14795
831,15243
832,16187
833,17180
834,18380
835,19324
836,20172
837,20493
838,20861
839,20765
840,20989
841,20845
842,20957
843,20797
844,20733
845,20236
846,19804
847,19100
848,18332
849,17420
850,16956
851,16363
852,16123
853,15787
854,15867
855,15787
856,16171
857,16315
858,17052
859,17644
860,18652
861,19548
862,20765
863,21693
864,22797
865,23613
866,24638
867,25278
868,26126
869,26622
870,27262
871,27374
872,27678
873,27374
874,27134
875,26318
876,25790
877,24894
878,24253
879,23261
880,22749
881,22077
882,21853
883,21565
884,21837
885,22077
886,22845
887,23421
888,24381
889,24878
890,25646
891,25902
892,26222
893,26062
894,26062
895,25726
896,25438
897,24862
898,24365
899,23389
900,22621
901,21421
902,20460
903,19228
904,18364
905,17292
906,16572
907,15563
908,14971
909,14091
910,13595
911,12907
912,12491
913,12058
914,11850
915,11706
916,11930
917,12234
918,12779
919,13195
920,13819
921,13883
922,14155
923,13915
924,13739
925,13275
926,13131
927,13051
928,13371
929,13787
930,14587
931,15211
932,15963
933,16363
934,16796
935,16988
936,17436
937,17692
938,18444
939,18972
940,19740
941,20268
942,20941
943,21405
944,22013
945,22509
946,23357
947,24173
948,25054
949,25614
950,26174
951,25934
952,25662
953,24606
954,23581
955,22189
956,21165
957,20268
958,19932
959,19708
960,19836
961,19980
962,20268
963,20300
964,20412
965,20348
966,20268
967,19852
968,19740
969,19308
970,19356
971,19132
972,19148
973,18924
974,18844
975,18204
976,17692
977,16812
978,16219
979,15499
980,15307
981,15083
982,15323
983,15531
984,15899
985,15787
986,15915
987,15435
988,15083
989,14619
990,14683
991,14811
992,15611
993,16492
994,17788
995,18748
996,19836
997,20380
998,21037
999,21149
1000,21245
1001,21133
1002,21469
1003,21741
1004,22029
1005,22157
1006,22269
1007,21725
1008,21037
1009,19628
1010,18316
1011,16844
1012,15835
1013,15035
1014,14875
1015,15035
1016,15691
1017,16347
1018,17212
1019,17708
1020,18364
1021,18508
1022,18892
1023,18956
1024,19116
1025,19004
1026,19004
1027,18524
1028,18060
1029,17212
1030,16604
1031,15915
1032,15691
1033,15627
1034,16043
1035,16572
1036,17468
1037,18172
1038,19116
1039,19756
1040,20621
1041,20941
1042,21565
1043,21549
1044,21437
1045,20685
1046,19948
1047,18588
1048,17532
1049,16235
1050,15419
1051,14459
1052,13915
1053,13083
1054,12218
1055,11034
1056,9818
1057,8378
1058,7433
1059,6953
1060,6793
1061,6633
1062,6665
1063,6601
1064,6729
1065,6697
1066,6857
1067,6985
1068,7289
1069,7529
1070,8057
1071,8442
1072,9146
1073,9674
1074,10330
1075,10682
1076,11050
1077,10970
1078,10922
1079,10442
1080,10106
1081,9594
1082,9306
1083,8954
1084,8794
1085,8602
1086,8298
1087,7929
1088,7689
1089,7321
1090,7273
1091,7049
1092,7113
1093,7001
1094,7113
1095,7113
1096,7209
1097,7273
1098,7481
1099,7401
1100,7465
1101,7369
1102,7401
1103,7129
1104,7113
1105,7065
1106,7161
1107,7161
1108,7449
1109,7753
1110,8442
1111,9290
1112,10298
1113,11130
1114,12058
1115,12715
1116,13323
1117,13771
1118,14427
1119,14923
1120,15675
1121,16187
1122,16908
1123,17324
1124,17772
1125,17660
1126,17420
1127,16684
1128,16315
1129,15563
1130,15259
1131,14779
1132,14539
1133,13995
1134,13707
1135,13243
1136,13083
1137,12859
1138,13243
1139,13643
1140,14571
1141,15515
1142,16508
1143,17004
1144,17308
1145,16924
1146,16572
1147,15819
1148,15099
1149,14283
1150,13787
1151,13051
1152,12475
1153,11466
1154,10666
1155,9738
1156,8922
1157,8458
1158,8169
1159,7913
1160,7993
1161,7849
1162,7849
1163,7369
1164,7145
1165,6825
1166,6745
1167,6521
1168,6521
1169,6457
1170,6521
1171,6361
1172,6425
1173,6281
1174,6233
1175,6153
1176,6153
1177,5961
1178,6041
1179,5961
1180,6025
1181,5929
1182,6105
1183,6073
1184,6105
1185,6169
1186,6249
1187,6217
1188,6265
1189,6185
1190,6185
1191,6073
1192,6121
1193,6089
1194,6137
1195,6041
1196,6169
1197,6137
1198,6265
1199,6233
1200,6361
1201,6297
1202,6377
1203,6393
1204,6601
1205,6761
1206,7193
1207,8057
1208,9994
1209,12250
1210,14427
1211,16139
1212,17468
1213,18108
1214,18556
1215,18652
1216,19004
1217,19132
1218,19644
1219,19916
1220,20412
1221,20589
1222,20973
1223,20845
1224,20845
1225,20476
1226,20108
1227,19516
1228,18972
1229,18108
1230,17372
1231,16379
1232,15771
1233,15115
1234,14859
1235,14459
1236,14427
1237,14107
1238,13947
1239,13883
1240,13947
1241,13595
1242,13323
1243,12635
1244,11754
1245,10506
1246,9274
1247,7961
1248,7289
1249,6921
1250,6873
1251,6633
1252,6697
1253,6537
1254,6553
1255,6409
1256,6441
1257,6297
1258,6313
1259,6217
1260,6329
1261,6265
1262,6473
1263,6505
1264,6761
1265,6937
1266,7577
1267,8041
1268,9018
1269,9754
1270,10714
1271,11450
1272,12154
1273,12587
1274,13051
1275,13147
1276,13467
1277,13371
1278,13691
1279,13867
1280,14475
1281,14795
1282,15371
1283,15643
1284,15979
1285,15883
1286,15691
1287,14955
1288,14363
1289,13691
1290,13611
1291,13627
1292,14091
1293,14507
1294,14875
1295,14699
1296,14155
1297,12987
1298,11770
1299,10474
1300,9706
1301,9386
1302,9914
1303,10874
1304,12186
1305,13403
1306,14763
1307,15499
1308,15979
1309,15819
1310,15643
1311,15403
1312,15691
1313,16203
1314,17532
1315,18988
1316,20829
1317,22253
1318,23645
1319,24253
1320,24638
1321,24125
1322,23549
1323,22797
1324,22493
1325,22237
1326,22333
1327,22381
1328,22845
1329,22925
1330,23133
1331,22925
1332,22589
1333,21885
1334,21501
1335,20877
1336,20957
1337,20957
1338,21597
1339,22173
1340,23133
1341,23741
1342,24461
1343,24798
1344,25310
1345,25390
1346,25614
1347,25566
1348,25678
1349,25662
1350,25790
1351,25614
1352,25726
1353,25630
1354,25694
1355,25406
1356,25374
1357,24814
1358,24349
1359,23613
1360,23005
1361,22205
1362,21853
1363,21277
1364,21421
1365,21373
1366,21885
1367,22061
1368,22621
1369,22669
1370,22781
1371,22509
1372,22637
1373,22669
1374,23245
1375,23821
1376,24990
1377,25886
1378,26814
1379,27214
1380,27646
1381,27278
1382,27054
1383,26526
1384,26510
1385,26366
1386,26670
1387,26830
1388,27246
1389,27166
1390,27086
1391,26222
1392,25278
1393,23677
1394,22269
1395,20621
1396,19532
1397,18476
1398,18044
1399,17516
1400,17404
1401,17148
1402,16860
1403,16187
1404,15627
1405,14843
1406,14347
1407,14107
1408,14331
1409,14923
1410,16091
1411,17148
1412,18428
1413,19116
1414,19708
1415,19644
1416,19516
1417,18892
1418,18524
1419,17820
1420,17580
1421,17148
1422,16988
1423,16492
1424,16203
1425,15483
1426,15067
1427,14475
1428,14507
1429,14683
1430,15547
1431,16556
1432,17900
1433,19212
1434,20509
1435,21149
1436,21757
1437,21917
1438,22253
1439,22685
1440,23581
1441,24782
1442,26526
1443,27918
1444,29391
1445,29951
1446,30175
1447,29503
1448,28606
1449,27294
1450,26478
1451,25806
1452,25726
1453,25854
1454,26702
1455,27326
1456,28382
1457,28991
1458,29855
1459,30063
1460,30527
1461,30671
1462,31231
1463,31407
1464,31823
1465,31919
1466,32031
1467,31567
1468,31039
1469,29935
1470,28879
1471,27342
1472,25758
1473,23901
1474,21997
1475,19676
1476,17564
1477,15275
1478,13323
1479,11466
1480,10106
1481,9018
1482,8586
1483,8218
1484,8185
1485,8153
1486,8234
1487,8250
1488,8298
1489,8506
1490,8954
1491,9354
1492,10154
1493,10986
1494,11850
1495,12379
1496,12795
1497,12731
1498,12571
1499,11946
1500,11162
1501,10314
1502,9722
1503,8970
1504,8410
1505,7817
1506,7625
1507,7385
1508,7321
1509,7097
1510,7129
1511,7017
1512,7145
1513,7097
1514,7545
1515,8009
1516,9290
1517,10890
1518,13067
1519,15067
1520,17036
1521,18540
1522,19868
1523,20797
1524,21709
1525,22493
1526,23549
1527,24445
1528,25662
1529,26430
1530,27246
1531,27598
1532,27838
1533,27486
1534,27246
1535,26574
1536,26142
1537,25182
1538,24221
1539,22765
1540,21245
1541,19228
1542,17532
1543,15787
1544,14875
1545,14347
1546,14619
1547,15179
1548,16027
1549,16412
1550,16540
1551,15739
1552,14619
1553,13211
1554,12202
1555,11690
1556,12026
1557,12923
1558,14315
1559,15483
1560,16315
1561,16716
1562,16396
1563,15515
1564,14667
1565,13755
1566,13499
1567,13099
1568,13195
1569,13115
1570,13083
1571,12731
1572,12186
1573,11450
1574,10970
1575,10538
1576,10506
1577,10490
1578,10810
1579,10858
1580,11290
1581,11658
1582,12379
1583,13307
1584,14779
1585,16412
1586,18412
1587,19932
1588,21421
1589,21981
1590,22333
1591,21821
1592,21437
1593,20749
1594,20637
1595,20541
1596,20925
1597,21293
1598,21661
1599,21645
1600,21309
1601,20460
1602,19756
1603,18732
1604,18108
1605,17516
1606,17564
1607,17548
1608,18012
1609,18204
1610,18364
1611,17932
1612,17628
1613,16956
1614,16572
1615,16363
1616,16636
1617,17116
1618,18172
1619,19084
1620,20060
1621,20797
1622,21581
1623,21821
1624,22349
1625,22589
1626,23453
1627,24077
1628,25294
1629,26334
1630,27598
1631,28286
1632,28670
1633,28238
1634,27486
1635,26094
1636,24670
1637,22893
1638,21421
1639,19740
1640,18572
1641,17116
1642,15963
1643,14539
1644,13595
1645,12347
1646,11514
1647,10650
1648,10154
1649,9610
1650,9274
1651,8554
1652,8137
1653,7513
1654,7401
1655,7257
1656,7353
1657,7449
1658,7945
1659,8474
1660,9146
1661,9834
1662,10442
1663,10778
1664,11418
1665,11898
1666,12731
1667,13499
1668,14795
1669,16091
1670,17484
1671,18780
1672,20044
1673,20797
1674,21805
1675,22477
1676,23453
1677,24141
1678,25006
1679,25518
1680,26014
1681,26126
1682,26238
1683,25838
1684,25582
1685,24766
1686,24221
1687,23181
1688,22333
1689,21101
1690,20284
1691,19100
1692,18460
1693,17980
1694,18012
1695,17932
1696,18092
1697,17932
1698,17708
1699,16876
1700,16299
1701,15147
1702,14267
1703,13147
1704,12250
1705,11242
1706,10458
1707,9626
1708,9210
1709,8858
1710,8954
1711,9194
1712,9994
1713,10794
1714,12074
1715,13483
1716,15259
1717,17180
1718,19308
1719,21101
1720,22749
1721,23661
1722,24429
1723,24301
1724,24285
1725,23693
1726,23453
1727,23069
1728,23309
1729,23277
1730,23325
1731,22893
1732,22237
1733,20973
1734,19820
1735,18236
1736,17308
1737,16572
1738,16636
1739,17212
1740,18428
1741,19580
1742,21213
1743,22157
1744,23341
1745,23917
1746,24477
1747,24814
1748,25310
1749,25406
1750,25694
1751,25406
1752,25278
1753,24573
1754,24029
1755,23133
1756,22605
1757,22077
1758,21965
1759,21677
1760,21741
1761,21693
1762,21789
1763,21757
1764,22013
1765,22125
1766,22589
1767,22909
1768,23837
1769,24429
1770,25534
1771,26238
1772,27134
1773,27646
1774,28462
1775,28767
1776,29375
1777,29487
1778,29695
1779,29423
1780,29199
1781,28302
1782,27358
1783,25950
1784,24381
1785,22397
1786,20653
1787,18652
1788,17004
1789,15099
1790,13579
1791,11866
1792,10458
1793,9018
1794,8266
1795,7625
1796,7577
1797,7561
1798,7849
1799,8169
1800,9034
1801,9994
1802,11258
1803,12443
1804,13675
1805,14523
1806,15419
1807,15947
1808,16636
1809,17228
1810,18028
1811,19020
1812,20060
1813,21021
1814,22077
1815,22653
1816,23245
1817,23117
1818,22829
1819,21805
1820,20813
1821,19452
1822,18428
1823,17404
1824,16972
1825,16620
1826,16508
1827,16331
1828,16155
1829,15435
1830,14699
1831,13499
1832,12459
1833,11322
1834,10650
1835,10058
1836,9818
1837,9386
1838,9066
1839,8378
1840,7865
1841,7273
1842,7161
1843,7001
1844,7177
1845,7241
1846,7641
1847,8073
1848,8842
1849,9530
1850,10394
1851,11242
1852,12491
1853,13803
1854,15531
1855,17164
1856,19068
1857,20396
1858,21597
1859,22221
1860,22589
1861,22541
1862,22941
1863,23277
1864,24365
1865,25454
1866,26926
1867,27966
1868,28927
1869,28975
1870,28719
1871,27550
1872,26478
1873,25182
1874,24029
1875,23149
1876,22845
1877,22573
1878,22765
1879,22669
1880,22781
1881,22637
1882,22973
1883,23053
1884,23933
1885,24766
1886,26142
1887,27294
1888,28606
1889,29247
1890,29711
1891,29567
1892,29375
1893,28735
1894,28670
1895,28638
1896,29487
1897,30079
1898,31103
1899,31471
1900,31695
1901,30959
1902,29999
1903,28446
1904,27166
1905,25950
1906,25422
1907,24878
1908,24910
1909,24590
1910,24125
1911,23197
1912,21805
1913,19836
1914,17980
1915,15867
1916,14283
1917,12843
1918,11962
1919,11018
1920,10186
1921,9130
1922,8169
1923,7273
1924,7049
1925,6809
1926,6969
1927,6937
1928,7273
1929,7529
1930,7977
1931,8266
1932,8602
1933,8554
1934,8586
1935,8362
1936,8490
1937,8410
1938,8762
1939,8986
1940,9354
1941,9546
1942,9914
1943,9882
1944,10330
1945,10490
1946,10986
1947,11402
1948,12106
1949,12443
1950,12747
1951,12523
1952,12010
1953,11194
1954,10298
1955,9466
1956,8858
1957,8586
1958,8858
1959,9242
1960,9962
1961,10602
1962,11066
1963,10810
1964,10186
1965,9018
1966,7801
1967,7049
1968,7001
1969,6841
1970,6953
1971,7145
1972,7609
1973,8185
1974,9082
1975,9738
1976,10330
1977,10618
1978,11242
1979,12010
1980,13531
1981,15499
1982,18108
1983,20813
1984,23549
1985,25726
1986,27486
1987,28334
1988,28751
1989,28606
1990,28462
1991,27982
1992,27774
1993,27198
1994,27022
1995,26446
1996,26110
1997,25150
1998,24317
1999,22765
2000,21149
2001,19100
2002,17068
2003,14923
2004,13499
2005,12299
2006,11818
2007,11706
2008,11994
2009,12491
2010,13371
2011,14107
2012,15003
2013,15659
2014,16379
2015,16732
2016,17084
2017,16812
2018,16524
2019,15851
2020,15307
2021,14587
2022,14043
2023,13627
2024,13403
2025,13051
2026,12875
2027,12699
2028,12619
2029,12347
2030,12347
2031,12186
2032,12234
2033,12202
2034,12411
2035,12427
2036,12747
2037,12955
2038,13403
2039,13179
2040,13067
2041,12411
2042,11770
2043,10794
2044,10042
2045,9290
2046,8810
2047,8298
