289,14875
290,14635
291,14267
292,14107
293,13867
294,13595
295,12699
296,12170
297,11450
298,11082
299,10874
300,10746
301,10762
302,11130
303,11322
304,11802
305,12250
306,12683
307,13131
308,13819
309,14459
310,14971
311,15291
312,15739
313,15947
314,16251
315,16379
316,16588
317,16716
318,16908
319,17772
320,18636
321,19020
322,19292
323,19244
324,19292
325,19260
326,18908
327,18204
328,17788
329,17212
330,16748
331,16492
332,16540
333,16460
334,16508
335,16379
336,16524
337,16412
338,16460
339,16363
340,16476
341,16219
342,16139
343,15883
344,15851
345,15675
346,15627
347,15611
348,15611
349,15595
350,16363
351,17324
352,18252
353,18860
354,19580
355,20076
356,20909
357,21517
358,21677
359,22013
360,22397
361,22621
362,23117
363,23597
364,24301
365,24862
366,25470
367,26174
368,26734
369,27182
370,27534
371,27774
372,28046
373,27998
374,27934
375,27710
376,27454
377,26942
378,26526
379,25966
380,25278
381,24445
382,24493
383,24301
384,23981
385,23165
386,22541
387,21613
388,20813
389,19756
390,18300
391,16924
392,15467
393,14219
394,13243
395,12363
396,11674
397,10906
398,10218
399,9658
400,9130
401,8554
402,8330
403,8073
404,7961
405,7705
406,7753
407,7545
408,7593
409,7545
410,7641
411,7641
412,7673
413,7849
414,8426
415,8858
416,9386
417,9802
418,10362
419,10778
420,11258
421,11114
422,11146
423,11082
424,11290
425,11466
426,11898
427,12315
428,12939
429,13451
430,14123
431,14603
432,15291
433,15803
434,16556
435,17116
436,17724
437,18092
438,18572
439,18860
440,19260
441,19484
442,19804
443,19836
444,20028
445,20845
446,21917
447,22253
448,22525
449,22605
450,22797
451,22637
452,22413
453,21565
454,20861
455,19804
456,19036
457,18300
458,17852
459,17292
460,16940
461,16460
462,16123
463,15675
464,15419
465,15195
466,15003
467,14731
468,14635
469,14427
470,14507
471,14555
472,14523
473,14491
474,14635
475,14683
476,15291
477,16219
478,17180
479,17708
480,18188
481,18652
482,18924
483,19020
484,18860
485,18348
486,17980
487,17580
488,17404
489,17052
490,16972
491,16812
492,16828
493,16668
494,16636
495,16524
496,16540
497,16460
498,16556
499,16444
500,16412
501,16251
502,16235
503,16171
504,15979
505,15723
506,15531
507,15611
508,15947
509,16620
510,16908
511,17276
512,17292
513,17308
514,17196
515,17020
516,16508
517,15979
518,15499
519,15067
520,15131
521,15323
522,15787
523,16219
524,16700
525,17052
526,17708
527,18076
528,18636
529,19132
530,19580
531,19804
532,20156
533,20284
534,20525
535,20621
536,20685
537,20845
538,21005
539,21181
540,22061
541,22637
542,22957
543,22861
544,23005
545,22973
546,22973
547,22477
548,21821
549,21085
550,20364
551,19756
552,19100
553,18524
554,18220
555,17788
556,17564
557,17260
558,17100
559,16860
560,16940
561,17052
562,17180
563,17148
564,17356
565,17436
566,17660
567,17996
568,18284
569,18508
570,18956
571,19692
572,20973
573,21901
574,22413
575,22765
576,23069
577,23293
578,23357
579,22733
580,22221
581,21549
582,20749
583,20156
584,19804
585,19372
586,19100
587,18620
588,18348
589,17980
590,17804
591,17516
592,17500
593,17212
594,17084
595,16764
596,16636
597,16379
598,16379
599,16171
600,16235
601,16187
602,16444
603,17228
604,18124
605,18460
606,18892
607,19036
608,19372
609,19516
610,19532
611,19052
612,18828
613,18300
614,17964
615,17612
616,17532
617,17228
618,17180
619,16860
620,16732
621,16492
622,16107
623,15691
624,15403
625,14971
626,14395
627,13675
628,13051
629,12250
630,11482
631,10938
632,10186
633,9514
634,9434
635,9754
636,10042
637,9946
638,9946
639,9898
640,10042
641,10154
642,9802
643,9370
644,9162
645,8986
646,9066
647,9290
648,9802
649,10218
650,10874
651,11322
652,12122
653,12635
654,13371
655,13995
656,14747
657,15083
658,15627
659,16043
660,16572
661,16940
662,17404
663,17820
664,18124
665,18508
666,19676
667,20765
668,21597
669,22093
670,22557
671,22861
672,23293
673,23501
674,23165
675,22765
676,22477
677,22045
678,21965
679,21757
680,21613
681,21421
682,21405
683,21181
684,21037
685,20733
686,20509
687,20252
688,20156
689,19692
690,19436
691,19004
692,18780
693,18300
694,18012
695,17660
696,17436
697,17484
698,18124
699,18396
700,18652
701,18540
702,18444
703,18140
704,17884
705,17228
706,16428
707,15467
708,14571
709,13739
710,13259
711,12795
712,12331
713,11834
714,11482
715,11018
716,10634
717,10122
718,9850
719,9482
720,9146
721,8698
722,8586
723,8362
724,8346
725,8218
726,8282
727,8105
728,8362
729,8938
730,9770
731,10346
732,10938
733,11274
734,11802
735,12170
736,12635
737,12427
738,12411
739,12282
740,12186
741,12010
742,12186
743,12331
744,12635
745,12827
746,13195
747,13387
748,13739
749,13995
750,14411
751,14699
752,15067
753,15243
754,15451
755,15531
756,15755
757,15867
758,16075
759,16075
760,16412
761,17196
762,18044
763,18396
764,18748
765,18892
766,18956
767,18972
768,18700
769,18124
770,17772
771,17404
772,17052
773,17036
774,17340
775,17500
776,17900
777,18188
778,18604
779,18876
780,19196
781,19660
782,20124
783,20300
784,20541
785,20573
786,20749
787,20733
788,20893
789,20781
790,20797
791,20733
792,21213
793,21709
794,22157
795,22125
796,22077
797,21869
798,21869
799,21341
800,20428
801,19740
802,18684
803,17916
804,17260
805,16844
806,16652
807,16396
808,16428
809,16299
810,16379
811,16379
812,16588
813,16796
814,17148
815,17388
816,17756
817,18108
818,18412
819,18716
820,19180
821,19500
822,20028
823,20525
824,21757
825,23021
826,24061
827,24718
828,25486
829,26142
830,26702
831,26798
832,26718
833,26462
834,26126
835,25838
836,25854
837,25662
838,25710
839,25646
840,25438
841,25166
842,24862
843,24253
844,23837
845,23245
846,22621
847,21741
848,20941
849,19900
850,19052
851,17996
852,17100
853,16059
854,15275
855,14747
856,14923
857,14667
858,14475
859,14011
860,13595
861,13099
862,12827
863,12042
864,11434
865,10794
866,10490
867,10202
868,10122
869,10218
870,10650
871,10922
872,11514
873,12010
874,12715
875,13259
876,14075
877,14715
878,15387
879,15835
880,16476
881,16924
882,17452
883,17788
884,18188
885,18460
886,18812
887,19596
888,20621
889,21293
890,21437
891,21421
892,21501
893,21357
894,21053
895,20156
896,19436
897,18428
898,17740
899,17084
900,16748
901,16283
902,16043
903,15675
904,15531
905,15323
906,15291
907,15227
908,15467
909,15467
910,15515
911,15499
912,15675
913,15595
914,15691
915,15531
916,15579
917,15483
918,15931
919,16652
920,17292
921,17548
922,17612
923,17612
924,17788
925,17660
926,17340
927,16684
928,16283
929,15659
930,15403
931,15131
932,15147
933,15099
934,15307
935,15387
936,15611
937,15675
938,15867
939,16043
940,16331
941,16428
942,16764
943,16748
944,17004
945,17036
946,17100
947,17164
948,17260
949,17308
950,17724
951,18396
952,18956
953,19036
954,19132
955,18940
956,18892
957,18572
958,17756
959,16844
960,16059
961,15227
962,14907
963,14827
964,14699
965,14587
966,14523
967,14523
968,14619
969,14507
970,14667
971,14715
972,14747
973,14571
974,14523
975,14347
976,14347
977,14315
978,14155
979,13979
980,13915
981,14043
982,14795
983,15323
984,15755
985,15867
986,16059
987,16139
988,16251
989,15739
990,15323
991,14731
992,14427
993,14027
994,13931
995,13819
996,13883
997,13899
998,14075
999,14155
1000,14363
1001,14539
1002,14779
1003,15003
1004,15371
1005,15483
1006,15739
1007,15867
1008,16251
1009,16379
1010,16636
1011,16716
1012,17004
1013,17532
1014,18508
1015,19148
1016,19644
1017,19820
1018,20124
1019,20156
1020,20316
1021,19676
1022,19276
1023,18732
1024,18396
1025,18092
1026,18156
1027,18076
1028,18268
1029,18380
1030,18764
1031,18956
1032,19292
1033,19580
1034,19772
1035,19820
1036,19852
1037,19724
1038,19644
1039,19452
1040,19404
1041,19100
1042,18876
1043,18588
1044,18636
1045,19180
1046,19772
1047,19884
1048,19964
1049,19900
1050,19692
1051,19644
1052,19084
1053,18348
1054,17772
1055,17020
1056,16524
1057,15995
1058,15755
1059,15483
1060,15451
1061,15419
1062,15291
1063,15163
1064,15275
1065,15259
1066,15547
1067,15723
1068,15899
1069,15995
1070,16235
1071,16347
1072,16668
1073,16924
1074,17180
1075,17372
1076,17948
1077,19292
1078,20188
1079,20765
1080,21341
1081,21693
1082,22061
1083,22237
1084,21981
1085,21517
1086,21149
1087,20621
1088,20348
1089,20108
1090,20076
1091,19900
1092,19772
1093,19868
1094,19708
1095,19484
1096,19356
1097,19292
1098,19340
1099,19068
1100,18924
1101,18748
1102,18684
1103,18476
1104,18412
1105,18236
1106,17996
1107,17868
1108,18492
1109,19004
1110,19420
1111,19452
1112,19356
1113,19324
1114,19260
1115,18748
1116,18044
1117,17180
1118,16444
1119,15707
1120,15195
1121,14683
1122,14443
1123,14155
1124,14123
1125,13851
1126,13819
1127,13659
1128,13723
1129,13723
1130,13835
1131,13739
1132,13739
1133,13755
1134,13595
1135,13467
1136,13435
1137,13323
1138,13371
1139,13611
1140,14651
1141,15275
1142,15883
1143,16235
1144,16524
1145,16732
1146,17132
1147,16892
1148,16796
1149,16412
1150,16283
1151,16299
1152,16492
1153,16668
1154,16988
1155,17180
1156,17500
1157,17756
1158,17900
1159,18028
1160,18204
1161,18476
1162,18620
1163,18540
1164,18572
1165,18492
1166,18540
1167,18460
1168,18588
1169,18588
1170,18780
1171,19516
1172,20348
1173,20781
1174,21037
1175,21069
1176,20973
1177,20925
1178,20749
1179,19964
1180,19212
1181,18332
1182,17564
1183,16796
1184,16299
1185,15755
1186,15451
1187,14955
1188,14635
1189,14171
1190,13899
1191,13627
1192,13451
1193,13147
1194,13019
1195,12747
1196,12619
1197,12603
1198,12539
1199,12443
1200,12395
1201,12619
1202,12747
1203,13563
1204,14267
1205,14523
1206,14699
1207,14667
1208,14763
1209,14699
1210,14379
1211,13707
1212,13083
1213,12347
1214,12010
1215,11802
1216,11946
1217,12074
1218,12363
1219,12603
1220,12955
1221,13435
1222,13979
1223,14571
1224,15211
1225,15659
1226,16075
1227,16604
1228,17084
1229,17420
1230,17852
1231,18028
1232,18412
1233,18492
1234,19260
1235,20012
1236,20541
1237,20605
1238,20669
1239,20380
1240,20316
1241,19916
1242,19084
1243,18140
1244,17260
1245,16428
1246,15819
1247,15195
1248,14939
1249,14651
1250,14587
1251,14459
1252,14459
1253,14363
1254,14459
1255,14587
1256,14923
1257,14971
1258,15163
1259,15275
1260,15595
1261,15755
1262,16219
1263,16540
1264,16876
1265,17228
1266,18428
1267,19356
1268,20172
1269,20813
1270,21181
1271,21709
1272,21885
1273,21645
1274,21229
1275,20557
1276,19836
1277,19292
1278,18828
1279,18316
1280,18060
1281,17532
1282,17180
1283,16844
1284,16363
1285,15819
1286,15547
1287,15035
1288,14571
1289,14027
1290,13531
1291,12923
1292,12491
1293,12122
1294,11914
1295,11546
1296,11482
1297,11578
1298,12250
1299,12555
1300,12635
1301,12491
1302,12523
1303,12299
1304,12218
1305,11594
1306,11114
1307,10538
1308,10218
1309,9834
1310,9866
1311,9898
1312,10202
1313,10458
1314,10906
1315,11258
1316,11818
1317,12234
1318,12859
1319,13355
1320,13867
1321,14187
1322,14587
1323,14859
1324,15195
1325,15419
1326,15771
1327,16027
1328,16428
1329,17292
1330,18460
1331,19116
1332,19740
1333,20076
1334,20396
1335,20813
1336,21293
1337,20781
1338,20621
1339,20268
1340,20156
1341,20156
1342,20396
1343,20541
1344,20829
1345,20909
1346,21101
1347,21181
1348,21373
1349,21453
1350,21789
1351,21837
1352,22013
1353,22045
1354,22301
1355,22509
1356,22813
1357,22893
1358,23133
1359,23261
1360,23805
1361,24686
1362,25438
1363,25790
1364,25918
1365,26014
1366,25966
1367,25806
1368,25326
1369,24525
1370,23789
1371,22877
1372,22317
1373,21517
1374,21053
1375,20621
1376,20156
1377,19676
1378,19388
1379,18972
1380,18748
1381,18540
1382,18524
1383,18332
1384,18364
1385,18108
1386,18124
1387,18092
1388,18060
1389,18124
1390,18124
1391,18108
1392,18844
1393,19724
1394,20380
1395,20557
1396,20925
1397,20973
1398,21101
1399,20845
1400,20412
1401,19804
1402,18892
1403,18348
1404,18012
1405,17724
1406,17644
1407,17436
1408,17420
1409,17116
1410,17004
1411,16716
1412,16700
1413,16556
1414,16524
1415,16219
1416,16171
1417,15931
1418,15915
1419,15771
1420,15803
1421,15675
1422,15819
1423,16123
1424,17180
1425,17996
1426,18732
1427,19100
1428,19644
1429,20124
1430,20493
1431,20428
1432,20284
1433,20012
1434,19916
1435,19628
1436,19676
1437,19644
1438,19900
1439,19980
1440,20172
1441,20172
1442,20348
1443,20252
1444,20428
1445,20444
1446,20525
1447,20493
1448,20509
1449,20268
1450,20188
1451,19900
1452,19820
1453,19500
1454,19452
1455,19724
1456,20412
1457,20829
1458,21117
1459,21101
1460,21357
1461,21245
1462,21277
1463,20476
1464,20012
1465,19228
1466,18684
1467,18236
1468,18156
1469,18028
1470,18044
1471,17932
1472,17916
1473,17820
1474,17804
1475,17596
1476,17612
1477,17548
1478,17228
1479,16908
1480,16540
1481,16428
1482,16283
1483,15867
1484,15723
1485,15515
1486,15579
1487,16267
1488,17052
1489,17468
1490,17708
1491,18028
1492,18284
1493,18332
1494,18364
1495,17772
1496,17580
1497,17180
1498,17036
1499,16748
1500,16844
1501,16828
1502,17020
1503,17132
1504,17372
1505,17420
1506,17612
1507,17708
1508,17980
1509,18044
1510,18252
1511,18268
1512,18396
1513,18396
1514,18572
1515,18508
1516,18668
1517,18540
1518,19116
1519,20044
1520,20685
1521,20989
1522,21325
1523,21453
1524,21597
1525,21517
1526,21133
1527,20573
1528,20076
1529,19548
1530,19260
1531,19100
1532,19132
1533,19036
1534,19036
1535,19004
1536,18956
1537,18828
1538,18876
1539,18940
1540,18892
1541,18604
1542,18444
1543,18188
1544,18124
1545,17788
1546,17676
1547,17404
1548,17292
1549,17148
1550,17612
1551,17996
1552,18188
1553,18076
1554,17964
1555,17692
1556,17484
1557,16988
1558,16267
1559,15435
1560,14667
1561,13915
1562,13435
1563,12907
1564,12667
1565,12315
1566,12138
1567,11978
1568,11690
1569,11402
1570,11338
1571,11226
1572,11098
1573,10874
1574,10746
1575,10442
1576,10330
1577,10090
1578,9994
1579,9754
1580,9770
1581,9962
1582,10826
1583,11434
1584,11994
1585,12202
1586,12555
1587,12715
1588,13003
1589,12667
1590,12427
1591,12090
1592,11754
1593,11530
1594,11674
1595,11738
1596,12026
1597,12106
1598,12379
1599,12395
1600,12603
1601,12667
1602,13019
1603,13147
1604,13307
1605,13195
1606,13435
1607,13355
1608,13563
1609,13643
1610,13659
1611,13771
1612,13819
1613,14683
1614,15675
1615,16283
1616,16732
1617,17036
1618,17356
1619,17484
1620,17612
1621,16956
1622,16732
1623,16171
1624,15819
1625,15659
1626,15611
1627,15531
1628,15659
1629,15643
1630,15851
1631,15931
1632,16075
1633,16123
1634,16476
1635,16588
1636,16876
1637,16908
1638,17084
1639,17036
1640,17292
1641,17356
1642,17548
1643,17564
1644,17980
1645,18780
1646,19596
1647,20060
1648,20236
1649,20204
1650,20412
1651,20188
1652,19884
1653,19084
1654,18444
1655,17596
1656,17036
1657,16588
1658,16379
1659,16027
1660,15867
1661,15595
1662,15515
1663,15419
1664,15243
1665,15147
1666,15243
1667,15083
1668,14987
1669,14795
1670,14811
1671,14715
1672,14859
1673,14843
1674,14923
1675,14891
1676,15515
1677,16492
1678,17084
1679,17372
1680,17468
1681,17436
1682,17500
1683,17244
1684,16684
1685,15931
1686,15355
1687,14667
1688,14267
1689,13835
1690,13627
1691,13451
1692,13499
1693,13451
1694,13563
1695,13563
1696,13771
1697,14043
1698,14411
1699,14587
1700,14907
1701,15163
1702,15371
1703,15499
1704,15867
1705,16059
1706,16428
1707,16684
1708,17932
1709,19036
1710,19708
1711,20380
1712,20653
1713,20877
1714,21261
1715,21197
1716,20877
1717,20476
1718,20012
1719,19676
1720,19484
1721,19308
1722,19340
1723,19020
1724,18924
1725,18780
1726,18636
1727,18476
1728,18316
1729,18092
1730,17916
1731,17612
1732,17228
1733,16844
1734,16668
1735,16363
1736,16283
1737,16187
1738,16187
1739,16620
1740,17532
1741,18044
1742,18492
1743,18716
1744,19004
1745,19164
1746,19468
1747,19132
1748,18844
1749,18380
1750,18252
1751,18028
1752,18028
1753,18012
1754,18252
1755,18380
1756,18716
1757,18796
1758,19164
1759,19308
1760,19692
1761,19900
1762,20252
1763,20300
1764,20509
1765,20493
1766,20701
1767,20669
1768,20765
1769,20765
1770,20909
1771,21565
1772,22461
1773,22765
1774,22781
1775,22829
1776,22797
1777,22589
1778,22269
1779,21581
1780,20717
1781,19740
1782,19020
1783,18396
1784,18060
1785,17628
1786,17420
1787,16988
1788,16780
1789,16476
1790,16347
1791,16283
1792,16379
1793,16219
1794,16219
1795,16171
1796,16139
1797,16059
1798,16251
1799,16235
1800,16379
1801,16492
1802,17164
1803,18156
1804,18748
1805,19228
1806,19612
1807,19756
1808,20060
1809,20044
1810,19756
1811,19244
1812,18700
1813,18108
1814,17708
1815,17260
1816,17084
1817,16860
1818,16844
1819,16668
1820,16652
1821,16540
1822,16620
1823,16652
1824,16940
1825,16972
1826,17164
1827,17100
1828,17276
1829,17420
1830,17484
1831,17436
1832,17580
1833,17628
1834,18364
1835,19148
1836,19724
1837,19948
1838,20140
1839,20044
1840,20188
1841,19724
1842,19036
1843,18220
1844,17356
1845,16604
1846,15995
1847,15515
1848,15243
1849,14907
1850,14667
1851,14379
1852,14251
1853,13995
1854,13963
1855,14043
1856,13947
1857,13755
1858,13611
1859,13611
1860,13723
1861,13723
1862,13899
1863,13947
1864,14171
1865,14651
1866,15707
1867,16524
1868,17196
1869,17532
1870,17932
1871,18268
1872,18524
1873,18284
1874,17900
1875,17644
1876,17308
1877,16940
1878,16764
1879,16652
1880,16684
1881,16700
1882,16700
1883,16604
1884,16748
1885,16620
1886,16748
1887,16844
1888,16892
1889,16892
1890,16876
1891,16700
1892,16748
1893,16588
1894,16588
1895,16588
1896,16412
1897,16956
1898,17884
1899,18236
1900,18636
1901,18652
1902,18748
1903,18652
1904,18620
1905,17964
1906,17468
1907,16588
1908,15899
1909,15339
1910,15163
1911,14843
1912,14699
1913,14443
1914,14427
1915,14283
1916,14347
1917,14235
1918,14507
1919,14635
1920,14587
1921,14491
1922,14491
1923,14587
1924,14811
1925,14827
1926,15003
1927,15131
1928,15387
1929,16315
1930,17340
1931,17804
1932,18092
1933,18140
1934,18220
1935,18124
1936,17820
1937,17036
1938,16428
1939,15579
1940,15003
1941,14363
1942,14075
1943,13611
1944,13403
1945,13067
1946,12907
1947,12507
1948,12347
1949,12026
1950,11930
1951,11674
1952,11562
1953,11418
1954,11290
1955,11098
1956,11130
1957,10970
1958,10970
1959,10826
1960,11274
1961,12074
1962,12795
1963,13067
1964,13371
1965,13467
1966,13627
1967,13659
1968,13163
1969,12763
1970,12250
1971,11802
1972,11738
1973,11978
1974,12363
1975,12667
1976,13195
1977,13627
1978,14251
1979,14779
1980,15451
1981,16107
1982,16940
1983,17388
1984,18012
1985,18508
1986,19148
1987,19484
1988,20012
1989,20284
1990,20781
1991,21197
1992,22205
1993,23085
1994,23725
1995,24029
1996,24157
1997,24173
1998,24221
1999,23853
2000,23453
2001,22813
2002,22173
2003,21661
2004,21213
2005,20733
2006,20316
2007,19820
2008,19468
2009,18924
2010,18556
2011,18172
2012,17868
2013,17612
2014,17436
2015,16956
2016,16652
2017,16235
2018,15723
2019,15259
2020,15035
2021,14683
2022,14603
2023,14651
2024,15387
2025,15835
2026,16107
2027,16059
2028,16075
2029,16027
2030,15899
2031,15147
2032,14587
2033,13851
2034,13067
2035,12507
2036,12315
2037,11994
2038,11850
2039,11674
2040,11690
2041,11578
2042,11674
2043,11610
2044,11930
2045,12138
2046,12266
2047,12395
