689,14379
690,15003
691,15483
692,16027
693,16476
694,17372
695,18588
696,19868
697,20637
698,21325
699,21725
700,22301
701,22653
702,22749
703,22493
704,22381
705,22077
706,21997
707,21837
708,21965
709,22077
710,22333
711,22461
712,22765
713,22845
714,23101
715,23341
716,23549
717,23645
718,23709
719,23677
720,23581
721,23245
722,22973
723,22525
724,22157
725,21661
726,21645
727,21853
728,21949
729,21693
730,21325
731,20717
732,20268
733,19564
734,18524
735,17292
736,16267
737,15099
738,14507
739,13915
740,13499
741,13147
742,13131
743,12827
744,12939
745,13003
746,13115
747,13355
748,13787
749,13851
750,14155
751,14411
752,14827
753,15163
754,15643
755,15915
756,16396
757,16972
758,18188
759,19260
760,20188
761,20669
762,21229
763,21613
764,21997
765,22093
766,21869
767,21549
768,21389
769,20893
770,20797
771,20637
772,20749
773,20733
774,20893
775,20893
776,21021
777,21021
778,21181
779,21293
780,21549
781,21501
782,21629
783,21581
784,21693
785,21581
786,21485
787,21357
788,21277
789,21357
790,22045
791,22429
792,22685
793,22557
794,22365
795,22109
796,21917
797,21229
798,20637
799,19740
800,19084
801,18492
802,18236
803,17900
804,17756
805,17436
806,17340
807,16940
808,16764
809,16460
810,16492
811,16283
812,16139
813,15771
814,15643
815,15227
816,15195
817,14987
818,15083
819,14907
820,15243
821,15979
822,17004
823,17532
824,18204
825,18572
826,18972
827,19420
828,19772
829,19420
830,19180
831,19132
832,18876
833,18620
834,18636
835,18572
836,18716
837,18748
838,18924
839,18876
840,19004
841,19004
842,19260
843,19436
844,19452
845,19420
846,19516
847,19452
848,19548
849,19548
850,19388
851,19260
852,19452
853,20140
854,20701
855,20701
856,20813
857,20589
858,20412
859,20124
860,19548
861,18588
862,17820
863,16908
864,16139
865,15739
866,15403
867,15099
868,15019
869,14859
870,14939
871,15003
872,15083
873,15227
874,15611
875,15867
876,16027
877,16251
878,16460
879,16812
880,17020
881,17180
882,17516
883,17564
884,18332
885,19100
886,19628
887,19820
888,19804
889,19564
890,19452
891,19164
892,18412
893,17388
894,16524
895,15531
896,14795
897,14027
898,13563
899,12923
900,12507
901,11978
902,11578
903,11050
904,10746
905,10362
906,10234
907,9962
908,9642
909,9354
910,9242
911,9002
912,8970
913,8810
914,8858
915,8906
916,9802
917,10586
918,11162
919,11514
920,12042
921,12202
922,12779
923,12891
924,12651
925,12411
926,12218
927,12010
928,12282
929,12555
930,12955
931,13243
932,13643
933,13883
934,14283
935,14507
936,14875
937,15083
938,15323
939,15339
940,15467
941,15483
942,15579
943,15547
944,15627
945,15515
946,15627
947,16059
948,16860
949,17228
950,17388
951,17308
952,17228
953,16956
954,16700
955,15979
956,15307
957,14363
958,13771
959,13099
960,12763
961,12411
962,12347
963,12282
964,12427
965,12555
966,12779
967,13163
968,13755
969,14219
970,14827
971,15291
972,15931
973,16476
974,17052
975,17500
976,18124
977,18572
978,19180
979,20332
980,21485
981,22221
982,22797
983,23197
984,23501
985,23613
986,23693
987,23245
988,22653
989,21965
990,21533
991,21117
992,21005
993,20797
994,20765
995,20701
996,20637
997,20653
998,20637
999,20637
1000,20813
1001,20733
1002,20845
1003,20781
1004,20845
1005,20973
1006,21069
1007,21197
1008,21149
1009,21373
1010,21949
1011,22829
1012,23453
1013,23533
1014,23677
1015,23437
1016,23341
1017,23053
1018,22381
1019,21437
1020,20605
1021,19740
1022,18860
1023,18124
1024,17612
1025,17020
1026,16588
1027,16059
1028,15643
1029,15147
1030,14875
1031,14619
1032,14379
1033,14107
1034,13931
1035,13611
1036,13483
1037,13227
1038,13115
1039,12859
1040,12779
1041,12619
1042,13211
1043,13787
1044,14203
1045,14299
1046,14251
1047,14427
1048,14427
1049,14235
1050,13691
1051,13083
1052,12218
1053,11546
1054,11274
1055,11082
1056,11098
1057,11034
1058,11194
1059,11210
1060,11386
1061,11482
1062,11754
1063,11994
1064,12411
1065,12539
1066,12715
1067,12875
1068,13227
1069,13483
1070,13883
1071,14171
1072,14651
1073,15307
1074,16524
1075,17452
1076,18140
1077,18556
1078,18940
1079,19148
1080,19468
1081,19132
1082,18748
1083,18172
1084,17692
1085,17116
1086,16812
1087,16428
1088,16251
1089,15851
1090,15675
1091,15355
1092,15275
1093,14971
1094,14971
1095,14907
1096,15019
1097,14859
1098,14779
1099,14795
1100,14875
1101,14811
1102,14875
1103,14907
1104,14987
1105,15579
1106,16604
1107,17292
1108,17660
1109,17804
1110,18124
1111,18204
1112,18268
1113,17756
1114,17260
1115,16524
1116,16107
1117,15707
1118,15723
1119,15595
1120,15659
1121,15595
1122,15851
1123,15899
1124,16171
1125,16379
1126,16780
1127,16972
1128,17436
1129,17660
1130,18156
1131,18492
1132,19036
1133,19308
1134,19932
1135,20156
1136,20717
1137,21677
1138,22605
1139,23085
1140,23501
1141,23613
1142,23901
1143,23917
1144,23725
1145,23373
1146,22829
1147,22413
1148,22141
1149,21741
1150,21629
1151,21469
1152,21501
1153,21373
1154,21373
1155,21197
1156,21133
1157,21053
1158,20893
1159,20621
1160,20412
1161,19996
1162,19756
1163,19436
1164,19340
1165,19132
1166,19164
1167,18972
1168,19340
1169,20300
1170,20733
1171,21373
1172,21565
1173,21709
1174,22045
1175,22173
1176,21837
1177,21453
1178,20989
1179,20541
1180,20396
1181,20300
1182,20444
1183,20476
1184,20685
1185,20797
1186,21021
1187,21101
1188,21373
1189,21613
1190,21837
1191,21805
1192,21965
1193,21965
1194,22109
1195,22093
1196,22093
1197,22125
1198,22205
1199,22285
1200,23069
1201,23549
1202,23901
1203,23773
1204,23725
1205,23517
1206,23389
1207,22845
1208,21917
1209,21021
1210,19756
1211,18700
1212,17948
1213,17020
1214,16460
1215,15771
1216,15307
1217,14715
1218,14379
1219,13819
1220,13563
1221,13387
1222,13147
1223,12763
1224,12459
1225,12363
1226,12074
1227,11850
1228,11754
1229,11498
1230,11562
1231,11882
1232,12699
1233,13243
1234,13467
1235,13883
1236,13995
1237,14203
1238,14587
1239,14235
1240,13979
1241,13659
1242,13259
1243,13115
1244,13387
1245,13515
1246,13867
1247,14107
1248,14539
1249,14795
1250,15227
1251,15403
1252,15899
1253,16123
1254,16331
1255,16251
1256,16379
1257,16331
1258,16363
1259,16123
1260,16123
1261,15883
1262,15963
1263,16636
1264,17180
1265,17596
1266,17676
1267,17628
1268,17676
1269,17500
1270,17340
1271,16556
1272,16107
1273,15355
1274,14971
1275,14619
1276,14283
1277,14027
1278,13979
1279,13739
1280,13707
1281,13563
1282,13579
1283,13547
1284,13659
1285,13803
1286,13963
1287,13979
1288,14155
1289,14123
1290,14411
1291,14491
1292,14747
1293,14907
1294,15387
1295,16379
1296,17372
1297,17916
1298,18348
1299,18556
1300,18892
1301,18988
1302,18716
1303,17980
1304,17468
1305,16716
1306,16315
1307,16075
1308,15851
1309,15595
1310,15579
1311,15291
1312,15243
1313,15035
1314,14987
1315,14859
1316,14811
1317,14731
1318,14683
1319,14523
1320,14635
1321,14603
1322,14763
1323,14763
1324,14971
1325,15131
1326,16059
1327,17052
1328,17628
1329,18092
1330,18508
1331,18748
1332,19020
1333,19244
1334,19116
1335,18716
1336,18460
1337,18028
1338,17916
1339,17692
1340,17644
1341,17500
1342,17500
1343,17324
1344,17276
1345,17052
1346,16972
1347,16876
1348,16828
1349,16620
1350,16476
1351,16139
1352,16011
1353,15563
1354,15403
1355,15067
1356,14891
1357,14875
1358,15483
1359,15899
1360,16203
1361,16251
1362,16331
1363,16283
1364,16363
1365,16027
1366,15467
1367,14907
1368,14379
1369,13883
1370,13771
1371,13595
1372,13579
1373,13547
1374,13451
1375,13275
1376,13307
1377,13115
1378,13211
1379,13195
1380,12923
1381,12667
1382,12459
1383,12250
1384,11962
1385,11594
1386,11418
1387,11018
1388,10874
1389,11146
1390,11802
1391,12010
1392,12074
1393,12282
1394,12266
1395,12282
1396,12427
1397,11770
1398,11402
1399,10970
1400,10698
1401,10458
1402,10522
1403,10554
1404,10858
1405,11018
1406,11402
1407,11610
1408,12042
1409,12282
1410,12875
1411,13211
1412,13659
1413,13867
1414,14187
1415,14299
1416,14571
1417,14619
1418,14827
1419,14763
1420,15115
1421,15867
1422,16716
1423,17004
1424,17324
1425,17420
1426,17548
1427,17452
1428,17260
1429,16716
1430,16059
1431,15339
1432,15003
1433,14763
1434,14843
1435,14923
1436,14987
1437,15003
1438,15227
1439,15195
1440,15339
1441,15355
1442,15675
1443,15659
1444,15707
1445,15643
1446,15787
1447,15835
1448,16011
1449,16091
1450,16299
1451,16444
1452,17212
1453,18268
1454,19068
1455,19516
1456,19948
1457,20220
1458,20557
1459,20669
1460,20444
1461,19964
1462,19724
1463,19324
1464,19180
1465,19052
1466,19180
1467,19228
1468,19452
1469,19516
1470,19756
1471,19820
1472,20092
1473,20188
1474,20541
1475,20701
1476,20797
1477,20749
1478,20781
1479,20765
1480,20637
1481,20476
1482,20444
1483,20348
1484,21021
1485,21613
1486,21981
1487,22029
1488,22061
1489,22045
1490,21933
1491,21581
1492,20813
1493,20124
1494,19404
1495,18700
1496,18412
1497,18140
1498,18156
1499,18092
1500,18236
1501,18300
1502,18396
1503,18348
1504,18556
1505,18668
1506,18828
1507,18956
1508,18860
1509,18716
1510,18860
1511,18780
1512,18780
1513,18620
1514,18636
1515,18780
1516,19564
1517,19900
1518,20124
1519,19980
1520,20060
1521,19804
1522,19756
1523,19068
1524,18316
1525,17484
1526,16668
1527,15899
1528,15419
1529,14987
1530,14603
1531,14155
1532,13723
1533,13371
1534,13067
1535,12571
1536,12411
1537,12106
1538,11994
1539,11802
1540,11642
1541,11322
1542,11322
1543,11130
1544,11226
1545,11274
1546,11594
1547,12411
1548,13723
1549,14587
1550,15419
1551,16091
1552,16764
1553,17404
1554,18156
1555,18172
1556,18220
1557,18124
1558,18268
1559,18316
1560,18828
1561,19036
1562,19420
1563,19628
1564,19964
1565,20156
1566,20541
1567,20701
1568,21069
1569,21053
1570,21085
1571,20909
1572,20877
1573,20701
1574,20685
1575,20541
1576,20541
1577,20380
1578,20685
1579,21373
1580,21917
1581,22093
1582,22173
1583,22077
1584,21949
1585,21885
1586,21549
1587,20941
1588,20396
1589,19820
1590,19548
1591,19132
1592,18988
1593,18860
1594,18812
1595,18668
1596,18716
1597,18588
1598,18476
1599,18588
1600,18748
1601,18700
1602,18732
1603,18492
1604,18540
1605,18364
1606,18300
1607,18076
1608,18012
1609,17836
1610,18172
1611,18908
1612,19228
1613,19196
1614,19212
1615,19068
1616,18812
1617,18476
1618,17772
1619,16668
1620,15723
1621,14843
1622,14107
1623,13531
1624,13243
1625,12875
1626,12731
1627,12507
1628,12443
1629,12266
1630,12347
1631,12411
1632,12555
1633,12587
1634,12683
1635,12699
1636,12891
1637,12987
1638,13275
1639,13499
1640,13867
1641,14363
1642,15547
1643,16444
1644,17180
1645,17548
1646,18012
1647,18220
1648,18652
1649,18572
1650,18348
1651,17916
1652,17676
1653,17388
1654,17164
1655,16956
1656,16844
1657,16908
1658,16972
1659,17036
1660,17020
1661,16972
1662,17148
1663,17276
1664,17324
1665,17196
1666,17132
1667,17020
1668,17052
1669,16844
1670,16780
1671,16700
1672,16748
1673,17004
1674,17868
1675,18364
1676,18668
1677,18652
1678,18652
1679,18444
1680,18156
1681,17228
1682,16636
1683,15787
1684,15051
1685,14539
1686,14107
1687,13691
1688,13499
1689,13131
1690,12987
1691,12715
1692,12683
1693,12427
1694,12315
1695,12250
1696,12106
1697,11818
1698,11706
1699,11482
1700,11418
1701,11242
1702,11258
1703,11178
1704,11322
1705,11866
1706,12683
1707,12955
1708,13115
1709,13083
1710,13179
1711,13035
1712,13019
1713,12363
1714,11898
1715,11242
1716,10890
1717,10602
1718,10634
1719,10698
1720,10842
1721,10954
1722,11274
1723,11482
1724,11850
1725,12218
1726,12635
1727,12987
1728,13419
1729,13723
1730,13979
1731,14235
1732,14651
1733,14827
1734,15179
1735,15611
1736,16043
1737,17084
1738,17996
1739,18444
1740,18780
1741,19068
1742,19116
1743,19164
1744,18812
1745,18140
1746,17692
1747,16812
1748,16412
1749,15899
1750,15691
1751,15435
1752,15163
1753,14859
1754,14715
1755,14459
1756,14379
1757,14235
1758,14155
1759,14059
1760,14075
1761,13867
1762,13851
1763,13819
1764,13867
1765,13819
1766,14027
1767,14251
1768,15275
1769,16251
1770,17100
1771,17564
1772,18060
1773,18380
1774,18796
1775,18828
1776,18524
1777,18140
1778,17740
1779,17420
1780,17052
1781,16764
1782,16748
1783,16668
1784,16732
1785,16764
1786,16860
1787,16860
1788,17100
1789,17324
1790,17692
1791,17916
1792,18172
1793,18492
1794,18956
1795,19276
1796,19772
1797,20172
1798,20797
1799,21549
1800,22845
1801,24013
1802,24910
1803,25502
1804,26174
1805,26654
1806,27054
1807,26910
1808,26622
1809,26366
1810,25950
1811,25582
1812,25374
1813,25422
1814,25422
1815,25262
1816,25342
1817,25198
1818,25198
1819,25006
1820,24878
1821,24862
1822,24702
1823,24301
1824,24125
1825,23773
1826,23597
1827,23261
1828,23005
1829,22621
1830,22365
1831,22477
1832,22893
1833,22941
1834,22653
1835,22093
1836,21677
1837,21085
1838,20557
1839,19532
1840,18444
1841,17324
1842,16347
1843,15483
1844,14747
1845,14091
1846,13723
1847,13291
1848,13035
1849,12683
1850,12507
1851,12202
1852,12234
1853,12170
1854,12299
1855,12250
1856,12250
1857,12234
1858,12331
1859,12427
1860,12523
1861,12619
1862,13067
1863,14027
1864,15051
1865,15579
1866,16187
1867,16460
1868,16908
1869,17100
1870,17260
1871,17132
1872,16796
1873,16428
1874,16476
1875,16620
1876,16956
1877,17292
1878,17756
1879,18076
1880,18588
1881,19020
1882,19420
1883,19788
1884,20380
1885,20637
1886,20893
1887,21069
1888,21357
1889,21421
1890,21709
1891,21805
1892,22029
1893,22205
1894,22845
1895,23661
1896,24381
1897,24622
1898,24830
1899,24910
1900,25038
1901,24830
1902,24606
1903,24045
1904,23437
1905,22877
1906,22509
1907,21965
1908,21789
1909,21453
1910,21405
1911,21213
1912,21165
1913,21133
1914,21005
1915,20957
1916,21069
1917,20989
1918,21037
1919,20941
1920,20845
1921,20861
1922,20909
1923,20829
1924,20893
1925,20957
1926,21661
1927,22221
1928,22765
1929,22861
1930,22797
1931,22621
1932,22445
1933,21949
1934,20957
1935,20012
1936,19036
1937,17980
1938,17356
1939,16684
1940,16283
1941,15723
1942,15435
1943,14923
1944,14699
1945,14363
1946,14235
1947,14171
1948,13931
1949,13627
1950,13499
1951,13211
1952,13163
1953,13003
1954,13003
1955,12891
1956,13083
1957,13659
1958,14475
1959,15147
1960,15691
1961,15915
1962,16267
1963,16492
1964,16620
1965,16315
1966,16139
1967,15643
1968,15451
1969,15115
1970,15003
1971,14875
1972,14907
1973,14939
1974,14875
1975,14747
1976,14827
1977,14571
1978,14699
1979,14475
1980,14395
1981,14123
1982,13915
1983,13531
1984,13291
1985,12955
1986,12763
1987,12443
1988,12363
1989,12715
1990,13499
1991,13787
1992,13931
1993,13979
1994,14139
1995,14107
1996,14075
1997,13451
1998,13115
1999,12411
2000,11962
2001,11770
2002,11642
2003,11562
2004,11706
2005,11674
2006,11866
2007,11962
2008,12186
2009,12331
2010,12779
2011,12891
2012,13131
2013,13307
2014,13547
2015,13723
2016,14075
2017,14187
2018,14619
2019,14971
2020,15595
2021,16732
2022,17772
2023,18348
2024,18940
2025,19356
2026,19836
2027,20172
2028,20220
2029,19772
2030,19516
2031,19004
2032,18780
2033,18476
2034,18540
2035,18492
2036,18684
2037,18636
2038,18828
2039,18940
2040,19004
2041,19068
2042,19372
2043,19388
2044,19564
2045,19516
2046,19676
2047,19788
