349,11578
350,11754
351,11882
352,12218
353,12443
354,12747
355,13115
356,13579
357,14043
358,14619
359,15035
360,15547
361,15899
362,16556
363,17020
364,17628
365,18156
366,18812
367,19516
368,20685
369,22237
370,23485
371,24205
372,25118
373,25758
374,26494
375,26750
376,26686
377,26414
378,26174
379,25870
380,25678
381,25838
382,25726
383,25438
384,25294
385,25054
386,24702
387,24173
388,23757
389,23357
390,22845
391,22205
392,21725
393,21021
394,20509
395,19884
396,19516
397,18988
398,18588
399,18476
400,19084
401,19388
402,19500
403,19372
404,19324
405,19276
406,19276
407,18716
408,18300
409,17708
410,17276
411,17052
412,16924
413,16988
414,17196
415,17308
416,17548
417,17676
418,17932
419,17996
420,18332
421,18460
422,18796
423,18828
424,19020
425,19084
426,19276
427,19340
428,19644
429,19788
430,20172
431,21021
432,22237
433,23021
434,23725
435,24269
436,24702
437,24974
438,25246
439,24798
440,24782
441,24317
442,24269
443,24189
444,24493
445,24557
446,24782
447,24830
448,24862
449,24830
450,24846
451,24894
452,24894
453,24702
454,24573
455,24301
456,24077
457,23805
458,23629
459,23421
460,23325
461,23085
462,23341
463,23933
464,24622
465,24718
466,24958
467,24894
468,24862
469,25038
470,24573
471,23933
472,23533
473,23085
474,22685
475,22381
476,22381
477,22333
478,22429
479,22429
480,22573
481,22589
482,22749
483,22877
484,23117
485,23149
486,23245
487,23165
488,23181
489,23085
490,22893
491,22733
492,22541
493,22317
494,22701
495,23277
496,23629
497,23453
498,23261
499,23165
500,22797
501,22205
502,21181
503,20028
504,18860
505,17724
506,16780
507,15947
508,15147
509,14539
510,13947
511,13115
512,12507
513,11818
514,11322
515,10906
516,10442
517,9722
518,9242
519,8778
520,8506
521,8234
522,8185
523,8009
524,8073
525,8250
526,8826
527,9338
528,9866
529,10330
530,10586
531,10906
532,11274
533,11338
534,11226
535,11162
536,11002
537,10922
538,11130
539,11322
540,11770
541,12090
542,12555
543,12907
544,13387
545,13787
546,14283
547,14651
548,15147
549,15387
550,15723
551,15947
552,16251
553,16396
554,16620
555,16732
556,17020
557,17436
558,18444
559,19116
560,19404
561,19420
562,19532
563,19660
564,19228
565,18396
566,17676
567,16748
568,15851
569,15227
570,14907
571,14555
572,14331
573,14139
574,13883
575,13675
576,13595
577,13403
578,13451
579,13467
580,13243
581,12939
582,12891
583,12763
584,12811
585,12827
586,12699
587,12731
588,13083
589,13851
590,14763
591,15259
592,15707
593,15995
594,16315
595,16444
596,16620
597,16235
598,16107
599,15643
600,15563
601,15531
602,15755
603,16027
604,16299
605,16556
606,16956
607,17180
608,17564
609,17868
610,18332
611,18652
612,19020
613,19196
614,19532
615,19564
616,19884
617,19948
618,20012
619,20300
620,20717
621,21613
622,22461
623,22781
624,23197
625,23293
626,23453
627,23453
628,23053
629,22413
630,21821
631,21117
632,20781
633,20573
634,20332
635,20044
636,19884
637,19628
638,19500
639,19324
640,19132
641,18940
642,18908
643,18572
644,18396
645,18156
646,17868
647,17804
648,17740
649,17580
650,17484
651,17676
652,18300
653,18940
654,19276
655,19276
656,19292
657,19244
658,19036
659,18572
660,17788
661,16924
662,16187
663,15531
664,14971
665,14411
666,13963
667,13723
668,13483
669,13179
670,13067
671,12891
672,12923
673,12971
674,13083
675,13035
676,13115
677,13115
678,13163
679,13163
680,13339
681,13467
682,13723
683,14155
684,15067
685,15947
686,16524
687,17052
688,17244
689,17356
690,17628
691,17196
692,16764
693,16428
694,15915
695,15659
696,15755
697,15867
698,16027
699,16203
700,16540
701,16764
702,17148
703,17388
704,17868
705,18172
706,18332
707,18572
708,18508
709,18588
710,18732
711,18604
712,18524
713,18412
714,18284
715,18652
716,19196
717,19324
718,19180
719,18796
720,18476
721,17996
722,17452
723,16363
724,15403
725,14251
726,13419
727,12603
728,12074
729,11594
730,11370
731,11066
732,10970
733,10906
734,10810
735,10746
736,10970
737,11034
738,11274
739,11242
740,11402
741,11418
742,11626
743,11818
744,12090
745,12411
746,12971
747,14123
748,15275
749,15979
750,16620
751,17100
752,17628
753,18012
754,18092
755,18028
756,18012
757,17900
758,18140
759,18396
760,19020
761,19372
762,19932
763,20332
764,20909
765,21261
766,21789
767,22301
768,22749
769,23005
770,23357
771,23517
772,23773
773,23869
774,24061
775,24061
776,24157
777,23917
778,24541
779,25118
780,25390
781,25534
782,25326
783,24958
784,24686
785,24061
786,23021
787,21933
788,20813
789,19804
790,18972
791,18140
792,17612
793,17084
794,16748
795,16363
796,16107
797,15803
798,15723
799,15659
800,15755
801,15707
802,15771
803,15755
804,15851
805,15835
806,16107
807,16219
808,16251
809,16620
810,17724
811,18668
812,19292
813,19612
814,19836
815,20188
816,20444
817,20220
818,19804
819,19260
820,18796
821,18268
822,18236
823,18044
824,18028
825,17964
826,18060
827,17932
828,18012
829,18028
830,18220
831,18396
832,18588
833,18636
834,18764
835,18812
836,19052
837,19132
838,19436
839,19580
840,19900
841,20589
842,21709
843,22429
844,22845
845,23309
846,23469
847,23677
848,23901
849,23517
850,23213
851,22893
852,22573
853,22461
854,22509
855,22653
856,22845
857,23053
858,23437
859,23645
860,23997
861,24189
862,24590
863,24830
864,25086
865,25166
866,25326
867,25326
868,25326
869,25262
870,25102
871,25006
872,24942
873,25294
874,25822
875,25902
876,25838
877,25566
878,25358
879,24926
880,24333
881,23277
882,22269
883,21069
884,20108
885,19324
886,18684
887,18220
888,17820
889,17356
890,17052
891,16652
892,16428
893,16059
894,15931
895,15515
896,15211
897,14843
898,14651
899,14331
900,14235
901,14075
902,13835
903,13611
904,13883
905,14443
906,15003
907,15035
908,15035
909,14859
910,14843
911,14651
912,14139
913,13243
914,12539
915,11674
916,11114
917,10698
918,10378
919,10106
920,10058
921,9834
922,9834
923,9658
924,9658
925,9610
926,9722
927,9626
928,9642
929,9482
930,9434
931,9274
932,9274
933,9114
934,9114
935,9002
936,9642
937,10362
938,10826
939,11018
940,11210
941,11194
942,11466
943,11354
944,11082
945,10666
946,10186
947,9914
948,10058
949,10250
950,10650
951,10938
952,11434
953,11850
954,12411
955,12875
956,13515
957,14107
958,14779
959,15115
960,15563
961,16011
962,16588
963,17036
964,17356
965,17868
966,18364
967,19116
968,20412
969,21485
970,22365
971,22829
972,23437
973,23805
974,24285
975,24205
976,24109
977,23965
978,23869
979,23629
980,23661
981,23677
982,23821
983,24061
984,24109
985,24125
986,24173
987,24365
988,24557
989,24606
990,24702
991,24606
992,24541
993,24413
994,24269
995,23965
996,23789
997,23533
998,23421
999,23549
1000,24061
1001,24525
1002,24429
1003,24205
1004,24013
1005,23661
1006,23293
1007,22317
1008,21533
1009,20541
1010,19820
1011,19340
1012,18956
1013,18700
1014,18588
1015,18332
1016,18252
1017,18076
1018,18012
1019,17868
1020,18012
1021,17868
1022,17660
1023,17372
1024,17180
1025,17068
1026,16972
1027,16684
1028,16620
1029,16379
1030,16604
1031,17372
1032,18012
1033,18316
1034,18508
1035,18572
1036,18764
1037,18940
1038,18716
1039,18108
1040,17708
1041,17452
1042,17004
1043,16652
1044,16540
1045,16428
1046,16379
1047,16299
1048,16315
1049,16315
1050,16187
1051,16107
1052,16203
1053,16123
1054,16155
1055,15915
1056,15835
1057,15563
1058,15531
1059,15291
1060,15195
1061,14987
1062,15339
1063,15947
1064,16331
1065,16267
1066,16203
1067,15947
1068,15707
1069,15355
1070,14539
1071,13563
1072,12667
1073,11738
1074,11210
1075,10714
1076,10458
1077,10106
1078,9978
1079,9770
1080,9738
1081,9594
1082,9530
1083,9642
1084,9706
1085,9530
1086,9450
1087,9226
1088,9306
1089,9178
1090,9194
1091,9162
1092,9258
1093,9434
1094,10282
1095,10938
1096,11450
1097,11594
1098,11834
1099,11866
1100,12074
1101,11882
1102,11386
1103,11018
1104,10570
1105,10090
1106,9962
1107,9738
1108,9802
1109,9818
1110,9978
1111,9994
1112,10218
1113,10234
1114,10602
1115,10826
1116,11114
1117,11194
1118,11482
1119,11594
1120,11914
1121,12154
1122,12427
1123,12635
1124,13051
1125,13723
1126,14811
1127,15915
1128,16796
1129,17324
1130,17964
1131,18412
1132,18988
1133,18828
1134,18668
1135,18412
1136,18092
1137,18236
1138,18332
1139,18492
1140,18716
1141,18828
1142,19116
1143,19180
1144,19372
1145,19548
1146,19612
1147,19692
1148,19660
1149,19484
1150,19452
1151,19356
1152,19436
1153,19356
1154,19308
1155,19148
1156,19356
1157,20012
1158,20845
1159,21357
1160,21645
1161,21661
1162,21917
1163,21965
1164,21917
1165,21293
1166,20957
1167,20332
1168,19948
1169,19660
1170,19404
1171,19244
1172,19100
1173,19100
1174,19084
1175,19084
1176,18940
1177,18956
1178,19180
1179,19244
1180,19180
1181,19036
1182,19132
1183,19084
1184,19228
1185,19324
1186,19532
1187,19676
1188,20188
1189,21181
1190,22125
1191,22637
1192,22941
1193,23341
1194,23693
1195,23805
1196,23549
1197,23149
1198,22525
1199,22141
1200,21741
1201,21565
1202,21437
1203,21421
1204,21357
1205,21181
1206,21213
1207,21117
1208,21165
1209,21133
1210,21133
1211,20861
1212,20941
1213,20589
1214,20493
1215,20268
1216,20204
1217,19996
1218,19868
1219,19772
1220,20380
1221,21053
1222,21437
1223,21517
1224,21629
1225,21565
1226,21629
1227,21437
1228,20957
1229,20252
1230,19804
1231,19276
1232,19068
1233,18828
1234,18892
1235,18844
1236,19020
1237,19052
1238,19196
1239,19212
1240,19452
1241,19644
1242,19884
1243,20028
1244,20028
1245,19964
1246,20044
1247,19964
1248,20060
1249,19996
1250,20076
1251,20140
1252,20989
1253,21613
1254,21789
1255,22029
1256,21965
1257,21901
1258,21741
1259,21101
1260,20412
1261,19564
1262,18796
1263,18300
1264,18124
1265,17788
1266,17708
1267,17548
1268,17612
1269,17468
1270,17436
1271,17484
1272,17676
1273,17756
1274,17868
1275,17836
1276,18012
1277,17996
1278,18092
1279,18124
1280,18220
1281,18348
1282,18524
1283,19132
1284,20108
1285,20701
1286,21117
1287,21261
1288,21501
1289,21501
1290,21613
1291,21005
1292,20541
1293,19932
1294,19516
1295,19164
1296,18844
1297,18588
1298,18444
1299,18124
1300,17948
1301,17628
1302,17420
1303,17052
1304,16972
1305,16668
1306,16460
1307,16155
1308,15755
1309,15275
1310,14987
1311,14539
1312,14219
1313,13755
1314,13579
1315,13963
1316,14507
1317,14603
1318,14635
1319,14363
1320,14299
1321,14043
1322,13515
1323,12667
1324,11882
1325,11162
1326,10650
1327,10314
1328,10250
1329,10090
1330,10122
1331,9994
1332,10106
1333,10138
1334,10346
1335,10474
1336,10842
1337,10858
1338,11034
1339,11130
1340,11274
1341,11274
1342,11434
1343,11434
1344,11562
1345,11802
1346,12363
1347,13179
1348,13851
1349,14027
1350,14347
1351,14475
1352,14667
1353,14779
1354,14331
1355,13851
1356,13531
1357,13195
1358,12987
1359,12955
1360,13003
1361,13083
1362,13275
1363,13419
1364,13723
1365,13883
1366,14219
1367,14555
1368,14875
1369,15003
1370,15227
1371,15323
1372,15531
1373,15643
1374,15947
1375,16075
1376,16267
1377,16492
1378,17484
1379,18396
1380,19228
1381,19516
1382,19724
1383,20044
1384,20300
1385,20156
1386,19644
1387,19052
1388,18492
1389,17932
1390,17836
1391,17564
1392,17372
1393,17244
1394,17196
1395,17004
1396,16860
1397,16812
1398,16892
1399,16844
1400,16844
1401,16796
1402,16716
1403,16620
1404,16716
1405,16716
1406,16828
1407,16844
1408,17052
1409,17548
1410,18508
1411,19260
1412,19772
1413,20044
1414,20380
1415,20493
1416,20637
1417,20300
1418,19724
1419,19340
1420,18764
1421,18204
1422,17916
1423,17628
1424,17564
1425,17340
1426,17244
1427,17052
1428,17036
1429,16908
1430,17020
1431,17052
1432,17244
1433,17228
1434,17452
1435,17532
1436,17804
1437,17948
1438,18236
1439,18428
1440,18828
1441,19660
1442,20733
1443,21453
1444,21981
1445,22253
1446,22589
1447,22797
1448,22845
1449,22125
1450,21661
1451,20893
1452,20380
1453,19948
1454,19820
1455,19628
1456,19612
1457,19516
1458,19612
1459,19612
1460,19692
1461,19932
1462,20300
1463,20412
1464,20525
1465,20765
1466,20973
1467,21069
1468,21325
1469,21341
1470,21533
1471,21437
1472,21821
1473,22653
1474,23133
1475,23341
1476,23437
1477,23245
1478,23149
1479,22829
1480,22221
1481,21293
1482,20637
1483,19596
1484,18940
1485,18332
1486,17916
1487,17484
1488,17276
1489,16972
1490,16876
1491,16652
1492,16588
1493,16572
1494,16556
1495,16620
1496,16700
1497,16668
1498,16764
1499,16732
1500,16940
1501,16988
1502,17292
1503,17596
1504,18380
1505,19484
1506,20332
1507,21117
1508,21661
1509,22077
1510,22621
1511,22797
1512,22701
1513,22621
1514,22445
1515,22237
1516,22413
1517,22573
1518,22925
1519,23117
1520,23437
1521,23533
1522,23741
1523,23773
1524,24029
1525,24061
1526,24157
1527,23933
1528,23773
1529,23501
1530,23277
1531,22909
1532,22637
1533,22141
1534,21741
1535,21421
1536,21901
1537,22077
1538,22045
1539,21693
1540,21357
1541,20829
1542,20300
1543,19420
1544,18316
1545,17164
1546,16139
1547,15291
1548,14619
1549,13979
1550,13643
1551,13227
1552,13035
1553,12763
1554,12779
1555,12731
1556,12955
1557,13131
1558,13451
1559,13579
1560,13899
1561,13979
1562,14171
1563,14219
1564,14411
1565,14555
1566,14523
1567,15099
1568,16171
1569,16924
1570,17500
1571,17724
1572,18092
1573,18284
1574,18460
1575,17980
1576,17644
1577,17212
1578,17004
1579,16876
1580,17116
1581,17212
1582,17484
1583,17612
1584,17996
1585,18204
1586,18540
1587,18732
1588,19180
1589,19468
1590,19740
1591,19884
1592,20172
1593,20300
1594,20493
1595,20813
1596,20957
1597,21085
1598,21453
1599,22301
1600,23053
1601,23437
1602,23581
1603,23501
1604,23469
1605,23325
1606,22653
1607,21693
1608,20749
1609,19644
1610,18812
1611,17916
1612,17212
1613,16540
1614,16043
1615,15435
1616,15003
1617,14555
1618,14171
1619,13851
1620,13723
1621,13579
1622,13435
1623,13211
1624,13179
1625,13035
1626,13051
1627,12939
1628,12843
1629,12955
1630,13451
1631,14411
1632,15291
1633,15627
1634,16075
1635,16251
1636,16652
1637,16876
1638,16588
1639,16171
1640,15835
1641,15483
1642,15483
1643,15595
1644,15915
1645,16075
1646,16588
1647,16860
1648,17212
1649,17468
1650,17772
1651,18204
1652,18588
1653,18780
1654,19100
1655,19292
1656,19516
1657,19628
1658,19884
1659,19948
1660,20156
1661,20332
1662,21197
1663,22013
1664,22605
1665,22781
1666,23005
1667,23053
1668,23181
1669,22989
1670,22429
1671,21949
1672,21485
1673,21117
1674,20781
1675,20541
1676,20493
1677,20396
1678,20460
1679,20396
1680,20476
1681,20428
1682,20589
1683,20653
1684,20749
1685,20605
1686,20589
1687,20364
1688,20300
1689,20028
1690,19948
1691,19708
1692,19628
1693,19676
1694,20396
1695,20957
1696,21149
1697,21053
1698,21085
1699,20829
1700,20717
1701,19916
1702,19052
1703,18140
1704,17212
1705,16588
1706,16219
1707,15915
1708,15467
1709,15195
1710,15019
1711,14763
1712,14635
1713,14379
1714,14315
1715,14059
1716,13723
1717,13259
1718,12987
1719,12571
1720,12363
1721,11962
1722,11786
1723,11306
1724,11066
1725,11322
1726,11834
1727,11994
1728,12058
1729,12010
1730,11898
1731,11722
1732,11610
1733,10874
1734,10394
1735,9738
1736,9274
1737,8794
1738,8682
1739,8570
1740,8650
1741,8602
1742,8762
1743,8762
1744,8954
1745,9162
1746,9498
1747,9850
1748,10138
1749,10442
1750,10554
1751,10858
1752,11178
1753,11370
1754,11674
1755,11850
1756,12282
1757,13243
1758,14219
1759,14699
1760,15051
1761,15211
1762,15419
1763,15419
1764,15051
1765,14379
1766,13771
1767,13035
1768,12715
1769,12427
1770,12395
1771,12411
1772,12539
1773,12587
1774,12843
1775,13003
1776,13259
1777,13531
1778,14059
1779,14203
1780,14587
1781,14811
1782,15147
1783,15547
1784,15883
1785,16187
1786,16540
1787,16876
1788,17596
1789,18748
1790,19548
1791,19852
1792,20044
1793,20284
1794,20300
1795,20685
1796,19964
1797,19420
1798,19084
1799,18652
1800,18348
1801,18124
1802,18140
1803,18140
1804,18316
1805,18492
1806,18540
1807,18652
1808,18908
1809,19180
1810,19420
1811,19868
1812,20092
1813,20252
1814,20541
1815,20781
1816,21101
1817,21405
1818,21677
1819,22013
1820,23165
1821,24173
1822,24958
1823,25406
1824,25870
1825,26126
1826,26446
1827,26302
1828,25966
1829,25406
1830,24958
1831,24429
1832,24237
1833,24013
1834,23917
1835,23661
1836,23517
1837,23197
1838,22973
1839,22557
1840,22413
1841,22141
1842,21693
1843,21117
1844,20669
1845,20076
1846,19596
1847,19036
1848,18716
1849,18268
1850,17772
1851,17900
1852,18444
1853,18652
1854,18652
1855,18332
1856,18140
1857,17804
1858,17548
1859,16620
1860,15707
1861,14891
1862,14107
1863,13371
1864,12907
1865,12491
1866,12282
1867,12026
1868,11882
1869,11770
1870,11658
1871,11546
1872,11706
1873,11850
1874,11914
1875,11850
1876,11962
1877,11898
1878,11994
1879,11994
1880,12138
1881,12122
1882,12395
1883,13275
1884,14171
1885,14763
1886,15211
1887,15451
1888,15755
1889,15995
1890,16011
1891,15579
1892,15387
1893,15163
1894,15115
1895,15291
1896,15803
1897,16251
1898,16844
1899,17356
1900,18012
1901,18524
1902,19132
1903,19628
1904,20284
1905,20845
1906,21117
1907,21293
1908,21549
1909,21693
1910,21853
1911,21805
1912,21981
1913,22045
1914,22397
1915,23069
1916,23469
1917,23629
1918,23645
1919,23389
1920,23245
1921,22845
1922,22045
1923,21069
1924,20012
1925,18892
1926,18108
1927,17196
1928,16572
1929,15979
1930,15435
1931,14843
1932,14523
1933,13979
1934,13643
1935,13483
1936,13339
1937,13067
1938,13003
1939,12875
1940,12923
1941,12891
1942,13019
1943,13003
1944,13275
1945,13467
1946,14203
1947,15307
1948,16171
1949,16540
1950,16988
1951,16956
1952,17196
1953,16988
1954,16235
1955,15691
1956,14891
1957,14235
1958,13835
1959,13723
1960,13515
1961,13323
1962,13099
1963,12843
1964,12699
1965,12619
1966,12571
1967,12523
1968,12411
1969,12250
1970,12202
1971,12042
1972,11850
1973,11930
1974,11930
1975,11978
1976,12106
1977,12635
1978,13595
1979,14379
1980,15051
1981,15371
1982,15915
1983,16155
1984,16572
1985,16412
1986,16219
1987,15899
1988,15739
1989,15579
1990,15627
1991,15643
1992,15803
1993,15883
1994,16107
1995,16219
1996,16444
1997,16556
1998,16924
1999,17132
2000,17404
2001,17516
2002,17708
2003,17788
2004,17948
2005,18028
2006,18236
2007,18300
2008,18588
2009,19260
2010,20252
2011,20829
2012,21309
2013,30559
2014,21677
2015,21645
2016,21645
2017,20829
2018,20220
2019,19340
2020,18668
2021,18060
2022,17772
2023,17388
2024,17084
2025,16684
2026,16428
2027,15995
2028,15755
2029,15387
2030,15307
2031,14971
2032,14715
2033,14507
2034,14251
2035,13915
2036,13851
2037,13627
2038,13483
2039,13275
2040,13563
2041,14315
2042,15083
2043,15371
2044,15755
2045,15883
2046,16091
2047,16187
