1092,18444
1093,18620
1094,18956
1095,19276
1096,19548
1097,19724
1098,19980
1099,20156
1100,20412
1101,20236
1102,20188
1103,20092
1104,19996
1105,19932
1106,19804
1107,19596
1108,19596
1109,19660
1110,20348
1111,20957
1112,21181
1113,21421
1114,21341
1115,21357
1116,21213
1117,20765
1118,20188
1119,19516
1120,18924
1121,18300
1122,17996
1123,17708
1124,17724
1125,17708
1126,17740
1127,17724
1128,17836
1129,17852
1130,18124
1131,18396
1132,18684
1133,18764
1134,18972
1135,19100
1136,19084
1137,19068
1138,19164
1139,19084
1140,19164
1141,19356
1142,20092
1143,20573
1144,20813
1145,20829
1146,20813
1147,20541
1148,20557
1149,19852
1150,19308
1151,18572
1152,17932
1153,17660
1154,17660
1155,17708
1156,17788
1157,17788
1158,17980
1159,18092
1160,18332
1161,18492
1162,18780
1163,18892
1164,19116
1165,19036
1166,19180
1167,19212
1168,19324
1169,19340
1170,19452
1171,19500
1172,19564
1173,20236
1174,21053
1175,21485
1176,21661
1177,21789
1178,21821
1179,21773
1180,21677
1181,20925
1182,20380
1183,19756
1184,19388
1185,18876
1186,18668
1187,18492
1188,18588
1189,18492
1190,18604
1191,18604
1192,18732
1193,18732
1194,18940
1195,18988
1196,19196
1197,19276
1198,19452
1199,19532
1200,19708
1201,19804
1202,19964
1203,19996
1204,20412
1205,21293
1206,22189
1207,22669
1208,22877
1209,22877
1210,23037
1211,22957
1212,22541
1213,21869
1214,21149
1215,20444
1216,19980
1217,19660
1218,19532
1219,19244
1220,19228
1221,18972
1222,18860
1223,18796
1224,18668
1225,18572
1226,18716
1227,18540
1228,18476
1229,18268
1230,18204
1231,18060
1232,17964
1233,17804
1234,17788
1235,17628
1236,18252
1237,18940
1238,19276
1239,19420
1240,19340
1241,19148
1242,19100
1243,18764
1244,18156
1245,17276
1246,16540
1247,15803
1248,15355
1249,15051
1250,14779
1251,14651
1252,14699
1253,14683
1254,14811
1255,14827
1256,14907
1257,15163
1258,15387
1259,15387
1260,15563
1261,15387
1262,15419
1263,15387
1264,15403
1265,15291
1266,15355
1267,15403
1268,16267
1269,16956
1270,17356
1271,17324
1272,17404
1273,17292
1274,17308
1275,16844
1276,16219
1277,15563
1278,14987
1279,14475
1280,14363
1281,14187
1282,14139
1283,14027
1284,13947
1285,13851
1286,13835
1287,13643
1288,13659
1289,13691
1290,13595
1291,13435
1292,13227
1293,13067
1294,13083
1295,12939
1296,12971
1297,12875
1298,13035
1299,13611
1300,14555
1301,15227
1302,15803
1303,16107
1304,16460
1305,16892
1306,17244
1307,17100
1308,16988
1309,16812
1310,16876
1311,16972
1312,17196
1313,17452
1314,17756
1315,18188
1316,18636
1317,18892
1318,19228
1319,19436
1320,19820
1321,20076
1322,20188
1323,20108
1324,20060
1325,19884
1326,19740
1327,19484
1328,19116
1329,18700
1330,18444
1331,18748
1332,19084
1333,18956
1334,18700
1335,18204
1336,17724
1337,17260
1338,16379
1339,15051
1340,14091
1341,12811
1342,11642
1343,10666
1344,10106
1345,9306
1346,8778
1347,8282
1348,8105
1349,7769
1350,7721
1351,7577
1352,7593
1353,7433
1354,7417
1355,7289
1356,7321
1357,7209
1358,7241
1359,7161
1360,7225
1361,7129
1362,7385
1363,7529
1364,7785
1365,7817
1366,8041
1367,8153
1368,8458
1369,8586
1370,8474
1371,8570
1372,8554
1373,8570
1374,8746
1375,8858
1376,9242
1377,9594
1378,10154
1379,10602
1380,11146
1381,11546
1382,12026
1383,12491
1384,13019
1385,13419
1386,13707
1387,13883
1388,14235
1389,14363
1390,14635
1391,14763
1392,14907
1393,15259
1394,16203
1395,17196
1396,17964
1397,18316
1398,18716
1399,18892
1400,19148
1401,19100
1402,18684
1403,18300
1404,17772
1405,17292
1406,17164
1407,17036
1408,17020
1409,16972
1410,16972
1411,16828
1412,16972
1413,16828
1414,16924
1415,17036
1416,17004
1417,16812
1418,16780
1419,16684
1420,16844
1421,16892
1422,17116
1423,17260
1424,17516
1425,18060
1426,19196
1427,20028
1428,20701
1429,21053
1430,21453
1431,21725
1432,22077
1433,21901
1434,21629
1435,21197
1436,20941
1437,20525
1438,20412
1439,20268
1440,20300
1441,20188
1442,20188
1443,20044
1444,20012
1445,19788
1446,19820
1447,19804
1448,19676
1449,19452
1450,19228
1451,19180
1452,18940
1453,18668
1454,18540
1455,18332
1456,18236
1457,18716
1458,19420
1459,19772
1460,20028
1461,19964
1462,20012
1463,19900
1464,19756
1465,19276
1466,18636
1467,17884
1468,17452
1469,17068
1470,16988
1471,16844
1472,16940
1473,16876
1474,16860
1475,16684
1476,16652
1477,16524
1478,16604
1479,16460
1480,16267
1481,15947
1482,15819
1483,15531
1484,15403
1485,15147
1486,15003
1487,14763
1488,14971
1489,15627
1490,16235
1491,16748
1492,16908
1493,16988
1494,17164
1495,17196
1496,17052
1497,16572
1498,16091
1499,15531
1500,15291
1501,14987
1502,14939
1503,14811
1504,14843
1505,14715
1506,14779
1507,14667
1508,14635
1509,14539
1510,14667
1511,14539
1512,14555
1513,14523
1514,14475
1515,14443
1516,14603
1517,14651
1518,14875
1519,15099
1520,15851
1521,17132
1522,18076
1523,18748
1524,19324
1525,19724
1526,20316
1527,20621
1528,20541
1529,20300
1530,20028
1531,19692
1532,19756
1533,19772
1534,19836
1535,19964
1536,20124
1537,20076
1538,20076
1539,20044
1540,20156
1541,20156
1542,20204
1543,19916
1544,19740
1545,19436
1546,19308
1547,18972
1548,18876
1549,18476
1550,18300
1551,18076
1552,18636
1553,19084
1554,19052
1555,18860
1556,18620
1557,18252
1558,17932
1559,17292
1560,16363
1561,15451
1562,14635
1563,13931
1564,13403
1565,13067
1566,12843
1567,12683
1568,12715
1569,12699
1570,12779
1571,12795
1572,13083
1573,13243
1574,13563
1575,13771
1576,13931
1577,13979
1578,14187
1579,14299
1580,14491
1581,14555
1582,14811
1583,15211
1584,16315
1585,17132
1586,17564
1587,17724
1588,18092
1589,18172
1590,18396
1591,17996
1592,17612
1593,17132
1594,16652
1595,16347
1596,16524
1597,16604
1598,16780
1599,16844
1600,16972
1601,17004
1602,17132
1603,17084
1604,17244
1605,17196
1606,17148
1607,16956
1608,16876
1609,16668
1610,16428
1611,16379
1612,16283
1613,16075
1614,16027
1615,16588
1616,17308
1617,17628
1618,17612
1619,17468
1620,17436
1621,17356
1622,16988
1623,16155
1624,15499
1625,14843
1626,14251
1627,13867
1628,13563
1629,13371
1630,13403
1631,13355
1632,13483
1633,13531
1634,13755
1635,13947
1636,14395
1637,14715
1638,15003
1639,15163
1640,15515
1641,15691
1642,15963
1643,16123
1644,16363
1645,16492
1646,16972
1647,17836
1648,18684
1649,19132
1650,19308
1651,19436
1652,19484
1653,19548
1654,19116
1655,18380
1656,17884
1657,17084
1658,16684
1659,16363
1660,16347
1661,16171
1662,16187
1663,16075
1664,16219
1665,16155
1666,16315
1667,16396
1668,16716
1669,16556
1670,16700
1671,16620
1672,16700
1673,16668
1674,16748
1675,16700
1676,16748
1677,16748
1678,17388
1679,18012
1680,18524
1681,18572
1682,18636
1683,18588
1684,18556
1685,18284
1686,17644
1687,16940
1688,16251
1689,15579
1690,15099
1691,14635
1692,14459
1693,14267
1694,14331
1695,14347
1696,14523
1697,14619
1698,14843
1699,15019
1700,15339
1701,15531
1702,15579
1703,15691
1704,15899
1705,16059
1706,16235
1707,16251
1708,16508
1709,16732
1710,17788
1711,18684
1712,19324
1713,19644
1714,19964
1715,20236
1716,20525
1717,20380
1718,19948
1719,19388
1720,18844
1721,18396
1722,18332
1723,18188
1724,18268
1725,18268
1726,18284
1727,18236
1728,18396
1729,18332
1730,18492
1731,18620
1732,18780
1733,18700
1734,18860
1735,18924
1736,19116
1737,19388
1738,19580
1739,19708
1740,20108
1741,20909
1742,21965
1743,22749
1744,23389
1745,23741
1746,24125
1747,24349
1748,24654
1749,24173
1750,23821
1751,23277
1752,22749
1753,22445
1754,22301
1755,22237
1756,22157
1757,22093
1758,22077
1759,21901
1760,21853
1761,21821
1762,21773
1763,21693
1764,21677
1765,21565
1766,21501
1767,21437
1768,21357
1769,21197
1770,21277
1771,21133
1772,21165
1773,21709
1774,22365
1775,22733
1776,22909
1777,22829
1778,22893
1779,22717
1780,22429
1781,21725
1782,20909
1783,20108
1784,19388
1785,18876
1786,18588
1787,18300
1788,17948
1789,17772
1790,17548
1791,17404
1792,17292
1793,17100
1794,17116
1795,16860
1796,16732
1797,16412
1798,16283
1799,16123
1800,15931
1801,15643
1802,15515
1803,15419
1804,15691
1805,16428
1806,16892
1807,16988
1808,17164
1809,17116
1810,17148
1811,17020
1812,16476
1813,15755
1814,15243
1815,14523
1816,14139
1817,13819
1818,13771
1819,13675
1820,13771
1821,13787
1822,14027
1823,14123
1824,14379
1825,14683
1826,15083
1827,15355
1828,15787
1829,16027
1830,16379
1831,16588
1832,17068
1833,17372
1834,17852
1835,18156
1836,19340
1837,20476
1838,21309
1839,22077
1840,22509
1841,22893
1842,23341
1843,23453
1844,23149
1845,22925
1846,22429
1847,22077
1848,22109
1849,22157
1850,22237
1851,22237
1852,22317
1853,22397
1854,22381
1855,22445
1856,22461
1857,22445
1858,22573
1859,22493
1860,22253
1861,22013
1862,21949
1863,21725
1864,21629
1865,21405
1866,21197
1867,21165
1868,21549
1869,21933
1870,22093
1871,21981
1872,21661
1873,21229
1874,20893
1875,20236
1876,18876
1877,17932
1878,16908
1879,16027
1880,15323
1881,14715
1882,14331
1883,13883
1884,13659
1885,13307
1886,13163
1887,12923
1888,13003
1889,12971
1890,13099
1891,13067
1892,13195
1893,13259
1894,13403
1895,13435
1896,13691
1897,13755
1898,14011
1899,14603
1900,15499
1901,16283
1902,16524
1903,16604
1904,16588
1905,16540
1906,16139
1907,15419
1908,14571
1909,13579
1910,12795
1911,12170
1912,11882
1913,11530
1914,11418
1915,11082
1916,10986
1917,10762
1918,10714
1919,10586
1920,10730
1921,10666
1922,10746
1923,10682
1924,10778
1925,10826
1926,11082
1927,11194
1928,11418
1929,11514
1930,12042
1931,12971
1932,13803
1933,14411
1934,14827
1935,15035
1936,15387
1937,15563
1938,15403
1939,14859
1940,14539
1941,13899
1942,13547
1943,13147
1944,13019
1945,12795
1946,12635
1947,12635
1948,12507
1949,12266
1950,12218
1951,12122
1952,12250
1953,12186
1954,12250
1955,12202
1956,12347
1957,12379
1958,12667
1959,12827
1960,13179
1961,13419
1962,14267
1963,15499
1964,16588
1965,17308
1966,18028
1967,18476
1968,19164
1969,19612
1970,19644
1971,19420
1972,19196
1973,18972
1974,18908
1975,18844
1976,18988
1977,18956
1978,19084
1979,18988
1980,19004
1981,18844
1982,18652
1983,18652
1984,18540
1985,18188
1986,18124
1987,17740
1988,17644
1989,17388
1990,17308
1991,17196
1992,17132
1993,17228
1994,18028
1995,18748
1996,19244
1997,19500
1998,19772
1999,19932
2000,20188
2001,20092
2002,19708
2003,19244
2004,18812
2005,18428
2006,18140
2007,17836
2008,17868
2009,17676
2010,17708
2011,17548
2012,17580
2013,17468
2014,17628
2015,17644
2016,17724
2017,17804
2018,17772
2019,17724
2020,17724
2021,17868
2022,17932
2023,17916
2024,18156
2025,18556
2026,19612
2027,20396
2028,20893
2029,21101
2030,21501
2031,21821
2032,21997
2033,21677
2034,21293
2035,20717
2036,20316
2037,19996
2038,19884
2039,19964
2040,20044
2041,20028
2042,20108
2043,20044
2044,20108
2045,20044
2046,20204
2047,20124
