206,20925
207,21405
208,21773
209,21869
210,22109
211,22029
212,21917
213,21373
214,20733
215,19932
216,19276
217,18732
218,18300
219,17900
220,17644
221,17292
222,17132
223,16828
224,16700
225,16363
226,16379
227,16187
228,16251
229,16171
230,16123
231,15963
232,16043
233,15947
234,16107
235,16203
236,16572
237,17436
238,18268
239,18524
240,18956
241,19020
242,19180
243,19132
244,18748
245,18092
246,17532
247,16732
248,16251
249,15819
250,15595
251,15163
252,14939
253,14539
254,14315
255,13979
256,13851
257,13419
258,13499
259,13083
260,12619
261,12154
262,11914
263,11530
264,11322
265,11066
266,10986
267,10938
268,11674
269,12282
270,12795
271,12971
272,13211
273,13147
274,13323
275,13195
276,12795
277,12363
278,12154
279,11578
280,11482
281,11194
282,11402
283,11306
284,11546
285,11466
286,11706
287,11626
288,11882
289,11946
290,12299
291,12395
292,12603
293,12635
294,12939
295,12875
296,13323
297,13403
298,13771
299,14123
300,15419
301,16347
302,17244
303,17724
304,18396
305,18860
306,19436
307,19484
308,19596
309,19308
310,19388
311,19292
312,19740
313,20172
314,20557
315,20765
316,21421
317,21645
318,22253
319,22701
320,23117
321,23405
322,23629
323,23965
324,24429
325,24429
326,24926
327,24830
328,25246
329,25278
330,25470
331,26158
332,27406
333,27870
334,28190
335,28190
336,28334
337,28190
338,27966
339,27166
340,26526
341,25886
342,25326
343,24606
344,24429
345,24077
346,23965
347,23613
348,23725
349,23389
350,23469
351,23453
352,23421
353,23229
354,23357
355,23309
356,23181
357,22909
358,23021
359,22733
360,22909
361,22813
362,23165
363,23933
364,25102
365,25326
366,25678
367,25566
368,25742
369,25486
370,25118
371,24301
372,23805
373,22733
374,22221
375,21629
376,21293
377,20893
378,20573
379,20060
380,19788
381,19436
382,19020
383,18588
384,18204
385,17852
386,17500
387,16876
388,16524
389,16123
390,15659
391,15211
392,14987
393,14651
394,14955
395,15323
396,15691
397,15787
398,15643
399,15643
400,15563
401,15387
402,14955
403,14459
404,14011
405,13451
406,13259
407,12923
408,13019
409,13131
410,13243
411,13291
412,13595
413,13643
414,13851
415,14043
416,14299
417,14459
418,14635
419,14667
420,14843
421,14827
422,14955
423,14955
424,15131
425,15275
426,16219
427,17084
428,17772
429,18092
430,18444
431,18732
432,18940
433,18668
434,18396
435,17980
436,17420
437,16892
438,16684
439,16428
440,16460
441,16476
442,16460
443,16428
444,16556
445,16524
446,16732
447,16764
448,16908
449,16796
450,16844
451,16716
452,16812
453,16604
454,16492
455,16171
456,15851
457,16091
458,16700
459,16892
460,16844
461,16828
462,16572
463,16283
464,15835
465,14907
466,14059
467,13051
468,12170
469,11434
470,10810
471,10282
472,10010
473,9674
474,9562
475,9226
476,9178
477,8826
478,8874
479,8826
480,8762
481,8522
482,8410
483,8169
484,8089
485,7881
486,7865
487,7673
488,7753
489,7913
490,8250
491,8266
492,8458
493,8474
494,8634
495,8650
496,8522
497,8266
498,8202
499,8041
500,7977
501,7945
502,8137
503,8202
504,8474
505,8634
506,8986
507,9162
508,9578
509,9802
510,10346
511,10634
512,10986
513,11226
514,11658
515,11914
516,12379
517,12635
518,13083
519,13307
520,14235
521,15291
522,16508
523,17244
524,17852
525,18652
526,19340
527,19660
528,19900
529,19772
530,19660
531,19468
532,19516
533,19500
534,19772
535,19964
536,20300
537,20476
538,20781
539,20893
540,21069
541,21245
542,21533
543,21565
544,21709
545,21629
546,21805
547,21757
548,21885
549,21885
550,22045
551,22077
552,22669
553,23677
554,24333
555,24654
556,24910
557,25134
558,25262
559,25182
560,24766
561,24253
562,23805
563,23261
564,23085
565,22893
566,22909
567,22685
568,22717
569,22509
570,22461
571,22141
572,22109
573,21933
574,21997
575,21677
576,21453
577,21181
578,20973
579,20653
580,20348
581,19964
582,19692
583,19436
584,20140
585,20380
586,20637
587,20396
588,20252
589,19916
590,19740
591,19052
592,18300
593,17468
594,16844
595,16107
596,15547
597,15115
598,14971
599,14603
600,14491
601,14283
602,14203
603,14043
604,14219
605,14283
606,14331
607,14251
608,14347
609,14171
610,14187
611,14043
612,14059
613,14027
614,13995
615,14363
616,15259
617,15771
618,15979
619,15899
620,15963
621,15755
622,15643
623,14875
624,14219
625,13323
626,12651
627,12026
628,11754
629,11370
630,11226
631,10938
632,10858
633,10682
634,10746
635,10634
636,10906
637,11002
638,11210
639,11226
640,11498
641,11738
642,12138
643,12459
644,13019
645,13547
646,14123
647,15563
648,16924
649,17692
650,18652
651,19100
652,19836
653,20300
654,20733
655,20460
656,20541
657,20284
658,20396
659,20108
660,20252
661,20236
662,20733
663,20669
664,21085
665,21197
666,21405
667,21517
668,21981
669,21981
670,22301
671,22301
672,22621
673,22557
674,22925
675,22893
676,23197
677,23213
678,23949
679,24894
680,25326
681,25662
682,25966
683,25790
684,26094
685,25854
686,25470
687,24718
688,23805
689,23309
690,22893
691,22333
692,22285
693,21853
694,21981
695,21549
696,21693
697,21629
698,21629
699,21405
700,21597
701,21293
702,21341
703,21085
704,20925
705,20621
706,20605
707,20316
708,20252
709,20076
710,20765
711,21197
712,21405
713,21389
714,21437
715,21005
716,21085
717,20877
718,20012
719,19324
720,18572
721,17756
722,17436
723,16908
724,16828
725,16444
726,16524
727,16139
728,16235
729,15867
730,15979
731,15803
732,16011
733,15755
734,15995
735,15835
736,15899
737,15643
738,15963
739,15739
740,15883
741,16347
742,17164
743,17660
744,18156
745,18316
746,18364
747,18236
748,18444
749,18076
750,17484
751,17004
752,16492
753,16043
754,16091
755,16043
756,16187
757,16347
758,16716
759,16924
760,17340
761,17580
762,18124
763,18524
764,18876
765,19036
766,19372
767,19564
768,19948
769,20028
770,20332
771,20396
772,20717
773,21229
774,22109
775,22413
776,22701
777,22557
778,22557
779,22173
780,21917
781,21021
782,20332
783,19292
784,18556
785,17612
786,17068
787,16396
788,16027
789,15499
790,15211
791,14651
792,14379
793,13995
794,13883
795,13707
796,13547
797,13259
798,13211
799,13003
800,12923
801,12731
802,12747
803,12667
804,13067
805,13979
806,14827
807,15323
808,15819
809,16235
810,16604
811,16908
812,16844
813,16460
814,16315
815,15851
816,15675
817,15627
818,15883
819,15947
820,16091
821,16251
822,16444
823,16476
824,16636
825,16604
826,16812
827,16716
828,16556
829,16540
830,16700
831,16780
832,16796
833,16764
834,16876
835,16876
836,17532
837,18332
838,18860
839,19020
840,19036
841,19148
842,19052
843,18924
844,18268
845,17532
846,16844
847,16107
848,15675
849,15147
850,14939
851,14651
852,14555
853,14331
854,14203
855,13995
856,13947
857,13883
858,13867
859,13691
860,13563
861,13291
862,13211
863,12955
864,12843
865,12587
866,12571
867,12571
868,13483
869,14235
870,14651
871,14795
872,15147
873,15339
874,15435
875,15387
876,14843
877,14411
878,13915
879,13707
880,13675
881,13947
882,14139
883,14267
884,14539
885,14731
886,14987
887,15067
888,15371
889,15451
890,15595
891,15675
892,15755
893,15739
894,15963
895,16155
896,16283
897,16412
898,16652
899,17308
900,18396
901,19020
902,19532
903,19708
904,20092
905,20412
906,20589
907,20348
908,20044
909,19644
910,19452
911,19276
912,19116
913,19084
914,19228
915,19276
916,19484
917,19644
918,19756
919,19788
920,20140
921,20268
922,20509
923,20605
924,20589
925,20573
926,20669
927,20653
928,20669
929,20573
930,20749
931,21405
932,22173
933,22365
934,22557
935,22429
936,22413
937,21981
938,21629
939,20621
940,19852
941,18876
942,18108
943,17500
944,17148
945,16652
946,16235
947,15915
948,15675
949,15435
950,15147
951,14891
952,14907
953,14699
954,14523
955,14459
956,14507
957,14491
958,14699
959,14795
960,15099
961,15211
962,15899
963,16956
964,17820
965,18268
966,18700
967,18908
968,19212
969,19436
970,19228
971,18844
972,18460
973,17948
974,17676
975,17548
976,17628
977,17756
978,17772
979,17884
980,18012
981,18284
982,18620
983,18844
984,19420
985,19612
986,19996
987,20156
988,20589
989,20749
990,21085
991,21133
992,21485
993,21805
994,22589
995,23405
996,24109
997,24237
998,24253
999,24061
1000,24013
1001,23389
1002,22573
1003,21709
1004,20717
1005,19660
1006,19116
1007,18476
1008,18124
1009,17516
1010,17196
1011,16684
1012,16588
1013,16155
1014,16219
1015,15915
1016,15995
1017,15755
1018,15963
1019,15787
1020,16171
1021,16251
1022,16684
1023,16700
1024,17292
1025,17884
1026,19196
1027,20140
1028,21021
1029,21501
1030,22301
1031,22541
1032,23181
1033,22973
1034,23021
1035,22685
1036,22525
1037,22333
1038,22381
1039,22173
1040,22397
1041,22221
1042,22365
1043,22173
1044,22173
1045,21869
1046,21949
1047,21581
1048,21485
1049,20941
1050,20765
1051,20140
1052,19900
1053,19228
1054,19164
1055,18604
1056,18572
1057,18940
1058,19436
1059,19644
1060,19788
1061,19564
1062,19676
1063,19516
1064,19532
1065,18828
1066,18316
1067,17468
1068,16860
1069,16283
1070,16139
1071,15819
1072,15739
1073,15675
1074,15515
1075,15259
1076,15179
1077,14971
1078,15035
1079,14731
1080,14651
1081,14235
1082,14075
1083,13707
1084,13515
1085,13211
1086,13067
1087,12763
1088,12939
1089,13563
1090,14187
1091,14187
1092,14363
1093,14059
1094,14043
1095,13723
1096,13275
1097,12443
1098,11866
1099,11082
1100,10698
1101,10282
1102,10234
1103,10186
1104,10378
1105,10506
1106,10906
1107,11162
1108,11674
1109,12090
1110,12779
1111,13275
1112,13867
1113,14299
1114,14875
1115,15259
1116,15867
1117,16139
1118,16812
1119,17244
1120,18220
1121,19340
1122,20300
1123,20749
1124,21325
1125,21565
1126,21757
1127,22173
1128,21725
1129,21341
1130,20765
1131,20156
1132,19948
1133,19756
1134,19804
1135,19852
1136,19820
1137,19740
1138,19868
1139,19804
1140,19836
1141,19820
1142,19676
1143,19612
1144,19596
1145,19308
1146,19228
1147,19116
1148,18908
1149,18716
1150,18636
1151,18556
1152,19308
1153,19660
1154,19804
1155,19836
1156,19948
1157,19948
1158,19820
1159,19420
1160,18780
1161,18108
1162,17532
1163,16828
1164,16347
1165,15867
1166,15643
1167,15355
1168,15259
1169,15035
1170,15035
1171,14779
1172,14811
1173,14731
1174,14795
1175,14683
1176,14747
1177,14555
1178,14619
1179,14683
1180,14715
1181,14667
1182,14891
1183,15291
1184,16283
1185,16940
1186,17324
1187,17452
1188,17644
1189,17612
1190,17516
1191,17212
1192,16636
1193,15899
1194,15387
1195,15003
1196,14763
1197,14539
1198,14475
1199,14267
1200,14267
1201,14075
1202,14091
1203,13979
1204,14043
1205,14091
1206,14155
1207,14107
1208,14027
1209,13915
1210,13979
1211,13979
1212,14091
1213,14091
1214,14379
1215,15259
1216,16187
1217,16764
1218,17244
1219,17612
1220,17804
1221,18268
1222,18492
1223,18172
1224,18108
1225,17804
1226,17868
1227,17820
1228,17884
1229,18028
1230,18412
1231,18540
1232,18828
1233,19036
1234,19148
1235,19244
1236,19596
1237,19676
1238,19804
1239,19868
1240,19980
1241,19932
1242,20076
1243,20044
1244,20188
1245,20396
1246,20765
1247,21709
1248,22557
1249,23053
1250,23469
1251,23725
1252,24045
1253,24477
1254,24237
1255,23837
1256,23485
1257,22925
1258,22653
1259,22365
1260,22445
1261,22157
1262,22077
1263,21869
1264,21533
1265,21085
1266,20749
1267,20300
1268,19948
1269,19260
1270,18796
1271,17980
1272,17372
1273,16620
1274,15947
1275,15179
1276,14475
1277,13723
1278,13771
1279,13691
1280,13467
1281,12955
1282,12507
1283,11882
1284,11450
1285,10906
1286,9866
1287,9018
1288,8442
1289,7977
1290,7849
1291,7817
1292,7785
1293,7769
1294,7945
1295,7945
1296,8137
1297,8202
1298,8554
1299,8906
1300,9466
1301,9962
1302,10682
1303,11386
1304,12074
1305,12795
1306,13643
1307,14315
1308,15195
1309,16171
1310,17852
1311,19308
1312,20573
1313,21565
1314,22381
1315,23293
1316,24061
1317,24525
1318,24718
1319,24766
1320,24846
1321,24958
1322,25374
1323,25726
1324,26174
1325,26430
1326,26654
1327,26926
1328,27198
1329,27230
1330,27406
1331,27390
1332,27230
1333,27086
1334,26942
1335,26686
1336,26558
1337,26270
1338,26158
1339,25854
1340,25726
1341,25966
1342,26622
1343,26654
1344,26734
1345,26366
1346,26190
1347,25790
1348,25310
1349,24269
1350,23437
1351,22493
1352,21421
1353,20348
1354,19724
1355,18716
1356,18236
1357,17420
1358,16972
1359,16203
1360,15835
1361,15179
1362,15067
1363,14619
1364,14523
1365,14027
1366,14043
1367,13595
1368,13659
1369,13483
1370,13691
1371,13547
1372,13995
1373,15195
1374,16123
1375,16764
1376,17660
1377,18268
1378,18572
1379,19084
1380,19452
1381,19036
1382,19308
1383,19148
1384,18988
1385,18972
1386,19468
1387,19484
1388,19900
1389,19836
1390,20220
1391,19964
1392,20188
1393,19964
1394,20204
1395,19820
1396,19884
1397,19340
1398,19244
1399,18764
1400,18828
1401,18236
1402,18204
1403,17820
1404,18364
1405,18860
1406,19164
1407,19052
1408,19004
1409,18636
1410,18524
1411,18204
1412,17340
1413,16219
1414,15339
1415,14459
1416,13963
1417,13147
1418,12875
1419,12363
1420,12250
1421,11898
1422,11898
1423,11898
1424,11994
1425,12122
1426,12619
1427,12859
1428,13339
1429,13659
1430,14219
1431,14571
1432,15195
1433,15627
1434,16219
1435,16892
1436,18236
1437,19484
1438,20573
1439,21373
1440,21869
1441,22221
1442,22909
1443,22989
1444,22877
1445,22861
1446,22525
1447,22317
1448,22477
1449,22717
1450,22845
1451,22925
1452,23149
1453,23101
1454,23085
1455,22957
1456,22877
1457,22621
1458,22333
1459,21725
1460,21277
1461,20717
1462,19980
1463,19212
1464,18556
1465,17724
1466,17148
1467,16940
1468,17148
1469,17020
1470,16892
1471,16476
1472,16267
1473,15963
1474,15787
1475,15131
1476,14635
1477,14027
1478,13611
1479,13227
1480,13163
1481,13067
1482,13259
1483,13339
1484,13531
1485,13627
1486,13851
1487,13915
1488,14171
1489,14459
1490,14603
1491,14571
1492,14635
1493,14507
1494,14603
1495,14443
1496,14443
1497,14235
1498,14155
1499,14907
1500,15547
1501,15755
1502,15771
1503,15947
1504,16027
1505,15771
1506,15611
1507,14683
1508,14059
1509,13259
1510,12427
1511,11834
1512,11514
1513,11130
1514,10906
1515,10762
1516,10538
1517,10266
1518,10234
1519,10042
1520,10186
1521,10042
1522,9978
1523,9802
1524,9818
1525,9642
1526,9690
1527,9594
1528,9674
1529,9722
1530,10170
1531,10874
1532,11482
1533,11754
1534,11802
1535,11706
1536,11754
1537,11658
1538,11114
1539,10378
1540,9866
1541,9338
1542,8906
1543,8538
1544,8426
1545,8298
1546,8378
1547,8330
1548,8458
1549,8554
1550,8666
1551,8794
1552,9146
1553,9210
1554,9418
1555,9450
1556,9674
1557,9674
1558,9802
1559,9946
1560,10170
1561,10266
1562,11098
1563,11946
1564,12683
1565,13067
1566,13419
1567,13595
1568,14027
1569,14123
1570,13899
1571,13739
1572,13371
1573,13147
1574,13339
1575,13579
1576,14091
1577,14507
1578,15147
1579,15627
1580,16187
1581,16892
1582,17564
1583,18140
1584,18716
1585,19036
1586,19452
1587,19676
1588,20012
1589,20156
1590,20380
1591,20509
1592,20701
1593,21021
1594,21901
1595,22381
1596,22749
1597,22701
1598,22765
1599,22701
1600,22733
1601,22381
1602,21965
1603,21485
1604,20909
1605,20316
1606,20028
1607,19756
1608,19740
1609,19676
1610,19692
1611,19564
1612,19724
1613,19564
1614,19756
1615,19964
1616,20044
1617,20044
1618,20140
1619,20076
1620,20236
1621,20300
1622,20493
1623,20557
1624,20941
1625,21597
1626,22381
1627,22989
1628,23245
1629,23581
1630,23709
1631,23773
1632,23661
1633,22909
1634,22333
1635,21485
1636,20797
1637,20172
1638,19868
1639,19436
1640,19116
1641,18732
1642,18348
1643,17852
1644,17500
1645,17004
1646,16764
1647,16331
1648,15915
1649,15243
1650,14955
1651,14619
1652,14587
1653,14283
1654,14283
1655,14123
1656,14459
1657,15195
1658,15995
1659,16396
1660,16780
1661,16972
1662,17340
1663,17308
1664,17324
1665,16668
1666,16347
1667,15563
1668,15179
1669,14843
1670,14667
1671,14651
1672,14683
1673,14619
1674,14715
1675,14715
1676,14923
1677,15067
1678,15451
1679,15675
1680,16059
1681,16283
1682,16588
1683,16780
1684,17084
1685,17276
1686,17532
1687,17660
1688,18252
1689,19084
1690,19916
1691,20252
1692,20557
1693,20541
1694,20701
1695,20781
1696,20220
1697,19420
1698,18956
1699,18060
1700,17612
1701,17196
1702,17244
1703,16924
1704,17004
1705,16588
1706,16556
1707,16347
1708,16043
1709,15691
1710,15739
1711,15259
1712,14875
1713,14315
1714,14283
1715,13803
1716,13691
1717,13275
1718,13083
1719,13019
1720,13739
1721,14219
1722,14619
1723,14635
1724,14667
1725,14443
1726,14539
1727,14219
1728,13691
1729,13147
1730,12667
1731,12010
1732,11834
1733,11530
1734,11594
1735,11466
1736,11706
1737,11610
1738,11882
1739,11786
1740,12138
1741,12234
1742,12651
1743,12555
1744,12907
1745,12923
1746,13307
1747,13339
1748,13691
1749,13787
1750,14059
1751,14635
1752,15899
1753,16748
1754,17388
1755,18188
1756,18636
1757,19004
1758,19548
1759,19596
1760,19500
1761,19404
1762,19452
1763,19580
1764,20108
1765,20573
1766,21213
1767,21693
1768,22285
1769,22781
1770,23325
1771,23853
1772,24365
1773,24782
1774,25310
1775,25422
1776,25646
1777,25870
1778,26094
1779,26158
1780,26254
1781,26174
1782,26254
1783,26814
1784,27422
1785,27534
1786,27518
1787,27326
1788,26942
1789,26590
1790,25966
1791,24894
1792,23805
1793,22781
1794,21693
1795,20669
1796,19980
1797,19196
1798,18604
1799,17948
1800,17180
1801,16412
1802,15787
1803,15083
1804,14651
1805,14203
1806,13675
1807,13115
1808,12747
1809,12234
1810,11978
1811,11706
1812,11498
1813,11210
1814,11434
1815,12138
1816,12731
1817,13195
1818,13579
1819,13707
1820,13931
1821,14059
1822,13995
1823,13563
1824,13195
1825,12683
1826,12603
1827,12555
1828,12763
1829,12875
1830,13195
1831,13435
1832,13835
1833,14091
1834,14507
1835,14811
1836,15275
1837,15483
1838,15707
1839,15771
1840,16027
1841,16043
1842,16139
1843,16091
1844,16235
1845,16267
1846,17004
1847,17708
1848,18124
1849,18332
1850,18380
1851,18316
1852,18428
1853,18252
1854,17708
1855,17244
1856,16812
1857,16283
1858,16091
1859,15947
1860,16171
1861,16267
1862,16636
1863,17004
1864,17260
1865,17468
1866,17852
1867,18204
1868,18636
1869,18860
1870,19148
1871,19340
1872,19404
1873,19420
1874,19548
1875,19628
1876,19692
1877,19724
1878,20637
1879,21213
1880,21821
1881,22029
1882,22109
1883,22125
1884,22077
1885,21837
1886,21245
1887,20573
1888,19964
1889,19292
1890,19068
1891,18892
1892,18796
1893,18588
1894,18620
1895,18380
1896,18444
1897,18316
1898,18412
1899,18268
1900,18300
1901,17900
1902,17836
1903,17644
1904,17388
1905,17260
1906,17164
1907,16940
1908,16860
1909,17260
1910,17884
1911,18156
1912,18364
1913,18332
1914,18332
1915,18108
1916,18044
1917,17308
1918,16668
1919,15947
1920,15355
1921,14843
1922,14667
1923,14539
1924,14683
1925,14763
1926,15019
1927,15211
1928,15515
1929,15979
1930,16652
1931,17196
1932,17852
1933,18364
1934,19084
1935,19724
1936,20380
1937,20925
1938,21549
1939,22029
1940,22797
1941,24029
1942,25358
1943,26142
1944,26718
1945,27358
1946,27790
1947,27902
1948,27998
1949,27278
1950,26926
1951,26190
1952,25550
1953,25182
1954,24974
1955,24557
1956,24253
1957,23821
1958,23453
1959,22957
1960,22637
1961,22205
1962,21949
1963,21565
1964,21005
1965,20396
1966,19948
1967,19404
1968,18892
1969,18268
1970,17788
1971,17132
1972,17084
1973,17276
1974,17404
1975,17020
1976,16764
1977,16315
1978,15979
1979,15531
1980,14827
1981,13883
1982,13227
1983,12411
1984,11674
1985,11018
1986,10810
1987,10490
1988,10538
1989,10442
1990,10458
1991,10426
1992,10698
1993,10794
1994,11210
1995,11482
1996,11738
1997,11898
1998,12331
1999,12747
2000,13323
2001,13803
2002,14363
2003,14827
2004,16059
2005,17180
2006,18092
2007,18524
2008,18940
2009,19324
2010,19628
2011,19628
2012,19164
2013,18620
2014,17996
2015,17308
2016,16956
2017,16636
2018,16492
2019,16267
2020,16123
2021,15899
2022,15867
2023,15691
2024,15707
2025,15659
2026,15579
2027,15451
2028,15467
2029,15323
2030,15275
2031,15243
2032,15355
2033,15243
2034,15355
2035,15515
2036,16347
2037,16716
2038,16972
2039,16892
2040,16908
2041,16684
2042,16588
2043,16011
2044,15323
2045,14299
2046,13707
2047,12795
