892,16027
893,15771
894,15723
895,15451
896,15259
897,15051
898,15643
899,16075
900,16267
901,16155
902,15963
903,15595
904,15291
905,14619
906,13835
907,13003
908,12266
909,11658
910,11546
911,11498
912,11642
913,11786
914,12170
915,12443
916,12971
917,13307
918,13883
919,14395
920,14747
921,15227
922,15595
923,15899
924,16347
925,16620
926,17036
927,17212
928,17532
929,18108
930,19132
931,19740
932,20204
933,20364
934,20557
935,20541
936,20573
937,20124
938,19580
939,18780
940,18236
941,17612
942,17276
943,17004
944,16748
945,16444
946,16347
947,15995
948,15915
949,15803
950,15787
951,15867
952,15675
953,15771
954,15659
955,15499
956,15451
957,15307
958,15339
959,15275
960,15467
961,16155
962,17116
963,17516
964,17804
965,17756
966,17804
967,17564
968,17148
969,16219
970,15355
971,14539
972,13835
973,13227
974,12891
975,12427
976,12106
977,11706
978,11498
979,11194
980,11114
981,11066
982,11098
983,11002
984,11018
985,11002
986,10970
987,10922
988,10970
989,10986
990,11146
991,11258
992,11786
993,12667
994,13339
995,13883
996,14123
997,14203
998,14251
999,14491
1000,14107
1001,13547
1002,13179
1003,12667
1004,12443
1005,12218
1006,12234
1007,12202
1008,12331
1009,12427
1010,12539
1011,12763
1012,13083
1013,13323
1014,13755
1015,13947
1016,14347
1017,14539
1018,14875
1019,15051
1020,15323
1021,15547
1022,15899
1023,16299
1024,16876
1025,18076
1026,19020
1027,19628
1028,20060
1029,20396
1030,20829
1031,20941
1032,20717
1033,20493
1034,20252
1035,20012
1036,20124
1037,20332
1038,20653
1039,20749
1040,21069
1041,21245
1042,21501
1043,21629
1044,21901
1045,22029
1046,22141
1047,21997
1048,22109
1049,21901
1050,21821
1051,21677
1052,21661
1053,21421
1054,21389
1055,21437
1056,22125
1057,22525
1058,22733
1059,22733
1060,22541
1061,22269
1062,22077
1063,21405
1064,20573
1065,19724
1066,19036
1067,18364
1068,17932
1069,17596
1070,17564
1071,17372
1072,17420
1073,17340
1074,17404
1075,17324
1076,17468
1077,17436
1078,17660
1079,17516
1080,17436
1081,17260
1082,17196
1083,16860
1084,16716
1085,16444
1086,16283
1087,16588
1088,17132
1089,17564
1090,17644
1091,17660
1092,17548
1093,17276
1094,17276
1095,16428
1096,15803
1097,15083
1098,14523
1099,14091
1100,14011
1101,13867
1102,13803
1103,13691
1104,13771
1105,13707
1106,13835
1107,13883
1108,14043
1109,14059
1110,14107
1111,14123
1112,14139
1113,14043
1114,14203
1115,14235
1116,14411
1117,14491
1118,14747
1119,15595
1120,16604
1121,17164
1122,17580
1123,17772
1124,17964
1125,18268
1126,18252
1127,17708
1128,17452
1129,16972
1130,16860
1131,16668
1132,16700
1133,16716
1134,16860
1135,16892
1136,17148
1137,17324
1138,17500
1139,17628
1140,17900
1141,17980
1142,18092
1143,18028
1144,18060
1145,17948
1146,17948
1147,17836
1148,17676
1149,17468
1150,17628
1151,18188
1152,18700
1153,18812
1154,18716
1155,18428
1156,18316
1157,17980
1158,17308
1159,16412
1160,15675
1161,14859
1162,14491
1163,14203
1164,14107
1165,13947
1166,14027
1167,13883
1168,13947
1169,13867
1170,13755
1171,13643
1172,13675
1173,13419
1174,13307
1175,13099
1176,13051
1177,12843
1178,12779
1179,12619
1180,12635
1181,12667
1182,13483
1183,14331
1184,14955
1185,15451
1186,15803
1187,16219
1188,16684
1189,16892
1190,16748
1191,16572
1192,16556
1193,16444
1194,16636
1195,16876
1196,17356
1197,17772
1198,18348
1199,18732
1200,19212
1201,19500
1202,20076
1203,20509
1204,20989
1205,21213
1206,21613
1207,21773
1208,22029
1209,22221
1210,22285
1211,22301
1212,22429
1213,22653
1214,23533
1215,24381
1216,24798
1217,25102
1218,25278
1219,25358
1220,25518
1221,25118
1222,24702
1223,24093
1224,23645
1225,23213
1226,23149
1227,23165
1228,23053
1229,22909
1230,22861
1231,22749
1232,22509
1233,22173
1234,21933
1235,21709
1236,21229
1237,20541
1238,19916
1239,19148
1240,18540
1241,17724
1242,16924
1243,16043
1244,15371
1245,15131
1246,15307
1247,15147
1248,14987
1249,14603
1250,14379
1251,13995
1252,13819
1253,13099
1254,12507
1255,11866
1256,11546
1257,11290
1258,11370
1259,11450
1260,11818
1261,12122
1262,12603
1263,12939
1264,13403
1265,13739
1266,14347
1267,14667
1268,15099
1269,15275
1270,15579
1271,15627
1272,15883
1273,15899
1274,16059
1275,16059
1276,16267
1277,16972
1278,17788
1279,18076
1280,18300
1281,18188
1282,18156
1283,17964
1284,17612
1285,16732
1286,16075
1287,15083
1288,14427
1289,13867
1290,13627
1291,13115
1292,12795
1293,12347
1294,12090
1295,11690
1296,11338
1297,11146
1298,11098
1299,10714
1300,10538
1301,10298
1302,10234
1303,10122
1304,10234
1305,10362
1306,10394
1307,10458
1308,11258
1309,12379
1310,13275
1311,13931
1312,14523
1313,14891
1314,15387
1315,15867
1316,15723
1317,15451
1318,15355
1319,15227
1320,15163
1321,15195
1322,15483
1323,15723
1324,16091
1325,16315
1326,16716
1327,16876
1328,17212
1329,17500
1330,17884
1331,18092
1332,18364
1333,18460
1334,18668
1335,18652
1336,18732
1337,18764
1338,18684
1339,18636
1340,19372
1341,20092
1342,20669
1343,20845
1344,21069
1345,21069
1346,21053
1347,20781
1348,20220
1349,19548
1350,18812
1351,18364
1352,18012
1353,17804
1354,17756
1355,17580
1356,17596
1357,17628
1358,17596
1359,17548
1360,17644
1361,17756
1362,17788
1363,17692
1364,17788
1365,17804
1366,18124
1367,18204
1368,18572
1369,18796
1370,19132
1371,19820
1372,21069
1373,22077
1374,22797
1375,23309
1376,23741
1377,24381
1378,24702
1379,24606
1380,24365
1381,23997
1382,23661
1383,23309
1384,23085
1385,22861
1386,22685
1387,22589
1388,22525
1389,22285
1390,22141
1391,21853
1392,21773
1393,21565
1394,21437
1395,21117
1396,20957
1397,20637
1398,20428
1399,20124
1400,20012
1401,19740
1402,19756
1403,20012
1404,20813
1405,21181
1406,21325
1407,21229
1408,21149
1409,21037
1410,20621
1411,19772
1412,19020
1413,18044
1414,17324
1415,16716
1416,16460
1417,16027
1418,15755
1419,15419
1420,15243
1421,14923
1422,14779
1423,14507
1424,14539
1425,14331
1426,14219
1427,14043
1428,13947
1429,13851
1430,13819
1431,14091
1432,14235
1433,14299
1434,14923
1435,16011
1436,17084
1437,18028
1438,18716
1439,19244
1440,19932
1441,20460
1442,20749
1443,20717
1444,20701
1445,20573
1446,20653
1447,20733
1448,21037
1449,21133
1450,21437
1451,21565
1452,21725
1453,21821
1454,21981
1455,21917
1456,22093
1457,22013
1458,22045
1459,21677
1460,21853
1461,21581
1462,21469
1463,21165
1464,21037
1465,20957
1466,21149
1467,21837
1468,22205
1469,22285
1470,22269
1471,22045
1472,21917
1473,21581
1474,20877
1475,19964
1476,19084
1477,18140
1478,17676
1479,17164
1480,16828
1481,16315
1482,15979
1483,15499
1484,15195
1485,14843
1486,14459
1487,14139
1488,13915
1489,13515
1490,13099
1491,12763
1492,12555
1493,12234
1494,12138
1495,11898
1496,11722
1497,11770
1498,12555
1499,13131
1500,13643
1501,13723
1502,13963
1503,13947
1504,14139
1505,13979
1506,13483
1507,13035
1508,12699
1509,12395
1510,12154
1511,12058
1512,12170
1513,12282
1514,12523
1515,12619
1516,12875
1517,12987
1518,13339
1519,13579
1520,13915
1521,14075
1522,14379
1523,14539
1524,14699
1525,14795
1526,15035
1527,15131
1528,15387
1529,15755
1530,16892
1531,17804
1532,18220
1533,18316
1534,18492
1535,18508
1536,18572
1537,18076
1538,17420
1539,16652
1540,16011
1541,15451
1542,15227
1543,14875
1544,14651
1545,14219
1546,14027
1547,13691
1548,13563
1549,13211
1550,13195
1551,13019
1552,12859
1553,12683
1554,12523
1555,12299
1556,12347
1557,12331
1558,12315
1559,12250
1560,12555
1561,13259
1562,14411
1563,14987
1564,15515
1565,15803
1566,16219
1567,16492
1568,16700
1569,16556
1570,16315
1571,16059
1572,16123
1573,16139
1574,16412
1575,16636
1576,17052
1577,17340
1578,17804
1579,18124
1580,18524
1581,18812
1582,19292
1583,19596
1584,19884
1585,20076
1586,20284
1587,20316
1588,20525
1589,20428
1590,20460
1591,20428
1592,20396
1593,21149
1594,21709
1595,21805
1596,21629
1597,21389
1598,21197
1599,20797
1600,20060
1601,19004
1602,18140
1603,16908
1604,16171
1605,15675
1606,15131
1607,14795
1608,14619
1609,14283
1610,14139
1611,13947
1612,13915
1613,13819
1614,13835
1615,13627
1616,13563
1617,13339
1618,13179
1619,12907
1620,12859
1621,12619
1622,12587
1623,12587
1624,13259
1625,14203
1626,14811
1627,15275
1628,15627
1629,15899
1630,16412
1631,16828
1632,16604
1633,16444
1634,16412
1635,16299
1636,16412
1637,16428
1638,16684
1639,16812
1640,17084
1641,17212
1642,17436
1643,17484
1644,17708
1645,17836
1646,18076
1647,18060
1648,18172
1649,18140
1650,18156
1651,18092
1652,18156
1653,18108
1654,18028
1655,18220
1656,19068
1657,19692
1658,20076
1659,20124
1660,20236
1661,20092
1662,19964
1663,19372
1664,18556
1665,17484
1666,16315
1667,15467
1668,14779
1669,14203
1670,13547
1671,12891
1672,12427
1673,11882
1674,11530
1675,10986
1676,10746
1677,10442
1678,10330
1679,9898
1680,9786
1681,9578
1682,9674
1683,9578
1684,9786
1685,9802
1686,10170
1687,10890
1688,11978
1689,12955
1690,13611
1691,14107
1692,14715
1693,15195
1694,15547
1695,15419
1696,15387
1697,15131
1698,15019
1699,14891
1700,15035
1701,15131
1702,15435
1703,15675
1704,16059
1705,16331
1706,16748
1707,17100
1708,17564
1709,17916
1710,18332
1711,18524
1712,18876
1713,18972
1714,19356
1715,19628
1716,19820
1717,20060
1718,20541
1719,21485
1720,22573
1721,23229
1722,23805
1723,24029
1724,24461
1725,24654
1726,24718
1727,24221
1728,23901
1729,23293
1730,22925
1731,22653
1732,22589
1733,22445
1734,22413
1735,22141
1736,22029
1737,21853
1738,21565
1739,21293
1740,21069
1741,20861
1742,20509
1743,20028
1744,19756
1745,19276
1746,18972
1747,18572
1748,18348
1749,18012
1750,18188
1751,18620
1752,19068
1753,18972
1754,18988
1755,18716
1756,18556
1757,18300
1758,17708
1759,16860
1760,16187
1761,15403
1762,14971
1763,14555
1764,14427
1765,14267
1766,14299
1767,14251
1768,14363
1769,14363
1770,14555
1771,14699
1772,15003
1773,15115
1774,15371
1775,15451
1776,15627
1777,15707
1778,15915
1779,15963
1780,16203
1781,16444
1782,17148
1783,17932
1784,18732
1785,18940
1786,19324
1787,19436
1788,19612
1789,19420
1790,18876
1791,18236
1792,17596
1793,16892
1794,16652
1795,16412
1796,16412
1797,16155
1798,16139
1799,15995
1800,16011
1801,15995
1802,15979
1803,16027
1804,16171
1805,15995
1806,16027
1807,16027
1808,16267
1809,16283
1810,16492
1811,16556
1812,16812
1813,17276
1814,18300
1815,19020
1816,19756
1817,20124
1818,20348
1819,20460
1820,20669
1821,20396
1822,19772
1823,19052
1824,18476
1825,17836
1826,17468
1827,17084
1828,16956
1829,16652
1830,16556
1831,16460
1832,16476
1833,16428
1834,16668
1835,16796
1836,17084
1837,17244
1838,17516
1839,17708
1840,18028
1841,18252
1842,18652
1843,18940
1844,19484
1845,19996
1846,21149
1847,22029
1848,22733
1849,23069
1850,23261
1851,23341
1852,23421
1853,22845
1854,22285
1855,21421
1856,20781
1857,20220
1858,20012
1859,19708
1860,19532
1861,19228
1862,19180
1863,18956
1864,18876
1865,18716
1866,18716
1867,18540
1868,18284
1869,18268
1870,18108
1871,17916
1872,17948
1873,17804
1874,17932
1875,17884
1876,18028
1877,18748
1878,19596
1879,19996
1880,20284
1881,20348
1882,20605
1883,20525
1884,20460
1885,19884
1886,19500
1887,19004
1888,18812
1889,18540
1890,18588
1891,18700
1892,18860
1893,18988
1894,19276
1895,19452
1896,19724
1897,19900
1898,20316
1899,20444
1900,20637
1901,20701
1902,20717
1903,20428
1904,20396
1905,20060
1906,19868
1907,19436
1908,19452
1909,19804
1910,20092
1911,20060
1912,19724
1913,19324
1914,19020
1915,19260
1916,17628
1917,16700
1918,15643
1919,14667
1920,14027
1921,13707
1922,13499
1923,13259
1924,13211
1925,13083
1926,13179
1927,13211
1928,13323
1929,13451
1930,13723
1931,13755
1932,13899
1933,13915
1934,14171
1935,14283
1936,14619
1937,14843
1938,15179
1939,15531
1940,16652
1941,17676
1942,18396
1943,18972
1944,19468
1945,19692
1946,19868
1947,19996
1948,19500
1949,19068
1950,18620
1951,18092
1952,17804
1953,17404
1954,17196
1955,16924
1956,16684
1957,16347
1958,16123
1959,15803
1960,15675
1961,15467
1962,15387
1963,15099
1964,14955
1965,14763
1966,14555
1967,14299
1968,14235
1969,14107
1970,14027
1971,14171
1972,15003
1973,15691
1974,16203
1975,16347
1976,16684
1977,16748
1978,16956
1979,16572
1980,16155
1981,15579
1982,15067
1983,14779
1984,14811
1985,14811
1986,14939
1987,14907
1988,15083
1989,15019
1990,15115
1991,15035
1992,15115
1993,15083
1994,15051
1995,14763
1996,14603
1997,14507
1998,14299
1999,14059
2000,13995
2001,13867
2002,13947
2003,14523
2004,15211
2005,15595
2006,15931
2007,15931
2008,16219
2009,16251
2010,16412
2011,15931
2012,15723
2013,15195
2014,14907
2015,14667
2016,14747
2017,14747
2018,14875
2019,14923
2020,15147
2021,15163
2022,15323
2023,15451
2024,15627
2025,15771
2026,15979
2027,16059
2028,16123
2029,16091
2030,16219
2031,16139
2032,16235
2033,16187
2034,16412
2035,17260
2036,18108
2037,18476
2038,18796
2039,18732
2040,18860
2041,18716
2042,18172
2043,17452
2044,16924
2045,15995
2046,15611
2047,15227
