1611,17532
1612,17548
1613,17324
1614,17244
1615,17100
1616,16508
1617,15867
1618,15323
1619,14795
1620,14507
1621,14187
1622,14027
1623,13851
1624,13803
1625,13771
1626,13739
1627,13691
1628,13835
1629,13883
1630,14075
1631,14139
1632,14363
1633,14443
1634,14651
1635,14875
1636,15179
1637,15403
1638,15691
1639,15867
1640,16476
1641,17244
1642,17772
1643,18012
1644,18380
1645,18476
1646,18716
1647,18604
1648,18236
1649,17980
1650,17564
1651,17260
1652,17212
1653,17068
1654,17020
1655,17036
1656,17116
1657,17036
1658,17068
1659,17148
1660,17052
1661,16940
1662,16940
1663,16812
1664,16812
1665,16796
1666,16780
1667,16668
1668,16732
1669,16684
1670,16764
1671,16972
1672,17532
1673,17900
1674,18268
1675,18492
1676,18620
1677,18604
1678,18780
1679,18428
1680,17996
1681,17676
1682,17452
1683,17212
1684,17196
1685,17212
1686,17148
1687,17068
1688,17116
1689,17020
1690,17068
1691,16972
1692,17004
1693,16892
1694,16860
1695,16700
1696,16636
1697,16572
1698,16460
1699,16251
1700,16187
1701,16091
1702,16123
1703,16331
1704,16956
1705,17276
1706,17484
1707,17532
1708,17660
1709,17692
1710,17644
1711,17180
1712,16764
1713,16476
1714,16315
1715,16075
1716,16139
1717,16107
1718,16203
1719,16139
1720,16363
1721,16460
1722,16524
1723,16604
1724,16876
1725,16956
1726,17196
1727,17244
1728,17484
1729,17564
1730,17740
1731,17772
1732,17884
1733,17884
1734,18044
1735,18412
1736,18892
1737,18972
1738,19068
1739,18924
1740,18828
1741,18764
1742,18396
1743,17868
1744,17372
1745,16892
1746,16716
1747,16508
1748,16460
1749,16540
1750,16508
1751,16508
1752,16700
1753,16780
1754,17052
1755,17212
1756,17580
1757,17820
1758,18204
1759,18444
1760,18796
1761,18956
1762,19196
1763,19260
1764,19516
1765,19660
1766,19836
1767,20268
1768,20781
1769,20925
1770,21101
1771,20957
1772,20941
1773,20861
1774,20428
1775,19980
1776,19516
1777,19228
1778,18828
1779,18716
1780,18732
1781,18540
1782,18572
1783,18348
1784,18284
1785,18156
1786,18060
1787,17932
1788,17948
1789,17884
1790,17836
1791,17692
1792,17612
1793,17404
1794,17180
1795,17052
1796,17004
1797,16860
1798,17196
1799,17452
1800,17628
1801,17580
1802,17596
1803,17420
1804,17388
1805,17084
1806,16652
1807,16299
1808,15947
1809,15691
1810,15771
1811,15675
1812,15803
1813,15787
1814,15867
1815,15915
1816,16043
1817,16027
1818,16139
1819,16107
1820,16139
1821,16027
1822,16011
1823,15835
1824,15819
1825,15611
1826,15547
1827,15323
1828,15323
1829,15227
1830,15483
1831,15739
1832,15867
1833,15755
1834,15803
1835,15707
1836,15755
1837,15419
1838,15195
1839,14811
1840,14683
1841,14603
1842,14715
1843,14731
1844,14907
1845,15019
1846,15227
1847,15323
1848,15531
1849,15659
1850,15899
1851,16027
1852,16171
1853,16235
1854,16379
1855,16363
1856,16299
1857,16315
1858,16283
1859,16315
1860,16460
1861,16860
1862,17420
1863,17692
1864,17964
1865,18012
1866,18012
1867,18044
1868,17964
1869,17484
1870,17164
1871,16732
1872,16556
1873,16299
1874,16283
1875,16139
1876,16123
1877,15995
1878,15995
1879,15835
1880,15867
1881,15851
1882,15979
1883,15899
1884,16011
1885,15963
1886,16059
1887,16011
1888,16139
1889,16107
1890,16155
1891,16251
1892,16620
1893,17116
1894,17772
1895,18124
1896,18556
1897,18812
1898,19132
1899,19308
1900,19388
1901,19116
1902,19244
1903,19164
1904,19340
1905,19596
1906,19756
1907,19900
1908,20188
1909,20268
1910,20509
1911,20509
1912,20669
1913,20637
1914,20717
1915,20733
1916,20669
1917,20557
1918,20573
1919,20557
1920,20364
1921,20236
1922,20012
1923,19932
1924,19916
1925,20316
1926,20541
1927,20605
1928,20557
1929,20444
1930,20348
1931,20204
1932,19692
1933,19100
1934,18684
1935,18300
1936,17996
1937,17692
1938,17580
1939,17356
1940,17244
1941,17020
1942,16908
1943,16684
1944,16604
1945,16556
1946,16412
1947,16299
1948,16315
1949,16203
1950,16219
1951,16123
1952,16075
1953,15931
1954,16075
1955,15899
1956,16460
1957,16972
1958,17388
1959,17548
1960,17820
1961,17884
1962,18012
1963,17884
1964,17468
1965,17116
1966,16860
1967,16716
1968,16764
1969,16844
1970,17132
1971,17292
1972,17580
1973,17708
1974,17964
1975,18012
1976,18332
1977,18444
1978,18700
1979,18796
1980,19052
1981,18988
1982,19260
1983,19180
1984,19260
1985,19164
1986,19196
1987,19292
1988,19804
1989,20012
1990,20172
1991,20108
1992,20124
1993,19932
1994,19884
1995,19356
1996,18940
1997,18556
1998,18188
1999,17948
2000,17948
2001,17868
2002,17964
2003,17916
2004,17980
2005,17852
2006,17916
2007,17932
2008,18012
2009,17916
2010,18012
2011,17964
2012,17980
2013,17884
2014,17916
2015,17804
2016,17788
2017,17580
2018,17612
2019,17852
2020,18316
2021,18396
2022,18476
2023,18476
2024,18316
2025,18140
2026,17852
2027,17260
2028,16828
2029,16299
2030,16171
2031,15851
2032,15915
2033,15963
2034,16043
2035,16027
2036,16251
2037,16363
2038,16780
2039,17116
2040,17468
2041,17852
2042,18284
2043,18588
2044,19068
2045,19292
2046,19740
2047,20012
