506,16636
507,16828
508,17116
509,17260
510,17356
511,16988
512,16924
513,16876
514,16956
515,17004
516,17340
517,17420
518,17756
519,17900
520,18012
521,17996
522,18220
523,18284
524,18444
525,18460
526,18572
527,18508
528,18540
529,18476
530,18524
531,18380
532,18364
533,18204
534,18540
535,18972
536,19276
537,19324
538,19436
539,19308
540,19292
541,18956
542,18460
543,18012
544,17340
545,16940
546,16732
547,16460
548,16299
549,16043
550,15899
551,15611
552,15483
553,15179
554,14987
555,14779
556,14603
557,14251
558,14059
559,13675
560,13419
561,12987
562,12683
563,12170
564,11818
565,11450
566,11642
567,11738
568,11738
569,11578
570,11450
571,11210
572,11146
573,10746
574,10410
575,10090
576,9978
577,9914
578,10170
579,10426
580,10906
581,11274
582,11850
583,12315
584,12843
585,13339
586,13915
587,14363
588,14811
589,15099
590,15403
591,15547
592,15691
593,15611
594,15659
595,15483
596,15499
597,15531
598,15995
599,16187
600,16203
601,16107
602,15947
603,15803
604,15403
605,14747
606,14155
607,13643
608,13227
609,12891
610,12859
611,12747
612,12795
613,12779
614,12955
615,12955
616,13195
617,13307
618,13579
619,13643
620,13883
621,14043
622,14267
623,14283
624,14427
625,14523
626,14523
627,14491
628,14683
629,15115
630,15659
631,15979
632,16283
633,16428
634,16444
635,16572
636,16476
637,16091
638,15867
639,15627
640,15643
641,15723
642,16059
643,16283
644,16700
645,17036
646,17532
647,17948
648,18428
649,18892
650,19404
651,19676
652,20076
653,20252
654,20637
655,20781
656,20909
657,21149
658,21373
659,21453
660,21773
661,22493
662,22973
663,23181
664,23453
665,23341
666,23437
667,23245
668,22877
669,22157
670,21549
671,21037
672,20541
673,20076
674,19836
675,19452
676,19244
677,18956
678,18812
679,18540
680,18492
681,18492
682,18476
683,18540
684,18636
685,18700
686,18844
687,19132
688,19436
689,19628
690,19996
691,20156
692,20893
693,21645
694,22317
695,22637
696,23021
697,23181
698,23469
699,23357
700,23101
701,22685
702,22317
703,21917
704,21645
705,21325
706,21085
707,20765
708,20589
709,20284
710,20124
711,19756
712,19596
713,19308
714,19100
715,18780
716,18556
717,18204
718,17980
719,17612
720,17436
721,17084
722,16844
723,16700
724,16988
725,17180
726,17276
727,17340
728,17260
729,17180
730,17212
731,16812
732,16444
733,15995
734,15675
735,15387
736,15307
737,15227
738,15083
739,14939
740,14955
741,14827
742,14859
743,14747
744,14843
745,14795
746,14891
747,14891
748,14987
749,14971
750,15131
751,15163
752,15387
753,15483
754,15611
755,16139
756,17004
757,17580
758,17916
759,18204
760,18540
761,18812
762,19004
763,18700
764,18460
765,17996
766,17900
767,17660
768,17612
769,17612
770,17500
771,17260
772,17212
773,16940
774,16812
775,16588
776,16428
777,16315
778,16059
779,15883
780,15755
781,15611
782,15387
783,15179
784,15099
785,14891
786,14923
787,15259
788,15755
789,15851
790,16043
791,15931
792,16059
793,16171
794,16059
795,15643
796,15499
797,15259
798,15403
799,15451
800,15835
801,16091
802,16508
803,16844
804,17276
805,17596
806,18012
807,18300
808,18684
809,18844
810,18988
811,19164
812,19356
813,19260
814,19260
815,19036
816,18892
817,18620
818,18588
819,18684
820,18780
821,18492
822,18172
823,17868
824,17532
825,17212
826,16299
827,15627
828,15115
829,14603
830,14363
831,14251
832,14299
833,14363
834,14603
835,14779
836,15131
837,15547
838,15883
839,16251
840,16732
841,17004
842,17388
843,17596
844,17932
845,18044
846,18108
847,18332
848,18268
849,18220
850,18572
851,19020
852,19052
853,19020
854,19036
855,18748
856,18716
857,18412
858,17900
859,17532
860,17228
861,17052
862,16956
863,16924
864,17068
865,17164
866,17452
867,17564
868,17852
869,18076
870,18396
871,18604
872,18908
873,19100
874,19212
875,19276
876,19260
877,19084
878,18988
879,18684
880,18460
881,18220
882,18460
883,18412
884,18300
885,17980
886,17484
887,17116
888,16876
889,16011
890,15483
891,14779
892,14395
893,14139
894,14267
895,14395
896,14747
897,15179
898,15659
899,16187
900,16812
901,17356
902,17948
903,18364
904,18940
905,19244
906,19644
907,19868
908,20012
909,19964
910,20044
911,19868
912,19804
913,19788
914,20172
915,20108
916,19980
917,19740
918,19356
919,18956
920,18236
921,17452
922,16764
923,15931
924,15403
925,14859
926,14539
927,14139
928,13931
929,13611
930,13515
931,13323
932,13275
933,13211
934,13307
935,13259
936,13451
937,13483
938,13563
939,13531
940,13739
941,13755
942,13915
943,13963
944,14187
945,14779
946,15323
947,15787
948,16075
949,16267
950,16508
951,16524
952,16347
953,16107
954,15835
955,15531
956,15499
957,15419
958,15547
959,15515
960,15611
961,15579
962,15691
963,15643
964,15595
965,15547
966,15611
967,15515
968,15547
969,15451
970,15515
971,15483
972,15595
973,15579
974,15675
975,15707
976,16203
977,16972
978,17516
979,17836
980,18236
981,18444
982,18812
983,18860
984,18860
985,18700
986,18636
987,18572
988,18620
989,18844
990,18844
991,18924
992,19068
993,19068
994,19228
995,19116
996,19180
997,19132
998,19164
999,19020
1000,18988
1001,18780
1002,18668
1003,18460
1004,18332
1005,18076
1006,17852
1007,17756
1008,18156
1009,18604
1010,18796
1011,18780
1012,18780
1013,18716
1014,18764
1015,18412
1016,18060
1017,17596
1018,17308
1019,17100
1020,17068
1021,17100
1022,17276
1023,17372
1024,17612
1025,17724
1026,17948
1027,18124
1028,18268
1029,18492
1030,18636
1031,18620
1032,18764
1033,18620
1034,18636
1035,18460
1036,18396
1037,18140
1038,17980
1039,17852
1040,18124
1041,18236
1042,18236
1043,18156
1044,18028
1045,17852
1046,17804
1047,17244
1048,16972
1049,16604
1050,16524
1051,16460
1052,16716
1053,16908
1054,17308
1055,17580
1056,18028
1057,18332
1058,18780
1059,19100
1060,19548
1061,19836
1062,20204
1063,20428
1064,20733
1065,20765
1066,20861
1067,20909
1068,20941
1069,20669
1070,20493
1071,20573
1072,21021
1073,20733
1074,20557
1075,20108
1076,19756
1077,19276
1078,18636
1079,17804
1080,17084
1081,16299
1082,15835
1083,15259
1084,14987
1085,14731
1086,14523
1087,14171
1088,14075
1089,13835
1090,13835
1091,13835
1092,13835
1093,13739
1094,13819
1095,13835
1096,14027
1097,14075
1098,14283
1099,14475
1100,14635
1101,14683
1102,15195
1103,15979
1104,16780
1105,17260
1106,17804
1107,18092
1108,18508
1109,18860
1110,18636
1111,18476
1112,18380
1113,18332
1114,18364
1115,18492
1116,18636
1117,18732
1118,18812
1119,18924
1120,19004
1121,19004
1122,19148
1123,19244
1124,19468
1125,19676
1126,19788
1127,19996
1128,20076
1129,20156
1130,20348
1131,20396
1132,20573
1133,20621
1134,21117
1135,21805
1136,22237
1137,22493
1138,22797
1139,22909
1140,23213
1141,23133
1142,22941
1143,22813
1144,22493
1145,22333
1146,22109
1147,21933
1148,21837
1149,21549
1150,21309
1151,20957
1152,20781
1153,20428
1154,20316
1155,19948
1156,19740
1157,19500
1158,19164
1159,18892
1160,18508
1161,18092
1162,17804
1163,17404
1164,17116
1165,16844
1166,17180
1167,17292
1168,17500
1169,17404
1170,17404
1171,17148
1172,16940
1173,16476
1174,15995
1175,15419
1176,15083
1177,14555
1178,14299
1179,13979
1180,13835
1181,13547
1182,13291
1183,13083
1184,12763
1185,12379
1186,12186
1187,11994
1188,11866
1189,11690
1190,11786
1191,11690
1192,11866
1193,11962
1194,12331
1195,12571
1196,12971
1197,13531
1198,14555
1199,15227
1200,15899
1201,16379
1202,16924
1203,17244
1204,17484
1205,17244
1206,17212
1207,16988
1208,16972
1209,16876
1210,17036
1211,17132
1212,17356
1213,17292
1214,17436
1215,17340
1216,17420
1217,17340
1218,17340
1219,17260
1220,17068
1221,16828
1222,16716
1223,16315
1224,16043
1225,15675
1226,15467
1227,15083
1228,14907
1229,15003
1230,15323
1231,15483
1232,15467
1233,15259
1234,15275
1235,15115
1236,15003
1237,14507
1238,14187
1239,13947
1240,14011
1241,13947
1242,14011
1243,14139
1244,14459
1245,14763
1246,15035
1247,15307
1248,15675
1249,15931
1250,16203
1251,16315
1252,16524
1253,16540
1254,16700
1255,16636
1256,16732
1257,16796
1258,16764
1259,16780
1260,17100
1261,17628
1262,18156
1263,18428
1264,18716
1265,18828
1266,19084
1267,19084
1268,18940
1269,18716
1270,18668
1271,18492
1272,18588
1273,18668
1274,18940
1275,19036
1276,19292
1277,19356
1278,19468
1279,19484
1280,19644
1281,19676
1282,19612
1283,19452
1284,19436
1285,19260
1286,19004
1287,18668
1288,18380
1289,17964
1290,17580
1291,17116
1292,17180
1293,17212
1294,17196
1295,16860
1296,16652
1297,16331
1298,16075
1299,15643
1300,15099
1301,14603
1302,14251
1303,14011
1304,14059
1305,14139
1306,14459
1307,14747
1308,15211
1309,15707
1310,16299
1311,16700
1312,17308
1313,17756
1314,18316
1315,18652
1316,19052
1317,19244
1318,19468
1319,19468
1320,19468
1321,19196
1322,19132
1323,18748
1324,18972
1325,18844
1326,18716
1327,18284
1328,17868
1329,17420
1330,17020
1331,16219
1332,15531
1333,14891
1334,14411
1335,14091
1336,14107
1337,14091
1338,14315
1339,14443
1340,14683
1341,14907
1342,15083
1343,15259
1344,15547
1345,15659
1346,15899
1347,15963
1348,16155
1349,16123
1350,16123
1351,16043
1352,15851
1353,15531
1354,15227
1355,15355
1356,15707
1357,15755
1358,15771
1359,15579
1360,15563
1361,15355
1362,15099
1363,14619
1364,14171
1365,13851
1366,13659
1367,13531
1368,13627
1369,13611
1370,13723
1371,13755
1372,13851
1373,13947
1374,13963
1375,13979
1376,14187
1377,14171
1378,14315
1379,14267
1380,14395
1381,14411
1382,14539
1383,14571
1384,14715
1385,14763
1386,14859
1387,15227
1388,15755
1389,15867
1390,16027
1391,15915
1392,15803
1393,15755
1394,15339
1395,14923
1396,14395
1397,14027
1398,13755
1399,13611
1400,13691
1401,13707
1402,13947
1403,14027
1404,14443
1405,14587
1406,15019
1407,15387
1408,15899
1409,16331
1410,16844
1411,17244
1412,17756
1413,18092
1414,18620
1415,19052
1416,19468
1417,19756
1418,20236
1419,21165
1420,21725
1421,22205
1422,22173
1423,22221
1424,22269
1425,22045
1426,21597
1427,21021
1428,20509
1429,19932
1430,19500
1431,19084
1432,18748
1433,18268
1434,17948
1435,17468
1436,17148
1437,16716
1438,16363
1439,15963
1440,15739
1441,15387
1442,15147
1443,14843
1444,14715
1445,14539
1446,14475
1447,14379
1448,14347
1449,14315
1450,14907
1451,15339
1452,15595
1453,15739
1454,15867
1455,15867
1456,15803
1457,15467
1458,15051
1459,14555
1460,14299
1461,13963
1462,13883
1463,13787
1464,13771
1465,13675
1466,13835
1467,13899
1468,13995
1469,14139
1470,14283
1471,14587
1472,14827
1473,15131
1474,15339
1475,15563
1476,15899
1477,16107
1478,16283
1479,16379
1480,16604
1481,16860
1482,17500
1483,17948
1484,18220
1485,18236
1486,18300
1487,18220
1488,18188
1489,17852
1490,17548
1491,17084
1492,16700
1493,16492
1494,16540
1495,16508
1496,16636
1497,16652
1498,16860
1499,16860
1500,17116
1501,17228
1502,17452
1503,17532
1504,17804
1505,17980
1506,18124
1507,18268
1508,18540
1509,18732
1510,19004
1511,19244
1512,19548
1513,20204
1514,20941
1515,21517
1516,21741
1517,22045
1518,22397
1519,22557
1520,22397
1521,21949
1522,21677
1523,21245
1524,20845
1525,20621
1526,20364
1527,19964
1528,19692
1529,19340
1530,19004
1531,18588
1532,18300
1533,17964
1534,17660
1535,17244
1536,17004
1537,16748
1538,16508
1539,16155
1540,15947
1541,15723
1542,15691
1543,15483
1544,15627
1545,16043
1546,16444
1547,16556
1548,16668
1549,16652
1550,16748
1551,16652
1552,16347
1553,15867
1554,15547
1555,15211
1556,15163
1557,15067
1558,15179
1559,15243
1560,15499
1561,15579
1562,15851
1563,15995
1564,16299
1565,16508
1566,16796
1567,16924
1568,17068
1569,17164
1570,17308
1571,17324
1572,17356
1573,17308
1574,17356
1575,17308
1576,17708
1577,18188
1578,18764
1579,18796
1580,19036
1581,19004
1582,19164
1583,18972
1584,18716
1585,18524
1586,18412
1587,18412
1588,18524
1589,18652
1590,18924
1591,19068
1592,19356
1593,19516
1594,19804
1595,19788
1596,19964
1597,20012
1598,20060
1599,19964
1600,19868
1601,19852
1602,19868
1603,19740
1604,19516
1605,19404
1606,19228
1607,19036
1608,19292
1609,19404
1610,19388
1611,19036
1612,18860
1613,18588
1614,18300
1615,17692
1616,17020
1617,16299
1618,15771
1619,15243
1620,15051
1621,14747
1622,14619
1623,14475
1624,14379
1625,14235
1626,14187
1627,14299
1628,14491
1629,14603
1630,14971
1631,15147
1632,15515
1633,15755
1634,16155
1635,16299
1636,16652
1637,16812
1638,17116
1639,17452
1640,18268
1641,18604
1642,18796
1643,18972
1644,19100
1645,19036
1646,19020
1647,18508
1648,18188
1649,17708
1650,17484
1651,17132
1652,17116
1653,16924
1654,16876
1655,16684
1656,16620
1657,16540
1658,16396
1659,16283
1660,16251
1661,16139
1662,15979
1663,15771
1664,15643
1665,15403
1666,15195
1667,14859
1668,14651
1669,14411
1670,14347
1671,14587
1672,15035
1673,15163
1674,15355
1675,15259
1676,15323
1677,15243
1678,15035
1679,14571
1680,14235
1681,14027
1682,14027
1683,14043
1684,14299
1685,14475
1686,14843
1687,15131
1688,15595
1689,15995
1690,16379
1691,16860
1692,17292
1693,17660
1694,18204
1695,18556
1696,19020
1697,19388
1698,19820
1699,20236
1700,20653
1701,20829
1702,21373
1703,22205
1704,22957
1705,23389
1706,23837
1707,23997
1708,24365
1709,24413
1710,24109
1711,23805
1712,23533
1713,23181
1714,22989
1715,22733
1716,22493
1717,22317
1718,22093
1719,21677
1720,21325
1721,20861
1722,20284
1723,19724
1724,19228
1725,18588
1726,18092
1727,17436
1728,16892
1729,16283
1730,15787
1731,15211
1732,14811
1733,14283
1734,14427
1735,14523
1736,14603
1737,14491
1738,14331
1739,14139
1740,14203
1741,13947
1742,13659
1743,13563
1744,13579
1745,13627
1746,13915
1747,14155
1748,14587
1749,14939
1750,15499
1751,15947
1752,16588
1753,17132
1754,17772
1755,18316
1756,18892
1757,19292
1758,19756
1759,20092
1760,20428
1761,20733
1762,20973
1763,20957
1764,21117
1765,21325
1766,21885
1767,22317
1768,22509
1769,22381
1770,22349
1771,22141
1772,21773
1773,21037
1774,20428
1775,19564
1776,18908
1777,18364
1778,17996
1779,17580
1780,17324
1781,17068
1782,16860
1783,16668
1784,16347
1785,16251
1786,16283
1787,16107
1788,16267
1789,16203
1790,16379
1791,16444
1792,16748
1793,16892
1794,17148
1795,17388
1796,17532
1797,17852
1798,18588
1799,18972
1800,19292
1801,19468
1802,19660
1803,19548
1804,19452
1805,18844
1806,18412
1807,17788
1808,17228
1809,16588
1810,16171
1811,15579
1812,15179
1813,14587
1814,14123
1815,13643
1816,13083
1817,12523
1818,12090
1819,11642
1820,11370
1821,11066
1822,10954
1823,10762
1824,10842
1825,10874
1826,11162
1827,11418
1828,11962
1829,12795
1830,14059
1831,15035
1832,15835
1833,16556
1834,17340
1835,17964
1836,18300
1837,18428
1838,18380
1839,18524
1840,18748
1841,18844
1842,19084
1843,19100
1844,19148
1845,19132
1846,19036
1847,18732
1848,18556
1849,18412
1850,18044
1851,17916
1852,17772
1853,17580
1854,17340
1855,17052
1856,16764
1857,16508
1858,16283
1859,16059
1860,16203
1861,16620
1862,16988
1863,17020
1864,17116
1865,17084
1866,17020
1867,16748
1868,16396
1869,15819
1870,15547
1871,15355
1872,15211
1873,15211
1874,15307
1875,15291
1876,15515
1877,15611
1878,15707
1879,15867
1880,16011
1881,16235
1882,16508
1883,16620
1884,16844
1885,16844
1886,17004
1887,17068
1888,17116
1889,17084
1890,17164
1891,17052
1892,17612
1893,17900
1894,18156
1895,18156
1896,18236
1897,18204
1898,18092
1899,17596
1900,17100
1901,16508
1902,16075
1903,15643
1904,15435
1905,15163
1906,15067
1907,14811
1908,14795
1909,14635
1910,14619
1911,14619
1912,14491
1913,14635
1914,14811
1915,14827
1916,14923
1917,14891
1918,14939
1919,14843
1920,14875
1921,14811
1922,14763
1923,14843
1924,15435
1925,15675
1926,15963
1927,15867
1928,15883
1929,15947
1930,15883
1931,15563
1932,15083
1933,14651
1934,14443
1935,14235
1936,14107
1937,14155
1938,14171
1939,14059
1940,14107
1941,14123
1942,14171
1943,14091
1944,14171
1945,14091
1946,14107
1947,14027
1948,14043
1949,14043
1950,14299
1951,14315
1952,14571
1953,14795
1954,15131
1955,15803
1956,16572
1957,17260
1958,17692
1959,17932
1960,18412
1961,18652
1962,18812
1963,18508
1964,18380
1965,18108
1966,17772
1967,17484
1968,17292
1969,16940
1970,16668
1971,16219
1972,15915
1973,15435
1974,15147
1975,14731
1976,14555
1977,14235
1978,14123
1979,14027
1980,14059
1981,14139
1982,14427
1983,14635
1984,15067
1985,15451
1986,16203
1987,17292
1988,18364
1989,19164
1990,19852
1991,20396
1992,21037
1993,21437
1994,21485
1995,21437
1996,21469
1997,21293
1998,21277
1999,21149
2000,21181
2001,21021
2002,20941
2003,20717
2004,20621
2005,20380
2006,20316
2007,20124
2008,20044
2009,19884
2010,19708
2011,19484
2012,19420
2013,19228
2014,19244
2015,19084
2016,19196
2017,19180
2018,19580
2019,20124
2020,20509
2021,20781
2022,21005
2023,21085
2024,21261
2025,21133
2026,20957
2027,20557
2028,20396
2029,20236
2030,20396
2031,20396
2032,20637
2033,20829
2034,20989
2035,21069
2036,21293
2037,21405
2038,21485
2039,21565
2040,21741
2041,21437
2042,21405
2043,21261
2044,21085
2045,20957
2046,20845
2047,20557
