232,19356
233,19612
234,19772
235,19644
236,19596
237,19388
238,19292
239,18908
240,18364
241,17836
242,17420
243,17020
244,16796
245,16572
246,16476
247,16267
248,16251
249,16107
250,16139
251,16011
252,16091
253,16043
254,16043
255,16107
256,16203
257,16203
258,16347
259,16363
260,16620
261,16652
262,16876
263,17212
264,17852
265,18348
266,18732
267,18876
268,18972
269,19068
270,19100
271,18540
272,18252
273,17804
274,17660
275,17436
276,17468
277,17308
278,17372
279,17292
280,17244
281,17308
282,17388
283,17436
284,17644
285,17676
286,17884
287,17900
288,18108
289,18268
290,18348
291,18492
292,18588
293,18652
294,18732
295,19036
296,19644
297,19740
298,19996
299,19948
300,19932
301,19980
302,19660
303,19132
304,18780
305,18284
306,18188
307,17868
308,17772
309,17596
310,17548
311,17420
312,17420
313,17292
314,17308
315,17212
316,17308
317,17212
318,17292
319,17196
320,17244
321,17180
322,17180
323,17148
324,17164
325,17164
326,17388
327,17820
328,18332
329,18476
330,18604
331,18508
332,18508
333,18300
334,17804
335,17148
336,16636
337,16187
338,15739
339,15419
340,15291
341,15003
342,14859
343,14667
344,14539
345,14347
346,14267
347,14155
348,14267
349,14139
350,14187
351,14155
352,14251
353,14251
354,14411
355,14475
356,14683
357,14843
358,15515
359,16171
360,16732
361,17116
362,17548
363,17788
364,18140
365,18156
366,17980
367,17884
368,17820
369,17708
370,17788
371,17708
372,17772
373,17660
374,17628
375,17404
376,17276
377,16988
378,16844
379,16508
380,16379
381,16139
382,15691
383,15419
384,15179
385,14907
386,14635
387,14347
388,14251
389,14139
390,14587
391,14859
392,15131
393,15131
394,15355
395,15387
396,15595
397,15419
398,15115
399,14923
400,14875
401,14907
402,15163
403,15339
404,15723
405,15963
406,16396
407,16620
408,17036
409,17228
410,17580
411,17820
412,18060
413,18364
414,18412
415,18524
416,18732
417,18748
418,18940
419,18972
420,19196
421,19500
422,20108
423,20364
424,20541
425,20557
426,20637
427,20557
428,20509
429,20012
430,19692
431,19164
432,18876
433,18556
434,18396
435,18220
436,18012
437,17820
438,17500
439,17404
440,17340
441,17196
442,17164
443,17036
444,17036
445,16876
446,16924
447,16828
448,16908
449,16892
450,16972
451,16972
452,17148
453,17500
454,17996
455,18172
456,18188
457,18188
458,18060
459,17996
460,17548
461,16940
462,16508
463,16075
464,15803
465,15499
466,15451
467,15227
468,15211
469,15035
470,15051
471,14987
472,15083
473,15083
474,15259
475,15291
476,15467
477,15547
478,15659
479,15707
480,15915
481,15979
482,16123
483,16251
484,16748
485,17436
486,18028
487,18380
488,18716
489,18844
490,19100
491,19084
492,18908
493,18716
494,18444
495,18220
496,18188
497,18108
498,18172
499,18108
500,18172
501,18108
502,18140
503,18124
504,18204
505,18316
506,18492
507,18556
508,18748
509,18780
510,19036
511,19132
512,19420
513,19500
514,19708
515,19916
516,20541
517,21197
518,21581
519,21805
520,21965
521,21949
522,22109
523,21805
524,21549
525,21117
526,20765
527,20412
528,20348
529,20156
530,19964
531,19708
532,19564
533,19324
534,19260
535,18892
536,18828
537,18572
538,18556
539,18220
540,18076
541,17852
542,17644
543,17516
544,17356
545,17020
546,16956
547,16908
548,17404
549,17676
550,17660
551,17564
552,17628
553,17564
554,17468
555,16876
556,16540
557,16107
558,15899
559,15675
560,15659
561,15563
562,15627
563,15563
564,15563
565,15483
566,15547
567,15483
568,15595
569,15531
570,15627
571,15563
572,15627
573,15643
574,15659
575,15595
576,15659
577,15739
578,15803
579,16059
580,16636
581,16924
582,17212
583,17244
584,17356
585,17308
586,17180
587,16844
588,16428
589,16027
590,15899
591,15707
592,15627
593,15499
594,15355
595,15451
596,15515
597,15467
598,15611
599,15643
600,15851
601,15963
602,16203
603,16379
604,16652
605,16748
606,17052
607,17212
608,17580
609,17724
610,18204
611,18812
612,19484
613,19788
614,20044
615,20108
616,20252
617,20140
618,19884
619,19356
620,19084
621,18732
622,18508
623,18300
624,18252
625,18108
626,18108
627,17980
628,17948
629,17804
630,17756
631,17676
632,17756
633,17612
634,17612
635,17548
636,17452
637,17356
638,17292
639,17148
640,17180
641,17020
642,17308
643,17660
644,17980
645,18028
646,18140
647,18060
648,18076
649,17948
650,17596
651,17260
652,17068
653,16796
654,16844
655,16828
656,16940
657,17036
658,17052
659,17036
660,17148
661,17100
662,17244
663,17196
664,17292
665,17228
666,17308
667,17228
668,17324
669,17228
670,17260
671,17164
672,17180
673,17132
674,17596
675,17836
676,17916
677,18012
678,17996
679,17996
680,17868
681,17468
682,17116
683,16684
684,16444
685,16075
686,16011
687,15835
688,15819
689,15675
690,15691
691,15563
692,15563
693,15435
694,15467
695,15355
696,15323
697,15147
698,15131
699,14987
700,14971
701,14795
702,14699
703,14635
704,14667
705,14763
706,15227
707,15467
708,15675
709,15659
710,15627
711,15611
712,15595
713,15067
714,14747
715,14283
716,14107
717,13947
718,13851
719,13899
720,13883
721,13867
722,13995
723,13995
724,14171
725,14139
726,14331
727,14459
728,14587
729,14731
730,14939
731,15131
732,15323
733,15499
734,15723
735,15963
736,16299
737,16860
738,17596
739,17932
740,18284
741,18508
742,18588
743,18588
744,18508
745,17980
746,17548
747,17180
748,16956
749,16620
750,16460
751,16155
752,15995
753,15723
754,15531
755,15291
756,15179
757,14955
758,14939
759,14779
760,14731
761,14571
762,14603
763,14523
764,14619
765,14587
766,14715
767,14811
768,15163
769,15819
770,16588
771,16828
772,17260
773,17484
774,17900
775,17980
776,17900
777,17772
778,17708
779,17516
780,17612
781,17612
782,17852
783,17820
784,17980
785,17980
786,18060
787,17996
788,18092
789,18028
790,18012
791,17916
792,17948
793,17708
794,17644
795,17404
796,17292
797,17020
798,16844
799,16780
800,16892
801,17100
802,17228
803,17228
804,17100
805,16860
806,16828
807,16347
808,15771
809,15323
810,15003
811,14619
812,14427
813,14235
814,14235
815,14107
816,14155
817,14091
818,14219
819,14235
820,14443
821,14555
822,14779
823,14795
824,14971
825,15035
826,15035
827,15179
828,15387
829,15467
830,15739
831,15979
832,16748
833,17276
834,17708
835,17996
836,18156
837,18188
838,18396
839,18012
840,17644
841,17484
842,17180
843,16924
844,16892
845,16732
846,16748
847,16636
848,16652
849,16540
850,16572
851,16444
852,16460
853,16444
854,16476
855,16444
856,16379
857,16379
858,16540
859,16492
860,16588
861,16524
862,16508
863,16748
864,17228
865,17404
866,17660
867,17596
868,17644
869,17500
870,17340
871,16860
872,16540
873,16139
874,16011
875,15867
876,15947
877,15883
878,16043
879,16091
880,16347
881,16396
882,16668
883,16908
884,17132
885,17260
886,17548
887,17676
888,17916
889,18044
890,18284
891,18396
892,18652
893,18780
894,19084
895,19708
896,20284
897,20460
898,20621
899,20412
900,20364
901,20108
902,19548
903,18876
904,18204
905,17532
906,17132
907,16588
908,16187
909,15899
910,15739
911,15499
912,15419
913,15419
914,15371
915,15435
916,15515
917,15579
918,15803
919,15915
920,16139
921,16315
922,16476
923,16764
924,17052
925,17148
926,17740
927,18284
928,18860
929,19068
930,19324
931,19404
932,19580
933,19516
934,19260
935,18956
936,18588
937,18284
938,18204
939,18172
940,18076
941,17980
942,18092
943,17980
944,18060
945,17996
946,17964
947,18092
948,18204
949,18316
950,18380
951,18444
952,18572
953,18620
954,18700
955,18732
956,18876
957,18908
958,19452
959,19868
960,20172
961,20268
962,20236
963,20140
964,20012
965,19532
966,19052
967,18444
968,17868
969,17372
970,17100
971,16780
972,16604
973,16299
974,16139
975,15867
976,15723
977,15499
978,15451
979,15339
980,15371
981,15275
982,15355
983,15243
984,15355
985,15355
986,15403
987,15371
988,15467
989,15771
990,16299
991,16668
992,16796
993,16892
994,17020
995,16956
996,16940
997,16540
998,16091
999,15627
1000,15419
1001,15179
1002,15211
1003,15067
1004,15115
1005,15051
1006,15147
1007,15147
1008,15291
1009,15323
1010,15515
1011,15643
1012,15739
1013,15739
1014,15867
1015,15851
1016,15963
1017,15867
1018,15963
1019,15851
1020,16011
1021,16283
1022,16828
1023,17100
1024,17228
1025,17244
1026,16780
1027,17324
1028,17260
1029,16860
1030,16540
1031,16347
1032,16251
1033,16155
1034,16315
1035,16428
1036,16748
1037,16924
1038,17244
1039,17404
1040,17740
1041,17964
1042,18316
1043,18540
1044,18828
1045,19068
1046,19244
1047,19324
1048,19532
1049,19516
1050,19628
1051,19580
1052,19852
1053,20252
1054,20621
1055,20685
1056,20685
1057,20525
1058,20396
1059,20044
1060,19548
1061,18860
1062,18348
1063,17836
1064,17516
1065,17180
1066,17036
1067,16860
1068,16780
1069,16652
1070,16748
1071,16652
1072,16828
1073,16924
1074,17276
1075,17404
1076,17596
1077,17868
1078,18252
1079,18460
1080,18796
1081,19020
1082,19308
1083,19516
1084,20092
1085,20717
1086,21213
1087,21357
1088,21565
1089,21485
1090,21549
1091,21325
1092,20893
1093,20332
1094,19804
1095,19372
1096,19132
1097,18780
1098,18572
1099,18252
1100,18108
1101,17868
1102,17772
1103,17500
1104,17468
1105,17292
1106,17340
1107,17196
1108,17196
1109,17164
1110,17100
1111,17036
1112,17068
1113,17068
1114,17164
1115,17452
1116,17948
1117,18396
1118,18748
1119,18908
1120,19116
1121,19084
1122,19292
1123,19004
1124,18812
1125,18620
1126,18508
1127,18444
1128,18460
1129,18380
1130,18492
1131,18428
1132,18444
1133,18332
1134,18316
1135,18124
1136,18076
1137,17852
1138,17820
1139,17612
1140,17452
1141,17260
1142,17116
1143,16940
1144,16892
1145,16716
1146,16668
1147,16764
1148,17228
1149,17404
1150,17580
1151,17548
1152,17692
1153,17676
1154,17644
1155,17196
1156,17036
1157,16620
1158,16588
1159,16476
1160,16572
1161,16588
1162,16716
1163,16732
1164,16748
1165,16620
1166,16636
1167,16556
1168,16604
1169,16444
1170,16476
1171,16251
1172,16396
1173,16203
1174,16187
1175,16011
1176,15931
1177,15755
1178,15755
1179,16155
1180,16556
1181,16716
1182,16876
1183,16892
1184,16876
1185,16796
1186,16492
1187,16187
1188,15899
1189,15579
1190,15451
1191,15515
1192,15675
1193,15691
1194,15883
1195,15947
1196,16171
1197,16267
1198,16524
1199,16604
1200,16764
1201,16876
1202,17116
1203,17132
1204,17228
1205,17180
1206,17228
1207,17132
1208,17196
1209,17116
1210,17356
1211,17868
1212,18108
1213,18268
1214,18428
1215,18428
1216,18460
1217,18444
1218,18140
1219,17852
1220,17692
1221,17516
1222,17420
1223,17484
1224,17628
1225,17756
1226,18012
1227,18044
1228,18316
1229,18444
1230,18684
1231,18732
1232,18796
1233,19036
1234,19084
1235,19100
1236,19052
1237,19020
1238,19020
1239,18860
1240,18956
1241,18796
1242,19148
1243,19388
1244,19548
1245,19468
1246,19372
1247,19148
1248,19004
1249,18604
1250,18012
1251,17484
1252,17052
1253,16636
1254,16379
1255,16107
1256,15979
1257,15739
1258,15611
1259,15355
1260,15227
1261,15019
1262,14859
1263,14779
1264,14811
1265,14715
1266,14715
1267,14619
1268,14651
1269,14699
1270,14731
1271,14779
1272,14811
1273,15067
1274,15835
1275,16299
1276,16748
1277,16796
1278,17132
1279,17260
1280,17436
1281,17196
1282,17068
1283,16892
1284,16924
1285,16908
1286,17196
1287,17276
1288,17580
1289,17740
1290,17884
1291,18028
1292,18236
1293,18284
1294,18540
1295,18620
1296,18748
1297,18748
1298,18684
1299,18588
1300,18588
1301,18444
1302,18444
1303,18364
1304,18348
1305,18556
1306,19100
1307,19244
1308,19388
1309,19292
1310,19340
1311,19180
1312,18988
1313,18444
1314,18060
1315,17580
1316,17276
1317,16924
1318,16732
1319,16444
1320,16283
1321,15963
1322,15787
1323,15547
1324,15403
1325,15131
1326,14939
1327,14747
1328,14603
1329,14347
1330,14267
1331,14107
1332,14075
1333,13979
1334,14091
1335,13979
1336,14251
1337,14747
1338,15339
1339,15739
1340,16139
1341,16363
1342,16684
1343,16828
1344,16796
1345,16700
1346,16652
1347,16492
1348,16652
1349,16732
1350,17004
1351,17116
1352,17340
1353,17420
1354,17452
1355,17564
1356,17612
1357,17532
1358,17596
1359,17420
1360,17372
1361,17276
1362,17164
1363,16908
1364,16812
1365,16540
1366,16379
1367,16123
1368,16315
1369,16604
1370,16876
1371,16892
1372,16988
1373,16924
1374,16956
1375,16828
1376,16540
1377,16123
1378,15931
1379,15691
1380,15723
1381,15579
1382,15627
1383,15483
1384,15547
1385,15403
1386,15419
1387,15323
1388,15275
1389,15131
1390,15083
1391,14875
1392,14811
1393,14651
1394,14587
1395,14411
1396,14379
1397,14139
1398,14171
1399,14139
1400,14555
1401,14971
1402,15291
1403,15323
1404,15419
1405,15419
1406,15483
1407,15179
1408,14875
1409,14699
1410,14635
1411,14555
1412,14731
1413,14939
1414,15099
1415,15227
1416,15483
1417,15659
1418,15947
1419,16075
1420,16540
1421,16684
1422,17004
1423,17228
1424,17372
1425,17564
1426,17628
1427,17628
1428,17788
1429,17804
1430,17916
1431,18092
1432,18716
1433,18988
1434,19308
1435,19356
1436,19340
1437,19324
1438,19052
1439,18636
1440,18348
1441,17884
1442,17676
1443,17484
1444,17548
1445,17628
1446,17644
1447,17660
1448,17820
1449,17836
1450,17980
1451,17996
1452,18092
1453,18204
1454,18236
1455,18268
1456,18220
1457,18300
1458,18172
1459,18060
1460,18044
1461,17932
1462,17980
1463,18268
1464,18684
1465,18668
1466,18620
1467,18428
1468,18396
1469,18124
1470,17692
1471,17244
1472,16812
1473,16444
1474,16155
1475,15947
1476,15947
1477,15867
1478,16027
1479,15979
1480,16107
1481,16123
1482,16267
1483,16331
1484,16492
1485,16508
1486,16700
1487,16716
1488,16876
1489,16924
1490,17100
1491,17164
1492,17292
1493,17404
1494,17708
1495,18332
1496,18876
1497,19068
1498,19164
1499,19324
1500,19356
1501,19372
1502,18940
1503,18428
1504,18060
1505,17644
1506,17516
1507,17276
1508,17212
1509,17004
1510,16972
1511,16844
1512,16908
1513,16828
1514,16908
1515,16924
1516,17084
1517,17084
1518,17260
1519,17260
1520,17484
1521,17516
1522,17708
1523,17772
1524,18076
1525,18172
1526,18684
1527,19388
1528,19836
1529,20044
1530,20332
1531,20316
1532,20605
1533,20444
1534,20300
1535,20044
1536,19900
1537,19676
1538,19772
1539,19676
1540,19772
1541,19740
1542,19836
1543,19740
1544,19820
1545,19788
1546,19708
1547,19564
1548,19308
1549,19068
1550,18732
1551,18332
1552,17740
1553,17356
1554,17004
1555,16476
1556,16059
1557,15755
1558,15851
1559,15771
1560,15643
1561,15371
1562,15227
1563,14923
1564,14795
1565,14331
1566,14011
1567,13787
1568,13611
1569,13579
1570,13851
1571,14155
1572,14475
1573,14811
1574,15339
1575,15707
1576,16283
1577,16652
1578,17196
1579,17516
1580,17964
1581,18172
1582,18556
1583,18716
1584,18956
1585,19100
1586,19148
1587,19228
1588,19212
1589,19468
1590,19964
1591,20092
1592,20188
1593,20060
1594,20012
1595,19788
1596,19452
1597,18796
1598,18252
1599,17612
1600,17340
1601,16860
1602,16652
1603,16508
1604,16331
1605,16091
1606,16075
1607,16091
1608,16091
1609,16107
1610,16283
1611,16347
1612,16524
1613,16588
1614,16764
1615,16764
1616,16876
1617,16828
1618,16972
1619,16924
1620,17132
1621,17532
1622,17980
1623,18076
1624,18204
1625,18124
1626,18140
1627,17948
1628,17676
1629,17148
1630,16780
1631,16315
1632,16107
1633,15851
1634,15803
1635,15627
1636,15595
1637,15515
1638,15547
1639,15499
1640,15515
1641,15691
1642,15803
1643,15819
1644,15979
1645,16059
1646,16203
1647,16267
1648,16379
1649,16524
1650,16812
1651,16940
1652,17388
1653,18060
1654,18524
1655,18796
1656,18956
1657,19100
1658,19004
1659,18924
1660,18604
1661,18060
1662,17596
1663,17244
1664,17084
1665,16844
1666,16732
1667,16652
1668,16444
1669,16203
1670,16123
1671,15915
1672,15851
1673,15659
1674,15659
1675,15419
1676,15355
1677,15163
1678,15147
1679,15035
1680,15083
1681,14971
1682,15051
1683,15115
1684,15611
1685,16059
1686,16428
1687,16620
1688,16892
1689,17036
1690,17228
1691,17068
1692,16924
1693,16748
1694,16700
1695,16604
1696,16716
1697,16684
1698,16860
1699,16860
1700,16988
1701,16908
1702,17004
1703,16892
1704,16972
1705,16844
1706,16844
1707,16892
1708,16652
1709,16492
1710,16299
1711,16251
1712,16267
1713,16075
1714,16043
1715,16139
1716,16524
1717,16812
1718,17020
1719,16940
1720,16956
1721,16844
1722,16844
1723,16363
1724,16075
1725,15739
1726,15483
1727,15323
1728,15435
1729,15451
1730,15643
1731,15755
1732,15995
1733,16123
1734,16396
1735,16508
1736,16732
1737,17004
1738,17276
1739,17340
1740,17452
1741,17580
1742,17612
1743,17596
1744,17740
1745,17660
1746,17772
1747,18060
1748,18524
1749,18668
1750,18748
1751,18764
1752,18668
1753,18524
1754,18300
1755,17820
1756,17452
1757,17004
1758,16796
1759,16572
1760,16524
1761,16379
1762,16476
1763,16363
1764,16508
1765,16460
1766,16748
1767,16828
1768,17004
1769,17164
1770,17452
1771,17596
1772,17868
1773,17980
1774,18316
1775,18444
1776,18684
1777,18860
1778,19132
1779,19756
1780,20124
1781,20236
1782,20396
1783,20172
1784,20172
1785,19884
1786,19404
1787,18844
1788,18364
1789,17836
1790,17404
1791,17148
1792,16988
1793,16780
1794,16764
1795,16588
1796,16588
1797,16556
1798,16652
1799,16588
1800,16764
1801,16796
1802,16924
1803,16924
1804,17084
1805,17100
1806,17244
1807,17308
1808,17404
1809,17436
1810,17836
1811,18396
1812,18780
1813,19052
1814,19148
1815,19100
1816,19020
1817,18700
1818,18300
1819,17660
1820,17132
1821,16828
1822,16428
1823,16059
1824,15803
1825,15547
1826,15275
1827,15003
1828,14843
1829,14571
1830,14443
1831,14331
1832,14411
1833,14251
1834,14363
1835,14347
1836,14539
1837,14635
1838,14875
1839,15115
1840,15371
1841,15659
1842,16476
1843,17132
1844,17788
1845,18172
1846,18668
1847,18956
1848,19292
1849,19196
1850,18988
1851,18828
1852,18732
1853,18636
1854,18716
1855,18604
1856,18636
1857,18540
1858,18492
1859,18316
1860,18252
1861,18012
1862,17948
1863,17772
1864,17708
1865,17564
1866,17580
1867,17468
1868,17580
1869,17468
1870,17564
1871,17468
1872,17644
1873,17964
1874,18588
1875,18956
1876,19324
1877,19436
1878,19628
1879,19740
1880,19788
1881,19500
1882,19436
1883,19116
1884,19116
1885,19052
1886,19100
1887,19116
1888,19228
1889,19196
1890,19276
1891,19244
1892,19324
1893,19276
1894,19260
1895,19324
1896,19372
1897,19212
1898,19132
1899,19132
1900,19132
1901,19020
1902,18988
1903,18940
1904,19116
1905,19452
1906,19980
1907,20060
1908,20204
1909,20124
1910,20172
1911,20044
1912,19580
1913,19196
1914,18732
1915,18284
1916,18060
1917,17804
1918,17836
1919,17708
1920,17692
1921,17596
1922,17644
1923,17580
1924,17644
1925,17612
1926,17676
1927,17596
1928,17628
1929,17532
1930,17580
1931,17484
1932,17548
1933,17436
1934,17468
1935,17372
1936,17660
1937,18060
1938,18396
1939,18492
1940,18684
1941,18652
1942,18876
1943,18780
1944,18508
1945,18188
1946,18044
1947,17756
1948,17820
1949,17756
1950,17788
1951,17932
1952,18108
1953,18124
1954,18332
1955,18348
1956,18476
1957,18588
1958,18604
1959,18540
1960,18572
1961,18364
1962,18220
1963,18124
1964,18012
1965,17724
1966,17548
1967,17276
1968,17388
1969,17596
1970,17516
1971,17228
1972,16780
1973,16460
1974,16203
1975,15403
1976,14795
1977,14107
1978,13467
1979,12923
1980,12475
1981,12074
1982,11962
1983,11642
1984,11546
1985,11386
1986,11370
1987,11290
1988,11466
1989,11562
1990,11770
1991,11850
1992,12058
1993,12315
1994,12571
1995,12811
1996,13099
1997,13227
1998,13659
1999,14075
2000,14875
2001,15611
2002,16075
2003,16315
2004,16540
2005,16684
2006,16780
2007,16347
2008,16059
2009,15675
2010,15291
2011,14971
2012,14843
2013,14635
2014,14587
2015,14395
2016,14363
2017,14203
2018,14155
2019,14123
2020,14219
2021,14139
2022,14315
2023,14267
2024,14475
2025,14667
2026,14971
2027,15179
2028,15531
2029,15755
2030,16235
2031,16748
2032,17612
2033,18124
2034,18508
2035,18908
2036,19212
2037,19420
2038,19516
2039,19196
2040,18956
2041,18748
2042,18620
2043,18556
2044,18572
2045,18588
2046,18524
2047,18428
