328,17644
329,17548
330,17356
331,17132
332,16940
333,16732
334,16700
335,16379
336,16331
337,16043
338,16011
339,15947
340,16187
341,16428
342,16620
343,16556
344,16379
345,16347
346,16347
347,15995
348,15675
349,15355
350,14971
351,14715
352,14699
353,14699
354,14907
355,14939
356,15195
357,15275
358,15627
359,15803
360,16187
361,16572
362,16956
363,17308
364,17628
365,17900
366,18236
367,18476
368,18764
369,18876
370,19132
371,19484
372,20220
373,20685
374,20797
375,20781
376,20637
377,20396
378,20204
379,19340
380,18620
381,17964
382,17420
383,16956
384,16476
385,16011
386,15627
387,15291
388,14939
389,14475
390,14203
391,13899
392,13643
393,13515
394,13435
395,13323
396,13387
397,13371
398,13451
399,13531
400,13723
401,13931
402,14331
403,14987
404,15851
405,16379
406,16988
407,17420
408,17932
409,18332
410,18524
411,18556
412,18684
413,18748
414,18700
415,18908
416,19164
417,19212
418,19404
419,19388
420,19452
421,19356
422,19340
423,19164
424,19036
425,18828
426,18588
427,18172
428,17932
429,17452
430,17196
431,16796
432,16524
433,16171
434,16091
435,16235
436,16428
437,16331
438,16235
439,16043
440,15995
441,15851
442,15531
443,15131
444,14971
445,14715
446,14603
447,14539
448,14651
449,14667
450,14859
451,14907
452,15131
453,15259
454,15515
455,15643
456,15899
457,15995
458,16155
459,16187
460,16331
461,16347
462,16460
463,16476
464,16444
465,16396
466,16748
467,17116
468,17404
469,17500
470,17532
471,17596
472,17708
473,17468
474,17244
475,16844
476,16716
477,16508
478,16652
479,16732
480,17004
481,17148
482,17420
483,17628
484,17804
485,17964
486,17964
487,18124
488,18348
489,18364
490,18540
491,18460
492,18524
493,18364
494,18412
495,18236
496,18044
497,17948
498,18236
499,18332
500,18316
501,18124
502,17884
503,17532
504,17308
505,16748
506,16139
507,15675
508,15291
509,15035
510,15035
511,14971
512,15099
513,15195
514,15451
515,15531
516,15915
517,16107
518,16524
519,16828
520,17244
521,17468
522,17868
523,18092
524,18412
525,18588
526,18812
527,18940
528,19132
529,19436
530,19900
531,20124
532,20172
533,20044
534,19932
535,19516
536,19260
537,18524
538,17868
539,17148
540,16668
541,16187
542,15867
543,15627
544,15435
545,15243
546,15243
547,15195
548,15259
549,15259
550,15467
551,15547
552,15787
553,15899
554,16091
555,16363
556,16732
557,16860
558,17180
559,17340
560,17772
561,18364
562,19036
563,19356
564,19692
565,19852
566,20044
567,20188
568,20012
569,19804
570,19516
571,19324
572,19292
573,19148
574,19244
575,19132
576,19132
577,19020
578,18956
579,18764
580,18764
581,18396
582,18284
583,17980
584,17724
585,17356
586,17068
587,16684
588,16283
589,16107
590,15915
591,15595
592,15627
593,15883
594,16075
595,16027
596,16091
597,15995
598,16043
599,15803
600,15611
601,15195
602,14907
603,14875
604,14779
605,14699
606,14795
607,14811
608,14827
609,14779
610,14827
611,14747
612,14779
613,14699
614,14715
615,14555
616,14555
617,14363
618,14283
619,14107
620,14203
621,14171
622,14219
623,14299
624,14795
625,15291
626,15723
627,15755
628,16011
629,16187
630,16315
631,16267
632,16107
633,15995
634,15723
635,15739
636,15835
637,15867
638,16107
639,16155
640,16331
641,16363
642,16572
643,16620
644,16796
645,16876
646,16924
647,16924
648,17020
649,16956
650,17036
651,16988
652,17068
653,16940
654,17004
655,17100
656,17612
657,17948
658,18268
659,18300
660,18348
661,18396
662,18396
663,18076
664,17932
665,17580
666,17484
667,17420
668,17548
669,17644
670,17852
671,17964
672,18076
673,18156
674,18316
675,18364
676,18524
677,18540
678,18716
679,18588
680,18700
681,18668
682,18684
683,18556
684,18540
685,18380
686,18412
687,18604
688,18988
689,19052
690,19148
691,19020
692,18956
693,18860
694,18684
695,18156
696,17900
697,17452
698,17292
699,17164
700,17148
701,17180
702,17308
703,17324
704,17484
705,17516
706,17660
707,17740
708,17916
709,17900
710,18028
711,17964
712,17964
713,18012
714,17916
715,17740
716,17708
717,17628
718,17628
719,17900
720,18204
721,18236
722,18284
723,18236
724,18188
725,18028
726,17676
727,17212
728,16956
729,16700
730,16492
731,16347
732,16396
733,16283
734,16363
735,16379
736,16379
737,16299
738,16331
739,16331
740,16460
741,16347
742,16363
743,16203
744,16283
745,16171
746,16219
747,16107
748,16107
749,16107
750,16412
751,16796
752,17196
753,17228
754,17324
755,17356
756,17308
757,17148
758,16812
759,16476
760,16075
761,15883
762,15851
763,15755
764,15675
765,15787
766,15867
767,15835
768,15963
769,15931
770,16075
771,16075
772,16171
773,16123
774,16187
775,16027
776,15915
777,15851
778,15803
779,15595
780,15643
781,15595
782,16107
783,16444
784,16780
785,16876
786,16828
787,16796
788,16892
789,16476
790,16043
791,15723
792,15499
793,15259
794,15275
795,15339
796,15403
797,15451
798,15451
799,15707
800,15963
801,16091
802,16428
803,16556
804,16716
805,16988
806,17212
807,17356
808,17580
809,17644
810,17852
811,17836
812,17900
813,18172
814,18636
815,18876
816,19036
817,18956
818,18988
819,18908
820,18700
821,18204
822,17932
823,17436
824,17212
825,16956
826,17004
827,16892
828,16988
829,17020
830,17164
831,17196
832,17500
833,17596
834,17900
835,18060
836,18364
837,18428
838,18508
839,18716
840,18844
841,18828
842,18908
843,18780
844,18908
845,19100
846,19580
847,19580
848,19676
849,19564
850,19516
851,19292
852,19020
853,18332
854,17948
855,17532
856,17228
857,16892
858,16764
859,16620
860,16492
861,16299
862,16171
863,16043
864,15995
865,15947
866,16027
867,16011
868,16027
869,16171
870,16315
871,16428
872,16492
873,16556
874,16668
875,16860
876,17180
877,17660
878,18124
879,18364
880,18684
881,18764
882,18956
883,18908
884,18636
885,18316
886,18076
887,17772
888,17740
889,17628
890,17660
891,17612
892,17580
893,17500
894,17468
895,17388
896,17388
897,17372
898,17276
899,17164
900,16988
901,16828
902,16764
903,16556
904,16492
905,16363
906,16331
907,16283
908,16828
909,17372
910,17660
911,17756
912,17996
913,17996
914,17948
915,17916
916,17708
917,17484
918,17372
919,17212
920,17228
921,17292
922,17436
923,17420
924,17612
925,17644
926,17724
927,17756
928,17788
929,18044
930,18076
931,18044
932,18236
933,18124
934,18284
935,18316
936,18188
937,18236
938,18348
939,18460
940,19084
941,19420
942,19692
943,19836
944,19916
945,19852
946,19900
947,19452
948,19164
949,18748
950,18508
951,18332
952,18300
953,18300
954,18236
955,18188
956,18268
957,18188
958,18380
959,18460
960,18412
961,18492
962,18620
963,18732
964,18700
965,18892
966,19100
967,19132
968,19340
969,19372
970,19436
971,19868
972,20476
973,20669
974,20893
975,20925
976,21005
977,21021
978,20861
979,20412
980,20092
981,19676
982,19516
983,19260
984,19276
985,19196
986,19276
987,19244
988,19308
989,19372
990,19484
991,19420
992,19516
993,19420
994,19372
995,19292
996,19292
997,19148
998,19116
999,18876
1000,18860
1001,18668
1002,18748
1003,19004
1004,19308
1005,19324
1006,19324
1007,19180
1008,19132
1009,18892
1010,18572
1011,17996
1012,17532
1013,17180
1014,16956
1015,16764
1016,16636
1017,16299
1018,16155
1019,15963
1020,15755
1021,15499
1022,15387
1023,15131
1024,15051
1025,14811
1026,14667
1027,14459
1028,14411
1029,14267
1030,14251
1031,14075
1032,14091
1033,14075
1034,14283
1035,14731
1036,15067
1037,15163
1038,15275
1039,15259
1040,15291
1041,15099
1042,14731
1043,14331
1044,14123
1045,13819
1046,13819
1047,13819
1048,13963
1049,14075
1050,14331
1051,14475
1052,14731
1053,14955
1054,15147
1055,15387
1056,15675
1057,15963
1058,16091
1059,16219
1060,16492
1061,16556
1062,16780
1063,16908
1064,17148
1065,17308
1066,17868
1067,18556
1068,19004
1069,19276
1070,19420
1071,19580
1072,19628
1073,19340
1074,19148
1075,18684
1076,18460
1077,18284
1078,18108
1079,17900
1080,17820
1081,17676
1082,17500
1083,17260
1084,17164
1085,16956
1086,16860
1087,16636
1088,16604
1089,16412
1090,16347
1091,16267
1092,16251
1093,16123
1094,16139
1095,16203
1096,16299
1097,16620
1098,17324
1099,17788
1100,18028
1101,18364
1102,18620
1103,18668
1104,18748
1105,18428
1106,18060
1107,17692
1108,17596
1109,17468
1110,17580
1111,17580
1112,17708
1113,17724
1114,17868
1115,17948
1116,18076
1117,18108
1118,18316
1119,18476
1120,18588
1121,18604
1122,18732
1123,18636
1124,18748
1125,18620
1126,18588
1127,18412
1128,18428
1129,18652
1130,19004
1131,19132
1132,19052
1133,18892
1134,18812
1135,18588
1136,18156
1137,17612
1138,17164
1139,16652
1140,16283
1141,16059
1142,15787
1143,15531
1144,15451
1145,15339
1146,15291
1147,15195
1148,15163
1149,15147
1150,15259
1151,15211
1152,15371
1153,15387
1154,15595
1155,15595
1156,15787
1157,15835
1158,15963
1159,15995
1160,16251
1161,16940
1162,17388
1163,17612
1164,17804
1165,17900
1166,17900
1167,17788
1168,17404
1169,17020
1170,16508
1171,16123
1172,15947
1173,15739
1174,15739
1175,15627
1176,15675
1177,15707
1178,15659
1179,15579
1180,15691
1181,15739
1182,15803
1183,15867
1184,15947
1185,15947
1186,16139
1187,16171
1188,16412
1189,16492
1190,16620
1191,16636
1192,17164
1193,17580
1194,17900
1195,18060
1196,18140
1197,18188
1198,18380
1199,18268
1200,18044
1201,17724
1202,17612
1203,17404
1204,17372
1205,17292
1206,17340
1207,17260
1208,17308
1209,17324
1210,17420
1211,17420
1212,17420
1213,17516
1214,17580
1215,17452
1216,17500
1217,17340
1218,17356
1219,17244
1220,17308
1221,17260
1222,17324
1223,17340
1224,17964
1225,18300
1226,18572
1227,18556
1228,18684
1229,18796
1230,18732
1231,18444
1232,18172
1233,17804
1234,17660
1235,17436
1236,17532
1237,17436
1238,17500
1239,17532
1240,17580
1241,17564
1242,17660
1243,17596
1244,17724
1245,17660
1246,17692
1247,17596
1248,17660
1249,17548
1250,17564
1251,17532
1252,17628
1253,17420
1254,17468
1255,17596
1256,18060
1257,18268
1258,18348
1259,18380
1260,18380
1261,18284
1262,18284
1263,17868
1264,17532
1265,17388
1266,17180
1267,16908
1268,16908
1269,16796
1270,16956
1271,16940
1272,16924
1273,16908
1274,17036
1275,17036
1276,17148
1277,17020
1278,17052
1279,17020
1280,16892
1281,16812
1282,16796
1283,16796
1284,16700
1285,16604
1286,16620
1287,16924
1288,17372
1289,17420
1290,17580
1291,17532
1292,17612
1293,17644
1294,17324
1295,16924
1296,16524
1297,16107
1298,15931
1299,15771
1300,15771
1301,15739
1302,15835
1303,15803
1304,15947
1305,16011
1306,16107
1307,16203
1308,16283
1309,16299
1310,16219
1311,16235
1312,16283
1313,16123
1314,16155
1315,15915
1316,15851
1317,15659
1318,15883
1319,16187
1320,16444
1321,16412
1322,16428
1323,16283
1324,16203
1325,15915
1326,15483
1327,14987
1328,14635
1329,14283
1330,14235
1331,14171
1332,14267
1333,14283
1334,14459
1335,14491
1336,14667
1337,14699
1338,14891
1339,14987
1340,15227
1341,15323
1342,15531
1343,15579
1344,15739
1345,15739
1346,15883
1347,15867
1348,15995
1349,16043
1350,16604
1351,17004
1352,17388
1353,17580
1354,17628
1355,17580
1356,17612
1357,17324
1358,16956
1359,16540
1360,16283
1361,16059
1362,16075
1363,15963
1364,16075
1365,16059
1366,16203
1367,16219
1368,16379
1369,16412
1370,16588
1371,16620
1372,16892
1373,16972
1374,16908
1375,17020
1376,17004
1377,17148
1378,17212
1379,17068
1380,17132
1381,17180
1382,17788
1383,18028
1384,18220
1385,18204
1386,18204
1387,18236
1388,18220
1389,17820
1390,17644
1391,17292
1392,17084
1393,16860
1394,16828
1395,16764
1396,16844
1397,16780
1398,16828
1399,16732
1400,16796
1401,16732
1402,16812
1403,16780
1404,16876
1405,16716
1406,16796
1407,16844
1408,16828
1409,16812
1410,16956
1411,16924
1412,17164
1413,17564
1414,18268
1415,18556
1416,19004
1417,19132
1418,19292
1419,19516
1420,19628
1421,19436
1422,19228
1423,18876
1424,18796
1425,18636
1426,18636
1427,18444
1428,18444
1429,18252
1430,18188
1431,17964
1432,17788
1433,17564
1434,17372
1435,17036
1436,16828
1437,16379
1438,16091
1439,15675
1440,15451
1441,15035
1442,14731
1443,14347
1444,14331
1445,14635
1446,14859
1447,14827
1448,14891
1449,14811
1450,14843
1451,14795
1452,14555
1453,14267
1454,14059
1455,14043
1456,14075
1457,14171
1458,14443
1459,14667
1460,15003
1461,15243
1462,15595
1463,15835
1464,16203
1465,16476
1466,16748
1467,17084
1468,17372
1469,17564
1470,17852
1471,17964
1472,18156
1473,18124
1474,18268
1475,18220
1476,18604
1477,18924
1478,19148
1479,19100
1480,19020
1481,18908
1482,18684
1483,18252
1484,17756
1485,17020
1486,16508
1487,15915
1488,15595
1489,15259
1490,15099
1491,14859
1492,14763
1493,14667
1494,14555
1495,14459
1496,14523
1497,14619
1498,14555
1499,14667
1500,14939
1501,14955
1502,15323
1503,15419
1504,15723
1505,15867
1506,16123
1507,16492
1508,17084
1509,17596
1510,18108
1511,18284
1512,18492
1513,18588
1514,18780
1515,18572
1516,18348
1517,18012
1518,17852
1519,17708
1520,17644
1521,17596
1522,17708
1523,17628
1524,17708
1525,17628
1526,17804
1527,17708
1528,17868
1529,17868
1530,17996
1531,18044
1532,18156
1533,18156
1534,18268
1535,18316
1536,18364
1537,18332
1538,18396
1539,18524
1540,19004
1541,19340
1542,19500
1543,19436
1544,19340
1545,19420
1546,19212
1547,18668
1548,18300
1549,17804
1550,17644
1551,17292
1552,17180
1553,16956
1554,16892
1555,16732
1556,16748
1557,16604
1558,16572
1559,16508
1560,16556
1561,16412
1562,16524
1563,16412
1564,16556
1565,16492
1566,16604
1567,16636
1568,16668
1569,16700
1570,16988
1571,17484
1572,17916
1573,18156
1574,18332
1575,18204
1576,18428
1577,18364
1578,18140
1579,17804
1580,17564
1581,17228
1582,17084
1583,16876
1584,16908
1585,16780
1586,16860
1587,16700
1588,16716
1589,16620
1590,16476
1591,16412
1592,16492
1593,16379
1594,16331
1595,16187
1596,16139
1597,15979
1598,16075
1599,16091
1600,15851
1601,15931
1602,16219
1603,16668
1604,17164
1605,17404
1606,17596
1607,17692
1608,17900
1609,18012
1610,17660
1611,17580
1612,17468
1613,17292
1614,17388
1615,17436
1616,17628
1617,17724
1618,17868
1619,18012
1620,18108
1621,18236
1622,18332
1623,18348
1624,18508
1625,18396
1626,18380
1627,18412
1628,18556
1629,18364
1630,18396
1631,18268
1632,18204
1633,18076
1634,18396
1635,18636
1636,18780
1637,18652
1638,18572
1639,18300
1640,18188
1641,17740
1642,17244
1643,16668
1644,16123
1645,15675
1646,15435
1647,15147
1648,15035
1649,14795
1650,14747
1651,14587
1652,14555
1653,14459
1654,14507
1655,14443
1656,14571
1657,14619
1658,14683
1659,14779
1660,14907
1661,14939
1662,15131
1663,15227
1664,15451
1665,15675
1666,16460
1667,16908
1668,17340
1669,17516
1670,17900
1671,18012
1672,18172
1673,17804
1674,17580
1675,17100
1676,16908
1677,16684
1678,16748
1679,16620
1680,16716
1681,16700
1682,16828
1683,16844
1684,17020
1685,17084
1686,17308
1687,17404
1688,17644
1689,17868
1690,18044
1691,18124
1692,18348
1693,18492
1694,18732
1695,18812
1696,19100
1697,19516
1698,20172
1699,20509
1700,20893
1701,21197
1702,21357
1703,21389
1704,21437
1705,21053
1706,20845
1707,20364
1708,20252
1709,19900
1710,19724
1711,19420
1712,19228
1713,18908
1714,18604
1715,18204
1716,17916
1717,17564
1718,17260
1719,16876
1720,16636
1721,16283
1722,16043
1723,15787
1724,15707
1725,15547
1726,15531
1727,15499
1728,15707
1729,16203
1730,16812
1731,17116
1732,17468
1733,17612
1734,17868
1735,18092
1736,18028
1737,17900
1738,17852
1739,17756
1740,17916
1741,17964
1742,18172
1743,18300
1744,18524
1745,18604
1746,18796
1747,18812
1748,18956
1749,18956
1750,18924
1751,19068
1752,18940
1753,18844
1754,18812
1755,18668
1756,18684
1757,18476
1758,18412
1759,18236
1760,18508
1761,18892
1762,19052
1763,19068
1764,19116
1765,19004
1766,18940
1767,18812
1768,18524
1769,18172
1770,17820
1771,17548
1772,17484
1773,17468
1774,17388
1775,17244
1776,17244
1777,17132
1778,17148
1779,17052
1780,17084
1781,17132
1782,17228
1783,17196
1784,17276
1785,17244
1786,17244
1787,17164
1788,17228
1789,17164
1790,17244
1791,17260
1792,17772
1793,18076
1794,18348
1795,18364
1796,18380
1797,18268
1798,18220
1799,17772
1800,17356
1801,16844
1802,16492
1803,16123
1804,16011
1805,15819
1806,15723
1807,15531
1808,15307
1809,15163
1810,15115
1811,14939
1812,14955
1813,14907
1814,14779
1815,14683
1816,14699
1817,14635
1818,14715
1819,14651
1820,14763
1821,14747
1822,14875
1823,15099
1824,15803
1825,16235
1826,16492
1827,16572
1828,16764
1829,16844
1830,16924
1831,16556
1832,16331
1833,16107
1834,15851
1835,15643
1836,15611
1837,15515
1838,15547
1839,15387
1840,15403
1841,15387
1842,15291
1843,15227
1844,15323
1845,15227
1846,15339
1847,15179
1848,15355
1849,15195
1850,15355
1851,15371
1852,15515
1853,15483
1854,15787
1855,16139
1856,16812
1857,17164
1858,17468
1859,17548
1860,17804
1861,17932
1862,17820
1863,17564
1864,17196
1865,16940
1866,16828
1867,16716
1868,16780
1869,16668
1870,16764
1871,16716
1872,16844
1873,16860
1874,17036
1875,17164
1876,17212
1877,17292
1878,17500
1879,17564
1880,17692
1881,17852
1882,18108
1883,18220
1884,18476
1885,18556
1886,18956
1887,19532
1888,20060
1889,20428
1890,20653
1891,20765
1892,20893
1893,20845
1894,20701
1895,20252
1896,20012
1897,19580
1898,19484
1899,19244
1900,19132
1901,19004
1902,18828
1903,18540
1904,18348
1905,18044
1906,17868
1907,17692
1908,17564
1909,17308
1910,17180
1911,16988
1912,16924
1913,16748
1914,16716
1915,16716
1916,16620
1917,16668
1918,16956
1919,17356
1920,17772
1921,17788
1922,17916
1923,17884
1924,18028
1925,17820
1926,17564
1927,17196
1928,16748
1929,16540
1930,16492
1931,16347
1932,16412
1933,16283
1934,16347
1935,16267
1936,16267
1937,16203
1938,16251
1939,16171
1940,16171
1941,16011
1942,15995
1943,15947
1944,15851
1945,15707
1946,15707
1947,15579
1948,15659
1949,15691
1950,16235
1951,16540
1952,16780
1953,16908
1954,16924
1955,16940
1956,16972
1957,16652
1958,16476
1959,16123
1960,15995
1961,15835
1962,15867
1963,15947
1964,15931
1965,15899
1966,16059
1967,16171
1968,16283
1969,16315
1970,16428
1971,16444
1972,16588
1973,16588
1974,16684
1975,16700
1976,16812
1977,16828
1978,16956
1979,17036
1980,17020
1981,17324
1982,17964
1983,18140
1984,18300
1985,18428
1986,18540
1987,18572
1988,18332
1989,17868
1990,17388
1991,16956
1992,16620
1993,16476
1994,16444
1995,16331
1996,16379
1997,16251
1998,16347
1999,16267
2000,16363
2001,16460
2002,16508
2003,16524
2004,16652
2005,16700
2006,16876
2007,16956
2008,17164
2009,17260
2010,17452
2011,17564
2012,17852
2013,18508
2014,19004
2015,19260
2016,19516
2017,19580
2018,19676
2019,19564
2020,19148
2021,18684
2022,18268
2023,17724
2024,17404
2025,17036
2026,16812
2027,16476
2028,16315
2029,16059
2030,15947
2031,15739
2032,15579
2033,15563
2034,15627
2035,15579
2036,15659
2037,15723
2038,15803
2039,15899
2040,16123
2041,16299
2042,16540
2043,16748
2044,17308
2045,18028
2046,18684
2047,19100
