580,16267
581,16251
582,16460
583,16476
584,16716
585,16828
586,17116
587,17276
588,17548
589,17500
590,18044
591,18220
592,18524
593,18764
594,19116
595,19372
596,19692
597,19916
598,20493
599,21245
600,21933
601,22301
602,22589
603,22749
604,22925
605,22845
606,22525
607,22045
608,21693
609,21325
610,21037
611,20701
612,20525
613,20220
614,20044
615,19740
616,19532
617,19212
618,19036
619,18780
620,18668
621,18348
622,18188
623,17884
624,17708
625,17388
626,17260
627,17068
628,16876
629,16764
630,16908
631,17148
632,17372
633,17180
634,17116
635,16828
636,16668
637,15979
638,15339
639,14635
640,13931
641,13371
642,13051
643,12571
644,12282
645,11930
646,11738
647,11386
648,11210
649,11018
650,10938
651,10810
652,10922
653,10858
654,10922
655,11146
656,11306
657,11402
658,11706
659,11946
660,12218
661,12667
662,13563
663,14363
664,15131
665,15579
666,16267
667,16700
668,17180
669,17420
670,17628
671,17660
672,17916
673,18124
674,18508
675,18716
676,19052
677,19228
678,19500
679,19580
680,19740
681,19692
682,19788
683,19692
684,19676
685,19468
686,19388
687,19212
688,19084
689,18828
690,18732
691,18508
692,18476
693,18636
694,19164
695,19484
696,19628
697,19740
698,19964
699,20012
700,20076
701,19724
702,19500
703,19132
704,19036
705,18844
706,18796
707,18732
708,18540
709,18316
710,18188
711,17900
712,17692
713,17468
714,17324
715,17020
716,16908
717,16604
718,16476
719,16251
720,16123
721,15995
722,16027
723,15963
724,16283
725,16812
726,17548
727,17900
728,18444
729,18892
730,19292
731,19692
732,19820
733,19884
734,19836
735,19820
736,20012
737,20060
738,20220
739,20204
740,20220
741,20028
742,19884
743,19532
744,19276
745,18956
746,18492
747,18044
748,17468
749,16844
750,16396
751,15739
752,15243
753,14667
754,14219
755,13739
756,13531
757,13739
758,13771
759,13563
760,13579
761,13531
762,13611
763,13531
764,13435
765,13307
766,13355
767,13499
768,13835
769,14235
770,14779
771,15259
772,15883
773,16412
774,17052
775,17564
776,18172
777,18684
778,19180
779,19516
780,19932
781,20092
782,20332
783,20380
784,20396
785,20428
786,20268
787,20124
788,20348
789,20396
790,20284
791,20076
792,19756
793,19356
794,18892
795,18188
796,17228
797,16363
798,15707
799,15131
800,14683
801,14331
802,14187
803,13979
804,13979
805,13883
806,14011
807,13995
808,14219
809,14299
810,14459
811,14507
812,14603
813,14587
814,14619
815,14651
816,14699
817,14603
818,14571
819,14651
820,15035
821,15211
822,15355
823,15211
824,15211
825,15003
826,14843
827,14283
828,13819
829,13179
830,12811
831,12459
832,12331
833,12058
834,12026
835,11882
836,11818
837,11786
838,11626
839,11674
840,11642
841,11642
842,11642
843,11578
844,11546
845,11514
846,11498
847,11626
848,11786
849,11850
850,12186
851,12667
852,13419
853,13931
854,14459
855,14971
856,15371
857,15707
858,16011
859,15963
860,16187
861,16251
862,16556
863,16908
864,17356
865,17724
866,18140
867,18460
868,18988
869,19196
870,19500
871,19660
872,19948
873,19948
874,19980
875,19996
876,20044
877,19884
878,19820
879,19580
880,19484
881,19068
882,19052
883,19180
884,19388
885,19212
886,19100
887,18844
888,18748
889,18508
890,17980
891,17596
892,17276
893,16924
894,16972
895,17020
896,17308
897,17564
898,17996
899,18428
900,18844
901,19180
902,19660
903,20060
904,20476
905,20845
906,21085
907,21357
908,21565
909,21517
910,21693
911,21773
912,21773
913,21725
914,21885
915,22157
916,22493
917,22445
918,22477
919,22381
920,22397
921,22237
922,21773
923,21357
924,21085
925,20765
926,20669
927,20573
928,20589
929,20476
930,20460
931,20284
932,20188
933,19980
934,19756
935,19436
936,19164
937,18748
938,18396
939,17900
940,17516
941,17004
942,16684
943,16283
944,15995
945,15659
946,15899
947,16075
948,16219
949,16107
950,16075
951,15995
952,16075
953,15819
954,15643
955,15371
956,15339
957,15291
958,15515
959,15643
960,15835
961,15979
962,16347
963,16331
964,16412
965,16540
966,16652
967,16732
968,16700
969,16460
970,16396
971,16299
972,16059
973,15979
974,15803
975,15771
976,15899
977,16107
978,16828
979,17372
980,17756
981,18044
982,18284
983,18524
984,18764
985,18524
986,18412
987,18188
988,18188
989,18108
990,18204
991,18220
992,18348
993,18268
994,18332
995,18252
996,18252
997,18236
998,18060
999,18012
1000,17900
1001,17868
1002,17804
1003,17548
1004,17404
1005,17116
1006,16940
1007,16636
1008,16460
1009,16299
1010,16780
1011,16764
1012,16860
1013,16572
1014,16572
1015,16347
1016,16123
1017,15675
1018,15227
1019,14827
1020,14715
1021,14635
1022,14667
1023,14683
1024,14875
1025,14875
1026,15163
1027,15291
1028,15547
1029,15787
1030,16027
1031,16155
1032,16428
1033,16556
1034,16716
1035,16876
1036,17068
1037,17100
1038,17196
1039,17180
1040,17180
1041,17580
1042,17884
1043,17868
1044,17836
1045,17548
1046,17356
1047,17020
1048,16508
1049,15835
1050,15403
1051,14843
1052,14635
1053,14395
1054,14379
1055,14347
1056,14299
1057,14347
1058,14539
1059,14635
1060,14939
1061,15083
1062,15467
1063,15659
1064,16123
1065,16572
1066,16924
1067,17260
1068,17756
1069,18092
1070,18508
1071,18780
1072,19404
1073,20172
1074,20749
1075,20989
1076,21229
1077,21277
1078,21325
1079,21021
1080,20669
1081,19948
1082,19404
1083,18764
1084,18284
1085,17708
1086,17180
1087,16668
1088,16187
1089,15563
1090,15179
1091,14619
1092,14139
1093,13579
1094,13163
1095,12715
1096,12475
1097,12026
1098,11818
1099,11498
1100,11482
1101,11434
1102,11306
1103,11354
1104,11930
1105,12411
1106,12971
1107,13259
1108,13675
1109,13947
1110,14395
1111,14411
1112,14459
1113,14459
1114,14635
1115,14779
1116,15131
1117,15291
1118,15595
1119,15755
1120,15931
1121,15963
1122,16123
1123,16091
1124,16203
1125,16219
1126,16299
1127,16283
1128,16283
1129,16123
1130,16171
1131,16059
1132,16171
1133,16139
1134,16235
1135,16476
1136,17068
1137,17500
1138,17820
1139,17964
1140,18028
1141,18156
1142,18236
1143,17884
1144,17772
1145,17548
1146,17628
1147,17596
1148,17820
1149,17948
1150,18188
1151,18300
1152,18524
1153,18764
1154,19004
1155,19324
1156,19724
1157,20060
1158,20509
1159,20845
1160,21325
1161,21581
1162,21981
1163,22189
1164,22445
1165,22589
1166,22813
1167,23245
1168,23837
1169,23997
1170,24221
1171,24061
1172,23997
1173,23757
1174,23277
1175,22685
1176,21997
1177,21293
1178,20717
1179,20156
1180,19756
1181,19308
1182,19036
1183,18588
1184,18380
1185,18060
1186,17980
1187,17804
1188,17804
1189,17692
1190,17772
1191,17708
1192,17852
1193,17916
1194,18156
1195,18364
1196,18684
1197,18908
1198,19436
1199,20124
1200,20829
1201,21277
1202,21613
1203,21805
1204,22029
1205,21965
1206,21613
1207,21325
1208,20941
1209,20509
1210,20268
1211,20044
1212,19804
1213,19644
1214,19484
1215,19356
1216,19308
1217,19196
1218,19260
1219,19308
1220,19404
1221,19644
1222,19852
1223,20108
1224,20284
1225,20476
1226,20765
1227,21085
1228,21213
1229,21453
1230,21917
1231,22477
1232,22701
1233,22909
1234,22957
1235,22909
1236,22637
1237,22141
1238,21549
1239,20829
1240,20172
1241,19500
1242,19036
1243,18492
1244,18076
1245,17564
1246,17212
1247,16716
1248,16428
1249,16059
1250,15931
1251,15643
1252,15563
1253,15419
1254,15435
1255,15323
1256,15467
1257,15435
1258,15627
1259,15675
1260,16043
1261,16347
1262,17116
1263,17868
1264,18156
1265,18476
1266,18860
1267,19004
1268,19244
1269,19004
1270,18828
1271,18636
1272,18524
1273,18364
1274,18380
1275,18348
1276,18412
1277,18332
1278,18364
1279,18268
1280,18332
1281,18252
1282,18188
1283,18204
1284,18236
1285,18316
1286,18252
1287,18140
1288,18252
1289,18300
1290,18300
1291,18204
1292,18332
1293,18716
1294,19356
1295,19612
1296,19964
1297,20060
1298,20220
1299,20396
1300,20348
1301,19964
1302,19740
1303,19404
1304,19212
1305,19052
1306,19020
1307,18860
1308,18812
1309,18604
1310,18588
1311,18428
1312,18380
1313,18220
1314,18220
1315,18028
1316,17948
1317,17756
1318,17660
1319,17468
1320,17388
1321,17244
1322,17148
1323,16956
1324,17004
1325,17388
1326,17692
1327,17804
1328,17900
1329,17676
1330,17692
1331,17452
1332,17180
1333,16492
1334,16091
1335,15643
1336,15387
1337,15035
1338,14939
1339,14683
1340,14619
1341,14395
1342,14315
1343,14123
1344,13995
1345,13787
1346,13723
1347,13531
1348,13451
1349,13243
1350,13163
1351,13019
1352,13003
1353,12779
1354,12715
1355,12507
1356,12667
1357,12907
1358,13131
1359,12955
1360,12891
1361,12779
1362,12651
1363,12347
1364,11818
1365,11258
1366,10874
1367,10474
1368,10346
1369,10170
1370,10122
1371,10186
1372,10282
1373,10346
1374,10554
1375,10698
1376,11034
1377,11338
1378,11770
1379,12106
1380,12635
1381,13003
1382,13563
1383,14011
1384,14651
1385,15115
1386,15707
1387,16299
1388,17180
1389,18108
1390,18956
1391,19436
1392,19932
1393,20236
1394,20589
1395,20509
1396,20220
1397,19980
1398,19628
1399,19356
1400,19244
1401,19020
1402,18924
1403,18668
1404,18620
1405,18380
1406,18140
1407,17900
1408,17788
1409,17644
1410,17596
1411,17436
1412,17484
1413,17372
1414,17516
1415,17596
1416,17820
1417,17900
1418,18220
1419,18700
1420,19548
1421,20172
1422,20749
1423,21053
1424,21357
1425,21517
1426,21805
1427,21501
1428,21325
1429,21101
1430,20845
1431,20621
1432,20653
1433,20589
1434,20653
1435,20605
1436,20749
1437,20653
1438,20765
1439,20829
1440,20877
1441,20845
1442,20957
1443,20845
1444,20877
1445,20797
1446,20813
1447,20685
1448,20653
1449,20460
1450,20493
1451,20605
1452,20941
1453,21021
1454,20861
1455,20749
1456,20525
1457,20140
1458,19660
1459,18860
1460,18124
1461,17468
1462,16892
1463,16460
1464,16123
1465,15723
1466,15451
1467,15067
1468,14859
1469,14523
1470,14363
1471,14155
1472,14139
1473,14011
1474,14043
1475,13931
1476,13931
1477,13915
1478,13771
1479,13611
1480,13643
1481,13547
1482,13627
1483,13851
1484,14331
1485,14411
1486,14539
1487,14491
1488,14539
1489,14363
1490,14011
1491,13435
1492,13067
1493,12491
1494,12218
1495,11882
1496,11770
1497,11514
1498,11402
1499,11242
1500,11082
1501,10890
1502,10826
1503,10746
1504,10858
1505,10810
1506,10970
1507,11066
1508,11258
1509,11386
1510,11754
1511,12058
1512,12379
1513,12715
1514,13339
1515,14107
1516,14811
1517,15179
1518,15579
1519,15771
1520,16011
1521,15931
1522,15691
1523,15339
1524,15179
1525,14843
1526,14827
1527,14747
1528,14859
1529,14827
1530,14907
1531,14843
1532,14923
1533,14795
1534,14795
1535,14715
1536,14651
1537,14427
1538,14331
1539,14091
1540,13963
1541,13755
1542,13643
1543,13435
1544,13355
1545,13339
1546,13627
1547,14011
1548,14219
1549,14315
1550,14555
1551,14603
1552,14715
1553,14683
1554,14555
1555,14331
1556,14411
1557,14363
1558,14603
1559,14875
1560,15131
1561,15403
1562,15787
1563,16059
1564,16492
1565,16796
1566,17244
1567,17484
1568,17900
1569,18188
1570,18540
1571,18796
1572,19116
1573,19404
1574,19548
1575,19644
1576,19548
1577,19868
1578,20444
1579,20669
1580,20829
1581,20605
1582,20509
1583,20124
1584,19836
1585,18940
1586,18220
1587,17372
1588,16748
1589,15995
1590,15499
1591,14987
1592,14603
1593,14187
1594,13947
1595,13659
1596,13515
1597,13307
1598,13307
1599,13195
1600,13211
1601,13163
1602,13275
1603,13259
1604,13531
1605,13707
1606,14011
1607,14203
1608,14587
1609,15179
1610,15963
1611,16476
1612,16908
1613,17116
1614,17468
1615,17628
1616,17692
1617,17484
1618,17260
1619,17004
1620,16956
1621,16892
1622,16940
1623,16876
1624,17100
1625,17148
1626,17388
1627,17500
1628,17804
1629,18028
1630,18444
1631,18700
1632,19020
1633,19228
1634,19612
1635,19836
1636,20204
1637,20332
1638,20653
1639,20701
1640,20973
1641,21373
1642,21789
1643,21869
1644,21837
1645,21453
1646,21165
1647,20685
1648,20156
1649,18988
1650,18140
1651,17260
1652,16620
1653,15947
1654,15483
1655,15067
1656,14651
1657,14347
1658,14123
1659,13851
1660,13707
1661,13787
1662,13979
1663,14075
1664,14395
1665,14539
1666,14971
1667,15451
1668,15947
1669,16379
1670,16892
1671,17340
1672,18156
1673,19036
1674,19756
1675,20188
1676,20637
1677,20845
1678,21053
1679,20877
1680,20557
1681,20108
1682,19692
1683,19244
1684,18972
1685,18604
1686,18412
1687,18108
1688,17996
1689,17628
1690,17468
1691,17148
1692,17068
1693,16892
1694,16940
1695,16796
1696,16828
1697,16796
1698,16812
1699,16844
1700,16940
1701,16924
1702,16988
1703,17004
1704,17548
1705,17868
1706,18060
1707,18012
1708,17948
1709,17676
1710,17548
1711,16796
1712,16027
1713,15499
1714,14827
1715,14235
1716,13947
1717,13563
1718,13403
1719,13147
1720,13115
1721,13083
1722,13211
1723,13291
1724,13595
1725,13835
1726,14283
1727,14651
1728,15019
1729,15451
1730,15915
1731,16267
1732,16892
1733,17356
1734,17804
1735,18396
1736,19292
1737,19788
1738,20220
1739,20380
1740,20605
1741,20669
1742,20653
1743,20140
1744,19756
1745,19100
1746,18876
1747,18492
1748,18252
1749,17884
1750,17740
1751,17564
1752,17324
1753,17100
1754,17036
1755,17036
1756,17004
1757,16988
1758,16972
1759,17100
1760,17212
1761,17244
1762,17420
1763,17532
1764,17660
1765,17916
1766,18172
1767,18652
1768,19372
1769,19676
1770,19948
1771,19884
1772,20060
1773,19852
1774,19628
1775,19132
1776,18700
1777,18268
1778,18028
1779,17740
1780,17676
1781,17532
1782,17516
1783,17404
1784,17468
1785,17356
1786,17388
1787,17340
1788,17420
1789,17340
1790,17372
1791,17420
1792,17340
1793,17324
1794,17340
1795,17260
1796,17324
1797,17308
1798,17436
1799,17916
1800,18348
1801,18396
1802,18556
1803,18572
1804,18636
1805,18540
1806,18188
1807,17820
1808,17596
1809,17388
1810,17436
1811,17452
1812,17580
1813,17644
1814,17900
1815,18012
1816,18300
1817,18508
1818,18828
1819,19052
1820,19420
1821,19676
1822,19948
1823,20156
1824,20460
1825,20621
1826,20877
1827,20989
1828,21165
1829,21149
1830,21581
1831,21965
1832,22013
1833,21965
1834,21949
1835,21645
1836,21437
1837,20861
1838,20108
1839,19372
1840,18652
1841,17964
1842,17468
1843,16908
1844,16524
1845,16027
1846,15643
1847,15147
1848,14827
1849,14363
1850,14107
1851,13819
1852,13595
1853,13339
1854,13323
1855,13243
1856,13307
1857,13371
1858,13563
1859,13611
1860,13803
1861,14027
1862,14779
1863,15355
1864,15787
1865,16091
1866,16363
1867,16588
1868,16684
1869,16508
1870,16412
1871,16251
1872,16155
1873,16075
1874,16171
1875,16171
1876,16299
1877,16283
1878,16363
1879,16315
1880,16428
1881,16460
1882,16428
1883,16428
1884,16524
1885,16428
1886,16331
1887,16331
1888,16315
1889,16155
1890,16171
1891,15995
1892,15963
1893,16075
1894,16540
1895,16604
1896,16668
1897,16524
1898,16444
1899,16299
1900,15883
1901,15179
1902,14699
1903,14155
1904,13755
1905,13483
1906,13419
1907,13275
1908,13339
1909,13307
1910,13483
1911,13515
1912,13787
1913,14043
1914,14299
1915,14651
1916,14955
1917,15323
1918,15707
1919,16059
1920,16476
1921,16780
1922,17212
1923,17404
1924,17916
1925,18380
1926,19148
1927,19484
1928,19884
1929,20092
1930,20188
1931,20316
1932,20172
1933,19788
1934,19676
1935,19276
1936,19132
1937,18940
1938,18924
1939,18796
1940,18812
1941,18764
1942,18780
1943,18748
1944,18860
1945,18860
1946,19036
1947,19084
1948,19244
1949,19308
1950,19500
1951,19564
1952,19788
1953,19820
1954,19964
1955,20060
1956,20284
1957,20701
1958,21053
1959,21101
1960,21165
1961,21053
1962,20733
1963,20428
1964,19836
1965,19260
1966,18620
1967,18012
1968,17660
1969,17212
1970,16988
1971,16684
1972,16476
1973,16187
1974,16059
1975,15835
1976,15771
1977,15611
1978,15483
1979,15467
1980,15307
1981,15147
1982,15147
1983,15035
1984,15035
1985,14939
1986,14971
1987,14923
1988,15563
1989,16155
1990,16476
1991,16652
1992,16812
1993,16812
1994,16940
1995,16796
1996,16652
1997,16251
1998,15979
1999,15867
2000,15947
2001,15947
2002,16091
2003,16059
2004,16187
2005,16219
2006,16379
2007,16396
2008,16620
2009,16684
2010,16940
2011,17036
2012,17148
2013,17164
2014,17244
2015,17196
2016,17244
2017,17100
2018,17148
2019,17068
2020,17516
2021,17644
2022,17804
2023,17676
2024,17660
2025,17468
2026,17324
2027,16716
2028,16219
2029,15595
2030,15259
2031,14907
2032,14731
2033,14699
2034,14555
2035,14443
2036,14491
2037,14411
2038,14507
2039,14491
2040,14619
2041,14587
2042,14667
2043,14539
2044,14635
2045,14491
2046,14507
2047,14411
