227,16892
228,16956
229,17052
230,17052
231,16860
232,16572
233,15963
234,15707
235,14971
236,14571
237,14491
238,14315
239,13947
240,13963
241,13547
242,13531
243,13083
244,13163
245,12907
246,12939
247,12683
248,12715
249,12475
250,12651
251,12443
252,12635
253,12667
254,12955
255,12891
256,13435
257,14235
258,14811
259,14955
260,15515
261,15435
262,15675
263,15755
264,15691
265,15291
266,15179
267,14923
268,15035
269,14875
270,15147
271,15035
272,15371
273,15211
274,15515
275,15419
276,15755
277,15707
278,15995
279,15899
280,16155
281,16027
282,16315
283,16203
284,16412
285,16267
286,16556
287,16476
288,17132
289,17500
290,17868
291,17916
292,18204
293,18332
294,18268
295,17756
296,17180
297,16924
298,16828
299,16716
300,16540
301,16267
302,16347
303,16251
304,16059
305,15739
306,15739
307,15307
308,15371
309,15003
310,15003
311,14603
312,14555
313,14091
314,14027
315,13643
316,13579
317,13531
318,13243
319,13275
320,13947
321,14027
322,14475
323,14427
324,14875
325,14987
326,15083
327,14827
328,14747
329,14571
330,14779
331,14763
332,15179
333,15259
334,15675
335,15723
336,16043
337,16139
338,16572
339,16540
340,16956
341,16972
342,17260
343,17244
344,17580
345,17596
346,17884
347,17836
348,17996
349,18060
350,18396
351,18828
352,19260
353,19500
354,19596
355,19548
356,19676
357,19308
358,18940
359,18172
360,17804
361,17100
362,16844
363,16363
364,16299
365,15883
366,15819
367,15451
368,15499
369,15179
370,15083
371,14747
372,14859
373,14571
374,14667
375,14443
376,14587
377,14331
378,14507
379,14363
380,14475
381,14539
382,14747
383,15339
384,16091
385,16171
386,16716
387,16700
388,16924
389,16972
390,16748
391,16652
392,16460
393,16219
394,16524
395,16508
396,16876
397,16828
398,17020
399,16908
400,17132
401,17244
402,17212
403,17180
404,17468
405,17340
406,17676
407,17388
408,17564
409,17260
410,17356
411,17116
412,17228
413,17164
414,17884
415,18268
416,19004
417,18844
418,19340
419,19324
420,19452
421,19036
422,18812
423,18364
424,18220
425,17868
426,17964
427,17772
428,17868
429,17596
430,17676
431,17308
432,17340
433,16924
434,16956
435,16796
436,16460
437,15963
438,15835
439,15403
440,15275
441,14795
442,14539
443,14283
444,14235
445,14187
446,14555
447,14875
448,14907
449,14843
450,15099
451,14811
452,14811
453,14299
454,14203
455,13835
456,13739
457,13531
458,13787
459,13739
460,14027
461,13963
462,14299
463,14219
464,14539
465,14507
466,14875
467,14875
468,15259
469,15259
470,15595
471,15531
472,15755
473,15707
474,15883
475,15819
476,16011
477,15979
478,16748
479,16828
480,17196
481,17068
482,17068
483,17052
484,16828
485,16428
486,15963
487,15355
488,15163
489,14747
490,14699
491,14267
492,14283
493,13771
494,13723
495,13275
496,13195
497,13003
498,12699
499,12539
500,12331
501,11914
502,11866
503,11610
504,11754
505,11546
506,11754
507,11770
508,12122
509,12843
510,13387
511,13787
512,14411
513,14523
514,14699
515,15275
516,15227
517,15195
518,15211
519,15035
520,15259
521,15195
522,15467
523,15403
524,15643
525,15547
526,15803
527,15643
528,15851
529,15691
530,15931
531,15723
532,15883
533,15659
534,15755
535,15579
536,15723
537,15579
538,15819
539,15675
540,16187
541,16540
542,17356
543,17580
544,17884
545,18076
546,18252
547,18140
548,18252
549,17740
550,17612
551,17372
552,17644
553,17356
554,17596
555,17372
556,17564
557,17324
558,17436
559,17196
560,17228
561,16924
562,16956
563,16604
564,16652
565,16251
566,16187
567,15979
568,16123
569,15803
570,15995
571,15963
572,16379
573,16924
574,17196
575,17212
576,17468
577,17308
578,17212
579,17132
580,16988
581,16540
582,16428
583,16283
584,16412
585,16267
586,16379
587,16396
588,16636
589,16460
590,16572
591,16492
592,16780
593,16460
594,16652
595,16396
596,16508
597,16203
598,16283
599,16027
600,16091
601,15835
602,15867
603,15739
604,16460
605,16492
606,16796
607,16700
608,16620
609,16540
610,16412
611,15899
612,15691
613,15179
614,15147
615,14731
616,14843
617,14619
618,14779
619,14603
620,14811
621,14699
622,14747
623,14811
624,14811
625,14699
626,15003
627,14763
628,14907
629,14699
630,14827
631,14603
632,14715
633,14395
634,14523
635,14651
636,14955
637,15051
638,15067
639,14843
640,14811
641,14443
642,14155
643,13211
644,12731
645,12266
646,12058
647,11530
648,11434
649,11066
650,10970
651,10634
652,10666
653,10362
654,10474
655,10282
656,10554
657,10362
658,10314
659,10634
660,11018
661,11114
662,11674
663,11850
664,12507
665,12763
666,13531
667,14363
668,15579
669,16251
670,16700
671,17036
672,17452
673,17756
674,17452
675,17132
676,17052
677,16764
678,16780
679,16492
680,16588
681,16476
682,16347
683,15899
684,15883
685,15595
686,15435
687,15019
688,14955
689,14539
690,14523
691,14091
692,14059
693,13723
694,13739
695,13371
696,13451
697,13451
698,13595
699,13883
700,14235
701,14459
702,14427
703,14251
704,14459
705,13947
706,13787
707,13355
708,13323
709,13067
710,13131
711,13067
712,13067
713,12891
714,13051
715,12827
716,12971
717,12731
718,12859
719,12619
720,12731
721,12443
722,12603
723,12347
724,12539
725,12395
726,12667
727,12555
728,13003
729,13067
730,13995
731,14427
732,15227
733,15515
734,16027
735,16315
736,16508
737,16412
738,16700
739,16492
740,16780
741,16796
742,17244
743,17324
744,17836
745,18028
746,18412
747,18492
748,18860
749,19132
750,19228
751,19356
752,19420
753,19292
754,19532
755,19244
756,19420
757,19132
758,19212
759,18908
760,19116
761,19260
762,19788
763,19660
764,19788
765,19740
766,19740
767,19340
768,19036
769,18348
770,18028
771,17404
772,17212
773,16732
774,16700
775,16331
776,16251
777,16155
778,15915
779,15627
780,15675
781,15435
782,15643
783,15467
784,15611
785,15483
786,15755
787,15659
788,15883
789,15755
790,15915
791,16075
792,16347
793,16796
794,17500
795,17612
796,18044
797,17788
798,18252
799,18092
800,17740
801,17468
802,17212
803,16780
804,16636
805,16171
806,16235
807,15915
808,16091
809,15723
810,15803
811,15499
812,15627
813,15435
814,15595
815,15339
816,15499
817,15339
818,15467
819,15515
820,15563
821,15307
822,15419
823,15307
824,15867
825,16219
826,16588
827,16652
828,16652
829,16668
830,16732
831,16331
832,16059
833,15579
834,15291
835,14875
836,14923
837,14619
838,14731
839,14459
840,14635
841,14395
842,14555
843,14379
844,14571
845,14443
846,14635
847,14443
848,14683
849,14571
850,14843
851,14779
852,15019
853,14891
854,15019
855,15387
856,15851
857,16379
858,16524
859,16412
860,16315
861,16299
862,16492
863,15963
864,15675
865,15115
866,15035
867,14571
868,14715
869,14491
870,14587
871,14443
872,14667
873,14523
874,14859
875,14683
876,14971
877,14843
878,15163
879,15051
880,15259
881,15307
882,15371
883,15307
884,15499
885,15419
886,15787
887,15995
888,16940
889,17212
890,17788
891,17724
892,18140
893,17948
894,18076
895,17740
896,17372
897,16860
898,16780
899,16428
900,16556
901,16091
902,16123
903,15691
904,15643
905,15435
906,15131
907,14763
908,14651
909,14315
910,14427
911,14219
912,14075
913,13755
914,13835
915,13611
916,13883
917,13627
918,14027
919,14459
920,15067
921,15435
922,15947
923,16235
924,16620
925,16572
926,16636
927,16379
928,16331
929,16027
930,16107
931,15899
932,16139
933,15995
934,16267
935,16219
936,15899
937,15851
938,15931
939,15675
940,15675
941,15499
942,15563
943,15227
944,15291
945,14955
946,15131
947,14763
948,14811
949,14651
950,15211
951,15675
952,16299
953,16508
954,16828
955,17100
956,17452
957,17468
958,17404
959,17196
960,16956
961,17004
962,17324
963,17244
964,17548
965,17468
966,17756
967,17708
968,17916
969,17804
970,17980
971,17852
972,18012
973,17804
974,17900
975,17548
976,17660
977,17324
978,17324
979,16972
980,16812
981,16588
982,17020
983,17084
984,17212
985,16892
986,16924
987,16620
988,16396
989,15739
990,15083
991,14443
992,14139
993,13627
994,13611
995,13323
996,13419
997,13307
998,13467
999,13355
1000,13435
1001,13787
1002,14123
1003,14091
1004,14539
1005,14603
1006,15147
1007,15355
1008,15643
1009,15643
1010,15995
1011,15931
1012,16347
1013,16396
1014,17068
1015,17196
1016,17324
1017,17292
1018,17372
1019,17132
1020,17020
1021,16251
1022,15995
1023,15195
1024,14939
1025,14603
1026,14363
1027,14187
1028,14011
1029,13707
1030,13851
1031,13819
1032,13803
1033,13563
1034,13835
1035,13755
1036,13739
1037,13931
1038,14363
1039,14395
1040,14763
1041,14779
1042,15099
1043,15099
1044,15531
1045,15915
1046,16700
1047,16748
1048,17132
1049,17132
1050,17276
1051,17020
1052,16492
1053,15851
1054,15531
1055,14763
1056,14523
1057,14075
1058,14043
1059,13707
1060,13771
1061,13451
1062,13483
1063,13115
1064,13131
1065,12827
1066,12907
1067,12571
1068,12667
1069,12699
1070,12699
1071,12491
1072,12731
1073,12619
1074,12939
1075,12875
1076,13339
1077,13915
1078,14427
1079,14843
1080,15227
1081,15403
1082,15867
1083,15883
1084,16075
1085,15707
1086,15947
1087,15803
1088,16107
1089,16251
1090,16460
1091,16508
1092,16924
1093,16988
1094,17164
1095,17036
1096,17164
1097,17164
1098,17420
1099,17084
1100,17212
1101,16876
1102,16924
1103,16604
1104,16476
1105,16315
1106,16155
1107,16075
1108,16283
1109,16379
1110,17836
1111,16652
1112,16812
1113,16668
1114,16508
1115,16123
1116,15915
1117,15435
1118,15403
1119,15035
1120,15195
1121,15275
1122,15723
1123,15835
1124,16379
1125,16556
1126,17020
1127,17164
1128,17708
1129,17820
1130,18316
1131,18380
1132,18732
1133,18732
1134,19036
1135,18924
1136,19148
1137,18924
1138,19116
1139,19100
1140,19484
1141,19660
1142,19564
1143,19356
1144,19228
1145,18732
1146,18252
1147,17564
1148,17132
1149,16460
1150,15963
1151,15355
1152,15243
1153,14763
1154,14699
1155,14331
1156,14363
1157,14123
1158,14155
1159,14075
1160,14347
1161,14347
1162,14731
1163,14651
1164,15067
1165,15083
1166,15419
1167,15435
1168,15755
1169,15883
1170,16155
1171,16620
1172,17180
1173,17372
1174,17580
1175,17516
1176,17772
1177,17484
1178,17452
1179,16636
1180,16251
1181,15643
1182,15499
1183,14971
1184,14939
1185,14555
1186,14651
1187,14251
1188,14347
1189,14059
1190,13995
1191,14267
1192,14347
1193,14043
1194,14235
1195,14075
1196,14267
1197,14155
1198,14427
1199,14251
1200,14491
1201,14395
1202,14907
1203,15579
1204,15915
1205,16235
1206,16428
1207,16524
1208,16796
1209,16700
1210,16620
1211,16235
1212,16235
1213,15931
1214,16187
1215,16107
1216,16444
1217,16444
1218,16780
1219,16780
1220,16956
1221,17260
1222,17612
1223,17612
1224,18076
1225,17964
1226,18300
1227,18220
1228,18460
1229,18268
1230,18476
1231,18220
1232,18348
1233,18124
1234,18460
1235,18588
1236,19020
1237,18780
1238,18860
1239,18604
1240,18412
1241,18044
1242,17532
1243,16876
1244,16540
1245,15947
1246,15803
1247,15435
1248,15451
1249,15083
1250,15179
1251,14907
1252,14923
1253,14795
1254,14955
1255,15051
1256,14987
1257,14827
1258,15131
1259,14923
1260,15179
1261,15115
1262,15435
1263,15451
1264,15835
1265,16139
1266,16892
1267,17356
1268,17964
1269,18268
1270,18764
1271,18908
1272,19308
1273,19084
1274,19260
1275,19164
1276,19276
1277,19196
1278,19580
1279,19580
1280,19916
1281,19820
1282,20124
1283,20172
1284,20156
1285,19932
1286,20028
1287,19692
1288,19756
1289,19132
1290,18732
1291,18428
1292,18028
1293,17260
1294,16780
1295,15963
1296,15387
1297,14891
1298,14939
1299,14235
1300,13883
1301,13019
1302,12491
1303,11818
1304,10842
1305,9770
1306,9050
1307,8041
1308,7561
1309,6969
1310,6889
1311,6553
1312,6729
1313,6441
1314,6617
1315,6473
1316,6649
1317,6649
1318,6921
1319,6857
1320,7161
1321,7193
1322,7561
1323,7673
1324,8137
1325,8282
1326,8730
1327,8858
1328,9594
1329,10394
1330,11370
1331,11738
1332,12427
1333,12843
1334,13403
1335,13611
1336,13595
1337,13563
1338,13803
1339,13627
1340,13931
1341,13883
1342,14219
1343,14091
1344,14379
1345,14379
1346,14699
1347,14571
1348,14747
1349,14635
1350,14699
1351,14715
1352,14891
1353,14731
1354,14939
1355,14859
1356,15083
1357,15019
1358,15195
1359,15163
1360,15499
1361,16139
1362,16764
1363,16892
1364,17452
1365,17644
1366,17948
1367,18092
1368,17772
1369,17660
1370,17820
1371,17644
1372,17980
1373,18044
1374,18476
1375,18492
1376,18892
1377,18812
1378,18908
1379,18988
1380,19228
1381,19164
1382,19276
1383,19308
1384,19132
1385,18812
1386,18876
1387,18492
1388,18524
1389,18172
1390,18268
1391,18044
1392,18396
1393,18748
1394,18924
1395,19004
1396,19116
1397,19196
1398,19100
1399,18508
1400,18332
1401,17628
1402,17436
1403,16988
1404,16940
1405,16492
1406,16460
1407,16059
1408,15931
1409,15627
1410,15579
1411,15179
1412,15147
1413,14747
1414,14683
1415,14267
1416,14187
1417,13739
1418,13643
1419,13227
1420,13131
1421,12651
1422,12571
1423,12555
1424,12843
1425,13003
1426,13211
1427,12987
1428,13275
1429,13035
1430,13163
1431,12555
1432,12443
1433,12042
1434,12154
1435,11994
1436,12331
1437,12379
1438,12795
1439,12859
1440,13339
1441,13403
1442,13883
1443,13963
1444,14427
1445,14491
1446,14891
1447,14923
1448,15275
1449,15211
1450,15483
1451,15339
1452,15611
1453,15323
1454,15435
1455,15467
1456,16043
1457,16011
1458,16187
1459,15691
1460,15675
1461,15563
1462,14859
1463,14283
1464,13931
1465,13387
1466,13291
1467,13035
1468,13211
1469,13115
1470,13451
1471,13659
1472,13915
1473,14123
1474,14491
1475,14651
1476,15163
1477,15323
1478,15931
1479,16107
1480,16636
1481,16812
1482,17164
1483,17484
1484,17692
1485,17660
1486,18092
1487,18492
1488,18828
1489,19132
1490,19244
1491,19036
1492,18860
1493,18540
1494,18236
1495,17612
1496,17260
1497,16652
1498,16524
1499,16171
1500,16155
1501,15867
1502,15963
1503,15675
1504,15819
1505,15547
1506,15691
1507,15707
1508,15691
1509,15371
1510,15467
1511,15083
1512,15147
1513,14811
1514,14827
1515,14475
1516,14411
1517,14235
1518,14587
1519,14747
1520,14811
1521,14747
1522,14875
1523,14619
1524,14699
1525,14251
1526,14075
1527,13627
1528,13595
1529,13371
1530,13627
1531,13659
1532,14011
1533,14059
1534,14523
1535,14651
1536,15083
1537,15227
1538,15755
1539,15867
1540,16379
1541,16428
1542,16764
1543,16700
1544,16956
1545,16940
1546,17036
1547,16908
1548,17084
1549,17004
1550,17660
1551,17804
1552,18172
1553,18140
1554,18348
1555,18188
1556,18012
1557,17484
1558,17420
1559,17052
1560,17020
1561,16812
1562,17132
1563,17116
1564,17500
1565,17532
1566,17948
1567,18092
1568,18412
1569,18700
1570,18876
1571,18908
1572,19260
1573,19484
1574,19628
1575,19436
1576,19692
1577,19500
1578,19420
1579,19356
1580,19356
1581,19692
1582,20028
1583,20172
1584,20284
1585,19996
1586,19852
1587,19644
1588,19356
1589,18524
1590,18268
1591,17756
1592,17276
1593,16924
1594,16668
1595,16412
1596,16091
1597,15627
1598,15515
1599,15083
1600,14955
1601,14555
1602,14523
1603,14171
1604,14139
1605,13851
1606,13835
1607,13531
1608,13563
1609,13243
1610,13275
1611,13019
1612,13291
1613,13579
1614,14139
1615,14299
1616,14763
1617,14891
1618,14907
1619,14843
1620,14763
1621,14363
1622,14283
1623,13851
1624,13963
1625,13771
1626,14027
1627,13883
1628,14091
1629,14043
1630,14267
1631,14123
1632,14427
1633,14459
1634,14395
1635,14171
1636,14379
1637,14299
1638,14235
1639,13947
1640,14011
1641,13803
1642,13995
1643,13819
1644,14315
1645,14731
1646,14923
1647,15211
1648,15419
1649,15499
1650,15787
1651,15595
1652,15691
1653,15211
1654,15435
1655,15451
1656,15675
1657,15771
1658,16171
1659,16524
1660,16876
1661,16988
1662,17516
1663,17612
1664,18108
1665,18188
1666,18636
1667,18604
1668,19036
1669,18988
1670,19244
1671,19356
1672,19260
1673,19068
1674,19084
1675,19132
1676,19356
1677,19372
1678,19740
1679,19420
1680,19516
1681,19196
1682,18924
1683,18156
1684,17644
1685,16972
1686,16460
1687,15691
1688,15435
1689,14875
1690,14795
1691,14219
1692,14043
1693,13611
1694,13579
1695,13147
1696,13195
1697,12891
1698,12939
1699,12955
1700,12891
1701,12987
1702,13035
1703,13051
1704,13419
1705,13483
1706,13819
1707,14267
1708,15339
1709,15947
1710,16700
1711,16860
1712,17468
1713,17804
1714,18204
1715,18028
1716,18236
1717,18108
1718,18476
1719,18332
1720,18716
1721,18684
1722,18972
1723,18844
1724,19068
1725,18860
1726,18972
1727,18972
1728,18828
1729,18508
1730,18556
1731,18044
1732,17996
1733,17548
1734,17484
1735,17004
1736,16828
1737,16428
1738,16219
1739,16460
1740,16684
1741,16476
1742,16396
1743,15899
1744,15819
1745,15323
1746,14875
1747,13931
1748,13339
1749,12667
1750,12347
1751,11802
1752,11722
1753,11306
1754,11306
1755,10954
1756,11114
1757,10762
1758,10730
1759,11034
1760,11146
1761,11178
1762,11354
1763,11466
1764,11850
1765,11898
1766,12363
1767,12443
1768,12923
1769,13067
1770,13787
1771,14379
1772,15195
1773,15419
1774,15867
1775,16139
1776,16492
1777,16684
1778,16572
1779,16299
1780,16219
1781,15963
1782,16171
1783,16011
1784,15979
1785,16187
1786,16203
1787,15979
1788,16171
1789,15803
1790,15851
1791,15563
1792,15595
1793,15211
1794,15195
1795,14795
1796,14859
1797,14363
1798,14315
1799,13899
1800,13867
1801,13499
1802,13691
1803,13851
1804,14043
1805,13787
1806,13739
1807,13339
1808,13499
1809,12891
1810,12523
1811,12090
1812,11610
1813,11274
1814,11370
1815,11178
1816,11354
1817,11290
1818,11530
1819,11466
1820,11866
1821,11850
1822,12315
1823,12331
1824,12843
1825,13131
1826,13371
1827,13579
1828,13819
1829,14139
1830,14347
1831,14443
1832,14875
1833,15051
1834,16027
1835,16299
1836,16876
1837,17084
1838,17132
1839,17308
1840,17420
1841,17212
1842,16956
1843,16524
1844,16556
1845,16315
1846,16540
1847,16412
1848,16716
1849,16684
1850,17004
1851,16924
1852,17212
1853,17164
1854,17388
1855,17292
1856,17548
1857,17532
1858,17452
1859,17228
1860,17356
1861,17068
1862,17100
1863,17004
1864,17084
1865,17260
1866,17660
1867,17756
1868,17964
1869,17740
1870,17868
1871,17436
1872,17244
1873,16668
1874,16315
1875,15739
1876,15515
1877,15131
1878,15195
1879,14955
1880,15083
1881,14891
1882,15067
1883,14923
1884,15211
1885,15147
1886,15563
1887,15483
1888,15979
1889,16203
1890,16476
1891,16652
1892,16892
1893,17196
1894,17388
1895,17516
1896,18012
1897,18540
1898,19260
1899,19420
1900,19964
1901,19964
1902,20300
1903,19932
1904,19708
1905,19276
1906,19100
1907,18572
1908,18476
1909,18140
1910,18124
1911,17724
1912,17660
1913,17180
1914,17084
1915,16588
1916,16524
1917,16059
1918,15899
1919,15707
1920,15499
1921,15227
1922,15035
1923,14731
1924,14763
1925,14507
1926,14667
1927,14651
1928,15131
1929,15595
1930,15915
1931,15947
1932,16396
1933,16396
1934,16668
1935,16476
1936,15803
1937,15611
1938,15707
1939,15403
1940,15595
1941,15547
1942,15803
1943,16043
1944,16187
1945,16123
1946,16476
1947,16444
1948,16892
1949,16908
1950,17244
1951,17260
1952,17644
1953,17580
1954,17964
1955,17868
1956,18220
1957,18172
1958,18220
1959,18236
1960,18892
1961,19020
1962,19276
1963,19004
1964,19068
1965,18668
1966,18492
1967,17772
1968,17036
1969,16251
1970,15771
1971,15307
1972,14779
1973,14139
1974,13883
1975,13323
1976,13211
1977,12635
1978,12523
1979,12090
1980,12042
1981,11802
1982,11834
1983,11642
1984,11738
1985,11626
1986,11930
1987,11834
1988,12186
1989,12202
1990,12667
1991,13083
1992,14123
1993,14779
1994,15307
1995,15547
1996,15963
1997,16187
1998,16556
1999,16267
2000,16363
2001,16123
2002,16347
2003,16139
2004,16347
2005,16251
2006,16492
2007,16331
2008,16508
2009,16315
2010,16492
2011,16283
2012,16492
2013,16363
2014,16588
2015,16219
2016,16379
2017,16412
2018,16251
2019,16331
2020,16219
2021,16027
2022,16379
2023,16732
2024,17292
2025,17340
2026,17420
2027,17644
2028,17692
2029,17564
2030,17372
2031,16860
2032,16668
2033,16267
2034,16155
2035,16171
2036,16460
2037,16379
2038,16684
2039,16604
2040,16892
2041,16764
2042,16940
2043,16812
2044,17020
2045,16812
2046,16956
2047,16748
