539,18172
540,18412
541,18812
542,19116
543,19196
544,19148
545,18892
546,18860
547,18444
548,17820
549,17116
550,16556
551,15851
552,15451
553,15003
554,14843
555,14459
556,14315
557,14075
558,14011
559,13851
560,13867
561,13915
562,13947
563,13947
564,14123
565,14219
566,14475
567,14683
568,15003
569,15195
570,15515
571,15835
572,16540
573,17180
574,17740
575,17996
576,18428
577,18476
578,18764
579,18668
580,18268
581,18028
582,17564
583,17244
584,17148
585,16812
586,16684
587,16379
588,16299
589,15979
590,15819
591,15563
592,15419
593,15131
594,14955
595,14667
596,14443
597,14139
598,13963
599,13707
600,13595
601,13339
602,13307
603,13275
604,13787
605,14091
606,14331
607,14475
608,14587
609,14619
610,14811
611,14523
612,14347
613,14203
614,14075
615,14043
616,14075
617,14251
618,14363
619,14459
620,14603
621,14811
622,15035
623,15083
624,15419
625,15435
626,15675
627,15835
628,15899
629,15947
630,16075
631,16123
632,16171
633,16091
634,16171
635,16572
636,17020
637,17420
638,17740
639,17820
640,18044
641,18188
642,18124
643,17900
644,17772
645,17612
646,17788
647,17820
648,18092
649,18284
650,18668
651,18876
652,19244
653,19468
654,19804
655,20012
656,20364
657,20541
658,20733
659,20781
660,21005
661,20973
662,21101
663,21053
664,21069
665,20877
666,20957
667,21261
668,21661
669,21517
670,21437
671,21261
672,20989
673,20525
674,19884
675,19036
676,18236
677,17388
678,16732
679,16331
680,16011
681,15611
682,15355
683,14955
684,14795
685,14459
686,14315
687,14139
688,14091
689,13899
690,13787
691,13803
692,13867
693,14075
694,14219
695,14363
696,14587
697,14843
698,15547
699,16283
700,16972
701,17372
702,17852
703,18156
704,18476
705,18588
706,18556
707,18348
708,18316
709,18108
710,18156
711,18076
712,18156
713,18044
714,18060
715,17916
716,17948
717,17804
718,17804
719,17772
720,17692
721,17564
722,17436
723,17276
724,17180
725,16988
726,16924
727,16764
728,16764
729,16748
730,17292
731,17724
732,18092
733,18124
734,18300
735,18268
736,18316
737,17996
738,17692
739,17340
740,17132
741,17004
742,17036
743,17020
744,17084
745,17084
746,17228
747,17212
748,17228
749,17308
750,17260
751,17500
752,17708
753,17772
754,17804
755,17788
756,17996
757,18076
758,18124
759,18060
760,18236
761,18476
762,19164
763,19548
764,19772
765,19948
766,20044
767,19948
768,19980
769,19500
770,19228
771,18684
772,18412
773,18092
774,18028
775,17868
776,17708
777,17484
778,17404
779,17196
780,16972
781,16860
782,16828
783,16668
784,16620
785,16492
786,16476
787,16379
788,16396
789,16315
790,16299
791,16267
792,16412
793,16748
794,17324
795,17564
796,17836
797,17980
798,17948
799,18172
800,17916
801,17500
802,17180
803,16764
804,16636
805,16460
806,16460
807,16299
808,16299
809,16155
810,16123
811,15947
812,15867
813,15707
814,15627
815,15451
816,15355
817,15131
818,15035
819,14843
820,14843
821,14715
822,14699
823,14715
824,14859
825,15355
826,15899
827,16107
828,16283
829,16524
830,16812
831,17020
832,16908
833,16652
834,16620
835,16684
836,16732
837,16924
838,17212
839,17404
840,17628
841,17804
842,17916
843,17932
844,18060
845,18012
846,18076
847,17900
848,17916
849,17740
850,17564
851,17196
852,17068
853,16796
854,16668
855,16460
856,16652
857,16988
858,17116
859,17180
860,17020
861,17116
862,17116
863,16796
864,16540
865,16267
866,15915
867,15675
868,15739
869,15739
870,15883
871,15979
872,16203
873,16299
874,16476
875,16748
876,17004
877,17116
878,17212
879,17340
880,17548
881,17612
882,17612
883,17564
884,17660
885,17580
886,17676
887,17724
888,18300
889,18556
890,18796
891,18716
892,18668
893,18636
894,18396
895,17916
896,17404
897,16828
898,16444
899,16011
900,15835
901,15563
902,15451
903,15179
904,15099
905,14875
906,14763
907,14699
908,14555
909,14491
910,14411
911,14251
912,14283
913,14155
914,14235
915,14075
916,14251
917,14203
918,14379
919,14619
920,15323
921,15819
922,16155
923,16347
924,16668
925,16828
926,17004
927,16908
928,16812
929,16636
930,16748
931,16828
932,17132
933,17404
934,17580
935,17788
936,18172
937,18140
938,18364
939,18396
940,18524
941,18476
942,18444
943,18284
944,18172
945,17916
946,17772
947,17372
948,17132
949,16732
950,16620
951,16652
952,16972
953,16780
954,16684
955,16540
956,16219
957,16123
958,15867
959,15435
960,15291
961,14955
962,14939
963,14923
964,15115
965,15179
966,15435
967,15579
968,15867
969,16059
970,16412
971,16668
972,17036
973,17244
974,17548
975,17724
976,17980
977,18060
978,18188
979,18236
980,18268
981,18204
982,18380
983,18764
984,19116
985,19132
986,19180
987,19132
988,18940
989,18764
990,18268
991,17628
992,17148
993,16636
994,16412
995,16187
996,16155
997,16043
998,16043
999,16043
1000,16155
1001,16203
1002,16379
1003,16492
1004,16764
1005,16908
1006,17036
1007,16924
1008,17036
1009,17068
1010,17068
1011,17068
1012,17020
1013,17116
1014,17420
1015,17820
1016,17964
1017,17964
1018,17996
1019,17916
1020,17996
1021,17692
1022,17308
1023,16924
1024,16588
1025,16299
1026,16251
1027,16091
1028,16107
1029,15979
1030,16027
1031,15979
1032,16027
1033,16027
1034,16171
1035,16155
1036,16315
1037,16267
1038,16379
1039,16299
1040,16444
1041,16396
1042,16476
1043,16396
1044,16460
1045,16444
1046,17084
1047,17516
1048,17676
1049,17628
1050,17772
1051,17820
1052,17724
1053,17356
1054,17116
1055,16812
1056,16668
1057,16572
1058,16780
1059,16876
1060,17132
1061,17244
1062,17484
1063,17548
1064,17708
1065,17660
1066,17772
1067,17676
1068,17692
1069,17564
1070,17500
1071,17340
1072,17180
1073,17116
1074,17116
1075,16972
1076,17036
1077,17420
1078,17836
1079,18252
1080,18572
1081,18636
1082,18716
1083,18892
1084,18924
1085,18620
1086,18252
1087,17900
1088,17676
1089,17516
1090,17308
1091,17244
1092,17196
1093,16924
1094,16860
1095,16716
1096,16460
1097,16203
1098,16107
1099,15867
1100,15707
1101,15467
1102,15387
1103,15131
1104,15067
1105,14843
1106,14795
1107,14587
1108,14699
1109,15035
1110,15435
1111,15627
1112,15787
1113,15755
1114,15867
1115,15851
1116,15627
1117,15179
1118,14859
1119,14507
1120,14411
1121,14251
1122,14299
1123,14219
1124,14267
1125,14235
1126,14315
1127,14283
1128,14363
1129,14395
1130,14539
1131,14555
1132,14683
1133,14715
1134,14939
1135,15067
1136,15323
1137,15483
1138,15803
1139,16011
1140,16572
1141,17308
1142,17884
1143,18348
1144,18748
1145,19004
1146,19340
1147,19484
1148,19468
1149,19276
1150,19228
1151,19116
1152,19244
1153,19164
1154,19212
1155,19132
1156,19100
1157,18924
1158,18860
1159,18604
1160,18524
1161,18316
1162,18236
1163,17996
1164,17868
1165,17596
1166,17580
1167,17324
1168,17292
1169,17084
1170,17084
1171,17036
1172,17500
1173,17900
1174,18140
1175,18300
1176,18444
1177,18540
1178,18716
1179,18428
1180,18284
1181,18076
1182,18028
1183,18028
1184,18220
1185,18380
1186,18716
1187,18924
1188,19100
1189,19436
1190,19596
1191,19852
1192,20108
1193,20172
1194,20332
1195,20300
1196,20268
1197,20236
1198,20156
1199,19900
1200,19692
1201,19564
1202,19436
1203,19420
1204,19772
1205,20060
1206,20156
1207,20028
1208,20044
1209,19836
1210,19836
1211,19260
1212,18828
1213,18332
1214,18076
1215,17884
1216,17868
1217,17868
1218,17900
1219,17932
1220,18044
1221,18012
1222,18156
1223,18236
1224,18460
1225,18524
1226,18764
1227,18940
1228,19004
1229,19100
1230,19196
1231,19196
1232,19292
1233,19148
1234,19180
1235,19388
1236,19788
1237,19884
1238,19836
1239,19548
1240,19356
1241,19036
1242,18572
1243,17740
1244,17148
1245,16524
1246,15979
1247,15563
1248,15339
1249,15035
1250,14923
1251,14715
1252,14667
1253,14523
1254,14619
1255,14539
1256,14635
1257,14715
1258,14827
1259,14907
1260,14987
1261,15115
1262,15291
1263,15323
1264,15275
1265,15387
1266,15787
1267,16396
1268,16780
1269,17116
1270,17404
1271,17628
1272,17708
1273,17788
1274,17548
1275,17228
1276,17068
1277,16716
1278,16668
1279,16668
1280,16668
1281,16716
1282,16716
1283,16684
1284,16828
1285,16924
1286,16924
1287,17004
1288,17116
1289,17084
1290,17196
1291,17132
1292,17276
1293,17244
1294,17356
1295,17292
1296,17356
1297,17372
1298,17820
1299,18300
1300,18764
1301,18924
1302,18972
1303,19148
1304,19260
1305,19196
1306,18748
1307,18300
1308,17964
1309,17676
1310,17580
1311,17452
1312,17468
1313,17372
1314,17372
1315,17244
1316,17196
1317,17084
1318,17004
1319,16924
1320,16764
1321,16636
1322,16604
1323,16379
1324,16363
1325,16139
1326,16075
1327,15947
1328,15787
1329,15547
1330,15979
1331,16219
1332,16363
1333,16331
1334,16347
1335,16283
1336,16171
1337,15723
1338,15323
1339,14795
1340,14491
1341,14171
1342,14011
1343,13899
1344,13803
1345,13675
1346,13675
1347,13595
1348,13611
1349,13611
1350,13739
1351,13771
1352,13947
1353,14203
1354,14603
1355,14811
1356,15179
1357,15403
1358,15915
1359,16283
1360,16812
1361,17420
1362,18444
1363,19132
1364,19724
1365,20204
1366,20444
1367,20749
1368,20941
1369,20637
1370,20476
1371,20076
1372,19884
1373,19596
1374,19580
1375,19388
1376,19372
1377,19212
1378,19228
1379,19100
1380,19084
1381,18940
1382,18924
1383,18732
1384,18716
1385,18428
1386,18300
1387,18092
1388,17996
1389,17804
1390,17724
1391,17420
1392,17420
1393,17500
1394,17804
1395,17772
1396,17660
1397,17436
1398,17324
1399,17180
1400,16684
1401,16203
1402,15819
1403,15387
1404,15307
1405,15051
1406,15099
1407,15035
1408,15147
1409,15083
1410,15227
1411,15227
1412,15355
1413,15387
1414,15563
1415,15563
1416,15771
1417,15787
1418,15979
1419,16043
1420,16155
1421,16059
1422,16219
1423,16155
1424,16379
1425,16828
1426,17212
1427,17308
1428,17388
1429,17276
1430,17292
1431,17052
1432,16636
1433,16011
1434,15563
1435,15099
1436,14859
1437,14699
1438,14715
1439,14587
1440,14667
1441,14683
1442,14683
1443,14939
1444,15035
1445,15067
1446,15483
1447,15659
1448,15995
1449,16299
1450,16412
1451,16828
1452,17180
1453,17388
1454,17724
1455,17868
1456,18540
1457,19212
1458,19788
1459,20124
1460,20589
1461,20813
1462,21101
1463,20973
1464,20765
1465,20348
1466,20076
1467,19708
1468,19596
1469,19404
1470,19388
1471,19212
1472,19180
1473,19020
1474,18940
1475,18748
1476,18700
1477,18540
1478,18556
1479,18492
1480,18492
1481,18380
1482,18380
1483,18332
1484,18396
1485,18348
1486,18412
1487,18476
1488,19148
1489,19580
1490,19788
1491,19884
1492,20028
1493,20092
1494,20044
1495,19628
1496,19324
1497,18780
1498,18476
1499,18156
1500,18028
1501,17868
1502,17804
1503,17660
1504,17628
1505,17500
1506,17516
1507,17420
1508,17516
1509,17484
1510,17580
1511,17516
1512,17612
1513,17628
1514,17724
1515,17708
1516,17820
1517,17788
1518,18012
1519,18380
1520,18908
1521,19196
1522,19484
1523,19436
1524,19516
1525,19436
1526,19372
1527,18972
1528,18524
1529,18156
1530,17820
1531,17580
1532,17532
1533,17372
1534,17324
1535,17180
1536,17180
1537,17052
1538,17100
1539,17020
1540,17052
1541,17004
1542,17052
1543,16988
1544,17036
1545,17020
1546,17100
1547,16956
1548,17132
1549,17180
1550,17372
1551,17900
1552,18492
1553,18876
1554,19052
1555,18988
1556,19228
1557,19068
1558,18716
1559,18284
1560,17932
1561,17452
1562,17180
1563,16892
1564,16812
1565,16604
1566,16524
1567,16315
1568,16299
1569,16107
1570,15947
1571,15947
1572,15931
1573,15787
1574,15771
1575,15643
1576,15643
1577,15579
1578,15675
1579,15611
1580,15675
1581,15675
1582,15947
1583,16620
1584,17116
1585,17388
1586,17516
1587,17628
1588,17804
1589,17740
1590,17548
1591,17196
1592,17020
1593,16764
1594,16732
1595,16684
1596,16796
1597,16684
1598,16780
1599,16828
1600,16860
1601,16732
1602,16764
1603,16732
1604,16796
1605,16732
1606,16812
1607,16748
1608,16828
1609,16796
1610,16908
1611,16860
1612,16876
1613,17036
1614,17516
1615,17884
1616,18252
1617,18268
1618,18204
1619,18252
1620,18124
1621,17964
1622,17324
1623,16812
1624,16379
1625,15979
1626,15867
1627,15595
1628,15579
1629,15387
1630,15355
1631,15227
1632,15243
1633,15131
1634,15227
1635,15211
1636,15339
1637,15387
1638,15579
1639,15675
1640,15931
1641,16075
1642,16396
1643,16524
1644,16844
1645,17228
1646,18044
1647,18556
1648,19100
1649,19356
1650,19708
1651,19836
1652,20140
1653,19916
1654,19692
1655,19324
1656,19148
1657,18956
1658,18764
1659,18588
1660,18476
1661,18236
1662,18060
1663,17724
1664,17516
1665,17164
1666,16956
1667,16588
1668,16331
1669,15947
1670,15723
1671,15387
1672,15211
1673,14923
1674,14795
1675,14571
1676,14539
1677,14699
1678,15179
1679,15323
1680,15483
1681,15547
1682,15499
1683,15419
1684,15275
1685,14763
1686,14283
1687,14027
1688,13851
1689,13579
1690,13579
1691,13515
1692,13483
1693,13387
1694,13435
1695,13355
1696,13531
1697,13515
1698,13771
1699,13867
1700,14107
1701,14219
1702,14475
1703,14619
1704,14907
1705,15211
1706,15419
1707,15627
1708,16107
1709,16764
1710,17452
1711,17740
1712,18044
1713,18092
1714,18172
1715,18188
1716,17964
1717,17452
1718,17052
1719,16604
1720,16331
1721,15995
1722,15819
1723,15595
1724,15499
1725,15259
1726,15195
1727,15019
1728,15035
1729,14907
1730,14923
1731,14859
1732,14891
1733,14811
1734,14907
1735,15003
1736,15035
1737,15035
1738,15163
1739,15163
1740,15771
1741,16235
1742,16700
1743,16892
1744,17116
1745,17100
1746,17276
1747,17052
1748,16764
1749,16171
1750,15803
1751,15387
1752,15243
1753,15051
1754,15035
1755,14907
1756,14907
1757,14763
1758,14683
1759,14651
1760,14731
1761,14667
1762,14763
1763,14731
1764,14811
1765,14811
1766,14939
1767,14939
1768,15067
1769,15131
1770,15259
1771,15419
1772,16091
1773,16588
1774,17020
1775,17228
1776,17500
1777,17676
1778,17900
1779,17772
1780,17628
1781,17372
1782,17356
1783,17244
1784,17340
1785,17388
1786,17660
1787,17756
1788,17964
1789,18044
1790,18332
1791,18444
1792,18620
1793,18620
1794,18796
1795,18796
1796,18924
1797,18924
1798,19004
1799,18972
1800,19068
1801,19004
1802,19084
1803,19292
1804,19820
1805,20060
1806,20332
1807,20268
1808,20300
1809,20124
1810,19964
1811,19452
1812,18812
1813,18236
1814,17836
1815,17420
1816,17212
1817,16940
1818,16812
1819,16620
1820,16524
1821,16396
1822,16444
1823,16283
1824,16379
1825,16460
1826,16508
1827,16588
1828,16540
1829,16748
1830,17020
1831,17180
1832,17372
1833,17612
1834,18092
1835,18716
1836,19484
1837,19900
1838,20428
1839,20685
1840,21021
1841,21149
1842,21293
1843,21037
1844,20781
1845,20493
1846,20316
1847,20252
1848,20076
1849,19900
1850,19820
1851,19580
1852,19452
1853,19100
1854,18924
1855,18604
1856,18396
1857,17980
1858,17724
1859,17292
1860,17004
1861,16716
1862,16347
1863,16107
1864,15595
1865,15371
1866,15339
1867,15531
1868,15851
1869,15771
1870,15819
1871,15819
1872,15787
1873,15611
1874,15307
1875,14859
1876,14651
1877,14363
1878,14411
1879,14363
1880,14571
1881,14667
1882,14939
1883,15083
1884,15355
1885,15515
1886,15835
1887,16027
1888,16363
1889,16524
1890,16812
1891,16956
1892,17212
1893,17356
1894,17548
1895,17756
1896,18012
1897,18140
1898,18668
1899,19260
1900,19692
1901,19916
1902,20172
1903,20124
1904,20316
1905,20092
1906,19692
1907,19308
1908,18876
1909,18460
1910,18156
1911,17948
1912,17676
1913,17356
1914,17244
1915,16860
1916,16668
1917,16363
1918,16187
1919,15947
1920,15819
1921,15675
1922,15547
1923,15435
1924,15259
1925,15067
1926,15067
1927,14875
1928,14939
1929,15003
1930,15595
1931,15979
1932,16283
1933,16412
1934,16540
1935,16460
1936,16572
1937,16219
1938,15963
1939,15611
1940,15467
1941,15323
1942,15291
1943,15355
1944,15547
1945,15515
1946,15675
1947,15627
1948,15627
1949,15707
1950,15835
1951,15787
1952,15867
1953,15851
1954,15915
1955,15931
1956,16027
1957,16075
1958,16251
1959,16363
1960,16684
1961,17036
1962,17836
1963,18332
1964,18748
1965,19068
1966,19388
1967,19612
1968,19868
1969,19708
1970,19644
1971,19580
1972,19724
1973,19740
1974,19964
1975,20060
1976,20300
1977,20380
1978,20589
1979,20637
1980,20749
1981,20733
1982,20781
1983,20733
1984,20589
1985,20541
1986,20444
1987,20236
1988,20124
1989,19852
1990,19708
1991,19436
1992,19308
1993,19452
1994,19868
1995,19836
1996,19900
1997,19788
1998,19836
1999,19564
2000,19292
2001,18796
2002,18476
2003,18012
2004,17804
2005,17596
2006,17564
2007,17420
2008,17404
2009,17340
2010,17308
2011,17084
2012,17084
2013,17068
2014,17036
2015,16860
2016,16828
2017,16636
2018,16652
2019,16556
2020,16540
2021,16444
2022,16540
2023,16444
2024,16764
2025,17292
2026,17740
2027,17772
2028,17964
2029,17948
2030,17948
2031,17788
2032,17308
2033,16924
2034,16540
2035,16139
2036,16011
2037,15883
2038,15915
2039,15835
2040,15867
2041,15755
2042,15627
2043,15643
2044,15771
2045,15787
2046,15931
2047,15947
