1062,16604
1063,16668
1064,16828
1065,16940
1066,17180
1067,17212
1068,17388
1069,17436
1070,17676
1071,17692
1072,17900
1073,18124
1074,18860
1075,19372
1076,19660
1077,19804
1078,20044
1079,20316
1080,20284
1081,20108
1082,19948
1083,19612
1084,19548
1085,19564
1086,19564
1087,19644
1088,19724
1089,19804
1090,19884
1091,19868
1092,19756
1093,19628
1094,19580
1095,19340
1096,19228
1097,18812
1098,18444
1099,18220
1100,17916
1101,17612
1102,17020
1103,16524
1104,16203
1105,16139
1106,16283
1107,16091
1108,16011
1109,15755
1110,15627
1111,15467
1112,15163
1113,14651
1114,14299
1115,14027
1116,13963
1117,13979
1118,14203
1119,14251
1120,14555
1121,14715
1122,15003
1123,15179
1124,15483
1125,15771
1126,16027
1127,16155
1128,16460
1129,16476
1130,16652
1131,16732
1132,16844
1133,16796
1134,16924
1135,16892
1136,17180
1137,17756
1138,18236
1139,18540
1140,18636
1141,18716
1142,18876
1143,18812
1144,18716
1145,18188
1146,17900
1147,17580
1148,17580
1149,17468
1150,17612
1151,17580
1152,17756
1153,17788
1154,17996
1155,18060
1156,18284
1157,18412
1158,18652
1159,18748
1160,18924
1161,18972
1162,19116
1163,19228
1164,19452
1165,19500
1166,19660
1167,19660
1168,19996
1169,20605
1170,21005
1171,21005
1172,21181
1173,21053
1174,21021
1175,20701
1176,20284
1177,19692
1178,19164
1179,18700
1180,18428
1181,18092
1182,17916
1183,17644
1184,17500
1185,17292
1186,17180
1187,16988
1188,16892
1189,16828
1190,16876
1191,16748
1192,16828
1193,16828
1194,16828
1195,16812
1196,16956
1197,16924
1198,17084
1199,17164
1200,17788
1201,18220
1202,18588
1203,18636
1204,18844
1205,18876
1206,19116
1207,18844
1208,18572
1209,18188
1210,18028
1211,17804
1212,17820
1213,17740
1214,17740
1215,17612
1216,17644
1217,17436
1218,17452
1219,17244
1220,17244
1221,17052
1222,16956
1223,16716
1224,16604
1225,16331
1226,16219
1227,15963
1228,15819
1229,15531
1230,15499
1231,15499
1232,15819
1233,15867
1234,15995
1235,15787
1236,15739
1237,15531
1238,15387
1239,14827
1240,14459
1241,13931
1242,13707
1243,13435
1244,13419
1245,13323
1246,13419
1247,13403
1248,13531
1249,13515
1250,13691
1251,13723
1252,13915
1253,14011
1254,14219
1255,14267
1256,14539
1257,14635
1258,14843
1259,14955
1260,15211
1261,15435
1262,15723
1263,16251
1264,16988
1265,17388
1266,17836
1267,18060
1268,18332
1269,18444
1270,18460
1271,18236
1272,18028
1273,17756
1274,17676
1275,17612
1276,17628
1277,17548
1278,17516
1279,17420
1280,17420
1281,17196
1282,17180
1283,16988
1284,16988
1285,16652
1286,16540
1287,16315
1288,16123
1289,15803
1290,15707
1291,15547
1292,15387
1293,15243
1294,15307
1295,15691
1296,16171
1297,16155
1298,16412
1299,16412
1300,16508
1301,16492
1302,16283
1303,15803
1304,15483
1305,15371
1306,15371
1307,15403
1308,15579
1309,15707
1310,15947
1311,16139
1312,16460
1313,16716
1314,17052
1315,17308
1316,17724
1317,17932
1318,18332
1319,18508
1320,18812
1321,18940
1322,19244
1323,19324
1324,19516
1325,19596
1326,20124
1327,20541
1328,20797
1329,20909
1330,21021
1331,20893
1332,20909
1333,20605
1334,20172
1335,19612
1336,19164
1337,18716
1338,18540
1339,18284
1340,18172
1341,17964
1342,17916
1343,17756
1344,17708
1345,17500
1346,17500
1347,17308
1348,17212
1349,17036
1350,16988
1351,16684
1352,16540
1353,16251
1354,16107
1355,15787
1356,15595
1357,15547
1358,15771
1359,15771
1360,15691
1361,15547
1362,15291
1363,15019
1364,14875
1365,14251
1366,13691
1367,13211
1368,12987
1369,12731
1370,12539
1371,12491
1372,12475
1373,12491
1374,12379
1375,12507
1376,12667
1377,12747
1378,13067
1379,13163
1380,13467
1381,13579
1382,13883
1383,13995
1384,14283
1385,14411
1386,14651
1387,14811
1388,15051
1389,15483
1390,16091
1391,16572
1392,16988
1393,17100
1394,17356
1395,17436
1396,17580
1397,17228
1398,17116
1399,16924
1400,17020
1401,17036
1402,17180
1403,17388
1404,17740
1405,17836
1406,18044
1407,18156
1408,18220
1409,18268
1410,18348
1411,18156
1412,18220
1413,18012
1414,17964
1415,17660
1416,17532
1417,17388
1418,17148
1419,16972
1420,16812
1421,17004
1422,17324
1423,17308
1424,17308
1425,17148
1426,17148
1427,17004
1428,16748
1429,16347
1430,15947
1431,15627
1432,15627
1433,15547
1434,15691
1435,15739
1436,15995
1437,16107
1438,16347
1439,16476
1440,16860
1441,17020
1442,17484
1443,17644
1444,17964
1445,18172
1446,18508
1447,18716
1448,19004
1449,19116
1450,19388
1451,19436
1452,19884
1453,20284
1454,20669
1455,20797
1456,20829
1457,20797
1458,20621
1459,20284
1460,19836
1461,19100
1462,18572
1463,18044
1464,17740
1465,17372
1466,17244
1467,17068
1468,16908
1469,16684
1470,16556
1471,16251
1472,16171
1473,16011
1474,16091
1475,15851
1476,15867
1477,15723
1478,15835
1479,15707
1480,15755
1481,15771
1482,15803
1483,15835
1484,16396
1485,16940
1486,17420
1487,17692
1488,17980
1489,18188
1490,18476
1491,18396
1492,18428
1493,18268
1494,18236
1495,18236
1496,18364
1497,18428
1498,18636
1499,18636
1500,18844
1501,18796
1502,18956
1503,18828
1504,18876
1505,18844
1506,18764
1507,18524
1508,18412
1509,18172
1510,17996
1511,17756
1512,17580
1513,17276
1514,17132
1515,16972
1516,17244
1517,17324
1518,17308
1519,17148
1520,17084
1521,16892
1522,16844
1523,16347
1524,16011
1525,15595
1526,15419
1527,15499
1528,15451
1529,15499
1530,15627
1531,15659
1532,15883
1533,15995
1534,16139
1535,16412
1536,16748
1537,16908
1538,17244
1539,17452
1540,17788
1541,18124
1542,18444
1543,18700
1544,19052
1545,19228
1546,19628
1547,20156
1548,20925
1549,21357
1550,21805
1551,22077
1552,22365
1553,22557
1554,22701
1555,22381
1556,22221
1557,21965
1558,21949
1559,21725
1560,21725
1561,21549
1562,21453
1563,21245
1564,21069
1565,20749
1566,20621
1567,20332
1568,20236
1569,19916
1570,19852
1571,19548
1572,19356
1573,19292
1574,19276
1575,19196
1576,19164
1577,19228
1578,19356
1579,19916
1580,20428
1581,20685
1582,20925
1583,20124
1584,21165
1585,21261
1586,20829
1587,20460
1588,20220
1589,19836
1590,19484
1591,19372
1592,19420
1593,19260
1594,19276
1595,19244
1596,19020
1597,18876
1598,18844
1599,18668
1600,18636
1601,18428
1602,18396
1603,18172
1604,18044
1605,17948
1606,17772
1607,17580
1608,17500
1609,17420
1610,17500
1611,17932
1612,18252
1613,18348
1614,18524
1615,18508
1616,18492
1617,18620
1618,18204
1619,17852
1620,17660
1621,17340
1622,17244
1623,17068
1624,17004
1625,16812
1626,16732
1627,16508
1628,16396
1629,16155
1630,16027
1631,15835
1632,15691
1633,15483
1634,15387
1635,15163
1636,15179
1637,15067
1638,15179
1639,15115
1640,15147
1641,15403
1642,16059
1643,16684
1644,17196
1645,17436
1646,17724
1647,17948
1648,18428
1649,18156
1650,18108
1651,17884
1652,17804
1653,17692
1654,17772
1655,17708
1656,17788
1657,17724
1658,17788
1659,17660
1660,17676
1661,17436
1662,17356
1663,17148
1664,16956
1665,16636
1666,16460
1667,16203
1668,16075
1669,15883
1670,15755
1671,15579
1672,15627
1673,15771
1674,16396
1675,16700
1676,16972
1677,17148
1678,17292
1679,17340
1680,17500
1681,17116
1682,16924
1683,16604
1684,16428
1685,16235
1686,16171
1687,15947
1688,15899
1689,15611
1690,15499
1691,15195
1692,15051
1693,14763
1694,14651
1695,14363
1696,14267
1697,14027
1698,13947
1699,13835
1700,13835
1701,13755
1702,13883
1703,14011
1704,14075
1705,14587
1706,15323
1707,15755
1708,16075
1709,16508
1710,16940
1711,17212
1712,17276
1713,17196
1714,17212
1715,17036
1716,17132
1717,17212
1718,17420
1719,17468
1720,17660
1721,17676
1722,17788
1723,17692
1724,17740
1725,17644
1726,17532
1727,17228
1728,16956
1729,16652
1730,16347
1731,16091
1732,15915
1733,15515
1734,15307
1735,15051
1736,15131
1737,15627
1738,15931
1739,16075
1740,16315
1741,16347
1742,16636
1743,16604
1744,16572
1745,16331
1746,16267
1747,16155
1748,16363
1749,16444
1750,16716
1751,16892
1752,17212
1753,17292
1754,17676
1755,17708
1756,17964
1757,18012
1758,18092
1759,18012
1760,18012
1761,17884
1762,17788
1763,17500
1764,17372
1765,17068
1766,16892
1767,16604
1768,16876
1769,17164
1770,17244
1771,17244
1772,17068
1773,16892
1774,16780
1775,16460
1776,15979
1777,15355
1778,14987
1779,14603
1780,14523
1781,14379
1782,14443
1783,14395
1784,14523
1785,14555
1786,14763
1787,14859
1788,15099
1789,15131
1790,15323
1791,15323
1792,15499
1793,15579
1794,15771
1795,15867
1796,16043
1797,16043
1798,16171
1799,16219
1800,16700
1801,16908
1802,17084
1803,17068
1804,17180
1805,17132
1806,17212
1807,16892
1808,16620
1809,16235
1810,16043
1811,15819
1812,15819
1813,15739
1814,15883
1815,15803
1816,15819
1817,15867
1818,16043
1819,16011
1820,16171
1821,16251
1822,16283
1823,16347
1824,16363
1825,16267
1826,16283
1827,16412
1828,16524
1829,16428
1830,16588
1831,16876
1832,17548
1833,17916
1834,18252
1835,18412
1836,18668
1837,18732
1838,18828
1839,18412
1840,18220
1841,17916
1842,17692
1843,17516
1844,17660
1845,17644
1846,17772
1847,17820
1848,17932
1849,17916
1850,18028
1851,18028
1852,18188
1853,18092
1854,18124
1855,18012
1856,17996
1857,17884
1858,17900
1859,17660
1860,17596
1861,17404
1862,17468
1863,17740
1864,18028
1865,18156
1866,17980
1867,17916
1868,17932
1869,17708
1870,17404
1871,16812
1872,16444
1873,16027
1874,15787
1875,15563
1876,15515
1877,15323
1878,15291
1879,15147
1880,15163
1881,15035
1882,15003
1883,14907
1884,14987
1885,14923
1886,15035
1887,15035
1888,15195
1889,15259
1890,15435
1891,15611
1892,15771
1893,15899
1894,16267
1895,16828
1896,17436
1897,17596
1898,17932
1899,18044
1900,18252
1901,18316
1902,17916
1903,17612
1904,17308
1905,16988
1906,16924
1907,16764
1908,16828
1909,16780
1910,16844
1911,16716
1912,16732
1913,16492
1914,16460
1915,16283
1916,16251
1917,16107
1918,16187
1919,16123
1920,16139
1921,16059
1922,16139
1923,16043
1924,16091
1925,16075
1926,16556
1927,16972
1928,17340
1929,17404
1930,17644
1931,17692
1932,17900
1933,17676
1934,17548
1935,17212
1936,17036
1937,16908
1938,16812
1939,16620
1940,16700
1941,16540
1942,16588
1943,16524
1944,16668
1945,16604
1946,16796
1947,16780
1948,16972
1949,16988
1950,17148
1951,17132
1952,17356
1953,17516
1954,17612
1955,17708
1956,17996
1957,18316
1958,19068
1959,19628
1960,19916
1961,20124
1962,20236
1963,20220
1964,20012
1965,19724
1966,19244
1967,18700
1968,18236
1969,17916
1970,17772
1971,17468
1972,17420
1973,17180
1974,17132
1975,16956
1976,16940
1977,16796
1978,16780
1979,16588
1980,16540
1981,16299
1982,16203
1983,16059
1984,16027
1985,15899
1986,15883
1987,15835
1988,15787
1989,16091
1990,16604
1991,16764
1992,17020
1993,16892
1994,17132
1995,17068
1996,16972
1997,16684
1998,16379
1999,16075
2000,15979
2001,15851
2002,15819
2003,15915
2004,16043
2005,16011
2006,16219
2007,16331
2008,16428
2009,16524
2010,16668
2011,16780
2012,17036
2013,17212
2014,17228
2015,17404
2016,17628
2017,17692
2018,17884
2019,17884
2020,18188
2021,18684
2022,19324
2023,19548
2024,19804
2025,19948
2026,20124
2027,20188
2028,20060
2029,19740
2030,19516
2031,19244
2032,19196
2033,19180
2034,19324
2035,19292
2036,19388
2037,19340
2038,19420
2039,19308
2040,19356
2041,19276
2042,19116
2043,18844
2044,18668
2045,18332
2046,18108
2047,17820
