291,20877
292,21773
293,22237
294,22973
295,23197
296,23597
297,23549
298,23773
299,23629
300,23645
301,23213
302,22781
303,21885
304,21005
305,19900
306,19180
307,18652
308,18700
309,19132
310,20028
311,20877
312,21837
313,22541
314,23213
315,23373
316,23757
317,23485
318,23469
319,23053
320,22877
321,22381
322,21981
323,20893
324,20012
325,18764
326,17708
327,16764
328,16396
329,15947
330,15995
331,15819
332,15675
333,15291
334,14843
335,14283
336,13787
337,13195
338,12955
339,12539
340,12539
341,12427
342,12475
343,12395
344,12603
345,12475
346,12491
347,12106
348,11866
349,11242
350,10666
351,10250
352,9866
353,9786
354,10122
355,10474
356,11338
357,12010
358,12843
359,13675
360,14555
361,15131
362,15867
363,16315
364,16956
365,17196
366,17628
367,17804
368,18124
369,18284
370,18556
371,18604
372,18924
373,18892
374,19212
375,19340
376,19772
377,20092
378,20717
379,21133
380,21581
381,21645
382,22045
383,22093
384,22333
385,22429
386,22813
387,22781
388,22989
389,22893
390,23037
391,22813
392,22909
393,22605
394,22685
395,22285
396,22173
397,21613
398,21229
399,20332
400,19804
401,18908
402,18332
403,17692
404,17276
405,16700
406,16251
407,15499
408,14539
409,13195
410,11962
411,10474
412,9514
413,8730
414,8506
415,8682
416,9370
417,10042
418,11034
419,11514
420,11674
421,11482
422,11322
423,11050
424,10906
425,10858
426,10970
427,10874
428,10874
429,10426
430,9946
431,9274
432,8842
433,8730
434,9034
435,9530
436,10378
437,11114
438,11962
439,12202
440,12651
441,12859
442,13403
443,14059
444,15467
445,17084
446,19004
447,21053
448,22829
449,23981
450,24798
451,24846
452,24734
453,24429
454,24670
455,24942
456,25694
457,26350
458,26878
459,26542
460,25886
461,24237
462,22509
463,20364
464,18812
465,17580
466,17132
467,16796
468,16796
469,16315
470,15739
471,14507
472,13179
473,11978
474,11338
475,11370
476,12234
477,13515
478,15259
479,16812
480,18300
481,19308
482,20156
483,20653
484,21277
485,21645
486,22381
487,22653
488,23245
489,23197
490,23197
491,22381
492,21645
493,20364
494,19276
495,17836
496,16828
497,15595
498,14795
499,13931
500,13291
501,12555
502,11914
503,11386
504,10970
505,11018
506,11578
507,12443
508,13499
509,14443
510,15291
511,15483
512,15451
513,14859
514,14475
515,13995
516,14075
517,14235
518,14907
519,15483
520,15931
521,15771
522,15403
523,14347
524,13467
525,12363
526,11850
527,11498
528,11978
529,12459
530,13243
531,13787
532,14283
533,14331
534,14571
535,14459
536,14571
537,14427
538,14747
539,14859
540,15099
541,15211
542,15355
543,15179
544,15099
545,14955
546,15019
547,15035
548,15451
549,15835
550,16572
551,17244
552,18172
553,18844
554,19788
555,20444
556,21357
557,21725
558,22381
559,22493
560,22493
561,22157
562,21869
563,21085
564,20525
565,19756
566,19132
567,18364
568,17756
569,17068
570,16764
571,16556
572,16716
573,16764
574,17116
575,17084
576,17164
577,16588
578,15995
579,14779
580,13947
581,12923
582,12459
583,12138
584,12347
585,12795
586,13307
587,13659
588,13819
589,13291
590,12635
591,11562
592,10602
593,9578
594,8986
595,8554
596,8666
597,8746
598,8986
599,9050
600,9114
601,8714
602,8490
603,7993
604,7897
605,7913
606,8346
607,9034
608,10282
609,11434
610,12763
611,13787
612,14827
613,15435
614,16155
615,16492
616,17052
617,17276
618,17692
619,17804
620,17884
621,17772
622,17820
623,17372
624,17164
625,16492
626,16027
627,15083
628,14203
629,12939
630,11818
631,10490
632,9498
633,8714
634,8442
635,8474
636,8938
637,9434
638,10298
639,11130
640,12202
641,13115
642,14427
643,15435
644,16956
645,18076
646,19516
647,20621
648,21645
649,22221
650,22669
651,22493
652,22365
653,21709
654,21213
655,20332
656,19644
657,18716
658,18028
659,16988
660,16187
661,15211
662,14315
663,13563
664,12891
665,12186
666,11786
667,11386
668,11370
669,11114
670,11002
671,10730
672,10490
673,10154
674,10154
675,10090
676,10394
677,10698
678,11354
679,11722
680,12154
681,12395
682,12475
683,12138
684,11754
685,11162
686,10714
687,10170
688,9834
689,9386
690,9162
691,8906
692,9018
693,9178
694,9754
695,10538
696,11994
697,13371
698,14923
699,16347
700,17788
701,18604
702,19596
703,20108
704,20717
705,21101
706,21837
707,22493
708,23405
709,23885
710,24509
711,24606
712,24686
713,24077
714,23645
715,22829
716,22381
717,21741
718,21421
719,20925
720,20893
721,20396
722,20188
723,19580
724,19132
725,18348
726,17916
727,17420
728,17404
729,17516
730,17980
731,18236
732,18508
733,18732
734,18940
735,18940
736,19260
737,19468
738,19996
739,20412
740,21021
741,21373
742,21533
743,21453
744,21421
745,20973
746,20733
747,20204
748,19868
749,19276
750,19084
751,18668
752,18492
753,18220
754,18188
755,18076
756,18140
757,17708
758,17628
759,17148
760,17052
761,16812
762,17100
763,17244
764,17548
765,17644
766,17996
767,17852
768,17788
769,17468
770,17228
771,16876
772,17180
773,17324
774,17820
775,18060
776,18460
777,18428
778,18444
779,17884
780,17452
781,16620
782,16123
783,15499
784,15451
785,15467
786,15995
787,16379
788,17052
789,17340
790,17516
791,17260
792,16988
793,16235
794,15675
795,14811
796,14171
797,13371
798,12795
799,11978
800,11306
801,10522
802,10010
803,9722
804,10138
805,10858
806,12218
807,13579
808,15131
809,16363
810,17452
811,18028
812,18540
813,18604
814,19004
815,19340
816,20444
817,21661
818,23549
819,25294
820,27198
821,28430
822,29567
823,29919
824,30111
825,29903
826,29935
827,29631
828,29791
829,29647
830,29647
831,29135
832,28462
833,27150
834,25726
835,23997
836,22365
837,20653
838,19420
839,18204
840,17580
841,17100
842,17052
843,17004
844,17276
845,17260
846,17404
847,16876
848,16476
849,15611
850,14779
851,13643
852,12939
853,12234
854,12090
855,12090
856,12539
857,13051
858,13771
859,14091
860,14443
861,14299
862,14155
863,13851
864,13675
865,13259
866,13083
867,12635
868,12475
869,12154
870,11898
871,11450
872,10922
873,10090
874,9274
875,8298
876,7737
877,7321
878,7193
879,7033
880,7209
881,7289
882,7625
883,7881
884,8410
885,8842
886,9498
887,10010
888,10714
889,11498
890,12587
891,13515
892,14843
893,15883
894,17164
895,17900
896,18812
897,19164
898,19500
899,19292
900,19356
901,19276
902,19500
903,19772
904,20669
905,21389
906,22493
907,23229
908,24029
909,24397
910,24654
911,24525
912,24429
913,24077
914,23693
915,23245
916,22909
917,22093
918,21405
919,20124
920,18796
921,16924
922,15051
923,12843
924,10698
925,8426
926,7097
927,6585
928,6553
929,6425
930,6457
931,6409
932,6585
933,6617
934,6969
935,7193
936,7913
937,8810
938,10170
939,11274
940,12555
941,13787
942,15131
943,16203
944,17516
945,18348
946,19420
947,19948
948,20589
949,20573
950,20637
951,20316
952,20140
953,19740
954,19836
955,19708
956,20012
957,19996
958,20348
959,20332
960,20605
961,20460
962,20476
963,20060
964,19948
965,19340
966,18940
967,18140
968,17420
969,16476
970,15771
971,15099
972,14843
973,14731
974,15051
975,15291
976,15899
977,16428
978,17180
979,17548
980,18060
981,18236
982,18748
983,19212
984,20284
985,21421
986,22829
987,23949
988,25086
989,25438
990,25262
991,24253
992,23133
993,21245
994,19564
995,17724
996,16412
997,15099
998,14283
999,13483
1000,12923
1001,12186
1002,11674
1003,11306
1004,11338
1005,11770
1006,12523
1007,13355
1008,14331
1009,14971
1010,15739
1011,15915
1012,16123
1013,15963
1014,15931
1015,15931
1016,16251
1017,16540
1018,17100
1019,17580
1020,18252
1021,18732
1022,19404
1023,19964
1024,20797
1025,21421
1026,22205
1027,22557
1028,22989
1029,22893
1030,22941
1031,22605
1032,22397
1033,22029
1034,21885
1035,21645
1036,21821
1037,21597
1038,21597
1039,21437
1040,21309
1041,20877
1042,20717
1043,20300
1044,20012
1045,19660
1046,19484
1047,19356
1048,19452
1049,19564
1050,20044
1051,20300
1052,20669
1053,20460
1054,20348
1055,19644
1056,19068
1057,18316
1058,17852
1059,17420
1060,17484
1061,17484
1062,17900
1063,18156
1064,18620
1065,18748
1066,18940
1067,18716
1068,18684
1069,18700
1070,19372
1071,19900
1072,21117
1073,21853
1074,22573
1075,22637
1076,22477
1077,21965
1078,21485
1079,20989
1080,20973
1081,20957
1082,21469
1083,21693
1084,22045
1085,21645
1086,21341
1087,20621
1088,20124
1089,19708
1090,19964
1091,20428
1092,21133
1093,21837
1094,22301
1095,22237
1096,22061
1097,21293
1098,20653
1099,19692
1100,19100
1101,18332
1102,17788
1103,17132
1104,16540
1105,15675
1106,14731
1107,13707
1108,12907
1109,12202
1110,11946
1111,11578
1112,11594
1113,11466
1114,11546
1115,11466
1116,11546
1117,11498
1118,11722
1119,11914
1120,12379
1121,12779
1122,13515
1123,13963
1124,14747
1125,15035
1126,15467
1127,15419
1128,15275
1129,14779
1130,14347
1131,13803
1132,13451
1133,13051
1134,12651
1135,12154
1136,11738
1137,11050
1138,10554
1139,9722
1140,9050
1141,8282
1142,7945
1143,7673
1144,7913
1145,7913
1146,8105
1147,8234
1148,8634
1149,8746
1150,9098
1151,9306
1152,9738
1153,9978
1154,10554
1155,10826
1156,11290
1157,11434
1158,11514
1159,11146
1160,10874
1161,10378
1162,10202
1163,9882
1164,9898
1165,9850
1166,10010
1167,9930
1168,9850
1169,9226
1170,8522
1171,7577
1172,7225
1173,6809
1174,6857
1175,6809
1176,7081
1177,7129
1178,7625
1179,7993
1180,8410
1181,8682
1182,8986
1183,9082
1184,9578
1185,10266
1186,11642
1187,13371
1188,15451
1189,17452
1190,19708
1191,21389
1192,23165
1193,24317
1194,25582
1195,26414
1196,27742
1197,28831
1198,30127
1199,30911
1200,31567
1201,31535
1202,31231
1203,30367
1204,29375
1205,27902
1206,26766
1207,25390
1208,24509
1209,23373
1210,22781
1211,21997
1212,21517
1213,20749
1214,20092
1215,19260
1216,18668
1217,17836
1218,17308
1219,16524
1220,16139
1221,15675
1222,15611
1223,15403
1224,15659
1225,15499
1226,15435
1227,15019
1228,14635
1229,13787
1230,13067
1231,12250
1232,11674
1233,11034
1234,10650
1235,10090
1236,9754
1237,9242
1238,8826
1239,8378
1240,8282
1241,8202
1242,8570
1243,9130
1244,10138
1245,11178
1246,12443
1247,13467
1248,14587
1249,15195
1250,15643
1251,15819
1252,16187
1253,16396
1254,16604
1255,16988
1256,17436
1257,17740
1258,18028
1259,18012
1260,17900
1261,17324
1262,16668
1263,15579
1264,14731
1265,13899
1266,13211
1267,12683
1268,12587
1269,12491
1270,12347
1271,12026
1272,11690
1273,11194
1274,10890
1275,10682
1276,11066
1277,11642
1278,12795
1279,13771
1280,14747
1281,15227
1282,15259
1283,14603
1284,13899
1285,12955
1286,12363
1287,11898
1288,12042
1289,12411
1290,13275
1291,13963
1292,15019
1293,15611
1294,16412
1295,16908
1296,17596
1297,18060
1298,19164
1299,20284
1300,21757
1301,23101
1302,24573
1303,25182
1304,25566
1305,24910
1306,23997
1307,22269
1308,20364
1309,18156
1310,16123
1311,13947
1312,12170
1313,10042
1314,8378
1315,7129
1316,6745
1317,6425
1318,6473
1319,6297
1320,6393
1321,6297
1322,6425
1323,6393
1324,6537
1325,6553
1326,6713
1327,6793
1328,7033
1329,7241
1330,7769
1331,8474
1332,9882
1333,11354
1334,13211
1335,14779
1336,16476
1337,17516
1338,18524
1339,18652
1340,18764
1341,18476
1342,18380
1343,18076
1344,18172
1345,18188
1346,18764
1347,19308
1348,20380
1349,21245
1350,22333
1351,22861
1352,23261
1353,22941
1354,22349
1355,21293
1356,20124
1357,18572
1358,17436
1359,16171
1360,15451
1361,14571
1362,14043
1363,13291
1364,12923
1365,12250
1366,11722
1367,11050
1368,10666
1369,9994
1370,9514
1371,8858
1372,8394
1373,7897
1374,7673
1375,7353
1376,7289
1377,7081
1378,7049
1379,6873
1380,6873
1381,6745
1382,6873
1383,6809
1384,7033
1385,6985
1386,7321
1387,7577
1388,8121
1389,8490
1390,8970
1391,9306
1392,9498
1393,9562
1394,9658
1395,9658
1396,9866
1397,9914
1398,10090
1399,9898
1400,9610
1401,8842
1402,7961
1403,7129
1404,6761
1405,6569
1406,6505
1407,6313
1408,6393
1409,6313
1410,6457
1411,6409
1412,6649
1413,6857
1414,7385
1415,8298
1416,10074
1417,12186
1418,14651
1419,17020
1420,19372
1421,21325
1422,23005
1423,23981
1424,25150
1425,25774
1426,26718
1427,27422
1428,28767
1429,29759
1430,31071
1431,31919
1432,32767
1433,32767
1434,32767
1435,32751
1436,32607
1437,32239
1438,32351
1439,32303
1440,32767
1441,32767
1442,32767
1443,32767
1444,32767
1445,32271
1446,31967
1447,31263
1448,30847
1449,30127
1450,29823
1451,29023
1452,28318
1453,27054
1454,25854
1455,24173
1456,22557
1457,20813
1458,19356
1459,17868
1460,16668
1461,15243
1462,14027
1463,12507
1464,11066
1465,9370
1466,8089
1467,7049
1468,6793
1469,6617
1470,6681
1471,6537
1472,6777
1473,6681
1474,6857
1475,6889
1476,7001
1477,6857
1478,6969
1479,6825
1480,6937
1481,6729
1482,6793
1483,6697
1484,6809
1485,6713
1486,6713
1487,6553
1488,6425
1489,6265
1490,6265
1491,6073
1492,6169
1493,6073
1494,6233
1495,6233
1496,6409
1497,6793
1498,7705
1499,9578
1500,12363
1501,14843
1502,17324
1503,19116
1504,20765
1505,21901
1506,22989
1507,23517
1508,23933
1509,23661
1510,23133
1511,21901
1512,20444
1513,18524
1514,16716
1515,14875
1516,13739
1517,12875
1518,12811
1519,13051
1520,14011
1521,15051
1522,16476
1523,17788
1524,19452
1525,20861
1526,22381
1527,23405
1528,24590
1529,24910
1530,25006
1531,24333
1532,23421
1533,21901
1534,20605
1535,18988
1536,17756
1537,16620
1538,15915
1539,15195
1540,14843
1541,14075
1542,13467
1543,12331
1544,11162
1545,9818
1546,8602
1547,7561
1548,7193
1549,6857
1550,6905
1551,6713
1552,6841
1553,6729
1554,6905
1555,7001
1556,7305
1557,7673
1558,8458
1559,9466
1560,10906
1561,12315
1562,13947
1563,15195
1564,16668
1565,17772
1566,19052
1567,19804
1568,20685
1569,20941
1570,21213
1571,20925
1572,20845
1573,20348
1574,20316
1575,20140
1576,20444
1577,20717
1578,21373
1579,21645
1580,21853
1581,21453
1582,21085
1583,20204
1584,19356
1585,18428
1586,17980
1587,17548
1588,17724
1589,17852
1590,18428
1591,18812
1592,19132
1593,19212
1594,19452
1595,19580
1596,20092
1597,20605
1598,21533
1599,22269
1600,23181
1601,23565
1602,23805
1603,23357
1604,22973
1605,22125
1606,21469
1607,20605
1608,19932
1609,19196
1610,18748
1611,17852
1612,17164
1613,16171
1614,15435
1615,14475
1616,13787
1617,12907
1618,12250
1619,11594
1620,11258
1621,10906
1622,10826
1623,10682
1624,10906
1625,11082
1626,11514
1627,11898
1628,12651
1629,13259
1630,14331
1631,15291
1632,16460
1633,17516
1634,18700
1635,19660
1636,20669
1637,21277
1638,21805
1639,21805
1640,21821
1641,21293
1642,20893
1643,20140
1644,19628
1645,18876
1646,18268
1647,17356
1648,16668
1649,15771
1650,15131
1651,14491
1652,14459
1653,14651
1654,15627
1655,16668
1656,18316
1657,19660
1658,21037
1659,21789
1660,22397
1661,22237
1662,22205
1663,21773
1664,21549
1665,21261
1666,21485
1667,21661
1668,22189
1669,22589
1670,23085
1671,23293
1672,23549
1673,23309
1674,23149
1675,22717
1676,22685
1677,22397
1678,22509
1679,22605
1680,23181
1681,23469
1682,24061
1683,23981
1684,23869
1685,23005
1686,21981
1687,20284
1688,18524
1689,16556
1690,14811
1691,13019
1692,11514
1693,9930
1694,8474
1695,7161
1696,6713
1697,6377
1698,6297
1699,6137
1700,6105
1701,5977
1702,6137
1703,6105
1704,6217
1705,6233
1706,6265
1707,6121
1708,6201
1709,6281
1710,6361
1711,6313
1712,6425
1713,6521
1714,6825
1715,6969
1716,7545
1717,8089
1718,8906
1719,9354
1720,9562
1721,9274
1722,8986
1723,8458
1724,8153
1725,7961
1726,8202
1727,8810
1728,9850
1729,10746
1730,11786
1731,12379
1732,12827
1733,12683
1734,12731
1735,12587
1736,12939
1737,13707
1738,15051
1739,16812
1740,19212
1741,21709
1742,24509
1743,26942
1744,29471
1745,31535
1746,32767
1747,32767
1748,32767
1749,32767
1750,32767
1751,32767
1752,32767
1753,32767
1754,32767
1755,32767
1756,32767
1757,32767
1758,32767
1759,32767
1760,32767
1761,32767
1762,32767
1763,32767
1764,32767
1765,32767
1766,32767
1767,32767
1768,32767
1769,32767
1770,32671
1771,32159
1772,31775
1773,31135
1774,30463
1775,29151
1776,28094
1777,26526
1778,25102
1779,23261
1780,21453
1781,19260
1782,17164
1783,14843
1784,12651
1785,10394
1786,8554
1787,7225
1788,6809
1789,6489
1790,6457
1791,6169
1792,6201
1793,6025
1794,6089
1795,5945
1796,6041
1797,5961
1798,5977
1799,6009
1800,6137
1801,6137
1802,6329
1803,6249
1804,6457
1805,6329
1806,6505
1807,6425
1808,6745
1809,6841
1810,7145
1811,7465
1812,8089
1813,8602
1814,9082
1815,9242
1816,9210
1817,9162
1818,9146
1819,9178
1820,9450
1821,9530
1822,9898
1823,9898
1824,9978
1825,9706
1826,9530
1827,9514
1828,9834
1829,10074
1830,10746
1831,11338
1832,11850
1833,12010
1834,11834
1835,11258
1836,10714
1837,9786
1838,9114
1839,8426
1840,7897
1841,7513
1842,7097
1843,6921
1844,6697
1845,6601
1846,6489
1847,6393
1848,6457
1849,6425
1850,6649
1851,6633
1852,6953
1853,7433
1854,8218
1855,9482
1856,11274
1857,12891
1858,14715
1859,16187
1860,18028
1861,19644
1862,21645
1863,23581
1864,26030
1865,28366
1866,30831
1867,32767
1868,32767
1869,32767
1870,32767
1871,32767
1872,32767
1873,32767
1874,31679
1875,29535
1876,27630
1877,25278
1878,23421
1879,21341
1880,19564
1881,17788
1882,16540
1883,15307
1884,14715
1885,14395
1886,14699
1887,14987
1888,15787
1889,16315
1890,17276
1891,17964
1892,18812
1893,19260
1894,19996
1895,20380
1896,21037
1897,21277
1898,21709
1899,21613
1900,21437
1901,20589
1902,19804
1903,18524
1904,17324
1905,15899
1906,14747
1907,13195
1908,11898
1909,10474
1910,9370
1911,8298
1912,7721
1913,7353
1914,7225
1915,7017
1916,7193
1917,7209
1918,7465
1919,7641
1920,8330
1921,9290
1922,10970
1923,12811
1924,15243
1925,17532
1926,19820
1927,21421
1928,22397
1929,22237
1930,21517
1931,20012
1932,18332
1933,16059
1934,14027
1935,11818
1936,9882
1937,8057
1938,7129
1939,6793
1940,6649
1941,6473
1942,6569
1943,6537
1944,6713
1945,6873
1946,7305
1947,8298
1948,10394
1949,12843
1950,15899
1951,18444
1952,21485
1953,24029
1954,26766
1955,28991
1956,31231
1957,32767
1958,32767
1959,32767
1960,32767
1961,32767
1962,32767
1963,32767
1964,31951
1965,30207
1966,28847
1967,27406
1968,26366
1969,25470
1970,25022
1971,24397
1972,24221
1973,23629
1974,23213
1975,22445
1976,21885
1977,21213
1978,21133
1979,21053
1980,21693
1981,22269
1982,23357
1983,24381
1984,25614
1985,26574
1986,27774
1987,28767
1988,29343
1989,29487
1990,29631
1991,29231
1992,28943
1993,28462
1994,27998
1995,27582
1996,27550
1997,27390
1998,27934
1999,28014
2000,28238
2001,27902
2002,27646
2003,26862
2004,26254
2005,25166
2006,24477
2007,23469
2008,22941
2009,22301
2010,22429
2011,21325
2012,20444
2013,19164
2014,18140
2015,16764
2016,15339
2017,13659
2018,12138
2019,10474
2020,8986
2021,7609
2022,7033
2023,6633
2024,6521
2025,6393
2026,6425
2027,6249
2028,6377
2029,6345
2030,6553
2031,6665
2032,7129
2033,7097
2034,8169
2035,10010
2036,11690
2037,12859
2038,13931
2039,14635
2040,15499
2041,16203
2042,16988
2043,17548
2044,18316
2045,18588
2046,18940
2047,18748
