403,14443
404,14283
405,13771
406,13563
407,13227
408,13195
409,13163
410,13499
411,13803
412,14411
413,14955
414,15739
415,16267
416,16908
417,17164
418,17276
419,17100
420,16764
421,16235
422,15755
423,15083
424,14555
425,13787
426,13227
427,12523
428,12074
429,11498
430,11258
431,10810
432,10698
433,10634
434,11002
435,11354
436,11978
437,12523
438,13115
439,13371
440,13611
441,13307
442,13003
443,12299
444,11738
445,10938
446,10698
447,10314
448,10330
449,10234
450,10474
451,10586
452,10938
453,11450
454,12395
455,13323
456,14619
457,15979
458,17564
459,18972
460,20476
461,21485
462,22733
463,23581
464,24750
465,25598
466,26718
467,27582
468,28622
469,29119
470,29871
471,30063
472,30511
473,30607
474,30975
475,31023
476,31455
477,31295
478,31455
479,31167
480,31103
481,30671
482,30591
483,30335
484,30351
485,30335
486,30687
487,30575
488,30671
489,29823
490,29055
491,27342
492,25742
493,23901
494,22333
495,20749
496,19596
497,18092
498,16796
499,15163
500,13643
501,11882
502,10458
503,9226
504,8586
505,8330
506,8570
507,9034
508,9690
509,10266
510,10778
511,10922
512,11002
513,10826
514,10842
515,10682
516,10906
517,10906
518,10906
519,10426
520,9882
521,8954
522,8266
523,7529
524,7401
525,7273
526,7385
527,7497
528,7897
529,8378
530,9050
531,9818
532,10682
533,11290
534,11562
535,11354
536,10890
537,9850
538,8730
539,7705
540,7305
541,7113
542,7209
543,7209
544,7465
545,7609
546,8025
547,8153
548,8250
549,7913
550,7929
551,7817
552,8089
553,8410
554,9194
555,9962
556,11002
557,11738
558,12427
559,12827
560,13531
561,14171
562,15131
563,16171
564,17548
565,18780
566,19980
567,20749
568,21405
569,21453
570,21629
571,21117
572,20717
573,19772
574,18812
575,17484
576,16219
577,14795
578,13723
579,12731
580,12234
581,11802
582,11850
583,11946
584,12090
585,12331
586,12475
587,12763
588,13259
589,13787
590,14683
591,15483
592,16396
593,17100
594,17900
595,18252
596,18668
597,18860
598,19356
599,19692
600,20589
601,21357
602,22429
603,23309
604,24413
605,25230
606,26190
607,26702
608,27422
609,27918
610,28735
611,29359
612,30559
613,31423
614,32511
615,32767
616,32767
617,32767
618,32767
619,32079
620,31135
621,29647
622,28334
623,26798
624,25646
625,24045
626,22781
627,21293
628,20140
629,18908
630,18108
631,17244
632,16796
633,16107
634,15787
635,15211
636,15019
637,14715
638,14603
639,14411
640,14347
641,14219
642,14155
643,13931
644,13947
645,14011
646,14491
647,15291
648,16748
649,18220
650,20028
651,21597
652,23037
653,23693
654,24301
655,24205
656,24253
657,23773
658,23405
659,22829
660,22221
661,20925
662,19676
663,17772
664,15803
665,13675
666,11882
667,10282
668,9210
669,8266
670,7881
671,7529
672,7385
673,7257
674,7337
675,7497
676,7993
677,8746
678,10154
679,11322
680,12507
681,12891
682,12859
683,12090
684,11018
685,9706
686,8778
687,8137
688,8089
689,8298
690,8906
691,9482
692,10266
693,10906
694,11370
695,11706
696,12266
697,12715
698,13547
699,14315
700,15675
701,16732
702,17884
703,18620
704,19356
705,19516
706,19468
707,19116
708,18844
709,18524
710,18332
711,18060
712,18124
713,17724
714,17340
715,16347
716,15355
717,13883
718,12443
719,11082
720,10026
721,8922
722,8410
723,7961
724,7785
725,7545
726,7481
727,7369
728,7513
729,7865
730,8730
731,10042
732,11882
733,13707
734,15611
735,17180
736,18444
737,19388
738,20380
739,21213
740,22653
741,23965
742,25678
743,27086
744,28542
745,29103
746,29455
747,28975
748,28510
749,27438
750,26942
751,26318
752,26270
753,26126
754,26206
755,25886
756,25742
757,25150
758,24654
759,23773
760,22973
761,21837
762,20765
763,19148
764,17580
765,15659
766,13883
767,12058
768,10666
769,9578
770,9066
771,8874
772,9210
773,9786
774,10666
775,11690
776,13051
777,14459
778,16155
779,17868
780,19868
781,21613
782,23613
783,24990
784,26398
785,27150
786,27742
787,27934
788,28382
789,28430
790,28991
791,29183
792,29535
793,29551
794,29423
795,28783
796,28158
797,26830
798,25678
799,23981
800,22605
801,20829
802,19516
803,18028
804,16828
805,15643
806,14779
807,13979
808,13547
809,13051
810,13019
811,12971
812,13211
813,13627
814,14619
815,15803
816,17436
817,19164
818,21149
819,22733
820,24381
821,25150
822,25774
823,25518
824,25310
825,24525
826,24189
827,23789
828,23741
829,23485
830,23501
831,22957
832,22237
833,20829
834,19516
835,17916
836,16796
837,15963
838,15835
839,16027
840,16764
841,17500
842,18508
843,19148
844,19900
845,20156
846,20493
847,20541
848,20733
849,20781
850,21357
851,21885
852,22749
853,23629
854,24509
855,25182
856,25790
857,25966
858,26174
859,25822
860,25470
861,24862
862,24573
863,23949
864,23629
865,22845
866,22237
867,21165
868,20140
869,18700
870,17468
871,16251
872,15419
873,14875
874,14715
875,14427
876,14491
877,14155
878,13979
879,13355
880,12859
881,12331
882,12475
883,12683
884,13611
885,14555
886,15723
887,16396
888,16812
889,16363
890,15707
891,14475
892,13451
893,12523
894,12122
895,11946
896,12138
897,12074
898,11882
899,11258
900,10586
901,9722
902,9210
903,8938
904,9306
905,9978
906,10970
907,11786
908,12507
909,12859
910,13163
911,13259
912,13835
913,14731
914,16476
915,18412
916,20765
917,22509
918,24029
919,24429
920,24349
921,23693
922,23101
923,22365
924,21837
925,21181
926,20669
927,19788
928,18780
929,17324
930,16043
931,14731
932,13947
933,13195
934,13243
935,13323
936,13835
937,14187
938,14763
939,14971
940,15323
941,15499
942,16123
943,16684
944,17596
945,18172
946,18748
947,18796
948,18620
949,17804
950,17052
951,16171
952,15787
953,15659
954,16155
955,16684
956,17452
957,17852
958,18140
959,17852
960,17644
961,17068
962,16844
963,16652
964,16892
965,16908
966,16876
967,16139
968,15179
969,13451
970,11578
971,9274
972,7449
973,6697
974,6569
975,6265
976,6265
977,6137
978,6105
979,5945
980,6073
981,5977
982,6089
983,6041
984,6153
985,6153
986,6441
987,6633
988,7225
989,8218
990,10346
991,12859
992,15563
993,18108
994,20797
995,22957
996,25150
997,26574
998,27838
999,28206
1000,28478
1001,28110
1002,27742
1003,26926
1004,26286
1005,25166
1006,24253
1007,22669
1008,21293
1009,19372
1010,17548
1011,15627
1012,14331
1013,13355
1014,13355
1015,13771
1016,14955
1017,16187
1018,17628
1019,18364
1020,19020
1021,19084
1022,19260
1023,19100
1024,19276
1025,19276
1026,19644
1027,19612
1028,19788
1029,19420
1030,18892
1031,17692
1032,16588
1033,15307
1034,14651
1035,14027
1036,13947
1037,13899
1038,14299
1039,14395
1040,14539
1041,14219
1042,13771
1043,12859
1044,11882
1045,10490
1046,9082
1047,7705
1048,7129
1049,6697
1050,6649
1051,6441
1052,6441
1053,6441
1054,6409
1055,6361
1056,6537
1057,6601
1058,6841
1059,7273
1060,8538
1061,10538
1062,13003
1063,14955
1064,16844
1065,17948
1066,18812
1067,19132
1068,19468
1069,19548
1070,19916
1071,19852
1072,19932
1073,19436
1074,18732
1075,17468
1076,16155
1077,14795
1078,13627
1079,12635
1080,11946
1081,11034
1082,10058
1083,8554
1084,7353
1085,6729
1086,6649
1087,6457
1088,6633
1089,6681
1090,7209
1091,7721
1092,8938
1093,9946
1094,10762
1095,11210
1096,11738
1097,12427
1098,13819
1099,15627
1100,17916
1101,19996
1102,21821
1103,22669
1104,23037
1105,22541
1106,21885
1107,20925
1108,20444
1109,19996
1110,20060
1111,20028
1112,20348
1113,20252
1114,20348
1115,20092
1116,20172
1117,20060
1118,20412
1119,20669
1120,21469
1121,22013
1122,22989
1123,23517
1124,24413
1125,24926
1126,25582
1127,25838
1128,26238
1129,26334
1130,26734
1131,26910
1132,27358
1133,27406
1134,27518
1135,26782
1136,25918
1137,24461
1138,23037
1139,21181
1140,19788
1141,18588
1142,18172
1143,18012
1144,18476
1145,18780
1146,19308
1147,19356
1148,19532
1149,19004
1150,18684
1151,18012
1152,17724
1153,17404
1154,17628
1155,17836
1156,18204
1157,18204
1158,18108
1159,17388
1160,16508
1161,15099
1162,14011
1163,12811
1164,12250
1165,11946
1166,12138
1167,12218
1168,12186
1169,11402
1170,10394
1171,8666
1172,7353
1173,6809
1174,6617
1175,6505
1176,6617
1177,6777
1178,7129
1179,7545
1180,8202
1181,8682
1182,8954
1183,8666
1184,8234
1185,7785
1186,7737
1187,7849
1188,8282
1189,8762
1190,9386
1191,9754
1192,10074
1193,9914
1194,9786
1195,9514
1196,9642
1197,9866
1198,10554
1199,11482
1200,12747
1201,13707
1202,14875
1203,15675
1204,16604
1205,17068
1206,17596
1207,17820
1208,18380
1209,18764
1210,19596
1211,20140
1212,20973
1213,21149
1214,21405
1215,20989
1216,20717
1217,20076
1218,19900
1219,19564
1220,19516
1221,19356
1222,19548
1223,19404
1224,19276
1225,18828
1226,18348
1227,17628
1228,17308
1229,16844
1230,16892
1231,16892
1232,17212
1233,17292
1234,17644
1235,17724
1236,18076
1237,18252
1238,18812
1239,19324
1240,20284
1241,21165
1242,22269
1243,23021
1244,23965
1245,24606
1246,25134
1247,25326
1248,25950
1249,26334
1250,27262
1251,28270
1252,29807
1253,31071
1254,32767
1255,32767
1256,32767
1257,32767
1258,32767
1259,32767
1260,32767
1261,32767
1262,32447
1263,30575
1264,29023
1265,27198
1266,25694
1267,23949
1268,22557
1269,20845
1270,19500
1271,18092
1272,17324
1273,16828
1274,17132
1275,17724
1276,18764
1277,19628
1278,20685
1279,21133
1280,21325
1281,20909
1282,20028
1283,18556
1284,17324
1285,15867
1286,14987
1287,14347
1288,14363
1289,14331
1290,14667
1291,14619
1292,14283
1293,13387
1294,12379
1295,11034
1296,10010
1297,9162
1298,8858
1299,8794
1300,9338
1301,9994
1302,11114
1303,12090
1304,13355
1305,14443
1306,15739
1307,16908
1308,18140
1309,19100
1310,20204
1311,20877
1312,21501
1313,21613
1314,21597
1315,21069
1316,20557
1317,19708
1318,19276
1319,18748
1320,18700
1321,18572
1322,18908
1323,19068
1324,19388
1325,19468
1326,19788
1327,19724
1328,19900
1329,19676
1330,19740
1331,19340
1332,19196
1333,18412
1334,18044
1335,17244
1336,16796
1337,16315
1338,16283
1339,16187
1340,16636
1341,16876
1342,17532
1343,17692
1344,17676
1345,17004
1346,16251
1347,14987
1348,13771
1349,12491
1350,11674
1351,10970
1352,10890
1353,11034
1354,11706
1355,12427
1356,13163
1357,13467
1358,13787
1359,13803
1360,13947
1361,13867
1362,14443
1363,15291
1364,17004
1365,18972
1366,21581
1367,24093
1368,26462
1369,27950
1370,29231
1371,29231
1372,28959
1373,27886
1374,26830
1375,25502
1376,24349
1377,23037
1378,21949
1379,20669
1380,19820
1381,18844
1382,18428
1383,17932
1384,18028
1385,18092
1386,18780
1387,19452
1388,20685
1389,21805
1390,23213
1391,24397
1392,25726
1393,26590
1394,27726
1395,28302
1396,29167
1397,29471
1398,29807
1399,29615
1400,29375
1401,28510
1402,27870
1403,26766
1404,25982
1405,24894
1406,24237
1407,23389
1408,22653
1409,21821
1410,21229
1411,20348
1412,20012
1413,19660
1414,19836
1415,19948
1416,20444
1417,20669
1418,21021
1419,20941
1420,21021
1421,20861
1422,21085
1423,21341
1424,22141
1425,23021
1426,24173
1427,25198
1428,26238
1429,26638
1430,26990
1431,26638
1432,26366
1433,25550
1434,25278
1435,24638
1436,24445
1437,23997
1438,23853
1439,23341
1440,22909
1441,21997
1442,21293
1443,20300
1444,19788
1445,19260
1446,19292
1447,19484
1448,20188
1449,20877
1450,21901
1451,22397
1452,23053
1453,23005
1454,23101
1455,22461
1456,21789
1457,20573
1458,19228
1459,17436
1460,15611
1461,13419
1462,11450
1463,9338
1464,7673
1465,6873
1466,6713
1467,6425
1468,6505
1469,6377
1470,6473
1471,6393
1472,6553
1473,6553
1474,6745
1475,6729
1476,6937
1477,6937
1478,7257
1479,7305
1480,7673
1481,7945
1482,8314
1483,8362
1484,8410
1485,8169
1486,7993
1487,7641
1488,7801
1489,7849
1490,8314
1491,9050
1492,10154
1493,11258
1494,12571
1495,13723
1496,14923
1497,16059
1498,17436
1499,18780
1500,20669
1501,22349
1502,24093
1503,25358
1504,26382
1505,26510
1506,26430
1507,25358
1508,24221
1509,22589
1510,21277
1511,19948
1512,19244
1513,18364
1514,18076
1515,17548
1516,17196
1517,16460
1518,15819
1519,14779
1520,13867
1521,12699
1522,11754
1523,10842
1524,10442
1525,10394
1526,10906
1527,11882
1528,13419
1529,15019
1530,16988
1531,18572
1532,20060
1533,20685
1534,21181
1535,20893
1536,20573
1537,19772
1538,19052
1539,18188
1540,17548
1541,16780
1542,16315
1543,15531
1544,14795
1545,13675
1546,12491
1547,11162
1548,10074
1549,9082
1550,8522
1551,8346
1552,8570
1553,8938
1554,9642
1555,10234
1556,10986
1557,11306
1558,11610
1559,11658
1560,11962
1561,12202
1562,13019
1563,13947
1564,15371
1565,16748
1566,18524
1567,19852
1568,21245
1569,21933
1570,22669
1571,22781
1572,23245
1573,23229
1574,23565
1575,23533
1576,23917
1577,24093
1578,24638
1579,24942
1580,25550
1581,25918
1582,26574
1583,26766
1584,27086
1585,26798
1586,26686
1587,26254
1588,26174
1589,26094
1590,26446
1591,26750
1592,27406
1593,27582
1594,27726
1595,27278
1596,26590
1597,25006
1598,23325
1599,21181
1600,18940
1601,16620
1602,14683
1603,12731
1604,11098
1605,9530
1606,8314
1607,7481
1608,7353
1609,7161
1610,7369
1611,7545
1612,8073
1613,8682
1614,9706
1615,10650
1616,11866
1617,13051
1618,14619
1619,16107
1620,18172
1621,19916
1622,21757
1623,23181
1624,24606
1625,25262
1626,25886
1627,25982
1628,26350
1629,26286
1630,26510
1631,26622
1632,27022
1633,26766
1634,26558
1635,25438
1636,24189
1637,22205
1638,20332
1639,18332
1640,16700
1641,15243
1642,14395
1643,13595
1644,13211
1645,12683
1646,12250
1647,11434
1648,10586
1649,9274
1650,8121
1651,7225
1652,7017
1653,6729
1654,6681
1655,6537
1656,6649
1657,6489
1658,6601
1659,6649
1660,6793
1661,7033
1662,7449
1663,8057
1664,9178
1665,10154
1666,11162
1667,11738
1668,12234
1669,12250
1670,12234
1671,12154
1672,12090
1673,11738
1674,11434
1675,10714
1676,9914
1677,8842
1678,7929
1679,7209
1680,7097
1681,6969
1682,7081
1683,7161
1684,7593
1685,8121
1686,9002
1687,9930
1688,10794
1689,11370
1690,11946
1691,12299
1692,12923
1693,13563
1694,14651
1695,15771
1696,17388
1697,18908
1698,20637
1699,21965
1700,23405
1701,24349
1702,25278
1703,25886
1704,26670
1705,27198
1706,27998
1707,28382
1708,28927
1709,29359
1710,29919
1711,30271
1712,30959
1713,31231
1714,31951
1715,32191
1716,32751
1717,32767
1718,32767
1719,32543
1720,32159
1721,30959
1722,29919
1723,28350
1724,27166
1725,25966
1726,25278
1727,24622
1728,24573
1729,24349
1730,24557
1731,24750
1732,25230
1733,25646
1734,26462
1735,26990
1736,27966
1737,28719
1738,29663
1739,30399
1740,31007
1741,30943
1742,30911
1743,30111
1744,29343
1745,28078
1746,26590
1747,24766
1748,23117
1749,21165
1750,19308
1751,17324
1752,15643
1753,13995
1754,12715
1755,11450
1756,10618
1757,9754
1758,9162
1759,8490
1760,7977
1761,7401
1762,7177
1763,6761
1764,6649
1765,6457
1766,6521
1767,6393
1768,6553
1769,6585
1770,6985
1771,7561
1772,9226
1773,11898
1774,15099
1775,18364
1776,21677
1777,24670
1778,27566
1779,30095
1780,32607
1781,32767
1782,32767
1783,32767
1784,32767
1785,32767
1786,32767
1787,32767
1788,32767
1789,32767
1790,32767
1791,32767
1792,32767
1793,32767
1794,32767
1795,32767
1796,30943
1797,29119
1798,27902
1799,26766
1800,26254
1801,25742
1802,25566
1803,25230
1804,25374
1805,25294
1806,25710
1807,25950
1808,26782
1809,27374
1810,28382
1811,29103
1812,29999
1813,30415
1814,31119
1815,31199
1816,31583
1817,32015
1818,32639
1819,32767
1820,32767
1821,32767
1822,32767
1823,32767
1824,32767
1825,32767
1826,32767
1827,32767
1828,32767
1829,32767
1830,32767
1831,32767
1832,32767
1833,32767
1834,32767
1835,29967
1836,27294
1837,24413
1838,21917
1839,19596
1840,17852
1841,16556
1842,15803
1843,15195
1844,14875
1845,14507
1846,14363
1847,14123
1848,14299
1849,14523
1850,15195
1851,15883
1852,17180
1853,18380
1854,19660
1855,20300
1856,21117
1857,21133
1858,21069
1859,20525
1860,20028
1861,19436
1862,19084
1863,18764
1864,18796
1865,18636
1866,18764
1867,18380
1868,18204
1869,17548
1870,17212
1871,16444
1872,16027
1873,15819
1874,15563
1875,15291
1876,15243
1877,14699
1878,14171
1879,13355
1880,12523
1881,11578
1882,10810
1883,10250
1884,10122
1885,9978
1886,10106
1887,10042
1888,9994
1889,9626
1890,9178
1891,8554
1892,8202
1893,7705
1894,7529
1895,7193
1896,7033
1897,6825
1898,6681
1899,6633
1900,6601
1901,6473
1902,6601
1903,6553
1904,6713
1905,6953
1906,7481
1907,8009
1908,9146
1909,10314
1910,11418
1911,12250
1912,13211
1913,13835
1914,14795
1915,15547
1916,16812
1917,17804
1918,18972
1919,20012
1920,21149
1921,21773
1922,22509
1923,22733
1924,22973
1925,22717
1926,22429
1927,21725
1928,21053
1929,20156
1930,19548
1931,18860
1932,18380
1933,17708
1934,17260
1935,16652
1936,16171
1937,15435
1938,15051
1939,14571
1940,14443
1941,14331
1942,14651
1943,15243
1944,16251
1945,17180
1946,18188
1947,18988
1948,19708
1949,19836
1950,19884
1951,19292
1952,18716
1953,17772
1954,16988
1955,15835
1956,15099
1957,14075
1958,13387
1959,12699
1960,12379
1961,12090
1962,12154
1963,12218
1964,12715
1965,13307
1966,14235
1967,15387
1968,16684
1969,17868
1970,19324
1971,20284
1972,21341
1973,21885
1974,22493
1975,22557
1976,22893
1977,22861
1978,22989
1979,22957
1980,23117
1981,23261
1982,23629
1983,23565
1984,23789
1985,23581
1986,23645
1987,23437
1988,23533
1989,23341
1990,23581
1991,23485
1992,23645
1993,23517
1994,23405
1995,23005
1996,22653
1997,21997
1998,21629
1999,20749
2000,20108
2001,19148
2002,18508
2003,17772
2004,17308
2005,16876
2006,16876
2007,16748
2008,17116
2009,17580
2010,18428
2011,19084
2012,19964
2013,20541
2014,21277
2015,21581
2016,21981
2017,22173
2018,22621
2019,22989
2020,23869
2021,25022
2022,26414
2023,27726
2024,29455
2025,30527
2026,31535
2027,31855
2028,31871
2029,31183
2030,30255
2031,28927
2032,27790
2033,26094
2034,24894
2035,23229
2036,21837
2037,20092
2038,18556
2039,16652
2040,15131
2041,13499
2042,12347
2043,11258
2044,10586
2045,9834
2046,9130
2047,8330
