202,18188
203,18076
204,18284
205,18780
206,19244
207,19084
208,19260
209,18988
210,18860
211,18444
212,17868
213,16956
214,16331
215,15355
216,14795
217,14107
218,13787
219,13163
220,12859
221,12459
222,12026
223,11530
224,11434
225,11098
226,11082
227,10810
228,10986
229,10986
230,11178
231,11210
232,11642
233,11818
234,12315
235,12523
236,13275
237,13931
238,14507
239,14507
240,14907
241,14779
242,14683
243,14539
244,13883
245,13099
246,12571
247,11818
248,11498
249,11018
250,10906
251,10378
252,10298
253,9882
254,9850
255,9722
256,9562
257,9306
258,9450
259,9242
260,9450
261,9498
262,9578
263,9722
264,10090
265,10122
266,10506
267,10826
268,11754
269,12395
270,12987
271,13163
272,13595
273,13691
274,13755
275,13435
276,13243
277,12683
278,12475
279,11898
280,11882
281,11674
282,11802
283,11594
284,11834
285,11738
286,12058
287,12106
288,12427
289,12587
290,12955
291,13115
292,13547
293,13675
294,14139
295,14267
296,14731
297,14795
298,15291
299,15579
300,16476
301,16876
302,17036
303,16972
304,17292
305,17004
306,16924
307,16379
308,15691
309,14875
310,14363
311,13611
312,13403
313,12587
314,12266
315,11658
316,11514
317,10890
318,10762
319,10346
320,10346
321,10298
322,10218
323,10074
324,10346
325,10362
326,10842
327,11050
328,11706
329,12026
330,12827
331,13659
332,15051
333,15691
334,16379
335,17148
336,17612
337,17820
338,18332
339,18124
340,18012
341,17820
342,17740
343,17452
344,17532
345,17532
346,17356
347,17324
348,17196
349,16876
350,16940
351,16668
352,16796
353,16572
354,16652
355,16428
356,16604
357,16363
358,16620
359,16283
360,16428
361,16251
362,16604
363,17036
364,17596
365,17484
366,18076
367,18236
368,18444
369,18460
370,18492
371,17964
372,17868
373,17388
374,17388
375,17116
376,17228
377,16988
378,17100
379,16844
380,16892
381,16908
382,16716
383,16460
384,16556
385,16219
386,16235
387,15915
388,15851
389,15579
390,15595
391,15323
392,15403
393,15211
394,15659
395,16283
396,16492
397,16315
398,16235
399,16283
400,15963
401,15947
402,15291
403,14603
404,14107
405,13771
406,13723
407,13483
408,13627
409,13467
410,13787
411,13675
412,13979
413,14027
414,14459
415,14827
416,15131
417,15195
418,15707
419,15995
420,16363
421,16556
422,16892
423,17020
424,17404
425,17660
426,18444
427,18748
428,19068
429,19068
430,19292
431,19116
432,19212
433,18700
434,18316
435,17708
436,17356
437,16940
438,16796
439,16379
440,16363
441,15979
442,15995
443,15691
444,15787
445,15531
446,15467
447,15483
448,15531
449,15371
450,15499
451,15291
452,15515
453,15227
454,15403
455,15195
456,15387
457,15563
458,16251
459,16412
460,16780
461,16844
462,16844
463,16812
464,16892
465,16396
466,16139
467,15611
468,15371
469,15195
470,15435
471,15339
472,15739
473,15739
474,16107
475,16331
476,16476
477,16492
478,16908
479,16988
480,17308
481,17164
482,17500
483,17356
484,17612
485,17436
486,17628
487,17548
488,17628
489,18076
490,18556
491,18396
492,18748
493,18524
494,18540
495,18540
496,18396
497,17724
498,17516
499,16956
500,16812
501,16524
502,16668
503,16476
504,16716
505,16604
506,16844
507,16716
508,16956
509,16860
510,17164
511,16940
512,17196
513,17084
514,17276
515,17228
516,17500
517,17356
518,17516
519,17244
520,17820
521,18236
522,18332
523,18428
524,18092
525,17660
526,17708
527,17260
528,16460
529,15515
530,14891
531,14107
532,13787
533,13323
534,13339
535,13067
536,13227
537,13083
538,13355
539,13243
540,13595
541,13643
542,14059
543,14091
544,14539
545,14603
546,15163
547,15243
548,15787
549,15787
550,16283
551,16556
552,17564
553,18108
554,19004
555,19260
556,19868
557,20204
558,20813
559,20765
560,20941
561,20861
562,21213
563,21197
564,21661
565,21773
566,22301
567,22429
568,22813
569,22813
570,23149
571,23037
572,23341
573,23197
574,23357
575,23037
576,22973
577,22637
578,22509
579,21885
580,21661
581,20797
582,20332
583,19932
584,19948
585,19548
586,19276
587,18540
588,17980
589,17308
590,16556
591,15387
592,14443
593,13371
594,12843
595,12154
596,11962
597,11802
598,11642
599,11434
600,11546
601,11450
602,11610
603,11722
604,11770
605,11674
606,11930
607,11786
608,11802
609,11882
610,12026
611,11818
612,11962
613,11770
614,11930
615,12266
616,12939
617,13035
618,13419
619,13483
620,13531
621,14123
622,14059
623,13787
624,13851
625,13611
626,13835
627,13851
628,14331
629,14411
630,14795
631,14827
632,15179
633,15115
634,15435
635,15371
636,15659
637,15627
638,15947
639,15771
640,15979
641,15819
642,16027
643,15867
644,16091
645,16027
646,16476
647,17228
648,18060
649,18236
650,18796
651,18828
652,19084
653,18988
654,18908
655,18220
656,18044
657,17436
658,17340
659,16972
660,17068
661,16748
662,16812
663,16764
664,16540
665,16235
666,16235
667,16043
668,15883
669,15979
670,16011
671,15867
672,16123
673,15867
674,16123
675,15947
676,16187
677,16043
678,16572
679,16844
680,17228
681,17100
682,17260
683,17004
684,16924
685,16412
686,16187
687,15467
688,15035
689,14171
690,13899
691,13163
692,12907
693,12266
694,12010
695,11466
696,11290
697,10794
698,10618
699,10154
700,10010
701,9514
702,9466
703,9002
704,8938
705,8570
706,8618
707,8426
708,8570
709,8506
710,9258
711,9930
712,10234
713,10298
714,10874
715,11098
716,11466
717,11434
718,11610
719,11402
720,11578
721,11546
722,11962
723,12090
724,12571
725,12635
726,13067
727,13019
728,13307
729,13195
730,13355
731,13147
732,13291
733,12939
734,13003
735,12491
736,12395
737,11994
738,11786
739,11354
740,11082
741,11114
742,11610
743,11578
744,11482
745,11546
746,11434
747,11114
748,11114
749,10634
750,10330
751,9930
752,9786
753,9674
754,9930
755,9834
756,10186
757,10266
758,10570
759,10618
760,11082
761,11194
762,11770
763,11882
764,12459
765,12747
766,13115
767,13227
768,13755
769,13867
770,14283
771,14315
772,14763
773,15371
774,16187
775,16428
776,16828
777,16716
778,16732
779,16796
780,16620
781,16107
782,16011
783,15755
784,15483
785,15579
786,15643
787,15867
788,16043
789,16123
790,16588
791,16604
792,17052
793,17052
794,17532
795,17564
796,17996
797,18108
798,18172
799,18236
800,18204
801,18028
802,18124
803,17900
804,18316
805,18652
806,18796
807,18684
808,18812
809,18412
810,18588
811,18508
812,17916
813,17356
814,17036
815,16428
816,16267
817,15867
818,15915
819,15611
820,15707
821,15483
822,15611
823,15355
824,15435
825,15179
826,15131
827,14987
828,14731
829,14635
830,14811
831,14427
832,14507
833,14107
834,14139
835,13803
836,14235
837,14235
838,14555
839,14299
840,14363
841,14139
842,14075
843,13403
844,13131
845,12635
846,12154
847,11578
848,11562
849,11338
850,11498
851,11434
852,11722
853,11706
854,12074
855,12058
856,12475
857,12603
858,13115
859,13147
860,13707
861,14011
862,14267
863,14427
864,14907
865,15147
866,15451
867,15739
868,16556
869,17084
870,17468
871,17468
872,17676
873,17804
874,17724
875,17388
876,16892
877,16251
878,15899
879,15419
880,15243
881,14683
882,14539
883,13995
884,13819
885,13291
886,13115
887,12539
888,12379
889,11834
890,11594
891,11066
892,10858
893,10362
894,10250
895,9802
896,9722
897,9418
898,9514
899,9642
900,10394
901,10506
902,10842
903,10922
904,11274
905,11434
906,11770
907,11482
908,11562
909,11546
910,11818
911,12026
912,12859
913,13291
914,14139
915,14907
916,15595
917,16347
918,16892
919,17500
920,18364
921,19036
922,19452
923,19692
924,20092
925,20188
926,20525
927,20460
928,20653
929,20525
930,20717
931,21261
932,21501
933,21341
934,21485
935,21197
936,21005
937,20989
938,20396
939,19612
940,19196
941,18716
942,18236
943,17724
944,17548
945,17116
946,17084
947,16684
948,16652
949,16251
950,16219
951,15819
952,15867
953,15371
954,15307
955,14827
956,14699
957,14139
958,13963
959,13675
960,13227
961,12603
962,12907
963,12939
964,12923
965,12891
966,12491
967,11914
968,11754
969,11274
970,10426
971,9786
972,9050
973,8330
974,8218
975,7977
976,8025
977,7881
978,8105
979,8041
980,8330
981,8282
982,8634
983,8650
984,9034
985,9050
986,9482
987,9546
988,9962
989,10058
990,10570
991,10682
992,10986
993,11450
994,12202
995,12603
996,13419
997,13595
998,13867
999,14171
1000,14379
1001,14059
1002,14059
1003,13675
1004,13531
1005,13307
1006,13419
1007,13243
1008,13435
1009,13243
1010,13435
1011,13307
1012,13515
1013,13547
1014,13915
1015,13899
1016,14235
1017,14171
1018,14427
1019,14299
1020,14587
1021,14539
1022,14523
1023,14603
1024,14811
1025,15131
1026,15643
1027,15851
1028,15963
1029,15675
1030,15883
1031,15595
1032,15339
1033,15003
1034,14571
1035,14043
1036,13883
1037,13595
1038,13755
1039,13563
1040,13771
1041,13691
1042,13979
1043,13883
1044,14251
1045,14171
1046,14603
1047,14523
1048,14843
1049,14699
1050,14907
1051,14779
1052,15051
1053,14907
1054,15035
1055,14939
1056,15067
1057,15307
1058,16027
1059,15995
1060,16011
1061,15995
1062,16091
1063,15963
1064,16075
1065,15563
1066,15371
1067,14987
1068,14971
1069,14779
1070,14955
1071,14699
1072,14955
1073,14827
1074,15019
1075,15099
1076,15083
1077,15051
1078,15163
1079,15019
1080,15179
1081,14891
1082,15003
1083,14683
1084,14699
1085,14363
1086,14075
1087,14027
1088,13995
1089,14507
1090,14587
1091,14363
1092,14555
1093,14219
1094,14075
1095,13931
1096,13403
1097,12699
1098,12331
1099,11738
1100,11594
1101,11242
1102,11322
1103,11098
1104,11306
1105,11146
1106,11178
1107,11354
1108,11722
1109,11706
1110,12170
1111,12186
1112,12571
1113,12587
1114,13003
1115,13099
1116,13499
1117,13547
1118,14043
1119,14187
1120,15195
1121,16091
1122,16556
1123,17068
1124,17500
1125,17916
1126,18524
1127,18540
1128,18604
1129,18524
1130,18764
1131,18604
1132,18956
1133,18972
1134,19388
1135,19404
1136,19788
1137,19756
1138,20108
1139,19980
1140,20252
1141,20060
1142,20236
1143,20028
1144,20028
1145,19804
1146,19612
1147,19180
1148,19020
1149,18492
1150,18156
1151,17772
1152,18028
1153,17708
1154,17148
1155,16972
1156,16460
1157,15915
1158,15483
1159,14427
1160,13787
1161,12731
1162,12122
1163,11386
1164,11114
1165,10890
1166,10682
1167,10410
1168,10490
1169,10410
1170,10650
1171,10554
1172,10842
1173,10970
1174,11082
1175,11018
1176,11306
1177,11242
1178,11386
1179,11178
1180,11290
1181,11194
1182,11050
1183,10970
1184,11514
1185,11386
1186,11258
1187,10938
1188,10778
1189,10282
1190,10090
1191,9290
1192,8602
1193,7673
1194,7241
1195,6633
1196,6521
1197,6185
1198,6281
1199,6137
1200,6473
1201,6377
1202,6889
1203,6889
1204,7481
1205,7737
1206,8410
1207,8794
1208,9626
1209,10090
1210,11034
1211,11610
1212,12539
1213,13195
1214,14283
1215,15339
1216,16924
1217,18012
1218,18588
1219,19404
1220,20092
1221,20444
1222,20797
1223,20653
1224,20685
1225,20525
1226,20637
1227,20412
1228,20653
1229,20509
1230,20685
1231,20444
1232,20509
1233,20172
1234,20252
1235,19772
1236,19852
1237,19324
1238,19228
1239,19004
1240,18732
1241,18412
1242,18092
1243,17644
1244,17580
1245,17260
1246,17340
1247,17708
1248,17804
1249,17516
1250,17644
1251,17244
1252,17004
1253,16636
1254,16027
1255,15243
1256,14683
1257,13899
1258,13579
1259,13163
1260,12939
1261,12491
1262,12395
1263,12010
1264,12010
1265,11642
1266,11690
1267,11434
1268,11498
1269,11242
1270,11354
1271,11162
1272,11306
1273,11162
1274,11290
1275,11130
1276,11242
1277,11258
1278,12315
1279,12763
1280,13323
1281,13659
1282,14091
1283,14107
1284,14331
1285,13899
1286,13755
1287,13387
1288,13371
1289,13195
1290,13515
1291,13563
1292,13819
1293,13691
1294,13835
1295,13595
1296,13771
1297,13483
1298,13707
1299,13611
1300,13963
1301,14139
1302,14347
1303,14347
1304,14731
1305,14795
1306,15211
1307,15115
1308,15547
1309,15739
1310,16620
1311,17084
1312,17820
1313,18236
1314,18780
1315,19132
1316,19612
1317,19468
1318,19756
1319,19596
1320,19692
1321,19612
1322,19948
1323,19900
1324,20252
1325,20156
1326,20364
1327,20204
1328,20316
1329,19852
1330,19852
1331,19340
1332,19132
1333,18540
1334,18044
1335,17324
1336,16876
1337,16091
1338,15643
1339,15163
1340,14539
1341,14539
1342,14651
1343,14315
1344,14155
1345,13675
1346,13451
1347,12859
1348,12331
1349,11322
1350,10890
1351,9914
1352,9530
1353,8954
1354,8730
1355,8378
1356,7961
1357,7465
1358,7273
1359,6809
1360,6681
1361,6249
1362,6265
1363,5785
1364,5769
1365,5449
1366,5593
1367,5561
1368,5561
1369,5673
1370,5865
1371,6025
1372,6841
1373,7737
1374,8810
1375,9626
1376,10538
1377,11242
1378,12395
1379,13195
1380,13851
1381,14267
1382,14795
1383,15131
1384,15899
1385,16299
1386,16796
1387,17340
1388,17916
1389,18060
1390,18524
1391,18540
1392,18700
1393,18812
1394,19084
1395,18860
1396,18924
1397,18668
1398,18700
1399,18348
1400,18316
1401,17900
1402,17804
1403,17500
1404,17916
1405,17932
1406,18188
1407,17980
1408,17852
1409,17676
1410,17628
1411,17180
1412,16828
1413,16075
1414,15643
1415,14987
1416,14843
1417,14667
1418,14491
1419,14251
1420,14395
1421,14139
1422,14411
1423,14139
1424,14395
1425,14283
1426,14619
1427,14539
1428,14875
1429,15067
1430,15115
1431,15083
1432,15387
1433,15419
1434,15755
1435,15915
1436,16700
1437,17148
1438,17580
1439,17724
1440,17884
1441,17692
1442,17964
1443,17388
1444,17084
1445,16556
1446,16363
1447,15883
1448,15851
1449,15531
1450,15627
1451,15435
1452,15355
1453,15147
1454,15291
1455,14907
1456,15003
1457,14651
1458,14619
1459,14219
1460,14139
1461,13739
1462,13691
1463,13227
1464,13067
1465,13003
1466,12891
1467,13195
1468,13755
1469,13851
1470,14123
1471,14043
1472,13979
1473,13835
1474,13835
1475,13067
1476,12923
1477,12234
1478,12058
1479,11914
1480,11834
1481,11546
1482,11658
1483,11402
1484,11610
1485,11306
1486,11434
1487,11434
1488,11370
1489,11178
1490,11210
1491,11162
1492,11146
1493,10890
1494,10938
1495,10746
1496,10746
1497,10490
1498,10586
1499,11114
1500,11354
1501,11466
1502,11642
1503,11450
1504,11706
1505,11466
1506,11034
1507,10570
1508,10042
1509,9466
1510,9290
1511,9002
1512,9194
1513,9082
1514,9418
1515,9290
1516,9626
1517,9594
1518,9962
1519,10074
1520,10538
1521,10778
1522,11418
1523,11770
1524,12395
1525,12651
1526,13355
1527,13627
1528,14267
1529,14747
1530,15579
1531,16379
1532,17004
1533,17836
1534,18236
1535,18636
1536,18652
1537,18380
1538,18188
1539,17580
1540,16908
1541,16203
1542,15915
1543,15339
1544,14891
1545,14523
1546,14299
1547,13771
1548,13563
1549,13227
1550,12859
1551,12411
1552,12347
1553,11994
1554,11994
1555,11658
1556,11658
1557,11434
1558,11498
1559,11258
1560,11354
1561,11290
1562,11674
1563,12250
1564,12443
1565,12282
1566,12395
1567,12507
1568,12459
1569,12154
1570,11818
1571,11306
1572,11082
1573,10650
1574,10714
1575,10570
1576,10698
1577,10650
1578,10970
1579,11002
1580,11450
1581,11546
1582,12026
1583,12411
1584,12811
1585,13019
1586,13547
1587,13755
1588,14315
1589,14507
1590,15019
1591,15195
1592,15547
1593,15995
1594,17052
1595,17612
1596,17820
1597,18028
1598,18268
1599,18060
1600,18188
1601,17580
1602,17084
1603,16668
1604,16139
1605,15659
1606,15707
1607,15547
1608,15707
1609,15659
1610,15899
1611,15835
1612,16219
1613,16107
1614,16492
1615,16428
1616,16796
1617,16908
1618,16924
1619,16780
1620,16652
1621,16508
1622,16476
1623,16075
1624,15867
1625,16027
1626,16123
1627,15819
1628,15691
1629,15211
1630,14875
1631,14379
1632,13643
1633,12619
1634,11962
1635,11082
1636,10650
1637,10266
1638,9978
1639,9642
1640,9898
1641,9562
1642,9818
1643,9770
1644,10186
1645,10314
1646,10842
1647,10986
1648,11450
1649,11578
1650,12058
1651,12234
1652,12811
1653,13035
1654,13595
1655,13739
1656,14507
1657,15211
1658,15947
1659,16444
1660,16924
1661,16908
1662,17516
1663,17548
1664,17436
1665,17116
1666,17020
1667,16460
1668,16476
1669,15995
1670,15979
1671,16091
1672,16123
1673,16043
1674,16299
1675,16155
1676,16363
1677,16155
1678,16347
1679,16155
1680,15851
1681,15611
1682,15339
1683,14923
1684,14939
1685,14651
1686,14555
1687,14331
1688,14651
1689,14827
1690,15227
1691,15195
1692,15515
1693,15387
1694,15531
1695,15355
1696,15243
1697,14827
1698,14811
1699,14475
1700,14683
1701,14939
1702,15083
1703,15211
1704,15515
1705,15899
1706,16444
1707,16636
1708,16908
1709,17004
1710,17228
1711,17068
1712,17244
1713,17036
1714,17036
1715,16876
1716,16716
1717,16283
1718,16123
1719,15803
1720,16444
1721,16524
1722,16412
1723,16139
1724,15867
1725,15227
1726,15099
1727,14251
1728,13339
1729,12491
1730,11930
1731,11050
1732,10778
1733,10218
1734,9882
1735,9322
1736,8986
1737,8378
1738,8121
1739,7609
1740,7513
1741,7369
1742,7385
1743,7161
1744,7321
1745,7097
1746,7273
1747,7241
1748,7241
1749,7145
1750,7417
1751,7721
1752,8698
1753,9082
1754,9642
1755,9898
1756,10346
1757,10634
1758,11242
1759,11034
1760,11258
1761,11130
1762,11466
1763,11578
1764,12154
1765,12443
1766,13083
1767,13275
1768,13851
1769,13931
1770,14363
1771,14379
1772,14715
1773,14571
1774,14731
1775,14379
1776,14267
1777,13851
1778,13611
1779,13051
1780,12827
1781,12250
1782,11962
1783,12122
1784,12186
1785,11770
1786,11770
1787,11178
1788,11178
1789,10650
1790,10186
1791,9354
1792,8938
1793,8202
1794,8041
1795,7689
1796,7897
1797,7833
1798,8009
1799,7993
1800,8474
1801,8458
1802,8922
1803,9194
1804,9530
1805,9866
1806,10122
1807,10154
1808,10554
1809,10810
1810,10970
1811,11034
1812,11338
1813,11386
1814,12010
1815,12395
1816,13243
1817,13355
1818,13723
1819,13755
1820,14059
1821,14011
1822,13867
1823,13499
1824,13531
1825,13307
1826,13531
1827,13643
1828,14155
1829,14507
1830,14955
1831,15243
1832,15931
1833,16267
1834,16700
1835,17404
1836,18028
1837,18300
1838,18860
1839,19100
1840,19548
1841,19596
1842,19948
1843,19724
1844,19932
1845,19660
1846,20092
1847,20284
1848,20428
1849,20188
1850,20188
1851,19916
1852,19532
1853,18924
1854,18348
1855,17516
1856,17164
1857,16572
1858,16492
1859,16219
1860,16363
1861,16235
1862,16540
1863,16492
1864,16876
1865,16860
1866,17404
1867,17788
1868,18188
1869,18396
1870,18988
1871,19196
1872,19868
1873,20108
1874,20749
1875,20813
1876,21165
1877,21309
1878,22109
1879,22349
1880,22269
1881,22045
1882,21917
1883,21373
1884,21261
1885,20412
1886,19660
1887,18844
1888,18252
1889,17516
1890,17292
1891,16860
1892,16828
1893,16492
1894,16492
1895,16347
1896,16107
1897,15787
1898,15883
1899,15723
1900,15803
1901,15659
1902,15883
1903,15771
1904,16011
1905,15899
1906,15963
1907,16091
1908,16299
1909,16892
1910,17420
1911,17452
1912,17820
1913,17836
1914,17660
1915,17548
1916,17036
1917,16235
1918,15579
1919,14507
1920,13819
1921,12971
1922,12347
1923,11498
1924,11018
1925,10250
1926,9882
1927,9242
1928,9066
1929,8634
1930,8714
1931,8410
1932,8602
1933,8474
1934,8746
1935,8762
1936,9002
1937,9018
1938,9306
1939,9242
1940,9706
1941,10298
1942,10922
1943,11482
1944,11850
1945,11994
1946,12523
1947,12635
1948,12715
1949,12555
1950,12731
1951,12379
1952,12587
1953,12363
1954,12667
1955,12683
1956,13003
1957,12987
1958,13419
1959,13403
1960,13835
1961,13819
1962,14315
1963,14427
1964,14923
1965,15051
1966,15563
1967,15803
1968,16219
1969,16347
1970,16732
1971,16908
1972,17660
1973,18172
1974,18956
1975,19500
1976,19628
1977,19868
1978,20316
1979,20108
1980,19900
1981,19452
1982,19228
1983,18796
1984,18636
1985,18284
1986,18284
1987,17980
1988,17980
1989,17532
1990,17292
1991,16924
1992,16700
1993,16011
1994,15707
1995,15067
1996,14763
1997,14203
1998,13851
1999,13355
2000,13035
2001,12507
2002,12266
2003,11834
2004,12058
2005,12090
2006,11994
2007,11706
2008,11322
2009,11386
2010,11226
2011,10970
2012,10778
2013,10474
2014,10442
2015,10298
2016,10586
2017,10634
2018,11178
2019,11418
2020,12138
2021,12459
2022,13307
2023,13771
2024,14587
2025,15067
2026,15851
2027,16123
2028,16668
2029,16652
2030,17148
2031,17260
2032,17196
2033,17036
2034,17100
2035,17100
2036,17772
2037,17660
2038,17932
2039,17708
2040,17660
2041,17372
2042,17260
2043,16492
2044,16043
2045,15291
2046,14907
2047,14411
