653,20621
654,20557
655,20060
656,19388
657,18636
658,18108
659,17532
660,17100
661,16780
662,16492
663,16428
664,16315
665,16091
666,16075
667,15931
668,15947
669,15867
670,15883
671,15883
672,15819
673,15883
674,15899
675,15883
676,16059
677,16043
678,16315
679,16780
680,17772
681,18396
682,19004
683,19292
684,19708
685,19948
686,20300
687,19980
688,19676
689,19340
690,19004
691,18860
692,19020
693,19100
694,19340
695,19500
696,19708
697,19932
698,20316
699,20621
700,20909
701,21101
702,21437
703,21549
704,21869
705,21997
706,22285
707,22269
708,22461
709,22445
710,22461
711,23085
712,23661
713,23837
714,23853
715,23789
716,23325
717,22973
718,22413
719,21437
720,20525
721,19436
722,18700
723,18028
724,17660
725,17276
726,17132
727,16844
728,16812
729,16764
730,16716
731,16748
732,16908
733,16956
734,16988
735,17116
736,17292
737,17404
738,17596
739,17660
740,17836
741,17980
742,18236
743,19068
744,19628
745,19900
746,20060
747,19900
748,19948
749,19836
750,19292
751,18476
752,17772
753,17020
754,16684
755,16363
756,16315
757,16155
758,16187
759,16059
760,16043
761,15883
762,15931
763,16043
764,16091
765,16123
766,16203
767,16396
768,16668
769,16700
770,16876
771,16988
772,17084
773,17164
774,17932
775,18764
776,19260
777,19516
778,19772
779,19916
780,20172
781,20332
782,19932
783,19468
784,18988
785,18572
786,18412
787,18268
788,18316
789,18140
790,18204
791,18124
792,18188
793,18156
794,18220
795,18124
796,18188
797,18044
798,18124
799,17884
800,17836
801,17564
802,17468
803,17068
804,16876
805,16604
806,17148
807,17468
808,17388
809,17164
810,17036
811,16620
812,16347
813,15707
814,14747
815,13803
816,13051
817,12250
818,11898
819,11562
820,11386
821,11162
822,11162
823,11050
824,11034
825,10906
826,10922
827,10810
828,10858
829,10746
830,10842
831,10842
832,11050
833,11098
834,11322
835,11418
836,11690
837,12299
838,13451
839,14139
840,14651
841,15227
842,15547
843,15787
844,16155
845,15931
846,15739
847,15403
848,15339
849,15275
850,15467
851,15579
852,15835
853,15995
854,16283
855,16444
856,16636
857,16732
858,16940
859,16940
860,17084
861,17004
862,16940
863,16812
864,16748
865,16636
866,16444
867,16187
868,16299
869,16844
870,17500
871,17772
872,17868
873,17788
874,17740
875,17836
876,17548
877,16908
878,16428
879,15787
880,15419
881,15179
882,15227
883,15243
884,15403
885,15515
886,15787
887,16043
888,16283
889,16508
890,16924
891,17132
892,17452
893,17596
894,17916
895,18028
896,18188
897,18460
898,18716
899,18828
900,19372
901,20188
902,20781
903,20973
904,20957
905,20973
906,20973
907,20813
908,20412
909,19724
910,19276
911,18796
912,18604
913,18412
914,18460
915,18396
916,18508
917,18540
918,18732
919,18764
920,18940
921,19068
922,19116
923,19036
924,19020
925,18828
926,18796
927,18716
928,18524
929,18284
930,18172
931,18012
932,18556
933,19084
934,19324
935,19164
936,19148
937,18924
938,18924
939,18588
940,17964
941,17292
942,16700
943,16155
944,16011
945,15915
946,15851
947,15899
948,16091
949,16219
950,16492
951,16732
952,17164
953,17452
954,17820
955,18060
956,18316
957,18668
958,19068
959,19308
960,19628
961,20156
962,20557
963,21197
964,22397
965,23453
966,24141
967,24654
968,25246
969,25758
970,26206
971,26190
972,25950
973,25678
974,25310
975,25262
976,25310
977,25262
978,25326
979,25214
980,25102
981,24862
982,24590
983,24077
984,23613
985,23069
986,22397
987,21725
988,21149
989,20444
990,19868
991,19132
992,18444
993,17564
994,16844
995,16508
996,16684
997,16620
998,16363
999,15979
1000,15659
1001,15387
1002,15243
1003,14379
1004,13691
1005,12875
1006,12315
1007,11754
1008,11530
1009,11274
1010,11178
1011,11002
1012,10986
1013,10842
1014,10874
1015,10682
1016,10762
1017,10746
1018,10554
1019,10570
1020,10474
1021,10330
1022,10394
1023,10330
1024,10506
1025,10618
1026,10890
1027,11946
1028,12987
1029,13707
1030,14395
1031,14939
1032,15595
1033,16187
1034,16460
1035,16347
1036,16476
1037,16428
1038,16492
1039,16684
1040,16892
1041,17164
1042,17436
1043,17468
1044,17548
1045,17516
1046,17308
1047,17052
1048,16876
1049,16476
1050,16075
1051,15707
1052,15419
1053,14971
1054,14699
1055,14283
1056,14059
1057,13707
1058,13835
1059,14363
1060,14907
1061,15067
1062,15179
1063,15227
1064,15419
1065,15435
1066,15083
1067,14523
1068,13995
1069,13563
1070,13307
1071,13163
1072,13259
1073,13179
1074,13339
1075,13275
1076,13355
1077,13339
1078,13339
1079,13371
1080,13435
1081,13355
1082,13467
1083,13387
1084,13547
1085,13563
1086,13723
1087,13771
1088,13915
1089,14107
1090,14987
1091,15915
1092,16620
1093,17052
1094,17548
1095,17788
1096,18236
1097,18396
1098,18204
1099,17996
1100,17820
1101,17788
1102,17804
1103,18044
1104,18332
1105,18492
1106,18796
1107,18956
1108,19276
1109,19420
1110,19740
1111,19996
1112,20172
1113,20284
1114,20476
1115,20525
1116,20701
1117,20765
1118,20925
1119,20845
1120,21069
1121,21277
1122,22269
1123,22781
1124,23213
1125,23341
1126,23533
1127,23517
1128,23629
1129,23309
1130,22605
1131,22013
1132,21581
1133,21085
1134,20989
1135,20685
1136,20653
1137,20493
1138,20348
1139,20284
1140,20092
1141,19836
1142,19756
1143,19484
1144,19404
1145,19116
1146,18988
1147,18716
1148,18428
1149,18236
1150,18092
1151,17740
1152,17564
1153,17884
1154,18348
1155,18508
1156,18508
1157,18348
1158,18332
1159,18140
1160,17868
1161,17084
1162,16363
1163,15579
1164,15099
1165,14555
1166,14411
1167,14235
1168,14139
1169,14139
1170,14299
1171,14347
1172,14523
1173,14635
1174,14875
1175,14987
1176,15259
1177,15307
1178,15531
1179,15643
1180,15771
1181,15883
1182,15867
1183,15819
1184,16059
1185,16796
1186,17324
1187,17564
1188,17564
1189,17420
1190,17468
1191,17372
1192,17052
1193,16476
1194,16011
1195,15451
1196,15211
1197,15131
1198,15099
1199,15179
1200,15259
1201,15275
1202,15419
1203,15403
1204,15579
1205,15547
1206,15723
1207,15595
1208,15611
1209,15451
1210,15339
1211,15339
1212,15371
1213,15259
1214,15307
1215,15211
1216,15739
1217,16508
1218,16860
1219,16956
1220,17020
1221,17132
1222,17244
1223,17228
1224,16636
1225,16011
1226,15515
1227,14795
1228,14507
1229,14091
1230,13915
1231,13659
1232,13387
1233,13067
1234,12891
1235,12507
1236,12315
1237,12090
1238,11994
1239,11802
1240,11626
1241,11322
1242,11146
1243,10778
1244,10554
1245,10138
1246,9866
1247,9594
1248,10010
1249,10170
1250,10186
1251,10010
1252,9690
1253,9338
1254,9130
1255,8570
1256,8105
1257,7801
1258,7609
1259,7545
1260,7513
1261,7449
1262,7561
1263,7513
1264,7625
1265,7673
1266,7849
1267,7897
1268,8073
1269,8378
1270,8826
1271,9146
1272,9722
1273,10170
1274,10778
1275,11258
1276,11898
1277,12299
1278,12859
1279,13659
1280,14875
1281,15723
1282,16379
1283,16844
1284,17196
1285,17532
1286,17820
1287,17548
1288,17356
1289,16940
1290,16796
1291,16588
1292,16796
1293,16780
1294,16956
1295,17004
1296,17180
1297,17228
1298,17452
1299,17548
1300,17820
1301,17964
1302,18268
1303,18412
1304,18716
1305,18908
1306,19228
1307,19420
1308,19756
1309,19964
1310,20412
1311,21245
1312,22253
1313,22813
1314,23309
1315,23469
1316,23853
1317,24189
1318,24285
1319,23965
1320,23805
1321,23501
1322,23373
1323,23245
1324,23181
1325,23197
1326,23165
1327,22973
1328,22829
1329,22461
1330,22253
1331,21981
1332,21773
1333,21501
1334,21117
1335,20829
1336,20476
1337,20092
1338,19740
1339,19548
1340,19404
1341,19164
1342,19356
1343,20060
1344,20669
1345,20893
1346,21117
1347,21245
1348,21293
1349,21485
1350,21293
1351,20717
1352,20396
1353,19932
1354,19788
1355,19676
1356,19788
1357,19772
1358,19964
1359,20060
1360,20252
1361,20428
1362,20733
1363,20925
1364,21373
1365,21629
1366,22061
1367,22397
1368,22637
1369,22861
1370,22957
1371,22957
1372,23005
1373,22877
1374,23213
1375,23629
1376,23709
1377,23357
1378,23021
1379,22477
1380,21917
1381,21261
1382,20188
1383,19020
1384,17964
1385,16908
1386,16187
1387,15627
1388,15099
1389,14619
1390,14395
1391,14027
1392,13883
1393,13627
1394,13723
1395,13835
1396,13867
1397,13851
1398,13947
1399,13819
1400,13819
1401,13675
1402,13659
1403,13595
1404,13739
1405,13963
1406,15035
1407,15819
1408,16588
1409,16892
1410,17132
1411,17116
1412,17164
1413,16940
1414,16283
1415,15691
1416,15243
1417,14651
1418,14379
1419,13995
1420,13851
1421,13563
1422,13451
1423,13243
1424,13243
1425,13051
1426,13179
1427,13147
1428,13131
1429,13019
1430,13067
1431,12955
1432,13035
1433,12923
1434,13003
1435,13003
1436,13195
1437,13755
1438,14827
1439,15531
1440,16123
1441,16363
1442,16796
1443,17052
1444,17308
1445,16908
1446,16652
1447,16299
1448,15915
1449,15707
1450,15659
1451,15611
1452,15643
1453,15531
1454,15483
1455,15467
1456,15579
1457,15499
1458,15659
1459,15675
1460,15803
1461,15771
1462,15883
1463,15883
1464,15931
1465,15867
1466,16043
1467,15931
1468,16155
1469,16940
1470,17676
1471,18044
1472,18300
1473,18332
1474,18460
1475,18396
1476,18300
1477,17644
1478,17148
1479,16524
1480,16203
1481,15803
1482,15771
1483,15595
1484,15675
1485,15579
1486,15531
1487,15627
1488,15755
1489,15819
1490,16011
1491,16091
1492,16283
1493,16283
1494,16476
1495,16492
1496,16748
1497,16828
1498,17132
1499,17308
1500,17868
1501,18860
1502,19660
1503,20092
1504,20509
1505,20701
1506,20989
1507,21261
1508,21037
1509,20541
1510,20380
1511,19740
1512,19596
1513,19436
1514,19484
1515,19372
1516,19404
1517,19388
1518,19228
1519,18972
1520,18780
1521,18636
1522,18508
1523,18236
1524,18060
1525,17852
1526,17708
1527,17404
1528,17436
1529,17196
1530,17148
1531,17100
1532,17564
1533,18028
1534,18460
1535,18444
1536,18428
1537,18380
1538,18204
1539,17852
1540,17180
1541,16267
1542,15531
1543,14779
1544,14395
1545,13867
1546,13627
1547,13435
1548,13211
1549,13019
1550,13083
1551,13019
1552,13259
1553,13195
1554,13339
1555,13547
1556,13675
1557,13995
1558,14363
1559,14667
1560,15019
1561,15259
1562,15611
1563,16075
1564,17100
1565,17772
1566,18204
1567,18300
1568,18380
1569,18236
1570,18172
1571,17548
1572,16636
1573,15819
1574,14971
1575,14219
1576,13835
1577,13323
1578,13115
1579,12715
1580,12539
1581,12234
1582,12058
1583,11770
1584,11786
1585,11610
1586,11530
1587,11482
1588,11402
1589,11258
1590,11338
1591,11226
1592,11306
1593,11242
1594,11386
1595,11898
1596,12795
1597,13403
1598,13883
1599,14203
1600,14619
1601,14843
1602,15163
1603,14763
1604,14619
1605,14395
1606,14091
1607,14075
1608,14219
1609,14363
1610,14555
1611,14667
1612,14971
1613,15131
1614,15499
1615,15755
1616,16235
1617,16540
1618,16988
1619,17292
1620,17708
1621,18076
1622,18540
1623,18812
1624,19324
1625,19836
1626,20396
1627,21597
1628,22845
1629,23549
1630,24285
1631,24814
1632,25182
1633,25358
1634,25406
1635,24814
1636,24285
1637,23549
1638,23069
1639,22653
1640,22205
1641,21757
1642,21421
1643,20829
1644,20428
1645,19804
1646,19308
1647,18812
1648,18172
1649,17468
1650,16860
1651,16123
1652,15499
1653,14795
1654,14267
1655,13675
1656,13259
1657,12651
1658,12747
1659,13115
1660,13483
1661,13531
1662,13467
1663,13563
1664,13547
1665,13435
1666,13083
1667,12507
1668,12138
1669,11690
1670,11578
1671,11466
1672,11562
1673,11578
1674,11754
1675,11802
1676,12058
1677,12202
1678,12491
1679,12635
1680,12971
1681,13131
1682,13403
1683,13675
1684,13931
1685,14171
1686,14555
1687,15003
1688,15323
1689,15691
1690,16812
1691,17836
1692,18700
1693,19228
1694,19500
1695,19676
1696,19948
1697,19740
1698,19212
1699,18652
1700,17868
1701,17532
1702,17180
1703,16972
1704,16972
1705,16828
1706,16876
1707,16972
1708,16972
1709,17020
1710,17180
1711,17212
1712,17468
1713,17548
1714,17756
1715,17836
1716,18076
1717,18284
1718,18460
1719,18572
1720,18780
1721,19116
1722,20044
1723,20541
1724,20909
1725,20941
1726,21085
1727,21149
1728,21341
1729,21165
1730,21053
1731,20861
1732,20701
1733,20669
1734,20925
1735,21165
1736,21533
1737,21869
1738,22397
1739,22765
1740,23325
1741,23757
1742,24381
1743,24798
1744,25294
1745,25486
1746,25822
1747,25982
1748,26190
1749,26286
1750,26350
1751,26334
1752,26398
1753,27070
1754,27758
1755,28238
1756,28350
1757,28350
1758,28222
1759,28126
1760,27998
1761,27358
1762,26526
1763,25742
1764,25134
1765,24557
1766,24173
1767,23693
1768,23245
1769,22893
1770,22573
1771,22157
1772,21917
1773,21453
1774,21341
1775,20957
1776,20877
1777,20749
1778,20797
1779,20717
1780,20861
1781,20893
1782,21117
1783,21357
1784,21757
1785,22749
1786,23677
1787,24189
1788,24509
1789,24670
1790,24814
1791,24766
1792,24622
1793,23981
1794,23677
1795,22957
1796,22525
1797,21949
1798,21549
1799,21069
1800,20380
1801,19676
1802,18972
1803,18252
1804,17612
1805,16924
1806,16412
1807,15691
1808,15163
1809,14507
1810,14011
1811,13403
1812,13019
1813,12603
1814,12475
1815,12315
1816,12699
1817,13547
1818,14059
1819,14443
1820,14635
1821,14699
1822,14843
1823,14811
1824,14523
1825,14011
1826,13531
1827,13115
1828,12939
1829,12811
1830,12891
1831,12891
1832,12923
1833,12971
1834,13051
1835,12923
1836,13051
1837,13019
1838,13291
1839,13355
1840,13531
1841,13691
1842,13979
1843,14107
1844,14363
1845,14283
1846,14331
1847,14347
1848,15003
1849,15419
1850,15835
1851,15915
1852,16107
1853,16075
1854,16091
1855,15947
1856,15211
1857,14603
1858,14107
1859,13659
1860,13467
1861,13307
1862,13355
1863,13483
1864,13595
1865,13643
1866,13867
1867,13947
1868,14171
1869,14299
1870,14395
1871,14571
1872,14651
1873,14875
1874,15211
1875,15259
1876,15579
1877,15547
1878,16620
1879,16027
1880,17036
1881,17580
1882,18012
1883,18076
1884,18204
1885,18108
1886,17916
1887,17292
1888,16492
1889,15691
1890,14827
1891,14171
1892,13771
1893,13323
1894,13019
1895,12635
1896,12395
1897,11898
1898,11610
1899,11210
1900,11002
1901,10762
1902,10634
1903,10426
1904,10426
1905,10442
1906,10666
1907,10842
1908,11258
1909,11450
1910,12042
1911,12971
1912,14107
1913,15003
1914,15819
1915,16444
1916,17180
1917,17692
1918,18092
1919,18076
1920,18124
1921,17932
1922,18044
1923,18044
1924,18412
1925,18652
1926,18940
1927,19164
1928,19548
1929,19836
1930,20236
1931,20525
1932,20909
1933,21069
1934,21293
1935,21357
1936,21453
1937,21405
1938,21341
1939,21101
1940,20861
1941,20476
1942,20284
1943,20637
1944,20589
1945,20220
1946,19804
1947,19148
1948,18348
1949,17804
1950,16892
1951,15739
1952,14619
1953,13387
1954,12603
1955,11898
1956,11402
1957,11050
1958,10858
1959,10602
1960,10586
1961,10522
1962,10618
1963,10714
1964,11002
1965,11178
1966,11530
1967,11802
1968,12363
1969,12683
1970,13275
1971,13643
1972,14283
1973,14907
1974,15899
1975,17132
1976,18012
1977,18780
1978,19436
1979,19964
1980,20525
1981,20685
1982,20573
1983,20348
1984,20028
1985,19772
1986,19708
1987,19612
1988,19708
1989,19708
1990,19820
1991,19836
1992,19980
1993,19996
1994,20108
1995,20140
1996,20252
1997,20188
1998,20252
1999,20252
2000,20380
2001,20348
2002,20637
2003,20701
2004,20957
2005,21133
2006,22077
2007,22829
2008,23357
2009,23501
2010,23805
2011,23981
2012,24237
2013,24109
2014,23837
2015,23373
2016,22957
2017,22845
2018,22893
2019,23101
2020,23293
2021,23549
2022,23725
2023,23869
2024,24093
2025,24109
2026,24157
2027,24093
2028,23997
2029,23709
2030,23485
2031,23085
2032,22845
2033,22477
2034,22189
2035,21741
2036,21485
2037,21373
2038,21677
2039,21757
2040,21645
2041,21501
2042,21565
2043,21469
2044,21645
2045,21181
2046,20909
2047,20444
