691,17276
692,17388
693,16876
694,16347
695,15803
696,15163
697,14619
698,14267
699,13819
700,13755
701,13355
702,13387
703,13179
704,13147
705,13147
706,13179
707,13227
708,13467
709,13579
710,13963
711,14283
712,14715
713,14907
714,15675
715,15995
716,16844
717,17484
718,18668
719,19516
720,20573
721,21117
722,21837
723,22349
724,23037
725,22733
726,22813
727,22317
728,22077
729,21901
730,21757
731,21453
732,21501
733,21149
734,21149
735,20765
736,20701
737,20236
738,20268
739,19708
740,19708
741,19084
742,19004
743,18524
744,18476
745,18076
746,18076
747,17804
748,17820
749,18028
750,18572
751,18636
752,18908
753,18716
754,18908
755,18780
756,18796
757,18012
758,17772
759,16908
760,16588
761,16139
762,16027
763,15611
764,15579
765,15195
766,15179
767,14827
768,14827
769,14459
770,14507
771,14203
772,14139
773,13851
774,13643
775,13531
776,13547
777,13307
778,13339
779,13275
780,13499
781,13931
782,14715
783,14875
784,15323
785,15435
786,15835
787,15755
788,15835
789,15451
790,15419
791,15259
792,15499
793,15547
794,16187
795,16540
796,16972
797,17388
798,17724
799,17852
800,18380
801,18572
802,19164
803,19548
804,19772
805,20124
806,20316
807,20316
808,20653
809,20573
810,20701
811,20717
812,21197
813,21389
814,21693
815,21869
816,21725
817,21389
818,21117
819,20412
820,19708
821,18492
822,17772
823,16652
824,15979
825,15195
826,14811
827,14107
828,13851
829,13371
830,13307
831,13003
832,13179
833,13403
834,13563
835,13611
836,14187
837,14347
838,14907
839,15259
840,15867
841,16219
842,16748
843,17148
844,18284
845,19020
846,19964
847,20076
848,20509
849,20653
850,20829
851,20460
852,20204
853,19532
854,19276
855,18684
856,18556
857,18140
858,18108
859,17612
860,17596
861,17052
862,17004
863,16876
864,16684
865,16379
866,16508
867,16267
868,16444
869,16251
870,16428
871,16331
872,16524
873,16363
874,16524
875,16556
876,17404
877,17580
878,17708
879,17660
880,17756
881,17612
882,17772
883,17084
884,16812
885,16187
886,15867
887,15435
888,15483
889,15195
890,15355
891,15419
892,15435
893,15355
894,15659
895,15611
896,15883
897,15867
898,16219
899,15963
900,16235
901,15947
902,16043
903,15787
904,15755
905,15355
906,15371
907,15499
908,15707
909,15675
910,15563
911,15387
912,15403
913,15035
914,14603
915,13947
916,13483
917,12795
918,12475
919,12026
920,12138
921,11866
922,12074
923,11898
924,12234
925,12106
926,12507
927,12603
928,13147
929,13355
930,13979
931,14219
932,14635
933,15227
934,15947
935,16347
936,17148
937,17468
938,18460
939,19436
940,20364
941,20973
942,21533
943,21757
944,22253
945,22141
946,22125
947,21613
948,21293
949,20653
950,20573
951,19964
952,19852
953,19420
954,19292
955,18844
956,18780
957,18412
958,18412
959,18284
960,18252
961,17996
962,18172
963,17996
964,18268
965,18412
966,18492
967,18348
968,18636
969,18540
970,19116
971,19820
972,20140
973,20252
974,20380
975,20012
976,19948
977,19580
978,19084
979,18364
980,17868
981,17212
982,17020
983,16620
984,16700
985,16716
986,16652
987,16492
988,16940
989,16892
990,17260
991,17596
992,17836
993,17884
994,18316
995,18412
996,18924
997,19004
998,19420
999,19484
1000,19660
1001,19996
1002,20877
1003,21165
1004,21613
1005,21629
1006,21773
1007,21597
1008,21645
1009,20973
1010,20444
1011,19676
1012,19180
1013,18412
1014,18076
1015,17420
1016,17068
1017,16331
1018,15931
1019,15243
1020,14731
1021,14027
1022,13499
1023,12923
1024,12379
1025,11610
1026,11306
1027,10538
1028,10362
1029,9754
1030,9706
1031,9418
1032,9546
1033,9786
1034,10714
1035,11274
1036,11738
1037,11930
1038,12363
1039,12395
1040,12587
1041,12395
1042,12491
1043,12218
1044,12379
1045,12443
1046,12747
1047,13003
1048,13323
1049,13499
1050,14139
1051,14363
1052,15099
1053,15611
1054,16492
1055,17084
1056,18044
1057,18620
1058,19500
1059,19964
1060,20909
1061,21533
1062,22125
1063,22461
1064,22797
1065,24125
1066,24798
1067,25294
1068,25678
1069,25470
1070,25678
1071,25342
1072,24910
1073,24237
1074,23709
1075,22797
1076,22237
1077,21517
1078,21293
1079,20941
1080,20589
1081,20140
1082,20108
1083,19740
1084,19772
1085,19452
1086,19580
1087,19628
1088,19612
1089,19468
1090,19724
1091,19676
1092,19948
1093,19948
1094,20252
1095,20044
1096,20444
1097,20973
1098,20989
1099,21085
1100,21149
1101,20941
1102,20941
1103,20621
1104,19900
1105,19356
1106,18716
1107,17836
1108,17500
1109,16988
1110,16844
1111,16652
1112,16444
1113,16155
1114,16155
1115,15755
1116,15675
1117,15339
1118,15211
1119,14955
1120,14747
1121,14347
1122,14283
1123,14171
1124,13803
1125,13339
1126,13115
1127,12619
1128,12955
1129,13035
1130,13211
1131,13179
1132,13323
1133,13323
1134,13691
1135,13403
1136,13115
1137,12555
1138,12411
1139,11898
1140,12058
1141,11898
1142,12234
1143,12234
1144,12651
1145,12795
1146,13227
1147,13371
1148,13931
1149,14187
1150,14715
1151,15003
1152,15259
1153,15723
1154,16187
1155,16396
1156,16620
1157,16540
1158,16876
1159,16972
1160,17628
1161,17932
1162,18364
1163,18124
1164,18124
1165,17836
1166,17388
1167,16540
1168,15899
1169,14859
1170,14171
1171,13291
1172,12971
1173,12395
1174,12202
1175,11722
1176,11562
1177,10970
1178,10906
1179,10746
1180,10538
1181,10234
1182,10250
1183,10058
1184,10170
1185,9978
1186,10058
1187,9914
1188,10122
1189,10026
1190,10234
1191,10522
1192,11098
1193,11626
1194,11866
1195,11898
1196,12443
1197,12603
1198,12715
1199,12443
1200,12331
1201,12138
1202,12331
1203,12218
1204,12539
1205,12507
1206,12859
1207,12779
1208,13067
1209,12971
1210,13147
1211,13067
1212,13275
1213,13147
1214,13387
1215,13307
1216,13627
1217,13643
1218,13963
1219,13963
1220,14443
1221,14507
1222,15227
1223,16091
1224,17212
1225,17932
1226,18748
1227,19292
1228,19996
1229,20396
1230,20749
1231,20701
1232,20973
1233,20797
1234,21037
1235,21229
1236,21357
1237,21325
1238,21613
1239,21437
1240,21597
1241,21389
1242,21501
1243,21325
1244,21309
1245,21037
1246,21037
1247,20685
1248,20861
1249,20444
1250,20460
1251,20220
1252,20348
1253,20476
1254,20813
1255,21437
1256,22109
1257,22397
1258,22717
1259,23133
1260,23037
1261,23101
1262,23037
1263,22445
1264,22253
1265,21949
1266,21645
1267,21133
1268,20973
1269,20396
1270,20060
1271,19372
1272,18972
1273,18124
1274,17692
1275,17100
1276,16379
1277,15547
1278,14971
1279,14123
1280,13563
1281,12859
1282,12411
1283,11722
1284,11466
1285,11018
1286,11322
1287,11738
1288,11802
1289,11626
1290,11946
1291,11834
1292,12010
1293,11738
1294,11562
1295,11258
1296,11226
1297,10954
1298,11210
1299,11162
1300,11498
1301,11546
1302,11882
1303,11914
1304,12315
1305,12379
1306,12747
1307,12939
1308,13339
1309,13483
1310,13771
1311,13899
1312,14123
1313,14139
1314,14587
1315,14523
1316,14907
1317,15195
1318,16171
1319,16540
1320,17036
1321,17036
1322,17180
1323,17292
1324,17484
1325,16988
1326,16908
1327,16460
1328,16123
1329,15931
1330,15675
1331,15355
1332,15323
1333,15019
1334,14891
1335,14459
1336,14427
1337,14027
1338,13883
1339,13691
1340,13707
1341,13547
1342,13515
1343,13307
1344,13579
1345,13419
1346,13835
1347,13787
1348,14107
1349,14603
1350,15131
1351,16027
1352,16123
1353,16219
1354,16652
1355,16476
1356,16604
1357,16091
1358,15755
1359,15227
1360,15147
1361,14779
1362,14987
1363,15035
1364,15163
1365,15355
1366,15547
1367,15611
1368,16059
1369,16123
1370,16347
1371,16764
1372,17244
1373,17420
1374,17836
1375,17900
1376,18060
1377,18556
1378,18684
1379,18748
1380,19164
1381,19708
1382,20124
1383,20300
1384,20637
1385,20364
1386,20557
1387,20268
1388,19772
1389,19356
1390,18748
1391,18060
1392,17772
1393,17292
1394,17276
1395,16972
1396,17164
1397,17020
1398,17100
1399,17372
1400,17932
1401,18156
1402,18844
1403,19196
1404,19948
1405,20188
1406,21021
1407,21341
1408,22013
1409,22397
1410,22909
1411,23181
1412,24141
1413,24734
1414,25134
1415,25262
1416,25438
1417,25214
1418,24878
1419,24349
1420,23725
1421,22845
1422,22189
1423,21293
1424,20845
1425,20188
1426,19932
1427,19340
1428,19180
1429,18732
1430,18652
1431,18588
1432,18572
1433,18476
1434,18716
1435,18700
1436,18924
1437,18876
1438,19260
1439,19244
1440,19628
1441,19676
1442,20156
1443,20396
1444,21389
1445,21837
1446,22493
1447,22637
1448,22749
1449,22829
1450,23181
1451,22717
1452,22509
1453,21981
1454,21773
1455,21405
1456,21533
1457,21261
1458,21293
1459,21037
1460,21117
1461,21117
1462,21069
1463,20941
1464,21309
1465,21357
1466,21741
1467,21677
1468,21981
1469,21869
1470,22093
1471,21917
1472,22093
1473,21869
1474,22013
1475,22125
1476,22893
1477,23005
1478,23005
1479,22893
1480,22861
1481,22381
1482,22157
1483,21293
1484,20557
1485,19996
1486,19372
1487,18828
1488,18716
1489,18252
1490,18204
1491,17916
1492,17596
1493,17340
1494,17388
1495,17084
1496,17244
1497,17004
1498,16924
1499,16620
1500,16652
1501,16315
1502,16379
1503,16379
1504,16299
1505,16011
1506,16219
1507,16379
1508,17084
1509,17004
1510,17180
1511,16876
1512,17116
1513,16892
1514,16428
1515,15723
1516,15259
1517,14683
1518,14459
1519,14059
1520,14139
1521,13979
1522,14219
1523,14155
1524,14555
1525,14651
1526,14955
1527,15323
1528,15851
1529,16075
1530,16572
1531,16700
1532,17260
1533,17388
1534,17900
1535,18156
1536,18620
1537,18684
1538,19532
1539,20220
1540,20861
1541,21245
1542,21309
1543,21565
1544,21885
1545,21773
1546,21725
1547,21309
1548,21117
1549,20653
1550,20653
1551,20396
1552,20605
1553,20396
1554,20589
1555,20396
1556,20396
1557,20060
1558,20060
1559,19724
1560,19692
1561,19116
1562,18892
1563,18252
1564,17980
1565,17548
1566,17004
1567,16299
1568,16091
1569,15611
1570,15675
1571,15899
1572,16219
1573,15963
1574,16155
1575,15947
1576,15915
1577,15915
1578,15371
1579,14859
1580,14603
1581,14203
1582,14235
1583,13979
1584,14123
1585,13931
1586,14059
1587,13803
1588,13915
1589,13707
1590,13675
1591,13499
1592,13627
1593,13339
1594,13451
1595,13387
1596,13643
1597,13579
1598,13915
1599,14027
1600,14603
1601,14955
1602,16251
1603,17116
1604,17724
1605,18684
1606,19308
1607,19820
1608,20557
1609,20380
1610,20589
1611,20541
1612,20236
1613,20012
1614,20188
1615,19884
1616,20156
1617,19772
1618,19996
1619,19756
1620,19916
1621,19532
1622,19596
1623,19228
1624,19260
1625,18844
1626,18764
1627,18348
1628,18332
1629,17884
1630,17852
1631,17292
1632,17244
1633,17500
1634,18044
1635,18140
1636,18492
1637,18460
1638,18524
1639,18508
1640,18508
1641,17900
1642,17596
1643,17068
1644,16668
1645,16219
1646,16267
1647,15819
1648,15867
1649,15515
1650,15579
1651,15131
1652,15147
1653,14699
1654,14651
1655,14251
1656,14139
1657,13835
1658,13627
1659,13163
1660,13067
1661,12603
1662,12475
1663,12234
1664,12010
1665,12090
1666,12539
1667,12315
1668,12299
1669,11930
1670,11898
1671,11418
1672,10970
1673,10234
1674,9674
1675,8890
1676,8570
1677,8105
1678,8202
1679,7913
1680,8041
1681,7849
1682,8025
1683,7897
1684,8137
1685,8218
1686,8330
1687,8314
1688,8634
1689,8618
1690,8954
1691,8986
1692,9306
1693,9322
1694,9690
1695,9674
1696,10442
1697,11034
1698,11530
1699,11690
1700,11738
1701,11882
1702,12026
1703,11786
1704,11466
1705,10762
1706,10330
1707,9642
1708,9402
1709,8906
1710,8874
1711,8426
1712,8394
1713,8073
1714,8089
1715,7801
1716,7897
1717,7625
1718,7689
1719,7449
1720,7577
1721,7401
1722,7433
1723,7289
1724,7433
1725,7257
1726,7465
1727,7433
1728,7801
1729,8234
1730,8810
1731,9002
1732,9642
1733,10538
1734,11482
1735,12058
1736,12859
1737,13339
1738,14523
1739,15211
1740,16508
1741,17484
1742,18796
1743,19836
1744,21149
1745,21997
1746,23165
1747,23933
1748,24990
1749,25438
1750,26206
1751,26270
1752,26766
1753,26862
1754,26718
1755,26446
1756,26238
1757,25710
1758,25470
1759,25086
1760,25102
1761,25166
1762,24862
1763,24365
1764,24301
1765,23917
1766,23757
1767,23245
1768,22893
1769,22333
1770,22253
1771,21981
1772,22269
1773,22269
1774,22717
1775,22845
1776,23117
1777,23437
1778,23837
1779,23805
1780,24045
1781,23789
1782,23805
1783,23613
1784,23133
1785,22669
1786,22349
1787,21565
1788,21277
1789,20284
1790,19836
1791,19548
1792,19852
1793,19500
1794,19452
1795,18908
1796,18572
1797,18428
1798,17900
1799,17036
1800,16652
1801,16171
1802,15883
1803,15659
1804,15899
1805,15867
1806,16187
1807,16251
1808,16668
1809,16940
1810,17228
1811,17180
1812,17580
1813,17580
1814,17820
1815,17756
1816,17804
1817,17740
1818,17580
1819,17276
1820,17324
1821,17164
1822,17180
1823,17772
1824,17948
1825,17948
1826,18284
1827,18124
1828,18444
1829,18476
1830,18364
1831,18012
1832,18060
1833,17692
1834,17948
1835,17916
1836,18332
1837,18412
1838,18812
1839,18956
1840,19404
1841,19500
1842,19932
1843,19996
1844,20396
1845,20348
1846,20557
1847,20637
1848,20525
1849,20156
1850,20140
1851,19612
1852,19580
1853,18892
1854,18972
1855,19100
1856,19276
1857,19020
1858,18604
1859,18220
1860,17948
1861,17420
1862,16780
1863,15915
1864,15307
1865,14651
1866,14555
1867,14187
1868,13931
1869,13851
1870,13963
1871,13723
1872,13915
1873,13739
1874,13979
1875,13899
1876,14203
1877,14139
1878,14475
1879,14491
1880,14667
1881,14907
1882,15243
1883,15499
1884,15883
1885,16251
1886,17308
1887,17932
1888,18748
1889,19196
1890,19484
1891,19884
1892,20476
1893,20268
1894,20284
1895,20060
1896,19916
1897,19740
1898,19676
1899,19436
1900,19596
1901,19308
1902,19372
1903,19020
1904,19036
1905,18476
1906,18364
1907,17884
1908,17804
1909,17276
1910,17196
1911,16748
1912,16716
1913,16299
1914,16492
1915,16299
1916,16476
1917,16700
1918,17692
1919,18156
1920,18492
1921,19052
1922,19500
1923,19628
1924,19660
1925,20012
1926,19692
1927,19468
1928,19340
1929,19420
1930,19836
1931,19724
1932,20076
1933,19980
1934,20252
1935,20172
1936,20284
1937,20028
1938,20124
1939,19692
1940,19612
1941,19068
1942,18860
1943,18188
1944,17916
1945,17052
1946,16508
1947,15659
1948,15211
1949,14795
1950,14699
1951,14523
1952,13803
1953,13355
1954,13035
1955,12491
1956,12202
1957,11290
1958,10826
1959,10314
1960,10250
1961,10106
1962,10474
1963,10602
1964,11258
1965,11450
1966,12138
1967,12443
1968,13115
1969,13419
1970,14075
1971,14363
1972,15003
1973,15355
1974,15659
1975,15819
1976,16315
1977,16347
1978,16668
1979,16828
1980,17068
1981,17500
1982,18252
1983,18412
1984,18492
1985,18492
1986,18572
1987,18316
1988,18140
1989,17548
1990,17084
1991,16556
1992,16540
1993,16235
1994,16396
1995,16492
1996,16876
1997,17244
1998,17516
1999,17564
2000,18028
2001,18108
2002,18540
2003,18668
2004,19196
2005,19292
2006,19900
2007,19932
2008,20541
2009,20541
2010,20989
2011,21197
2012,22045
2013,22749
2014,23309
2015,23613
2016,24157
2017,24157
2018,24045
2019,24365
2020,24029
2021,23757
2022,23613
2023,23261
2024,23341
2025,23005
2026,23117
2027,22765
2028,22733
2029,22269
2030,22157
2031,21709
2032,21421
2033,21261
2034,21165
2035,20685
2036,20637
2037,19932
2038,19708
2039,19116
2040,18828
2041,18380
2042,18364
2043,17948
2044,18668
2045,18844
2046,18892
2047,18748
