241,16588
242,17180
243,18252
244,19276
245,19948
246,20573
247,20973
248,21437
249,21773
250,21965
251,21725
252,21581
253,21245
254,21037
255,20845
256,20605
257,20332
258,20188
259,19884
260,19756
261,19596
262,19404
263,19196
264,19084
265,18796
266,18636
267,18380
268,18332
269,18300
270,18252
271,18396
272,18508
273,18652
274,19484
275,20685
276,21725
277,22461
278,23133
279,23613
280,24189
281,24573
282,24509
283,24237
284,23933
285,23549
286,23421
287,23229
288,23213
289,23005
290,22909
291,22717
292,22541
293,22317
294,21997
295,21869
296,21709
297,21597
298,21373
299,21213
300,21053
301,21085
302,21053
303,21181
304,21197
305,21389
306,22189
307,22909
308,23485
309,23693
310,23981
311,24109
312,24285
313,24205
314,23709
315,23533
316,22989
317,22781
318,22717
319,22605
320,22621
321,22573
322,22653
323,22541
324,22573
325,22429
326,22381
327,22269
328,22285
329,22045
330,22013
331,21789
332,21773
333,21757
334,21677
335,21629
336,21645
337,21901
338,22893
339,23501
340,24061
341,24397
342,24718
343,24974
344,25342
345,25006
346,24622
347,24013
348,23293
349,22909
350,22637
351,22205
352,21949
353,21565
354,21165
355,20669
356,20236
357,19612
358,19228
359,18524
360,18060
361,17612
362,17100
363,16716
364,16315
365,15899
366,15659
367,15227
368,15115
369,15563
370,15995
371,16219
372,16476
373,16460
374,16716
375,16716
376,16748
377,16187
378,15739
379,15131
380,14651
381,14219
382,13979
383,13611
384,13403
385,13035
386,12763
387,12331
388,12026
389,11642
390,11338
391,10970
392,10682
393,10234
394,10010
395,9690
396,9514
397,9370
398,9258
399,9210
400,9386
401,10090
402,10826
403,11098
404,11370
405,11530
406,11658
407,11770
408,11658
409,11210
410,10906
411,10634
412,10698
413,10810
414,11226
415,11530
416,12058
417,12475
418,13083
419,13595
420,14123
421,14715
422,15483
423,16075
424,16764
425,17372
426,17916
427,18348
428,19004
429,19420
430,19916
431,20300
432,21165
433,22237
434,22877
435,23133
436,23341
437,23325
438,23261
439,22989
440,22333
441,21485
442,20589
443,19692
444,18956
445,18268
446,17724
447,17020
448,16444
449,15755
450,15211
451,14603
452,14187
453,13803
454,13339
455,12987
456,12619
457,12331
458,11962
459,11866
460,11658
461,11562
462,11642
463,11898
464,12811
465,13595
466,14267
467,14635
468,15051
469,15403
470,15771
471,15739
472,15547
473,15227
474,15051
475,14971
476,15067
477,15131
478,15387
479,15451
480,15611
481,15691
482,15803
483,15835
484,16043
485,16107
486,16251
487,16171
488,16267
489,16187
490,16155
491,15979
492,15963
493,15819
494,15835
495,16267
496,16972
497,17180
498,17580
499,17532
500,17564
501,17452
502,17356
503,16812
504,15899
505,15147
506,14507
507,13899
508,13563
509,13163
510,12955
511,12619
512,12507
513,12234
514,12154
515,11978
516,12074
517,11978
518,12074
519,12026
520,12138
521,12202
522,12459
523,12555
524,13003
525,13243
526,13643
527,14699
528,15835
529,16524
530,17084
531,17468
532,17724
533,17884
534,17932
535,17644
536,17276
537,16748
538,16572
539,16444
540,16604
541,16764
542,17100
543,17356
544,17756
545,18156
546,18556
547,18892
548,19404
549,19708
550,20124
551,20493
552,20877
553,21101
554,21405
555,21533
556,21757
557,21789
558,22237
559,22989
560,23405
561,23565
562,23597
563,23325
564,23021
565,22589
566,21725
567,20412
568,19196
569,18012
570,16988
571,16123
572,15403
573,14683
574,14139
575,13547
576,13099
577,12555
578,12250
579,11962
580,11834
581,11690
582,11786
583,11786
584,12122
585,12202
586,12571
587,12907
588,13339
589,13819
590,15163
591,16251
592,17260
593,17868
594,18492
595,18812
596,19196
597,19500
598,18924
599,18444
600,18028
601,17596
602,17292
603,17020
604,16796
605,16700
606,16652
607,16540
608,16572
609,16540
610,16668
611,16748
612,16940
613,17004
614,17292
615,17308
616,17516
617,17708
618,17868
619,17932
620,18156
621,18444
622,19404
623,19884
624,20204
625,20268
626,20332
627,20316
628,20188
629,19644
630,18972
631,18076
632,17372
633,16572
634,16171
635,15723
636,15595
637,15499
638,15435
639,15339
640,15355
641,15339
642,15371
643,15355
644,15483
645,15531
646,15899
647,16155
648,16684
649,17052
650,17532
651,17724
652,18044
653,18588
654,19468
655,19916
656,20268
657,20396
658,20701
659,20797
660,20909
661,20444
662,19916
663,19596
664,19308
665,19068
666,19116
667,18972
668,19116
669,19116
670,19260
671,19196
672,19244
673,19164
674,18956
675,18668
676,18380
677,18092
678,17804
679,17340
680,17004
681,16492
682,16059
683,15531
684,15291
685,15483
686,15691
687,15531
688,15371
689,14971
690,14539
691,14107
692,13403
693,12234
694,11258
695,10218
696,9290
697,8746
698,8506
699,8137
700,8121
701,7993
702,8025
703,7945
704,8057
705,8025
706,8234
707,8298
708,8666
709,8970
710,9434
711,9882
712,10458
713,11098
714,11898
715,12523
716,13707
717,15243
718,16396
719,17244
720,18028
721,18604
722,19068
723,19388
724,19244
725,18860
726,18508
727,18028
728,17740
729,17516
730,17244
731,17004
732,16700
733,16347
734,16059
735,15579
736,15227
737,14779
738,14411
739,13883
740,13515
741,12891
742,12427
743,11850
744,11434
745,11050
746,10602
747,10298
748,10746
749,11066
750,11322
751,11274
752,11354
753,11242
754,11290
755,11162
756,10794
757,10442
758,10234
759,9994
760,10106
761,9962
762,10154
763,10122
764,10266
765,10218
766,10330
767,10330
768,10442
769,10554
770,10794
771,10938
772,11226
773,11322
774,11546
775,11722
776,11850
777,11850
778,12026
779,12507
780,13659
781,14507
782,15115
783,15579
784,15931
785,16315
786,16652
787,16251
788,15899
789,15419
790,15035
791,14875
792,14955
793,15019
794,15131
795,15387
796,15627
797,15675
798,15947
799,16011
800,16267
801,16460
802,16764
803,16972
804,17196
805,17404
806,17596
807,17772
808,18092
809,18204
810,18524
811,19292
812,20140
813,20685
814,20957
815,21037
816,21261
817,21293
818,21181
819,20557
820,20108
821,19452
822,19084
823,18604
824,18428
825,18156
826,18076
827,17884
828,17884
829,17788
830,17836
831,17852
832,17980
833,18268
834,18604
835,18956
836,19420
837,19900
838,20300
839,20749
840,21293
841,21773
842,22349
843,23485
844,24509
845,25150
846,25790
847,26254
848,26766
849,27134
850,27214
851,26958
852,26830
853,26526
854,26542
855,26574
856,26702
857,26766
858,26894
859,26910
860,27006
861,26958
862,26974
863,26878
864,26862
865,26702
866,26414
867,26110
868,25966
869,25598
870,25438
871,25118
872,24894
873,24798
874,25262
875,25806
876,26254
877,26414
878,26654
879,26750
880,26990
881,26958
882,26750
883,26302
884,26062
885,25694
886,25598
887,25470
888,25198
889,24926
890,24718
891,24269
892,23725
893,23261
894,22781
895,22109
896,21549
897,20765
898,20044
899,19148
900,18364
901,17484
902,16764
903,15979
904,15307
905,14795
906,15243
907,15259
908,15323
909,15195
910,15147
911,14891
912,14907
913,14395
914,13867
915,13403
916,12907
917,12603
918,12571
919,12523
920,12715
921,12795
922,13019
923,13211
924,13339
925,13451
926,13691
927,13995
928,14331
929,14427
930,14651
931,14779
932,14827
933,14811
934,14907
935,14779
936,14811
937,15067
938,15819
939,16123
940,16460
941,16396
942,16379
943,16460
944,16588
945,16235
946,15915
947,15531
948,15291
949,15195
950,15355
951,15323
952,15627
953,15771
954,16059
955,16203
956,16460
957,16636
958,16924
959,16988
960,17180
961,17196
962,17308
963,17276
964,17340
965,17228
966,17276
967,17180
968,17276
969,17852
970,18604
971,18892
972,19164
973,19292
974,19564
975,19628
976,19596
977,19132
978,18812
979,18236
980,17964
981,17580
982,17436
983,17116
984,16908
985,16508
986,16171
987,15643
988,15195
989,14555
990,14091
991,13531
992,12891
993,12218
994,11738
995,11098
996,10714
997,10218
998,9978
999,9674
1000,9802
1001,10426
1002,11002
1003,11258
1004,11674
1005,12026
1006,12379
1007,12843
1008,12843
1009,12635
1010,12683
1011,12635
1012,13003
1013,13179
1014,13643
1015,14123
1016,14555
1017,14971
1018,15515
1019,15963
1020,16668
1021,17212
1022,17900
1023,18348
1024,18860
1025,19324
1026,19852
1027,20252
1028,20813
1029,21181
1030,21629
1031,22013
1032,22797
1033,23773
1034,24301
1035,24413
1036,24477
1037,24381
1038,24365
1039,24045
1040,23485
1041,22877
1042,22221
1043,21693
1044,21325
1045,21085
1046,21021
1047,20845
1048,20893
1049,20909
1050,21005
1051,21069
1052,21197
1053,21213
1054,21261
1055,21165
1056,21165
1057,20909
1058,20877
1059,20557
1060,20396
1061,20156
1062,19836
1063,19788
1064,20396
1065,20669
1066,20829
1067,20749
1068,20845
1069,20717
1070,20573
1071,20316
1072,19788
1073,19324
1074,18828
1075,18316
1076,18092
1077,17772
1078,17596
1079,17324
1080,17116
1081,16828
1082,16668
1083,16267
1084,16155
1085,15851
1086,15691
1087,15467
1088,15243
1089,15051
1090,14939
1091,14683
1092,14571
1093,14363
1094,14347
1095,14811
1096,15483
1097,15963
1098,16139
1099,16171
1100,16283
1101,16315
1102,16219
1103,15547
1104,15163
1105,14555
1106,14171
1107,14075
1108,14187
1109,14267
1110,14539
1111,14699
1112,14971
1113,15179
1114,15531
1115,15691
1116,15995
1117,16171
1118,16444
1119,16572
1120,16828
1121,16940
1122,17132
1123,17356
1124,17596
1125,17852
1126,18204
1127,19276
1128,20124
1129,20861
1130,21421
1131,21965
1132,22461
1133,22893
1134,23165
1135,23309
1136,23517
1137,23677
1138,23885
1139,24205
1140,24702
1141,25054
1142,25550
1143,25854
1144,26238
1145,26398
1146,26606
1147,26750
1148,26878
1149,26862
1150,26862
1151,26718
1152,26558
1153,26430
1154,26126
1155,25918
1156,25742
1157,25454
1158,25454
1159,25854
1160,25870
1161,25726
1162,25390
1163,25006
1164,24461
1165,23853
1166,22909
1167,21885
1168,20797
1169,19884
1170,18988
1171,18220
1172,17708
1173,17052
1174,16524
1175,15995
1176,15387
1177,14907
1178,14571
1179,14027
1180,13675
1181,13179
1182,12827
1183,12443
1184,11914
1185,11594
1186,11370
1187,10970
1188,10762
1189,10618
1190,11258
1191,11818
1192,12138
1193,12234
1194,12315
1195,12315
1196,12411
1197,12218
1198,11786
1199,11370
1200,10970
1201,10794
1202,10906
1203,10938
1204,11242
1205,11450
1206,11818
1207,12106
1208,12507
1209,12763
1210,13211
1211,13483
1212,13963
1213,14267
1214,14587
1215,14859
1216,15211
1217,15387
1218,15563
1219,15787
1220,16123
1221,16508
1222,17404
1223,17964
1224,18268
1225,18268
1226,18396
1227,18348
1228,18396
1229,17820
1230,17292
1231,16652
1232,16203
1233,15771
1234,15659
1235,15563
1236,15483
1237,15547
1238,15579
1239,15579
1240,15739
1241,15787
1242,15979
1243,16043
1244,16171
1245,16107
1246,16155
1247,15995
1248,16059
1249,16043
1250,15931
1251,15915
1252,15915
1253,16379
1254,17084
1255,17260
1256,17452
1257,17340
1258,17420
1259,17196
1260,16940
1261,16235
1262,15547
1263,14907
1264,14443
1265,13995
1266,13803
1267,13547
1268,13499
1269,13323
1270,13307
1271,13115
1272,13115
1273,13019
1274,13067
1275,12955
1276,12875
1277,12635
1278,12555
1279,12331
1280,12266
1281,12154
1282,12074
1283,11978
1284,12266
1285,13083
1286,13899
1287,14315
1288,14731
1289,15003
1290,15387
1291,15867
1292,16043
1293,15963
1294,16091
1295,16107
1296,16299
1297,16716
1298,17148
1299,17452
1300,17852
1301,18028
1302,18204
1303,18444
1304,18748
1305,18732
1306,18908
1307,18764
1308,18700
1309,18412
1310,18236
1311,17916
1312,17724
1313,17404
1314,17180
1315,16988
1316,17180
1317,17676
1318,17740
1319,17580
1320,17468
1321,17196
1322,17068
1323,16748
1324,16123
1325,15435
1326,14827
1327,14203
1328,13899
1329,13627
1330,13419
1331,13259
1332,13099
1333,12971
1334,12955
1335,12891
1336,12923
1337,12811
1338,12923
1339,12715
1340,12779
1341,12667
1342,12715
1343,12619
1344,12827
1345,12747
1346,12907
1347,13051
1348,13963
1349,14715
1350,15323
1351,15675
1352,16155
1353,16460
1354,16780
1355,16700
1356,16347
1357,15947
1358,15595
1359,15291
1360,15323
1361,15243
1362,15371
1363,15195
1364,15211
1365,14939
1366,14763
1367,14395
1368,14171
1369,13803
1370,13547
1371,13259
1372,13067
1373,12971
1374,12971
1375,12859
1376,12827
1377,12715
1378,12715
1379,12971
1380,13659
1381,13947
1382,14139
1383,14171
1384,14155
1385,14059
1386,14075
1387,13531
1388,12955
1389,12363
1390,11946
1391,11434
1392,11274
1393,11034
1394,11018
1395,10874
1396,10906
1397,10826
1398,10970
1399,11082
1400,11434
1401,11690
1402,12106
1403,12459
1404,13019
1405,13515
1406,14283
1407,14699
1408,15355
1409,15899
1410,16588
1411,17724
1412,18876
1413,19708
1414,20268
1415,20893
1416,21421
1417,21677
1418,21805
1419,21629
1420,21421
1421,21165
1422,21165
1423,21229
1424,21549
1425,21725
1426,22029
1427,22237
1428,22413
1429,22413
1430,22557
1431,22333
1432,22221
1433,22061
1434,21869
1435,21453
1436,21021
1437,20557
1438,20124
1439,19548
1440,19068
1441,18508
1442,18380
1443,18716
1444,18860
1445,18652
1446,18572
1447,18348
1448,18156
1449,18092
1450,17580
1451,17068
1452,16684
1453,16283
1454,16235
1455,16187
1456,16379
1457,16508
1458,16652
1459,16876
1460,16988
1461,16972
1462,17036
1463,17004
1464,16988
1465,16892
1466,16860
1467,16652
1468,16604
1469,16396
1470,16315
1471,16091
1472,15963
1473,15755
1474,16219
1475,16652
1476,16860
1477,16828
1478,16620
1479,16444
1480,16139
1481,15627
1482,14939
1483,13979
1484,13243
1485,12667
1486,12154
1487,11850
1488,11450
1489,11226
1490,11050
1491,10698
1492,10522
1493,10234
1494,10250
1495,10090
1496,10154
1497,10010
1498,10058
1499,10026
1500,10106
1501,10106
1502,10090
1503,10010
1504,10058
1505,10266
1506,11146
1507,11738
1508,12266
1509,12667
1510,13051
1511,13467
1512,13835
1513,13835
1514,13755
1515,13675
1516,13627
1517,13803
1518,14171
1519,14651
1520,15083
1521,15595
1522,16123
1523,16828
1524,17532
1525,18044
1526,18652
1527,19180
1528,19740
1529,20076
1530,20509
1531,20813
1532,21101
1533,21213
1534,21405
1535,21341
1536,21405
1537,21613
1538,22125
1539,22125
1540,22109
1541,21677
1542,21325
1543,20781
1544,20252
1545,19228
1546,18156
1547,17148
1548,16187
1549,15419
1550,15067
1551,14491
1552,14235
1553,13947
1554,13915
1555,13867
1556,14011
1557,14107
1558,14491
1559,14779
1560,15211
1561,15563
1562,16075
1563,16652
1564,17180
1565,17692
1566,18348
1567,18844
1568,19436
1569,20717
1570,21821
1571,22493
1572,22909
1573,23101
1574,23325
1575,23389
1576,23085
1577,22301
1578,21565
1579,20813
1580,20124
1581,19452
1582,18860
1583,18236
1584,17740
1585,16988
1586,16460
1587,15867
1588,15435
1589,14923
1590,14619
1591,14139
1592,13899
1593,13387
1594,13003
1595,12667
1596,12411
1597,11994
1598,11834
1599,11626
1600,11898
1601,12571
1602,13067
1603,13259
1604,13483
1605,13595
1606,13787
1607,13899
1608,13611
1609,13403
1610,13275
1611,13035
1612,13179
1613,13403
1614,13819
1615,14203
1616,14699
1617,15099
1618,15627
1619,16075
1620,16572
1621,17276
1622,17932
1623,18652
1624,19292
1625,19804
1626,20493
1627,21197
1628,21837
1629,22253
1630,22861
1631,23373
1632,24301
1633,25054
1634,25438
1635,25598
1636,25662
1637,25406
1638,25150
1639,24654
1640,23597
1641,22589
1642,21629
1643,20653
1644,19852
1645,18988
1646,18236
1647,17516
1648,16908
1649,16251
1650,15803
1651,15243
1652,15019
1653,14699
1654,14555
1655,14219
1656,14059
1657,13899
1658,13899
1659,13819
1660,13883
1661,13787
1662,13947
1663,14187
1664,15099
1665,15659
1666,16091
1667,16283
1668,16540
1669,16860
1670,17036
1671,16764
1672,16556
1673,16267
1674,16219
1675,16075
1676,16331
1677,16460
1678,16796
1679,17020
1680,17404
1681,17596
1682,17948
1683,18108
1684,18428
1685,18588
1686,18940
1687,19068
1688,19404
1689,19468
1690,19708
1691,19804
1692,20028
1693,20028
1694,20204
1695,20797
1696,21581
1697,22013
1698,22141
1699,22253
1700,22445
1701,22381
1702,22557
1703,21949
1704,21597
1705,21261
1706,20925
1707,20813
1708,20765
1709,21037
1710,21213
1711,21277
1712,21597
1713,21805
1714,22157
1715,22397
1716,22845
1717,23101
1718,23581
1719,23933
1720,24429
1721,24750
1722,25262
1723,25598
1724,26110
1725,26270
1726,26638
1727,27662
1728,28398
1729,28670
1730,28735
1731,28606
1732,28542
1733,28270
1734,27646
1735,26654
1736,25822
1737,24846
1738,24109
1739,23453
1740,22925
1741,22333
1742,21901
1743,21485
1744,20973
1745,20493
1746,20140
1747,19676
1748,19484
1749,19100
1750,18748
1751,18428
1752,18236
1753,17964
1754,17932
1755,17644
1756,17532
1757,17292
1758,17708
1759,18172
1760,18492
1761,18524
1762,18524
1763,18396
1764,18364
1765,18028
1766,17356
1767,16492
1768,15595
1769,14843
1770,14331
1771,13787
1772,13483
1773,13099
1774,12875
1775,12459
1776,12299
1777,11994
1778,11914
1779,11738
1780,11706
1781,11482
1782,11466
1783,11290
1784,11226
1785,11018
1786,11002
1787,10730
1788,10778
1789,10746
1790,11418
1791,11882
1792,12218
1793,12315
1794,12587
1795,12667
1796,13003
1797,12811
1798,12635
1799,12363
1800,12315
1801,12315
1802,12587
1803,12955
1804,13435
1805,13851
1806,14475
1807,14939
1808,15531
1809,15979
1810,16588
1811,17052
1812,17548
1813,17852
1814,18236
1815,18476
1816,18876
1817,18956
1818,19228
1819,19228
1820,19452
1821,19804
1822,20557
1823,20957
1824,21165
1825,21117
1826,21085
1827,21021
1828,20861
1829,20140
1830,19500
1831,18892
1832,18220
1833,17836
1834,17532
1835,17196
1836,17116
1837,16988
1838,16940
1839,16796
1840,16812
1841,16796
1842,16780
1843,16764
1844,16860
1845,16892
1846,17068
1847,17228
1848,17468
1849,17644
1850,18012
1851,18156
1852,18604
1853,19484
1854,20460
1855,21005
1856,21389
1857,21613
1858,21613
1859,21485
1860,21245
1861,20541
1862,19772
1863,19036
1864,18348
1865,17692
1866,17196
1867,16860
1868,16588
1869,16235
1870,16075
1871,15819
1872,15691
1873,15691
1874,15867
1875,15819
1876,16027
1877,16059
1878,16203
1879,16363
1880,16556
1881,16700
1882,16844
1883,17036
1884,17596
1885,18508
1886,19324
1887,19772
1888,19996
1889,20076
1890,20252
1891,20220
1892,19900
1893,19196
1894,18604
1895,17996
1896,17724
1897,17404
1898,17340
1899,17164
1900,17116
1901,17052
1902,16940
1903,16796
1904,16796
1905,16636
1906,16636
1907,16412
1908,16315
1909,16139
1910,15931
1911,15675
1912,15467
1913,15083
1914,14891
1915,14683
1916,14939
1917,15339
1918,15435
1919,15291
1920,15291
1921,15003
1922,15019
1923,14731
1924,14043
1925,13403
1926,12907
1927,12411
1928,12234
1929,12090
1930,12154
1931,12106
1932,12218
1933,12395
1934,12411
1935,12459
1936,12635
1937,12651
1938,12843
1939,12923
1940,13019
1941,13019
1942,13051
1943,13147
1944,13243
1945,13323
1946,13515
1947,13915
1948,14859
1949,15595
1950,16155
1951,16604
1952,16956
1953,17372
1954,17724
1955,17692
1956,17452
1957,17196
1958,16876
1959,16956
1960,16924
1961,16924
1962,17036
1963,17004
1964,17148
1965,17116
1966,17212
1967,17292
1968,17516
1969,17612
1970,17836
1971,17932
1972,18188
1973,18364
1974,18652
1975,18876
1976,19260
1977,19516
1978,19980
1979,20717
1980,21693
1981,22269
1982,22637
1983,22829
1984,22829
1985,22781
1986,22541
1987,21789
1988,21181
1989,20108
1990,19260
1991,18412
1992,17820
1993,17164
1994,16636
1995,16027
1996,15515
1997,14971
1998,14571
1999,14139
2000,13883
2001,13419
2002,13243
2003,12843
2004,12539
2005,12170
2006,11962
2007,11738
2008,11418
2009,11162
2010,11082
2011,11562
2012,12138
2013,12170
2014,12282
2015,12058
2016,11898
2017,11690
2018,11466
2019,10698
2020,10266
2021,9818
2022,9434
2023,9258
2024,9242
2025,9098
2026,9162
2027,9050
2028,9082
2029,9066
2030,9210
2031,9210
2032,9418
2033,9546
2034,9866
2035,10138
2036,10602
2037,11018
2038,11594
2039,12090
2040,12779
2041,13451
2042,14619
2043,16123
2044,17436
2045,18364
2046,19196
2047,19916
