229,17052
230,17420
231,17836
232,18156
233,18476
234,18748
235,18988
236,19564
237,19804
238,20124
239,20140
240,20188
241,19916
242,19836
243,19324
244,18732
245,18156
246,17532
247,16908
248,16267
249,15755
250,15371
251,14923
252,14667
253,14299
254,14155
255,13883
256,13851
257,13675
258,13691
259,13643
260,13787
261,13851
262,14107
263,14267
264,14475
265,14715
266,15099
267,15531
268,16363
269,16924
270,17324
271,17628
272,17836
273,17916
274,17804
275,17548
276,17420
277,17068
278,16892
279,16732
280,16652
281,16556
282,16636
283,16588
284,16764
285,16764
286,16940
287,17020
288,17228
289,17260
290,17452
291,17420
292,17708
293,17884
294,18092
295,18284
296,18668
297,18876
298,19260
299,19772
300,20444
301,20781
302,21069
303,21261
304,21309
305,21357
306,21261
307,20893
308,20765
309,20396
310,20204
311,19948
312,19868
313,19644
314,19500
315,19228
316,19068
317,18748
318,18508
319,18236
320,18092
321,17788
322,17628
323,17324
324,17164
325,16844
326,16732
327,16508
328,16315
329,15995
330,15851
331,15931
332,16043
333,15995
334,15867
335,15771
336,15723
337,15403
338,15243
339,14555
340,14251
341,13819
342,13611
343,13483
344,13355
345,13227
346,13243
347,13275
348,13307
349,13403
350,13435
351,13339
352,13579
353,13611
354,13771
355,13835
356,13963
357,14027
358,14123
359,14219
360,14347
361,14459
362,14779
363,15227
364,15595
365,15691
366,15883
367,15931
368,16075
369,15931
370,15787
371,15611
372,15547
373,15419
374,15467
375,15403
376,15547
377,15467
378,15595
379,15547
380,15627
381,15579
382,15643
383,15595
384,15643
385,15531
386,15563
387,15435
388,15403
389,15243
390,15371
391,15275
392,15243
393,15451
394,15947
395,16267
396,16572
397,16652
398,16732
399,16796
400,16620
401,16171
402,15899
403,15467
404,15227
405,14811
406,14555
407,14235
408,13979
409,13739
410,13531
411,13083
412,12843
413,12411
414,12154
415,11738
416,11498
417,11114
418,10954
419,10666
420,10618
421,10490
422,10602
423,10682
424,10922
425,11386
426,12282
427,12875
428,13515
429,13915
430,14475
431,14875
432,15275
433,15275
434,15595
435,15659
436,15931
437,16155
438,16556
439,16764
440,17116
441,17276
442,17516
443,17612
444,17804
445,17868
446,18060
447,18028
448,18028
449,17836
450,17692
451,17388
452,17148
453,16748
454,16476
455,16027
456,15883
457,15963
458,16123
459,15963
460,15899
461,15643
462,15707
463,15547
464,15323
465,15067
466,14971
467,14843
468,14875
469,14955
470,15259
471,15499
472,15931
473,16331
474,16684
475,17020
476,17500
477,17836
478,18268
479,18572
480,18908
481,19180
482,19548
483,19820
484,20028
485,20188
486,20444
487,20541
488,20781
489,21325
490,21597
491,21517
492,21437
493,21133
494,20893
495,20252
496,19564
497,18796
498,18092
499,17260
500,16588
501,15835
502,15275
503,14555
504,14043
505,13419
506,12987
507,12523
508,12282
509,12026
510,11834
511,11834
512,11946
513,11994
514,12266
515,12475
516,13003
517,13403
518,14043
519,14507
520,15611
521,16652
522,17548
523,18316
524,18972
525,19516
526,20044
527,20092
528,20188
529,20156
530,20140
531,19996
532,20076
533,20044
534,20140
535,20140
536,20172
537,20124
538,20204
539,20124
540,20204
541,20124
542,20172
543,20076
544,20124
545,20028
546,20012
547,19948
548,20028
549,19916
550,19836
551,19964
552,20428
553,20621
554,20797
555,20861
556,20925
557,20957
558,20813
559,20428
560,20204
561,19772
562,19516
563,19084
564,18844
565,18540
566,18156
567,17756
568,17452
569,17052
570,16748
571,16283
572,16011
573,15595
574,15339
575,14907
576,14667
577,14395
578,14155
579,13931
580,13691
581,13483
582,13547
583,13835
584,14363
585,14683
586,14843
587,14971
588,15195
589,15227
590,15163
591,14923
592,14763
593,14731
594,14731
595,14715
596,15003
597,15243
598,15643
599,15899
600,16283
601,16620
602,16860
603,17036
604,17356
605,17644
606,17868
607,17980
608,18220
609,18268
610,18476
611,18364
612,18396
613,18220
614,18284
615,18492
616,18748
617,18860
618,18956
619,19068
620,19164
621,19084
622,18940
623,18588
624,18492
625,18268
626,18268
627,18284
628,18460
629,18636
630,19020
631,19260
632,19660
633,19868
634,20172
635,20364
636,20637
637,20669
638,20749
639,20541
640,20460
641,20204
642,20108
643,19788
644,19628
645,19308
646,19436
647,19628
648,19660
649,19420
650,19276
651,18924
652,18636
653,17948
654,17276
655,16700
656,16043
657,15515
658,15195
659,14907
660,14763
661,14539
662,14475
663,14267
664,14203
665,14027
666,14011
667,13947
668,14011
669,13979
670,14075
671,14091
672,14299
673,14427
674,14651
675,14843
676,15179
677,15515
678,16219
679,16828
680,17356
681,17708
682,18044
683,18300
684,18620
685,18652
686,18492
687,18316
688,18220
689,18044
690,17964
691,17900
692,17852
693,17676
694,17596
695,17324
696,17212
697,16908
698,16812
699,16524
700,16363
701,16091
702,15803
703,15627
704,15419
705,15099
706,14987
707,14763
708,14763
709,14939
710,15307
711,15547
712,15691
713,15579
714,15531
715,15515
716,15339
717,14859
718,14571
719,14139
720,13947
721,13627
722,13563
723,13387
724,13451
725,13339
726,13547
727,13419
728,13499
729,13531
730,13723
731,13883
732,14171
733,14539
734,15035
735,15403
736,15947
737,16347
738,16892
739,17276
740,17804
741,18652
742,19420
743,19948
744,20460
745,20733
746,21037
747,21197
748,21053
749,20813
750,20460
751,20044
752,19756
753,19388
754,19180
755,18780
756,18636
757,18140
758,17868
759,17484
760,16988
761,16396
762,15963
763,15323
764,14795
765,14171
766,13691
767,13067
768,12699
769,12090
770,11706
771,11258
772,11162
773,11226
774,11306
775,11210
776,11194
777,11210
778,11370
779,11274
780,11338
781,11210
782,11418
783,11418
784,11722
785,11962
786,12443
787,12731
788,13179
789,13387
790,13755
791,13915
792,14203
793,14411
794,14555
795,14587
796,14523
797,14267
798,14155
799,13963
800,13899
801,13755
802,13707
803,13611
804,14011
805,14395
806,14795
807,14971
808,15291
809,15499
810,15787
811,15979
812,16059
813,16107
814,16379
815,16524
816,16924
817,17148
818,17580
819,17772
820,17996
821,18012
822,18044
823,17820
824,17772
825,17500
826,17308
827,17020
828,16764
829,16540
830,16347
831,15947
832,15643
833,15147
834,14875
835,14459
836,14635
837,14715
838,14683
839,14539
840,14523
841,14395
842,14267
843,13851
844,13563
845,13467
846,13131
847,12891
848,12907
849,12827
850,12971
851,13083
852,13211
853,13307
854,13595
855,13787
856,14171
857,14411
858,14827
859,15163
860,15387
861,15835
862,16219
863,16684
864,17228
865,17580
866,18156
867,18860
868,19676
869,20252
870,20797
871,21085
872,21373
873,21501
874,21565
875,21309
876,21261
877,21021
878,20909
879,20701
880,20653
881,20460
882,20380
883,20140
884,20028
885,19708
886,19500
887,19196
888,19036
889,18796
890,18668
891,18460
892,18396
893,18300
894,18380
895,18332
896,18556
897,18620
898,18908
899,19660
900,20460
901,21117
902,21613
903,22061
904,22621
905,22957
906,23117
907,23133
908,23197
909,23149
910,23213
911,23261
912,23245
913,23181
914,23165
915,23037
916,22941
917,22605
918,22285
919,22077
920,21837
921,21485
922,21277
923,20733
924,20444
925,20044
926,19820
927,19500
928,19372
929,19020
930,19212
931,19388
932,19564
933,19532
934,19612
935,19612
936,19628
937,19660
938,19580
939,19420
940,19532
941,19388
942,19500
943,19564
944,19692
945,19740
946,19900
947,19948
948,20028
949,19980
950,20044
951,19948
952,20028
953,19948
954,20028
955,19996
956,20124
957,20124
958,20204
959,20140
960,20252
961,20092
962,20653
963,21005
964,21085
965,21053
966,21085
967,20829
968,20685
969,20076
970,19644
971,19084
972,18604
973,18108
974,17836
975,17468
976,17308
977,16924
978,16748
979,16412
980,16283
981,15963
982,15883
983,15819
984,15771
985,15691
986,15659
987,15659
988,15691
989,15643
990,15595
991,15499
992,15611
993,15723
994,16235
995,16524
996,16732
997,16828
998,16972
999,16940
1000,16892
1001,16588
1002,16444
1003,16123
1004,16059
1005,15963
1006,16059
1007,16011
1008,16235
1009,16379
1010,16347
1011,16540
1012,16764
1013,16892
1014,17228
1015,17452
1016,17820
1017,18028
1018,18396
1019,18684
1020,18988
1021,19180
1022,19532
1023,19724
1024,20172
1025,20765
1026,21437
1027,21821
1028,22189
1029,22397
1030,22461
1031,22365
1032,22221
1033,21981
1034,21709
1035,21469
1036,21085
1037,20813
1038,20268
1039,19596
1040,19036
1041,18508
1042,17964
1043,17484
1044,17276
1045,16876
1046,16636
1047,16203
1048,15771
1049,15227
1050,14699
1051,13979
1052,13675
1053,13371
1054,13371
1055,13291
1056,13563
1057,13995
1058,14491
1059,14699
1060,14939
1061,15147
1062,15355
1063,15579
1064,15643
1065,15707
1066,15947
1067,16187
1068,16668
1069,17084
1070,17644
1071,18092
1072,18620
1073,18924
1074,19340
1075,19532
1076,19788
1077,19964
1078,20268
1079,20364
1080,20476
1081,20637
1082,20925
1083,20973
1084,21117
1085,21149
1086,21309
1087,21309
1088,21709
1089,22077
1090,22269
1091,22509
1092,22605
1093,22701
1094,22861
1095,22797
1096,22525
1097,22333
1098,22221
1099,22029
1100,22029
1101,21933
1102,22029
1103,21981
1104,22061
1105,21997
1106,22109
1107,22077
1108,22157
1109,22173
1110,22109
1111,21981
1112,21949
1113,21629
1114,21469
1115,21133
1116,20973
1117,20493
1118,20140
1119,19788
1120,19836
1121,19596
1122,19372
1123,18876
1124,18508
1125,18172
1126,17660
1127,16940
1128,16396
1129,15803
1130,15291
1131,14747
1132,14363
1133,14139
1134,13947
1135,13627
1136,13515
1137,13275
1138,13163
1139,12907
1140,12779
1141,12539
1142,12427
1143,12170
1144,12026
1145,11818
1146,11770
1147,11610
1148,11610
1149,11482
1150,11546
1151,11786
1152,12363
1153,12619
1154,12875
1155,12955
1156,13195
1157,13291
1158,13323
1159,13147
1160,13163
1161,13163
1162,13163
1163,13147
1164,13339
1165,13403
1166,13643
1167,13723
1168,13979
1169,14107
1170,14331
1171,14459
1172,14763
1173,14875
1174,15291
1175,15547
1176,15835
1177,16139
1178,16572
1179,16972
1180,17500
1181,18012
1182,18524
1183,19500
1184,20396
1185,21085
1186,21789
1187,22269
1188,22813
1189,23245
1190,23325
1191,23437
1192,23501
1193,23613
1194,23661
1195,23757
1196,23949
1197,23981
1198,24109
1199,24045
1200,24093
1201,23981
1202,23917
1203,23661
1204,23485
1205,23149
1206,22973
1207,22493
1208,22173
1209,21693
1210,21373
1211,20861
1212,20525
1213,20028
1214,19900
1215,19884
1216,19852
1217,19548
1218,19420
1219,19004
1220,18812
1221,18364
1222,17820
1223,17276
1224,16748
1225,16091
1226,15739
1227,15275
1228,15019
1229,14683
1230,14443
1231,14123
1232,13979
1233,13723
1234,13723
1235,13739
1236,13787
1237,13819
1238,14107
1239,14187
1240,14459
1241,14587
1242,14843
1243,14859
1244,15147
1245,15323
1246,15723
1247,16107
1248,16379
1249,16428
1250,16524
1251,16460
1252,16476
1253,16171
1254,16043
1255,15787
1256,15723
1257,15707
1258,15867
1259,15931
1260,16203
1261,16379
1262,16668
1263,16796
1264,17052
1265,17132
1266,17468
1267,17580
1268,17804
1269,17900
1270,18060
1271,18092
1272,18156
1273,18092
1274,18140
1275,18044
1276,18092
1277,18092
1278,18556
1279,18796
1280,19020
1281,19036
1282,19132
1283,19260
1284,19244
1285,18940
1286,18844
1287,18508
1288,18524
1289,18396
1290,18556
1291,18684
1292,18876
1293,18972
1294,19212
1295,19292
1296,19484
1297,19532
1298,19788
1299,19756
1300,19932
1301,19948
1302,20044
1303,20076
1304,20140
1305,20092
1306,20156
1307,20044
1308,19996
1309,20316
1310,20717
1311,20861
1312,20925
1313,20781
1314,20717
1315,20380
1316,19900
1317,19180
1318,18588
1319,17884
1320,17340
1321,16812
1322,16428
1323,15931
1324,15611
1325,15163
1326,14939
1327,14587
1328,14443
1329,14219
1330,14155
1331,13963
1332,13979
1333,13883
1334,13963
1335,13963
1336,14027
1337,14075
1338,14203
1339,14251
1340,14523
1341,14955
1342,15515
1343,15675
1344,15867
1345,15867
1346,15915
1347,15771
1348,15419
1349,14827
1350,14491
1351,14027
1352,13595
1353,13163
1354,12955
1355,12683
1356,12603
1357,12411
1358,12443
1359,12347
1360,12443
1361,12411
1362,12555
1363,12635
1364,12587
1365,12699
1366,12891
1367,12955
1368,13163
1369,13243
1370,13435
1371,13595
1372,14139
1373,14715
1374,15227
1375,15611
1376,15947
1377,16379
1378,16908
1379,17068
1380,17340
1381,17452
1382,17740
1383,18028
1384,18284
1385,18620
1386,18972
1387,19228
1388,19436
1389,19500
1390,19612
1391,19532
1392,19516
1393,19260
1394,19116
1395,18716
1396,18396
1397,17916
1398,17548
1399,17084
1400,16716
1401,16203
1402,15851
1403,15483
1404,15627
1405,15435
1406,15355
1407,15067
1408,14923
1409,14651
1410,14507
1411,13995
1412,13691
1413,13403
1414,13067
1415,12907
1416,12667
1417,12619
1418,12619
1419,12411
1420,12315
1421,12138
1422,11962
1423,11850
1424,11786
1425,11738
1426,11914
1427,12042
1428,12315
1429,12571
1430,12971
1431,13243
1432,13659
1433,13915
1434,14363
1435,14827
1436,15515
1437,15915
1438,16219
1439,16283
1440,16379
1441,16267
1442,16187
1443,15611
1444,15323
1445,14875
1446,14539
1447,14219
1448,13995
1449,13739
1450,13627
1451,13387
1452,13307
1453,12987
1454,12891
1455,12747
1456,12603
1457,12443
1458,12427
1459,12234
1460,12234
1461,12186
1462,12234
1463,12170
1464,12315
1465,12331
1466,12491
1467,12891
1468,13323
1469,13595
1470,13787
1471,13899
1472,14171
1473,14123
1474,14155
1475,14091
1476,14283
1477,14491
1478,14811
1479,15339
1480,15979
1481,16620
1482,17452
1483,18188
1484,19084
1485,19836
1486,20733
1487,21485
1488,22317
1489,22941
1490,23645
1491,24061
1492,24445
1493,24622
1494,24862
1495,24894
1496,24894
1497,24798
1498,24814
1499,25038
1500,24990
1501,24862
1502,24349
1503,23965
1504,23581
1505,22813
1506,22125
1507,21197
1508,20460
1509,19756
1510,19084
1511,18412
1512,17884
1513,17116
1514,16652
1515,16043
1516,15563
1517,14971
1518,14491
1519,13899
1520,13499
1521,12971
1522,12475
1523,11914
1524,11370
1525,10810
1526,10426
1527,9930
1528,9674
1529,9258
1530,9530
1531,9754
1532,9802
1533,9802
1534,9898
1535,9866
1536,10058
1537,9994
1538,10090
1539,10122
1540,10330
1541,10506
1542,10906
1543,11258
1544,11770
1545,12154
1546,12667
1547,12939
1548,13419
1549,13579
1550,13803
1551,13963
1552,14315
1553,14283
1554,14443
1555,14571
1556,14699
1557,14715
1558,14875
1559,14827
1560,14987
1561,15035
1562,15483
1563,15691
1564,15899
1565,15915
1566,15867
1567,15787
1568,15611
1569,15403
1570,15211
1571,14955
1572,14795
1573,14619
1574,14619
1575,14587
1576,14667
1577,14651
1578,14763
1579,14715
1580,14891
1581,14827
1582,14843
1583,14891
1584,14891
1585,14891
1586,14843
1587,14635
1588,14651
1589,14523
1590,14539
1591,14363
1592,14411
1593,14571
1594,14939
1595,15211
1596,15323
1597,15307
1598,15467
1599,15371
1600,15291
1601,15003
1602,14907
1603,14603
1604,14555
1605,14459
1606,14491
1607,14459
1608,14619
1609,14667
1610,14875
1611,14987
1612,15259
1613,15387
1614,15723
1615,15915
1616,16251
1617,16347
1618,16508
1619,16620
1620,16732
1621,16652
1622,16748
1623,16700
1624,16908
1625,17308
1626,17756
1627,17852
1628,18044
1629,18204
1630,18204
1631,18316
1632,18332
1633,18108
1634,17996
1635,18012
1636,18028
1637,17996
1638,18076
1639,17996
1640,18044
1641,17932
1642,17948
1643,17820
1644,17820
1645,17692
1646,17724
1647,17516
1648,17436
1649,17196
1650,17100
1651,16860
1652,16828
1653,16636
1654,16700
1655,16636
1656,17020
1657,17484
1658,17836
1659,18092
1660,18300
1661,18348
1662,18524
1663,18300
1664,18092
1665,17820
1666,17580
1667,17372
1668,17228
1669,17100
1670,17196
1671,17196
1672,17260
1673,17580
1674,17676
1675,17900
1676,18220
1677,18460
1678,18908
1679,19180
1680,19564
1681,19804
1682,20140
1683,20332
1684,20621
1685,20733
1686,20957
1687,21037
1688,21469
1689,21741
1690,21853
1691,21741
1692,21773
1693,21469
1694,21069
1695,20509
1696,19788
1697,19244
1698,18700
1699,18060
1700,17644
1701,17132
1702,16780
1703,16347
1704,16107
1705,15755
1706,15595
1707,15355
1708,15339
1709,15275
1710,15355
1711,15339
1712,15563
1713,15611
1714,15771
1715,16107
1716,16476
1717,16764
1718,17148
1719,17628
1720,18556
1721,19164
1722,19740
1723,20076
1724,20396
1725,20557
1726,20749
1727,20428
1728,20268
1729,19996
1730,19804
1731,19628
1732,19516
1733,19292
1734,19180
1735,18924
1736,18796
1737,18556
1738,18428
1739,18172
1740,18092
1741,17948
1742,17980
1743,17868
1744,17916
1745,17852
1746,18156
1747,18204
1748,18428
1749,18572
1750,18988
1751,19564
1752,20220
1753,20637
1754,21069
1755,21229
1756,21613
1757,21613
1758,21501
1759,21101
1760,20829
1761,20332
1762,19980
1763,19548
1764,19180
1765,18684
1766,18204
1767,17596
1768,17132
1769,16668
1770,16107
1771,15595
1772,15243
1773,14747
1774,14459
1775,14139
1776,14043
1777,13883
1778,13947
1779,13963
1780,14187
1781,14267
1782,14715
1783,15307
1784,15979
1785,16363
1786,16812
1787,17004
1788,17468
1789,17644
1790,17820
1791,17836
1792,17788
1793,17756
1794,17884
1795,17900
1796,18092
1797,18124
1798,18364
1799,18428
1800,18556
1801,18668
1802,18844
1803,19020
1804,19356
1805,19548
1806,19900
1807,20172
1808,20637
1809,20845
1810,21357
1811,21741
1812,22013
1813,22253
1814,22861
1815,23437
1816,23773
1817,23933
1818,24061
1819,23933
1820,23869
1821,23469
1822,22861
1823,22221
1824,21661
1825,20941
1826,20396
1827,19772
1828,19340
1829,18748
1830,18316
1831,17772
1832,17372
1833,16876
1834,16588
1835,16251
1836,16075
1837,15867
1838,15803
1839,15691
1840,15803
1841,15803
1842,16059
1843,16107
1844,16396
1845,16764
1846,17404
1847,18076
1848,18652
1849,19052
1850,19532
1851,19788
1852,20076
1853,19932
1854,19900
1855,19756
1856,19580
1857,19356
1858,19212
1859,18940
1860,18796
1861,18476
1862,18140
1863,17964
1864,17804
1865,17548
1866,17196
1867,16780
1868,16444
1869,15931
1870,15563
1871,15115
1872,14827
1873,14459
1874,14187
1875,13803
1876,13691
1877,13707
1878,14075
1879,14203
1880,14171
1881,14203
1882,14331
1883,14331
1884,14475
1885,14267
1886,14379
1887,14379
1888,14603
1889,14843
1890,15243
1891,15659
1892,16011
1893,16331
1894,16764
1895,17116
1896,17644
1897,17900
1898,18412
1899,18700
1900,19164
1901,19388
1902,19788
1903,20028
1904,20092
1905,20316
1906,20509
1907,20557
1908,20637
1909,21245
1910,21677
1911,21773
1912,21933
1913,21965
1914,21917
1915,21741
1916,21277
1917,21101
1918,20653
1919,20188
1920,19932
1921,19692
1922,19452
1923,19260
1924,19052
1925,18764
1926,18620
1927,18316
1928,18188
1929,17948
1930,17820
1931,17564
1932,17404
1933,17116
1934,16972
1935,16700
1936,16556
1937,16315
1938,16219
1939,15995
1940,16059
1941,16444
1942,16748
1943,16700
1944,16780
1945,16668
1946,16684
1947,16379
1948,16075
1949,15723
1950,15515
1951,15355
1952,15179
1953,15179
1954,15131
1955,15035
1956,15195
1957,15147
1958,15211
1959,15179
1960,15291
1961,15307
1962,15435
1963,15435
1964,15547
1965,15547
1966,15675
1967,15755
1968,15867
1969,15931
1970,16187
1971,16235
1972,16796
1973,17308
1974,17596
1975,17884
1976,18124
1977,18268
1978,18236
1979,17836
1980,17564
1981,17052
1982,16796
1983,16267
1984,16011
1985,15595
1986,15355
1987,14971
1988,14715
1989,14331
1990,14203
1991,13851
1992,13659
1993,13643
1994,13707
1995,13707
1996,13787
1997,13803
1998,13995
1999,14171
2000,14363
2001,14539
2002,14891
2003,15195
2004,16027
2005,16540
2006,17084
2007,17452
2008,17932
2009,18332
2010,18508
2011,18396
2012,18492
2013,18348
2014,18332
2015,18300
2016,18316
2017,18556
2018,18636
2019,18540
2020,18604
2021,18620
2022,18604
2023,18492
2024,18540
2025,18412
2026,18396
2027,18204
2028,18156
2029,17932
2030,17868
2031,17740
2032,17644
2033,17500
2034,17548
2035,17868
2036,18428
2037,18620
2038,18924
2039,19036
2040,19244
2041,19452
2042,19356
2043,19260
2044,19244
2045,19180
2046,19260
2047,19324
