687,18460
688,18652
689,18684
690,18892
691,18908
692,19036
693,19004
694,19084
695,19036
696,19132
697,19116
698,19260
699,19196
700,19468
701,20012
702,20493
703,20637
704,20781
705,20669
706,20525
707,20268
708,19580
709,18844
710,18012
711,17180
712,16524
713,15915
714,15595
715,15195
716,14907
717,14587
718,14379
719,14107
720,14011
721,13883
722,13931
723,13931
724,14059
725,14171
726,14507
727,14731
728,15179
729,15547
730,16075
731,16588
732,17628
733,18604
734,19564
735,20220
736,20957
737,21597
738,22157
739,22461
740,22573
741,22525
742,22637
743,22605
744,22605
745,22509
746,22445
747,22269
748,21965
749,21549
750,21213
751,20685
752,20284
753,19788
754,19340
755,18764
756,18332
757,17756
758,17340
759,16828
760,16492
761,16075
762,15755
763,15739
764,16251
765,16540
766,16716
767,16700
768,16812
769,16684
770,16684
771,16155
772,15835
773,15499
774,15179
775,14907
776,15035
777,15099
778,15291
779,15563
780,15915
781,16123
782,16540
783,16780
784,17244
785,17484
786,17868
787,18028
788,18316
789,18428
790,18636
791,18668
792,18828
793,18716
794,18892
795,19196
796,19788
797,19980
798,20236
799,20172
800,20284
801,20300
802,20236
803,19820
804,19692
805,19388
806,19052
807,18748
808,18732
809,18492
810,18524
811,18380
812,18380
813,18252
814,18284
815,18108
816,18124
817,17980
818,17964
819,17932
820,17916
821,17852
822,17948
823,17900
824,17932
825,17788
826,17916
827,18316
828,18652
829,18380
830,18204
831,17868
832,17564
833,17324
834,16748
835,16107
836,15483
837,14811
838,14459
839,14059
840,13915
841,13659
842,13611
843,13499
844,13579
845,13627
846,13771
847,14059
848,14347
849,14571
850,14779
851,14907
852,15179
853,15307
854,15403
855,15451
856,15483
857,15627
858,16171
859,16828
860,17228
861,17340
862,17564
863,17500
864,17644
865,17564
866,17132
867,16764
868,16524
869,16027
870,15835
871,15659
872,15611
873,15403
874,15419
875,15243
876,15163
877,15051
878,15035
879,14843
880,14779
881,14747
882,14619
883,14507
884,14507
885,14427
886,14507
887,14475
888,14619
889,14715
890,15291
891,15963
892,16363
893,16524
894,16844
895,16860
896,17004
897,16604
898,16428
899,15931
900,15627
901,15355
902,15115
903,14907
904,14923
905,14779
906,14827
907,14715
908,14683
909,14747
910,14891
911,15019
912,15051
913,15115
914,15387
915,15499
916,15803
917,15963
918,16379
919,16700
920,17004
921,17580
922,18476
923,18988
924,19580
925,19996
926,20268
927,20493
928,20701
929,20428
930,20364
931,20124
932,19980
933,19724
934,19724
935,19580
936,19516
937,19340
938,19308
939,19068
940,19004
941,18924
942,18764
943,18604
944,18620
945,18412
946,18380
947,18268
948,18236
949,18108
950,18060
951,17916
952,17868
953,18156
954,18348
955,18396
956,18300
957,18028
958,17660
959,17196
960,16588
961,15659
962,14987
963,14187
964,13403
965,12731
966,12363
967,11962
968,11770
969,11530
970,11578
971,11498
972,11706
973,11962
974,12138
975,12299
976,12683
977,12827
978,13179
979,13467
980,13755
981,13979
982,14363
983,14571
984,15115
985,15851
986,16476
987,16764
988,17068
989,17196
990,17388
991,17340
992,17164
993,16876
994,16668
995,16396
996,16315
997,16187
998,16187
999,16091
1000,16107
1001,16043
1002,16043
1003,15915
1004,15899
1005,15819
1006,15867
1007,15803
1008,15883
1009,15819
1010,15787
1011,15867
1012,15947
1013,15947
1014,16091
1015,16139
1016,16892
1017,17452
1018,17916
1019,18060
1020,18188
1021,18140
1022,18124
1023,17644
1024,17164
1025,16588
1026,16027
1027,15547
1028,15387
1029,15067
1030,14987
1031,14795
1032,14779
1033,14571
1034,14587
1035,14459
1036,14459
1037,14363
1038,14395
1039,14395
1040,14315
1041,14171
1042,14235
1043,14107
1044,14059
1045,13915
1046,13931
1047,13979
1048,14603
1049,14827
1050,15067
1051,15003
1052,14955
1053,14987
1054,14955
1055,14523
1056,14363
1057,14027
1058,13947
1059,13867
1060,14091
1061,14235
1062,14619
1063,14779
1064,15099
1065,15339
1066,15563
1067,15659
1068,15947
1069,15931
1070,16123
1071,16091
1072,16203
1073,16203
1074,16299
1075,16235
1076,16203
1077,16347
1078,16444
1079,16796
1080,17356
1081,17548
1082,17612
1083,17580
1084,17564
1085,17404
1086,17148
1087,16572
1088,16267
1089,15787
1090,15579
1091,15339
1092,15339
1093,15115
1094,15131
1095,14987
1096,14907
1097,14907
1098,14939
1099,14827
1100,14907
1101,14843
1102,14939
1103,14875
1104,14939
1105,15019
1106,15147
1107,15211
1108,15483
1109,15643
1110,16139
1111,16972
1112,17612
1113,17964
1114,18380
1115,18716
1116,19004
1117,19180
1118,19228
1119,18940
1120,18924
1121,18700
1122,18716
1123,18700
1124,18796
1125,18780
1126,18828
1127,18812
1128,18812
1129,18652
1130,18604
1131,18428
1132,18332
1133,18060
1134,17948
1135,17628
1136,17468
1137,17260
1138,17196
1139,16988
1140,17084
1141,16892
1142,17420
1143,17932
1144,18364
1145,18556
1146,18860
1147,19004
1148,19244
1149,19244
1150,19196
1151,19020
1152,19004
1153,18716
1154,18748
1155,18652
1156,18668
1157,18444
1158,18364
1159,18076
1160,17900
1161,17596
1162,17436
1163,17260
1164,17020
1165,16764
1166,16636
1167,16283
1168,16027
1169,15915
1170,15899
1171,15739
1172,15755
1173,15851
1174,16556
1175,17004
1176,17180
1177,17548
1178,17900
1179,17964
1180,18236
1181,18092
1182,17948
1183,17948
1184,17980
1185,17980
1186,18204
1187,18348
1188,18572
1189,18588
1190,18764
1191,18780
1192,18940
1193,18812
1194,18940
1195,18748
1196,18716
1197,18524
1198,18428
1199,18156
1200,18044
1201,17692
1202,17596
1203,17420
1204,17308
1205,17452
1206,17996
1207,18172
1208,18396
1209,18508
1210,18556
1211,18540
1212,18556
1213,18156
1214,18092
1215,17676
1216,17500
1217,17292
1218,17324
1219,17244
1220,17308
1221,17276
1222,17388
1223,17324
1224,17404
1225,17420
1226,17500
1227,17500
1228,17628
1229,17676
1230,17724
1231,17724
1232,17964
1233,17980
1234,18044
1235,18012
1236,18188
1237,18636
1238,19100
1239,19180
1240,19276
1241,19132
1242,19068
1243,18796
1244,18316
1245,17612
1246,17004
1247,16235
1248,15691
1249,15259
1250,14763
1251,14363
1252,14059
1253,13643
1254,13435
1255,13147
1256,13035
1257,12859
1258,12875
1259,12891
1260,12875
1261,12875
1262,13019
1263,13035
1264,13147
1265,13243
1266,13227
1267,13259
1268,13499
1269,13915
1270,14267
1271,14139
1272,14235
1273,14059
1274,14155
1275,13723
1276,13307
1277,12971
1278,12571
1279,12250
1280,12202
1281,12299
1282,12395
1283,12523
1284,12811
1285,13003
1286,13403
1287,13627
1288,14059
1289,14475
1290,15003
1291,15355
1292,15979
1293,16347
1294,16924
1295,17308
1296,17852
1297,18284
1298,18844
1299,19436
1300,20476
1301,21357
1302,22189
1303,22765
1304,23421
1305,23997
1306,24573
1307,24750
1308,24878
1309,24878
1310,24862
1311,24830
1312,24974
1313,24942
1314,25070
1315,25038
1316,25070
1317,24910
1318,24750
1319,24509
1320,24109
1321,23645
1322,23277
1323,22701
1324,22269
1325,21693
1326,21261
1327,20669
1328,20188
1329,19612
1330,19260
1331,18988
1332,19276
1333,19196
1334,19148
1335,19036
1336,18908
1337,18588
1338,18444
1339,17724
1340,17372
1341,16780
1342,16396
1343,16027
1344,15963
1345,15707
1346,15691
1347,15579
1348,15627
1349,15499
1350,15595
1351,15659
1352,15627
1353,15707
1354,15867
1355,15963
1356,16219
1357,16412
1358,16716
1359,16988
1360,17404
1361,17772
1362,18172
1363,18956
1364,19900
1365,20428
1366,20973
1367,21309
1368,21725
1369,21853
1370,21981
1371,21693
1372,21565
1373,21197
1374,21101
1375,20909
1376,20845
1377,20653
1378,20621
1379,20268
1380,20204
1381,19932
1382,19756
1383,19452
1384,19324
1385,19020
1386,18812
1387,18460
1388,18108
1389,17788
1390,17468
1391,17036
1392,16796
1393,16347
1394,16299
1395,16524
1396,16700
1397,16668
1398,16540
1399,16235
1400,16075
1401,15755
1402,15147
1403,14747
1404,14443
1405,13867
1406,13659
1407,13419
1408,13419
1409,13339
1410,13467
1411,13483
1412,13707
1413,13867
1414,14011
1415,14043
1416,14283
1417,14379
1418,14443
1419,14491
1420,14651
1421,14715
1422,14779
1423,14923
1424,15019
1425,15099
1426,15787
1427,16444
1428,16812
1429,17004
1430,17324
1431,17388
1432,17516
1433,17292
1434,16988
1435,16652
1436,16379
1437,16059
1438,16027
1439,15851
1440,15867
1441,15739
1442,15723
1443,15547
1444,15595
1445,15339
1446,15355
1447,15163
1448,15131
1449,15003
1450,14843
1451,14763
1452,14635
1453,14379
1454,14283
1455,13979
1456,13899
1457,13915
1458,14475
1459,14891
1460,15115
1461,15163
1462,15211
1463,15323
1464,15355
1465,15067
1466,14955
1467,14795
1468,14715
1469,14875
1470,15195
1471,15291
1472,15691
1473,15867
1474,16187
1475,16187
1476,16508
1477,16508
1478,16636
1479,16556
1480,16556
1481,16331
1482,16299
1483,16123
1484,15899
1485,15579
1486,15403
1487,15067
1488,14907
1489,14987
1490,15195
1491,15099
1492,15067
1493,14763
1494,14683
1495,14363
1496,14155
1497,13515
1498,13243
1499,12667
1500,12411
1501,12122
1502,12074
1503,11962
1504,12010
1505,11994
1506,12202
1507,12411
1508,12619
1509,12843
1510,13083
1511,13467
1512,13851
1513,14187
1514,14491
1515,14811
1516,15051
1517,15275
1518,15627
1519,15851
1520,16219
1521,17132
1522,17548
1523,17820
1524,18060
1525,18124
1526,18348
1527,18412
1528,18012
1529,17756
1530,17420
1531,17004
1532,16892
1533,16812
1534,16828
1535,16828
1536,17004
1537,17116
1538,17180
1539,17260
1540,17324
1541,17468
1542,17580
1543,17548
1544,17596
1545,17468
1546,17468
1547,17308
1548,17228
1549,17180
1550,17100
1551,16908
1552,17132
1553,17436
1554,17484
1555,17484
1556,17596
1557,17516
1558,17548
1559,17500
1560,17020
1561,16748
1562,16684
1563,16572
1564,16732
1565,16892
1566,17276
1567,17676
1568,17996
1569,18332
1570,18620
1571,18812
1572,19084
1573,19164
1574,19340
1575,19308
1576,19324
1577,19180
1578,19180
1579,18956
1580,18812
1581,18732
1582,18652
1583,18524
1584,19052
1585,19292
1586,19548
1587,19500
1588,19644
1589,19612
1590,19756
1591,19516
1592,19420
1593,19180
1594,19180
1595,19068
1596,19244
1597,19356
1598,19596
1599,19708
1600,19772
1601,19948
1602,20172
1603,20156
1604,20332
1605,20428
1606,20460
1607,20460
1608,20460
1609,20348
1610,20284
1611,20284
1612,20316
1613,20316
1614,20236
1615,20460
1616,20989
1617,21197
1618,21437
1619,21469
1620,21629
1621,21565
1622,21453
1623,21165
1624,20989
1625,20557
1626,20364
1627,19996
1628,19916
1629,19820
1630,19676
1631,19516
1632,19532
1633,19340
1634,19356
1635,19260
1636,19292
1637,19180
1638,19148
1639,18988
1640,18956
1641,18668
1642,18636
1643,18444
1644,18380
1645,18236
1646,18236
1647,18636
1648,19116
1649,19276
1650,19276
1651,19148
1652,19100
1653,18828
1654,18316
1655,17804
1656,17436
1657,16956
1658,16764
1659,16524
1660,16556
1661,16636
1662,16908
1663,17100
1664,17452
1665,17804
1666,18108
1667,18460
1668,18844
1669,19388
1670,19788
1671,20060
1672,20284
1673,20637
1674,20973
1675,21181
1676,21469
1677,21549
1678,21981
1679,22333
1680,22733
1681,22797
1682,22797
1683,22685
1684,22477
1685,22301
1686,21805
1687,21357
1688,20701
1689,20156
1690,19596
1691,19052
1692,18748
1693,18188
1694,17900
1695,17340
1696,16988
1697,16460
1698,16043
1699,15579
1700,15291
1701,14907
1702,14619
1703,14491
1704,14523
1705,14315
1706,14299
1707,14219
1708,14299
1709,14299
1710,14955
1711,15435
1712,15883
1713,16139
1714,16299
1715,16412
1716,16604
1717,16379
1718,16027
1719,15643
1720,15371
1721,14987
1722,14955
1723,14811
1724,14843
1725,14859
1726,15019
1727,15099
1728,15355
1729,15339
1730,15515
1731,15515
1732,15675
1733,15515
1734,15595
1735,15579
1736,15675
1737,15675
1738,15771
1739,15675
1740,15755
1741,15963
1742,16492
1743,16812
1744,17084
1745,17020
1746,17164
1747,17196
1748,17212
1749,16972
1750,16732
1751,16412
1752,16379
1753,16331
1754,16572
1755,16716
1756,17004
1757,17132
1758,17484
1759,17692
1760,17836
1761,17820
1762,17964
1763,17804
1764,17756
1765,17548
1766,17468
1767,17116
1768,16924
1769,16540
1770,16267
1771,15803
1772,15611
1773,15595
1774,15819
1775,15675
1776,15467
1777,15339
1778,15275
1779,15115
1780,14891
1781,14571
1782,14315
1783,14011
1784,14027
1785,14091
1786,14395
1787,14651
1788,15179
1789,15691
1790,16203
1791,16732
1792,17420
1793,17964
1794,18636
1795,19260
1796,19788
1797,20204
1798,20765
1799,21117
1800,21629
1801,21917
1802,22237
1803,22413
1804,22717
1805,23533
1806,23933
1807,24093
1808,24285
1809,24301
1810,24429
1811,24269
1812,24013
1813,23485
1814,23165
1815,22525
1816,22189
1817,21789
1818,21549
1819,21293
1820,21165
1821,20845
1822,20701
1823,20380
1824,20204
1825,19804
1826,19564
1827,19212
1828,18764
1829,18268
1830,17900
1831,17404
1832,17036
1833,16492
1834,16059
1835,15531
1836,15403
1837,15467
1838,15323
1839,15019
1840,14683
1841,14171
1842,13931
1843,13323
1844,12795
1845,12138
1846,11738
1847,11290
1848,11162
1849,11050
1850,11258
1851,11338
1852,11690
1853,11962
1854,12443
1855,12827
1856,13419
1857,13899
1858,14571
1859,15019
1860,15627
1861,16155
1862,16748
1863,17116
1864,17740
1865,18092
1866,18572
1867,19036
1868,19980
1869,20637
1870,21149
1871,21389
1872,21645
1873,21837
1874,21917
1875,21629
1876,21421
1877,21069
1878,20925
1879,20765
1880,20621
1881,20444
1882,20380
1883,20284
1884,20316
1885,20188
1886,20236
1887,20124
1888,20172
1889,20076
1890,20140
1891,19980
1892,19788
1893,19516
1894,19388
1895,19164
1896,18988
1897,18764
1898,18492
1899,18876
1900,19292
1901,19452
1902,19452
1903,19324
1904,19420
1905,19308
1906,19148
1907,18636
1908,18380
1909,17884
1910,17580
1911,17132
1912,16972
1913,16668
1914,16524
1915,16219
1916,16011
1917,15707
1918,15435
1919,15067
1920,14827
1921,14315
1922,13899
1923,13419
1924,13003
1925,12427
1926,12106
1927,11546
1928,11178
1929,10698
1930,10554
1931,10826
1932,10874
1933,10826
1934,10826
1935,10698
1936,10794
1937,10746
1938,10586
1939,10330
1940,10202
1941,10010
1942,10170
1943,10266
1944,10698
1945,10970
1946,11402
1947,11738
1948,12138
1949,12491
1950,12939
1951,13211
1952,13627
1953,13883
1954,14235
1955,14395
1956,14779
1957,15003
1958,15355
1959,15595
1960,15931
1961,16123
1962,16700
1963,17564
1964,17980
1965,18156
1966,18476
1967,18668
1968,18748
1969,18588
1970,18316
1971,17980
1972,17788
1973,17356
1974,17340
1975,17260
1976,17292
1977,17308
1978,17404
1979,17436
1980,17564
1981,17580
1982,17724
1983,17772
1984,17916
1985,17980
1986,17964
1987,17932
1988,18028
1989,18012
1990,18156
1991,18108
1992,18300
1993,18524
1994,19148
1995,19628
1996,20092
1997,20236
1998,20460
1999,20541
2000,20813
2001,20493
2002,20380
2003,20172
2004,20060
2005,19900
2006,19884
2007,19692
2008,19692
2009,19532
2010,19500
2011,19292
2012,19228
2013,18908
2014,18844
2015,18572
2016,18460
2017,18124
2018,17964
2019,17628
2020,17404
2021,16988
2022,16764
2023,16379
2024,16155
2025,16203
2026,16684
2027,16780
2028,16924
2029,16764
2030,16732
2031,16524
2032,16396
2033,15915
2034,15579
2035,15435
2036,15339
2037,15307
2038,15531
2039,15723
2040,16107
2041,16379
2042,16876
2043,17212
2044,17692
2045,18028
2046,18540
2047,18972
