208,17548
209,17484
210,17596
211,17532
212,17660
213,17500
214,17660
215,17564
216,17644
217,17484
218,17660
219,17516
220,17628
221,17468
222,17580
223,17436
224,17532
225,17404
226,17484
227,17324
228,17404
229,17292
230,17420
231,17260
232,17324
233,17244
234,17292
235,17164
236,17308
237,17148
238,17228
239,17084
240,17212
241,17036
242,17132
243,16988
244,17116
245,17004
246,17084
247,16956
248,17084
249,16956
250,17020
251,16972
252,17100
253,16956
254,17116
255,17036
256,17180
257,17004
258,17100
259,16988
260,17052
261,17004
262,17148
263,17084
264,17148
265,17020
266,17148
267,17068
268,17260
269,17084
270,17228
271,17148
272,17244
273,17132
274,17244
275,17132
276,17244
277,17132
278,17276
279,17116
280,17292
281,17164
282,17244
283,17148
284,17292
285,17164
286,17308
287,17180
288,17308
289,17212
290,17276
291,17212
292,17308
293,17260
294,17372
295,17260
296,17404
297,17244
298,17372
299,17244
300,17372
301,17212
302,17404
303,17244
304,17404
305,17292
306,17420
307,17276
308,17356
309,17292
310,17404
311,17260
312,17436
313,17260
314,17436
315,17324
316,17436
317,17276
318,17436
319,17292
320,17388
321,17292
322,17372
323,17260
324,17372
325,17228
326,17356
327,17180
328,17276
329,17180
330,17324
331,17196
332,17324
333,17148
334,17308
335,17212
336,17292
337,17164
338,17276
339,17132
340,17276
341,17164
342,17228
343,17116
344,17212
345,17052
346,17228
347,17036
348,17212
349,17068
350,17148
351,17036
352,17196
353,17052
354,17148
355,17020
356,17180
357,17004
358,17148
359,16972
360,17116
361,17020
362,17148
363,17020
364,17196
365,17084
366,17228
367,17132
368,17244
369,17164
370,17324
371,17180
372,17324
373,17196
374,17372
375,17276
376,17372
377,17308
378,17484
379,17340
380,17436
381,17468
382,17516
383,17404
384,17500
385,17292
386,17548
387,17436
388,17516
389,17388
390,17532
391,17388
392,17580
393,17388
394,17532
395,17372
396,17548
397,17356
398,17468
399,17340
400,17516
401,17292
402,17436
403,17292
404,17404
405,17340
406,17468
407,17308
408,17484
409,17292
410,17404
411,17244
412,17372
413,17260
414,17340
415,17196
416,17308
417,17212
418,17324
419,17196
420,17292
421,17116
422,17292
423,17132
424,17340
425,17148
426,17244
427,17100
428,17244
429,17100
430,17244
431,17148
432,17244
433,17116
434,17260
435,17116
436,17244
437,17116
438,17244
439,17164
440,17356
441,17132
442,17340
443,17164
444,17292
445,17196
446,17276
447,17132
448,17244
449,17148
450,17244
451,17116
452,17276
453,17100
454,17244
455,17084
456,17212
457,17196
458,17212
459,17068
460,17212
461,17068
462,17164
463,17020
464,17132
465,17052
466,17052
467,17004
468,17180
469,17004
470,17052
471,16956
472,17100
473,16972
474,17100
475,17020
476,17116
477,16924
478,17100
479,16940
480,17068
481,16956
482,17084
483,16972
484,17148
485,16988
486,17116
487,17004
488,17116
489,17004
490,17068
491,16940
492,17100
493,16988
494,17116
495,17004
496,17132
497,16972
498,17100
499,17004
500,17164
501,17020
502,17180
503,17100
504,17196
505,17148
506,17276
507,17116
508,17180
509,17084
510,17036
511,17036
512,17148
513,17052
514,17212
515,17100
516,17212
517,17100
518,17228
519,17084
520,17260
521,17148
522,17244
523,17180
524,17180
525,17260
526,17308
527,17196
528,17276
529,17228
530,17388
531,17276
532,17388
533,17308
534,17420
535,17276
536,17404
537,17260
538,17404
539,17276
540,17404
541,17276
542,17420
543,17292
544,17404
545,17276
546,17420
547,17340
548,17420
549,17292
550,17452
551,17292
552,17420
553,17260
554,17436
555,17324
556,17500
557,17308
558,17468
559,17308
560,17436
561,17356
562,17468
563,17340
564,17468
565,17324
566,17404
567,17244
568,17420
569,17260
570,17372
571,17356
572,17324
573,17148
574,17244
575,17132
576,17228
577,17084
578,17180
579,17068
580,17180
581,17036
582,17084
583,17004
584,17100
585,16940
586,17068
587,16908
588,16956
589,16892
590,17004
591,16812
592,17004
593,16876
594,16956
595,16844
596,16972
597,16812
598,16892
599,16844
600,16924
601,16828
602,16924
603,16828
604,16924
605,16812
606,16940
607,16828
608,16988
609,16812
610,16988
611,16860
612,17004
613,16876
614,17068
615,16908
616,17084
617,16940
618,17100
619,16892
620,17052
621,16956
622,17100
623,16988
624,17148
625,17052
626,17212
627,17084
628,17244
629,17132
630,17212
631,17244
632,17292
633,17132
634,17276
635,17052
636,17244
637,17100
638,17276
639,17164
640,17292
641,17164
642,17228
643,17116
644,17260
645,17164
646,17308
647,17228
648,17308
649,17180
650,17228
651,17132
652,17276
653,17196
654,17276
655,17196
656,17244
657,17180
658,17340
659,17164
660,17276
661,17196
662,17212
663,17084
664,17292
665,17132
666,17260
667,17180
668,17276
669,17132
670,17244
671,17148
672,17244
673,17116
674,17228
675,17196
676,17244
677,17116
678,17212
679,17084
680,17212
681,17036
682,17196
683,17068
684,17132
685,17100
686,17212
687,17100
688,17132
689,17036
690,17116
691,17084
692,17148
693,17004
694,17148
695,17036
696,17116
697,16956
698,17116
699,17004
700,17084
701,16956
702,17084
703,17004
704,17052
705,16956
706,17100
707,17036
708,17116
709,17036
710,17164
711,17036
712,17180
713,17036
714,17180
715,17068
716,17212
717,17084
718,17260
719,17116
720,17324
721,17244
722,17356
723,17180
724,17388
725,17212
726,17404
727,17228
728,17404
729,17292
730,17452
731,17276
732,17436
733,17340
734,17468
735,17292
736,17468
737,17324
738,17500
739,17324
740,17436
741,17292
742,17452
743,17276
744,17404
745,17308
746,17388
747,17260
748,17372
749,17260
750,17356
751,17244
752,17340
753,17196
754,17324
755,17164
756,17340
757,17196
758,17260
759,17148
760,17132
761,17068
762,17244
763,17132
764,17228
765,17084
766,17228
767,17052
768,17148
769,17068
770,17180
771,17020
772,17116
773,17036
774,17196
775,17068
776,17180
777,17052
778,17132
779,17052
780,17212
781,17036
782,17228
783,17132
784,17212
785,17132
786,17260
787,17116
788,17244
789,17100
790,17244
791,17068
792,17212
793,17084
794,17228
795,17052
796,17180
797,17020
798,17164
799,17084
800,17180
801,16988
802,17132
803,17116
804,17116
805,16972
806,17132
807,16972
808,17084
809,16956
810,17084
811,16940
812,17036
813,16908
814,17020
815,16940
816,17084
817,16892
818,17052
819,16956
820,17020
821,16844
822,17036
823,16876
824,17020
825,16844
826,17004
827,16828
828,17036
829,16812
830,16924
831,16812
832,16860
833,16796
834,16940
835,16780
836,16892
837,16780
838,16908
839,16780
840,16940
841,16812
842,16972
843,16812
844,16940
845,16796
846,17004
847,16940
848,17084
849,16876
850,17004
851,16908
852,17020
853,16908
854,17052
855,16988
856,17084
857,16956
858,17084
859,16956
860,17148
861,16956
862,17180
863,17036
864,17212
865,17068
866,17244
867,17068
868,17244
869,17132
870,17260
871,17164
872,17324
873,17228
874,17340
875,17276
876,17468
877,17356
878,17468
879,17356
880,17564
881,17404
882,17500
883,17452
884,17532
885,17356
886,17532
887,17356
888,17500
889,17356
890,17484
891,17356
892,17452
893,17292
894,17404
895,17260
896,17356
897,17228
898,17308
899,17132
900,17260
901,17148
902,17228
903,17100
904,17196
905,17004
906,17100
907,17004
908,17084
909,16940
910,17116
911,16956
912,17084
913,16908
914,16988
915,16940
916,17084
917,16908
918,17004
919,16908
920,16988
921,16940
922,17020
923,16908
924,17084
925,16924
926,17084
927,17004
928,17100
929,17036
930,17132
931,17036
932,17148
933,17004
934,17164
935,17004
936,17212
937,17084
938,17244
939,17116
940,17228
941,17132
942,17292
943,17116
944,17212
945,17164
946,17308
947,17132
948,17308
949,17164
950,17276
951,17196
952,17308
953,17244
954,17292
955,17164
956,17260
957,17148
958,17276
959,17148
960,17340
961,17164
962,17308
963,17132
964,17308
965,17148
966,17324
967,17212
968,17340
969,17260
970,17324
971,17196
972,17340
973,17196
974,17356
975,17244
976,17356
977,17260
978,17324
979,17212
980,17404
981,17260
982,17372
983,17244
984,17356
985,17244
986,17372
987,17228
988,17308
989,17180
990,17372
991,17260
992,17356
993,17244
994,17340
995,17212
996,17324
997,17292
998,17308
999,17212
1000,17340
1001,17164
1002,17340
1003,17212
1004,17308
1005,17212
1006,17324
1007,17180
1008,17276
1009,17148
1010,17276
1011,17132
1012,17324
1013,17100
1014,17180
1015,17132
1016,17212
1017,17084
1018,17116
1019,17004
1020,17132
1021,17068
1022,17164
1023,17004
1024,17148
1025,17020
1026,17068
1027,17036
1028,17116
1029,17068
1030,17116
1031,17068
1032,17132
1033,17020
1034,17116
1035,17036
1036,17132
1037,17068
1038,17148
1039,17084
1040,17244
1041,17084
1042,17244
1043,17116
1044,17308
1045,17180
1046,17340
1047,17228
1048,17372
1049,17292
1050,17404
1051,17260
1052,17436
1053,17324
1054,17436
1055,17388
1056,17468
1057,17356
1058,17484
1059,17340
1060,17500
1061,17388
1062,17532
1063,17388
1064,17500
1065,17388
1066,17436
1067,17340
1068,17468
1069,17356
1070,17484
1071,17404
1072,17516
1073,17420
1074,17468
1075,17340
1076,17388
1077,17292
1078,17516
1079,17260
1080,17372
1081,17212
1082,17308
1083,17196
1084,17372
1085,17148
1086,17356
1087,17180
1088,17308
1089,17148
1090,17276
1091,17132
1092,17244
1093,17052
1094,17228
1095,17084
1096,17180
1097,17132
1098,17148
1099,17020
1100,17164
1101,17036
1102,17148
1103,17036
1104,17196
1105,17068
1106,17212
1107,17068
1108,17148
1109,17036
1110,17148
1111,17020
1112,17212
1113,17052
1114,17180
1115,17068
1116,17148
1117,17036
1118,17212
1119,17084
1120,17212
1121,17132
1122,17228
1123,17100
1124,17212
1125,17116
1126,17180
1127,17052
1128,17276
1129,17100
1130,17196
1131,17068
1132,17228
1133,17084
1134,17180
1135,17100
1136,17148
1137,17036
1138,17164
1139,17036
1140,17084
1141,16988
1142,17084
1143,16956
1144,17068
1145,16940
1146,17084
1147,16988
1148,17084
1149,16956
1150,17020
1151,16908
1152,17036
1153,16876
1154,17020
1155,16924
1156,17036
1157,16892
1158,17052
1159,16940
1160,17020
1161,16876
1162,17068
1163,16924
1164,17036
1165,16924
1166,17100
1167,16988
1168,17084
1169,16972
1170,17116
1171,16972
1172,17148
1173,17004
1174,17116
1175,17068
1176,17116
1177,17036
1178,17164
1179,17020
1180,17180
1181,17084
1182,17212
1183,17100
1184,17244
1185,17132
1186,17244
1187,17132
1188,17276
1189,17148
1190,17324
1191,17196
1192,17356
1193,17196
1194,17372
1195,17228
1196,17372
1197,17292
1198,17420
1199,17324
1200,17468
1201,17292
1202,17484
1203,17452
1204,17452
1205,17340
1206,17452
1207,17260
1208,17452
1209,17324
1210,17484
1211,17292
1212,17436
1213,17324
1214,17484
1215,17340
1216,17452
1217,17324
1218,17468
1219,17340
1220,17500
1221,17324
1222,17516
1223,17356
1224,17500
1225,17388
1226,17468
1227,17372
1228,17468
1229,17356
1230,17516
1231,17324
1232,17468
1233,17388
1234,17436
1235,17324
1236,17452
1237,17292
1238,17436
1239,17260
1240,17308
1241,17228
1242,17356
1243,17212
1244,17324
1245,17148
1246,17276
1247,17132
1248,17148
1249,17052
1250,17196
1251,17020
1252,17164
1253,17132
1254,17164
1255,17004
1256,17116
1257,17004
1258,17148
1259,16956
1260,17068
1261,16940
1262,17036
1263,16876
1264,16972
1265,16844
1266,16924
1267,16828
1268,16956
1269,16812
1270,16908
1271,16780
1272,16924
1273,16716
1274,16924
1275,16812
1276,16924
1277,16716
1278,16924
1279,16876
1280,16924
1281,16812
1282,16924
1283,16796
1284,16940
1285,16780
1286,16956
1287,16876
1288,16988
1289,16876
1290,17004
1291,16908
1292,17084
1293,16956
1294,17084
1295,16972
1296,17132
1297,17020
1298,17180
1299,17052
1300,17180
1301,17052
1302,17228
1303,17100
1304,17228
1305,17100
1306,17244
1307,17116
1308,17276
1309,17196
1310,17292
1311,17132
1312,17260
1313,17212
1314,17340
1315,17148
1316,17308
1317,17196
1318,17276
1319,17196
1320,17372
1321,17196
1322,17372
1323,17276
1324,17356
1325,17212
1326,17324
1327,17212
1328,17388
1329,17228
1330,17308
1331,17164
1332,17276
1333,17196
1334,17308
1335,17132
1336,17308
1337,17164
1338,17324
1339,17148
1340,17324
1341,17164
1342,17276
1343,17148
1344,17276
1345,17164
1346,17260
1347,17164
1348,17228
1349,17148
1350,17212
1351,17132
1352,17228
1353,17148
1354,17244
1355,17116
1356,17228
1357,17116
1358,17228
1359,17068
1360,17212
1361,17036
1362,17196
1363,17036
1364,17148
1365,17036
1366,17148
1367,17100
1368,17148
1369,17020
1370,17084
1371,17020
1372,17116
1373,17020
1374,17180
1375,17004
1376,17132
1377,17052
1378,17132
1379,17052
1380,17196
1381,17068
1382,17212
1383,17116
1384,17212
1385,17148
1386,17356
1387,17164
1388,17388
1389,17196
1390,17356
1391,17244
1392,17388
1393,17244
1394,17436
1395,17276
1396,17372
1397,17260
1398,17420
1399,17292
1400,17404
1401,17292
1402,17436
1403,17324
1404,17372
1405,17308
1406,17452
1407,17324
1408,17468
1409,17388
1410,17452
1411,17324
1412,17452
1413,17308
1414,17404
1415,17340
1416,17436
1417,17308
1418,17420
1419,17276
1420,17404
1421,17308
1422,17372
1423,17244
1424,17308
1425,17212
1426,17324
1427,17180
1428,17324
1429,17180
1430,17308
1431,17148
1432,17260
1433,17116
1434,17228
1435,17100
1436,17228
1437,17084
1438,17196
1439,17004
1440,17212
1441,17052
1442,17100
1443,17020
1444,17196
1445,17020
1446,17196
1447,17084
1448,17148
1449,17004
1450,17212
1451,17036
1452,17180
1453,17164
1454,17164
1455,17036
1456,17116
1457,16972
1458,17212
1459,16972
1460,17164
1461,17036
1462,17196
1463,17036
1464,17132
1465,17020
1466,17148
1467,17036
1468,17084
1469,16908
1470,17068
1471,16940
1472,16988
1473,16876
1474,16972
1475,16828
1476,17004
1477,16860
1478,16988
1479,16828
1480,17036
1481,16860
1482,16988
1483,16812
1484,16988
1485,16828
1486,16972
1487,16812
1488,16940
1489,16796
1490,16956
1491,16892
1492,16924
1493,16716
1494,16876
1495,16732
1496,16860
1497,16748
1498,16940
1499,16700
1500,16860
1501,16716
1502,16860
1503,16716
1504,16860
1505,16700
1506,16844
1507,16668
1508,16876
1509,16684
1510,16860
1511,16700
1512,16860
1513,16732
1514,16892
1515,16732
1516,16908
1517,16780
1518,16892
1519,16780
1520,16908
1521,16780
1522,16972
1523,16780
1524,16924
1525,16908
1526,16988
1527,16876
1528,17084
1529,16908
1530,17004
1531,16940
1532,17100
1533,16972
1534,17148
1535,16988
1536,17164
1537,17068
1538,17244
1539,17116
1540,17340
1541,17212
1542,17308
1543,17260
1544,17404
1545,17228
1546,17436
1547,17324
1548,17420
1549,17340
1550,17500
1551,17292
1552,17516
1553,17404
1554,17564
1555,17356
1556,17564
1557,17436
1558,17548
1559,17388
1560,17532
1561,17388
1562,17532
1563,17388
1564,17516
1565,17404
1566,17484
1567,17324
1568,17436
1569,17292
1570,17420
1571,17276
1572,17372
1573,17228
1574,17308
1575,17212
1576,17324
1577,17196
1578,17340
1579,17196
1580,17244
1581,17100
1582,17100
1583,17036
1584,17148
1585,17020
1586,17132
1587,16956
1588,17132
1589,16956
1590,17148
1591,16956
1592,17052
1593,16988
1594,17116
1595,17020
1596,17132
1597,17004
1598,17164
1599,17052
1600,17164
1601,17036
1602,17180
1603,17068
1604,17212
1605,17148
1606,17260
1607,17164
1608,17308
1609,17148
1610,17260
1611,17196
1612,17308
1613,17212
1614,17292
1615,17180
1616,17324
1617,17228
1618,17340
1619,17212
1620,17308
1621,17212
1622,17340
1623,17260
1624,17372
1625,17196
1626,17340
1627,17196
1628,17372
1629,17228
1630,17372
1631,17228
1632,17404
1633,17260
1634,17420
1635,17260
1636,17436
1637,17244
1638,17420
1639,17308
1640,17420
1641,17324
1642,17468
1643,17260
1644,17436
1645,17276
1646,17356
1647,17260
1648,17388
1649,17308
1650,17436
1651,17292
1652,17420
1653,17276
1654,17324
1655,17292
1656,17404
1657,17260
1658,17404
1659,17244
1660,17308
1661,17228
1662,17388
1663,17228
1664,17372
1665,17196
1666,17388
1667,17308
1668,17388
1669,17292
1670,17404
1671,17244
1672,17404
1673,17244
1674,17436
1675,17244
1676,17388
1677,17244
1678,17308
1679,17180
1680,17276
1681,17196
1682,17292
1683,17100
1684,17276
1685,17100
1686,17276
1687,17132
1688,17276
1689,17100
1690,17180
1691,17100
1692,17180
1693,17100
1694,17212
1695,17084
1696,17180
1697,17036
1698,17196
1699,17068
1700,17212
1701,17100
1702,17196
1703,17100
1704,17212
1705,17100
1706,17212
1707,17084
1708,17228
1709,17132
1710,17260
1711,17116
1712,17260
1713,17164
1714,17292
1715,17212
1716,17324
1717,17196
1718,17324
1719,17228
1720,17372
1721,17196
1722,17420
1723,17260
1724,17404
1725,17244
1726,17420
1727,17340
1728,17420
1729,17340
1730,17532
1731,17420
1732,17500
1733,17340
1734,17468
1735,17356
1736,17484
1737,17324
1738,17436
1739,17308
1740,17452
1741,17260
1742,17388
1743,17276
1744,17404
1745,17292
1746,17436
1747,17244
1748,17420
1749,17260
1750,17372
1751,17260
1752,17356
1753,17180
1754,17324
1755,17196
1756,17308
1757,17196
1758,17292
1759,17196
1760,17340
1761,17180
1762,17260
1763,17132
1764,17260
1765,17116
1766,17260
1767,17116
1768,17276
1769,17116
1770,17260
1771,17132
1772,17228
1773,17116
1774,17244
1775,17148
1776,17212
1777,17036
1778,17212
1779,17068
1780,17196
1781,17068
1782,17180
1783,17132
1784,17164
1785,16988
1786,17180
1787,17036
1788,17212
1789,17036
1790,17180
1791,17052
1792,17196
1793,17068
1794,17196
1795,17036
1796,17132
1797,17036
1798,17116
1799,17036
1800,17180
1801,16972
1802,17180
1803,17036
1804,17164
1805,17004
1806,17116
1807,16972
1808,17084
1809,16972
1810,17068
1811,16988
1812,17084
1813,16956
1814,17068
1815,16940
1816,17100
1817,16940
1818,17052
1819,16892
1820,17084
1821,16908
1822,17020
1823,16956
1824,17164
1825,16940
1826,17084
1827,16908
1828,17148
1829,16988
1830,17148
1831,17004
1832,17036
1833,16940
1834,17100
1835,16972
1836,17036
1837,16940
1838,17132
1839,16940
1840,17100
1841,16956
1842,17084
1843,16972
1844,17116
1845,16972
1846,17100
1847,16956
1848,17132
1849,17004
1850,17116
1851,17036
1852,17164
1853,17068
1854,17132
1855,17052
1856,17212
1857,17084
1858,17180
1859,17212
1860,17228
1861,17164
1862,17228
1863,17180
1864,17292
1865,17196
1866,17292
1867,17116
1868,17340
1869,17164
1870,17340
1871,17196
1872,17372
1873,17244
1874,17388
1875,17292
1876,17388
1877,17276
1878,17404
1879,17260
1880,17340
1881,17228
1882,17308
1883,17260
1884,17388
1885,17292
1886,17404
1887,17292
1888,17404
1889,17276
1890,17372
1891,17292
1892,17404
1893,17276
1894,17404
1895,17292
1896,17388
1897,17260
1898,17372
1899,17244
1900,17404
1901,17228
1902,17372
1903,17212
1904,17276
1905,17196
1906,17324
1907,17164
1908,17308
1909,17148
1910,17244
1911,17132
1912,17164
1913,17068
1914,17212
1915,17036
1916,17196
1917,17068
1918,17116
1919,17068
1920,17148
1921,16956
1922,17116
1923,16940
1924,17100
1925,16940
1926,16972
1927,16876
1928,17068
1929,16876
1930,16988
1931,16812
1932,16972
1933,16876
1934,16988
1935,16796
1936,16940
1937,16860
1938,16924
1939,16796
1940,16908
1941,16748
1942,16892
1943,16796
1944,16892
1945,16780
1946,16924
1947,16796
1948,16940
1949,16876
1950,16956
1951,16860
1952,16908
1953,16876
1954,16940
1955,16908
1956,16988
1957,16812
1958,17084
1959,16908
1960,17036
1961,16892
1962,17052
1963,16908
1964,17052
1965,16956
1966,17052
1967,16972
1968,17100
1969,17004
1970,17116
1971,17004
1972,17084
1973,17004
1974,17116
1975,17036
1976,17196
1977,16988
1978,17180
1979,17052
1980,17196
1981,17036
1982,17132
1983,17084
1984,17244
1985,17068
1986,17260
1987,17132
1988,17292
1989,17132
1990,17212
1991,17164
1992,17196
1993,17116
1994,17276
1995,17180
1996,17244
1997,17164
1998,17228
1999,17132
2000,17260
2001,17148
2002,17244
2003,17132
2004,17276
2005,17196
2006,17276
2007,17164
2008,17292
2009,17132
2010,17308
2011,17196
2012,17324
2013,17196
2014,17340
2015,17196
2016,17292
2017,17148
2018,17276
2019,17196
2020,17244
2021,17116
2022,17212
2023,17100
2024,17244
2025,17228
2026,17180
2027,17052
2028,17228
2029,16988
2030,17180
2031,17036
2032,17180
2033,17068
2034,17196
2035,17052
2036,17180
2037,17036
2038,17084
2039,17020
2040,17148
2041,17020
2042,17116
2043,17004
2044,17116
2045,17052
2046,17196
2047,17036
