281,16844
282,17004
283,16844
284,17052
285,16876
286,17004
287,16844
288,17020
289,16892
290,17020
291,16892
292,16956
293,16940
294,17052
295,16940
296,17132
297,17036
298,17164
299,17084
300,17212
301,17068
302,17228
303,17132
304,17324
305,17228
306,17404
307,17228
308,17372
309,17244
310,17372
311,17292
312,17356
313,17292
314,17420
315,17308
316,17436
317,17372
318,17468
319,17356
320,17468
321,17388
322,17468
323,17388
324,17404
325,17340
326,17468
327,17292
328,17436
329,17292
330,17388
331,17228
332,17388
333,17228
334,17404
335,17196
336,17292
337,17180
338,17260
339,17084
340,17228
341,17100
342,17180
343,17036
344,17148
345,16972
346,17084
347,16924
348,17052
349,16908
350,17020
351,16908
352,17020
353,16876
354,17004
355,16908
356,16988
357,16876
358,17004
359,16940
360,17052
361,16956
362,17100
363,17036
364,17148
365,17164
366,17180
367,17068
368,17132
369,17004
370,17196
371,17068
372,17180
373,17052
374,17196
375,17068
376,17244
377,17084
378,17212
379,17116
380,17276
381,17116
382,17260
383,17068
384,17132
385,17084
386,17228
387,17100
388,17196
389,17148
390,17212
391,17084
392,17292
393,17164
394,17292
395,17196
396,17340
397,17244
398,17308
399,17212
400,17388
401,17260
402,17356
403,17260
404,17340
405,17244
406,17372
407,17212
408,17372
409,17212
410,17372
411,17308
412,17388
413,17292
414,17420
415,17292
416,17420
417,17244
418,17452
419,17292
420,17404
421,17324
422,17468
423,17356
424,17484
425,17324
426,17500
427,17356
428,17468
429,17340
430,17468
431,17388
432,17484
433,17388
434,17404
435,17308
436,17452
437,17372
438,17404
439,17324
440,17388
441,17356
442,17340
443,17228
444,17340
445,17196
446,17292
447,17196
448,17308
449,17132
450,17244
451,17100
452,17308
453,17068
454,17276
455,17164
456,17244
457,17100
458,17212
459,17132
460,17196
461,17100
462,17180
463,17084
464,17180
465,17004
466,17116
467,16956
468,17100
469,16972
470,17116
471,16972
472,17132
473,17004
474,17180
475,17036
476,17180
477,16988
478,17196
479,17084
480,17180
481,17036
482,17180
483,17020
484,17180
485,17132
486,17276
487,17148
488,17308
489,17212
490,17436
491,17292
492,17404
493,17260
494,17276
495,17276
496,17356
497,17292
498,17420
499,17276
500,17436
501,17324
502,17500
503,17340
504,17452
505,17324
506,17372
507,17324
508,17372
509,17308
510,17436
511,17292
512,17452
513,17292
514,17420
515,17308
516,17404
517,17196
518,17388
519,17308
520,17404
521,17228
522,17356
523,17260
524,17388
525,17244
526,17340
527,17228
528,17308
529,17164
530,17244
531,17132
532,17244
533,17164
534,17180
535,17084
536,17212
537,17036
538,17196
539,16988
540,17164
541,17068
542,17132
543,17036
544,17084
545,16972
546,17100
547,16972
548,17116
549,17004
550,17100
551,16956
552,17084
553,16972
554,17116
555,16972
556,17052
557,16956
558,17068
559,16908
560,17052
561,16940
562,17020
563,16940
564,17100
565,16876
566,16988
567,16972
568,17004
569,16892
570,17052
571,16844
572,17004
573,16924
574,16972
575,16892
576,17020
577,16860
578,16988
579,16828
580,16988
581,16908
582,16972
583,16860
584,17036
585,16940
586,17036
587,16940
588,17020
589,16892
590,17036
591,16940
592,17020
593,16908
594,17068
595,16940
596,17052
597,16924
598,17052
599,16956
600,17036
601,16940
602,17052
603,16956
604,17116
605,17004
606,17132
607,17004
608,17100
609,17100
610,17148
611,17052
612,17180
613,17068
614,17228
615,17132
616,17244
617,17084
618,17244
619,17084
620,17292
621,17164
622,17292
623,17116
624,17292
625,17212
626,17308
627,17212
628,17356
629,17196
630,17372
631,17180
632,17372
633,17244
634,17308
635,17260
636,17372
637,17228
638,17404
639,17228
640,17404
641,17292
642,17420
643,17324
644,17436
645,17292
646,17436
647,17372
648,17436
649,17388
650,17436
651,17324
652,17452
653,17356
654,17484
655,17324
656,17436
657,17324
658,17484
659,17308
660,17452
661,17324
662,17484
663,17340
664,17468
665,17324
666,17468
667,17356
668,17436
669,17324
670,17420
671,17292
672,17436
673,17276
674,17404
675,17244
676,17388
677,17276
678,17404
679,17260
680,17356
681,17260
682,17340
683,17212
684,17308
685,17132
686,17276
687,17196
688,17244
689,17132
690,17244
691,17084
692,17164
693,17036
694,17148
695,17004
696,17084
697,16988
698,17116
699,16940
700,16988
701,16908
702,17004
703,16956
704,17020
705,16860
706,17004
707,16876
708,17036
709,16908
710,16972
711,16876
712,16972
713,16876
714,16956
715,16876
716,17020
717,16876
718,17020
719,16876
720,17020
721,16860
722,17020
723,16844
724,17020
725,16908
726,17052
727,16940
728,17036
729,16940
730,17116
731,16924
732,17084
733,17068
734,17132
735,17004
736,17132
737,17068
738,17132
739,17116
740,17180
741,17100
742,17228
743,17084
744,17148
745,17132
746,17212
747,17084
748,17292
749,17100
750,17212
751,17132
752,17260
753,17132
754,17276
755,17164
756,17260
757,17100
758,17244
759,17052
760,17244
761,17084
762,17228
763,17116
764,17244
765,17100
766,17244
767,17132
768,17196
769,17036
770,17212
771,17084
772,17276
773,17164
774,17244
775,17148
776,17244
777,17116
778,17260
779,17068
780,17260
781,17148
782,17244
783,17116
784,17212
785,17084
786,17228
787,17116
788,17212
789,17100
790,17228
791,17084
792,17244
793,17084
794,17228
795,17100
796,17228
797,17020
798,17180
799,17052
800,17180
801,17036
802,17164
803,17004
804,17196
805,17132
806,17196
807,17036
808,17196
809,17036
810,17180
811,17084
812,17196
813,17036
814,17180
815,17068
816,17180
817,17068
818,17196
819,17036
820,17212
821,17100
822,17212
823,17148
824,17260
825,17196
826,17276
827,17196
828,17340
829,17228
830,17420
831,17260
832,17372
833,17292
834,17420
835,17260
836,17420
837,17324
838,17452
839,17340
840,17484
841,17356
842,17532
843,17388
844,17500
845,17340
846,17436
847,17340
848,17484
849,17308
850,17420
851,17324
852,17452
853,17292
854,17436
855,17292
856,17340
857,17228
858,17324
859,17244
860,17308
861,17196
862,17308
863,17132
864,17276
865,17196
866,17276
867,17148
868,17212
869,17068
870,17228
871,17068
872,17244
873,17052
874,17196
875,17068
876,17148
877,16924
878,17084
879,16956
880,17084
881,16972
882,17052
883,16972
884,17052
885,17004
886,17116
887,16972
888,17132
889,16940
890,17132
891,17036
892,17116
893,17084
894,17180
895,17052
896,17228
897,17084
898,17180
899,17084
900,17260
901,17116
902,17308
903,17116
904,17292
905,17212
906,17244
907,17148
908,17260
909,17132
910,17228
911,17084
912,17244
913,17068
914,17164
915,17052
916,17132
917,17036
918,17164
919,16972
920,17116
921,16956
922,17068
923,16988
924,17020
925,16908
926,17068
927,16908
928,17084
929,16876
930,17068
931,16940
932,17036
933,16828
934,16988
935,16908
936,16956
937,16908
938,16956
939,16828
940,16924
941,16732
942,16892
943,16748
944,16908
945,16748
946,16892
947,16796
948,16908
949,16748
950,16780
951,16732
952,16860
953,16732
954,16860
955,16716
956,16892
957,16748
958,16892
959,16764
960,16892
961,16812
962,16956
963,16844
964,16988
965,16828
966,16972
967,16860
968,17004
969,16892
970,17020
971,16908
972,17068
973,16924
974,17052
975,16940
976,17100
977,16988
978,17180
979,17036
980,17228
981,17100
982,17228
983,17132
984,17308
985,17212
986,17388
987,17196
988,17260
989,17164
990,17404
991,17292
992,17372
993,17340
994,17452
995,17324
996,17484
997,17340
998,17516
999,17388
1000,17484
1001,17356
1002,17436
1003,17292
1004,17404
1005,17260
1006,17372
1007,17212
1008,17372
1009,17212
1010,17308
1011,17148
1012,17292
1013,17164
1014,17164
1015,17052
1016,17180
1017,17036
1018,17116
1019,16924
1020,17084
1021,16956
1022,17068
1023,16908
1024,17020
1025,16940
1026,16988
1027,16908
1028,16956
1029,16828
1030,17020
1031,16860
1032,17004
1033,16876
1034,17004
1035,16828
1036,17004
1037,16844
1038,17004
1039,16892
1040,16988
1041,16844
1042,16988
1043,16876
1044,16988
1045,16908
1046,17052
1047,16860
1048,17100
1049,16940
1050,17036
1051,16956
1052,17036
1053,16940
1054,17052
1055,16940
1056,17100
1057,17004
1058,17132
1059,17004
1060,17148
1061,16988
1062,17244
1063,17020
1064,17148
1065,17116
1066,17084
1067,17068
1068,17180
1069,17068
1070,17212
1071,17100
1072,17260
1073,17228
1074,17308
1075,17196
1076,17276
1077,17196
1078,17324
1079,17212
1080,17340
1081,17276
1082,17356
1083,17244
1084,17404
1085,17228
1086,17404
1087,17324
1088,17436
1089,17388
1090,17500
1091,17404
1092,17516
1093,17404
1094,17500
1095,17388
1096,17548
1097,17404
1098,17516
1099,17356
1100,17532
1101,17388
1102,17564
1103,17404
1104,17516
1105,17388
1106,17548
1107,17436
1108,17532
1109,17452
1110,17468
1111,17388
1112,17516
1113,17404
1114,17484
1115,17356
1116,17484
1117,17308
1118,17420
1119,17308
1120,17452
1121,17340
1122,17436
1123,17276
1124,17404
1125,17228
1126,17388
1127,17244
1128,17340
1129,17196
1130,17308
1131,17196
1132,17308
1133,17212
1134,17244
1135,17132
1136,17276
1137,17132
1138,17196
1139,17084
1140,17212
1141,17084
1142,17260
1143,17100
1144,17212
1145,17084
1146,17244
1147,17132
1148,17228
1149,17100
1150,17260
1151,17132
1152,17244
1153,17100
1154,17244
1155,17132
1156,17324
1157,17244
1158,17356
1159,17196
1160,17372
1161,17260
1162,17404
1163,17292
1164,17388
1165,17308
1166,17372
1167,17276
1168,17436
1169,17324
1170,17468
1171,17324
1172,17436
1173,17292
1174,17436
1175,17308
1176,17436
1177,17356
1178,17532
1179,17324
1180,17484
1181,17404
1182,17484
1183,17372
1184,17500
1185,17356
1186,17452
1187,17484
1188,17500
1189,17388
1190,17532
1191,17292
1192,17532
1193,17324
1194,17484
1195,17372
1196,17468
1197,17308
1198,17420
1199,17292
1200,17420
1201,17292
1202,17452
1203,17260
1204,17404
1205,17228
1206,17356
1207,17260
1208,17356
1209,17244
1210,17340
1211,17164
1212,17292
1213,17228
1214,17340
1215,17196
1216,17324
1217,17148
1218,17308
1219,17132
1220,17308
1221,17132
1222,17260
1223,17132
1224,17180
1225,17164
1226,17228
1227,17068
1228,17228
1229,17052
1230,17180
1231,17036
1232,17212
1233,17036
1234,17132
1235,17036
1236,17132
1237,16908
1238,17148
1239,16956
1240,17100
1241,16988
1242,17116
1243,16940
1244,17116
1245,16956
1246,17116
1247,16988
1248,17052
1249,16876
1250,17004
1251,16940
1252,17004
1253,16908
1254,17020
1255,16908
1256,16988
1257,16892
1258,17020
1259,16940
1260,17004
1261,16940
1262,17020
1263,16908
1264,17020
1265,16876
1266,17004
1267,16892
1268,16988
1269,16924
1270,17020
1271,16940
1272,17004
1273,16908
1274,17100
1275,16940
1276,17100
1277,16940
1278,17100
1279,17004
1280,17084
1281,16988
1282,17132
1283,17036
1284,17164
1285,16988
1286,17148
1287,17052
1288,17116
1289,16972
1290,17164
1291,16956
1292,17180
1293,17004
1294,17180
1295,17020
1296,17196
1297,17100
1298,17180
1299,17116
1300,17308
1301,17052
1302,17244
1303,17164
1304,17276
1305,17164
1306,17244
1307,17260
1308,17340
1309,17260
1310,17372
1311,17292
1312,17436
1313,17292
1314,17436
1315,17324
1316,17292
1317,17324
1318,17468
1319,17324
1320,17468
1321,17324
1322,17516
1323,17340
1324,17436
1325,17292
1326,17436
1327,17356
1328,17516
1329,17356
1330,17452
1331,17404
1332,17500
1333,17372
1334,17516
1335,17372
1336,17500
1337,17436
1338,17484
1339,17356
1340,17564
1341,17404
1342,17516
1343,17404
1344,17532
1345,17356
1346,17532
1347,17404
1348,17468
1349,17340
1350,17500
1351,17388
1352,17484
1353,17308
1354,17468
1355,17324
1356,17356
1357,17260
1358,17356
1359,17212
1360,17340
1361,17180
1362,17324
1363,17132
1364,17228
1365,17116
1366,17212
1367,17164
1368,17180
1369,17084
1370,17212
1371,17052
1372,17180
1373,17084
1374,17148
1375,17020
1376,17116
1377,17004
1378,17100
1379,17004
1380,17084
1381,16940
1382,17052
1383,17004
1384,17020
1385,16924
1386,17068
1387,16924
1388,16876
1389,16892
1390,17068
1391,16940
1392,17068
1393,16940
1394,17052
1395,16924
1396,17052
1397,16956
1398,17052
1399,16956
1400,17084
1401,16972
1402,17116
1403,17020
1404,17180
1405,17004
1406,17148
1407,17004
1408,17164
1409,17068
1410,17244
1411,17084
1412,17164
1413,17036
1414,17244
1415,17036
1416,17228
1417,17100
1418,17244
1419,17132
1420,17260
1421,17084
1422,17260
1423,17132
1424,17244
1425,17148
1426,17276
1427,17148
1428,17292
1429,17180
1430,17292
1431,17132
1432,17260
1433,17180
1434,17292
1435,17132
1436,17276
1437,17196
1438,17308
1439,17116
1440,17308
1441,17116
1442,17292
1443,17148
1444,17212
1445,17132
1446,17260
1447,17148
1448,17260
1449,17164
1450,17276
1451,17164
1452,17260
1453,17132
1454,17276
1455,17116
1456,17212
1457,17132
1458,17260
1459,17100
1460,17244
1461,17132
1462,17260
1463,17148
1464,17212
1465,17180
1466,17292
1467,17164
1468,17276
1469,17180
1470,17260
1471,17132
1472,17276
1473,17164
1474,17244
1475,17164
1476,17212
1477,17052
1478,17228
1479,17052
1480,17180
1481,17116
1482,17180
1483,17052
1484,17116
1485,17068
1486,17148
1487,17036
1488,17148
1489,17020
1490,17100
1491,17004
1492,17084
1493,17020
1494,17148
1495,16972
1496,17116
1497,17068
1498,17164
1499,17068
1500,17180
1501,17036
1502,17260
1503,17084
1504,17260
1505,17228
1506,17276
1507,17196
1508,17388
1509,17260
1510,17388
1511,17260
1512,17612
1513,17644
1514,17740
1515,17596
1516,17772
1517,17628
1518,17756
1519,17676
1520,17756
1521,17676
1522,17772
1523,17628
1524,17756
1525,17660
1526,17788
1527,17628
1528,17740
1529,17596
1530,17692
1531,17580
1532,17644
1533,17564
1534,17724
1535,17484
1536,17612
1537,17468
1538,17564
1539,17420
1540,17468
1541,17372
1542,17468
1543,17260
1544,17420
1545,17260
1546,17404
1547,17244
1548,17340
1549,17228
1550,17340
1551,17148
1552,17324
1553,17212
1554,17308
1555,17132
1556,17292
1557,17148
1558,17340
1559,16988
1560,17052
1561,16780
1562,16988
1563,16828
1564,16988
1565,16860
1566,16956
1567,16860
1568,17020
1569,16876
1570,17020
1571,16876
1572,17020
1573,16908
1574,17036
1575,16892
1576,17052
1577,16908
1578,17084
1579,16972
1580,17020
1581,17004
1582,17100
1583,16956
1584,17068
1585,16988
1586,17052
1587,16924
1588,17052
1589,16908
1590,16956
1591,16908
1592,16988
1593,16828
1594,17052
1595,16876
1596,17020
1597,16892
1598,17020
1599,16892
1600,16988
1601,16844
1602,16972
1603,16812
1604,16940
1605,16860
1606,16972
1607,16780
1608,16924
1609,16748
1610,16876
1611,16716
1612,16860
1613,16684
1614,16812
1615,16700
1616,16812
1617,16732
1618,16828
1619,16700
1620,16796
1621,16668
1622,16844
1623,16700
1624,16812
1625,16652
1626,16796
1627,16716
1628,16860
1629,16700
1630,16812
1631,16764
1632,16956
1633,16956
1634,17116
1635,16988
1636,17116
1637,16956
1638,17100
1639,16940
1640,17116
1641,16988
1642,17116
1643,16988
1644,17084
1645,16988
1646,17116
1647,16972
1648,17116
1649,16988
1650,17132
1651,17036
1652,17164
1653,17036
1654,17260
1655,17132
1656,17276
1657,17164
1658,17340
1659,17212
1660,17404
1661,17260
1662,17324
1663,17308
1664,17436
1665,17292
1666,17436
1667,17340
1668,17484
1669,17340
1670,17532
1671,17388
1672,17500
1673,17372
1674,17532
1675,17452
1676,17532
1677,17404
1678,17436
1679,17212
1680,17276
1681,17148
1682,17228
1683,17100
1684,17180
1685,17116
1686,17196
1687,17084
1688,17212
1689,17036
1690,17148
1691,16972
1692,17116
1693,17020
1694,17132
1695,16956
1696,17052
1697,16956
1698,17036
1699,16876
1700,17020
1701,16812
1702,16956
1703,16828
1704,16924
1705,16844
1706,16892
1707,16748
1708,16908
1709,16796
1710,16940
1711,16780
1712,16956
1713,16876
1714,17052
1715,16908
1716,17068
1717,16956
1718,17116
1719,17004
1720,17132
1721,17004
1722,17180
1723,17068
1724,17180
1725,17036
1726,17196
1727,17068
1728,17164
1729,17068
1730,17212
1731,17084
1732,17180
1733,17100
1734,17196
1735,17084
1736,17228
1737,17164
1738,17148
1739,17100
1740,17180
1741,17116
1742,17244
1743,17116
1744,17212
1745,17068
1746,17260
1747,17148
1748,17324
1749,17228
1750,17340
1751,17244
1752,17420
1753,17260
1754,17404
1755,17260
1756,17404
1757,17292
1758,17436
1759,17356
1760,17388
1761,17276
1762,17564
1763,17452
1764,17660
1765,17436
1766,17644
1767,17516
1768,17660
1769,17516
1770,17628
1771,17548
1772,17692
1773,17500
1774,17644
1775,17500
1776,17644
1777,17548
1778,17740
1779,17548
1780,17660
1781,17580
1782,17676
1783,17564
1784,17692
1785,17500
1786,17676
1787,17516
1788,17596
1789,17516
1790,17628
1791,17420
1792,17580
1793,17388
1794,17468
1795,17420
1796,17468
1797,17372
1798,17436
1799,17260
1800,17388
1801,17260
1802,17356
1803,17292
1804,17356
1805,17196
1806,17372
1807,17196
1808,17212
1809,16988
1810,17004
1811,16940
1812,17052
1813,16876
1814,17036
1815,16876
1816,16988
1817,16876
1818,16940
1819,16860
1820,17020
1821,16892
1822,17052
1823,16908
1824,17052
1825,16940
1826,17036
1827,16876
1828,17068
1829,16940
1830,17100
1831,17004
1832,17308
1833,17276
1834,17372
1835,17324
1836,17436
1837,17292
1838,17372
1839,17340
1840,17484
1841,17388
1842,17532
1843,17372
1844,17516
1845,17404
1846,17596
1847,17468
1848,17580
1849,17468
1850,17564
1851,17452
1852,17628
1853,17468
1854,17596
1855,17452
1856,17596
1857,17404
1858,17532
1859,17388
1860,17596
1861,17468
1862,17596
1863,17388
1864,17596
1865,17420
1866,17532
1867,17420
1868,17436
1869,17372
1870,17468
1871,17324
1872,17436
1873,17324
1874,17420
1875,17260
1876,17436
1877,17276
1878,17308
1879,17036
1880,17180
1881,17036
1882,17180
1883,17020
1884,17260
1885,17004
1886,17116
1887,16956
1888,16988
1889,16908
1890,17084
1891,16924
1892,17084
1893,16908
1894,17068
1895,16956
1896,17068
1897,16924
1898,17052
1899,16876
1900,17084
1901,16908
1902,17020
1903,16988
1904,17068
1905,16876
1906,17004
1907,16892
1908,17004
1909,16908
1910,17052
1911,16892
1912,16972
1913,16940
1914,17020
1915,16892
1916,17036
1917,16812
1918,16956
1919,16844
1920,16972
1921,16860
1922,16988
1923,16828
1924,16924
1925,16764
1926,16908
1927,16748
1928,16844
1929,16700
1930,16796
1931,16716
1932,16796
1933,16700
1934,16812
1935,16684
1936,16764
1937,16700
1938,16812
1939,16748
1940,16860
1941,16716
1942,16892
1943,16732
1944,16860
1945,16748
1946,16860
1947,16748
1948,16924
1949,16764
1950,16940
1951,16780
1952,16924
1953,16812
1954,16940
1955,16844
1956,16924
1957,16812
1958,16988
1959,16924
1960,16988
1961,16956
1962,17020
1963,16892
1964,17036
1965,16908
1966,17116
1967,16956
1968,17148
1969,17004
1970,17116
1971,17020
1972,17148
1973,17068
1974,17244
1975,17084
1976,17260
1977,17132
1978,17228
1979,17068
1980,17372
1981,17452
1982,17628
1983,17500
1984,17676
1985,17548
1986,17692
1987,17612
1988,17692
1989,17500
1990,17708
1991,17548
1992,17708
1993,17548
1994,17724
1995,17548
1996,17676
1997,17564
1998,17692
1999,17548
2000,17564
2001,17580
2002,17628
2003,17532
2004,17564
2005,17564
2006,17660
2007,17548
2008,17676
2009,17644
2010,17692
2011,17532
2012,17644
2013,17420
2014,17692
2015,17548
2016,17692
2017,17548
2018,17676
2019,17564
2020,17676
2021,17516
2022,17612
2023,17500
2024,17644
2025,17532
2026,17628
2027,17356
2028,17340
2029,17100
2030,17276
2031,17260
2032,17436
2033,17340
2034,17436
2035,17356
2036,17468
2037,17356
2038,17436
2039,17292
2040,17404
2041,17228
2042,17356
2043,17196
2044,17340
2045,17180
2046,17292
2047,17100
