689,12763
690,12587
691,12395
692,12875
693,13467
694,14523
695,15499
696,16476
697,17036
698,17532
699,17404
700,17084
701,16412
702,15707
703,14731
704,14027
705,13131
706,12683
707,12218
708,12138
709,11930
710,12186
711,12282
712,12603
713,12795
714,13083
715,13163
716,13323
717,13195
718,13339
719,13275
720,13483
721,13691
722,14219
723,14683
724,15707
725,16444
726,17372
727,18028
728,18588
729,18668
730,18780
731,18508
732,18588
733,18460
734,18972
735,19324
736,20156
737,20781
738,21645
739,22045
740,22589
741,22573
742,22621
743,22205
744,22109
745,21629
746,21517
747,21325
748,21533
749,21501
750,21965
751,22189
752,22733
753,22893
754,23357
755,23469
756,23741
757,23725
758,23997
759,23789
760,23965
761,23949
762,24221
763,24317
764,24525
765,24349
766,24237
767,23709
768,23261
769,22285
770,21565
771,20493
772,19756
773,18860
774,18204
775,17436
776,16892
777,16075
778,15339
779,14299
780,13531
781,12667
782,12154
783,11786
784,11898
785,12042
786,12619
787,13099
788,13851
789,14363
790,15003
791,15451
792,16283
793,17036
794,18204
795,19276
796,20637
797,21613
798,22717
799,23053
800,23197
801,22573
802,21693
803,20172
804,18844
805,17196
806,15867
807,14555
808,13675
809,12891
810,12539
811,12058
812,11978
813,11690
814,11642
815,11498
816,11514
817,11402
818,11498
819,11642
820,12058
821,12523
822,13211
823,13771
824,14523
825,15019
826,15403
827,15595
828,15835
829,15563
830,15563
831,15467
832,15771
833,15947
834,16588
835,17052
836,17756
837,18124
838,18428
839,18284
840,18268
841,17884
842,17756
843,17564
844,17852
845,18028
846,18588
847,18732
848,18924
849,18428
850,17884
851,16716
852,15739
853,14587
854,13963
855,13355
856,13179
857,13035
858,12939
859,12715
860,12491
861,11978
862,11610
863,11242
864,11386
865,11594
866,12395
867,13099
868,14043
869,14763
870,15483
871,15691
872,16027
873,16219
874,16780
875,17452
876,18796
877,20044
878,21581
879,22717
880,23549
881,23645
882,23597
883,22973
884,22013
885,20845
886,20028
887,19148
888,18684
889,17948
890,17660
891,16828
892,15899
893,14635
894,13163
895,11498
896,10042
897,8714
898,8089
899,7913
900,8282
901,8842
902,9962
903,11194
904,12635
905,13899
906,15227
907,16379
908,17884
909,19292
910,21149
911,22861
912,24862
913,26382
914,27822
915,28478
916,29183
917,29119
918,29135
919,28783
920,28622
921,28302
922,28110
923,27374
924,26686
925,25486
926,24301
927,22765
928,21453
929,19964
930,18892
931,17628
932,16796
933,15803
934,15147
935,14299
936,13707
937,13291
938,13163
939,13067
940,13531
941,14011
942,15035
943,15819
944,16988
945,17740
946,18684
947,19292
948,20364
949,21101
950,22093
951,22717
952,23437
953,23533
954,23517
955,22973
956,22301
957,21197
958,20396
959,19308
960,18636
961,17644
962,17004
963,16139
964,15211
965,14011
966,13003
967,11914
968,11162
969,10634
970,10554
971,10682
972,11322
973,12202
974,13291
975,14411
976,15803
977,16812
978,17884
979,18540
980,19228
981,19452
982,19756
983,19724
984,19836
985,19676
986,19804
987,19452
988,19452
989,19052
990,18764
991,18060
992,17356
993,16171
994,15275
995,13963
996,13003
997,11930
998,11162
999,10666
1000,10426
1001,10298
1002,10410
1003,10378
1004,10522
1005,10346
1006,10330
1007,10026
1008,9962
1009,9802
1010,10058
1011,10410
1012,11146
1013,11914
1014,12923
1015,13755
1016,14587
1017,15067
1018,15515
1019,15579
1020,15803
1021,15851
1022,15995
1023,16139
1024,16556
1025,17020
1026,17596
1027,18060
1028,18700
1029,19100
1030,19708
1031,19996
1032,20460
1033,20493
1034,20813
1035,20765
1036,21069
1037,21005
1038,21149
1039,20909
1040,20925
1041,20685
1042,20733
1043,20525
1044,20669
1045,20605
1046,20925
1047,20813
1048,20797
1049,20428
1050,20140
1051,19372
1052,18668
1053,17820
1054,17132
1055,16187
1056,15643
1057,14779
1058,14315
1059,13691
1060,13339
1061,12939
1062,12795
1063,12555
1064,12715
1065,12923
1066,13195
1067,13467
1068,14011
1069,14459
1070,15131
1071,15707
1072,16492
1073,17052
1074,17804
1075,18220
1076,18908
1077,19196
1078,19884
1079,20060
1080,20637
1081,20733
1082,21053
1083,20749
1084,20428
1085,19612
1086,18940
1087,17868
1088,17068
1089,16219
1090,15643
1091,15243
1092,15323
1093,15515
1094,16059
1095,16363
1096,16796
1097,16732
1098,16620
1099,16171
1100,15675
1101,14891
1102,14331
1103,13723
1104,13451
1105,13019
1106,12923
1107,12587
1108,12539
1109,12282
1110,12106
1111,11850
1112,11770
1113,11626
1114,11674
1115,11802
1116,12234
1117,12427
1118,12763
1119,13099
1120,13307
1121,13163
1122,13051
1123,12523
1124,12186
1125,11610
1126,11338
1127,10938
1128,10746
1129,10346
1130,10138
1131,9466
1132,8954
1133,8266
1134,7865
1135,7641
1136,7817
1137,8137
1138,9002
1139,10026
1140,11354
1141,12411
1142,13483
1143,14123
1144,14683
1145,14971
1146,15259
1147,15323
1148,15451
1149,15051
1150,14587
1151,13755
1152,12763
1153,11466
1154,10490
1155,9546
1156,9146
1157,8970
1158,9210
1159,9498
1160,10058
1161,10442
1162,10954
1163,11274
1164,11690
1165,11882
1166,12202
1167,12379
1168,12875
1169,13259
1170,14203
1171,15067
1172,16363
1173,17372
1174,18588
1175,19132
1176,19548
1177,19164
1178,18812
1179,17820
1180,16908
1181,15595
1182,14331
1183,12843
1184,11562
1185,10394
1186,9658
1187,9162
1188,9082
1189,9018
1190,9178
1191,9306
1192,9706
1193,9930
1194,10426
1195,10730
1196,11130
1197,11402
1198,11898
1199,12299
1200,12923
1201,13387
1202,14075
1203,14523
1204,15211
1205,15659
1206,16203
1207,16492
1208,16892
1209,17132
1210,17468
1211,17676
1212,18236
1213,18716
1214,19452
1215,20012
1216,20701
1217,20893
1218,21309
1219,21037
1220,20973
1221,20316
1222,19660
1223,18556
1224,17692
1225,16668
1226,16059
1227,15419
1228,15195
1229,14811
1230,14651
1231,14203
1232,13771
1233,12971
1234,12282
1235,11354
1236,10426
1237,9578
1238,8874
1239,8266
1240,8025
1241,7673
1242,7705
1243,7625
1244,7945
1245,8089
1246,8506
1247,8778
1248,9370
1249,9706
1250,10266
1251,10634
1252,11114
1253,11194
1254,11322
1255,11130
1256,11050
1257,10858
1258,10970
1259,11018
1260,11482
1261,12010
1262,12827
1263,13419
1264,14107
1265,14603
1266,15275
1267,15675
1268,16027
1269,16139
1270,16396
1271,16428
1272,16508
1273,16396
1274,16492
1275,16524
1276,16844
1277,16924
1278,17628
1279,18060
1280,18860
1281,19468
1282,20412
1283,21101
1284,22205
1285,23293
1286,24830
1287,26222
1288,27950
1289,29359
1290,30815
1291,31871
1292,32767
1293,32767
1294,32767
1295,32767
1296,32767
1297,32767
1298,32431
1299,31359
1300,30367
1301,29055
1302,27950
1303,26510
1304,25470
1305,24173
1306,23437
1307,22461
1308,21997
1309,21501
1310,21373
1311,21341
1312,21741
1313,22109
1314,23133
1315,23965
1316,25246
1317,26126
1318,27182
1319,27678
1320,28190
1321,28190
1322,28158
1323,27710
1324,27342
1325,26718
1326,26238
1327,25454
1328,24734
1329,23629
1330,22845
1331,21597
1332,20557
1333,19292
1334,18396
1335,17596
1336,17196
1337,16844
1338,16860
1339,16700
1340,16828
1341,16572
1342,16604
1343,16123
1344,15819
1345,15131
1346,14811
1347,14235
1348,14075
1349,13851
1350,14107
1351,14235
1352,14571
1353,14683
1354,14875
1355,14763
1356,15035
1357,15099
1358,15659
1359,16139
1360,16972
1361,17548
1362,18380
1363,18764
1364,19100
1365,18860
1366,18620
1367,18156
1368,17724
1369,17516
1370,17692
1371,17852
1372,18316
1373,18508
1374,18860
1375,18588
1376,18396
1377,17596
1378,16860
1379,15723
1380,14843
1381,14011
1382,13467
1383,12987
1384,12811
1385,12619
1386,12731
1387,12859
1388,13147
1389,13307
1390,13563
1391,13835
1392,14283
1393,14587
1394,15227
1395,15707
1396,16508
1397,17052
1398,17852
1399,18316
1400,19116
1401,19580
1402,20188
1403,20653
1404,21389
1405,21837
1406,22477
1407,22925
1408,23629
1409,23981
1410,24670
1411,24878
1412,25214
1413,25070
1414,25118
1415,24638
1416,24349
1417,23629
1418,23021
1419,22173
1420,21597
1421,20893
1422,20637
1423,20220
1424,20236
1425,20060
1426,20236
1427,20300
1428,20605
1429,20877
1430,21405
1431,21741
1432,22429
1433,22941
1434,23405
1435,23613
1436,24093
1437,24189
1438,24365
1439,24109
1440,23805
1441,23149
1442,22429
1443,21261
1444,20140
1445,18700
1446,17436
1447,15963
1448,14795
1449,13659
1450,13003
1451,12427
1452,12395
1453,12491
1454,12907
1455,13323
1456,13739
1457,13947
1458,14395
1459,14651
1460,15163
1461,15595
1462,16604
1463,17564
1464,18940
1465,20076
1466,21405
1467,22285
1468,23005
1469,23085
1470,23037
1471,22317
1472,21565
1473,20605
1474,19820
1475,18940
1476,18428
1477,17932
1478,17788
1479,17452
1480,17404
1481,17004
1482,16764
1483,16331
1484,16171
1485,15883
1486,15771
1487,15659
1488,15707
1489,15547
1490,15467
1491,15227
1492,15243
1493,15099
1494,15515
1495,15803
1496,16460
1497,17084
1498,18044
1499,18796
1500,19644
1501,20044
1502,20605
1503,20685
1504,20877
1505,20541
1506,20573
1507,20220
1508,20316
1509,20204
1510,20493
1511,20460
1512,20669
1513,20621
1514,20701
1515,20653
1516,20845
1517,20749
1518,21005
1519,21021
1520,21405
1521,21645
1522,22141
1523,22269
1524,22541
1525,22397
1526,22397
1527,21997
1528,22013
1529,21789
1530,21981
1531,21901
1532,22077
1533,21805
1534,21661
1535,20941
1536,20493
1537,19676
1538,19292
1539,18732
1540,18668
1541,18604
1542,18956
1543,19068
1544,19244
1545,19084
1546,18972
1547,18428
1548,18156
1549,17644
1550,17484
1551,17276
1552,17500
1553,17564
1554,17980
1555,18220
1556,18668
1557,18892
1558,19516
1559,19756
1560,20396
1561,20701
1562,21117
1563,21181
1564,21293
1565,20733
1566,20188
1567,19132
1568,18172
1569,17228
1570,16684
1571,16235
1572,16363
1573,16460
1574,17020
1575,17196
1576,17564
1577,17468
1578,17420
1579,16908
1580,16604
1581,15819
1582,15515
1583,15099
1584,14971
1585,15019
1586,15579
1587,16059
1588,17036
1589,17980
1590,19052
1591,20108
1592,21197
1593,21885
1594,22653
1595,22861
1596,23309
1597,23309
1598,23533
1599,23725
1600,24141
1601,24285
1602,24798
1603,24814
1604,24990
1605,24718
1606,24590
1607,24077
1608,23741
1609,23149
1610,22781
1611,22061
1612,21533
1613,20557
1614,19820
1615,18812
1616,17884
1617,16812
1618,16171
1619,15483
1620,15131
1621,14731
1622,14395
1623,13963
1624,13579
1625,12891
1626,12234
1627,11338
1628,10554
1629,9594
1630,8778
1631,7961
1632,7689
1633,7593
1634,7849
1635,8330
1636,9290
1637,10330
1638,11610
1639,12395
1640,13067
1641,13211
1642,13499
1643,13611
1644,14171
1645,14699
1646,15643
1647,16588
1648,17868
1649,18748
1650,19740
1651,20204
1652,20476
1653,20284
1654,19980
1655,19132
1656,18524
1657,17836
1658,17420
1659,17020
1660,17084
1661,17196
1662,17644
1663,18028
1664,18556
1665,18860
1666,19324
1667,19468
1668,19836
1669,20028
1670,20476
1671,21133
1672,21949
1673,22509
1674,23277
1675,23661
1676,23965
1677,23645
1678,23261
1679,22269
1680,21197
1681,19756
1682,18492
1683,17036
1684,15835
1685,14683
1686,13915
1687,13259
1688,12939
1689,12523
1690,12170
1691,11770
1692,11290
1693,10714
1694,10362
1695,9994
1696,9978
1697,10058
1698,10474
1699,10922
1700,11626
1701,12299
1702,13259
1703,14171
1704,15275
1705,16396
1706,17564
1707,18620
1708,19820
1709,20685
1710,21725
1711,22349
1712,23133
1713,23453
1714,23965
1715,24077
1716,24349
1717,24173
1718,24237
1719,23901
1720,23805
1721,23501
1722,23453
1723,22973
1724,22909
1725,22413
1726,22109
1727,21421
1728,20973
1729,20108
1730,19388
1731,18284
1732,17468
1733,16396
1734,15579
1735,14571
1736,13979
1737,13291
1738,12955
1739,12587
1740,12667
1741,12491
1742,12667
1743,12507
1744,12683
1745,12731
1746,12971
1747,12939
1748,13131
1749,13243
1750,13563
1751,13707
1752,14075
1753,14219
1754,14587
1755,14747
1756,15035
1757,15051
1758,15323
1759,15323
1760,15515
1761,15531
1762,15803
1763,15787
1764,16091
1765,16203
1766,16508
1767,16812
1768,17500
1769,18044
1770,19004
1771,19692
1772,20749
1773,21485
1774,22205
1775,22413
1776,22685
1777,22589
1778,22477
1779,21949
1780,21421
1781,20541
1782,19836
1783,18684
1784,17660
1785,16283
1786,15003
1787,13531
1788,12234
1789,10698
1790,9514
1791,8266
1792,7689
1793,7257
1794,7193
1795,6937
1796,6905
1797,6729
1798,6697
1799,6569
1800,6681
1801,6537
1802,6841
1803,6905
1804,7369
1805,8057
1806,9386
1807,10874
1808,12491
1809,14123
1810,15611
1811,16716
1812,17996
1813,18844
1814,19788
1815,20188
1816,20701
1817,20685
1818,20733
1819,20252
1820,20060
1821,19548
1822,19340
1823,18972
1824,18956
1825,18668
1826,18668
1827,18300
1828,18268
1829,17868
1830,17980
1831,17900
1832,18604
1833,19484
1834,20973
1835,22397
1836,24221
1837,25518
1838,26782
1839,27358
1840,27630
1841,27166
1842,26734
1843,25710
1844,25070
1845,24045
1846,23517
1847,22813
1848,22237
1849,21613
1850,21085
1851,20220
1852,19596
1853,18812
1854,18396
1855,17900
1856,17804
1857,17644
1858,17900
1859,17948
1860,18364
1861,18492
1862,18716
1863,18828
1864,19068
1865,19068
1866,19436
1867,19772
1868,20573
1869,21373
1870,22397
1871,23181
1872,24029
1873,24493
1874,25070
1875,25150
1876,25262
1877,24798
1878,24686
1879,23965
1880,23485
1881,22509
1882,21757
1883,20797
1884,20108
1885,19244
1886,18844
1887,18252
1888,18092
1889,17804
1890,17964
1891,18028
1892,18588
1893,19052
1894,19788
1895,20364
1896,21245
1897,21757
1898,22445
1899,22781
1900,23405
1901,23549
1902,23805
1903,23549
1904,23485
1905,22781
1906,22237
1907,21357
1908,20621
1909,19596
1910,18892
1911,17916
1912,17196
1913,16123
1914,15115
1915,13867
1916,12859
1917,11770
1918,11034
1919,10650
1920,10554
1921,10554
1922,10874
1923,11322
1924,11946
1925,12651
1926,13563
1927,14427
1928,15627
1929,16684
1930,18012
1931,18924
1932,19932
1933,20476
1934,20653
1935,20573
1936,20460
1937,19996
1938,19740
1939,19228
1940,18876
1941,18316
1942,17884
1943,16956
1944,16219
1945,15195
1946,14331
1947,13387
1948,12811
1949,12090
1950,11898
1951,11514
1952,11546
1953,11674
1954,12074
1955,12683
1956,13451
1957,14315
1958,15547
1959,16652
1960,17980
1961,19116
1962,20316
1963,21133
1964,22045
1965,22397
1966,22989
1967,23085
1968,23421
1969,23437
1970,23581
1971,23277
1972,23149
1973,22445
1974,21869
1975,20845
1976,19980
1977,18876
1978,18044
1979,17100
1980,16540
1981,16043
1982,15947
1983,15627
1984,15739
1985,15643
1986,15771
1987,15899
1988,16075
1989,16091
1990,16444
1991,16508
1992,16972
1993,17228
1994,17836
1995,18220
1996,18844
1997,19116
1998,19596
1999,19676
2000,19884
2001,19820
2002,19884
2003,19548
2004,19116
2005,18348
2006,17692
2007,16540
2008,15611
2009,14603
2010,13931
2011,13371
2012,13051
2013,12779
2014,12763
2015,12603
2016,12571
2017,12379
2018,12411
2019,12074
2020,12186
2021,12186
2022,12491
2023,12779
2024,13307
2025,13611
2026,14203
2027,14555
2028,15067
2029,15227
2030,15515
2031,15563
2032,15611
2033,15291
2034,15131
2035,14683
2036,14555
2037,13995
2038,13867
2039,13483
2040,13547
2041,13275
2042,13355
2043,13211
2044,13323
2045,13211
2046,13435
2047,13579
