262,23165
263,23117
264,23309
265,23069
266,23405
267,23645
268,24477
269,25198
270,26254
271,26766
272,27246
273,26814
274,26206
275,24686
276,23085
277,21149
278,19532
279,17964
280,16764
281,15435
282,14555
283,13419
284,12667
285,11706
286,11066
287,10442
288,10426
289,10490
290,10810
291,11162
292,11770
293,12395
294,13099
295,13723
296,14667
297,15291
298,16267
299,16972
300,17724
301,18108
302,18604
303,18716
304,18972
305,18892
306,18956
307,18604
308,18476
309,17884
310,17484
311,16716
312,16187
313,15531
314,15051
315,14315
316,13707
317,12811
318,12090
319,11290
320,10746
321,10234
322,10170
323,10090
324,10362
325,10666
326,11370
327,11946
328,12379
329,12555
330,12747
331,12523
332,12491
333,12218
334,12315
335,12331
336,12827
337,13227
338,13979
339,14635
340,15531
341,16235
342,17244
343,18236
344,19516
345,20765
346,22109
347,23357
348,24638
349,25310
350,26046
351,26174
352,26350
353,25870
354,25438
355,24445
356,23741
357,22541
358,21741
359,20653
360,19996
361,19132
362,18588
363,17836
364,17260
365,16396
366,15835
367,15387
368,15499
369,15659
370,16476
371,17308
372,18492
373,19196
374,19836
375,19580
376,19164
377,18220
378,17564
379,16988
380,17116
381,17420
382,18204
383,18764
384,19388
385,19292
386,18940
387,17948
388,16908
389,15755
390,14923
391,14315
392,14379
393,14635
394,15403
395,16011
396,16796
397,17196
398,17532
399,17532
400,17484
401,17244
402,17404
403,17644
404,18284
405,18956
406,20124
407,21021
408,22061
409,22477
410,22829
411,22637
412,22381
413,21869
414,21661
415,21469
416,21597
417,21501
418,21597
419,21101
420,20444
421,19468
422,18332
423,16876
424,15787
425,14811
426,14379
427,14299
428,14907
429,15787
430,17276
431,18620
432,20188
433,21421
434,22685
435,23245
436,24093
437,24461
438,25502
439,26078
440,27182
441,27838
442,28254
443,27790
444,26990
445,25230
446,23341
447,21261
448,19548
449,18076
450,17436
451,16668
452,16460
453,15899
454,15291
455,14139
456,13083
457,11786
458,10714
459,10106
460,10138
461,10346
462,11114
463,11754
464,12571
465,13019
466,13483
467,13739
468,14075
469,14411
470,15099
471,15723
472,16652
473,17596
474,18572
475,19180
476,19900
477,19964
478,19996
479,19564
480,19260
481,18844
482,18812
483,18588
484,18812
485,18604
486,18428
487,17644
488,16700
489,15083
490,13419
491,11402
492,9722
493,8234
494,7657
495,7353
496,7513
497,7689
498,8282
499,8890
500,10042
501,11178
502,12667
503,13947
504,15451
505,16540
506,17868
507,18732
508,20076
509,21037
510,22013
511,22589
512,23037
513,22637
514,21981
515,20669
516,19372
517,17916
518,16988
519,16315
520,16331
521,16492
522,16988
523,16956
524,17052
525,16444
526,15739
527,14635
528,13819
529,13099
530,13019
531,13067
532,13659
533,14427
534,15419
535,16187
536,17196
537,17836
538,18812
539,19260
540,19820
541,19980
542,20220
543,20140
544,20204
545,20044
546,20140
547,20028
548,20364
549,20332
550,20797
551,20749
552,20957
553,20845
554,21133
555,21213
556,21901
557,22589
558,23645
559,24493
560,25518
561,25918
562,26206
563,25966
564,25470
565,24525
566,23581
567,22333
568,21213
569,19948
570,18844
571,17676
572,16828
573,15675
574,14971
575,13995
576,13403
577,12731
578,12202
579,11914
580,11738
581,11594
582,11882
583,12074
584,12587
585,12763
586,13099
587,12891
588,12603
589,11962
590,11482
591,10922
592,10762
593,10618
594,10890
595,11402
596,12218
597,13195
598,14331
599,15515
600,16876
601,18108
602,19404
603,20268
604,21293
605,21789
606,22429
607,22589
608,22845
609,22605
610,22221
611,21309
612,20348
613,18988
614,17756
615,16476
616,15643
617,14891
618,14779
619,14635
620,15067
621,15467
622,16251
623,16892
624,17708
625,18060
626,18812
627,19228
628,19932
629,20525
630,21501
631,22349
632,23789
633,25150
634,26718
635,28158
636,29679
637,30527
638,31407
639,31599
640,31807
641,31567
642,31487
643,30991
644,30847
645,30079
646,29567
647,28542
648,27630
649,26414
650,25310
651,24173
652,23373
653,22461
654,22109
655,21485
656,21341
657,20845
658,20685
659,20525
660,20733
661,20845
662,21469
663,21853
664,22589
665,22973
666,23581
667,23709
668,24013
669,23725
670,23741
671,23309
672,22877
673,22029
674,21117
675,19548
676,17820
677,15723
678,13803
679,11802
680,10154
681,8730
682,8009
683,7465
684,7305
685,7065
686,7001
687,6809
688,6937
689,6889
690,7193
691,7609
692,8650
693,10250
694,12475
695,14539
696,16700
697,18332
698,19820
699,20765
700,21581
701,21949
702,22397
703,22157
704,22061
705,21357
706,20637
707,19500
708,18556
709,17340
710,16476
711,15499
712,14923
713,14443
714,14443
715,14443
716,14747
717,14955
718,15419
719,15723
720,16428
721,17116
722,18364
723,19740
724,21245
725,22413
726,23469
727,23773
728,23805
729,23021
730,22109
731,20573
732,19260
733,17900
734,16988
735,16107
736,15867
737,15627
738,15739
739,15675
740,15643
741,15131
742,14619
743,13707
744,13067
745,12379
746,12363
747,12779
748,13931
749,15259
750,16940
751,18124
752,19276
753,19708
754,20076
755,20124
756,20444
757,20845
758,21629
759,22605
760,23677
761,24477
762,25166
763,25278
764,25406
765,25102
766,24990
767,24461
768,24349
769,23741
770,23181
771,22125
772,21021
773,19436
774,17820
775,15899
776,14299
777,12779
778,11882
779,11322
780,11578
781,12122
782,13163
783,14251
784,15579
785,16540
786,17980
787,18972
788,20204
789,21101
790,22077
791,22701
792,23325
793,23501
794,23501
795,23181
796,22989
797,22525
798,22365
799,21981
800,21821
801,21085
802,20476
803,19308
804,18108
805,16588
806,15451
807,14427
808,13995
809,13787
810,14043
811,14251
812,14619
813,14731
814,14811
815,14523
816,14459
817,14491
818,15019
819,15627
820,16892
821,17916
822,18844
823,19228
824,19484
825,19132
826,18972
827,18620
828,18684
829,18716
830,19132
831,19356
832,19708
833,19628
834,19548
835,19036
836,18716
837,18140
838,18012
839,17836
840,18076
841,18108
842,18380
843,18092
844,17820
845,17244
846,16860
847,16492
848,16652
849,16812
850,17420
851,17964
852,18572
853,18700
854,18876
855,18428
856,18188
857,17852
858,17948
859,18076
860,18716
861,19084
862,19676
863,19676
864,19372
865,18188
866,16780
867,14923
868,13355
869,11866
870,11082
871,10234
872,10010
873,9738
874,9658
875,9322
876,9178
877,8842
878,8634
879,8554
880,8890
881,9562
882,10922
883,12315
884,13947
885,15387
886,16251
887,16700
888,16700
889,16155
890,15627
891,14891
892,14395
893,13803
894,13467
895,12843
896,12347
897,11498
898,10650
899,9674
900,8890
901,8362
902,8490
903,9098
904,10426
905,12218
906,14811
907,17292
908,20012
909,22093
910,24205
911,25614
912,26910
913,27534
914,28382
915,28606
916,28943
917,28879
918,29023
919,28799
920,28735
921,28094
922,27470
923,26174
924,25070
925,23501
926,22333
927,21197
928,20685
929,20332
930,20701
931,21149
932,21917
933,22509
934,23197
935,23437
936,23581
937,23421
938,23357
939,22893
940,22813
941,22301
942,22061
943,21517
944,21277
945,20557
946,19932
947,19036
948,18316
949,17436
950,17148
951,16700
952,16508
953,16139
954,15867
955,15307
956,15003
957,14443
958,14155
959,13883
960,14011
961,14059
962,14555
963,14923
964,15691
965,16251
966,17068
967,17772
968,18572
969,18924
970,19340
971,19116
972,18844
973,18220
974,17788
975,17324
976,17404
977,17388
978,17756
979,18092
980,18412
981,18348
982,18220
983,17708
984,17308
985,16748
986,16428
987,16107
988,16155
989,15995
990,15947
991,15627
992,15355
993,14859
994,14811
995,14747
996,15227
997,15707
998,16460
999,17020
1000,17820
1001,18092
1002,18636
1003,18572
1004,18572
1005,18316
1006,17980
1007,17500
1008,17180
1009,16492
1010,16027
1011,15355
1012,14699
1013,13979
1014,13547
1015,12939
1016,12795
1017,12619
1018,12811
1019,12907
1020,13323
1021,13595
1022,13851
1023,13707
1024,13595
1025,13259
1026,13179
1027,12971
1028,13147
1029,13035
1030,13179
1031,13019
1032,12955
1033,12555
1034,12218
1035,11642
1036,11290
1037,10714
1038,10426
1039,9994
1040,9738
1041,9674
1042,9738
1043,9866
1044,10186
1045,10394
1046,10970
1047,11706
1048,12699
1049,13659
1050,14795
1051,15387
1052,15739
1053,15339
1054,14683
1055,13451
1056,12266
1057,10938
1058,10058
1059,9466
1060,9402
1061,9482
1062,9914
1063,10330
1064,10842
1065,11306
1066,11946
1067,12619
1068,13659
1069,14843
1070,16363
1071,17900
1072,19660
1073,20925
1074,22253
1075,23053
1076,23757
1077,24061
1078,24493
1079,24445
1080,24590
1081,24253
1082,23933
1083,23341
1084,22637
1085,21677
1086,20973
1087,20076
1088,19580
1089,19020
1090,18988
1091,18796
1092,18988
1093,18908
1094,19196
1095,19084
1096,19068
1097,18588
1098,18076
1099,17116
1100,16315
1101,15339
1102,14731
1103,14235
1104,14331
1105,14427
1106,15387
1107,16171
1108,17372
1109,18348
1110,19628
1111,20460
1112,21501
1113,21933
1114,22429
1115,22413
1116,22413
1117,21949
1118,21565
1119,20637
1120,19756
1121,18268
1122,16700
1123,14763
1124,12939
1125,10938
1126,9306
1127,7705
1128,7065
1129,6745
1130,6553
1131,6297
1132,6345
1133,6169
1134,6105
1135,6057
1136,6105
1137,6057
1138,6233
1139,6089
1140,6201
1141,6153
1142,6329
1143,6329
1144,6553
1145,6665
1146,7001
1147,7401
1148,8378
1149,10058
1150,11914
1151,13515
1152,15099
1153,16155
1154,17276
1155,17852
1156,18620
1157,19132
1158,19964
1159,20653
1160,21709
1161,22557
1162,23725
1163,24525
1164,25550
1165,26366
1166,27550
1167,28366
1168,29535
1169,30383
1170,31167
1171,31311
1172,31183
1173,30303
1174,29215
1175,27326
1176,25422
1177,23069
1178,20829
1179,18236
1180,16107
1181,14091
1182,12683
1183,11738
1184,11626
1185,11914
1186,13051
1187,14187
1188,15739
1189,17004
1190,18428
1191,19260
1192,20220
1193,20797
1194,21437
1195,21773
1196,22333
1197,22637
1198,23165
1199,23357
1200,23581
1201,23485
1202,23405
1203,23245
1204,23229
1205,23213
1206,23597
1207,23869
1208,24573
1209,24926
1210,25598
1211,25662
1212,25678
1213,25054
1214,24525
1215,23645
1216,23101
1217,22317
1218,22109
1219,21933
1220,22173
1221,22381
1222,22877
1223,22973
1224,23133
1225,22573
1226,22109
1227,21133
1228,20236
1229,19132
1230,18492
1231,17724
1232,17324
1233,16924
1234,16828
1235,16508
1236,16347
1237,15867
1238,15547
1239,14955
1240,14619
1241,13979
1242,13547
1243,13003
1244,12507
1245,11850
1246,11354
1247,10650
1248,10298
1249,9786
1250,9626
1251,9514
1252,9578
1253,9466
1254,9578
1255,9498
1256,9482
1257,9386
1258,9706
1259,9866
1260,10634
1261,11338
1262,12315
1263,13163
1264,14043
1265,14475
1266,14843
1267,14731
1268,14555
1269,14059
1270,13851
1271,13531
1272,13707
1273,13851
1274,14411
1275,14699
1276,15227
1277,15435
1278,16043
1279,16684
1280,17820
1281,19116
1282,20893
1283,22541
1284,24317
1285,25518
1286,26494
1287,26622
1288,26622
1289,26030
1290,25550
1291,24862
1292,24557
1293,24221
1294,24253
1295,23949
1296,23741
1297,23117
1298,22749
1299,22125
1300,21741
1301,21133
1302,20829
1303,20204
1304,19772
1305,19004
1306,18604
1307,17900
1308,17612
1309,17068
1310,16844
1311,16428
1312,16203
1313,15787
1314,15611
1315,15307
1316,15371
1317,15515
1318,15675
1319,15723
1320,15867
1321,15547
1322,15195
1323,14475
1324,14011
1325,13451
1326,13579
1327,13931
1328,14891
1329,15851
1330,17148
1331,18092
1332,18652
1333,18652
1334,18652
1335,18204
1336,18108
1337,17740
1338,17884
1339,17692
1340,17900
1341,17436
1342,16892
1343,15595
1344,14219
1345,12218
1346,10426
1347,8682
1348,7785
1349,7353
1350,7369
1351,7305
1352,7497
1353,7497
1354,7609
1355,7609
1356,7817
1357,7865
1358,8378
1359,8986
1360,10010
1361,11050
1362,12282
1363,13355
1364,14635
1365,15595
1366,16844
1367,17804
1368,18844
1369,19580
1370,20396
1371,20781
1372,21117
1373,20765
1374,20348
1375,19372
1376,18220
1377,16748
1378,15355
1379,13723
1380,12507
1381,11178
1382,10378
1383,9786
1384,9562
1385,9706
1386,10314
1387,10986
1388,12090
1389,13083
1390,14235
1391,15275
1392,16283
1393,16908
1394,17580
1395,17660
1396,17948
1397,17820
1398,17948
1399,17980
1400,18284
1401,18460
1402,19132
1403,19708
1404,20765
1405,21645
1406,22877
1407,23917
1408,25198
1409,25902
1410,26542
1411,26382
1412,25838
1413,24590
1414,23133
1415,21261
1416,19660
1417,17916
1418,16764
1419,15659
1420,15067
1421,14715
1422,14843
1423,14891
1424,15131
1425,15115
1426,15067
1427,14587
1428,14235
1429,13531
1430,13067
1431,12603
1432,12603
1433,12747
1434,13179
1435,13579
1436,13979
1437,14139
1438,14203
1439,13851
1440,13659
1441,13211
1442,13019
1443,12747
1444,12779
1445,12667
1446,12827
1447,12747
1448,12875
1449,12811
1450,13147
1451,13563
1452,14651
1453,15835
1454,17596
1455,19116
1456,20573
1457,21741
1458,22589
1459,22621
1460,22477
1461,21693
1462,21149
1463,20204
1464,19644
1465,19004
1466,18764
1467,18300
1468,18236
1469,17900
1470,17868
1471,17612
1472,17436
1473,17020
1474,16780
1475,16412
1476,16251
1477,15979
1478,16123
1479,15947
1480,15979
1481,15563
1482,15291
1483,14683
1484,14283
1485,13563
1486,13163
1487,12475
1488,12074
1489,11562
1490,11306
1491,10970
1492,10778
1493,10490
1494,10266
1495,9674
1496,9066
1497,8378
1498,7865
1499,7481
1500,7497
1501,7513
1502,7849
1503,8202
1504,8970
1505,9546
1506,10074
1507,10202
1508,10074
1509,9418
1510,9082
1511,8666
1512,8778
1513,9146
1514,10042
1515,10778
1516,11482
1517,11514
1518,11290
1519,10474
1520,9466
1521,8378
1522,7753
1523,7481
1524,7529
1525,7593
1526,7913
1527,8041
1528,8458
1529,8698
1530,9018
1531,9082
1532,9210
1533,9194
1534,9178
1535,8906
1536,8826
1537,8474
1538,8426
1539,8346
1540,8698
1541,9178
1542,10074
1543,10890
1544,11962
1545,12683
1546,13403
1547,13659
1548,14155
1549,14251
1550,14747
1551,15179
1552,16123
1553,16780
1554,17884
1555,18508
1556,19244
1557,19468
1558,19804
1559,20092
1560,20460
1561,20460
1562,20797
1563,20493
1564,20220
1565,19068
1566,17916
1567,16219
1568,14667
1569,12987
1570,11450
1571,9866
1572,8410
1573,7241
1574,6873
1575,6537
1576,6473
1577,6377
1578,6361
1579,6393
1580,6713
1581,7049
1582,8234
1583,10490
1584,13515
1585,16123
1586,18588
1587,20156
1588,21533
1589,22285
1590,23293
1591,23725
1592,24381
1593,24557
1594,24702
1595,24365
1596,23885
1597,22557
1598,21181
1599,19244
1600,17420
1601,15499
1602,14011
1603,12779
1604,12475
1605,12571
1606,13515
1607,14683
1608,16187
1609,17548
1610,18684
1611,19004
1612,19308
1613,18956
1614,18620
1615,18220
1616,18268
1617,18172
1618,18540
1619,18620
1620,18828
1621,18284
1622,17660
1623,16363
1624,15099
1625,13691
1626,12763
1627,12122
1628,12266
1629,12651
1630,13643
1631,14507
1632,15515
1633,16091
1634,16524
1635,16572
1636,16428
1637,16043
1638,15915
1639,15755
1640,16091
1641,16524
1642,17244
1643,17628
1644,18140
1645,18412
1646,18716
1647,18652
1648,18876
1649,18860
1650,19068
1651,19228
1652,19724
1653,20044
1654,20829
1655,21325
1656,22045
1657,22221
1658,22461
1659,22109
1660,21757
1661,20973
1662,20220
1663,19196
1664,18492
1665,17580
1666,17196
1667,17004
1668,17180
1669,17708
1670,18492
1671,19500
1672,20589
1673,21277
1674,22077
1675,22253
1676,22557
1677,22637
1678,23085
1679,23469
1680,24189
1681,24766
1682,25550
1683,25870
1684,26078
1685,25774
1686,25438
1687,24557
1688,24061
1689,23437
1690,23373
1691,23229
1692,23581
1693,23421
1694,23581
1695,23053
1696,22397
1697,21373
1698,20605
1699,19804
1700,19772
1701,19964
1702,20877
1703,21805
1704,23229
1705,24301
1706,25182
1707,25902
1708,26558
1709,26942
1710,27710
1711,28078
1712,28703
1713,28687
1714,28927
1715,28494
1716,28110
1717,27198
1718,26526
1719,25518
1720,25086
1721,24397
1722,24093
1723,23533
1724,23197
1725,22509
1726,22013
1727,21357
1728,20989
1729,20749
1730,21197
1731,21613
1732,22557
1733,23309
1734,24221
1735,24766
1736,25438
1737,25646
1738,26014
1739,25966
1740,26174
1741,25966
1742,25838
1743,25326
1744,25070
1745,24285
1746,23709
1747,22653
1748,21741
1749,20476
1750,19420
1751,17996
1752,16828
1753,15435
1754,14251
1755,12923
1756,11850
1757,10762
1758,9994
1759,9386
1760,9386
1761,9610
1762,9994
1763,10474
1764,11226
1765,11834
1766,12667
1767,13291
1768,14267
1769,15163
1770,16540
1771,17996
1772,19756
1773,21517
1774,23437
1775,24958
1776,26462
1777,27374
1778,28286
1779,28558
1780,29103
1781,29231
1782,29583
1783,29791
1784,30143
1785,30207
1786,30559
1787,30463
1788,30479
1789,29823
1790,29295
1791,27950
1792,26702
1793,24910
1794,23037
1795,21085
1796,19260
1797,17372
1798,16027
1799,14827
1800,14187
1801,13451
1802,13051
1803,12427
1804,12026
1805,11322
1806,10746
1807,10298
1808,10170
1809,10314
1810,10874
1811,11578
1812,12507
1813,13467
1814,14619
1815,15483
1816,16588
1817,17468
1818,18700
1819,19628
1820,21069
1821,22285
1822,23629
1823,24638
1824,25582
1825,25838
1826,25982
1827,25406
1828,24942
1829,23933
1830,23293
1831,22477
1832,22205
1833,21725
1834,21565
1835,21085
1836,20605
1837,19644
1838,18588
1839,17212
1840,16075
1841,14827
1842,14075
1843,13451
1844,13227
1845,12859
1846,12795
1847,12250
1848,11866
1849,11402
1850,11338
1851,11514
1852,12266
1853,13323
1854,14795
1855,16235
1856,17628
1857,18620
1858,19548
1859,19996
1860,20573
1861,20925
1862,21693
1863,22269
1864,23053
1865,23533
1866,23885
1867,23821
1868,23709
1869,23181
1870,23021
1871,22605
1872,22493
1873,22109
1874,21757
1875,21053
1876,20092
1877,18444
1878,16844
1879,14859
1880,13099
1881,11402
1882,10186
1883,9194
1884,8634
1885,8153
1886,7993
1887,7609
1888,7513
1889,7225
1890,7257
1891,7129
1892,7257
1893,7241
1894,7481
1895,7593
1896,7913
1897,7849
1898,7993
1899,8105
1900,8410
1901,8826
1902,9690
1903,10618
1904,11898
1905,12811
1906,13723
1907,14043
1908,14331
1909,14123
1910,14059
1911,13819
1912,14043
1913,14395
1914,15195
1915,16043
1916,17116
1917,17868
1918,18620
1919,18876
1920,19244
1921,19132
1922,19340
1923,19228
1924,19404
1925,19292
1926,19404
1927,19244
1928,19372
1929,19020
1930,19052
1931,18700
1932,18428
1933,17708
1934,17020
1935,15803
1936,14587
1937,13099
1938,11770
1939,10298
1940,9354
1941,8666
1942,8602
1943,8682
1944,9258
1945,9914
1946,10730
1947,11450
1948,12379
1949,12939
1950,13723
1951,14235
1952,14907
1953,15275
1954,15803
1955,15771
1956,15675
1957,15211
1958,14667
1959,13947
1960,13595
1961,13275
1962,13339
1963,13419
1964,13819
1965,13755
1966,13467
1967,12843
1968,12090
1969,11210
1970,10618
1971,10474
1972,10762
1973,11434
1974,12507
1975,13451
1976,14459
1977,15067
1978,15499
1979,15467
1980,15595
1981,15435
1982,15691
1983,15915
1984,16572
1985,17148
1986,17916
1987,18364
1988,18892
1989,19020
1990,19196
1991,18924
1992,18908
1993,18556
1994,18460
1995,18156
1996,18476
1997,18572
1998,19324
1999,19916
2000,20845
2001,21357
2002,21981
2003,22077
2004,22013
2005,21357
2006,20717
2007,19676
2008,19004
2009,18076
2010,17564
2011,16828
2012,16396
2013,15739
2014,15371
2015,14859
2016,14715
2017,14555
2018,14827
2019,15051
2020,15483
2021,15803
2022,16075
2023,16091
2024,16091
2025,16043
2026,16235
2027,16235
2028,16764
2029,17196
2030,17980
2031,18444
2032,18956
2033,18684
2034,18124
2035,16892
2036,15355
2037,13643
2038,12218
2039,10794
2040,9866
2041,9066
2042,8634
2043,8089
2044,7577
2045,7113
2046,6873
2047,6585
