733,6473
734,6617
735,6729
736,6985
737,7209
738,7865
739,8602
740,9978
741,11450
742,13291
743,14923
744,16732
745,18012
746,19260
747,19884
748,20428
749,20428
750,20589
751,20332
752,20396
753,20204
754,20348
755,20284
756,20412
757,20188
758,20204
759,19900
760,19820
761,19372
762,19516
763,19340
764,19372
765,19292
766,19340
767,19052
768,19196
769,19084
770,19292
771,19340
772,19708
773,19692
774,19836
775,19436
776,18844
777,17660
778,16652
779,15131
780,14331
781,13691
782,13547
783,13723
784,14427
785,14987
786,15739
787,15995
788,16139
789,15675
790,15339
791,14539
792,14027
793,13451
794,13275
795,13211
796,13451
797,13547
798,14043
799,14235
800,14555
801,14571
802,14731
803,14715
804,14987
805,15035
806,15483
807,15579
808,16107
809,16492
810,17228
811,17756
812,18620
813,19180
814,19980
815,20396
816,21085
817,21293
818,21741
819,21885
820,22141
821,22205
822,22621
823,22781
824,23197
825,23245
826,23453
827,23325
828,23373
829,22893
830,22637
831,21821
832,21341
833,20557
834,20220
835,19676
836,19660
837,19228
838,19372
839,19292
840,19372
841,19212
842,19148
843,18572
844,18268
845,17580
846,17020
847,16075
848,15355
849,14555
850,13899
851,13259
852,12987
853,12859
854,13291
855,13851
856,15035
857,16235
858,17820
859,19164
860,20621
861,21613
862,22685
863,23325
864,24061
865,24509
866,25038
867,25054
868,25198
869,24718
870,24253
871,22973
872,21725
873,19900
874,18300
875,16444
876,15099
877,13963
878,13499
879,13083
880,13163
881,13195
882,13483
883,13611
884,13819
885,13867
886,14155
887,14187
888,14603
889,14811
890,15419
891,15835
892,16203
893,16315
894,16428
895,16203
896,16059
897,15627
898,15403
899,14875
900,14571
901,13883
902,13259
903,12475
904,11866
905,10986
906,10538
907,10266
908,10218
909,10394
910,10682
911,10938
912,11434
913,11818
914,12619
915,13259
916,14203
917,14971
918,16027
919,16620
920,17212
921,17388
922,17724
923,17676
924,17532
925,17132
926,16908
927,16187
928,15627
929,14795
930,14139
931,13371
932,12875
933,12331
934,11978
935,11626
936,11370
937,11194
938,11306
939,11466
940,11914
941,12395
942,13083
943,13531
944,14187
945,14395
946,14731
947,14747
948,15035
949,14811
950,14619
951,14171
952,13675
953,12939
954,12282
955,11706
956,11498
957,11450
958,11866
959,12106
960,12763
961,13115
962,13531
963,13707
964,14107
965,14283
966,14763
967,15243
968,16059
969,16876
970,17980
971,18812
972,19900
973,20749
974,21853
975,22701
976,23821
977,24734
978,25726
979,26126
980,26238
981,25406
982,24253
983,22285
984,20380
985,18252
986,16636
987,15147
988,14427
989,13883
990,13851
991,13627
992,13451
993,12907
994,12443
995,11754
996,11658
997,11610
998,12186
999,12731
1000,13579
1001,14187
1002,14891
1003,15115
1004,15291
1005,15083
1006,14859
1007,14603
1008,14651
1009,14587
1010,14923
1011,15083
1012,15355
1013,15243
1014,15131
1015,14907
1016,14939
1017,14699
1018,14555
1019,14187
1020,13963
1021,13659
1022,13595
1023,13419
1024,13659
1025,13803
1026,14347
1027,14955
1028,15947
1029,16908
1030,17996
1031,18972
1032,19916
1033,20589
1034,21421
1035,21901
1036,22605
1037,22989
1038,23597
1039,23757
1040,23917
1041,23725
1042,23533
1043,23005
1044,22717
1045,22301
1046,22045
1047,21565
1048,21325
1049,20797
1050,20476
1051,19788
1052,19356
1053,18668
1054,18172
1055,17260
1056,16620
1057,15419
1058,14363
1059,12907
1060,11594
1061,10170
1062,9146
1063,8266
1064,7897
1065,7625
1066,7705
1067,7577
1068,7817
1069,7849
1070,7977
1071,8009
1072,8057
1073,8057
1074,8314
1075,8490
1076,9130
1077,9770
1078,10810
1079,11818
1080,13115
1081,14235
1082,15675
1083,16764
1084,17964
1085,18636
1086,19228
1087,19356
1088,19500
1089,19180
1090,18924
1091,18348
1092,17964
1093,17228
1094,16748
1095,15931
1096,15339
1097,14555
1098,14075
1099,13547
1100,13467
1101,13627
1102,13931
1103,14299
1104,14779
1105,14955
1106,15115
1107,14635
1108,14299
1109,13515
1110,12811
1111,11930
1112,11290
1113,10714
1114,10394
1115,9962
1116,9786
1117,9482
1118,9338
1119,8890
1120,8810
1121,8746
1122,9098
1123,9578
1124,10554
1125,11450
1126,12571
1127,13611
1128,14747
1129,15723
1130,17084
1131,18124
1132,19612
1133,20701
1134,22125
1135,23133
1136,24189
1137,24525
1138,24798
1139,24317
1140,23677
1141,22285
1142,20925
1143,19020
1144,17116
1145,14987
1146,12859
1147,10522
1148,8458
1149,7033
1150,6761
1151,6473
1152,6377
1153,6265
1154,6361
1155,6249
1156,6233
1157,6185
1158,6297
1159,6201
1160,6297
1161,6249
1162,6377
1163,6393
1164,6521
1165,6601
1166,6937
1167,7209
1168,8057
1169,9098
1170,10506
1171,11482
1172,12282
1173,12603
1174,12795
1175,12651
1176,12763
1177,12779
1178,13163
1179,13451
1180,14139
1181,14635
1182,15211
1183,15403
1184,15339
1185,15115
1186,14811
1187,14363
1188,14139
1189,13707
1190,13515
1191,13083
1192,12683
1193,12026
1194,11674
1195,11402
1196,11546
1197,11882
1198,12715
1199,13755
1200,14891
1201,15883
1202,16892
1203,17500
1204,17980
1205,17964
1206,18028
1207,17788
1208,17628
1209,17404
1210,17068
1211,16396
1212,15643
1213,14747
1214,14075
1215,13147
1216,12523
1217,11882
1218,11530
1219,11162
1220,11146
1221,11082
1222,11210
1223,11242
1224,11402
1225,11370
1226,11418
1227,11450
1228,11754
1229,12010
1230,12571
1231,13067
1232,13819
1233,14491
1234,15259
1235,15899
1236,16556
1237,16988
1238,17676
1239,18332
1240,19420
1241,20476
1242,21965
1243,23149
1244,24606
1245,25598
1246,26878
1247,27598
1248,28574
1249,29103
1250,29647
1251,29743
1252,29903
1253,29551
1254,29279
1255,28334
1256,27614
1257,26350
1258,25326
1259,23741
1260,22461
1261,20957
1262,19772
1263,18492
1264,17628
1265,16844
1266,16476
1267,15915
1268,15883
1269,15675
1270,15771
1271,15739
1272,16107
1273,16219
1274,16844
1275,17404
1276,18556
1277,19596
1278,21101
1279,22461
1280,23837
1281,25038
1282,26174
1283,26670
1284,27278
1285,27518
1286,28110
1287,28622
1288,29583
1289,30511
1290,31919
1291,32767
1292,32767
1293,32767
1294,32767
1295,32767
1296,32767
1297,32767
1298,31663
1299,29951
1300,28703
1301,27150
1302,25998
1303,24573
1304,23469
1305,22141
1306,21053
1307,19692
1308,18748
1309,17596
1310,16828
1311,15947
1312,15339
1313,14683
1314,14395
1315,14075
1316,14235
1317,14379
1318,15035
1319,15643
1320,16572
1321,17084
1322,17612
1323,17548
1324,17276
1325,16540
1326,15771
1327,15131
1328,14651
1329,14171
1330,14315
1331,14443
1332,14811
1333,14907
1334,15051
1335,14843
1336,14571
1337,14123
1338,13915
1339,13595
1340,13627
1341,13627
1342,13803
1343,13931
1344,14427
1345,14779
1346,15515
1347,16203
1348,17372
1349,18492
1350,19948
1351,21181
1352,22285
1353,22925
1354,23309
1355,23117
1356,22989
1357,22445
1358,22269
1359,21805
1360,21805
1361,21613
1362,21453
1363,20941
1364,20637
1365,19852
1366,19276
1367,18268
1368,17548
1369,16636
1370,16091
1371,15515
1372,15371
1373,15227
1374,15547
1375,15755
1376,16556
1377,17180
1378,18204
1379,19132
1380,20476
1381,21661
1382,23245
1383,24525
1384,25934
1385,26894
1386,27694
1387,27854
1388,27902
1389,27262
1390,26814
1391,25774
1392,24894
1393,23565
1394,22605
1395,21213
1396,20156
1397,18748
1398,17500
1399,15963
1400,14507
1401,12747
1402,11306
1403,9946
1404,9386
1405,9018
1406,9482
1407,10250
1408,11482
1409,12699
1410,13979
1411,14939
1412,15819
1413,16235
1414,16668
1415,16828
1416,17084
1417,17068
1418,17068
1419,16684
1420,16235
1421,15403
1422,14619
1423,13563
1424,13083
1425,12475
1426,12379
1427,12170
1428,12266
1429,11962
1430,11738
1431,11354
1432,11338
1433,11562
1434,12363
1435,13531
1436,15291
1437,16956
1438,18668
1439,19884
1440,20957
1441,21517
1442,22253
1443,22749
1444,23517
1445,24205
1446,24958
1447,25022
1448,25006
1449,24173
1450,22973
1451,21357
1452,19900
1453,18380
1454,17756
1455,17196
1456,17228
1457,17164
1458,17308
1459,16812
1460,16187
1461,15131
1462,13851
1463,12299
1464,11098
1465,9914
1466,9210
1467,8554
1468,8410
1469,8250
1470,8298
1471,8362
1472,8794
1473,9226
1474,10010
1475,10810
1476,12058
1477,12747
1478,13499
1479,13931
1480,14187
1481,14027
1482,13755
1483,13179
1484,12667
1485,12186
1486,11962
1487,11578
1488,11514
1489,11210
1490,10858
1491,10218
1492,9418
1493,8378
1494,7625
1495,7097
1496,7065
1497,6809
1498,6937
1499,6937
1500,7273
1501,7609
1502,8586
1503,9738
1504,11034
1505,12138
1506,13307
1507,14187
1508,15131
1509,16011
1510,17148
1511,18220
1512,19500
1513,20460
1514,21469
1515,22109
1516,22525
1517,22413
1518,22381
1519,22045
1520,21997
1521,21933
1522,22301
1523,22557
1524,23181
1525,23229
1526,23405
1527,22861
1528,22333
1529,21549
1530,21117
1531,20861
1532,21357
1533,21997
1534,23341
1535,24429
1536,25790
1537,26526
1538,27182
1539,27278
1540,27134
1541,26622
1542,26494
1543,25998
1544,25870
1545,25358
1546,25134
1547,24365
1548,23677
1549,22781
1550,21917
1551,20909
1552,20316
1553,19756
1554,19644
1555,19484
1556,19772
1557,19676
1558,19868
1559,19564
1560,19340
1561,18828
1562,18476
1563,18140
1564,18348
1565,18476
1566,19276
1567,19916
1568,20701
1569,20925
1570,20989
1571,20476
1572,19804
1573,18588
1574,17452
1575,16171
1576,15355
1577,14587
1578,14363
1579,14107
1580,14299
1581,14091
1582,14075
1583,13531
1584,13179
1585,12523
1586,12282
1587,12042
1588,12282
1589,12555
1590,13131
1591,13483
1592,13787
1593,13819
1594,13803
1595,13467
1596,13211
1597,12907
1598,13051
1599,13163
1600,13691
1601,14155
1602,14587
1603,14843
1604,15243
1605,15163
1606,15339
1607,15243
1608,15595
1609,16075
1610,16812
1611,17628
1612,18780
1613,19628
1614,20669
1615,21261
1616,22205
1617,22813
1618,23629
1619,24189
1620,24894
1621,25262
1622,25614
1623,25358
1624,25278
1625,24525
1626,23805
1627,22573
1628,21373
1629,19660
1630,18108
1631,16492
1632,15019
1633,13563
1634,12475
1635,11498
1636,11130
1637,11066
1638,11434
1639,11882
1640,12715
1641,13371
1642,14107
1643,14459
1644,14923
1645,15003
1646,15499
1647,16059
1648,17116
1649,18572
1650,20797
1651,23245
1652,26030
1653,28366
1654,30495
1655,31631
1656,32287
1657,31999
1658,31663
1659,30575
1660,29743
1661,28590
1662,27854
1663,26734
1664,25982
1665,24654
1666,23581
1667,21981
1668,20669
1669,19116
1670,17948
1671,16604
1672,15803
1673,14971
1674,14283
1675,13483
1676,12875
1677,11930
1678,11274
1679,10522
1680,10138
1681,9610
1682,9674
1683,9706
1684,10122
1685,10506
1686,11290
1687,12010
1688,12971
1689,13915
1690,15131
1691,16107
1692,17180
1693,17916
1694,18748
1695,19132
1696,19516
1697,19372
1698,19372
1699,18828
1700,18604
1701,17980
1702,17628
1703,17324
1704,17340
1705,17244
1706,17596
1707,17724
1708,18236
1709,18364
1710,18636
1711,18364
1712,18412
1713,17964
1714,17628
1715,17068
1716,16732
1717,16171
1718,15851
1719,15419
1720,15387
1721,15307
1722,15659
1723,16043
1724,16876
1725,17644
1726,18812
1727,19708
1728,20829
1729,21357
1730,21725
1731,21261
1732,20525
1733,19148
1734,17772
1735,16043
1736,14523
1737,12907
1738,11658
1739,10554
1740,10074
1741,9930
1742,10586
1743,11530
1744,13147
1745,14955
1746,17180
1747,19020
1748,20829
1749,22109
1750,23341
1751,24173
1752,25182
1753,25918
1754,26814
1755,27310
1756,27806
1757,27614
1758,27422
1759,26718
1760,26270
1761,25582
1762,25358
1763,24974
1764,24846
1765,24365
1766,23901
1767,22749
1768,21693
1769,20172
1770,19212
1771,18524
1772,18652
1773,19132
1774,20092
1775,20941
1776,21885
1777,22125
1778,22509
1779,22221
1780,22077
1781,21629
1782,21485
1783,21405
1784,21565
1785,21725
1786,22157
1787,22413
1788,22941
1789,22861
1790,22765
1791,22061
1792,21213
1793,19724
1794,18252
1795,16524
1796,15195
1797,14059
1798,13515
1799,13307
1800,13499
1801,13691
1802,13979
1803,13771
1804,13675
1805,13131
1806,12843
1807,12603
1808,12731
1809,13147
1810,14027
1811,14683
1812,15515
1813,15931
1814,16460
1815,16620
1816,17020
1817,17340
1818,18236
1819,19020
1820,20156
1821,20813
1822,21325
1823,21133
1824,20701
1825,19708
1826,18812
1827,17900
1828,17436
1829,16876
1830,16588
1831,16155
1832,15659
1833,14843
1834,14011
1835,13275
1836,12667
1837,12363
1838,12459
1839,12475
1840,12763
1841,12779
1842,12715
1843,12475
1844,12186
1845,11898
1846,12026
1847,12427
1848,13419
1849,14411
1850,15707
1851,16748
1852,17404
1853,17452
1854,17276
1855,16299
1856,15323
1857,13915
1858,12923
1859,11994
1860,11594
1861,11546
1862,11802
1863,12202
1864,12811
1865,13035
1866,13211
1867,13003
1868,12699
1869,11914
1870,11258
1871,10506
1872,10154
1873,9994
1874,10282
1875,10538
1876,11034
1877,11386
1878,11898
1879,12074
1880,12411
1881,12379
1882,12395
1883,12138
1884,12026
1885,11626
1886,11610
1887,11402
1888,11706
1889,12106
1890,12923
1891,13883
1892,15019
1893,16139
1894,17532
1895,18796
1896,20364
1897,21533
1898,23085
1899,24173
1900,25278
1901,25790
1902,26302
1903,26190
1904,26206
1905,25838
1906,25742
1907,25422
1908,25262
1909,24638
1910,24109
1911,22829
1912,21565
1913,19724
1914,17948
1915,15867
1916,14107
1917,12491
1918,11578
1919,10874
1920,10794
1921,10874
1922,11482
1923,12010
1924,12923
1925,13675
1926,14747
1927,15627
1928,16700
1929,17468
1930,18428
1931,18988
1932,19820
1933,20108
1934,20605
1935,20669
1936,20877
1937,20589
1938,20300
1939,19564
1940,18812
1941,17612
1942,16460
1943,14923
1944,13531
1945,12010
1946,10874
1947,9882
1948,9418
1949,9178
1950,9626
1951,10074
1952,10970
1953,11802
1954,12763
1955,13531
1956,14363
1957,15051
1958,15963
1959,16972
1960,18540
1961,20124
1962,22397
1963,24205
1964,26078
1965,27054
1966,27566
1967,27070
1968,26302
1969,24942
1970,23725
1971,22381
1972,21693
1973,20925
1974,20845
1975,20653
1976,20925
1977,20765
1978,21053
1979,21069
1980,21437
1981,21869
1982,22413
1983,22669
1984,23101
1985,23037
1986,22941
1987,22285
1988,21565
1989,20284
1990,19180
1991,17580
1992,16267
1993,14843
1994,13595
1995,12218
1996,10938
1997,9562
1998,8570
1999,7641
2000,7289
2001,7065
2002,7033
2003,6921
2004,7001
2005,7001
2006,7193
2007,7401
2008,7753
2009,8218
2010,8762
2011,9034
2012,9354
2013,9354
2014,9546
2015,9674
2016,10234
2017,10874
2018,11946
2019,12651
2020,13339
2021,13323
2022,12891
2023,11850
2024,10730
2025,9578
2026,9034
2027,8954
2028,9722
2029,10810
2030,12523
2031,14011
2032,15531
2033,16588
2034,17484
2035,18188
2036,19100
2037,19804
2038,20829
2039,21709
2040,22605
2041,22941
2042,23197
2043,22765
2044,22237
2045,21117
2046,20204
2047,19148
