824,19196
825,19516
826,20044
827,20108
828,20268
829,20076
830,19916
831,19356
832,19004
833,18412
834,18028
835,17420
836,16924
837,16251
838,15915
839,15339
840,15211
841,14939
842,14891
843,14907
844,15163
845,15243
846,15515
847,15547
848,15851
849,15883
850,16315
851,16396
852,16556
853,16508
854,16732
855,16620
856,16828
857,16748
858,17068
859,17164
860,17628
861,17884
862,18268
863,18268
864,18428
865,18284
866,18428
867,18188
868,18252
869,17996
870,18076
871,17772
872,17708
873,17244
874,17132
875,16604
876,16396
877,15803
878,15531
879,15019
880,14827
881,14315
882,14139
883,13771
884,13707
885,13515
886,13627
887,13707
888,14091
889,14187
890,14795
891,15275
892,16155
893,16860
894,17948
895,18668
896,19644
897,20156
898,20669
899,20829
900,20925
901,20541
902,20284
903,19692
904,19404
905,18764
906,18396
907,17804
908,17468
909,16956
910,16780
911,16331
912,16283
913,16011
914,16011
915,15787
916,15723
917,15499
918,15579
919,15259
920,15387
921,15291
922,15563
923,15803
924,16155
925,16444
926,16876
927,17052
928,17340
929,17404
930,17660
931,17772
932,18236
933,18540
934,19116
935,19404
936,19916
937,19948
938,20124
939,19900
940,19804
941,19452
942,19324
943,19020
944,18860
945,18540
946,18300
947,17772
948,17468
949,16860
950,16652
951,16235
952,16107
953,15963
954,15931
955,15867
956,15979
957,15931
958,16091
959,16043
960,16155
961,16011
962,16155
963,15851
964,15931
965,15787
966,15883
967,15707
968,15675
969,15243
970,14939
971,14267
972,13755
973,12987
974,12443
975,11786
976,11498
977,11242
978,11450
979,11738
980,12395
981,13019
982,14027
983,14827
984,15867
985,16684
986,17724
987,18444
988,19372
989,20108
990,21037
991,21805
992,22781
993,23501
994,24445
995,24910
996,25566
997,25710
998,25822
999,25710
1000,25518
1001,24894
1002,24477
1003,23693
1004,23085
1005,22061
1006,21133
1007,19980
1008,18860
1009,17548
1010,16460
1011,15115
1012,14107
1013,12923
1014,12042
1015,11066
1016,10426
1017,9754
1018,9642
1019,9386
1020,9642
1021,9866
1022,10586
1023,11194
1024,12202
1025,13259
1026,14651
1027,15915
1028,17580
1029,18780
1030,20220
1031,21309
1032,22157
1033,22493
1034,22653
1035,22157
1036,21709
1037,20781
1038,20028
1039,18892
1040,18012
1041,17036
1042,16139
1043,15083
1044,14187
1045,13195
1046,12186
1047,11226
1048,10522
1049,9722
1050,9466
1051,9146
1052,9274
1053,9466
1054,10026
1055,10474
1056,11242
1057,11994
1058,12987
1059,13947
1060,15435
1061,16748
1062,18332
1063,19676
1064,21165
1065,22221
1066,23293
1067,23853
1068,24413
1069,24413
1070,24557
1071,24109
1072,23853
1073,23069
1074,22557
1075,21757
1076,21053
1077,20124
1078,19516
1079,18476
1080,17852
1081,16876
1082,16203
1083,15259
1084,14635
1085,13995
1086,13691
1087,13387
1088,13403
1089,13467
1090,13803
1091,14091
1092,14747
1093,15147
1094,15739
1095,16043
1096,16412
1097,16460
1098,16556
1099,16396
1100,16492
1101,16235
1102,16347
1103,16267
1104,16540
1105,16556
1106,16860
1107,17068
1108,17628
1109,18140
1110,18908
1111,19644
1112,20573
1113,21165
1114,21901
1115,22093
1116,22365
1117,22157
1118,22029
1119,21549
1120,21341
1121,20781
1122,20685
1123,20188
1124,19964
1125,19372
1126,18812
1127,18060
1128,17404
1129,16588
1130,16107
1131,15595
1132,15435
1133,15179
1134,15067
1135,15003
1136,15195
1137,15099
1138,15259
1139,15035
1140,15003
1141,14811
1142,14779
1143,14635
1144,14811
1145,14859
1146,15323
1147,15627
1148,16203
1149,16428
1150,16572
1151,16444
1152,16379
1153,16187
1154,16139
1155,16187
1156,16476
1157,16492
1158,16780
1159,16588
1160,16492
1161,15867
1162,15483
1163,14907
1164,14475
1165,14123
1166,14075
1167,13915
1168,14139
1169,14187
1170,14507
1171,14603
1172,14875
1173,14907
1174,15179
1175,15195
1176,15387
1177,15579
1178,15947
1179,16187
1180,16732
1181,17036
1182,17564
1183,17676
1184,17820
1185,17564
1186,17468
1187,17196
1188,17084
1189,16892
1190,16972
1191,16780
1192,17036
1193,17020
1194,17228
1195,17212
1196,17452
1197,17324
1198,17372
1199,17196
1200,17068
1201,16636
1202,16460
1203,15979
1204,15803
1205,15339
1206,15211
1207,14907
1208,15035
1209,14955
1210,15291
1211,15339
1212,15675
1213,15707
1214,15915
1215,15899
1216,16139
1217,16123
1218,16347
1219,16299
1220,16508
1221,16363
1222,16508
1223,16379
1224,16588
1225,16780
1226,17148
1227,17436
1228,17980
1229,18284
1230,18652
1231,18796
1232,18940
1233,18732
1234,18828
1235,18556
1236,18508
1237,18268
1238,18076
1239,17692
1240,17596
1241,17276
1242,17260
1243,17116
1244,17372
1245,17484
1246,17836
1247,17964
1248,18204
1249,18236
1250,18076
1251,17644
1252,17356
1253,16748
1254,16476
1255,16171
1256,16203
1257,16251
1258,16668
1259,16924
1260,17436
1261,17724
1262,18076
1263,18236
1264,18492
1265,18492
1266,18588
1267,18412
1268,18412
1269,18076
1270,18044
1271,17852
1272,18012
1273,17996
1274,18332
1275,18396
1276,18844
1277,18796
1278,19004
1279,18732
1280,18620
1281,18188
1282,17980
1283,17420
1284,17228
1285,16764
1286,16716
1287,16460
1288,16620
1289,16524
1290,16812
1291,16748
1292,17148
1293,17196
1294,17548
1295,17676
1296,17884
1297,18012
1298,18140
1299,18012
1300,18076
1301,17804
1302,17724
1303,17292
1304,17116
1305,16812
1306,16716
1307,16428
1308,16476
1309,16187
1310,16315
1311,16107
1312,16283
1313,16299
1314,16620
1315,16684
1316,17052
1317,17036
1318,17116
1319,16956
1320,16924
1321,16668
1322,16764
1323,16716
1324,16924
1325,17004
1326,17132
1327,17020
1328,17100
1329,16956
1330,17084
1331,17084
1332,17436
1333,17676
1334,18204
1335,18460
1336,18748
1337,18668
1338,18620
1339,18284
1340,18044
1341,17516
1342,17308
1343,16876
1344,16940
1345,16732
1346,17020
1347,17020
1348,17372
1349,17420
1350,17772
1351,17820
1352,18108
1353,18156
1354,18380
1355,18444
1356,18620
1357,18396
1358,18444
1359,18156
1360,18092
1361,17836
1362,17724
1363,17484
1364,17692
1365,17628
1366,17820
1367,17852
1368,17980
1369,17964
1370,18044
1371,17868
1372,17948
1373,17708
1374,17884
1375,17868
1376,18140
1377,18156
1378,18396
1379,18316
1380,18284
1381,18028
1382,17884
1383,17500
1384,17516
1385,17436
1386,17868
1387,18124
1388,18732
1389,19132
1390,19628
1391,19628
1392,19628
1393,19228
1394,19020
1395,18396
1396,18220
1397,17804
1398,17740
1399,17580
1400,17788
1401,17772
1402,18060
1403,18028
1404,18124
1405,17820
1406,17596
1407,17100
1408,16812
1409,16428
1410,16476
1411,16444
1412,16668
1413,16812
1414,17100
1415,17004
1416,17020
1417,16780
1418,16716
1419,16428
1420,16572
1421,16588
1422,16988
1423,17260
1424,17548
1425,17548
1426,17724
1427,17324
1428,17148
1429,16700
1430,16636
1431,16428
1432,16636
1433,16716
1434,17212
1435,17308
1436,17612
1437,17436
1438,17324
1439,16876
1440,16492
1441,16091
1442,16075
1443,16171
1444,16700
1445,17132
1446,17788
1447,18076
1448,18492
1449,18364
1450,18396
1451,18156
1452,18236
1453,18092
1454,18140
1455,17996
1456,18044
1457,17724
1458,17628
1459,17116
1460,16876
1461,16235
1462,15979
1463,15691
1464,15771
1465,15835
1466,16251
1467,16379
1468,16796
1469,16876
1470,17020
1471,16860
1472,16924
1473,16732
1474,16732
1475,16620
1476,16620
1477,16476
1478,16460
1479,16428
1480,16540
1481,16396
1482,16604
1483,16556
1484,16828
1485,16780
1486,17052
1487,17180
1488,17164
1489,17036
1490,16940
1491,16492
1492,16235
1493,15643
1494,15483
1495,15163
1496,15355
1497,15435
1498,15851
1499,16123
1500,16524
1501,16668
1502,17100
1503,17244
1504,17612
1505,17772
1506,18060
1507,18300
1508,18652
1509,18748
1510,19052
1511,18988
1512,19164
1513,19052
1514,19180
1515,19116
1516,19388
1517,19436
1518,19820
1519,19916
1520,20284
1521,20284
1522,20444
1523,20284
1524,20316
1525,20012
1526,19980
1527,19708
1528,19612
1529,19340
1530,19164
1531,18716
1532,18524
1533,18220
1534,18140
1535,17900
1536,17948
1537,17772
1538,17836
1539,17692
1540,17740
1541,17468
1542,17516
1543,17212
1544,17276
1545,17036
1546,17180
1547,17036
1548,17148
1549,17004
1550,16988
1551,16812
1552,16860
1553,16620
1554,16732
1555,16572
1556,16796
1557,16876
1558,17276
1559,17500
1560,17820
1561,17852
1562,17804
1563,17468
1564,17276
1565,16828
1566,16732
1567,16460
1568,16556
1569,16379
1570,16379
1571,16267
1572,16075
1573,15723
1574,15659
1575,15339
1576,15483
1577,15467
1578,15787
1579,15915
1580,16315
1581,16460
1582,16860
1583,17116
1584,17740
1585,18284
1586,18812
1587,19180
1588,19676
1589,19676
1590,19804
1591,19500
1592,19276
1593,18860
1594,18652
1595,18204
1596,18012
1597,17644
1598,17500
1599,16972
1600,16668
1601,16107
1602,15563
1603,14939
1604,14619
1605,14139
1606,13851
1607,13611
1608,13483
1609,13435
1610,13499
1611,13451
1612,13563
1613,13547
1614,13883
1615,14155
1616,14779
1617,15131
1618,15739
1619,16011
1620,16540
1621,16732
1622,17196
1623,17420
1624,18140
1625,18700
1626,19644
1627,20236
1628,21037
1629,21357
1630,21757
1631,21565
1632,21533
1633,21005
1634,20605
1635,19948
1636,19612
1637,19084
1638,18844
1639,18412
1640,18268
1641,17836
1642,17916
1643,17772
1644,18220
1645,18540
1646,19244
1647,19820
1648,20765
1649,21325
1650,22317
1651,22861
1652,23741
1653,24221
1654,24750
1655,24846
1656,24862
1657,24333
1658,23565
1659,22333
1660,21181
1661,19500
1662,18076
1663,16315
1664,14939
1665,13435
1666,12282
1667,11130
1668,10202
1669,9258
1670,8586
1671,8041
1672,7769
1673,7625
1674,7737
1675,7881
1676,8394
1677,9066
1678,10106
1679,11242
1680,12539
1681,13627
1682,14875
1683,15723
1684,16764
1685,17452
1686,18300
1687,18972
1688,19660
1689,20060
1690,20701
1691,20893
1692,21245
1693,21165
1694,21181
1695,20749
1696,20669
1697,20108
1698,19804
1699,19356
1700,19180
1701,18796
1702,18780
1703,18668
1704,18684
1705,18700
1706,19004
1707,19164
1708,19484
1709,19756
1710,20300
1711,20509
1712,21037
1713,21229
1714,21565
1715,21661
1716,21885
1717,21933
1718,22221
1719,22077
1720,22157
1721,21949
1722,21901
1723,21421
1724,21133
1725,20380
1726,20028
1727,19276
1728,18796
1729,18156
1730,17788
1731,17148
1732,16764
1733,16171
1734,15883
1735,15275
1736,14971
1737,14507
1738,14251
1739,14059
1740,14059
1741,13931
1742,14107
1743,14027
1744,14203
1745,14203
1746,14571
1747,14667
1748,14939
1749,15131
1750,15435
1751,15467
1752,15691
1753,15419
1754,15275
1755,14571
1756,13979
1757,13019
1758,12218
1759,11290
1760,10682
1761,10170
1762,10090
1763,10074
1764,10506
1765,10858
1766,11594
1767,12170
1768,12811
1769,13275
1770,13947
1771,14555
1772,15419
1773,16251
1774,17276
1775,18124
1776,19148
1777,19820
1778,20380
1779,20589
1780,21021
1781,21101
1782,21405
1783,21741
1784,22045
1785,22173
1786,22461
1787,22237
1788,22013
1789,21245
1790,20460
1791,19292
1792,18124
1793,16812
1794,15803
1795,14699
1796,14011
1797,13355
1798,13115
1799,12843
1800,12875
1801,12955
1802,13371
1803,13675
1804,14203
1805,14715
1806,15435
1807,15835
1808,16476
1809,16748
1810,17196
1811,17292
1812,17820
1813,18108
1814,18748
1815,19196
1816,20060
1817,20573
1818,21341
1819,21661
1820,21981
1821,21901
1822,21773
1823,21069
1824,20396
1825,19100
1826,17820
1827,16155
1828,14683
1829,13003
1830,11722
1831,10394
1832,9530
1833,8794
1834,8522
1835,8298
1836,8442
1837,8538
1838,9066
1839,9482
1840,10378
1841,11290
1842,12523
1843,13611
1844,15003
1845,16203
1846,17628
1847,18796
1848,20172
1849,21149
1850,22413
1851,23277
1852,24109
1853,24493
1854,24830
1855,24654
1856,24622
1857,24029
1858,23677
1859,22925
1860,22397
1861,21533
1862,20909
1863,19996
1864,19356
1865,18476
1866,17884
1867,17068
1868,16716
1869,16171
1870,15947
1871,15771
1872,15819
1873,15723
1874,15899
1875,15915
1876,16251
1877,16428
1878,16988
1879,17356
1880,17980
1881,18540
1882,19164
1883,19532
1884,19916
1885,20012
1886,20284
1887,20140
1888,20268
1889,19964
1890,19916
1891,19452
1892,19244
1893,18732
1894,18540
1895,17980
1896,17724
1897,17388
1898,17196
1899,16796
1900,16684
1901,16363
1902,16267
1903,15819
1904,15739
1905,15419
1906,15483
1907,15451
1908,15707
1909,15867
1910,16267
1911,16540
1912,16956
1913,17052
1914,17452
1915,17388
1916,17628
1917,17580
1918,17692
1919,17468
1920,17580
1921,17308
1922,17404
1923,17164
1924,17116
1925,16812
1926,16604
1927,16091
1928,15755
1929,14939
1930,14283
1931,13371
1932,12635
1933,11578
1934,10874
1935,10106
1936,9786
1937,9514
1938,9594
1939,9754
1940,10266
1941,10794
1942,11626
1943,12459
1944,13467
1945,14283
1946,15419
1947,16203
1948,17100
1949,17596
1950,18188
1951,18476
1952,18716
1953,18716
1954,18844
1955,18636
1956,18684
1957,18380
1958,18348
1959,17996
1960,17852
1961,17404
1962,17100
1963,16588
1964,16251
1965,15627
1966,15291
1967,14699
1968,14331
1969,13803
1970,13547
1971,13035
1972,12811
1973,12427
1974,12363
1975,12315
1976,12443
1977,12459
1978,12699
1979,12699
1980,12939
1981,12939
1982,13179
1983,13115
1984,13275
1985,13227
1986,13403
1987,13371
1988,13563
1989,13659
1990,14059
1991,14331
1992,14907
1993,15499
1994,16347
1995,17100
1996,18156
1997,18940
1998,19996
1999,20573
2000,21357
2001,21741
2002,22301
2003,22397
2004,22653
2005,22477
2006,22445
2007,21981
2008,21661
2009,21133
2010,20765
2011,20092
2012,19804
2013,19132
2014,18732
2015,18044
2016,17564
2017,17004
2018,16588
2019,16203
2020,15979
2021,15659
2022,15739
2023,15675
2024,15899
2025,15883
2026,16219
2027,16235
2028,16460
2029,16363
2030,16476
2031,16379
2032,16428
2033,16315
2034,16540
2035,16604
2036,16892
2037,17100
2038,17708
2039,18124
2040,18892
2041,19292
2042,19916
2043,20108
2044,20348
2045,20188
2046,20028
2047,19388
