855,19436
856,19244
857,18908
858,18892
859,18668
860,18604
861,18284
862,17948
863,17324
864,16556
865,15483
866,14459
867,12875
868,11450
869,9914
870,8618
871,7705
872,7529
873,7465
874,7881
875,8330
876,9322
877,10138
878,11066
879,11466
880,11946
881,11946
882,12186
883,12395
884,12843
885,13339
886,14155
887,14763
888,15483
889,15739
890,16091
891,15931
892,15723
893,15403
894,15163
895,14827
896,14827
897,14827
898,15323
899,15995
900,17228
901,18460
902,20220
903,21645
904,23133
905,24029
906,24798
907,24974
908,24782
909,23741
910,22781
911,21101
912,19516
913,17932
914,16620
915,15371
916,14843
917,14475
918,14699
919,15051
920,15787
921,16428
922,17436
923,18204
924,19388
925,20268
926,21501
927,22493
928,23821
929,24798
930,25950
931,26558
932,27166
933,27294
934,27438
935,26926
936,26734
937,26062
938,25630
939,25294
940,25262
941,24958
942,24942
943,24509
944,24461
945,23853
946,23709
947,23245
948,23357
949,23453
950,24365
951,25342
952,27118
953,28735
954,30703
955,32127
956,32767
957,32767
958,32767
959,32767
960,32767
961,32767
962,32767
963,32767
964,32767
965,32767
966,32767
967,32767
968,32639
969,31199
970,30111
971,28510
972,27582
973,26414
974,25982
975,25470
976,25454
977,25230
978,25198
979,24670
980,24317
981,23453
982,22845
983,22077
984,21645
985,21037
986,20877
987,20140
988,19804
989,18924
990,18108
991,17036
992,16091
993,14939
994,14203
995,13435
996,13083
997,12779
998,12827
999,13003
1000,13435
1001,13819
1002,14555
1003,15195
1004,16187
1005,17004
1006,17948
1007,18684
1008,19708
1009,20348
1010,21341
1011,22093
1012,23085
1013,23773
1014,24477
1015,24670
1016,24702
1017,24013
1018,23277
1019,22045
1020,20973
1021,19580
1022,18460
1023,17004
1024,15707
1025,13979
1026,12699
1027,11018
1028,9818
1029,8762
1030,8410
1031,8346
1032,8778
1033,9274
1034,9946
1035,10394
1036,10746
1037,10634
1038,10522
1039,10074
1040,10042
1041,10218
1042,10874
1043,11754
1044,12827
1045,13643
1046,14299
1047,14203
1048,13819
1049,12651
1050,11354
1051,9722
1052,8234
1053,7273
1054,6921
1055,6649
1056,6585
1057,6361
1058,6361
1059,6281
1060,6393
1061,6313
1062,6473
1063,6505
1064,6841
1065,7225
1066,8169
1067,9658
1068,11546
1069,13291
1070,15195
1071,17020
1072,19228
1073,21341
1074,23821
1075,25998
1076,28078
1077,29423
1078,30175
1079,29839
1080,29343
1081,28014
1082,26894
1083,25262
1084,23725
1085,21533
1086,19244
1087,16107
1088,12731
1089,8922
1090,6633
1091,6217
1092,6201
1093,6025
1094,6073
1095,6025
1096,6105
1097,6217
1098,6345
1099,6585
1100,7033
1101,7545
1102,8810
1103,10378
1104,12010
1105,13451
1106,14955
1107,15995
1108,17116
1109,17708
1110,18236
1111,18364
1112,17900
1113,16972
1114,16059
1115,14843
1116,14155
1117,13643
1118,13883
1119,14475
1120,15611
1121,16540
1122,17516
1123,17788
1124,17852
1125,17212
1126,16732
1127,16011
1128,15627
1129,15211
1130,14939
1131,14235
1132,13403
1133,11914
1134,10154
1135,8266
1136,7145
1137,6745
1138,6713
1139,6633
1140,6889
1141,6953
1142,7401
1143,7817
1144,8394
1145,8810
1146,9402
1147,9690
1148,10234
1149,10858
1150,11978
1151,13211
1152,14779
1153,16155
1154,17436
1155,18268
1156,18940
1157,19052
1158,19132
1159,18828
1160,18684
1161,18300
1162,18108
1163,17516
1164,17020
1165,16027
1166,14779
1167,12955
1168,11338
1169,9274
1170,7705
1171,6873
1172,6713
1173,6505
1174,6521
1175,6425
1176,6505
1177,6377
1178,6441
1179,6409
1180,6601
1181,6585
1182,6745
1183,6793
1184,7001
1185,7001
1186,7273
1187,7401
1188,7865
1189,8394
1190,9370
1191,10442
1192,11818
1193,12987
1194,14363
1195,15547
1196,17212
1197,18796
1198,20797
1199,22813
1200,25214
1201,27182
1202,29279
1203,30847
1204,32431
1205,32767
1206,32767
1207,32767
1208,32767
1209,32399
1210,30959
1211,28799
1212,26574
1213,24077
1214,21629
1215,19244
1216,17100
1217,14971
1218,13227
1219,11322
1220,9674
1221,8153
1222,7417
1223,7161
1224,7241
1225,7337
1226,8089
1227,9162
1228,10794
1229,12154
1230,13387
1231,14331
1232,15387
1233,16556
1234,18300
1235,20172
1236,22269
1237,23597
1238,24445
1239,23997
1240,22845
1241,20701
1242,18476
1243,16091
1244,14379
1245,12891
1246,12170
1247,11434
1248,11066
1249,10314
1250,9386
1251,8234
1252,7513
1253,7273
1254,7465
1255,7945
1256,9130
1257,10602
1258,12234
1259,13483
1260,14619
1261,15355
1262,16219
1263,16892
1264,17852
1265,18476
1266,19228
1267,19500
1268,19692
1269,19372
1270,19020
1271,18556
1272,18572
1273,18732
1274,19452
1275,20028
1276,20877
1277,21213
1278,21453
1279,21373
1280,21485
1281,21293
1282,21597
1283,21997
1284,22925
1285,23821
1286,24862
1287,25486
1288,26030
1289,26062
1290,25918
1291,25470
1292,25310
1293,25102
1294,25310
1295,25374
1296,25742
1297,25662
1298,25470
1299,24702
1300,23901
1301,22813
1302,22237
1303,21773
1304,22013
1305,22557
1306,23533
1307,24157
1308,24814
1309,24830
1310,24670
1311,23885
1312,23517
1313,22861
1314,22877
1315,22813
1316,23245
1317,23469
1318,23821
1319,23661
1320,23549
1321,22797
1322,22189
1323,21389
1324,20909
1325,20444
1326,20220
1327,19788
1328,19228
1329,18124
1330,17052
1331,15547
1332,14331
1333,13115
1334,12603
1335,12154
1336,12379
1337,12491
1338,12939
1339,13019
1340,13387
1341,13739
1342,14411
1343,15211
1344,16764
1345,18348
1346,20348
1347,22381
1348,24397
1349,25806
1350,27182
1351,27742
1352,28254
1353,28350
1354,28430
1355,27998
1356,27710
1357,26750
1358,25790
1359,24237
1360,22509
1361,20525
1362,18524
1363,16540
1364,14987
1365,13499
1366,12395
1367,11306
1368,10490
1369,9594
1370,9114
1371,8554
1372,8666
1373,8986
1374,9978
1375,11002
1376,12411
1377,13611
1378,14811
1379,15675
1380,16412
1381,16972
1382,17676
1383,18348
1384,19420
1385,20493
1386,22013
1387,23213
1388,24413
1389,25006
1390,25662
1391,25758
1392,26046
1393,26062
1394,26382
1395,26334
1396,26510
1397,26046
1398,25422
1399,24173
1400,22909
1401,21293
1402,20060
1403,18812
1404,18076
1405,17244
1406,16844
1407,16235
1408,15883
1409,15323
1410,14923
1411,14347
1412,14107
1413,13611
1414,13291
1415,12779
1416,12282
1417,11594
1418,11242
1419,11082
1420,11434
1421,11930
1422,12939
1423,13931
1424,15291
1425,16428
1426,17724
1427,18732
1428,20012
1429,21085
1430,22301
1431,23213
1432,24237
1433,24782
1434,24958
1435,24301
1436,23549
1437,22013
1438,20444
1439,18540
1440,16972
1441,15131
1442,13739
1443,12266
1444,10986
1445,9466
1446,8330
1447,7385
1448,7081
1449,6873
1450,6921
1451,6777
1452,6905
1453,6761
1454,6905
1455,6857
1456,7049
1457,7145
1458,7289
1459,7369
1460,7737
1461,7977
1462,8442
1463,8714
1464,9082
1465,9194
1466,9290
1467,9146
1468,8986
1469,8602
1470,8346
1471,8057
1472,8025
1473,7913
1474,8137
1475,8234
1476,8762
1477,9242
1478,10138
1479,11050
1480,12331
1481,13371
1482,14507
1483,15275
1484,15963
1485,16011
1486,15963
1487,15339
1488,14907
1489,14507
1490,14443
1491,14315
1492,14427
1493,14331
1494,14299
1495,13579
1496,12923
1497,11786
1498,10970
1499,10186
1500,10074
1501,10330
1502,11050
1503,11834
1504,12859
1505,13467
1506,14187
1507,14475
1508,15099
1509,15627
1510,16604
1511,17452
1512,18572
1513,19292
1514,19964
1515,19852
1516,19596
1517,18668
1518,17676
1519,16556
1520,15755
1521,14859
1522,14539
1523,14011
1524,13659
1525,12971
1526,12475
1527,11818
1528,11402
1529,10858
1530,10618
1531,10218
1532,10090
1533,9786
1534,9674
1535,9402
1536,9386
1537,9562
1538,10186
1539,10842
1540,11642
1541,12395
1542,13179
1543,13691
1544,14171
1545,14283
1546,14491
1547,14411
1548,14747
1549,15019
1550,15691
1551,16379
1552,17436
1553,18188
1554,19020
1555,19324
1556,19436
1557,19180
1558,19244
1559,19084
1560,19644
1561,20188
1562,21341
1563,22333
1564,23469
1565,23981
1566,24141
1567,23469
1568,22605
1569,21293
1570,20364
1571,19500
1572,19292
1573,19084
1574,19516
1575,19820
1576,20380
1577,20621
1578,20877
1579,20845
1580,20941
1581,20781
1582,20845
1583,20749
1584,21053
1585,21341
1586,22109
1587,22637
1588,23677
1589,24622
1590,25902
1591,27118
1592,28398
1593,29343
1594,30335
1595,30719
1596,31087
1597,31215
1598,31295
1599,31055
1600,30927
1601,30335
1602,29759
1603,28719
1604,27646
1605,25982
1606,24541
1607,22541
1608,20829
1609,18892
1610,17196
1611,15291
1612,13451
1613,11530
1614,9930
1615,8298
1616,7353
1617,6953
1618,6857
1619,6649
1620,6729
1621,6569
1622,6585
1623,6569
1624,6745
1625,6697
1626,6937
1627,6985
1628,7289
1629,7417
1630,8009
1631,8874
1632,10138
1633,11802
1634,13595
1635,15003
1636,16251
1637,16588
1638,16860
1639,16524
1640,16540
1641,16492
1642,16940
1643,17420
1644,18076
1645,18412
1646,18588
1647,18124
1648,17372
1649,15947
1650,14651
1651,13451
1652,12923
1653,12715
1654,13147
1655,13755
1656,14475
1657,14763
1658,14891
1659,14363
1660,13595
1661,13035
1662,12811
1663,12731
1664,13131
1665,13675
1666,14427
1667,14891
1668,15179
1669,14891
1670,14747
1671,14443
1672,14619
1673,15083
1674,16428
1675,17884
1676,19628
1677,21213
1678,22621
1679,23213
1680,23661
1681,23165
1682,22653
1683,21549
1684,20557
1685,19084
1686,17868
1687,16363
1688,15259
1689,14203
1690,13739
1691,13547
1692,13483
1693,13931
1694,14875
1695,15467
1696,15931
1697,16091
1698,16155
1699,15659
1700,15275
1701,14475
1702,13739
1703,12731
1704,11866
1705,10810
1706,10106
1707,9530
1708,9306
1709,9386
1710,10042
1711,10954
1712,12411
1713,13723
1714,15227
1715,16315
1716,17468
1717,18220
1718,19324
1719,20188
1720,21437
1721,22301
1722,23501
1723,24509
1724,25390
1725,25854
1726,26238
1727,26030
1728,26014
1729,25518
1730,25230
1731,24413
1732,24045
1733,23325
1734,23021
1735,22445
1736,22365
1737,21917
1738,21757
1739,21165
1740,20637
1741,19564
1742,18636
1743,17484
1744,16924
1745,16396
1746,16588
1747,16812
1748,17580
1749,18028
1750,18524
1751,18636
1752,18764
1753,18764
1754,19036
1755,19244
1756,19916
1757,20268
1758,20893
1759,21197
1760,21293
1761,20797
1762,20124
1763,18988
1764,18284
1765,17468
1766,17340
1767,17404
1768,18444
1769,19260
1770,20412
1771,21277
1772,22349
1773,22909
1774,23581
1775,23725
1776,24109
1777,24173
1778,24573
1779,24670
1780,25102
1781,25182
1782,25550
1783,25854
1784,26318
1785,26558
1786,27006
1787,27054
1788,26942
1789,26510
1790,26062
1791,25374
1792,24509
1793,23293
1794,22621
1795,21549
1796,20893
1797,19820
1798,18892
1799,17452
1800,16123
1801,14491
1802,13051
1803,11658
1804,10618
1805,9402
1806,8362
1807,7129
1808,6873
1809,7065
1810,7721
1811,8314
1812,9338
1813,10506
1814,11674
1815,12635
1816,13611
1817,14139
1818,14331
1819,13675
1820,12891
1821,11466
1822,10074
1823,8586
1824,7641
1825,6521
1826,6777
1827,6681
1828,6713
1829,6569
1830,6649
1831,6553
1832,6777
1833,6873
1834,7193
1835,7449
1836,8105
1837,8698
1838,9530
1839,10106
1840,10890
1841,11274
1842,12010
1843,12587
1844,13275
1845,13979
1846,14683
1847,14731
1848,14859
1849,14363
1850,13915
1851,13499
1852,13483
1853,13675
1854,14363
1855,15131
1856,16219
1857,17116
1858,17884
1859,18188
1860,18284
1861,18108
1862,18252
1863,18348
1864,19068
1865,20012
1866,21421
1867,22637
1868,23981
1869,24638
1870,25054
1871,24830
1872,24525
1873,23693
1874,23165
1875,22397
1876,21917
1877,21309
1878,21005
1879,20204
1880,19356
1881,18156
1882,16796
1883,15115
1884,13659
1885,12042
1886,10954
1887,10154
1888,10058
1889,10154
1890,10778
1891,11338
1892,12090
1893,12475
1894,13115
1895,13403
1896,13931
1897,14283
1898,14891
1899,15051
1900,15323
1901,15035
1902,14747
1903,14139
1904,13867
1905,13723
1906,13979
1907,14475
1908,15627
1909,16764
1910,18428
1911,19724
1912,21117
1913,21933
1914,22829
1915,23165
1916,23693
1917,23853
1918,24141
1919,24445
1920,24910
1921,25102
1922,25566
1923,25710
1924,26126
1925,26110
1926,26398
1927,26318
1928,26462
1929,26302
1930,26526
1931,26558
1932,27086
1933,27518
1934,27998
1935,28286
1936,28590
1937,28478
1938,28206
1939,27198
1940,26206
1941,24622
1942,23165
1943,21405
1944,19964
1945,18172
1946,16796
1947,15339
1948,14187
1949,13099
1950,12459
1951,12058
1952,12218
1953,12363
1954,12827
1955,13099
1956,13563
1957,13979
1958,14587
1959,15259
1960,16379
1961,17356
1962,18508
1963,19260
1964,19852
1965,19820
1966,19708
1967,19132
1968,18700
1969,18188
1970,18076
1971,17676
1972,17868
1973,17836
1974,18236
1975,18508
1976,19132
1977,19452
1978,20076
1979,20412
1980,20925
1981,21005
1982,21277
1983,21101
1984,21325
1985,21197
1986,21373
1987,21133
1988,21021
1989,20605
1990,20220
1991,19388
1992,18908
1993,18124
1994,17788
1995,17420
1996,17660
1997,17868
1998,18620
1999,19260
2000,20012
2001,20364
2002,20861
2003,20893
2004,21021
2005,20829
2006,21149
2007,21325
2008,22093
2009,22765
2010,23757
2011,24509
2012,25150
2013,25454
2014,25822
2015,25806
2016,26158
2017,26430
2018,27198
2019,27998
2020,29231
2021,30111
2022,31263
2023,31807
2024,32383
2025,32351
2026,32591
2027,32303
2028,32255
2029,31935
2030,32079
2031,31823
2032,32079
2033,31807
2034,31663
2035,30831
2036,30031
2037,28654
2038,27598
2039,26238
2040,25630
2041,24910
2042,24606
2043,24141
2044,24109
2045,23517
2046,22877
2047,21741
