247,16524
248,16956
249,17612
250,18236
251,18700
252,19148
253,19244
254,19388
255,19148
256,19004
257,18460
258,18076
259,17356
260,16764
261,15883
262,15227
263,14395
264,13771
265,13211
266,12891
267,12635
268,12779
269,12907
270,13403
271,13771
272,14395
273,14763
274,15499
275,15883
276,16716
277,17324
278,18220
279,18844
280,19804
281,20236
282,20749
283,20941
284,21021
285,20781
286,20701
287,20348
288,20364
289,20252
290,20348
291,20236
292,20460
293,20236
294,20092
295,19484
296,19100
297,18348
298,17964
299,17548
300,17564
301,17548
302,17980
303,18236
304,18716
305,18988
306,19244
307,19180
308,19292
309,19020
310,18940
311,18668
312,18668
313,18604
314,18764
315,18828
316,19020
317,19068
318,19292
319,19148
320,19276
321,18988
322,18892
323,18508
324,18460
325,18220
326,18332
327,18204
328,18556
329,18684
330,19180
331,19468
332,20092
333,20380
334,20765
335,20845
336,21037
337,20765
338,20685
339,20300
340,20060
341,19516
342,19228
343,18412
344,17996
345,17036
346,16299
347,15275
348,14603
349,13787
350,13339
351,13051
352,13083
353,13179
354,13611
355,13947
356,14683
357,15227
358,15915
359,16283
360,16764
361,16844
362,16956
363,16684
364,16540
365,16139
366,15851
367,15355
368,15291
369,15051
370,15099
371,15115
372,15387
373,15483
374,15771
375,15931
376,16235
377,16299
378,16828
379,16908
380,17468
381,17836
382,18396
383,18812
384,19420
385,19724
386,20092
387,20044
388,20076
389,19596
390,19276
391,18732
392,18396
393,17724
394,17308
395,16684
396,16476
397,15883
398,15531
399,14875
400,14283
401,13355
402,12571
403,11610
404,10890
405,10202
406,9978
407,10122
408,10778
409,11386
410,12571
411,13659
412,14891
413,15819
414,16780
415,17244
416,17916
417,18124
418,18524
419,18748
420,19036
421,19340
422,19516
423,19580
424,19820
425,19660
426,19692
427,19436
428,19292
429,18748
430,18412
431,17740
432,17244
433,16764
434,16588
435,16315
436,16412
437,16524
438,17084
439,17404
440,18140
441,18620
442,19484
443,20124
444,20989
445,21469
446,22173
447,22413
448,22845
449,22797
450,22925
451,22653
452,22733
453,22381
454,22253
455,21821
456,21581
457,21085
458,20749
459,20156
460,19868
461,19324
462,18908
463,18188
464,17452
465,16379
466,15499
467,14347
468,13675
469,13131
470,13243
471,13467
472,14187
473,14987
474,15995
475,16796
476,17628
477,18044
478,18700
479,18988
480,19452
481,19612
482,19820
483,19436
484,19324
485,18876
486,18812
487,18460
488,18380
489,18156
490,18172
491,17820
492,17724
493,17404
494,17340
495,17212
496,17148
497,16972
498,17004
499,16812
500,16860
501,16684
502,16700
503,16652
504,16700
505,16668
506,16956
507,17068
508,17516
509,17788
510,18284
511,18540
512,18972
513,19244
514,19628
515,19692
516,19804
517,19596
518,19468
519,19004
520,18636
521,17932
522,17452
523,16684
524,16428
525,16027
526,15963
527,15643
528,15579
529,15275
530,15019
531,14875
532,14811
533,14779
534,14891
535,14955
536,15323
537,15563
538,16347
539,16876
540,17628
541,18156
542,19004
543,19644
544,20428
545,20781
546,21197
547,21037
548,21069
549,20701
550,20765
551,20637
552,20733
553,20781
554,20957
555,20749
556,20605
557,20060
558,19644
559,18764
560,18156
561,17404
562,17004
563,16556
564,16540
565,16396
566,16540
567,16492
568,16668
569,16652
570,16972
571,17084
572,17516
573,17548
574,17676
575,17292
576,16940
577,16027
578,15163
579,14139
580,13275
581,12282
582,11658
583,10986
584,10698
585,10394
586,10394
587,10314
588,10618
589,10778
590,11354
591,11786
592,12539
593,13099
594,13931
595,14363
596,15019
597,15371
598,15931
599,16396
600,17132
601,17868
602,19004
603,19868
604,21085
605,21709
606,22365
607,22349
608,22269
609,21597
610,20813
611,19676
612,18844
613,17740
614,17068
615,16315
616,15867
617,15227
618,14939
619,14411
620,14123
621,13675
622,13451
623,13051
624,12971
625,12907
626,13051
627,13291
628,13787
629,14123
630,14827
631,15227
632,15851
633,16075
634,16363
635,16203
636,16283
637,16107
638,16331
639,16572
640,17180
641,17836
642,18684
643,19308
644,19868
645,19932
646,20108
647,19724
648,19692
649,19436
650,19580
651,19644
652,20172
653,20653
654,21245
655,21629
656,22333
657,22605
658,23277
659,23501
660,23965
661,23837
662,23613
663,22749
664,21725
665,20028
666,18460
667,16588
668,15083
669,13595
670,12459
671,11338
672,10602
673,9690
674,9162
675,8506
676,8202
677,8025
678,8169
679,8362
680,8986
681,9786
682,11034
683,12266
684,13819
685,15211
686,16828
687,18140
688,19548
689,20509
690,21517
691,22125
692,22813
693,22861
694,23165
695,22845
696,22733
697,22077
698,21661
699,20957
700,20509
701,19788
702,19276
703,18412
704,17548
705,16315
706,15227
707,13979
708,13051
709,12170
710,11722
711,11434
712,11418
713,11402
714,11658
715,11882
716,12218
717,12555
718,13115
719,13419
720,14139
721,14843
722,15723
723,16460
724,17628
725,18508
726,19532
727,20380
728,21373
729,22125
730,23133
731,23917
732,24814
733,25342
734,25854
735,26046
736,26382
737,26302
738,26302
739,25854
740,25550
741,24814
742,24157
743,23037
744,22189
745,20813
746,19660
747,18476
748,17436
749,16315
750,15499
751,14587
752,13947
753,13195
754,12731
755,12106
756,11818
757,11578
758,11514
759,11338
760,11338
761,11130
762,11050
763,10714
764,10458
765,10058
766,9658
767,9242
768,9098
769,8874
770,8938
771,8858
772,9018
773,9034
774,9178
775,9162
776,9386
777,9386
778,9722
779,10058
780,10634
781,11354
782,12395
783,13595
784,15003
785,16428
786,18156
787,19372
788,20957
789,22029
790,23069
791,23661
792,24445
793,24654
794,25054
795,24830
796,24926
797,24397
798,24061
799,23165
800,22477
801,21389
802,20525
803,19564
804,18988
805,18268
806,18012
807,17708
808,17820
809,17724
810,17884
811,17836
812,17916
813,17692
814,17660
815,17580
816,17676
817,17660
818,18012
819,18220
820,18572
821,18668
822,19132
823,19084
824,19308
825,18892
826,18556
827,17900
828,17452
829,16780
830,16460
831,15867
832,15547
833,14955
834,14539
835,14107
836,13883
837,13627
838,13851
839,14011
840,14411
841,14683
842,15355
843,15707
844,16171
845,16347
846,16588
847,16363
848,16428
849,16107
850,16027
851,15979
852,16235
853,16155
854,16412
855,16347
856,16315
857,15979
858,15739
859,15419
860,15387
861,15483
862,16059
863,16540
864,17292
865,17628
866,18060
867,17932
868,17804
869,17292
870,17004
871,16492
872,16428
873,16347
874,16476
875,16492
876,16780
877,16556
878,16492
879,15947
880,15579
881,15035
882,14795
883,14571
884,14843
885,15163
886,15931
887,16636
888,17564
889,18316
890,19228
891,19676
892,20348
893,20621
894,21069
895,21053
896,21197
897,20909
898,20669
899,20108
900,19644
901,18908
902,18396
903,17644
904,17180
905,16492
906,16187
907,15659
908,15643
909,15355
910,15579
911,15723
912,16187
913,16524
914,17116
915,17260
916,17564
917,17420
918,17468
919,17212
920,17196
921,17004
922,17100
923,17084
924,17356
925,17388
926,17596
927,17516
928,17692
929,17612
930,17756
931,17676
932,17740
933,17660
934,17692
935,17452
936,17308
937,16940
938,16588
939,15947
940,15563
941,15003
942,14875
943,14651
944,14843
945,15067
946,15435
947,15579
948,16059
949,16219
950,16556
951,16620
952,16860
953,16924
954,17116
955,17004
956,17084
957,17004
958,17052
959,16972
960,17116
961,17148
962,17388
963,17452
964,17628
965,17612
966,17628
967,17340
968,17308
969,17036
970,17196
971,17164
972,17580
973,17804
974,18300
975,18572
976,18988
977,19004
978,19196
979,18924
980,18860
981,18476
982,18476
983,18188
984,18124
985,17932
986,18044
987,17836
988,17852
989,17532
990,17420
991,17068
992,16844
993,16428
994,16219
995,15755
996,15627
997,15291
998,15291
999,15067
1000,15163
1001,15099
1002,15163
1003,15179
1004,15595
1005,15787
1006,16267
1007,16572
1008,17164
1009,17292
1010,17724
1011,17692
1012,17980
1013,17932
1014,18300
1015,18348
1016,18700
1017,18668
1018,18780
1019,18540
1020,18428
1021,17852
1022,17692
1023,17260
1024,17420
1025,17308
1026,17596
1027,17660
1028,17948
1029,17852
1030,17948
1031,17596
1032,17468
1033,17020
1034,16796
1035,16379
1036,16315
1037,16139
1038,16347
1039,16428
1040,16684
1041,16812
1042,17036
1043,17052
1044,17260
1045,17276
1046,17404
1047,17324
1048,17484
1049,17372
1050,17580
1051,17484
1052,17596
1053,17516
1054,17596
1055,17340
1056,17372
1057,17052
1058,16956
1059,16604
1060,16620
1061,16524
1062,16652
1063,16716
1064,16940
1065,17020
1066,17244
1067,17084
1068,17084
1069,16844
1070,16668
1071,16508
1072,16428
1073,16187
1074,16203
1075,16123
1076,16396
1077,16556
1078,17052
1079,17340
1080,17820
1081,17852
1082,18076
1083,17788
1084,17660
1085,17420
1086,17532
1087,17564
1088,17900
1089,18044
1090,18204
1091,17916
1092,17612
1093,17164
1094,16796
1095,16508
1096,16780
1097,17004
1098,17532
1099,17724
1100,17980
1101,17724
1102,17660
1103,17212
1104,17052
1105,16940
1106,17004
1107,17084
1108,17196
1109,16892
1110,16812
1111,16331
1112,16043
1113,15755
1114,15947
1115,16187
1116,16732
1117,17116
1118,17532
1119,17500
1120,17436
1121,16956
1122,16796
1123,16620
1124,16924
1125,17196
1126,17836
1127,18204
1128,18636
1129,18540
1130,18508
1131,18028
1132,17884
1133,17548
1134,17708
1135,17820
1136,18236
1137,18396
1138,18588
1139,18380
1140,18204
1141,17724
1142,17404
1143,16908
1144,16972
1145,16748
1146,16892
1147,16876
1148,17180
1149,17116
1150,17308
1151,17228
1152,17404
1153,17196
1154,17212
1155,16924
1156,16908
1157,16652
1158,16732
1159,16524
1160,16716
1161,16780
1162,17052
1163,17372
1164,17836
1165,17980
1166,18300
1167,18092
1168,17932
1169,17372
1170,16924
1171,16315
1172,16155
1173,15947
1174,16107
1175,16123
1176,16524
1177,16636
1178,17036
1179,17148
1180,17388
1181,17292
1182,17164
1183,16828
1184,16828
1185,16636
1186,17004
1187,17372
1188,17772
1189,17916
1190,18172
1191,17948
1192,17740
1193,17196
1194,16988
1195,16780
1196,17052
1197,17164
1198,17660
1199,17660
1200,17724
1201,17068
1202,16636
1203,15755
1204,15243
1205,14683
1206,14683
1207,14827
1208,15515
1209,16139
1210,16988
1211,17532
1212,18140
1213,18268
1214,18524
1215,18348
1216,18476
1217,18380
1218,18684
1219,18796
1220,19228
1221,19340
1222,19612
1223,19484
1224,19436
1225,19132
1226,18972
1227,18620
1228,18588
1229,18476
1230,18716
1231,18540
1232,18748
1233,18556
1234,18492
1235,18124
1236,17916
1237,17324
1238,17020
1239,16652
1240,16572
1241,16363
1242,16363
1243,16267
1244,16476
1245,16379
1246,16347
1247,16075
1248,15963
1249,15803
1250,15787
1251,15627
1252,15755
1253,15803
1254,16107
1255,16059
1256,16379
1257,16492
1258,16828
1259,16876
1260,17180
1261,17116
1262,17244
1263,17228
1264,17244
1265,17036
1266,17068
1267,16892
1268,17052
1269,17020
1270,17292
1271,17340
1272,17788
1273,17836
1274,18124
1275,18044
1276,18012
1277,17644
1278,17564
1279,17196
1280,17132
1281,16940
1282,17212
1283,17308
1284,17660
1285,18236
1286,18844
1287,19340
1288,19996
1289,20268
1290,20669
1291,20605
1292,20653
1293,20172
1294,19900
1295,19308
1296,18844
1297,18028
1298,17532
1299,16716
1300,16059
1301,15115
1302,14475
1303,13819
1304,13483
1305,13067
1306,13083
1307,13003
1308,13259
1309,13579
1310,14203
1311,14683
1312,15467
1313,16139
1314,17052
1315,17788
1316,18812
1317,19564
1318,20348
1319,20877
1320,21469
1321,21533
1322,21645
1323,21293
1324,21085
1325,20300
1326,19692
1327,18700
1328,17916
1329,16844
1330,15931
1331,14891
1332,14107
1333,13163
1334,12747
1335,12282
1336,12282
1337,12443
1338,12923
1339,13451
1340,14235
1341,14859
1342,15483
1343,16011
1344,16492
1345,16636
1346,17052
1347,17084
1348,17356
1349,17164
1350,17244
1351,16924
1352,16796
1353,16476
1354,16331
1355,16155
1356,16123
1357,16011
1358,16299
1359,16444
1360,17052
1361,17468
1362,18332
1363,19004
1364,20012
1365,20813
1366,21789
1367,22573
1368,23421
1369,23853
1370,24445
1371,24638
1372,24926
1373,24830
1374,24798
1375,24221
1376,23693
1377,22669
1378,21581
1379,20236
1380,18972
1381,17532
1382,16412
1383,15195
1384,14395
1385,13531
1386,13099
1387,12555
1388,12299
1389,11994
1390,11978
1391,11914
1392,12315
1393,12731
1394,13467
1395,14171
1396,15243
1397,16091
1398,16892
1399,17516
1400,18284
1401,18684
1402,19324
1403,19612
1404,20172
1405,20284
1406,20637
1407,20573
1408,20557
1409,20204
1410,20060
1411,19612
1412,19340
1413,18988
1414,18716
1415,18316
1416,18108
1417,17660
1418,17532
1419,17100
1420,17020
1421,16780
1422,16892
1423,16876
1424,17308
1425,17516
1426,18028
1427,18316
1428,18748
1429,18876
1430,19372
1431,19548
1432,19868
1433,19948
1434,20220
1435,20108
1436,20172
1437,19852
1438,19740
1439,19164
1440,18892
1441,18332
1442,18076
1443,17580
1444,17228
1445,16636
1446,16155
1447,15275
1448,14603
1449,13547
1450,12651
1451,11530
1452,10746
1453,9866
1454,9306
1455,8698
1456,8410
1457,8137
1458,8153
1459,8041
1460,8346
1461,8506
1462,9082
1463,9690
1464,10458
1465,11194
1466,12154
1467,12859
1468,13915
1469,14571
1470,15595
1471,16203
1472,17020
1473,17580
1474,18220
1475,18476
1476,18876
1477,18812
1478,18860
1479,18684
1480,18732
1481,18220
1482,17980
1483,17484
1484,16908
1485,16428
1486,16091
1487,15483
1488,15259
1489,14875
1490,14907
1491,14891
1492,15227
1493,15435
1494,16059
1495,16556
1496,17484
1497,18028
1498,18972
1499,19644
1500,20444
1501,20909
1502,21549
1503,21949
1504,22381
1505,22589
1506,23149
1507,23229
1508,23549
1509,23549
1510,23709
1511,23373
1512,23213
1513,22637
1514,22093
1515,21325
1516,20637
1517,19660
1518,18908
1519,17916
1520,17180
1521,16235
1522,15691
1523,15035
1524,14683
1525,14475
1526,14651
1527,14715
1528,15227
1529,15595
1530,16283
1531,16700
1532,17340
1533,17596
1534,17980
1535,18060
1536,18284
1537,18156
1538,18220
1539,18156
1540,18284
1541,18396
1542,18684
1543,18588
1544,18908
1545,18828
1546,18924
1547,18556
1548,18268
1549,17660
1550,17132
1551,16379
1552,15867
1553,15339
1554,14987
1555,14731
1556,14715
1557,14555
1558,14843
1559,14875
1560,15339
1561,15563
1562,16171
1563,16620
1564,17452
1565,18108
1566,19068
1567,19852
1568,20957
1569,21757
1570,22781
1571,23533
1572,24413
1573,24974
1574,25630
1575,25758
1576,25998
1577,25630
1578,25422
1579,24622
1580,23901
1581,22701
1582,21693
1583,20156
1584,18940
1585,17404
1586,16251
1587,15019
1588,14299
1589,13611
1590,13387
1591,13227
1592,13467
1593,13803
1594,14395
1595,14891
1596,15675
1597,16219
1598,17020
1599,17564
1600,18300
1601,18636
1602,19260
1603,19388
1604,19820
1605,19948
1606,19868
1607,19436
1608,19036
1609,18012
1610,17132
1611,15707
1612,14443
1613,12907
1614,11610
1615,10266
1616,9226
1617,8314
1618,7849
1619,7561
1620,7545
1621,7529
1622,7737
1623,7977
1624,8538
1625,9210
1626,10234
1627,11322
1628,12747
1629,14139
1630,15755
1631,17276
1632,19084
1633,20476
1634,22141
1635,23101
1636,24221
1637,24622
1638,25070
1639,24862
1640,24509
1641,23869
1642,23149
1643,22029
1644,21165
1645,20076
1646,19436
1647,18620
1648,18268
1649,17932
1650,17756
1651,17516
1652,17660
1653,17532
1654,17660
1655,17564
1656,17612
1657,17388
1658,17196
1659,16780
1660,16460
1661,15787
1662,15339
1663,14683
1664,14251
1665,13707
1666,13355
1667,13115
1668,13083
1669,12955
1670,13179
1671,13115
1672,13403
1673,13355
1674,13547
1675,13627
1676,13819
1677,14139
1678,14683
1679,15291
1680,16428
1681,17596
1682,18972
1683,20204
1684,21693
1685,22893
1686,24013
1687,24830
1688,25566
1689,25822
1690,26174
1691,25966
1692,25982
1693,25422
1694,25070
1695,24189
1696,23421
1697,22477
1698,21789
1699,20797
1700,20268
1701,19612
1702,19292
1703,18940
1704,18892
1705,18572
1706,18620
1707,18204
1708,18012
1709,17516
1710,17148
1711,16492
1712,15995
1713,15243
1714,14603
1715,13691
1716,13131
1717,12202
1718,11626
1719,11114
1720,10858
1721,10586
1722,10746
1723,10794
1724,11066
1725,11162
1726,11434
1727,11466
1728,11706
1729,11658
1730,11978
1731,12042
1732,12379
1733,12859
1734,13483
1735,14123
1736,15099
1737,15915
1738,16972
1739,17980
1740,19260
1741,20220
1742,21485
1743,22381
1744,23485
1745,24077
1746,24702
1747,24862
1748,25022
1749,24718
1750,24525
1751,23885
1752,23565
1753,22813
1754,22397
1755,21597
1756,20957
1757,19948
1758,19100
1759,17692
1760,16508
1761,14891
1762,13371
1763,11690
1764,10250
1765,8778
1766,7865
1767,7257
1768,7193
1769,7097
1770,7097
1771,7129
1772,7321
1773,7385
1774,7689
1775,7977
1776,8666
1777,9242
1778,10426
1779,11610
1780,13195
1781,14891
1782,16972
1783,19004
1784,21277
1785,23213
1786,25262
1787,26766
1788,28158
1789,28911
1790,29455
1791,29359
1792,29199
1793,28414
1794,27582
1795,26142
1796,24654
1797,22877
1798,21197
1799,19260
1800,17724
1801,15979
1802,14715
1803,13483
1804,12651
1805,11754
1806,11322
1807,11162
1808,11402
1809,11946
1810,13003
1811,14107
1812,15419
1813,16428
1814,17596
1815,18236
1816,18988
1817,19228
1818,19452
1819,19228
1820,18828
1821,17996
1822,17116
1823,15851
1824,14715
1825,13387
1826,12218
1827,11066
1828,10330
1829,9706
1830,9562
1831,9434
1832,9658
1833,9786
1834,10170
1835,10314
1836,10746
1837,11274
1838,12058
1839,13115
1840,14555
1841,15915
1842,17532
1843,18700
1844,19868
1845,20493
1846,21069
1847,21069
1848,21165
1849,20877
1850,20685
1851,20108
1852,19884
1853,19244
1854,18732
1855,17820
1856,17004
1857,15819
1858,14843
1859,13675
1860,12763
1861,11818
1862,11162
1863,10490
1864,10042
1865,9642
1866,9514
1867,9322
1868,9274
1869,9258
1870,9402
1871,9546
1872,9946
1873,10298
1874,10810
1875,11242
1876,11802
1877,12122
1878,12507
1879,12651
1880,12923
1881,12971
1882,13115
1883,13115
1884,13371
1885,13579
1886,14155
1887,14587
1888,15371
1889,15899
1890,16572
1891,17036
1892,17468
1893,17724
1894,18140
1895,18492
1896,19196
1897,19548
1898,20220
1899,20493
1900,20829
1901,20781
1902,20717
1903,20364
1904,20092
1905,19484
1906,19244
1907,18524
1908,18076
1909,17324
1910,16812
1911,15867
1912,15211
1913,14283
1914,13595
1915,12811
1916,12395
1917,11930
1918,11962
1919,11930
1920,12347
1921,12587
1922,13067
1923,13243
1924,13707
1925,13819
1926,14155
1927,14539
1928,15195
1929,15771
1930,16716
1931,17356
1932,18236
1933,18732
1934,19356
1935,19708
1936,20316
1937,20653
1938,21517
1939,22093
1940,23165
1941,23757
1942,24622
1943,25118
1944,25774
1945,25790
1946,25966
1947,25518
1948,25150
1949,24301
1950,23661
1951,22605
1952,21885
1953,20973
1954,20316
1955,19516
1956,19100
1957,18476
1958,18204
1959,17804
1960,17788
1961,17564
1962,17660
1963,17484
1964,17452
1965,17148
1966,17132
1967,16924
1968,16988
1969,16988
1970,17356
1971,17596
1972,18156
1973,18508
1974,19036
1975,19244
1976,19660
1977,19676
1978,19724
1979,19532
1980,19548
1981,19164
1982,19020
1983,18732
1984,18572
1985,18252
1986,18156
1987,17852
1988,17756
1989,17468
1990,17404
1991,17084
1992,17100
1993,16892
1994,16876
1995,16652
1996,16588
1997,16203
1998,15947
1999,15355
2000,14955
2001,14315
2002,13931
2003,13499
2004,13339
2005,13035
2006,12955
2007,12667
2008,12651
2009,12459
2010,12539
2011,12731
2012,13307
2013,13979
2014,15035
2015,16059
2016,17324
2017,18060
2018,18652
2019,18588
2020,18252
2021,17244
2022,16283
2023,15067
2024,14107
2025,13035
2026,12411
2027,11658
2028,11114
2029,10458
2030,10010
2031,9418
2032,8970
2033,8714
2034,8810
2035,8986
2036,9690
2037,10506
2038,11754
2039,13035
2040,14667
2041,16107
2042,17804
2043,19340
2044,21053
2045,22445
2046,24045
2047,25230
