254,17980
255,18284
256,18716
257,18668
258,18588
259,17996
260,17644
261,16924
262,16299
263,15515
264,15003
265,14299
266,13771
267,13131
268,12539
269,11738
270,11066
271,10138
272,9498
273,8746
274,8490
275,8202
276,8250
277,8362
278,8682
279,8826
280,9290
281,9498
282,9930
283,10122
284,10682
285,11002
286,11642
287,12234
288,13019
289,13739
290,14619
291,15211
292,16011
293,16363
294,16908
295,17196
296,17580
297,17660
298,17980
299,17964
300,18252
301,18092
302,18252
303,18028
304,18044
305,17756
306,17740
307,17484
308,17500
309,17292
310,17340
311,17196
312,17308
313,17228
314,17388
315,17356
316,17644
317,17772
318,17996
319,18028
320,18364
321,18284
322,18460
323,18268
324,18252
325,18156
326,18332
327,18444
328,18892
329,19196
330,19852
331,20204
332,20845
333,21053
334,21421
335,21293
336,21469
337,21181
338,21069
339,20717
340,20541
341,19932
342,19564
343,18860
344,18300
345,17340
346,16684
347,15915
348,15483
349,15003
350,14699
351,14491
352,14555
353,14603
354,15035
355,15403
356,16043
357,16588
358,17516
359,18316
360,19292
361,20012
362,20925
363,21485
364,22173
365,22429
366,22829
367,22781
368,22861
369,22525
370,22365
371,21693
372,21277
373,20428
374,19708
375,18716
376,17964
377,17068
378,16636
379,16107
380,15963
381,15867
382,16171
383,16267
384,16796
385,17164
386,17516
387,17820
388,18348
389,18620
390,19212
391,19612
392,20300
393,20797
394,21661
395,22253
396,23053
397,23453
398,23965
399,23965
400,24189
401,23789
402,23437
403,22717
404,22333
405,21421
406,20861
407,20204
408,19916
409,19340
410,19164
411,18668
412,18476
413,17868
414,17484
415,17020
416,16572
417,16139
418,15803
419,15467
420,15451
421,15355
422,15515
423,15595
424,15915
425,15899
426,16315
427,16492
428,16972
429,17260
430,17916
431,18188
432,18892
433,19228
434,19868
435,20092
436,20669
437,20813
438,21309
439,21485
440,21773
441,21645
442,21853
443,21597
444,21565
445,21181
446,21069
447,20653
448,20573
449,20028
450,19852
451,19372
452,19164
453,18620
454,18396
455,17868
456,17676
457,17340
458,17196
459,16876
460,16796
461,16492
462,16428
463,16235
464,16347
465,16331
466,16524
467,16508
468,16604
469,16492
470,16444
471,16139
472,15995
473,15627
474,15483
475,15227
476,15291
477,14987
478,15003
479,14731
480,14699
481,14427
482,14395
483,14203
484,14331
485,14427
486,14843
487,15211
488,15691
489,16075
490,16684
491,16892
492,17340
493,17500
494,17884
495,17804
496,18028
497,17868
498,17916
499,17724
500,17772
501,17468
502,17612
503,17388
504,17420
505,17196
506,17196
507,16924
508,16988
509,16876
510,17148
511,17372
512,17868
513,18380
514,19084
515,19356
516,19852
517,20012
518,20220
519,20092
520,20172
521,19964
522,20060
523,19980
524,20092
525,19916
526,20060
527,19740
528,19692
529,19228
530,18972
531,18316
532,17932
533,17420
534,17084
535,16700
536,16572
537,16412
538,16572
539,16412
540,16396
541,16155
542,16059
543,15451
544,15163
545,14635
546,14443
547,14139
548,14027
549,14011
550,14075
551,13947
552,13931
553,13739
554,13659
555,13371
556,13387
557,13179
558,13291
559,13339
560,13659
561,13851
562,14187
563,14347
564,14811
565,15019
566,15419
567,15547
568,15883
569,16107
570,16412
571,16444
572,16620
573,16636
574,16748
575,16572
576,16492
577,16299
578,16379
579,16171
580,16396
581,16444
582,16828
583,17052
584,17420
585,17500
586,17756
587,17660
588,17628
589,17372
590,17452
591,17452
592,17788
593,17980
594,18492
595,18796
596,19052
597,19084
598,19020
599,18540
600,18204
601,17468
602,16956
603,16428
604,16203
605,15883
606,16075
607,16107
608,16363
609,16379
610,16572
611,16347
612,16379
613,16155
614,16219
615,16171
616,16347
617,16363
618,16620
619,16540
620,16716
621,16620
622,16556
623,16508
624,16540
625,16476
626,16588
627,16556
628,16812
629,16716
630,16876
631,16748
632,16748
633,16572
634,16572
635,16283
636,16283
637,16011
638,16059
639,15691
640,15579
641,15307
642,15275
643,15147
644,15355
645,15499
646,16075
647,16379
648,17276
649,17820
650,18556
651,19020
652,19452
653,19852
654,20268
655,20332
656,20717
657,20701
658,21181
659,21293
660,21709
661,21805
662,22077
663,21869
664,21869
665,21389
666,21101
667,20493
668,19916
669,19228
670,18908
671,18556
672,18540
673,18396
674,18652
675,18684
676,18988
677,19004
678,19196
679,18908
680,18876
681,18364
682,18028
683,17436
684,17100
685,16748
686,16620
687,16524
688,16796
689,16924
690,17452
691,17708
692,18364
693,18716
694,19372
695,19596
696,20076
697,20108
698,20220
699,19868
700,19692
701,19116
702,18780
703,18108
704,17804
705,17244
706,17116
707,16860
708,17036
709,16924
710,17260
711,17420
712,17868
713,18092
714,18540
715,18668
716,19036
717,19228
718,19484
719,19420
720,19724
721,19724
722,19980
723,20028
724,20156
725,20140
726,20284
727,19996
728,19964
729,19388
730,18924
731,18316
732,17836
733,17164
734,16796
735,16347
736,16299
737,16123
738,16347
739,16428
740,16732
741,17036
742,17500
743,17708
744,18012
745,17948
746,18076
747,17724
748,17532
749,16972
750,16588
751,15995
752,15483
753,14923
754,14491
755,13819
756,13291
757,12491
758,11802
759,10922
760,10090
761,9194
762,8746
763,8378
764,8362
765,8298
766,8602
767,8762
768,9274
769,9610
770,10186
771,10698
772,11514
773,12202
774,13131
775,13947
776,14891
777,15531
778,16428
779,16764
780,17196
781,17164
782,17180
783,16876
784,16524
785,16123
786,15851
787,15339
788,15099
789,14619
790,14363
791,13995
792,13883
793,13579
794,13483
795,13387
796,13675
797,13851
798,14331
799,14619
800,15435
801,15931
802,16700
803,17196
804,17852
805,18508
806,19132
807,19516
808,20188
809,20364
810,20669
811,20525
812,20557
813,20092
814,19676
815,18876
816,18284
817,17308
818,16636
819,15787
820,15403
821,14875
822,14875
823,14779
824,15291
825,15595
826,16476
827,16940
828,17772
829,18300
830,18924
831,19148
832,19596
833,19532
834,19804
835,19772
836,19964
837,19836
838,20012
839,19868
840,20140
841,20140
842,20444
843,20493
844,20781
845,20653
846,20637
847,20268
848,19868
849,19228
850,18636
851,17836
852,17340
853,16620
854,16379
855,15947
856,15883
857,15659
858,15819
859,15787
860,16027
861,16011
862,16267
863,16267
864,16572
865,16540
866,16860
867,17004
868,17244
869,17356
870,17644
871,17644
872,17996
873,18156
874,18332
875,18204
876,18428
877,18284
878,18252
879,17980
880,17996
881,17852
882,17996
883,17868
884,18124
885,17900
886,17996
887,17804
888,17836
889,17596
890,17644
891,17516
892,17692
893,17772
894,18140
895,18316
896,18796
897,19036
898,19548
899,19884
900,20220
901,20380
902,20444
903,20412
904,20444
905,20108
906,19964
907,19516
908,19132
909,18492
910,18012
911,17004
912,16299
913,15371
914,14619
915,13707
916,13147
917,12491
918,12106
919,11802
920,11898
921,11994
922,12395
923,12843
924,13563
925,14299
926,15387
927,16379
928,17724
929,18844
930,20124
931,21053
932,22077
933,22541
934,23117
935,23405
936,23565
937,23341
938,23293
939,22701
940,22221
941,21389
942,20717
943,19724
944,19004
945,18124
946,17564
947,16876
948,16572
949,16011
950,15835
951,15483
952,15451
953,15083
954,15051
955,14779
956,14795
957,14635
958,14811
959,14891
960,15243
961,15323
962,15755
963,15947
964,16363
965,16508
966,17068
967,17468
968,18204
969,18828
970,19804
971,20380
972,21181
973,21501
974,21805
975,21853
976,22013
977,21677
978,21357
979,20733
980,20220
981,19292
982,18572
983,17580
984,16908
985,16011
986,15435
987,14811
988,14587
989,14379
990,14379
991,14427
992,14763
993,14907
994,15291
995,15339
996,15547
997,15371
998,15515
999,15275
1000,15387
1001,15323
1002,15451
1003,15547
1004,15835
1005,15931
1006,16123
1007,16123
1008,16363
1009,16235
1010,16379
1011,16508
1012,16876
1013,17084
1014,17596
1015,17852
1016,18476
1017,18668
1018,19084
1019,19116
1020,19500
1021,19484
1022,19868
1023,20108
1024,20444
1025,20637
1026,21005
1027,20941
1028,21245
1029,21117
1030,21149
1031,20893
1032,20797
1033,20444
1034,20380
1035,20124
1036,20156
1037,20012
1038,20188
1039,20108
1040,20380
1041,20268
1042,20444
1043,20236
1044,20252
1045,19916
1046,19916
1047,19500
1048,19420
1049,19004
1050,18876
1051,18444
1052,18300
1053,17836
1054,17596
1055,17100
1056,16908
1057,16492
1058,16331
1059,15915
1060,15691
1061,15275
1062,15131
1063,14555
1064,14283
1065,13739
1066,13387
1067,13035
1068,12811
1069,12459
1070,12395
1071,12074
1072,12042
1073,11770
1074,11770
1075,11722
1076,11850
1077,11962
1078,12379
1079,12683
1080,13243
1081,13595
1082,14219
1083,14699
1084,15467
1085,15995
1086,16924
1087,17596
1088,18412
1089,19020
1090,19500
1091,19644
1092,19868
1093,19500
1094,19580
1095,19260
1096,19276
1097,19116
1098,19308
1099,19148
1100,19100
1101,18860
1102,18652
1103,18156
1104,17772
1105,17036
1106,16572
1107,15931
1108,15483
1109,14907
1110,14795
1111,14539
1112,14635
1113,14651
1114,15019
1115,15067
1116,15451
1117,15755
1118,16091
1119,16235
1120,16508
1121,16620
1122,16924
1123,16972
1124,17340
1125,17404
1126,17804
1127,17820
1128,18172
1129,18220
1130,18236
1131,18044
1132,18012
1133,17676
1134,17532
1135,17244
1136,17308
1137,17276
1138,17628
1139,17660
1140,18012
1141,18044
1142,18268
1143,18172
1144,18220
1145,17980
1146,17932
1147,17676
1148,17612
1149,17324
1150,17276
1151,16988
1152,16860
1153,16572
1154,16412
1155,16011
1156,15691
1157,15419
1158,15195
1159,14843
1160,14635
1161,14283
1162,14043
1163,13515
1164,13179
1165,12555
1166,12186
1167,11594
1168,11242
1169,10810
1170,10634
1171,10490
1172,10650
1173,10746
1174,11162
1175,11450
1176,11866
1177,12122
1178,12699
1179,13067
1180,13595
1181,13947
1182,14443
1183,14859
1184,15323
1185,15531
1186,15771
1187,15755
1188,15835
1189,15739
1190,15803
1191,15547
1192,15707
1193,15707
1194,15899
1195,15947
1196,16251
1197,16235
1198,16508
1199,16556
1200,16732
1201,16860
1202,17148
1203,17196
1204,17484
1205,17500
1206,17788
1207,17900
1208,18204
1209,18156
1210,18332
1211,18156
1212,18172
1213,17932
1214,17820
1215,17452
1216,17340
1217,16844
1218,16428
1219,15867
1220,15547
1221,14987
1222,14747
1223,14443
1224,14427
1225,14555
1226,15051
1227,15483
1228,16235
1229,16652
1230,17180
1231,17292
1232,17372
1233,17068
1234,16908
1235,16299
1236,15995
1237,15547
1238,15387
1239,15275
1240,15275
1241,15275
1242,15547
1243,15675
1244,16059
1245,16251
1246,16572
1247,16748
1248,16924
1249,16796
1250,16892
1251,16668
1252,16636
1253,16299
1254,16315
1255,16091
1256,16315
1257,16299
1258,16780
1259,16988
1260,17500
1261,17772
1262,18268
1263,18476
1264,18812
1265,18844
1266,19148
1267,19068
1268,19308
1269,19180
1270,19308
1271,19132
1272,19196
1273,18924
1274,18780
1275,18492
1276,18348
1277,17932
1278,17756
1279,17276
1280,17068
1281,16684
1282,16588
1283,16556
1284,16860
1285,17132
1286,17596
1287,17756
1288,18076
1289,17884
1290,17692
1291,17228
1292,17020
1293,16620
1294,16652
1295,16636
1296,17116
1297,17452
1298,18108
1299,18412
1300,18796
1301,18812
1302,18716
1303,18092
1304,17580
1305,16716
1306,16171
1307,15595
1308,15563
1309,15531
1310,16027
1311,16347
1312,16812
1313,16972
1314,17212
1315,17100
1316,16972
1317,16588
1318,16428
1319,16251
1320,16428
1321,16572
1322,17004
1323,17196
1324,17644
1325,17740
1326,17900
1327,17884
1328,18108
1329,17964
1330,18396
1331,18572
1332,19148
1333,19340
1334,19788
1335,19692
1336,19740
1337,19244
1338,18988
1339,18380
1340,18060
1341,17660
1342,17724
1343,17660
1344,17868
1345,17964
1346,18028
1347,17964
1348,17884
1349,17404
1350,17180
1351,16604
1352,16315
1353,15787
1354,15627
1355,15387
1356,15435
1357,15387
1358,15739
1359,15691
1360,15995
1361,16043
1362,16379
1363,16492
1364,16972
1365,17244
1366,17740
1367,18124
1368,18844
1369,19164
1370,19628
1371,19756
1372,19996
1373,19932
1374,19852
1375,19500
1376,19340
1377,18876
1378,18812
1379,18572
1380,18700
1381,18556
1382,18684
1383,18732
1384,18684
1385,18604
1386,18732
1387,18492
1388,18524
1389,18364
1390,18508
1391,18300
1392,18460
1393,18364
1394,18780
1395,18956
1396,19500
1397,19740
1398,20252
1399,20412
1400,20781
1401,20717
1402,20797
1403,20557
1404,20460
1405,20172
1406,20076
1407,19804
1408,19644
1409,19372
1410,19404
1411,19180
1412,19164
1413,19036
1414,19180
1415,19180
1416,19500
1417,19548
1418,19836
1419,19772
1420,19964
1421,19868
1422,19996
1423,19740
1424,19820
1425,19676
1426,19916
1427,19852
1428,20204
1429,20316
1430,20573
1431,20396
1432,20573
1433,20268
1434,20364
1435,20092
1436,20060
1437,19964
1438,20028
1439,19740
1440,19740
1441,19276
1442,19004
1443,18332
1444,17884
1445,17356
1446,17052
1447,16524
1448,16347
1449,15963
1450,15723
1451,15259
1452,14987
1453,14539
1454,14299
1455,14139
1456,14219
1457,14283
1458,14683
1459,14939
1460,15451
1461,15755
1462,16155
1463,16299
1464,16476
1465,16299
1466,16251
1467,15947
1468,15963
1469,15723
1470,15835
1471,15787
1472,15883
1473,15723
1474,15643
1475,15547
1476,15579
1477,15483
1478,15739
1479,15819
1480,16315
1481,16556
1482,17084
1483,17276
1484,17788
1485,17852
1486,18140
1487,18124
1488,18236
1489,18188
1490,18012
1491,17756
1492,17804
1493,17532
1494,17596
1495,17340
1496,17340
1497,17004
1498,16956
1499,16540
1500,16540
1501,16251
1502,16299
1503,16043
1504,15883
1505,15451
1506,15275
1507,14907
1508,14795
1509,14523
1510,14475
1511,14363
1512,14427
1513,14235
1514,14299
1515,14059
1516,14187
1517,14107
1518,14251
1519,14219
1520,14491
1521,14635
1522,15115
1523,15355
1524,15947
1525,16203
1526,16764
1527,16956
1528,17340
1529,17548
1530,17820
1531,17980
1532,18428
1533,18604
1534,18972
1535,19084
1536,19404
1537,19212
1538,19196
1539,18876
1540,18828
1541,18492
1542,18460
1543,18252
1544,18300
1545,18044
1546,17996
1547,17500
1548,17180
1549,16588
1550,16347
1551,15803
1552,15723
1553,15579
1554,15835
1555,15867
1556,16075
1557,16203
1558,16347
1559,16251
1560,16460
1561,16524
1562,16748
1563,16956
1564,17516
1565,17964
1566,18396
1567,18732
1568,19084
1569,18908
1570,19004
1571,18764
1572,18860
1573,18748
1574,19068
1575,19116
1576,19372
1577,19356
1578,19484
1579,19308
1580,19292
1581,19004
1582,19132
1583,19020
1584,19260
1585,19212
1586,19468
1587,19308
1588,19196
1589,18716
1590,18364
1591,17788
1592,17404
1593,17020
1594,16892
1595,16684
1596,16620
1597,16492
1598,16347
1599,15963
1600,15819
1601,15291
1602,15067
1603,14539
1604,14443
1605,14187
1606,14203
1607,13995
1608,13963
1609,13771
1610,13723
1611,13739
1612,13931
1613,13963
1614,14315
1615,14363
1616,14715
1617,14763
1618,14923
1619,14971
1620,15179
1621,15259
1622,15531
1623,15691
1624,15931
1625,15851
1626,15803
1627,15323
1628,15163
1629,14603
1630,14411
1631,14011
1632,13915
1633,13627
1634,13515
1635,13211
1636,13211
1637,12843
1638,12827
1639,12667
1640,12843
1641,12939
1642,13291
1643,13547
1644,13995
1645,14251
1646,14715
1647,14955
1648,15483
1649,15771
1650,16299
1651,16524
1652,16988
1653,17068
1654,17308
1655,17180
1656,17196
1657,16972
1658,16924
1659,16652
1660,16540
1661,16299
1662,16315
1663,16235
1664,16508
1665,16620
1666,17020
1667,17084
1668,17404
1669,17388
1670,17548
1671,17420
1672,17420
1673,17036
1674,16892
1675,16444
1676,16299
1677,16027
1678,16171
1679,16187
1680,16684
1681,16876
1682,17276
1683,17388
1684,17564
1685,17356
1686,17212
1687,16828
1688,16748
1689,16444
1690,16572
1691,16476
1692,16620
1693,16668
1694,16924
1695,16780
1696,16908
1697,16700
1698,16860
1699,16716
1700,16860
1701,16748
1702,16924
1703,16860
1704,17020
1705,16924
1706,17116
1707,16972
1708,17116
1709,17004
1710,17132
1711,17036
1712,17228
1713,17164
1714,17084
1715,16940
1716,16988
1717,16732
1718,16876
1719,16716
1720,16748
1721,16636
1722,16540
1723,16331
1724,16139
1725,15995
1726,16203
1727,16155
1728,16379
1729,16588
1730,16892
1731,17004
1732,17340
1733,17276
1734,17404
1735,17404
1736,17548
1737,17452
1738,17660
1739,17708
1740,17884
1741,17900
1742,18108
1743,18044
1744,18076
1745,17980
1746,17916
1747,17644
1748,17532
1749,17308
1750,17292
1751,17148
1752,17260
1753,17212
1754,17260
1755,17068
1756,17212
1757,17036
1758,17196
1759,17100
1760,17388
1761,17372
1762,17564
1763,17420
1764,17420
1765,17068
1766,16908
1767,16508
1768,16444
1769,16331
1770,16508
1771,16572
1772,16860
1773,16892
1774,17148
1775,16924
1776,16892
1777,16556
1778,16492
1779,16299
1780,16428
1781,16428
1782,16732
1783,16876
1784,17276
1785,17420
1786,17692
1787,17788
1788,17932
1789,17900
1790,17996
1791,17852
1792,17916
1793,17676
1794,17724
1795,17644
1796,17692
1797,17724
1798,18044
1799,18172
1800,18684
1801,18988
1802,19596
1803,19788
1804,20284
1805,20204
1806,20316
1807,19980
1808,19932
1809,19468
1810,19324
1811,18988
1812,18812
1813,18524
1814,18364
1815,17964
1816,17580
1817,17004
1818,16588
1819,15931
1820,15579
1821,15067
1822,14859
1823,14507
1824,14555
1825,14475
1826,14779
1827,15003
1828,15355
1829,15531
1830,15707
1831,15627
1832,15771
1833,15659
1834,15851
1835,15947
1836,16428
1837,16796
1838,17516
1839,17996
1840,18796
1841,19212
1842,19916
1843,20188
1844,20605
1845,20589
1846,20765
1847,20525
1848,20476
1849,20124
1850,19868
1851,19452
1852,19212
1853,18492
1854,18140
1855,17308
1856,16700
1857,15771
1858,15035
1859,14123
1860,13499
1861,12731
1862,12250
1863,11754
1864,11562
1865,11146
1866,10874
1867,10474
1868,10266
1869,9994
1870,9898
1871,9802
1872,10042
1873,10186
1874,10586
1875,10922
1876,11466
1877,11914
1878,12683
1879,13371
1880,14107
1881,14507
1882,15035
1883,15275
1884,15723
1885,16043
1886,16588
1887,16924
1888,17468
1889,17772
1890,18204
1891,18492
1892,18940
1893,19052
1894,19500
1895,19596
1896,19964
1897,20172
1898,20733
1899,20765
1900,21229
1901,21389
1902,21693
1903,21741
1904,22077
1905,22013
1906,22221
1907,22221
1908,22605
1909,22765
1910,23229
1911,23485
1912,23741
1913,23693
1914,23709
1915,23261
1916,23005
1917,22653
1918,22461
1919,22061
1920,21997
1921,21709
1922,21645
1923,21293
1924,21165
1925,20845
1926,20733
1927,20236
1928,20044
1929,19692
1930,19404
1931,18956
1932,18668
1933,18156
1934,17916
1935,17388
1936,17164
1937,16572
1938,16251
1939,15899
1940,15627
1941,15435
1942,15419
1943,15355
1944,15739
1945,15883
1946,16363
1947,16684
1948,17228
1949,17468
1950,17916
1951,18092
1952,18524
1953,18684
1954,19116
1955,19420
1956,19836
1957,20012
1958,20380
1959,20444
1960,20525
1961,20268
1962,20156
1963,19708
1964,19436
1965,18892
1966,18572
1967,18028
1968,17756
1969,17148
1970,16860
1971,16315
1972,16139
1973,15803
1974,15659
1975,15643
1976,15787
1977,15627
1978,15803
1979,15659
1980,15819
1981,15851
1982,16155
1983,16283
1984,16796
1985,16988
1986,17404
1987,17676
1988,18012
1989,17916
1990,17996
1991,17724
1992,17612
1993,17244
1994,17052
1995,16556
1996,16347
1997,15771
1998,15611
1999,15147
2000,14971
2001,14699
2002,14763
2003,14827
2004,15099
2005,15371
2006,15851
2007,16059
2008,16508
2009,16748
2010,17084
2011,17100
2012,17452
2013,17548
2014,17852
2015,17916
2016,18348
2017,18492
2018,18732
2019,18780
2020,18812
2021,18364
2022,18060
2023,17260
2024,16604
2025,15595
2026,14875
2027,13931
2028,13371
2029,12715
2030,12459
2031,12170
2032,12250
2033,12331
2034,12747
2035,13211
2036,14043
2037,14747
2038,15835
2039,16636
2040,17692
2041,18380
2042,19308
2043,19708
2044,20316
2045,20444
2046,20701
2047,20717
