231,18716
232,18284
233,17708
234,17260
235,16732
236,16379
237,15947
238,15771
239,15595
240,15563
241,15515
242,15627
243,15675
244,15867
245,15979
246,16235
247,16396
248,16748
249,16924
250,17196
251,17372
252,17756
253,17884
254,18124
255,18236
256,18460
257,18444
258,18572
259,18604
260,18748
261,18716
262,18748
263,18732
264,18812
265,18796
266,18876
267,18908
268,19052
269,19036
270,19132
271,19100
272,19148
273,19132
274,19180
275,19084
276,19228
277,19212
278,19436
279,19500
280,19644
281,19628
282,19788
283,19804
284,19980
285,20060
286,20236
287,20396
288,20813
289,21149
290,21261
291,21421
292,21677
293,21789
294,22013
295,22045
296,22173
297,22125
298,22173
299,22013
300,21965
301,21757
302,21661
303,21469
304,21357
305,21133
306,21069
307,20765
308,20605
309,20300
310,20076
311,19756
312,19532
313,19212
314,19036
315,18876
316,18860
317,18732
318,18860
319,18860
320,19052
321,19052
322,19244
323,19388
324,19516
325,19612
326,19740
327,19692
328,19772
329,19756
330,19820
331,19676
332,19660
333,19436
334,19324
335,19052
336,18956
337,18716
338,18556
339,18268
340,18156
341,17932
342,17900
343,17660
344,17612
345,17516
346,17484
347,17356
348,17516
349,17292
350,17244
351,17068
352,16972
353,16684
354,16524
355,16219
356,15963
357,15595
358,15355
359,14891
360,14571
361,14155
362,13771
363,13291
364,12955
365,12523
366,12347
367,12010
368,11962
369,11802
370,11850
371,11834
372,11962
373,12058
374,12347
375,12459
376,12747
377,12923
378,13243
379,13467
380,13867
381,14123
382,14459
383,14795
384,15099
385,15307
386,15675
387,15899
388,16235
389,16379
390,16684
391,16764
392,16908
393,16844
394,16908
395,16764
396,16700
397,16444
398,16331
399,16107
400,16011
401,15723
402,15643
403,15483
404,15547
405,15579
406,15803
407,15963
408,16331
409,16668
410,17084
411,17420
412,17868
413,18236
414,18732
415,19132
416,19564
417,19884
418,20332
419,20509
420,20877
421,21101
422,21373
423,21485
424,21725
425,21773
426,21885
427,21885
428,21997
429,21997
430,22029
431,21949
432,21997
433,21917
434,21917
435,21885
436,21949
437,21885
438,21933
439,21853
440,21933
441,21917
442,22013
443,22077
444,22317
445,22253
446,22333
447,22237
448,22301
449,22205
450,22205
451,22173
452,22093
453,22093
454,22125
455,21997
456,21981
457,21853
458,21805
459,21597
460,21501
461,21309
462,21213
463,21021
464,21005
465,20861
466,20797
467,20861
468,20925
469,20909
470,21005
471,21069
472,21261
473,21389
474,21693
475,21837
476,22125
477,22253
478,22509
479,22685
480,22797
481,22797
482,22957
483,22861
484,22845
485,22669
486,22461
487,22173
488,21869
489,21389
490,21005
491,20525
492,20172
493,19644
494,19292
495,18796
496,18476
497,18092
498,17820
499,17436
500,17164
501,16812
502,16540
503,16283
504,15979
505,15675
506,15483
507,15227
508,15099
509,14827
510,14699
511,14475
512,14315
513,14107
514,14059
515,13883
516,13883
517,13739
518,13819
519,13755
520,13851
521,13899
522,14027
523,14043
524,14267
525,14331
526,14587
527,14699
528,14987
529,15195
530,15499
531,15595
532,15851
533,15963
534,16171
535,16203
536,16412
537,16412
538,16572
539,16508
540,16716
541,16684
542,16764
543,16748
544,16940
545,16924
546,17036
547,16940
548,16988
549,16860
550,16812
551,16636
552,16572
553,16363
554,16347
555,16187
556,16171
557,16107
558,16187
559,16171
560,16347
561,16444
562,16652
563,16844
564,17116
565,17180
566,17468
567,17644
568,17900
569,18156
570,18492
571,18620
572,18924
573,19068
574,19372
575,19596
576,19884
577,20124
578,20444
579,20621
580,20893
581,21005
582,21245
583,21261
584,21389
585,21421
586,21469
587,21469
588,21357
589,21453
590,21469
591,21357
592,21405
593,21245
594,21165
595,20941
596,20845
597,20605
598,20541
599,20316
600,20124
601,19836
602,19676
603,19372
604,19212
605,18956
606,18684
607,18268
608,17996
609,17580
610,17324
611,16860
612,16604
613,16139
614,15787
615,15355
616,14923
617,14427
618,14027
619,13579
620,13243
621,12827
622,12411
623,12058
624,11818
625,11450
626,11226
627,10954
628,10890
629,10650
630,10586
631,10362
632,10266
633,10074
634,9866
635,9786
636,9690
637,9466
638,9386
639,9178
640,9146
641,9018
642,9018
643,8922
644,8970
645,8874
646,9034
647,8954
648,9082
649,9050
650,9178
651,9162
652,9370
653,9402
654,9578
655,9530
656,9722
657,9722
658,9866
659,10074
660,10314
661,10426
662,10714
663,10682
664,10970
665,11034
666,11258
667,11290
668,11466
669,11546
670,11802
671,12010
672,12299
673,12539
674,12907
675,13131
676,13435
677,13707
678,13995
679,14123
680,14491
681,14619
682,14939
683,15067
684,15323
685,15515
686,15803
687,15899
688,16123
689,16107
690,16267
691,16283
692,16396
693,16347
694,16492
695,16604
696,16588
697,16572
698,16572
699,16460
700,16363
701,16379
702,16476
703,16524
704,16572
705,16476
706,16572
707,16556
708,16700
709,16700
710,16796
711,16844
712,16860
713,16908
714,17148
715,17164
716,17340
717,17420
718,17596
719,17516
720,17676
721,17628
722,17788
723,17692
724,17756
725,17628
726,17676
727,17500
728,17436
729,17164
730,16860
731,16700
732,16652
733,16396
734,16363
735,16283
736,16251
737,16171
738,16235
739,16171
740,16075
741,16155
742,16187
743,16075
744,16123
745,16043
746,16139
747,16059
748,16075
749,16075
750,16107
751,16139
752,16267
753,16347
754,16476
755,16604
756,16796
757,16908
758,17212
759,17308
760,17644
761,17836
762,17980
763,18044
764,18316
765,18460
766,18620
767,18668
768,18812
769,18828
770,18988
771,19068
772,19196
773,19212
774,19388
775,19452
776,19644
777,19692
778,19900
779,19980
780,19996
781,19900
782,19916
783,19836
784,19788
785,19564
786,19548
787,19324
788,19212
789,19132
790,19068
791,18908
792,18908
793,18844
794,18828
795,18892
796,19020
797,19020
798,19260
799,19452
800,19628
801,19820
802,20028
803,20220
804,20557
805,20621
806,20845
807,20845
808,20989
809,20925
810,20909
811,20749
812,20669
813,20412
814,20316
815,19996
816,19836
817,19548
818,19372
819,18988
820,18844
821,18492
822,18380
823,18028
824,17932
825,17692
826,17612
827,17292
828,17244
829,17084
830,17052
831,16876
832,16956
833,16940
834,17196
835,17324
836,17660
837,17852
838,18156
839,18396
840,18748
841,18940
842,19260
843,19612
844,20028
845,20236
846,20621
847,20813
848,20989
849,21213
850,21597
851,21613
852,21933
853,22045
854,22269
855,22333
856,22557
857,22685
858,22925
859,22989
860,23133
861,23133
862,23197
863,23181
864,23181
865,23165
866,23245
867,23197
868,23325
869,23309
870,23389
871,23405
872,23373
873,23357
874,23437
875,23453
876,23549
877,23629
878,23821
879,23757
880,23981
881,23981
882,24109
883,24093
884,24269
885,24349
886,24349
887,24125
888,23997
889,23741
890,23485
891,23149
892,22909
893,22557
894,22365
895,22029
896,21869
897,21549
898,21373
899,21053
900,20813
901,20460
902,20236
903,19868
904,19628
905,19356
906,19068
907,18780
908,18556
909,18268
910,17996
911,17756
912,17628
913,17212
914,17100
915,16636
916,16379
917,15995
918,15755
919,15371
920,15195
921,14987
922,14859
923,14603
924,14603
925,14491
926,14491
927,14363
928,14443
929,14395
930,14507
931,14507
932,14619
933,14619
934,14747
935,14763
936,14955
937,14987
938,15115
939,15131
940,15259
941,15243
942,15339
943,15291
944,15355
945,15307
946,15291
947,15259
948,15387
949,15227
950,15195
951,14955
952,14875
953,14747
954,14779
955,14715
956,14731
957,14635
958,14619
959,14523
960,14539
961,14427
962,14395
963,14219
964,14187
965,14043
966,14011
967,13867
968,13819
969,13627
970,13579
971,13451
972,13419
973,13323
974,13387
975,13387
976,13547
977,13627
978,13851
979,14059
980,14139
981,14107
982,14379
983,14427
984,14603
985,14619
986,14827
987,14955
988,15275
989,15515
990,15899
991,16155
992,16572
993,16860
994,17212
995,17468
996,17884
997,18092
998,18444
999,18540
1000,18812
1001,18956
1002,19164
1003,19260
1004,19436
1005,19564
1006,19740
1007,19852
1008,20012
1009,20172
1010,20316
1011,20412
1012,20605
1013,20653
1014,20669
1015,20845
1016,20957
1017,21021
1018,21165
1019,21165
1020,21309
1021,21309
1022,21485
1023,21549
1024,21725
1025,21965
1026,22349
1027,22541
1028,22925
1029,23085
1030,23405
1031,23549
1032,23837
1033,23933
1034,24077
1035,24173
1036,24317
1037,24381
1038,24493
1039,24573
1040,24590
1041,24397
1042,24301
1043,24157
1044,24061
1045,23853
1046,23741
1047,23469
1048,23341
1049,23069
1050,22957
1051,22701
1052,22589
1053,22365
1054,22317
1055,22157
1056,22141
1057,21997
1058,22093
1059,22013
1060,22077
1061,21997
1062,21997
1063,21853
1064,21789
1065,21597
1066,21469
1067,21117
1068,20829
1069,20460
1070,20124
1071,19676
1072,19244
1073,18796
1074,18252
1075,17692
1076,17036
1077,16347
1078,15643
1079,14923
1080,14203
1081,13499
1082,12939
1083,12363
1084,11914
1085,11418
1086,11098
1087,10682
1088,10410
1089,10090
1090,9978
1091,9770
1092,9754
1093,9658
1094,9738
1095,9754
1096,10010
1097,10346
1098,10858
1099,11338
1100,11882
1101,12427
1102,13083
1103,13563
1104,14123
1105,14475
1106,14859
1107,15115
1108,15371
1109,15483
1110,15643
1111,15563
1112,15611
1113,15483
1114,15371
1115,15067
1116,14827
1117,14459
1118,14235
1119,13883
1120,13771
1121,13499
1122,13371
1123,13147
1124,13083
1125,12923
1126,12955
1127,12939
1128,13099
1129,13195
1130,13499
1131,13787
1132,14155
1133,14443
1134,14843
1135,15115
1136,15643
1137,15931
1138,16444
1139,16716
1140,17116
1141,17324
1142,17708
1143,17900
1144,18236
1145,18380
1146,18604
1147,18668
1148,18748
1149,18684
1150,18716
1151,18588
1152,18508
1153,18300
1154,18316
1155,18124
1156,18156
1157,18044
1158,18076
1159,17916
1160,17980
1161,17916
1162,18012
1163,18044
1164,18140
1165,17980
1166,18044
1167,17980
1168,18012
1169,17964
1170,17996
1171,17852
1172,17772
1173,17644
1174,17532
1175,17324
1176,17180
1177,16972
1178,16780
1179,16460
1180,16235
1181,15963
1182,15803
1183,15611
1184,15403
1185,15147
1186,14987
1187,14619
1188,14443
1189,14043
1190,13771
1191,13419
1192,13115
1193,12843
1194,12491
1195,12186
1196,11978
1197,11722
1198,11690
1199,11530
1200,11594
1201,11674
1202,11914
1203,12042
1204,12234
1205,12459
1206,12747
1207,12875
1208,13131
1209,13291
1210,13595
1211,13787
1212,14123
1213,14267
1214,14555
1215,14683
1216,14923
1217,15035
1218,15259
1219,15387
1220,15643
1221,15739
1222,15963
1223,16043
1224,16219
1225,16187
1226,16267
1227,16155
1228,16187
1229,15995
1230,16043
1231,15787
1232,15787
1233,15579
1234,15483
1235,15323
1236,15243
1237,15083
1238,15035
1239,14843
1240,14859
1241,14731
1242,14699
1243,14555
1244,14523
1245,14363
1246,14299
1247,14139
1248,14075
1249,13851
1250,13755
1251,13579
1252,13515
1253,13339
1254,13307
1255,13099
1256,13051
1257,12939
1258,12987
1259,12955
1260,13067
1261,13067
1262,13275
1263,13371
1264,13595
1265,13755
1266,13931
1267,13979
1268,14219
1269,14315
1270,14523
1271,14635
1272,14875
1273,15019
1274,15163
1275,15339
1276,15515
1277,15547
1278,15659
1279,15643
1280,15739
1281,15707
1282,15771
1283,15707
1284,15723
1285,15563
1286,15531
1287,15435
1288,15547
1289,15499
1290,15531
1291,15419
1292,15643
1293,15611
1294,15851
1295,15883
1296,16043
1297,16043
1298,16203
1299,16171
1300,16299
1301,16251
1302,16363
1303,16331
1304,16379
1305,16347
1306,16379
1307,16267
1308,16283
1309,16123
1310,16075
1311,15851
1312,15707
1313,15371
1314,15211
1315,14923
1316,14731
1317,14379
1318,14203
1319,13899
1320,13739
1321,13515
1322,13467
1323,13291
1324,13291
1325,13227
1326,13259
1327,13307
1328,13435
1329,13403
1330,13483
1331,13547
1332,13755
1333,13867
1334,14155
1335,14347
1336,14651
1337,14875
1338,15323
1339,15675
1340,16187
1341,16524
1342,17052
1343,17388
1344,17868
1345,18124
1346,18476
1347,18572
1348,18684
1349,18812
1350,18844
1351,18732
1352,18716
1353,18460
1354,18332
1355,18060
1356,17852
1357,17516
1358,17276
1359,16924
1360,16796
1361,16604
1362,16267
1363,16027
1364,15883
1365,15707
1366,15627
1367,15451
1368,15483
1369,15275
1370,15275
1371,15131
1372,15195
1373,15035
1374,15051
1375,14939
1376,14939
1377,14859
1378,14859
1379,14779
1380,14731
1381,14667
1382,14651
1383,14539
1384,14619
1385,14587
1386,14619
1387,14619
1388,14731
1389,14731
1390,14875
1391,14923
1392,15131
1393,15195
1394,15387
1395,15387
1396,15531
1397,15531
1398,15707
1399,15643
1400,15835
1401,15851
1402,15947
1403,15819
1404,15883
1405,15691
1406,15755
1407,15643
1408,15659
1409,15515
1410,15515
1411,15307
1412,15243
1413,15051
1414,15019
1415,14747
1416,14587
1417,14347
1418,14139
1419,13867
1420,13835
1421,13483
1422,13323
1423,13131
1424,13163
1425,13067
1426,13259
1427,13291
1428,13563
1429,13723
1430,14075
1431,14411
1432,14875
1433,15307
1434,15723
1435,16075
1436,16524
1437,16860
1438,17340
1439,17628
1440,18060
1441,18380
1442,18828
1443,19196
1444,19628
1445,19948
1446,20332
1447,20605
1448,20941
1449,21149
1450,21453
1451,21709
1452,21981
1453,22141
1454,22397
1455,22589
1456,22749
1457,22845
1458,23021
1459,23021
1460,23149
1461,23069
1462,23069
1463,22909
1464,22861
1465,22621
1466,22525
1467,22285
1468,22173
1469,21965
1470,21885
1471,21629
1472,21581
1473,21373
1474,21325
1475,21149
1476,21053
1477,20797
1478,20621
1479,20252
1480,19980
1481,19644
1482,19420
1483,19100
1484,18988
1485,18748
1486,18668
1487,18316
1488,18172
1489,17900
1490,17596
1491,17484
1492,17388
1493,17132
1494,17052
1495,16812
1496,16732
1497,16572
1498,16588
1499,16460
1500,16556
1501,16428
1502,16524
1503,16428
1504,16508
1505,16492
1506,16492
1507,16492
1508,16588
1509,16588
1510,16748
1511,16748
1512,16940
1513,17036
1514,17244
1515,17228
1516,17516
1517,17564
1518,17772
1519,17804
1520,17916
1521,17804
1522,17804
1523,17676
1524,17548
1525,17452
1526,17404
1527,17212
1528,17148
1529,16908
1530,16796
1531,16508
1532,16379
1533,16123
1534,15947
1535,15707
1536,15563
1537,15291
1538,15195
1539,15003
1540,14907
1541,14651
1542,14699
1543,14523
1544,14555
1545,14443
1546,14507
1547,14459
1548,14555
1549,14475
1550,14571
1551,14507
1552,14587
1553,14635
1554,14763
1555,14731
1556,14923
1557,14923
1558,15003
1559,15019
1560,15179
1561,15179
1562,15307
1563,15275
1564,15355
1565,15307
1566,15371
1567,15371
1568,15467
1569,15419
1570,15499
1571,15419
1572,15483
1573,15355
1574,15387
1575,15131
1576,15243
1577,15179
1578,15035
1579,14811
1580,14731
1581,14443
1582,14283
1583,13819
1584,13499
1585,12987
1586,12619
1587,12074
1588,11738
1589,11274
1590,11002
1591,10650
1592,10522
1593,10234
1594,10154
1595,10026
1596,10122
1597,10138
1598,10378
1599,10522
1600,10858
1601,11066
1602,11466
1603,11754
1604,12218
1605,12555
1606,13051
1607,13483
1608,13979
1609,14379
1610,14875
1611,15291
1612,15707
1613,15979
1614,16347
1615,16716
1616,17132
1617,17388
1618,17788
1619,18044
1620,18412
1621,18620
1622,18924
1623,19052
1624,19308
1625,19404
1626,19612
1627,19740
1628,19964
1629,20076
1630,20364
1631,20493
1632,20781
1633,21005
1634,21309
1635,21549
1636,21869
1637,22141
1638,22509
1639,22733
1640,22989
1641,23229
1642,23517
1643,23549
1644,23677
1645,23629
1646,23453
1647,23341
1648,23133
1649,22845
1650,22877
1651,22717
1652,22717
1653,22589
1654,22477
1655,22349
1656,22301
1657,22093
1658,22029
1659,21853
1660,21821
1661,21725
1662,21709
1663,21581
1664,21565
1665,21373
1666,21325
1667,21165
1668,20989
1669,20861
1670,20829
1671,20765
1672,20685
1673,20541
1674,20412
1675,20252
1676,20108
1677,19836
1678,19628
1679,19244
1680,19020
1681,18764
1682,18668
1683,18572
1684,18540
1685,18428
1686,18412
1687,18268
1688,18156
1689,17932
1690,17756
1691,17500
1692,17356
1693,17052
1694,16796
1695,16444
1696,16155
1697,15755
1698,15451
1699,15035
1700,14763
1701,14363
1702,14091
1703,13739
1704,13483
1705,13115
1706,12779
1707,12523
1708,12250
1709,11882
1710,11658
1711,11354
1712,11178
1713,10954
1714,10922
1715,10794
1716,10858
1717,10826
1718,10938
1719,10986
1720,11194
1721,11274
1722,11594
1723,11754
1724,12106
1725,12379
1726,12795
1727,13067
1728,13579
1729,13851
1730,14395
1731,14683
1732,15051
1733,15275
1734,15531
1735,15723
1736,16011
1737,16075
1738,16267
1739,16331
1740,16492
1741,16588
1742,16668
1743,16748
1744,16956
1745,17068
1746,17436
1747,17660
1748,18092
1749,18428
1750,18988
1751,19420
1752,19996
1753,20412
1754,20893
1755,21197
1756,21453
1757,21517
1758,21645
1759,21565
1760,21517
1761,21293
1762,21165
1763,20893
1764,20717
1765,20380
1766,20268
1767,19884
1768,19644
1769,19356
1770,19228
1771,19036
1772,18924
1773,18700
1774,18556
1775,18300
1776,18140
1777,17836
1778,17628
1779,17372
1780,17212
1781,16988
1782,16876
1783,16716
1784,16748
1785,16572
1786,16556
1787,16412
1788,16428
1789,16331
1790,16363
1791,16299
1792,16315
1793,16299
1794,16203
1795,16107
1796,16155
1797,16123
1798,16267
1799,16299
1800,16492
1801,16492
1802,16700
1803,16668
1804,16748
1805,16572
1806,16492
1807,16299
1808,16219
1809,15979
1810,15835
1811,15547
1812,15323
1813,14907
1814,14715
1815,14331
1816,14155
1817,13851
1818,13707
1819,13451
1820,13339
1821,13147
1822,13131
1823,13035
1824,13179
1825,13131
1826,13339
1827,13387
1828,13659
1829,13819
1830,14059
1831,14267
1832,14539
1833,14763
1834,15051
1835,15323
1836,15483
1837,15579
1838,15867
1839,16011
1840,16331
1841,16524
1842,16908
1843,17164
1844,17564
1845,17836
1846,18140
1847,18412
1848,18764
1849,18988
1850,19228
1851,19356
1852,19628
1853,19788
1854,19932
1855,19948
1856,20124
1857,20220
1858,20412
1859,20637
1860,20797
1861,20941
1862,21229
1863,21389
1864,21709
1865,21869
1866,22237
1867,22413
1868,22749
1869,22893
1870,23133
1871,23261
1872,23437
1873,23453
1874,23533
1875,23421
1876,23357
1877,23101
1878,22989
1879,22733
1880,22589
1881,22301
1882,22125
1883,21837
1884,21581
1885,21245
1886,20893
1887,20493
1888,20204
1889,19804
1890,19532
1891,19196
1892,19100
1893,18860
1894,18876
1895,18780
1896,18908
1897,18780
1898,18892
1899,18812
1900,18924
1901,18892
1902,18956
1903,18828
1904,18780
1905,18604
1906,18540
1907,18252
1908,18076
1909,17708
1910,17484
1911,17132
1912,16844
1913,16556
1914,16363
1915,16203
1916,16187
1917,16123
1918,16187
1919,16123
1920,16251
1921,16283
1922,16540
1923,16684
1924,17004
1925,17340
1926,17708
1927,18044
1928,18396
1929,18620
1930,18956
1931,19244
1932,19500
1933,19548
1934,19836
1935,19836
1936,19916
1937,19836
1938,19852
1939,19676
1940,19612
1941,19356
1942,19244
1943,18988
1944,18796
1945,18508
1946,18348
1947,18028
1948,17916
1949,17676
1950,17596
1951,17324
1952,17260
1953,17036
1954,16972
1955,16876
1956,16716
1957,16476
1958,16476
1959,16315
1960,16251
1961,16059
1962,15979
1963,15771
1964,15675
1965,15387
1966,15243
1967,14939
1968,14763
1969,14427
1970,14251
1971,13931
1972,13851
1973,13627
1974,13563
1975,13435
1976,13451
1977,13451
1978,13595
1979,13659
1980,13979
1981,14107
1982,14523
1983,14763
1984,15195
1985,15499
1986,15995
1987,16331
1988,16812
1989,17164
1990,17516
1991,17900
1992,18268
1993,18636
1994,18972
1995,19180
1996,19548
1997,19788
1998,20188
1999,20396
2000,20701
2001,20877
2002,21149
2003,21229
2004,21437
2005,21501
2006,21565
2007,21533
2008,21613
2009,21581
2010,21661
2011,21565
2012,21533
2013,21421
2014,21309
2015,21053
2016,21005
2017,20701
2018,20509
2019,20268
2020,20108
2021,19884
2022,19708
2023,19420
2024,19372
2025,19084
2026,18924
2027,18668
2028,18604
2029,18412
2030,18364
2031,18220
2032,18204
2033,18060
2034,18060
2035,17868
2036,17900
2037,17788
2038,17724
2039,17612
2040,17580
2041,17420
2042,17468
2043,17388
2044,17372
2045,17292
2046,17356
2047,17292
