802,11882
803,12170
804,12587
805,12891
806,13227
807,13451
808,13771
809,14043
810,14347
811,14587
812,14955
813,15163
814,15579
815,15787
816,16107
817,16235
818,16508
819,16604
820,16748
821,16924
822,17132
823,17212
824,17388
825,17452
826,17612
827,17612
828,17788
829,17724
830,17852
831,17756
832,17836
833,17836
834,17852
835,17868
836,17820
837,17756
838,17772
839,17676
840,17708
841,17548
842,17452
843,17180
844,17036
845,16812
846,16668
847,16412
848,16347
849,16139
850,16107
851,15979
852,16027
853,15995
854,16123
855,16235
856,16444
857,16588
858,16940
859,17084
860,17420
861,17612
862,17980
863,18188
864,18476
865,18700
866,18988
867,19084
868,19324
869,19292
870,19452
871,19356
872,19324
873,19084
874,18940
875,18604
876,18348
877,17964
878,17644
879,17196
880,16956
881,16572
882,16396
883,16155
884,16123
885,16059
886,16155
887,16107
888,16155
889,16155
890,16315
891,16235
892,16412
893,16492
894,16684
895,16764
896,16956
897,17036
898,17212
899,17276
900,17388
901,17372
902,17500
903,17516
904,17628
905,17564
906,17708
907,17708
908,17868
909,17964
910,18236
911,18492
912,18892
913,19116
914,19516
915,19756
916,20060
917,20284
918,20637
919,20781
920,21053
921,21165
922,21357
923,21325
924,21341
925,21213
926,21133
927,21005
928,21021
929,20877
930,20877
931,20701
932,20621
933,20396
934,20332
935,20204
936,20140
937,20044
938,20076
939,19964
940,20076
941,20060
942,20124
943,20108
944,20204
945,20236
946,20316
947,20316
948,20412
949,20444
950,20589
951,20589
952,20765
953,20797
954,20989
955,21085
956,21277
957,21325
958,21533
959,21469
960,21517
961,21405
962,21453
963,21357
964,21437
965,21421
966,21501
967,21453
968,21517
969,21405
970,21437
971,21309
972,21277
973,21053
974,20925
975,20637
976,20380
977,20044
978,19740
979,19260
980,18860
981,18284
982,17804
983,17228
984,16732
985,16107
986,15627
987,15067
988,14683
989,14251
990,14027
991,13883
992,13723
993,13467
994,13355
995,13179
996,13211
997,13195
998,13275
999,13467
1000,13739
1001,13915
1002,14139
1003,14299
1004,14555
1005,14619
1006,14763
1007,14699
1008,14811
1009,14715
1010,14747
1011,14555
1012,14475
1013,14299
1014,14011
1015,13771
1016,13499
1017,13227
1018,13099
1019,12907
1020,12875
1021,12811
1022,12859
1023,12795
1024,12875
1025,13067
1026,13211
1027,13467
1028,13771
1029,13915
1030,14251
1031,14443
1032,14795
1033,14987
1034,15243
1035,15387
1036,15659
1037,15819
1038,16187
1039,16379
1040,16716
1041,16940
1042,17356
1043,17628
1044,18044
1045,18380
1046,18828
1047,19100
1048,19516
1049,19852
1050,20300
1051,20589
1052,20973
1053,21213
1054,21581
1055,21741
1056,21949
1057,22077
1058,22285
1059,22493
1060,22621
1061,22669
1062,22829
1063,22813
1064,22893
1065,22749
1066,22717
1067,22493
1068,22349
1069,22093
1070,21853
1071,21469
1072,21197
1073,20781
1074,20428
1075,20012
1076,19676
1077,19228
1078,18812
1079,18252
1080,17948
1081,17756
1082,17516
1083,17324
1084,17100
1085,16892
1086,16796
1087,16556
1088,16428
1089,16187
1090,16059
1091,15867
1092,15739
1093,15499
1094,15419
1095,15163
1096,15099
1097,14891
1098,14763
1099,14443
1100,14235
1101,13947
1102,13627
1103,13307
1104,13147
1105,12859
1106,12667
1107,12331
1108,12186
1109,11946
1110,11946
1111,11882
1112,11978
1113,12026
1114,12234
1115,12443
1116,12891
1117,13275
1118,13771
1119,14363
1120,15131
1121,15659
1122,16283
1123,16732
1124,17372
1125,17820
1126,18348
1127,18636
1128,19052
1129,19276
1130,19532
1131,19580
1132,19660
1133,19564
1134,19564
1135,19340
1136,19196
1137,18876
1138,18764
1139,18492
1140,18412
1141,18284
1142,18252
1143,18188
1144,18236
1145,18188
1146,18348
1147,18428
1148,18764
1149,19052
1150,19324
1151,19516
1152,19772
1153,19788
1154,19932
1155,19804
1156,19820
1157,19676
1158,19548
1159,19244
1160,18956
1161,18556
1162,18252
1163,17820
1164,17516
1165,17100
1166,16844
1167,16492
1168,16315
1169,15995
1170,15851
1171,15579
1172,15499
1173,15403
1174,15531
1175,15563
1176,15803
1177,15883
1178,16139
1179,16315
1180,16604
1181,16828
1182,17068
1183,17228
1184,17484
1185,17596
1186,17836
1187,17852
1188,18076
1189,18108
1190,18316
1191,18396
1192,18540
1193,18572
1194,18700
1195,18732
1196,18844
1197,18860
1198,18940
1199,18892
1200,18988
1201,18908
1202,18924
1203,18796
1204,18780
1205,18604
1206,18460
1207,18380
1208,18220
1209,18044
1210,17964
1211,17788
1212,17788
1213,17708
1214,17804
1215,17788
1216,17884
1217,17916
1218,17884
1219,17788
1220,17804
1221,17660
1222,17692
1223,17612
1224,17708
1225,17692
1226,17852
1227,17868
1228,17996
1229,18028
1230,18172
1231,18300
1232,18524
1233,18684
1234,18972
1235,19132
1236,19308
1237,19452
1238,19708
1239,19900
1240,20284
1241,20605
1242,20893
1243,21133
1244,21549
1245,21725
1246,22045
1247,22205
1248,22317
1249,22573
1250,22797
1251,22829
1252,22925
1253,22925
1254,22989
1255,22989
1256,23037
1257,22941
1258,22925
1259,22749
1260,22653
1261,22397
1262,22333
1263,22221
1264,22157
1265,21997
1266,22045
1267,21885
1268,21965
1269,21901
1270,21997
1271,22045
1272,22141
1273,22237
1274,22365
1275,22381
1276,22573
1277,22605
1278,22717
1279,22685
1280,22765
1281,22749
1282,22909
1283,22909
1284,23037
1285,22957
1286,22957
1287,22733
1288,22621
1289,22285
1290,22093
1291,21661
1292,21309
1293,20845
1294,20509
1295,20108
1296,19708
1297,19244
1298,18940
1299,18524
1300,18188
1301,17852
1302,17564
1303,17100
1304,16828
1305,16347
1306,16043
1307,15659
1308,15323
1309,14923
1310,14491
1311,14043
1312,13771
1313,13387
1314,13211
1315,12923
1316,12763
1317,12507
1318,12347
1319,12026
1320,11914
1321,11674
1322,11610
1323,11450
1324,11354
1325,11226
1326,11114
1327,10874
1328,10762
1329,10522
1330,10410
1331,10298
1332,10106
1333,9850
1334,9786
1335,9642
1336,9578
1337,9450
1338,9466
1339,9338
1340,9306
1341,9114
1342,9066
1343,8906
1344,8922
1345,8698
1346,8698
1347,8586
1348,8634
1349,8586
1350,8682
1351,8634
1352,8682
1353,8650
1354,8682
1355,8650
1356,8778
1357,8778
1358,8922
1359,8906
1360,9066
1361,9002
1362,9066
1363,8986
1364,9098
1365,9098
1366,9258
1367,9402
1368,9610
1369,9754
1370,10090
1371,10266
1372,10586
1373,10730
1374,11098
1375,11274
1376,11610
1377,11834
1378,12106
1379,12138
1380,12282
1381,12282
1382,12411
1383,12411
1384,12555
1385,12587
1386,12779
1387,12827
1388,12955
1389,12987
1390,13179
1391,13131
1392,13275
1393,13387
1394,13547
1395,13659
1396,13851
1397,13915
1398,14091
1399,14091
1400,14315
1401,14523
1402,14683
1403,14859
1404,15179
1405,15323
1406,15579
1407,15771
1408,15915
1409,15995
1410,16219
1411,16379
1412,16684
1413,16828
1414,17132
1415,17244
1416,17500
1417,17580
1418,17836
1419,17916
1420,18172
1421,18236
1422,18476
1423,18572
1424,18828
1425,18988
1426,19276
1427,19436
1428,19724
1429,19900
1430,20236
1431,20412
1432,20685
1433,20829
1434,21085
1435,21181
1436,21453
1437,21613
1438,21853
1439,21965
1440,22173
1441,22301
1442,22525
1443,22589
1444,22813
1445,22941
1446,23261
1447,23357
1448,23597
1449,23677
1450,23901
1451,23965
1452,24125
1453,24189
1454,24365
1455,24413
1456,24573
1457,24718
1458,24782
1459,24974
1460,25166
1461,25166
1462,25390
1463,25406
1464,25614
1465,25630
1466,25774
1467,25870
1468,25838
1469,25726
1470,25790
1471,25662
1472,25598
1473,25406
1474,25214
1475,24878
1476,24654
1477,24301
1478,24061
1479,23725
1480,23453
1481,23053
1482,22781
1483,22445
1484,22237
1485,21837
1486,21629
1487,21277
1488,21085
1489,20797
1490,20637
1491,20268
1492,20124
1493,19836
1494,19644
1495,19372
1496,19244
1497,19020
1498,18812
1499,18620
1500,18524
1501,18204
1502,18028
1503,17756
1504,17612
1505,17324
1506,17164
1507,16892
1508,16700
1509,16363
1510,16187
1511,15819
1512,15659
1513,15403
1514,15227
1515,14955
1516,14779
1517,14523
1518,14475
1519,14235
1520,14155
1521,13947
1522,13899
1523,13691
1524,13627
1525,13451
1526,13419
1527,13195
1528,13147
1529,12955
1530,12859
1531,12651
1532,12539
1533,12331
1534,12186
1535,11898
1536,11738
1537,11450
1538,11258
1539,10906
1540,10746
1541,10362
1542,10202
1543,9914
1544,9738
1545,9450
1546,9306
1547,9146
1548,9066
1549,8938
1550,8922
1551,8810
1552,8842
1553,8730
1554,8826
1555,8746
1556,8826
1557,8746
1558,8778
1559,8730
1560,8794
1561,8666
1562,8730
1563,8650
1564,8634
1565,8570
1566,8650
1567,8586
1568,8650
1569,8602
1570,8682
1571,8634
1572,8730
1573,8746
1574,8890
1575,8970
1576,9210
1577,9338
1578,9626
1579,9818
1580,10202
1581,10474
1582,10874
1583,11226
1584,11642
1585,12010
1586,12427
1587,12795
1588,13291
1589,13723
1590,14235
1591,14667
1592,15115
1593,15547
1594,16075
1595,16379
1596,16796
1597,17132
1598,17564
1599,17948
1600,18364
1601,18700
1602,19164
1603,19420
1604,19788
1605,19996
1606,20396
1607,20621
1608,20909
1609,21085
1610,21389
1611,21581
1612,21917
1613,22141
1614,22445
1615,22621
1616,22989
1617,23261
1618,23581
1619,23773
1620,23997
1621,24173
1622,24445
1623,24541
1624,24878
1625,25118
1626,25262
1627,25406
1628,25502
1629,25566
1630,25742
1631,25774
1632,25854
1633,25982
1634,26078
1635,26078
1636,26126
1637,26030
1638,25982
1639,25838
1640,25758
1641,25534
1642,25358
1643,25134
1644,24942
1645,24541
1646,24253
1647,23805
1648,23469
1649,23069
1650,22813
1651,22365
1652,22189
1653,21853
1654,21677
1655,21357
1656,21229
1657,21085
1658,20941
1659,20797
1660,20829
1661,20749
1662,20781
1663,20669
1664,20653
1665,20557
1666,20557
1667,20476
1668,20444
1669,20300
1670,20268
1671,20092
1672,19980
1673,19724
1674,19532
1675,19164
1676,18908
1677,18396
1678,18044
1679,17564
1680,17164
1681,16684
1682,16267
1683,15755
1684,15499
1685,14955
1686,14635
1687,14155
1688,13787
1689,13275
1690,12843
1691,12379
1692,12042
1693,11594
1694,11322
1695,10970
1696,10794
1697,10570
1698,10362
1699,10154
1700,10026
1701,9850
1702,9850
1703,9754
1704,9882
1705,9850
1706,10042
1707,10010
1708,10074
1709,10106
1710,10234
1711,10218
1712,10362
1713,10426
1714,10650
1715,10778
1716,11018
1717,11178
1718,11226
1719,11242
1720,11386
1721,11402
1722,11562
1723,11530
1724,11674
1725,11610
1726,11706
1727,11626
1728,11674
1729,11642
1730,11674
1731,11626
1732,11690
1733,11642
1734,11690
1735,11658
1736,11706
1737,11674
1738,11834
1739,11834
1740,12058
1741,12138
1742,12299
1743,12427
1744,12683
1745,12843
1746,13179
1747,13371
1748,13691
1749,14011
1750,14363
1751,14587
1752,14955
1753,15147
1754,15515
1755,15803
1756,16235
1757,16540
1758,16956
1759,17228
1760,17612
1761,17868
1762,18156
1763,18316
1764,18684
1765,18860
1766,19164
1767,19308
1768,19516
1769,19532
1770,19708
1771,19804
1772,19996
1773,20044
1774,20108
1775,20252
1776,20396
1777,20380
1778,20525
1779,20509
1780,20637
1781,20637
1782,20765
1783,20797
1784,20941
1785,21069
1786,21085
1787,21021
1788,21117
1789,21085
1790,21181
1791,21197
1792,21357
1793,21373
1794,21437
1795,21389
1796,21437
1797,21357
1798,21421
1799,21357
1800,21421
1801,21357
1802,21421
1803,21341
1804,21405
1805,21277
1806,21293
1807,21213
1808,21261
1809,21277
1810,21261
1811,21229
1812,21357
1813,21309
1814,21357
1815,21229
1816,21229
1817,21149
1818,21165
1819,21069
1820,21021
1821,20973
1822,20989
1823,20845
1824,20861
1825,20701
1826,20733
1827,20653
1828,20717
1829,20717
1830,20829
1831,20909
1832,21117
1833,21213
1834,21437
1835,21613
1836,21741
1837,21853
1838,22077
1839,22173
1840,22333
1841,22365
1842,22573
1843,22525
1844,22573
1845,22669
1846,22733
1847,22861
1848,22877
1849,22813
1850,22845
1851,22717
1852,22701
1853,22525
1854,22477
1855,22253
1856,22157
1857,21917
1858,21789
1859,21533
1860,21341
1861,21021
1862,20861
1863,20557
1864,20412
1865,20124
1866,19996
1867,19756
1868,19708
1869,19516
1870,19516
1871,19388
1872,19388
1873,19260
1874,19388
1875,19324
1876,19372
1877,19420
1878,19564
1879,19580
1880,19756
1881,19772
1882,19916
1883,19884
1884,20044
1885,20124
1886,20348
1887,20509
1888,20797
1889,20925
1890,21133
1891,21197
1892,21309
1893,21357
1894,21485
1895,21453
1896,21533
1897,21373
1898,21357
1899,21229
1900,21133
1901,20829
1902,20605
1903,20140
1904,19836
1905,19436
1906,19148
1907,18780
1908,18764
1909,17964
1910,17580
1911,16956
1912,16444
1913,15755
1914,15227
1915,14603
1916,14107
1917,13515
1918,13051
1919,12459
1920,12010
1921,11450
1922,11066
1923,10602
1924,10330
1925,9962
1926,9786
1927,9498
1928,9434
1929,9274
1930,9354
1931,9338
1932,9514
1933,9594
1934,9898
1935,10122
1936,10362
1937,10490
1938,10810
1939,11034
1940,11306
1941,11594
1942,11818
1943,12010
1944,12315
1945,12459
1946,12827
1947,13019
1948,13339
1949,13451
1950,13707
1951,13803
1952,14043
1953,14187
1954,14379
1955,14475
1956,14683
1957,14811
1958,15035
1959,15179
1960,15387
1961,15467
1962,15659
1963,15691
1964,15835
1965,15835
1966,15979
1967,16027
1968,16107
1969,16075
1970,16075
1971,15899
1972,15867
1973,15627
1974,15515
1975,15275
1976,15275
1977,15035
1978,15003
1979,14827
1980,14731
1981,14475
1982,14347
1983,14139
1984,14043
1985,13899
1986,13835
1987,13643
1988,13595
1989,13371
1990,13323
1991,13147
1992,13051
1993,12907
1994,12843
1995,12683
1996,12651
1997,12443
1998,12491
1999,12363
2000,12411
2001,12282
2002,12266
2003,12202
2004,12234
2005,12074
2006,12074
2007,11930
2008,11978
2009,11882
2010,12010
2011,11962
2012,12122
2013,12090
2014,12186
2015,12186
2016,12315
2017,12347
2018,12475
2019,12507
2020,12683
2021,12683
2022,12907
2023,13003
2024,13259
2025,13435
2026,13723
2027,13915
2028,14283
2029,14491
2030,14859
2031,15115
2032,15563
2033,15803
2034,16203
2035,16428
2036,16812
2037,17004
2038,17356
2039,17532
2040,17804
2041,17884
2042,18044
2043,18108
2044,18300
2045,18396
2046,18572
2047,18556
