211,15707
212,15771
213,15547
214,15483
215,15339
216,15355
217,15291
218,15339
219,15275
220,15371
221,15275
222,15355
223,15291
224,15387
225,15291
226,15371
227,15307
228,15387
229,15419
230,15339
231,15323
232,15403
233,15371
234,15419
235,15355
236,15435
237,15371
238,15451
239,15451
240,15659
241,15771
242,15867
243,15803
244,15835
245,15643
246,15627
247,15435
248,15435
249,15339
250,15371
251,15323
252,15355
253,15291
254,15355
255,15291
256,15355
257,15291
258,15371
259,15291
260,15355
261,15259
262,15355
263,15291
264,15339
265,15291
266,15339
267,15259
268,15355
269,15259
270,15387
271,15307
272,15547
273,15755
274,15835
275,15675
276,15643
277,15467
278,15419
279,15307
280,15339
281,15275
282,15355
283,15275
284,15355
285,15291
286,15307
287,15323
288,15371
289,15323
290,15387
291,15323
292,15387
293,15339
294,15403
295,15339
296,15403
297,15339
298,15435
299,15371
300,15403
301,15403
302,15515
303,15579
304,15803
305,15819
306,15835
307,15771
308,15723
309,15579
310,15515
311,15371
312,15403
313,15323
314,15371
315,15323
316,15387
317,15307
318,15339
319,15307
320,15355
321,15275
322,15355
323,15291
324,15371
325,15323
326,15355
327,15275
328,15355
329,15291
330,15339
331,15275
332,15355
333,15275
334,15275
335,15435
336,15723
337,15723
338,15771
339,15579
340,15531
341,15387
342,15387
343,15307
344,15339
345,15275
346,15355
347,15291
348,15355
349,15291
350,15371
351,15323
352,15371
353,15323
354,15435
355,15323
356,15403
357,15323
358,15403
359,15355
360,15435
361,15339
362,15435
363,15339
364,15419
365,15419
366,15627
367,15707
368,15867
369,15835
370,15851
371,15675
372,15595
373,15483
374,15451
375,15339
376,15387
377,15323
378,15387
379,15323
380,15371
381,15291
382,15339
383,15307
384,15387
385,15291
386,15355
387,15291
388,15371
389,15291
390,15355
391,15291
392,15323
393,15291
394,15323
395,15291
396,15355
397,15419
398,15499
399,15627
400,15755
401,15739
402,15707
403,15499
404,15467
405,15291
406,15339
407,15291
408,15355
409,15291
410,15355
411,15323
412,15355
413,15307
414,15387
415,15307
416,15371
417,15339
418,15403
419,15339
420,15419
421,15339
422,15307
423,15339
424,15467
425,15355
426,15435
427,15371
428,15499
429,15547
430,15771
431,15803
432,15915
433,15883
434,15755
435,15563
436,15531
437,15371
438,15403
439,15339
440,15387
441,15307
442,15371
443,15323
444,15371
445,15291
446,15355
447,15323
448,15355
449,15259
450,15355
451,15291
452,15355
453,15291
454,15355
455,15307
456,15355
457,15275
458,15339
459,15275
460,15339
461,15419
462,15643
463,15691
464,15739
465,15643
466,15563
467,15435
468,15419
469,15307
470,15355
471,15291
472,15339
473,15291
474,15355
475,15307
476,15403
477,15323
478,15387
479,15435
480,15403
481,15339
482,15387
483,15323
484,15403
485,15403
486,15419
487,15355
488,15419
489,15371
490,15419
491,15387
492,15579
493,15691
494,15899
495,15819
496,15851
497,15707
498,15707
499,15483
500,15451
501,15371
502,15403
503,15323
504,15387
505,15307
506,15371
507,15291
508,15371
509,15307
510,15355
511,15291
512,15355
513,15291
514,15355
515,15291
516,15355
517,15291
518,15355
519,15291
520,15371
521,15291
522,15355
523,15291
524,15451
525,15595
526,15739
527,15691
528,15867
529,15515
530,15451
531,15339
532,15371
533,15307
534,15355
535,15275
536,15323
537,15275
538,15355
539,15291
540,15387
541,15307
542,15387
543,15339
544,15387
545,15355
546,15419
547,15339
548,15419
549,15371
550,15419
551,15355
552,15451
553,15483
554,15467
555,15595
556,15739
557,15771
558,15883
559,15787
560,15803
561,15643
562,15563
563,15403
564,15435
565,15355
566,15371
567,15307
568,15387
569,15323
570,15339
571,15307
572,15355
573,15291
574,15355
575,15275
576,15355
577,15291
578,15339
579,15275
580,15275
581,15291
582,15355
583,15275
584,15371
585,15291
586,15355
587,15371
588,15627
589,15739
590,15819
591,15659
592,15611
593,15403
594,15403
595,15323
596,15355
597,15307
598,15371
599,15291
600,15355
601,15323
602,15371
603,15323
604,15419
605,15323
606,15387
607,15339
608,15387
609,15387
610,15403
611,15355
612,15419
613,15371
614,15323
615,15371
616,15451
617,15387
618,15515
619,15627
620,15819
621,15851
622,15899
623,15819
624,15771
625,15595
626,15483
627,15371
628,15419
629,15323
630,15371
631,15323
632,15371
633,15323
634,15387
635,15291
636,15355
637,15291
638,15339
639,15291
640,15387
641,15291
642,15355
643,15291
644,15355
645,15275
646,15355
647,15291
648,15355
649,15291
650,15339
651,15515
652,15723
653,15755
654,15755
655,15563
656,15499
657,15355
658,15371
659,15195
660,15355
661,15307
662,15339
663,15307
664,15355
665,15307
666,15371
667,15291
668,15339
669,15323
670,15403
671,15339
672,15403
673,15339
674,15403
675,15371
676,15483
677,15403
678,15435
679,15355
680,15451
681,15451
682,15707
683,15771
684,15771
685,15819
686,15771
687,15643
688,15611
689,15435
690,15435
691,15339
692,15403
693,15323
694,15355
695,15339
696,15387
697,15307
698,15371
699,15307
700,15355
701,15307
702,15355
703,15291
704,15355
705,15291
706,15355
707,15291
708,15355
709,15291
710,15355
711,15355
712,15371
713,15355
714,15451
715,15627
716,15803
717,15739
718,15659
719,15467
720,15483
721,15323
722,15387
723,15275
724,15371
725,15291
726,15371
727,15307
728,15387
729,15371
730,15387
731,15307
732,15403
733,15291
734,15403
735,15339
736,15291
737,15355
738,15435
739,15371
740,15451
741,15355
742,15435
743,15387
744,15499
745,15611
746,15867
747,15819
748,15899
749,15787
750,15707
751,15531
752,15483
753,15355
754,15419
755,15339
756,15403
757,15323
758,15355
759,15323
760,15371
761,15307
762,15355
763,15307
764,15371
765,15323
766,15355
767,15307
768,15355
769,15291
770,15355
771,15307
772,15403
773,15291
774,15339
775,15307
776,15387
777,15467
778,15707
779,15707
780,15803
781,15675
782,15547
783,15387
784,15419
785,15323
786,15403
787,15307
788,15355
789,15307
790,15403
791,15323
792,15403
793,15323
794,15387
795,15339
796,15419
797,15323
798,15419
799,15355
800,15435
801,15403
802,15435
803,15387
804,15435
805,15387
806,15435
807,15451
808,15643
809,15723
810,15915
811,15835
812,15803
813,15707
814,15611
815,15403
816,15483
817,15355
818,15387
819,15323
820,15371
821,15339
822,15387
823,15323
824,15339
825,15307
826,15387
827,15307
828,15371
829,15291
830,15355
831,15307
832,15355
833,15291
834,15355
835,15323
836,15371
837,15323
838,15355
839,15275
840,15515
841,15643
842,15867
843,15771
844,15707
845,15483
846,15435
847,15339
848,15387
849,15371
850,15371
851,15291
852,15387
853,15323
854,15387
855,15339
856,15387
857,15323
858,15371
859,15339
860,15419
861,15355
862,15403
863,15355
864,15451
865,15371
866,15451
867,15483
868,15435
869,15403
870,15499
871,15547
872,15787
873,15899
874,15899
875,15803
876,15675
877,15595
878,15547
879,15387
880,15419
881,15355
882,15403
883,15339
884,15387
885,15291
886,15403
887,15307
888,15387
889,15323
890,15371
891,15323
892,15371
893,15307
894,15371
895,15307
896,15371
897,15291
898,15355
899,15291
900,15371
901,15371
902,15387
903,15515
904,15675
905,15675
906,15819
907,15691
908,15579
909,15403
910,15419
911,15307
912,15371
913,15307
914,15371
915,15307
916,15387
917,15323
918,15403
919,15323
920,15403
921,15339
922,15403
923,15339
924,15435
925,15339
926,15483
927,15339
928,15483
929,15403
930,15435
931,15387
932,15467
933,15419
934,15595
935,15691
936,15867
937,15931
938,15883
939,15771
940,15691
941,15515
942,15499
943,15355
944,15419
945,15355
946,15403
947,15339
948,15387
949,15323
950,15403
951,15323
952,15387
953,15307
954,15387
955,15291
956,15355
957,15291
958,15371
959,15307
960,15371
961,15291
962,15371
963,15307
964,15275
965,15307
966,15467
967,15611
968,15771
969,15771
970,15739
971,15643
972,15483
973,15355
974,15403
975,15307
976,15371
977,15307
978,15387
979,15355
980,15403
981,15323
982,15387
983,15339
984,15403
985,15339
986,15419
987,15355
988,15387
989,15419
990,15435
991,15419
992,15451
993,15403
994,15451
995,15387
996,15499
997,15515
998,15851
999,15803
1000,15899
1001,15835
1002,15803
1003,15627
1004,15579
1005,15435
1006,15435
1007,15339
1008,15387
1009,15323
1010,15403
1011,15307
1012,15371
1013,15323
1014,15371
1015,15307
1016,15371
1017,15323
1018,15387
1019,15307
1020,15371
1021,15307
1022,15371
1023,15131
1024,15371
1025,15291
1026,15387
1027,15307
1028,15387
1029,15387
1030,15643
1031,15691
1032,15707
1033,15739
1034,15643
1035,15451
1036,15435
1037,15339
1038,15387
1039,15323
1040,15371
1041,15291
1042,15371
1043,15339
1044,15387
1045,15339
1046,15403
1047,15323
1048,15419
1049,15355
1050,15467
1051,15467
1052,15451
1053,15371
1054,15451
1055,15435
1056,15467
1057,15499
1058,15435
1059,15483
1060,15579
1061,15659
1062,15867
1063,15835
1064,15899
1065,15787
1066,15691
1067,15515
1068,15515
1069,15387
1070,15435
1071,15339
1072,15403
1073,15323
1074,15403
1075,15323
1076,15371
1077,15323
1078,15387
1079,15323
1080,15371
1081,15323
1082,15371
1083,15307
1084,15403
1085,15307
1086,15355
1087,15307
1088,15387
1089,15291
1090,15387
1091,15323
1092,15451
1093,15547
1094,15755
1095,15739
1096,15803
1097,15627
1098,15531
1099,15403
1100,15403
1101,15323
1102,15387
1103,15323
1104,15419
1105,15323
1106,15403
1107,15339
1108,15339
1109,15371
1110,15419
1111,15339
1112,15419
1113,15339
1114,15435
1115,15371
1116,15435
1117,15371
1118,15355
1119,15403
1120,15467
1121,15387
1122,15451
1123,15499
1124,15707
1125,15787
1126,15915
1127,15947
1128,15835
1129,15691
1130,15611
1131,15435
1132,15451
1133,15371
1134,15403
1135,15355
1136,15403
1137,15323
1138,15387
1139,15339
1140,15387
1141,15323
1142,15387
1143,15307
1144,15403
1145,15291
1146,15387
1147,15323
1148,15371
1149,15323
1150,15371
1151,15307
1152,15387
1153,15323
1154,15387
1155,15371
1156,15563
1157,15675
1158,15803
1159,15771
1160,15707
1161,15451
1162,15467
1163,15355
1164,15387
1165,15339
1166,15387
1167,15307
1168,15387
1169,15323
1170,15403
1171,15339
1172,15419
1173,15339
1174,15403
1175,15355
1176,15467
1177,15387
1178,15419
1179,15483
1180,15547
1181,15339
1182,15467
1183,15403
1184,15483
1185,15419
1186,15531
1187,15627
1188,15851
1189,15851
1190,15883
1191,15803
1192,15755
1193,15579
1194,15531
1195,15435
1196,15451
1197,15387
1198,15419
1199,15355
1200,15403
1201,15323
1202,15387
1203,15339
1204,15387
1205,15339
1206,15371
1207,15323
1208,15387
1209,15323
1210,15387
1211,15307
1212,15355
1213,15323
1214,15339
1215,15355
1216,15387
1217,15339
1218,15419
1219,15499
1220,15739
1221,15755
1222,15835
1223,15611
1224,15451
1225,15387
1226,15403
1227,15339
1228,15403
1229,15323
1230,15387
1231,15323
1232,15403
1233,15371
1234,15419
1235,15339
1236,15419
1237,15355
1238,15403
1239,15371
1240,15435
1241,15339
1242,15451
1243,15387
1244,15451
1245,15387
1246,15467
1247,15403
1248,15451
1249,15451
1250,15691
1251,15771
1252,15883
1253,15835
1254,15883
1255,15707
1256,15675
1257,15499
1258,15483
1259,15371
1260,15419
1261,15355
1262,15419
1263,15323
1264,15403
1265,15339
1266,15387
1267,15339
1268,15387
1269,15339
1270,15371
1271,15323
1272,15387
1273,15323
1274,15387
1275,15307
1276,15275
1277,15323
1278,15403
1279,15323
1280,15387
1281,15355
1282,15563
1283,15659
1284,15819
1285,15851
1286,15611
1287,15515
1288,15467
1289,15371
1290,15403
1291,15323
1292,15387
1293,15307
1294,15403
1295,15339
1296,15419
1297,15355
1298,15403
1299,15355
1300,15419
1301,15483
1302,15419
1303,15339
1304,15435
1305,15371
1306,15467
1307,15387
1308,15467
1309,15403
1310,15371
1311,15419
1312,15579
1313,15595
1314,15787
1315,15851
1316,15931
1317,15819
1318,15771
1319,15691
1320,15595
1321,15403
1322,15467
1323,15355
1324,15419
1325,15355
1326,15419
1327,15323
1328,15403
1329,15323
1330,15403
1331,15323
1332,15403
1333,15323
1334,15387
1335,15323
1336,15387
1337,15291
1338,15387
1339,15307
1340,15371
1341,15291
1342,15355
1343,15323
1344,15403
1345,15451
1346,15771
1347,15739
1348,15851
1349,15675
1350,15595
1351,15419
1352,15419
1353,15339
1354,15387
1355,15355
1356,15403
1357,15339
1358,15387
1359,15339
1360,15419
1361,15355
1362,15419
1363,15339
1364,15435
1365,15355
1366,15419
1367,15355
1368,15451
1369,15371
1370,15467
1371,15499
1372,15467
1373,15403
1374,15467
1375,15435
1376,15643
1377,15755
1378,15915
1379,15851
1380,15899
1381,15723
1382,15643
1383,15499
1384,15499
1385,15371
1386,15435
1387,15355
1388,15419
1389,15339
1390,15419
1391,15355
1392,15387
1393,15323
1394,15403
1395,15339
1396,15403
1397,15323
1398,15371
1399,15323
1400,15387
1401,15323
1402,15387
1403,15323
1404,15435
1405,15323
1406,15387
1407,15339
1408,15483
1409,15611
1410,15803
1411,15755
1412,15771
1413,15563
1414,15515
1415,15371
1416,15355
1417,15339
1418,15387
1419,15323
1420,15403
1421,15339
1422,15403
1423,15339
1424,15403
1425,15355
1426,15451
1427,15371
1428,15435
1429,15371
1430,15419
1431,15387
1432,15467
1433,15387
1434,15467
1435,15419
1436,15467
1437,15403
1438,15483
1439,15563
1440,15803
1441,15835
1442,15995
1443,15851
1444,15819
1445,15675
1446,15579
1447,15419
1448,15435
1449,15355
1450,15435
1451,15355
1452,15419
1453,15355
1454,15419
1455,15339
1456,15403
1457,15323
1458,15403
1459,15339
1460,15403
1461,15323
1462,15419
1463,15323
1464,15371
1465,15339
1466,15403
1467,15323
1468,15419
1469,15339
1470,15387
1471,15419
1472,15659
1473,15707
1474,15851
1475,15723
1476,15627
1477,15499
1478,15435
1479,15339
1480,15403
1481,15323
1482,15387
1483,15355
1484,15403
1485,15339
1486,15419
1487,15339
1488,15419
1489,15355
1490,15419
1491,15371
1492,15419
1493,15371
1494,15451
1495,15371
1496,15451
1497,15387
1498,15499
1499,15419
1500,15483
1501,15451
1502,15451
1503,15691
1504,15883
1505,15867
1506,15963
1507,15771
1508,15739
1509,15547
1510,15515
1511,15387
1512,15451
1513,15371
1514,15419
1515,15355
1516,15419
1517,15355
1518,15387
1519,15355
1520,15403
1521,15323
1522,15403
1523,15355
1524,15387
1525,15339
1526,15355
1527,15323
1528,15403
1529,15323
1530,15403
1531,15307
1532,15387
1533,15339
1534,15451
1535,15563
1536,15675
1537,15787
1538,15707
1539,15595
1540,15499
1541,15387
1542,15419
1543,15339
1544,15403
1545,15323
1546,15403
1547,15355
1548,15419
1549,15355
1550,15419
1551,15435
1552,15419
1553,15355
1554,15435
1555,15355
1556,15483
1557,15387
1558,15451
1559,15403
1560,15467
1561,15403
1562,15483
1563,15403
1564,15483
1565,15563
1566,15739
1567,15867
1568,15931
1569,15867
1570,15883
1571,15691
1572,15659
1573,15499
1574,15483
1575,15371
1576,15435
1577,15355
1578,15435
1579,15371
1580,15387
1581,15339
1582,15403
1583,15323
1584,15403
1585,15339
1586,15387
1587,15339
1588,15419
1589,15339
1590,15403
1591,15323
1592,15387
1593,15323
1594,15387
1595,15339
1596,15387
1597,15387
1598,15627
1599,15739
1600,15851
1601,15739
1602,15659
1603,15483
1604,15483
1605,15355
1606,15403
1607,15339
1608,15419
1609,15323
1610,15403
1611,15339
1612,15403
1613,15371
1614,15435
1615,15371
1616,15435
1617,15387
1618,15435
1619,15387
1620,15467
1621,15387
1622,15467
1623,15419
1624,15371
1625,15419
1626,15563
1627,15435
1628,15579
1629,15643
1630,15851
1631,15867
1632,15915
1633,15803
1634,15771
1635,15595
1636,15531
1637,15419
1638,15451
1639,15387
1640,15419
1641,15355
1642,15371
1643,15339
1644,15403
1645,15339
1646,15403
1647,15355
1648,15403
1649,15355
1650,15387
1651,15323
1652,15387
1653,15339
1654,15403
1655,15339
1656,15387
1657,15339
1658,15403
1659,15355
1660,15467
1661,15467
1662,15771
1663,15771
1664,15835
1665,15643
1666,15579
1667,15435
1668,15451
1669,15307
1670,15403
1671,15323
1672,15419
1673,15339
1674,15419
1675,15355
1676,15467
1677,15355
1678,15403
1679,15387
1680,15403
1681,15371
1682,15435
1683,15387
1684,15467
1685,15403
1686,15515
1687,15499
1688,15499
1689,15403
1690,15499
1691,15483
1692,15723
1693,15787
1694,15819
1695,15947
1696,15899
1697,15691
1698,15659
1699,15499
1700,15483
1701,15387
1702,15451
1703,15387
1704,15419
1705,15355
1706,15403
1707,15355
1708,15419
1709,15339
1710,15403
1711,15339
1712,15435
1713,15355
1714,15403
1715,15339
1716,15419
1717,15323
1718,15419
1719,15339
1720,15403
1721,15419
1722,15403
1723,15323
1724,15547
1725,15707
1726,15819
1727,15787
1728,15723
1729,15531
1730,15547
1731,15387
1732,15419
1733,15307
1734,15387
1735,15339
1736,15403
1737,15355
1738,15403
1739,15355
1740,15435
1741,15355
1742,15451
1743,15371
1744,15451
1745,15371
1746,15451
1747,15403
1748,15515
1749,15419
1750,15451
1751,15419
1752,15467
1753,15419
1754,15531
1755,15627
1756,15883
1757,15835
1758,15947
1759,15819
1760,15803
1761,15595
1762,15563
1763,15435
1764,15451
1765,15387
1766,15435
1767,15387
1768,15419
1769,15355
1770,15419
1771,15355
1772,15435
1773,15307
1774,15419
1775,15355
1776,15403
1777,15339
1778,15419
1779,15323
1780,15387
1781,15323
1782,15435
1783,15339
1784,15403
1785,15339
1786,15387
1787,15467
1788,15707
1789,15739
1790,15899
1791,15675
1792,15611
1793,15451
1794,15435
1795,15355
1796,15403
1797,15339
1798,15387
1799,15355
1800,15403
1801,15355
1802,15419
1803,15355
1804,15419
1805,15387
1806,15467
1807,15467
1808,15467
1809,15387
1810,15451
1811,15419
1812,15467
1813,15419
1814,15483
1815,15435
1816,15371
1817,15451
1818,15659
1819,15755
1820,15867
1821,15883
1822,15915
1823,15771
1824,15707
1825,15627
1826,15515
1827,15387
1828,15467
1829,15371
1830,15435
1831,15355
1832,15419
1833,15355
1834,15435
1835,15355
1836,15387
1837,15355
1838,15387
1839,15323
1840,15419
1841,15419
1842,15419
1843,15339
1844,15419
1845,15339
1846,15419
1847,15339
1848,15403
1849,15355
1850,15515
1851,15627
1852,15803
1853,15803
1854,15755
1855,15563
1856,15547
1857,15387
1858,15435
1859,15387
1860,15419
1861,15339
1862,15419
1863,15339
1864,15419
1865,15355
1866,15451
1867,15355
1868,15419
1869,15387
1870,15451
1871,15387
1872,15451
1873,15467
1874,15467
1875,15403
1876,15483
1877,15515
1878,15483
1879,15499
1880,15499
1881,15547
1882,15787
1883,15835
1884,15947
1885,15851
1886,15739
1887,15675
1888,15627
1889,15467
1890,15483
1891,15387
1892,15467
1893,15371
1894,15435
1895,15339
1896,15435
1897,15371
1898,15419
1899,15355
1900,15435
1901,15355
1902,15403
1903,15339
1904,15403
1905,15339
1906,15387
1907,15339
1908,15419
1909,15339
1910,15419
1911,15291
1912,15467
1913,15547
1914,15707
1915,15739
1916,15851
1917,15723
1918,15659
1919,15451
1920,15467
1921,15355
1922,15387
1923,15323
1924,15419
1925,15355
1926,15419
1927,15371
1928,15419
1929,15355
1930,15371
1931,15387
1932,15435
1933,15403
1934,15451
1935,15371
1936,15467
1937,15419
1938,15499
1939,15419
1940,15531
1941,15419
1942,15467
1943,15467
1944,15595
1945,15739
1946,15883
1947,15979
1948,15931
1949,15803
1950,15739
1951,15595
1952,15547
1953,15403
1954,15435
1955,15387
1956,15355
1957,15387
1958,15419
1959,15371
1960,15403
1961,15355
1962,15403
1963,15355
1964,15403
1965,15435
1966,15419
1967,15355
1968,15419
1969,15339
1970,15435
1971,15355
1972,15419
1973,15371
1974,15291
1975,15355
1976,15451
1977,15579
1978,15787
1979,15803
1980,15803
1981,15611
1982,15563
1983,15419
1984,15419
1985,15355
1986,15403
1987,15339
1988,15435
1989,15355
1990,15435
1991,15355
1992,15435
1993,15387
1994,15451
1995,15387
1996,15467
1997,15387
1998,15515
1999,15483
2000,15467
2001,15387
2002,15483
2003,15419
2004,15483
2005,15435
2006,15499
2007,15531
2008,15883
2009,15819
2010,15899
2011,15867
2012,15867
2013,15691
2014,15627
2015,15483
2016,15483
2017,15451
2018,15435
2019,15371
2020,15435
2021,15387
2022,15419
2023,15371
2024,15419
2025,15355
2026,15451
2027,15371
2028,15419
2029,15355
2030,15419
2031,15339
2032,15403
2033,15339
2034,15419
2035,15323
2036,15371
2037,15355
2038,15419
2039,15435
2040,15643
2041,15723
2042,15867
2043,15787
2044,15739
2045,15499
2046,15467
2047,15355
