242,20364
243,20108
244,19740
245,19340
246,19036
247,18684
248,18412
249,18140
250,17932
251,17660
252,17468
253,17148
254,17004
255,16780
256,16684
257,16460
258,16363
259,16171
260,16075
261,15851
262,15803
263,15611
264,15547
265,15339
266,15227
267,15067
268,15035
269,14955
270,15003
271,14971
272,15099
273,15067
274,15227
275,15339
276,15579
277,15723
278,15979
279,16123
280,16363
281,16460
282,16716
283,16860
284,17196
285,17324
286,17660
287,17884
288,18316
289,18588
290,19036
291,19372
292,19868
293,20268
294,20781
295,21133
296,21565
297,21805
298,22189
299,22349
300,22621
301,22829
302,23085
303,23245
304,23437
305,23421
306,23645
307,23693
308,23997
309,24093
310,24349
311,24477
312,24670
313,24734
314,24910
315,24846
316,24894
317,24830
318,24782
319,24638
320,24525
321,24333
322,24285
323,24093
324,24045
325,23901
326,23837
327,23661
328,23597
329,23389
330,23309
331,23053
332,23005
333,22845
334,22893
335,22797
336,22877
337,22813
338,22829
339,22733
340,22685
341,22461
342,22413
343,22125
344,21997
345,21757
346,21549
347,21165
348,20845
349,20476
350,20124
351,19692
352,19372
353,19004
354,18796
355,18492
356,18412
357,18316
358,18428
359,18380
360,18428
361,18236
362,18140
363,17932
364,17916
365,17852
366,17916
367,17980
368,18156
369,18220
370,18508
371,18636
372,18700
373,18764
374,18844
375,18700
376,18748
377,18684
378,18748
379,18716
380,18764
381,18652
382,18668
383,18476
384,18412
385,18268
386,18268
387,18220
388,18316
389,18348
390,18492
391,18540
392,18700
393,18732
394,18892
395,18940
396,19148
397,19196
398,19388
399,19404
400,19580
401,19596
402,19676
403,19580
404,19676
405,19644
406,19772
407,19676
408,19596
409,19532
410,19612
411,19532
412,19644
413,19612
414,19692
415,19676
416,19708
417,19628
418,19564
419,19340
420,19308
421,19052
422,18860
423,18588
424,18396
425,18204
426,18124
427,17916
428,17868
429,17660
430,17532
431,17372
432,17372
433,17292
434,17404
435,17596
436,17916
437,18060
438,18300
439,18316
440,18380
441,18236
442,18108
443,18012
444,18012
445,17900
446,17964
447,17900
448,17948
449,17820
450,17804
451,17580
452,17468
453,17212
454,17068
455,16812
456,16716
457,16460
458,16315
459,16043
460,15995
461,15835
462,15803
463,15691
464,15643
465,15483
466,15451
467,15339
468,15307
469,15195
470,15179
471,15163
472,15179
473,15019
474,15035
475,14875
476,14859
477,14699
478,14683
479,14603
480,14683
481,14603
482,14603
483,14475
484,14395
485,14219
486,14155
487,13979
488,14027
489,13947
490,14091
491,14043
492,14139
493,14043
494,14059
495,14043
496,14187
497,14267
498,14443
499,14571
500,14747
501,14747
502,14715
503,14555
504,14507
505,14395
506,14363
507,14155
508,14139
509,13979
510,13899
511,13659
512,13515
513,13243
514,13083
515,12795
516,12699
517,12443
518,12299
519,12026
520,11914
521,11738
522,11706
523,11466
524,11434
525,11258
526,11130
527,11034
528,11066
529,10938
530,10970
531,10810
532,10746
533,10458
534,10346
535,10042
536,9834
537,9530
538,9402
539,9130
540,9002
541,8746
542,8570
543,8298
544,8121
545,7881
546,7849
547,7689
548,7673
549,7561
550,7593
551,7433
552,7449
553,7417
554,7417
555,7305
556,7353
557,7241
558,7273
559,7209
560,7273
561,7193
562,7193
563,7225
564,7401
565,7353
566,7465
567,7497
568,7641
569,7689
570,7849
571,7833
572,8025
573,8041
574,8298
575,8426
576,8746
577,9034
578,9482
579,9850
580,10282
581,10570
582,10970
583,11210
584,11754
585,12138
586,12683
587,13083
588,13531
589,13883
590,14251
591,14459
592,14779
593,15083
594,15435
595,15675
596,16043
597,16283
598,16604
599,16940
600,17308
601,17580
602,17916
603,18140
604,18476
605,18700
606,19004
607,19164
608,19420
609,19484
610,19724
611,19836
612,20092
613,20188
614,20396
615,20460
616,20621
617,20557
618,20717
619,20749
620,20893
621,20845
622,20845
623,20701
624,20637
625,20428
626,20348
627,20236
628,20012
629,19772
630,19644
631,19420
632,19308
633,19084
634,18972
635,18716
636,18588
637,18316
638,18156
639,17932
640,17756
641,17468
642,17356
643,17116
644,16940
645,16620
646,16508
647,16267
648,16187
649,16027
650,16107
651,16043
652,16123
653,16123
654,16347
655,16315
656,16620
657,16812
658,17164
659,17340
660,17644
661,17692
662,17916
663,17916
664,18044
665,18076
666,18284
667,18460
668,18764
669,18924
670,19196
671,19324
672,19580
673,19708
674,19980
675,20108
676,20460
677,20669
678,20989
679,21229
680,21565
681,21741
682,22029
683,22189
684,22525
685,22797
686,23133
687,23357
688,23645
689,23757
690,23965
691,23997
692,24317
693,24349
694,24557
695,24606
696,24734
697,24654
698,24702
699,24606
700,24638
701,24493
702,24557
703,24493
704,24557
705,24429
706,24461
707,24285
708,24173
709,23933
710,23837
711,23629
712,23597
713,23437
714,23357
715,23181
716,23197
717,23117
718,23053
719,23117
720,23181
721,23181
722,23341
723,23277
724,23405
725,23277
726,23197
727,23005
728,22893
729,22717
730,22461
731,22333
732,22269
733,22061
734,22013
735,21885
736,21853
737,21693
738,21693
739,21549
740,21485
741,21261
742,21133
743,20845
744,20653
745,20476
746,20220
747,19980
748,19916
749,19660
750,19548
751,19308
752,19228
753,19052
754,19004
755,18876
756,18876
757,18684
758,18540
759,18348
760,18396
761,18300
762,18412
763,18332
764,18380
765,18252
766,18268
767,18156
768,18188
769,18188
770,18396
771,18540
772,18844
773,18972
774,19228
775,19308
776,19468
777,19500
778,19628
779,19644
780,19820
781,19884
782,20108
783,20268
784,20573
785,20701
786,21021
787,21085
788,21229
789,21293
790,21373
791,21325
792,21469
793,21485
794,21709
795,21757
796,21885
797,21853
798,22029
799,21901
800,21869
801,21661
802,21533
803,21373
804,21341
805,21213
806,21197
807,21197
808,21037
809,20893
810,20829
811,20653
812,20541
813,20396
814,20396
815,20252
816,20156
817,20012
818,20044
819,19932
820,19836
821,19756
822,19612
823,19260
824,19068
825,18876
826,18828
827,18748
828,18860
829,18780
830,18796
831,18668
832,18604
833,18396
834,18316
835,18124
836,18124
837,18092
838,18204
839,18316
840,18556
841,18620
842,18796
843,18812
844,18732
845,18748
846,18748
847,18620
848,18732
849,18636
850,18748
851,18668
852,18812
853,18796
854,18876
855,18732
856,18860
857,18780
858,18828
859,18748
860,18732
861,18588
862,18652
863,18636
864,18796
865,18780
866,18876
867,18796
868,18716
869,18540
870,18572
871,18444
872,18428
873,18444
874,18476
875,18332
876,18252
877,18092
878,18108
879,17948
880,17852
881,17628
882,17564
883,17388
884,17196
885,17084
886,16812
887,16524
888,16379
889,16155
890,16027
891,15835
892,15867
893,15739
894,15803
895,15755
896,15899
897,15915
898,16075
899,16027
900,16107
901,16059
902,16155
903,16123
904,16203
905,16123
906,16187
907,16091
908,16187
909,16123
910,16235
911,16155
912,15963
913,15707
914,15659
915,15419
916,15355
917,15131
918,15035
919,14795
920,14699
921,14523
922,14491
923,14379
924,14395
925,14315
926,14395
927,14331
928,14395
929,14251
930,14203
931,14027
932,14075
933,13963
934,14043
935,14059
936,14075
937,13931
938,14027
939,13867
940,13883
941,13755
942,13723
943,13483
944,13387
945,13243
946,13211
947,13019
948,12939
949,12747
950,12683
951,12427
952,12282
953,11962
954,11770
955,11450
956,11210
957,10826
958,10666
959,10330
960,10154
961,9770
962,9562
963,9210
964,9034
965,8746
966,8602
967,8410
968,8346
969,8153
970,8137
971,8025
972,8073
973,7929
974,7897
975,7737
976,7785
977,7641
978,7673
979,7545
980,7497
981,7481
982,7497
983,7401
984,7401
985,7321
986,7385
987,7289
988,7353
989,7289
990,7385
991,7337
992,7433
993,7369
994,7465
995,7465
996,7529
997,7465
998,7577
999,7529
1000,7593
1001,7689
1002,7897
1003,7849
1004,8009
1005,8105
1006,8234
1007,8298
1008,8410
1009,8378
1010,8554
1011,8602
1012,8762
1013,8762
1014,8938
1015,8954
1016,9130
1017,9226
1018,9386
1019,9482
1020,9658
1021,9690
1022,9914
1023,9962
1024,10186
1025,10282
1026,10586
1027,10762
1028,11146
1029,11434
1030,11866
1031,12154
1032,12539
1033,12795
1034,13163
1035,13451
1036,13867
1037,14219
1038,14619
1039,14891
1040,15243
1041,15451
1042,15595
1043,15739
1044,16059
1045,16267
1046,16572
1047,16748
1048,17052
1049,17212
1050,17532
1051,17692
1052,18028
1053,18204
1054,18540
1055,18812
1056,19148
1057,19388
1058,19676
1059,19852
1060,19996
1061,20060
1062,20204
1063,20252
1064,20412
1065,20509
1066,20525
1067,20733
1068,20989
1069,21197
1070,21533
1071,21725
1072,21917
1073,21933
1074,22029
1075,22045
1076,22173
1077,22173
1078,22429
1079,22525
1080,22781
1081,22909
1082,23133
1083,23149
1084,23181
1085,23021
1086,22941
1087,22701
1088,22637
1089,22365
1090,22349
1091,22125
1092,22061
1093,21901
1094,21869
1095,21725
1096,21725
1097,21597
1098,21549
1099,21373
1100,21341
1101,21133
1102,20989
1103,20685
1104,20685
1105,20444
1106,20428
1107,20204
1108,20140
1109,19900
1110,19772
1111,19564
1112,19420
1113,19116
1114,18924
1115,18540
1116,18332
1117,18028
1118,17836
1119,17532
1120,17372
1121,16988
1122,16860
1123,16540
1124,16363
1125,16123
1126,16059
1127,15787
1128,15723
1129,15611
1130,15691
1131,15595
1132,15723
1133,15707
1134,15915
1135,15947
1136,16075
1137,16203
1138,16379
1139,16428
1140,16684
1141,16780
1142,16956
1143,17084
1144,17276
1145,17372
1146,17660
1147,17804
1148,18044
1149,18140
1150,18364
1151,18444
1152,18732
1153,18908
1154,19260
1155,19516
1156,19916
1157,20140
1158,20460
1159,20605
1160,20957
1161,21213
1162,21613
1163,21869
1164,22253
1165,22445
1166,22781
1167,23101
1168,23325
1169,23501
1170,23693
1171,23693
1172,23853
1173,23789
1174,23917
1175,23917
1176,23997
1177,23997
1178,24125
1179,24109
1180,24173
1181,24029
1182,23933
1183,23677
1184,23597
1185,23405
1186,23309
1187,22973
1188,22781
1189,22397
1190,22269
1191,22141
1192,21997
1193,21789
1194,21549
1195,21245
1196,21165
1197,21005
1198,20797
1199,20541
1200,20396
1201,20188
1202,20172
1203,20076
1204,20108
1205,19980
1206,20012
1207,19932
1208,19964
1209,19916
1210,19980
1211,19868
1212,19996
1213,19980
1214,20012
1215,20028
1216,20188
1217,20220
1218,20364
1219,20284
1220,20348
1221,20396
1222,20621
1223,20717
1224,20957
1225,21005
1226,21213
1227,21245
1228,21373
1229,21309
1230,21389
1231,21517
1232,21677
1233,21869
1234,22189
1235,22397
1236,22669
1237,22733
1238,22909
1239,22957
1240,23101
1241,23101
1242,23213
1243,23277
1244,23501
1245,23677
1246,23837
1247,23901
1248,24077
1249,24013
1250,24045
1251,23885
1252,23805
1253,23549
1254,23389
1255,23085
1256,22893
1257,22573
1258,22413
1259,22013
1260,21677
1261,21213
1262,20813
1263,20252
1264,19900
1265,19500
1266,19292
1267,19036
1268,18844
1269,18524
1270,18364
1271,17996
1272,17724
1273,17276
1274,16940
1275,16476
1276,16219
1277,15867
1278,15787
1279,15547
1280,15435
1281,15115
1282,14779
1283,14443
1284,14187
1285,13947
1286,13883
1287,13835
1288,13867
1289,13819
1290,13819
1291,13691
1292,13675
1293,13531
1294,13627
1295,13419
1296,13483
1297,13387
1298,13451
1299,13403
1300,13515
1301,13483
1302,13563
1303,13483
1304,13499
1305,13435
1306,13387
1307,13307
1308,13435
1309,13387
1310,13563
1311,13547
1312,13691
1313,13675
1314,13707
1315,13691
1316,13723
1317,13723
1318,13675
1319,13579
1320,13707
1321,13675
1322,13643
1323,13579
1324,13611
1325,13643
1326,13819
1327,13883
1328,14059
1329,14107
1330,14315
1331,14331
1332,14507
1333,14603
1334,14859
1335,15035
1336,15403
1337,15531
1338,15755
1339,15787
1340,15963
1341,16059
1342,16267
1343,16331
1344,16508
1345,16572
1346,16780
1347,16892
1348,17100
1349,17180
1350,17308
1351,17356
1352,17564
1353,17564
1354,17692
1355,17612
1356,17804
1357,17772
1358,17756
1359,17676
1360,17580
1361,17436
1362,17356
1363,17244
1364,17212
1365,17084
1366,17084
1367,17004
1368,17084
1369,16940
1370,16924
1371,16764
1372,16716
1373,16572
1374,16540
1375,16476
1376,16604
1377,16476
1378,16508
1379,16331
1380,16283
1381,16043
1382,15979
1383,15787
1384,15803
1385,15643
1386,15483
1387,15403
1388,15307
1389,15099
1390,14987
1391,14795
1392,14747
1393,14619
1394,14699
1395,14667
1396,14747
1397,14683
1398,14795
1399,14763
1400,14955
1401,14891
1402,14955
1403,14907
1404,15035
1405,14907
1406,14939
1407,14939
1408,15003
1409,14907
1410,14987
1411,14827
1412,14699
1413,14459
1414,14299
1415,13947
1416,13675
1417,13259
1418,12971
1419,12539
1420,12186
1421,11834
1422,11434
1423,10938
1424,10602
1425,10250
1426,10026
1427,9738
1428,9642
1429,9370
1430,9306
1431,9162
1432,9178
1433,8970
1434,8986
1435,8810
1436,8810
1437,8842
1438,8970
1439,8954
1440,9066
1441,9146
1442,9274
1443,9386
1444,9626
1445,9722
1446,9994
1447,10266
1448,10602
1449,10970
1450,11338
1451,11690
1452,12058
1453,12331
1454,12699
1455,12907
1456,13259
1457,13451
1458,13787
1459,13995
1460,14267
1461,14427
1462,14619
1463,14747
1464,15035
1465,15195
1466,15531
1467,15707
1468,16043
1469,16267
1470,16508
1471,16684
1472,16956
1473,16972
1474,17228
1475,17404
1476,17548
1477,17628
1478,17852
1479,17916
1480,18092
1481,18028
1482,18156
1483,18108
1484,18284
1485,18332
1486,18620
1487,18812
1488,19100
1489,19228
1490,19420
1491,19484
1492,19644
1493,19692
1494,19884
1495,19932
1496,20108
1497,20252
1498,20493
1499,20621
1500,20813
1501,20765
1502,20749
1503,20541
1504,20444
1505,20172
1506,20060
1507,19692
1508,19388
1509,18924
1510,18604
1511,18108
1512,17772
1513,17340
1514,17068
1515,16604
1516,16331
1517,15963
1518,15739
1519,15387
1520,15163
1521,14779
1522,14523
1523,14123
1524,13835
1525,13531
1526,13339
1527,13083
1528,13067
1529,12987
1530,13115
1531,13099
1532,13179
1533,13099
1534,13211
1535,13067
1536,13131
1537,13083
1538,13227
1539,13227
1540,13339
1541,13483
1542,13627
1543,13579
1544,13659
1545,13499
1546,13499
1547,13419
1548,13563
1549,13611
1550,13755
1551,13819
1552,13755
1553,13707
1554,13739
1555,13659
1556,13707
1557,13627
1558,13691
1559,13659
1560,13771
1561,13771
1562,13899
1563,13963
1564,14267
1565,14219
1566,14411
1567,14715
1568,14891
1569,15051
1570,15355
1571,15547
1572,15867
1573,15947
1574,16155
1575,16251
1576,16363
1577,16460
1578,16460
1579,16476
1580,16684
1581,16748
1582,16924
1583,16908
1584,16924
1585,16844
1586,16940
1587,16844
1588,16940
1589,16924
1590,17100
1591,17116
1592,17244
1593,17324
1594,17516
1595,17468
1596,17708
1597,17820
1598,18044
1599,18172
1600,18460
1601,18684
1602,18940
1603,19132
1604,19516
1605,19740
1606,20060
1607,20156
1608,20332
1609,20268
1610,20284
1611,20268
1612,20364
1613,20332
1614,20476
1615,20444
1616,20525
1617,20493
1618,20557
1619,20460
1620,20525
1621,20460
1622,20541
1623,20428
1624,20412
1625,20348
1626,20380
1627,20300
1628,20348
1629,20460
1630,20412
1631,20364
1632,20380
1633,20300
1634,20380
1635,20284
1636,20332
1637,20252
1638,20316
1639,20188
1640,20316
1641,20284
1642,20284
1643,20300
1644,20460
1645,20476
1646,20637
1647,20669
1648,20797
1649,20781
1650,20877
1651,20877
1652,21069
1653,21133
1654,21261
1655,21229
1656,21325
1657,21277
1658,21293
1659,21213
1660,21229
1661,21085
1662,21117
1663,20989
1664,21069
1665,20861
1666,20829
1667,20637
1668,20541
1669,20252
1670,20092
1671,20028
1672,19996
1673,19932
1674,19980
1675,19916
1676,20012
1677,19884
1678,19948
1679,19884
1680,19980
1681,20060
1682,20188
1683,20348
1684,20653
1685,20813
1686,21133
1687,21293
1688,21549
1689,21661
1690,21901
1691,22077
1692,22509
1693,22733
1694,23133
1695,23597
1696,23965
1697,24221
1698,24525
1699,24734
1700,24910
1701,24878
1702,24846
1703,24702
1704,24670
1705,24525
1706,24541
1707,24509
1708,24445
1709,24173
1710,24045
1711,23869
1712,23677
1713,23469
1714,23389
1715,23165
1716,23053
1717,22733
1718,22573
1719,22285
1720,22061
1721,21613
1722,21197
1723,20621
1724,20124
1725,19628
1726,19244
1727,18732
1728,18268
1729,17772
1730,17324
1731,16828
1732,16476
1733,16075
1734,15627
1735,15243
1736,15083
1737,14907
1738,14939
1739,14859
1740,14923
1741,14795
1742,14763
1743,14603
1744,14587
1745,14587
1746,14747
1747,14907
1748,15259
1749,15515
1750,15819
1751,16011
1752,16235
1753,16235
1754,16379
1755,16283
1756,16347
1757,16379
1758,16428
1759,16460
1760,16636
1761,16716
1762,16876
1763,16828
1764,16828
1765,16636
1766,16556
1767,16363
1768,16331
1769,16251
1770,16331
1771,16315
1772,16444
1773,16331
1774,16315
1775,16075
1776,15963
1777,15707
1778,15675
1779,15515
1780,15451
1781,15227
1782,15147
1783,14955
1784,14907
1785,14699
1786,14539
1787,14251
1788,14059
1789,13723
1790,13611
1791,13355
1792,13243
1793,12987
1794,12891
1795,12571
1796,12363
1797,12042
1798,11882
1799,11610
1800,11546
1801,11434
1802,11450
1803,11642
1804,11882
1805,11946
1806,12170
1807,12218
1808,12379
1809,12443
1810,12635
1811,12619
1812,12763
1813,12859
1814,13147
1815,13355
1816,13739
1817,14075
1818,14411
1819,14667
1820,15035
1821,15227
1822,15467
1823,15627
1824,15947
1825,16091
1826,16476
1827,16684
1828,17068
1829,17324
1830,17644
1831,17884
1832,18204
1833,18412
1834,18812
1835,19084
1836,19420
1837,19628
1838,19964
1839,20172
1840,20541
1841,20765
1842,21117
1843,21325
1844,21677
1845,21885
1846,22205
1847,22349
1848,22557
1849,22717
1850,22877
1851,22749
1852,22685
1853,22557
1854,22477
1855,22397
1856,22477
1857,22429
1858,22493
1859,22429
1860,22493
1861,22509
1862,22413
1863,22253
1864,22221
1865,22013
1866,21997
1867,21837
1868,21869
1869,21725
1870,21677
1871,21533
1872,21501
1873,21421
1874,21325
1875,21133
1876,21101
1877,20957
1878,20909
1879,20797
1880,20797
1881,20589
1882,20332
1883,20028
1884,19820
1885,19644
1886,19580
1887,19468
1888,19436
1889,19260
1890,19180
1891,18988
1892,18924
1893,18732
1894,18572
1895,18300
1896,18156
1897,17948
1898,17916
1899,17788
1900,17820
1901,17660
1902,17596
1903,17308
1904,17132
1905,16828
1906,16604
1907,16283
1908,16123
1909,15803
1910,15675
1911,15451
1912,15323
1913,15035
1914,14859
1915,14507
1916,14267
1917,13867
1918,13563
1919,13211
1920,12987
1921,12667
1922,12443
1923,12090
1924,11626
1925,11354
1926,11034
1927,10634
1928,10458
1929,10074
1930,9898
1931,9594
1932,9434
1933,9114
1934,9002
1935,8826
1936,8826
1937,8762
1938,8794
1939,8714
1940,8698
1941,8634
1942,8698
1943,8586
1944,8618
1945,8522
1946,8570
1947,8554
1948,8602
1949,8730
1950,8842
1951,8874
1952,9034
1953,9002
1954,9210
1955,9210
1956,9370
1957,9322
1958,9450
1959,9386
1960,9514
1961,9562
1962,9546
1963,9466
1964,9530
1965,9498
1966,9626
1967,9674
1968,9850
1969,9914
1970,10106
1971,10138
1972,10330
1973,10298
1974,10474
1975,10506
1976,10682
1977,10714
1978,10938
1979,11018
1980,11242
1981,11306
1982,11514
1983,11594
1984,11850
1985,11930
1986,12026
1987,12010
1988,12154
1989,12186
1990,12459
1991,12571
1992,12779
1993,12827
1994,12955
1995,12971
1996,13131
1997,13227
1998,13499
1999,13659
2000,14059
2001,14267
2002,14507
2003,14603
2004,14779
2005,14763
2006,14843
2007,14875
2008,15163
2009,15403
2010,15931
2011,16283
2012,16780
2013,17068
2014,17404
2015,17596
2016,17708
2017,17820
2018,18012
2019,18060
2020,18252
2021,18332
2022,18524
2023,18604
2024,18796
2025,18828
2026,18892
2027,18732
2028,18668
2029,18508
2030,18492
2031,18396
2032,18412
2033,18284
2034,18284
2035,18140
2036,18140
2037,17996
2038,18028
2039,17900
2040,17932
2041,18012
2042,17996
2043,17980
2044,18236
2045,18332
2046,18700
2047,18860
