356,14843
357,14587
358,14347
359,14027
360,13979
361,14363
362,15035
363,15323
364,15403
365,15387
366,15419
367,15323
368,15179
369,14523
370,14091
371,13339
372,13019
373,12731
374,12827
375,12955
376,13083
377,13195
378,13467
379,13627
380,13915
381,14139
382,14507
383,14699
384,15067
385,15163
386,15531
387,15643
388,15979
389,16251
390,16556
391,16716
392,17452
393,18572
394,19532
395,20092
396,20557
397,20877
398,21213
399,21389
400,21229
401,20717
402,20268
403,19756
404,19532
405,19308
406,19308
407,19148
408,19116
409,18988
410,18924
411,18716
412,18668
413,18556
414,18444
415,18236
416,18140
417,17916
418,17804
419,17532
420,17292
421,17116
422,16876
423,16940
424,17516
425,18220
426,18796
427,18988
428,19132
429,19036
430,18972
431,18940
432,18060
433,17292
434,16492
435,15579
436,15083
437,14571
438,14331
439,13915
440,13787
441,13803
442,13707
443,13691
444,14011
445,14011
446,14299
447,14459
448,14699
449,14939
450,15115
451,15227
452,15467
453,15595
454,15755
455,16171
456,17260
457,17996
458,18604
459,18876
460,19196
461,19340
462,19628
463,19372
464,18988
465,18444
466,18044
467,17692
468,17436
469,17276
470,17180
471,17148
472,17116
473,16972
474,16908
475,16732
476,16668
477,16508
478,16428
479,16235
480,16155
481,15947
482,15963
483,15819
484,15899
485,15803
486,15915
487,16476
488,17468
489,18060
490,18524
491,18732
492,19020
493,19164
494,19340
495,18748
496,18396
497,17820
498,17276
499,17132
500,17212
501,17244
502,17484
503,17564
504,17756
505,17852
506,18124
507,18172
508,18412
509,18428
510,18524
511,18556
512,18732
513,18828
514,19004
515,19020
516,19196
517,19180
518,19516
519,20444
520,21309
521,21709
522,22221
523,22413
524,22637
525,22701
526,22573
527,21981
528,21565
529,21005
530,20733
531,20348
532,20316
533,20204
534,19996
535,19836
536,19724
537,19548
538,19276
539,19004
540,18828
541,18588
542,18460
543,18172
544,18028
545,17836
546,17724
547,17468
548,17484
549,17308
550,17804
551,18620
552,19212
553,19564
554,19788
555,19900
556,20092
557,20124
558,19708
559,19084
560,18524
561,17916
562,17724
563,17564
564,17452
565,17356
566,17532
567,17388
568,17532
569,17516
570,17692
571,17852
572,18124
573,18220
574,18428
575,18604
576,18604
577,18604
578,18700
579,18684
580,18700
581,18732
582,19612
583,20300
584,20845
585,21005
586,21165
587,21181
588,21341
589,21133
590,20621
591,19980
592,19452
593,19100
594,18828
595,18668
596,18828
597,18844
598,18972
599,18956
600,19196
601,19244
602,19484
603,19532
604,19772
605,19820
606,19932
607,19980
608,20108
609,20108
610,20188
611,20156
612,20220
613,20476
614,21309
615,21805
616,22077
617,22077
618,22125
619,21853
620,21661
621,20877
622,19980
623,18892
624,17932
625,17116
626,16732
627,16155
628,15787
629,15355
630,15019
631,14699
632,14459
633,14123
634,14011
635,13851
636,13579
637,13211
638,13035
639,12763
640,12667
641,12395
642,12363
643,12234
644,12331
645,13067
646,13979
647,14571
648,15115
649,15515
650,15899
651,16203
652,16556
653,16235
654,16171
655,15995
656,15867
657,15851
658,15979
659,16219
660,16444
661,16524
662,16684
663,16700
664,16860
665,16908
666,16972
667,16860
668,16860
669,16700
670,16700
671,16620
672,16444
673,16412
674,16379
675,16235
676,16492
677,17292
678,17820
679,17996
680,18012
681,17868
682,17852
683,17532
684,16892
685,15995
686,15163
687,14267
688,13659
689,13195
690,12971
691,12635
692,12523
693,12363
694,12411
695,12347
696,12555
697,12619
698,12859
699,12939
700,13051
701,13243
702,13355
703,13339
704,13483
705,13483
706,13547
707,13611
708,14427
709,15275
710,15899
711,16283
712,16604
713,16732
714,16956
715,16924
716,16588
717,15979
718,15595
719,15275
720,15067
721,15003
722,15019
723,15163
724,15371
725,15419
726,15611
727,15675
728,15867
729,15979
730,16171
731,16251
732,16444
733,16476
734,16684
735,16780
736,16764
737,16812
738,16812
739,16908
740,17868
741,18476
742,18956
743,19228
744,19244
745,19676
746,19804
747,19420
748,18924
749,18348
750,17916
751,17660
752,17580
753,17532
754,17628
755,17596
756,17724
757,17724
758,17836
759,17852
760,18012
761,18028
762,18140
763,18060
764,18108
765,17996
766,17868
767,17692
768,17644
769,17484
770,17404
771,17884
772,18636
773,19004
774,19244
775,19228
776,19308
777,19244
778,19116
779,18460
780,17884
781,17164
782,16748
783,16251
784,16171
785,16011
786,16171
787,16203
788,16396
789,16508
790,16764
791,16908
792,17244
793,17612
794,17788
795,17964
796,18268
797,18332
798,18892
799,18940
800,19228
801,19420
802,19820
803,20989
804,21853
805,22653
806,23213
807,23613
808,23901
809,24093
810,24125
811,23757
812,23325
813,22685
814,22381
815,22157
816,22141
817,22077
818,21965
819,21725
820,21725
821,21405
822,21213
823,20973
824,20717
825,20412
826,20076
827,19580
828,19212
829,18780
830,18348
831,17964
832,17404
833,16876
834,17020
835,17372
836,17532
837,17436
838,17324
839,17068
840,16892
841,16652
842,15947
843,15131
844,14491
845,13723
846,13403
847,13131
848,13115
849,13179
850,13307
851,13387
852,13691
853,13883
854,14267
855,14571
856,15019
857,15339
858,15771
859,16011
860,16588
861,16924
862,17404
863,17724
864,18268
865,18588
866,19660
867,20717
868,21613
869,21885
870,22285
871,22461
872,22701
873,22589
874,22045
875,21341
876,20653
877,19996
878,19692
879,19420
880,19244
881,18940
882,18780
883,18508
884,18412
885,18076
886,17980
887,17788
888,17676
889,17548
890,17260
891,17180
892,17116
893,17004
894,17068
895,17068
896,17004
897,17388
898,18300
899,19020
900,19596
901,19916
902,20268
903,20573
904,20893
905,20525
906,20172
907,19756
908,19388
909,19084
910,19052
911,18972
912,19084
913,19196
914,19212
915,19180
916,19228
917,19148
918,19260
919,19228
920,19356
921,19228
922,19276
923,19308
924,19372
925,19356
926,19308
927,19356
928,19516
929,20060
930,20765
931,21053
932,21309
933,21309
934,21389
935,21293
936,21005
937,20156
938,19484
939,18636
940,17996
941,17452
942,17260
943,16940
944,16748
945,16444
946,16299
947,16091
948,16027
949,15963
950,15995
951,15835
952,15915
953,15835
954,15771
955,15611
956,15499
957,15339
958,15275
959,15163
960,15387
961,16123
962,16828
963,17036
964,17212
965,17196
966,17228
967,17068
968,16620
969,15851
970,15147
971,14235
972,13627
973,13163
974,12763
975,12379
976,12234
977,11898
978,11770
979,11546
980,11498
981,11450
982,11498
983,11466
984,11466
985,11626
986,11850
987,11914
988,12282
989,12491
990,12859
991,13083
992,14059
993,15131
994,16043
995,16556
996,16956
997,17132
998,17436
999,17500
1000,16956
1001,16428
1002,15883
1003,15323
1004,15243
1005,15147
1006,15291
1007,15291
1008,15531
1009,15563
1010,15963
1011,16139
1012,16428
1013,16716
1014,17036
1015,17196
1016,17452
1017,17564
1018,17820
1019,17884
1020,18108
1021,18156
1022,18204
1023,18588
1024,19564
1025,20268
1026,20861
1027,20989
1028,21293
1029,21325
1030,21421
1031,21021
1032,20476
1033,19804
1034,19132
1035,18636
1036,18156
1037,17772
1038,17548
1039,17212
1040,16940
1041,16604
1042,16187
1043,15691
1044,15451
1045,14939
1046,14587
1047,14091
1048,13787
1049,13355
1050,13147
1051,12811
1052,12635
1053,12363
1054,12234
1055,12667
1056,13435
1057,13899
1058,14139
1059,14267
1060,14379
1061,14363
1062,14363
1063,13627
1064,12987
1065,12058
1066,11466
1067,10890
1068,10650
1069,10362
1070,10266
1071,10026
1072,9946
1073,9738
1074,9770
1075,9626
1076,9690
1077,9786
1078,9802
1079,9834
1080,9946
1081,10026
1082,10362
1083,10586
1084,10858
1085,11146
1086,11706
1087,12779
1088,13915
1089,14651
1090,15403
1091,15947
1092,16588
1093,17132
1094,17404
1095,17212
1096,17084
1097,16796
1098,16732
1099,16732
1100,16972
1101,17148
1102,17500
1103,17660
1104,17916
1105,18028
1106,18156
1107,18172
1108,18284
1109,18172
1110,18188
1111,17980
1112,17932
1113,17724
1114,17532
1115,17308
1116,17244
1117,17036
1118,17404
1119,18044
1120,18764
1121,18956
1122,19228
1123,19292
1124,19356
1125,19340
1126,18908
1127,18332
1128,17772
1129,17276
1130,17212
1131,17068
1132,17212
1133,17196
1134,17420
1135,17388
1136,17484
1137,17468
1138,17564
1139,17628
1140,17804
1141,17820
1142,17900
1143,17836
1144,17916
1145,17852
1146,17932
1147,17836
1148,17804
1149,17964
1150,18764
1151,19452
1152,19996
1153,20268
1154,20573
1155,20637
1156,20877
1157,20733
1158,20236
1159,19708
1160,19180
1161,18684
1162,18492
1163,18316
1164,18300
1165,18188
1166,18188
1167,18140
1168,18236
1169,18236
1170,18252
1171,18172
1172,18316
1173,18284
1174,18364
1175,18444
1176,18492
1177,18556
1178,18636
1179,18748
1180,18892
1181,19292
1182,20332
1183,21085
1184,21645
1185,21885
1186,21917
1187,22237
1188,22285
1189,22013
1190,21229
1191,20589
1192,19996
1193,19564
1194,19548
1195,19468
1196,19596
1197,19548
1198,19724
1199,19724
1200,20012
1201,20076
1202,20332
1203,20428
1204,20685
1205,20701
1206,20845
1207,20845
1208,20861
1209,21069
1210,21005
1211,20797
1212,20877
1213,21421
1214,22141
1215,22445
1216,22605
1217,22509
1218,22525
1219,22333
1220,22077
1221,21261
1222,20621
1223,19772
1224,19164
1225,18700
1226,18268
1227,17932
1228,17788
1229,17564
1230,17468
1231,17260
1232,17116
1233,17084
1234,17084
1235,16988
1236,16956
1237,16828
1238,16732
1239,16732
1240,16828
1241,16796
1242,16876
1243,16844
1244,17132
1245,18108
1246,18860
1247,19196
1248,19628
1249,19788
1250,20076
1251,20124
1252,20028
1253,19532
1254,18924
1255,18364
1256,18140
1257,18028
1258,18172
1259,18332
1260,18492
1261,18748
1262,18988
1263,19164
1264,19580
1265,19964
1266,20348
1267,20541
1268,20861
1269,21021
1270,21293
1271,21597
1272,21821
1273,21965
1274,22125
1275,22189
1276,22893
1277,23549
1278,24173
1279,24189
1280,24205
1281,23997
1282,23869
1283,23469
1284,22589
1285,21677
1286,20797
1287,19788
1288,19036
1289,18524
1290,18140
1291,17660
1292,17404
1293,17020
1294,16780
1295,16460
1296,16299
1297,16139
1298,15963
1299,15771
1300,15723
1301,15531
1302,15531
1303,15419
1304,15515
1305,15547
1306,15563
1307,15867
1308,16748
1309,17548
1310,18124
1311,18316
1312,18700
1313,18780
1314,18876
1315,18620
1316,18172
1317,17452
1318,16972
1319,16428
1320,16283
1321,16187
1322,16251
1323,16139
1324,16187
1325,16075
1326,16155
1327,16027
1328,16075
1329,15979
1330,16043
1331,16091
1332,15851
1333,15611
1334,15515
1335,15323
1336,15195
1337,14875
1338,14747
1339,15019
1340,15755
1341,16027
1342,16107
1343,16027
1344,16011
1345,15787
1346,15659
1347,14891
1348,14155
1349,13435
1350,12891
1351,12459
1352,12106
1353,11834
1354,11850
1355,11674
1356,11786
1357,11786
1358,11850
1359,11882
1360,12186
1361,12282
1362,12427
1363,12587
1364,12683
1365,12811
1366,13115
1367,13275
1368,13547
1369,13691
1370,14171
1371,15163
1372,16187
1373,16876
1374,17276
1375,17532
1376,17820
1377,17900
1378,17788
1379,17196
1380,16604
1381,15835
1382,15275
1383,14843
1384,14843
1385,14427
1386,14315
1387,14043
1388,13899
1389,13707
1390,13531
1391,13291
1392,13275
1393,13099
1394,12875
1395,12587
1396,12395
1397,12331
1398,12122
1399,11914
1400,11786
1401,11594
1402,12106
1403,12939
1404,13547
1405,13803
1406,14203
1407,14299
1408,14587
1409,14811
1410,14635
1411,14315
1412,13915
1413,13515
1414,13371
1415,13403
1416,13531
1417,13563
1418,13707
1419,13707
1420,13803
1421,13707
1422,13707
1423,13579
1424,13563
1425,13355
1426,13243
1427,12923
1428,12763
1429,12459
1430,12299
1431,12074
1432,11834
1433,11786
1434,12363
1435,12971
1436,13563
1437,13691
1438,13947
1439,14011
1440,14283
1441,14187
1442,13787
1443,13355
1444,13019
1445,12795
1446,12875
1447,13211
1448,13627
1449,13931
1450,14459
1451,14811
1452,15323
1453,15675
1454,16187
1455,16508
1456,17020
1457,17180
1458,17468
1459,17596
1460,17820
1461,17820
1462,17964
1463,17868
1464,17884
1465,18092
1466,18908
1467,19324
1468,19500
1469,19596
1470,19436
1471,19244
1472,19244
1473,18524
1474,17788
1475,16828
1476,16171
1477,15611
1478,15291
1479,15051
1480,14939
1481,14795
1482,14811
1483,14715
1484,14763
1485,14683
1486,14779
1487,14811
1488,14987
1489,15035
1490,15195
1491,15259
1492,15499
1493,15531
1494,15627
1495,15835
1496,16123
1497,16924
1498,17948
1499,18828
1500,19340
1501,19708
1502,19980
1503,20380
1504,20621
1505,20028
1506,19644
1507,18972
1508,18604
1509,18556
1510,18460
1511,18444
1512,18604
1513,18508
1514,18588
1515,18636
1516,18636
1517,18508
1518,18684
1519,18620
1520,18620
1521,18444
1522,18348
1523,18108
1524,18028
1525,17772
1526,17628
1527,17340
1528,17644
1529,18108
1530,18460
1531,18652
1532,18572
1533,18364
1534,18316
1535,18076
1536,17532
1537,16572
1538,15755
1539,14907
1540,14347
1541,13851
1542,13515
1543,13195
1544,12955
1545,12827
1546,12731
1547,12571
1548,12523
1549,12443
1550,12523
1551,12443
1552,12523
1553,12443
1554,12555
1555,12587
1556,12795
1557,12875
1558,13099
1559,13307
1560,14187
1561,15275
1562,16075
1563,16652
1564,17196
1565,17580
1566,18044
1567,18300
1568,18108
1569,17916
1570,17644
1571,17404
1572,17564
1573,17756
1574,18092
1575,18380
1576,18620
1577,18828
1578,19148
1579,19276
1580,19644
1581,19852
1582,20204
1583,20284
1584,20557
1585,20637
1586,20813
1587,20861
1588,21021
1589,20989
1590,21069
1591,21277
1592,22093
1593,22637
1594,23053
1595,23117
1596,23229
1597,23149
1598,23197
1599,22621
1600,21933
1601,21197
1602,20525
1603,19852
1604,19468
1605,19100
1606,18844
1607,18524
1608,18332
1609,18060
1610,17916
1611,17628
1612,17612
1613,17420
1614,17276
1615,17244
1616,17276
1617,17212
1618,17292
1619,17324
1620,17356
1621,17644
1622,17820
1623,18380
1624,19484
1625,20236
1626,20765
1627,21037
1628,21261
1629,21501
1630,21677
1631,21133
1632,20733
1633,20188
1634,19836
1635,19612
1636,19420
1637,19340
1638,19292
1639,19212
1640,19100
1641,19228
1642,19116
1643,19004
1644,19084
1645,19004
1646,19020
1647,18892
1648,18876
1649,18716
1650,18860
1651,18828
1652,18732
1653,18636
1654,18716
1655,19404
1656,20140
1657,20476
1658,20701
1659,20701
1660,20813
1661,20797
1662,20605
1663,19916
1664,19276
1665,18764
1666,18412
1667,18060
1668,17948
1669,17804
1670,17852
1671,17788
1672,17820
1673,17820
1674,17868
1675,17788
1676,17916
1677,17868
1678,17900
1679,17820
1680,17900
1681,17916
1682,18060
1683,17996
1684,18092
1685,17980
1686,18252
1687,19132
1688,19708
1689,19884
1690,19980
1691,19932
1692,19996
1693,19884
1694,19420
1695,18604
1696,17916
1697,17244
1698,16828
1699,16508
1700,16460
1701,16299
1702,16187
1703,16219
1704,16299
1705,16412
1706,16508
1707,16540
1708,16764
1709,16812
1710,16988
1711,17020
1712,17180
1713,17116
1714,17260
1715,17228
1716,17308
1717,17388
1718,18268
1719,19036
1720,19532
1721,19708
1722,19900
1723,19868
1724,19996
1725,19708
1726,19132
1727,18316
1728,17580
1729,16892
1730,16476
1731,15995
1732,15755
1733,15355
1734,15147
1735,14859
1736,14539
1737,14203
1738,14075
1739,13931
1740,13915
1741,13787
1742,13835
1743,13787
1744,13867
1745,13883
1746,14123
1747,14107
1748,14267
1749,14635
1750,15531
1751,16267
1752,16812
1753,17036
1754,17340
1755,17580
1756,17692
1757,17244
1758,16764
1759,16059
1760,15339
1761,14955
1762,14811
1763,14651
1764,14635
1765,14491
1766,14475
1767,14459
1768,14411
1769,14331
1770,14459
1771,14587
1772,14587
1773,14523
1774,14539
1775,14539
1776,14667
1777,14635
1778,14699
1779,14667
1780,14827
1781,15451
1782,16219
1783,16652
1784,16988
1785,17180
1786,17276
1787,17276
1788,17212
1789,16572
1790,16027
1791,15323
1792,14795
1793,14283
1794,14075
1795,13787
1796,13691
1797,13435
1798,13355
1799,13179
1800,13163
1801,13035
1802,13115
1803,13003
1804,13211
1805,13147
1806,13323
1807,13403
1808,13595
1809,13627
1810,13691
1811,13883
1812,14299
1813,15259
1814,16251
1815,16956
1816,17340
1817,17740
1818,17964
1819,18156
1820,17964
1821,17372
1822,17004
1823,16331
1824,16091
1825,15979
1826,16139
1827,16171
1828,16379
1829,16428
1830,16652
1831,16828
1832,16924
1833,17084
1834,17340
1835,17372
1836,17564
1837,17532
1838,17644
1839,17644
1840,17772
1841,17740
1842,17884
1843,17804
1844,18508
1845,19164
1846,19676
1847,19772
1848,19852
1849,19724
1850,19724
1851,19532
1852,18764
1853,17964
1854,17356
1855,16524
1856,16155
1857,15851
1858,15547
1859,15243
1860,15099
1861,14811
1862,14715
1863,14507
1864,14491
1865,14331
1866,14363
1867,14171
1868,14139
1869,13995
1870,14043
1871,13963
1872,14059
1873,14027
1874,14043
1875,14123
1876,15067
1877,15835
1878,16379
1879,16588
1880,16908
1881,16988
1882,17212
1883,17020
1884,16331
1885,15739
1886,15163
1887,14667
1888,14475
1889,14459
1890,14539
1891,14459
1892,14539
1893,14491
1894,14651
1895,14619
1896,14827
1897,14875
1898,15051
1899,15083
1900,15211
1901,15227
1902,15355
1903,15483
1904,15419
1905,15339
1906,15467
1907,15819
1908,16828
1909,17500
1910,17724
1911,17772
1912,17916
1913,17900
1914,18044
1915,17468
1916,16956
1917,16379
1918,15947
1919,15563
1920,15467
1921,15355
1922,15419
1923,15419
1924,15563
1925,15595
1926,15803
1927,15883
1928,16187
1929,16283
1930,16540
1931,16620
1932,16812
1933,16860
1934,17068
1935,17228
1936,17260
1937,17340
1938,17644
1939,18540
1940,19388
1941,19868
1942,20364
1943,20557
1944,20653
1945,20669
1946,20621
1947,19676
1948,19036
1949,18140
1950,17612
1951,17052
1952,16796
1953,16524
1954,16315
1955,16059
1956,15995
1957,15755
1958,15707
1959,15579
1960,15643
1961,15643
1962,15723
1963,15691
1964,15899
1965,16075
1966,16283
1967,16540
1968,16924
1969,17260
1970,17996
1971,19164
1972,20188
1973,20893
1974,21597
1975,22141
1976,22637
1977,23053
1978,23037
1979,22813
1980,22701
1981,22461
1982,22461
1983,22477
1984,22685
1985,22781
1986,23005
1987,23037
1988,23277
1989,23261
1990,23405
1991,23469
1992,23677
1993,23613
1994,23661
1995,23645
1996,23629
1997,23709
1998,23501
1999,23357
2000,23293
2001,23165
2002,23821
2003,24397
2004,24814
2005,24974
2006,24878
2007,24750
2008,24766
2009,24381
2010,23677
2011,22909
2012,22109
2013,21245
2014,21037
2015,20685
2016,20493
2017,20188
2018,20124
2019,19820
2020,19692
2021,19596
2022,19452
2023,19244
2024,19196
2025,18924
2026,18700
2027,18492
2028,18188
2029,17868
2030,17628
2031,17244
2032,16972
2033,16844
2034,17468
2035,17756
2036,17852
2037,17676
2038,17548
2039,17292
2040,17164
2041,16476
2042,15675
2043,14971
2044,14395
2045,13867
2046,13659
2047,13467
