370,11930
371,11482
372,11498
373,11498
374,11674
375,11834
376,12186
377,12555
378,13147
379,13691
380,14299
381,14907
382,15611
383,17020
384,18556
385,19708
386,20717
387,21309
388,21997
389,22445
390,22861
391,22493
392,22205
393,21565
394,21293
395,21021
396,21005
397,20893
398,20957
399,20925
400,21069
401,21149
402,21373
403,21549
404,21885
405,22077
406,22221
407,22429
408,22621
409,22669
410,22909
411,22941
412,22973
413,23085
414,23277
415,23885
416,24397
417,24477
418,24573
419,24509
420,24349
421,24125
422,23741
423,22781
424,21981
425,21197
426,20412
427,19884
428,19404
429,18956
430,18668
431,18316
432,18044
433,17644
434,17404
435,17084
436,17020
437,16716
438,16524
439,16251
440,15995
441,15723
442,15643
443,15419
444,15435
445,15403
446,15819
447,16684
448,17388
449,17788
450,18092
451,18220
452,18364
453,18412
454,18028
455,17772
456,17324
457,16924
458,16860
459,16908
460,17100
461,17180
462,17420
463,17500
464,17724
465,17788
466,17996
467,18236
468,18316
469,18236
470,18300
471,18188
472,18252
473,18108
474,18092
475,18124
476,17900
477,18140
478,18972
479,19740
480,20124
481,20284
482,20428
483,20509
484,20589
485,20284
486,19740
487,18988
488,18348
489,17692
490,17164
491,16780
492,16460
493,15995
494,15627
495,15083
496,14667
497,14187
498,13707
499,13275
500,12859
501,12507
502,12266
503,11946
504,11594
505,11258
506,11130
507,10810
508,10682
509,10874
510,11690
511,12299
512,12587
513,12731
514,13083
515,13227
516,13595
517,13339
518,12955
519,12539
520,12347
521,12282
522,12555
523,12779
524,13291
525,13595
526,14171
527,14667
528,15067
529,15419
530,16059
531,16444
532,16876
533,17068
534,17356
535,17484
536,17804
537,17884
538,18172
539,18268
540,18636
541,19388
542,20220
543,20685
544,20925
545,21101
546,21101
547,20957
548,20797
549,19964
550,19420
551,18508
552,17996
553,17452
554,17132
555,16796
556,16540
557,16315
558,15979
559,15595
560,15211
561,14987
562,14843
563,14619
564,14235
565,13803
566,13563
567,13179
568,12923
569,12651
570,12507
571,12347
572,12603
573,13467
574,14139
575,14555
576,14811
577,15051
578,15179
579,15227
580,14939
581,14395
582,13979
583,13451
584,13243
585,13115
586,13163
587,13051
588,13067
589,12923
590,12971
591,12859
592,12939
593,12971
594,13179
595,13099
596,13147
597,13051
598,13227
599,13163
600,13291
601,13355
602,13403
603,13563
604,14427
605,15259
606,15899
607,16187
608,16428
609,16668
610,16940
611,16812
612,16315
613,15819
614,15227
615,14651
616,14331
617,14043
618,13787
619,13723
620,13659
621,13419
622,13355
623,13035
624,12987
625,12923
626,12891
627,12619
628,12603
629,12411
630,12427
631,12315
632,12427
633,12363
634,12475
635,12667
636,13771
637,14667
638,15243
639,15515
640,15963
641,16187
642,16508
643,16444
644,15899
645,15355
646,14971
647,14683
648,14651
649,14731
650,14763
651,14843
652,15083
653,15211
654,15483
655,15723
656,16139
657,16460
658,16828
659,16988
660,17324
661,17644
662,18092
663,18460
664,18908
665,19212
666,19708
667,20637
668,21645
669,22189
670,22589
671,22717
672,22893
673,22829
674,22861
675,22045
676,21373
677,20541
678,20028
679,19308
680,18924
681,18524
682,18332
683,18108
684,17932
685,17724
686,17788
687,17676
688,17852
689,17852
690,17916
691,17852
692,17916
693,17788
694,17852
695,17740
696,17916
697,17916
698,18284
699,19260
700,20412
701,21117
702,21645
703,22077
704,22637
705,23165
706,23437
707,23117
708,23149
709,22765
710,22925
711,23005
712,23325
713,23469
714,23629
715,23581
716,23581
717,23325
718,23085
719,22797
720,22429
721,21645
722,20941
723,20140
724,19420
725,18524
726,17836
727,16988
728,16219
729,15499
730,15435
731,15515
732,15531
733,15291
734,14891
735,14443
736,14027
737,13659
738,12715
739,11738
740,10794
741,9834
742,9210
743,8666
744,8426
745,8121
746,7913
747,7801
748,7769
749,7577
750,7609
751,7529
752,7545
753,7545
754,7625
755,7561
756,7657
757,7689
758,7769
759,7737
760,7753
761,8057
762,8714
763,9434
764,10234
765,10874
766,11434
767,12074
768,12667
769,12891
770,12795
771,12603
772,12459
773,12347
774,12667
775,12939
776,13419
777,13771
778,14363
779,14811
780,15435
781,15947
782,16652
783,17452
784,18012
785,18444
786,19068
787,19532
788,20140
789,20573
790,21133
791,21533
792,22109
793,22845
794,24125
795,24990
796,25758
797,26094
798,26542
799,26734
800,27022
801,26766
802,26510
803,26174
804,26046
805,25870
806,25966
807,26078
808,26286
809,26414
810,26542
811,26766
812,27006
813,27198
814,27390
815,27518
816,27646
817,27614
818,27646
819,27374
820,27230
821,26926
822,26766
823,26350
824,26110
825,26430
826,26766
827,26814
828,26414
829,26318
830,25758
831,25166
832,24525
833,23309
834,22189
835,20861
836,19692
837,18844
838,18124
839,17356
840,16684
841,15963
842,15355
843,14651
844,14139
845,13595
846,13243
847,12715
848,12363
849,11850
850,11514
851,11210
852,11018
853,10810
854,10890
855,10746
856,11226
857,12170
858,12987
859,13435
860,13883
861,14267
862,14459
863,14795
864,14843
865,14539
866,14315
867,14027
868,14107
869,14139
870,14395
871,14651
872,15019
873,15355
874,15643
875,15787
876,16155
877,16363
878,16732
879,16828
880,17164
881,17148
882,17372
883,17340
884,17484
885,17436
886,17532
887,17500
888,18140
889,18940
890,19388
891,19484
892,19596
893,19436
894,19292
895,19084
896,18316
897,17436
898,16620
899,15835
900,15307
901,14907
902,14555
903,14139
904,13931
905,13563
906,13419
907,13179
908,13195
909,13195
910,13307
911,13147
912,13227
913,13243
914,13435
915,13531
916,13819
917,14027
918,14347
919,14779
920,15899
921,16684
922,17404
923,17724
924,18172
925,18444
926,18860
927,18732
928,18412
929,18172
930,17996
931,17868
932,17900
933,17916
934,18156
935,18252
936,18620
937,18812
938,19164
939,19420
940,19916
941,20300
942,20797
943,21021
944,21389
945,21565
946,21853
947,22013
948,22221
949,22301
950,22525
951,23005
952,23981
953,24541
954,24814
955,24878
956,25006
957,24798
958,24926
959,24189
960,23437
961,22669
962,22109
963,21789
964,21549
965,21373
966,21453
967,21293
968,21373
969,21405
970,21389
971,21341
972,21501
973,21453
974,21405
975,21197
976,21149
977,20973
978,20941
979,20797
980,20749
981,20653
982,20781
983,21469
984,21917
985,22077
986,22205
987,22157
988,22141
989,21805
990,21565
991,20733
992,19948
993,19148
994,18732
995,18012
996,17660
997,17212
998,17020
999,16684
1000,16508
1001,16187
1002,15995
1003,15755
1004,15771
1005,15515
1006,15387
1007,15179
1008,15147
1009,14955
1010,15003
1011,14955
1012,14971
1013,14939
1014,15419
1015,16347
1016,17020
1017,17340
1018,17708
1019,17868
1020,18172
1021,18444
1022,18188
1023,17596
1024,17100
1025,16652
1026,16331
1027,16139
1028,16235
1029,16107
1030,16219
1031,16139
1032,16203
1033,16059
1034,16139
1035,16107
1036,16171
1037,15883
1038,15707
1039,15355
1040,15211
1041,14955
1042,14843
1043,14699
1044,14603
1045,14507
1046,15259
1047,15771
1048,16299
1049,16412
1050,16604
1051,16572
1052,16828
1053,16732
1054,16107
1055,15611
1056,15147
1057,14651
1058,14475
1059,14267
1060,14331
1061,14171
1062,14251
1063,14139
1064,14187
1065,14027
1066,14091
1067,14059
1068,14107
1069,13915
1070,13851
1071,13627
1072,13499
1073,13195
1074,13115
1075,12939
1076,12795
1077,13195
1078,13691
1079,14107
1080,14459
1081,14491
1082,14651
1083,14683
1084,14875
1085,14411
1086,13819
1087,13243
1088,12763
1089,12411
1090,12427
1091,12427
1092,12571
1093,12603
1094,12763
1095,12891
1096,13131
1097,13323
1098,13547
1099,13707
1100,13851
1101,13915
1102,14091
1103,14139
1104,14379
1105,14443
1106,14635
1107,14699
1108,15051
1109,15755
1110,16748
1111,17244
1112,17708
1113,17884
1114,18300
1115,18460
1116,18700
1117,18156
1118,17964
1119,17404
1120,17196
1121,16940
1122,16956
1123,16956
1124,17148
1125,17260
1126,17484
1127,17596
1128,17836
1129,18028
1130,18268
1131,18348
1132,18428
1133,18444
1134,18396
1135,18220
1136,18236
1137,17948
1138,17820
1139,17532
1140,17628
1141,18044
1142,18412
1143,18620
1144,18428
1145,18140
1146,17980
1147,17692
1148,16924
1149,16043
1150,15115
1151,14219
1152,13739
1153,13563
1154,13467
1155,13451
1156,13691
1157,13835
1158,14219
1159,14475
1160,14939
1161,15323
1162,15899
1163,16107
1164,16460
1165,16764
1166,17084
1167,17420
1168,17612
1169,17692
1170,17916
1171,17932
1172,18636
1173,19260
1174,19740
1175,19692
1176,19596
1177,19308
1178,19164
1179,18812
1180,17724
1181,16748
1182,15723
1183,14795
1184,13883
1185,13003
1186,12234
1187,11578
1188,10858
1189,10186
1190,9690
1191,9114
1192,8906
1193,8794
1194,8650
1195,8522
1196,8522
1197,8458
1198,8634
1199,8666
1200,8938
1201,9130
1202,9514
1203,10010
1204,11274
1205,12523
1206,13499
1207,14203
1208,14731
1209,15115
1210,15643
1211,15531
1212,15211
1213,14827
1214,14315
1215,13947
1216,13851
1217,13643
1218,13675
1219,13403
1220,13275
1221,12987
1222,12779
1223,12539
1224,12331
1225,12058
1226,11722
1227,11370
1228,11194
1229,10954
1230,10906
1231,10762
1232,10826
1233,10778
1234,10922
1235,11546
1236,12555
1237,13147
1238,13723
1239,14059
1240,14507
1241,14811
1242,15259
1243,15115
1244,15147
1245,15131
1246,15099
1247,15211
1248,15515
1249,15835
1250,16251
1251,16572
1252,16988
1253,17228
1254,17372
1255,17692
1256,17964
1257,17980
1258,18188
1259,18140
1260,17980
1261,17804
1262,17724
1263,17500
1264,17324
1265,17292
1266,17340
1267,17932
1268,18764
1269,19228
1270,19612
1271,19852
1272,20300
1273,20316
1274,20460
1275,19964
1276,19772
1277,19196
1278,19020
1279,18924
1280,19100
1281,19148
1282,19308
1283,19372
1284,19516
1285,19500
1286,19596
1287,19612
1288,19756
1289,19580
1290,19532
1291,19180
1292,19052
1293,18764
1294,18780
1295,18540
1296,18460
1297,18380
1298,18796
1299,19340
1300,19932
1301,20156
1302,20316
1303,20284
1304,20380
1305,20332
1306,19900
1307,19260
1308,18636
1309,17980
1310,17516
1311,17196
1312,16892
1313,16604
1314,16508
1315,16267
1316,16299
1317,16155
1318,16027
1319,16187
1320,16412
1321,16428
1322,16588
1323,16684
1324,16796
1325,16876
1326,17116
1327,17228
1328,17564
1329,17740
1330,18844
1331,19932
1332,20637
1333,21213
1334,21533
1335,21757
1336,21997
1337,21805
1338,21309
1339,20605
1340,19804
1341,19084
1342,18652
1343,18268
1344,17932
1345,17564
1346,17292
1347,17052
1348,16780
1349,16476
1350,16396
1351,16267
1352,16347
1353,16171
1354,16315
1355,16283
1356,16476
1357,16428
1358,16700
1359,16812
1360,17100
1361,17644
1362,18620
1363,19484
1364,20028
1365,20316
1366,20605
1367,20909
1368,20957
1369,20765
1370,20268
1371,19740
1372,19276
1373,18908
1374,18604
1375,18380
1376,18396
1377,18284
1378,18348
1379,18332
1380,18460
1381,18444
1382,18620
1383,18860
1384,19068
1385,19068
1386,18892
1387,18908
1388,18972
1389,18876
1390,18892
1391,18892
1392,18684
1393,19196
1394,20092
1395,20396
1396,20765
1397,20797
1398,20781
1399,20765
1400,20557
1401,19772
1402,19244
1403,18252
1404,17740
1405,17196
1406,17116
1407,16860
1408,16732
1409,16668
1410,16492
1411,16299
1412,16251
1413,16043
1414,16107
1415,15883
1416,15691
1417,15291
1418,15131
1419,14795
1420,14667
1421,14539
1422,14187
1423,13915
1424,14107
1425,14651
1426,15211
1427,15291
1428,15259
1429,15419
1430,15355
1431,15387
1432,15115
1433,14523
1434,14187
1435,13803
1436,13739
1437,13723
1438,14059
1439,14315
1440,14827
1441,15339
1442,15883
1443,16299
1444,16956
1445,17628
1446,18348
1447,18940
1448,19612
1449,20060
1450,20637
1451,21037
1452,21533
1453,21869
1454,22285
1455,22589
1456,23453
1457,24429
1458,25310
1459,25630
1460,25902
1461,26094
1462,26286
1463,26206
1464,25758
1465,25198
1466,24493
1467,23805
1468,23533
1469,23373
1470,23181
1471,22893
1472,22845
1473,22653
1474,22573
1475,22365
1476,22285
1477,22173
1478,22157
1479,21885
1480,21629
1481,21245
1482,20893
1483,20493
1484,20156
1485,19628
1486,19212
1487,19100
1488,19276
1489,19580
1490,19660
1491,19308
1492,19004
1493,18716
1494,18492
1495,17884
1496,17116
1497,16155
1498,15435
1499,14667
1500,14171
1501,13723
1502,13563
1503,13275
1504,13211
1505,13035
1506,12987
1507,12683
1508,12875
1509,12827
1510,12923
1511,12811
1512,12827
1513,12683
1514,12811
1515,12779
1516,12875
1517,12859
1518,13051
1519,13563
1520,14619
1521,15211
1522,15819
1523,15963
1524,16251
1525,16412
1526,16428
1527,15915
1528,15563
1529,14907
1530,14331
1531,14043
1532,14139
1533,14155
1534,14331
1535,14411
1536,14523
1537,14715
1538,14971
1539,15099
1540,15515
1541,15787
1542,15931
1543,15979
1544,16299
1545,16476
1546,16652
1547,16812
1548,17132
1549,17212
1550,17660
1551,18348
1552,19148
1553,19452
1554,19692
1555,19612
1556,19580
1557,19340
1558,19068
1559,18076
1560,17340
1561,16428
1562,15819
1563,15147
1564,14731
1565,14251
1566,13979
1567,13595
1568,13387
1569,13099
1570,12971
1571,12923
1572,12939
1573,12779
1574,12763
1575,12571
1576,12555
1577,12379
1578,12491
1579,12459
1580,12587
1581,12683
1582,13307
1583,14187
1584,15131
1585,15643
1586,16171
1587,16492
1588,16796
1589,17340
1590,17132
1591,16732
1592,16412
1593,15931
1594,15851
1595,15755
1596,15835
1597,15787
1598,15883
1599,15835
1600,15899
1601,15931
1602,15899
1603,15787
1604,15915
1605,15547
1606,15355
1607,15179
1608,14955
1609,14667
1610,14619
1611,14379
1612,14299
1613,14283
1614,14923
1615,15467
1616,15819
1617,15771
1618,15835
1619,15723
1620,15531
1621,15323
1622,14555
1623,13723
1624,13035
1625,12347
1626,11850
1627,11514
1628,11370
1629,11162
1630,11226
1631,11130
1632,11226
1633,11162
1634,11370
1635,11514
1636,11786
1637,11898
1638,12106
1639,12202
1640,12459
1641,12603
1642,12955
1643,13147
1644,13563
1645,14043
1646,15195
1647,16171
1648,16828
1649,17116
1650,17388
1651,17468
1652,17548
1653,16956
1654,16379
1655,15435
1656,14475
1657,13675
1658,13147
1659,12427
1660,11802
1661,11050
1662,10426
1663,9690
1664,9146
1665,8666
1666,8506
1667,8009
1668,7897
1669,7769
1670,7673
1671,7593
1672,7705
1673,7641
1674,7833
1675,7881
1676,8266
1677,9130
1678,10490
1679,11690
1680,12811
1681,13803
1682,14907
1683,15867
1684,16876
1685,17164
1686,17596
1687,17740
1688,18124
1689,18396
1690,18748
1691,19036
1692,19420
1693,19580
1694,19836
1695,19868
1696,19948
1697,19980
1698,20012
1699,19884
1700,19772
1701,19484
1702,19324
1703,19004
1704,18604
1705,18684
1706,18348
1707,18124
1708,18284
1709,18956
1710,19772
1711,20172
1712,20541
1713,20797
1714,21037
1715,21405
1716,21453
1717,21069
1718,20877
1719,20621
1720,20476
1721,20557
1722,20845
1723,21053
1724,21405
1725,21613
1726,21949
1727,22157
1728,22445
1729,22669
1730,23037
1731,23101
1732,23197
1733,23133
1734,23165
1735,23069
1736,23021
1737,22909
1738,22813
1739,22589
1740,23101
1741,23725
1742,24189
1743,24253
1744,24381
1745,24253
1746,24285
1747,24109
1748,23613
1749,22957
1750,22173
1751,21533
1752,21101
1753,20669
1754,20412
1755,20124
1756,19964
1757,19740
1758,19420
1759,19052
1760,18796
1761,18540
1762,18316
1763,17932
1764,17516
1765,17196
1766,16940
1767,16604
1768,16428
1769,16203
1770,16235
1771,16331
1772,17116
1773,17820
1774,18588
1775,18892
1776,19308
1777,19628
1778,20092
1779,20124
1780,19852
1781,19548
1782,19292
1783,19084
1784,19260
1785,19356
1786,19644
1787,19628
1788,19756
1789,19692
1790,19788
1791,19692
1792,19484
1793,19308
1794,19116
1795,18668
1796,18364
1797,17884
1798,17628
1799,17244
1800,16940
1801,16764
1802,16668
1803,16892
1804,17564
1805,17884
1806,18076
1807,18188
1808,18188
1809,18124
1810,18284
1811,17900
1812,17372
1813,16812
1814,16347
1815,15979
1816,15931
1817,15819
1818,15931
1819,15931
1820,16107
1821,16171
1822,16379
1823,16428
1824,16764
1825,16924
1826,17196
1827,17388
1828,17532
1829,17628
1830,17884
1831,18012
1832,18348
1833,18540
1834,19004
1835,20012
1836,21149
1837,21901
1838,22573
1839,22941
1840,23421
1841,23645
1842,23885
1843,23357
1844,23117
1845,22413
1846,22077
1847,21853
1848,21869
1849,21773
1850,21629
1851,21405
1852,21357
1853,21117
1854,21005
1855,20749
1856,20733
1857,20557
1858,20268
1859,19804
1860,19532
1861,19276
1862,18892
1863,18572
1864,18348
1865,18060
1866,18348
1867,19004
1868,19468
1869,19516
1870,19660
1871,19532
1872,19548
1873,19372
1874,19004
1875,18268
1876,17468
1877,16700
1878,16283
1879,15851
1880,15771
1881,15595
1882,15611
1883,15771
1884,15803
1885,15835
1886,16091
1887,16235
1888,16572
1889,16764
1890,17116
1891,17292
1892,17692
1893,17884
1894,18396
1895,18620
1896,19100
1897,19516
1898,20476
1899,21597
1900,22557
1901,23133
1902,23581
1903,23853
1904,24157
1905,24093
1906,23629
1907,22941
1908,22221
1909,21517
1910,21117
1911,20717
1912,20476
1913,20060
1914,19820
1915,19324
1916,18972
1917,18508
1918,18076
1919,17756
1920,17484
1921,16892
1922,16556
1923,16011
1924,15435
1925,15051
1926,14763
1927,14219
1928,13899
1929,13691
1930,14251
1931,14619
1932,14715
1933,14619
1934,14635
1935,14443
1936,14555
1937,14219
1938,13515
1939,12843
1940,12395
1941,11962
1942,11770
1943,11690
1944,11834
1945,12026
1946,12202
1947,12315
1948,12635
1949,12763
1950,13099
1951,13307
1952,13611
1953,13739
1954,13995
1955,14075
1956,14315
1957,14363
1958,14539
1959,14539
1960,14763
1961,15307
1962,16267
1963,16796
1964,17164
1965,17228
1966,17388
1967,17388
1968,17404
1969,16716
1970,16171
1971,15259
1972,14795
1973,14427
1974,14411
1975,14427
1976,14443
1977,14427
1978,14731
1979,14795
1980,15067
1981,15259
1982,15723
1983,15995
1984,16379
1985,16636
1986,17020
1987,17388
1988,17724
1989,17964
1990,18316
1991,18444
1992,18892
1993,19820
1994,20701
1995,21117
1996,21421
1997,21533
1998,21533
1999,21437
2000,21085
2001,20284
2002,19532
2003,18684
2004,18092
2005,17532
2006,17212
2007,16940
2008,16684
2009,16299
2010,16123
2011,15819
2012,15707
2013,15547
2014,15355
2015,15131
2016,15035
2017,14763
2018,14683
2019,14555
2020,14411
2021,14203
2022,14171
2023,14059
2024,14491
2025,15227
2026,15915
2027,16107
2028,16396
2029,16396
2030,16604
2031,16620
2032,16235
2033,15611
2034,15051
2035,14459
2036,14283
2037,14155
2038,14267
2039,14363
2040,14427
2041,14523
2042,14731
2043,14843
2044,14971
2045,15115
2046,15259
2047,15243
