1250,18156
1251,17292
1252,16347
1253,15515
1254,15099
1255,14683
1256,14427
1257,14011
1258,13803
1259,13451
1260,13243
1261,12875
1262,12731
1263,12555
1264,12347
1265,12010
1266,11850
1267,11530
1268,11450
1269,11194
1270,11034
1271,11098
1272,11050
1273,11418
1274,12218
1275,12683
1276,13051
1277,13131
1278,13339
1279,13387
1280,13611
1281,13259
1282,12971
1283,12491
1284,12170
1285,12010
1286,12090
1287,12186
1288,12539
1289,12763
1290,13147
1291,13419
1292,13851
1293,14187
1294,14715
1295,15019
1296,15515
1297,15707
1298,16011
1299,16251
1300,16556
1301,16716
1302,16892
1303,17196
1304,17404
1305,18108
1306,18940
1307,19580
1308,20060
1309,20332
1310,20525
1311,20525
1312,20653
1313,20044
1314,19628
1315,18908
1316,18556
1317,18428
1318,18460
1319,18508
1320,18684
1321,18764
1322,19004
1323,19084
1324,19308
1325,19500
1326,19740
1327,19756
1328,19932
1329,19964
1330,20204
1331,20188
1332,20284
1333,20332
1334,20332
1335,20364
1336,20813
1337,21613
1338,22173
1339,22333
1340,22413
1341,22349
1342,22365
1343,22301
1344,21661
1345,20989
1346,20236
1347,19580
1348,18956
1349,18428
1350,18156
1351,17836
1352,17724
1353,17532
1354,17500
1355,17372
1356,17452
1357,17468
1358,17644
1359,17676
1360,17804
1361,17756
1362,17804
1363,17724
1364,17788
1365,17724
1366,17884
1367,17820
1368,18540
1369,19372
1370,19980
1371,20124
1372,20332
1373,20364
1374,20396
1375,20124
1376,19452
1377,18732
1378,17964
1379,17244
1380,16940
1381,16652
1382,16588
1383,16363
1384,16379
1385,16219
1386,16267
1387,16187
1388,16187
1389,16396
1390,16508
1391,16428
1392,16524
1393,16492
1394,16620
1395,16620
1396,16732
1397,16876
1398,16908
1399,17180
1400,18252
1401,19020
1402,19324
1403,19644
1404,19964
1405,20012
1406,20284
1407,19932
1408,19500
1409,18940
1410,18588
1411,18076
1412,17868
1413,17628
1414,17612
1415,17324
1416,17276
1417,17180
1418,16956
1419,16684
1420,16684
1421,16492
1422,16347
1423,16027
1424,15787
1425,15419
1426,15131
1427,14699
1428,14443
1429,13915
1430,13659
1431,13659
1432,14267
1433,14523
1434,14395
1435,14187
1436,14107
1437,13819
1438,13771
1439,12891
1440,12363
1441,11626
1442,11098
1443,10922
1444,10906
1445,10970
1446,11130
1447,11370
1448,11754
1449,11930
1450,12427
1451,12747
1452,13323
1453,13739
1454,14155
1455,14443
1456,15003
1457,15291
1458,15819
1459,16123
1460,16540
1461,16892
1462,17468
1463,18444
1464,19404
1465,19836
1466,20284
1467,20525
1468,20813
1469,21037
1470,20845
1471,20284
1472,19980
1473,19452
1474,19004
1475,18748
1476,18812
1477,18684
1478,18748
1479,18796
1480,18828
1481,18748
1482,18716
1483,18908
1484,19068
1485,19180
1486,19084
1487,19132
1488,19244
1489,19180
1490,19324
1491,19244
1492,19340
1493,19244
1494,19868
1495,20717
1496,21277
1497,21629
1498,21965
1499,21869
1500,22077
1501,21901
1502,21325
1503,20541
1504,19820
1505,19020
1506,18588
1507,18156
1508,17996
1509,17692
1510,17372
1511,17052
1512,16748
1513,16556
1514,16476
1515,16219
1516,16171
1517,15851
1518,15707
1519,15499
1520,15515
1521,15419
1522,15579
1523,15643
1524,15883
1525,16267
1526,17228
1527,18172
1528,18796
1529,19180
1530,19564
1531,19756
1532,19932
1533,20044
1534,19452
1535,18924
1536,18380
1537,17772
1538,17468
1539,17116
1540,17004
1541,16764
1542,16556
1543,16379
1544,16251
1545,15963
1546,15931
1547,15691
1548,15611
1549,15275
1550,15115
1551,14731
1552,14427
1553,14091
1554,13787
1555,13483
1556,13275
1557,13323
1558,13819
1559,14299
1560,14411
1561,14251
1562,14155
1563,13867
1564,13755
1565,13195
1566,12138
1567,11194
1568,10490
1569,9770
1570,9498
1571,9354
1572,9114
1573,8906
1574,8938
1575,8778
1576,8810
1577,8682
1578,8762
1579,8922
1580,8970
1581,8890
1582,9050
1583,9210
1584,9370
1585,9530
1586,9770
1587,10042
1588,10650
1589,11674
1590,12843
1591,13627
1592,14267
1593,14827
1594,15387
1595,15707
1596,16075
1597,15851
1598,15675
1599,15387
1600,15339
1601,15195
1602,15195
1603,15211
1604,15451
1605,15547
1606,15787
1607,15883
1608,16123
1609,16331
1610,16748
1611,17052
1612,17420
1613,17708
1614,18140
1615,18476
1616,18940
1617,19260
1618,19852
1619,20316
1620,21133
1621,22477
1622,23725
1623,24573
1624,25422
1625,25950
1626,26510
1627,26894
1628,26814
1629,26510
1630,26046
1631,25582
1632,25390
1633,25118
1634,25166
1635,24942
1636,24702
1637,24638
1638,24317
1639,23997
1640,23581
1641,23165
1642,22861
1643,22141
1644,21469
1645,20893
1646,20156
1647,19564
1648,19020
1649,18428
1650,18012
1651,17740
1652,17996
1653,18476
1654,18796
1655,18828
1656,18780
1657,18796
1658,18956
1659,18924
1660,18556
1661,18076
1662,17820
1663,17484
1664,17452
1665,17580
1666,17708
1667,17948
1668,18316
1669,18524
1670,18956
1671,19228
1672,19676
1673,20028
1674,20525
1675,20749
1676,21005
1677,21101
1678,21373
1679,21421
1680,21629
1681,21677
1682,21837
1683,21981
1684,22797
1685,23661
1686,23981
1687,24157
1688,24173
1689,24061
1690,24077
1691,23581
1692,22749
1693,21965
1694,21149
1695,20444
1696,20028
1697,19820
1698,19484
1699,19180
1700,18876
1701,18620
1702,18428
1703,18124
1704,18012
1705,17788
1706,17436
1707,17132
1708,16876
1709,16460
1710,16235
1711,15963
1712,15643
1713,15355
1714,15323
1715,15707
1716,16379
1717,16972
1718,17148
1719,17164
1720,17356
1721,17420
1722,17372
1723,16908
1724,16379
1725,15819
1726,15515
1727,15163
1728,15163
1729,15051
1730,15147
1731,15163
1732,15291
1733,15259
1734,15307
1735,15275
1736,15467
1737,15355
1738,15339
1739,15147
1740,15051
1741,14731
1742,14555
1743,14251
1744,14091
1745,13851
1746,13851
1747,14347
1748,15099
1749,15355
1750,15563
1751,15595
1752,15691
1753,15691
1754,15531
1755,14907
1756,14475
1757,13899
1758,13547
1759,13531
1760,13627
1761,13691
1762,13963
1763,14219
1764,14491
1765,14683
1766,14987
1767,15179
1768,15547
1769,15643
1770,15723
1771,15691
1772,15867
1773,15915
1774,15963
1775,15947
1776,16107
1777,16155
1778,16844
1779,17740
1780,18348
1781,18636
1782,18940
1783,19068
1784,19260
1785,19356
1786,19004
1787,18444
1788,18092
1789,17564
1790,17292
1791,17004
1792,16972
1793,16812
1794,16860
1795,16748
1796,16732
1797,16684
1798,16732
1799,16748
1800,16956
1801,16924
1802,16956
1803,16892
1804,16892
1805,16924
1806,16892
1807,16748
1808,16796
1809,16860
1810,17564
1811,18396
1812,18908
1813,18956
1814,19196
1815,19196
1816,19356
1817,19068
1818,18556
1819,17932
1820,17340
1821,16844
1822,16620
1823,16428
1824,16379
1825,16203
1826,16123
1827,15931
1828,15851
1829,15643
1830,15627
1831,15515
1832,15419
1833,15019
1834,14827
1835,14507
1836,14427
1837,14091
1838,13931
1839,13707
1840,13451
1841,13787
1842,14571
1843,14987
1844,15323
1845,15387
1846,15739
1847,15883
1848,16075
1849,15691
1850,15419
1851,14955
1852,14619
1853,14411
1854,14363
1855,14539
1856,14811
1857,15067
1858,15211
1859,15307
1860,15563
1861,15643
1862,15979
1863,16091
1864,16299
1865,16251
1866,16444
1867,16412
1868,16379
1869,16299
1870,16331
1871,16203
1872,16315
1873,16908
1874,17644
1875,18044
1876,18284
1877,18268
1878,18428
1879,18316
1880,18156
1881,17516
1882,17052
1883,16396
1884,15851
1885,15627
1886,15723
1887,15627
1888,15803
1889,16027
1890,16123
1891,16235
1892,16412
1893,16524
1894,16860
1895,17052
1896,17036
1897,17164
1898,17308
1899,17276
1900,17356
1901,17308
1902,17500
1903,17388
1904,17852
1905,18716
1906,19340
1907,19532
1908,19820
1909,19500
1910,19580
1911,19420
1912,18924
1913,18028
1914,17356
1915,16379
1916,15803
1917,15259
1918,14987
1919,14699
1920,14443
1921,14091
1922,14043
1923,13723
1924,13595
1925,13387
1926,13403
1927,13227
1928,13227
1929,13147
1930,13275
1931,13307
1932,13451
1933,13771
1934,14091
1935,14443
1936,15355
1937,16636
1938,17596
1939,18508
1940,19116
1941,19628
1942,20076
1943,20685
1944,20412
1945,20252
1946,19724
1947,19500
1948,19404
1949,19516
1950,19676
1951,19772
1952,19788
1953,19676
1954,19676
1955,19452
1956,19340
1957,19260
1958,19036
1959,18684
1960,18476
1961,18092
1962,17884
1963,17420
1964,17132
1965,16828
1966,16428
1967,16251
1968,16860
1969,17180
1970,17372
1971,17212
1972,17196
1973,17004
1974,16908
1975,16396
1976,15755
1977,15163
1978,14507
1979,13995
1980,13819
1981,13707
1982,13643
1983,13547
1984,13579
1985,13499
1986,13547
1987,13547
1988,13707
1989,13819
1990,14059
1991,14059
1992,14251
1993,14299
1994,14427
1995,14283
1996,14331
1997,14267
1998,14155
1999,14475
2000,15387
2001,15739
2002,16059
2003,16123
2004,16267
2005,16219
2006,16187
2007,15675
2008,15003
2009,14315
2010,13819
2011,13403
2012,13339
2013,13371
2014,13435
2015,13387
2016,13675
2017,13771
2018,14027
2019,14299
2020,14667
2021,14827
2022,15211
2023,15323
2024,15675
2025,15691
2026,16059
2027,16171
2028,16363
2029,16636
2030,17068
2031,18028
2032,18892
2033,19308
2034,19516
2035,19596
2036,19708
2037,19660
2038,19548
2039,18844
2040,18268
2041,17452
2042,17036
2043,16620
2044,16235
2045,15899
2046,15803
2047,15563
