371,18588
372,18588
373,18556
374,18588
375,18492
376,18460
377,18476
378,18508
379,18428
380,18444
381,18396
382,18332
383,18364
384,18444
385,18396
386,18524
387,18892
388,19820
389,20380
390,21037
391,21261
392,21517
393,21581
394,21741
395,21405
396,20845
397,19964
398,19228
399,18588
400,18284
401,17868
402,17388
403,16860
404,16540
405,15979
406,15547
407,15019
408,14811
409,14363
410,13931
411,13611
412,13323
413,13067
414,12779
415,12715
416,12635
417,12555
418,12699
419,13435
420,14363
421,14811
422,15387
423,15499
424,15899
425,15995
426,16187
427,15771
428,15371
429,14827
430,14571
431,14235
432,14267
433,14299
434,14283
435,14283
436,14411
437,14347
438,14427
439,14427
440,14491
441,14523
442,14651
443,14619
444,14715
445,14859
446,14827
447,14811
448,14955
449,14987
450,15371
451,16267
452,17228
453,17740
454,18220
455,18524
456,18860
457,19052
458,18924
459,18444
460,18060
461,17388
462,17068
463,16876
464,16876
465,16844
466,16764
467,16732
468,16668
469,16524
470,16492
471,16379
472,16379
473,16235
474,16155
475,15963
476,15851
477,15723
478,15787
479,15803
480,15931
481,16155
482,16908
483,17900
484,18764
485,19356
486,19788
487,20140
488,20669
489,20957
490,20861
491,20637
492,20236
493,19868
494,19788
495,19676
496,19708
497,19724
498,19676
499,19580
500,19564
501,19372
502,19420
503,19308
504,19132
505,19068
506,18972
507,18780
508,18748
509,18492
510,18476
511,18188
512,18140
513,18076
514,18828
515,19484
516,19772
517,19900
518,19900
519,19788
520,19788
521,19612
522,18748
523,17884
524,17148
525,16428
526,16075
527,15787
528,15451
529,15243
530,15083
531,14747
532,14507
533,14155
534,13947
535,13659
536,13515
537,13147
538,12875
539,12491
540,12331
541,11930
542,11754
543,11498
544,11466
545,11770
546,12539
547,13179
548,13451
549,13707
550,13931
551,14043
552,14315
553,13995
554,13707
555,13275
556,13019
557,12939
558,13035
559,13035
560,13275
561,13499
562,13643
563,13707
564,13883
565,13851
566,14059
567,14091
568,14267
569,14187
570,14283
571,14203
572,14315
573,14123
574,14219
575,14059
576,14203
577,14939
578,15739
579,16219
580,16668
581,16780
582,16892
583,17148
584,17116
585,16636
586,16347
587,15947
588,15739
589,15723
590,15851
591,16155
592,16508
593,16828
594,17036
595,17228
596,17452
597,17596
598,17836
599,17900
600,18012
601,17916
602,17740
603,17772
604,17548
605,17292
606,17116
607,16844
608,17116
609,17692
610,18220
611,18332
612,18492
613,18412
614,18476
615,18412
616,18076
617,17404
618,16876
619,16379
620,15947
621,15707
622,15611
623,15675
624,15771
625,15707
626,15819
627,15835
628,15931
629,15931
630,16043
631,15963
632,16011
633,16059
634,15931
635,15819
636,15835
637,15755
638,15611
639,15723
640,16219
641,16860
642,17340
643,17372
644,17468
645,17372
646,17292
647,17196
648,16444
649,15803
650,15067
651,14379
652,14171
653,14011
654,13947
655,13851
656,13931
657,13931
658,14107
659,14187
660,14459
661,14683
662,15035
663,15275
664,15595
665,15835
666,15995
667,16299
668,16716
669,16988
670,17420
671,17980
672,19196
673,19980
674,20749
675,21005
676,21485
677,21629
678,21885
679,21613
680,21181
681,20541
682,20044
683,19420
684,19084
685,18764
686,18588
687,18236
688,17948
689,17708
690,17484
691,17164
692,17020
693,16732
694,16588
695,16299
696,16075
697,15739
698,15627
699,15371
700,15307
701,15179
702,15179
703,15691
704,16460
705,17100
706,17292
707,17340
708,17532
709,17484
710,17404
711,16844
712,16267
713,15435
714,14907
715,14347
716,14107
717,13787
718,13643
719,13403
720,13115
721,12859
722,12667
723,12379
724,12266
725,12010
726,11834
727,11530
728,11418
729,11274
730,11338
731,11178
732,11354
733,11402
734,11706
735,12859
736,13563
737,14299
738,14843
739,15307
740,15851
741,16347
742,16604
743,16476
744,16492
745,16187
746,16107
747,16011
748,16203
749,16283
750,16476
751,16524
752,16700
753,16684
754,16780
755,16892
756,16892
757,16796
758,16844
759,16620
760,16588
761,16428
762,16492
763,16412
764,16428
765,16588
766,17116
767,18124
768,18924
769,19452
770,19772
771,20012
772,20284
773,20364
774,20012
775,19484
776,18940
777,18412
778,18172
779,17916
780,17916
781,17772
782,17852
783,17916
784,17868
785,17836
786,17948
787,18044
788,18236
789,18316
790,18492
791,18556
792,18716
793,19036
794,19260
795,19388
796,19804
797,20380
798,21373
799,22493
800,23325
801,23837
802,24285
803,24638
804,25022
805,25006
806,24686
807,24253
808,23837
809,23421
810,23245
811,23165
812,23037
813,22893
814,22733
815,22557
816,22445
817,22173
818,22077
819,21901
820,21805
821,21549
822,21485
823,21421
824,21261
825,21021
826,20941
827,20733
828,20733
829,20813
830,21661
831,22093
832,22253
833,22141
834,22045
835,21725
836,21453
837,20509
838,19484
839,18236
840,17116
841,16203
842,15595
843,15099
844,14603
845,14219
846,14027
847,13723
848,13643
849,13467
850,13547
851,13547
852,13691
853,13675
854,13835
855,13883
856,14187
857,14475
858,14795
859,15019
860,15531
861,16524
862,17548
863,18204
864,18684
865,18860
866,19164
867,19260
868,19228
869,18652
870,18124
871,17452
872,17004
873,16620
874,16540
875,16476
876,16636
877,16828
878,17020
879,17260
880,17644
881,17932
882,18428
883,18876
884,19260
885,19596
886,20060
887,20525
888,20845
889,21117
890,21533
891,21869
892,22237
893,23133
894,24029
895,24557
896,24782
897,24782
898,24974
899,24878
900,24622
901,23741
902,23149
903,22157
904,21613
905,21165
906,20941
907,20621
908,20428
909,20092
910,19868
911,19612
912,19212
913,18844
914,18620
915,18124
916,17692
917,17132
918,16636
919,16011
920,15499
921,14795
922,14219
923,13579
924,13723
925,13947
926,13867
927,13499
928,13211
929,12779
930,12507
931,11946
932,11082
933,10122
934,9258
935,8682
936,8378
937,8218
938,8298
939,8282
940,8442
941,8554
942,8810
943,9002
944,9370
945,9690
946,10154
947,10426
948,10890
949,11274
950,11706
951,12138
952,12635
953,13019
954,13547
955,14235
956,15419
957,16748
958,17708
959,18492
960,19228
961,19756
962,20332
963,20396
964,20156
965,19852
966,19532
967,19292
968,19452
969,19468
970,19516
971,19500
972,19580
973,19644
974,19596
975,19548
976,19644
977,19548
978,19420
979,19340
980,19228
981,18972
982,18940
983,18732
984,18668
985,18524
986,18300
987,18620
988,19308
989,19660
990,19916
991,19820
992,19900
993,19836
994,19932
995,19340
996,18892
997,18268
998,17884
999,17692
1000,17548
1001,17596
1002,17804
1003,18044
1004,18300
1005,18556
1006,19036
1007,19340
1008,19868
1009,20204
1010,20621
1011,20925
1012,21357
1013,21597
1014,21965
1015,22237
1016,22557
1017,22829
1018,23261
1019,24109
1020,25150
1021,25726
1022,26190
1023,26430
1024,26670
1025,26798
1026,26750
1027,26174
1028,25678
1029,24830
1030,24285
1031,23853
1032,23677
1033,23453
1034,23149
1035,22797
1036,22621
1037,22333
1038,21965
1039,21677
1040,21421
1041,21005
1042,20701
1043,20220
1044,19948
1045,19564
1046,19420
1047,18924
1048,18668
1049,18332
1050,18652
1051,19132
1052,19516
1053,19516
1054,19500
1055,19276
1056,19228
1057,18972
1058,18396
1059,17612
1060,16892
1061,16091
1062,15611
1063,15259
1064,15083
1065,14939
1066,14795
1067,14843
1068,14875
1069,14843
1070,15003
1071,15051
1072,15339
1073,15515
1074,15643
1075,15739
1076,15963
1077,16091
1078,16299
1079,16524
1080,16716
1081,16924
1082,17900
1083,18892
1084,19580
1085,19964
1086,20236
1087,20685
1088,20957
1089,20909
1090,20509
1091,19932
1092,19452
1093,18908
1094,18732
1095,18572
1096,18508
1097,18364
1098,18236
1099,18044
1100,17836
1101,17548
1102,17260
1103,17004
1104,16588
1105,16027
1106,15547
1107,14875
1108,14331
1109,13643
1110,13099
1111,12475
1112,12170
1113,11994
1114,12363
1115,12507
1116,12427
1117,12427
1118,12282
1119,12090
1120,12122
1121,11690
1122,11018
1123,10538
1124,10042
1125,9706
1126,9706
1127,9706
1128,10010
1129,10042
1130,10330
1131,10474
1132,10810
1133,11082
1134,11386
1135,11578
1136,11930
1137,12026
1138,12299
1139,12491
1140,12603
1141,12699
1142,12891
1143,13051
1144,13227
1145,13963
1146,14923
1147,15723
1148,16347
1149,16732
1150,17180
1151,17500
1152,17836
1153,17516
1154,17356
1155,16924
1156,16892
1157,16812
1158,17148
1159,17420
1160,17692
1161,17868
1162,18204
1163,18364
1164,18684
1165,18764
1166,19036
1167,19196
1168,19324
1169,19036
1170,19068
1171,18828
1172,18684
1173,18412
1174,18236
1175,17996
1176,18220
1177,18828
1178,19356
1179,19436
1180,19564
1181,19420
1182,19356
1183,19116
1184,18636
1185,17676
1186,16892
1187,16107
1188,15339
1189,14715
1190,14395
1191,13947
1192,13723
1193,13259
1194,13067
1195,12651
1196,12411
1197,12170
1198,12010
1199,11706
1200,11610
1201,11450
1202,11418
1203,11290
1204,11322
1205,11290
1206,11418
1207,11482
1208,12202
1209,13147
1210,13947
1211,14443
1212,14811
1213,14987
1214,15339
1215,15467
1216,14875
1217,14315
1218,13691
1219,13051
1220,12779
1221,12507
1222,12427
1223,12234
1224,12234
1225,12074
1226,12170
1227,12106
1228,12186
1229,12250
1230,12459
1231,12491
1232,12699
1233,12731
1234,12971
1235,13035
1236,13355
1237,13483
1238,13835
1239,14251
1240,15403
1241,16379
1242,17164
1243,17516
1244,18012
1245,18364
1246,18652
1247,18412
1248,18012
1249,17500
1250,16892
1251,16428
1252,16171
1253,16027
1254,15995
1255,15851
1256,15819
1257,15803
1258,15771
1259,15643
1260,15611
1261,15723
1262,15691
1263,15627
1264,15659
1265,15595
1266,15707
1267,15675
1268,15931
1269,16091
1270,16492
1271,17148
1272,18284
1273,19100
1274,19692
1275,20028
1276,20412
1277,20669
1278,20829
1279,20396
1280,19964
1281,19372
1282,19020
1283,18716
1284,18524
1285,18412
1286,18348
1287,18204
1288,18108
1289,17884
1290,17756
1291,17692
1292,17612
1293,17548
1294,17516
1295,17404
1296,17516
1297,17596
1298,17756
1299,17788
1300,18108
1301,18316
1302,18892
1303,19964
1304,21133
1305,21869
1306,22509
1307,22989
1308,23485
1309,23821
1310,24029
1311,23597
1312,23293
1313,22749
1314,22461
1315,21981
1316,21805
1317,21469
1318,21293
1319,20861
1320,20589
1321,20188
1322,19932
1323,19596
1324,19372
1325,19052
1326,18876
1327,18556
1328,18364
1329,18316
1330,18412
1331,18364
1332,18508
1333,18636
1334,19292
1335,20316
1336,21181
1337,21773
1338,22141
1339,22413
1340,22925
1341,22861
1342,22701
1343,22077
1344,21581
1345,20957
1346,20717
1347,20460
1348,20364
1349,20220
1350,20092
1351,19948
1352,19708
1353,19452
1354,19244
1355,19068
1356,18844
1357,18460
1358,18252
1359,17916
1360,17676
1361,17420
1362,17164
1363,16684
1364,16460
1365,16027
1366,16556
1367,17084
1368,17196
1369,17180
1370,17132
1371,16908
1372,16780
1373,16412
1374,15675
1375,14891
1376,14139
1377,13387
1378,13035
1379,12555
1380,12395
1381,12202
1382,11978
1383,11770
1384,11610
1385,11530
1386,11498
1387,11370
1388,11434
1389,11338
1390,11450
1391,11434
1392,11578
1393,11706
1394,11978
1395,12154
1396,12299
1397,12667
1398,13691
1399,14539
1400,15035
1401,15419
1402,15787
1403,16091
1404,16396
1405,16139
1406,15787
1407,15403
1408,15115
1409,14923
1410,15179
1411,15435
1412,15787
1413,16123
1414,16508
1415,16988
1416,17516
1417,17916
1418,18444
1419,18972
1420,19548
1421,19996
1422,20444
1423,20733
1424,21149
1425,21421
1426,21773
1427,21981
1428,22333
1429,23101
1430,24093
1431,24557
1432,25070
1433,25198
1434,25406
1435,25582
1436,25518
1437,24974
1438,24590
1439,23933
1440,23437
1441,23021
1442,22925
1443,22749
1444,22733
1445,22589
1446,22589
1447,22429
1448,22381
1449,22205
1450,22173
1451,21997
1452,21901
1453,21629
1454,21517
1455,21261
1456,21005
1457,20685
1458,20509
1459,20236
1460,20284
1461,20829
1462,21405
1463,21549
1464,21709
1465,21581
1466,21549
1467,21549
1468,21117
1469,20332
1470,19708
1471,18972
1472,18396
1473,18028
1474,17900
1475,17564
1476,17404
1477,17036
1478,16812
1479,16412
1480,16171
1481,15819
1482,15675
1483,15403
1484,15163
1485,14779
1486,14555
1487,14283
1488,14187
1489,13931
1490,13835
1491,13707
1492,14283
1493,14987
1494,15675
1495,15947
1496,16251
1497,16363
1498,16668
1499,16716
1500,16396
1501,15995
1502,15643
1503,15355
1504,15355
1505,15419
1506,15707
1507,15883
1508,16235
1509,16476
1510,16844
1511,17100
1512,17212
1513,17484
1514,17756
1515,17836
1516,17996
1517,18140
1518,18092
1519,18140
1520,18300
1521,18332
1522,18284
1523,18460
1524,19388
1525,20220
1526,20749
1527,21133
1528,21309
1529,21741
1530,21933
1531,21789
1532,21325
1533,20813
1534,20332
1535,19900
1536,19740
1537,19580
1538,19564
1539,19292
1540,19228
1541,19004
1542,18780
1543,18380
1544,18140
1545,17964
1546,17596
1547,17100
1548,16636
1549,16059
1550,15627
1551,14939
1552,14299
1553,13627
1554,13099
1555,12955
1556,13355
1557,13371
1558,13339
1559,12955
1560,12763
1561,12475
1562,12395
1563,11658
1564,11050
1565,10346
1566,9962
1567,9626
1568,9610
1569,9802
1570,10090
1571,10410
1572,10890
1573,11274
1574,11802
1575,12282
1576,12891
1577,13531
1578,14027
1579,14459
1580,15067
1581,15499
1582,15915
1583,16379
1584,16972
1585,17356
1586,17916
1587,18972
1588,20188
1589,21021
1590,21597
1591,22093
1592,22429
1593,22653
1594,22637
1595,22205
1596,21693
1597,20973
1598,20476
1599,20012
1600,19852
1601,19548
1602,19420
1603,19052
1604,18860
1605,18508
1606,18236
1607,17948
1608,17676
1609,17212
1610,16876
1611,16524
1612,16059
1613,15611
1614,15259
1615,14907
1616,14619
1617,14235
1618,14395
1619,14891
1620,15307
1621,15339
1622,15275
1623,15195
1624,15035
1625,15147
1626,14715
1627,13979
1628,13371
1629,12987
1630,12603
1631,12395
1632,12299
1633,12475
1634,12635
1635,12699
1636,12891
1637,12971
1638,13131
1639,13211
1640,13435
1641,13483
1642,13691
1643,13707
1644,13995
1645,14043
1646,14219
1647,14299
1648,14443
1649,14507
1650,15275
1651,16171
1652,16860
1653,17116
1654,17436
1655,17580
1656,17820
1657,17756
1658,17340
1659,16748
1660,16123
1661,15595
1662,15467
1663,15307
1664,15323
1665,15243
1666,15291
1667,15339
1668,15355
1669,15275
1670,15387
1671,15339
1672,15451
1673,15179
1674,15131
1675,14939
1676,14971
1677,14811
1678,14795
1679,14795
1680,14923
1681,15275
1682,16283
1683,16956
1684,17420
1685,17580
1686,17756
1687,17772
1688,18028
1689,17772
1690,17340
1691,16924
1692,16379
1693,15963
1694,15803
1695,15707
1696,15547
1697,15435
1698,15451
1699,15323
1700,15339
1701,15195
1702,15227
1703,15195
1704,15179
1705,15147
1706,15067
1707,14939
1708,14891
1709,14731
1710,14683
1711,14507
1712,14331
1713,14747
1714,16123
1715,15691
1716,15995
1717,15803
1718,15675
1719,15515
1720,15195
1721,14459
1722,13691
1723,12619
1724,12122
1725,11578
1726,11338
1727,11114
1728,11210
1729,11114
1730,11338
1731,11466
1732,11770
1733,12026
1734,12443
1735,12763
1736,13195
1737,13563
1738,13979
1739,14267
1740,14763
1741,15035
1742,15531
1743,15867
1744,16652
1745,17852
1746,19036
1747,19836
1748,20444
1749,20861
1750,21389
1751,21709
1752,21901
1753,21629
1754,21485
1755,21133
1756,21021
1757,20941
1758,21053
1759,21069
1760,21229
1761,21133
1762,21117
1763,21037
1764,21037
1765,20829
1766,20781
1767,20621
1768,20348
1769,19884
1770,19660
1771,19164
1772,18828
1773,18316
1774,17980
1775,17532
1776,17676
1777,18076
1778,18396
1779,18316
1780,18300
1781,18092
1782,18044
1783,17772
1784,17196
1785,16428
1786,15563
1787,14715
1788,14363
1789,14091
1790,14011
1791,13851
1792,13883
1793,13915
1794,13947
1795,13995
1796,14219
1797,14411
1798,14779
1799,14875
1800,15163
1801,15339
1802,15531
1803,15739
1804,16027
1805,16235
1806,16572
1807,16940
1808,18060
1809,19020
1810,19788
1811,20156
1812,20541
1813,20861
1814,21085
1815,20957
1816,20621
1817,20172
1818,19708
1819,19324
1820,19180
1821,19116
1822,19180
1823,19164
1824,19260
1825,19212
1826,19260
1827,19180
1828,19260
1829,19292
1830,19324
1831,19308
1832,19292
1833,19212
1834,19260
1835,19164
1836,19196
1837,19100
1838,19132
1839,19436
1840,20364
1841,20957
1842,21341
1843,21549
1844,21613
1845,21613
1846,21725
1847,21165
1848,20557
1849,19996
1850,19356
1851,19036
1852,18828
1853,18636
1854,18636
1855,18508
1856,18540
1857,18396
1858,18380
1859,18284
1860,18300
1861,18236
1862,18124
1863,18092
1864,18028
1865,17868
1866,17852
1867,17756
1868,17692
1869,17740
1870,17836
1871,18524
1872,19484
1873,20124
1874,20476
1875,20765
1876,21101
1877,21261
1878,21437
1879,21021
1880,20733
1881,20220
1882,20012
1883,19804
1884,19852
1885,19884
1886,20060
1887,20124
1888,20204
1889,20316
1890,20268
1891,20380
1892,20541
1893,20557
1894,20605
1895,20637
1896,20589
1897,20493
1898,20493
1899,20316
1900,20268
1901,20140
1902,20316
1903,21021
1904,21581
1905,21789
1906,21917
1907,21885
1908,21885
1909,21757
1910,21213
1911,20476
1912,19772
1913,18796
1914,18316
1915,17996
1916,17916
1917,17676
1918,17708
1919,17628
1920,17740
1921,17676
1922,17804
1923,17900
1924,18092
1925,18108
1926,18220
1927,18188
1928,18332
1929,18380
1930,18460
1931,18412
1932,18540
1933,18620
1934,19388
1935,20124
1936,20813
1937,21117
1938,21245
1939,21309
1940,21261
1941,21229
1942,20733
1943,19980
1944,19052
1945,18284
1946,17740
1947,17228
1948,16924
1949,16684
1950,16363
1951,16107
1952,15995
1953,15787
1954,15739
1955,15659
1956,15547
1957,15291
1958,15163
1959,14859
1960,14747
1961,14443
1962,14123
1963,13947
1964,13627
1965,13323
1966,13787
1967,14043
1968,14059
1969,13803
1970,13387
1971,12939
1972,12587
1973,11882
1974,10954
1975,9802
1976,8922
1977,8298
1978,8185
1979,8137
1980,8057
1981,7961
1982,8025
1983,7993
1984,8009
1985,8153
1986,8442
1987,8522
1988,8890
1989,9162
1990,9482
1991,9738
1992,10138
1993,10426
1994,10858
1995,11210
1996,11722
1997,12683
1998,13947
1999,14795
2000,15499
2001,15915
2002,16315
2003,16908
2004,17228
2005,16924
2006,16828
2007,16492
2008,16187
2009,15995
2010,16155
2011,16283
2012,16556
2013,16716
2014,16972
2015,17116
2016,17356
2017,17468
2018,17724
2019,17820
2020,17948
2021,17948
2022,18076
2023,17964
2024,18028
2025,17932
2026,17820
2027,17772
2028,17900
2029,18620
2030,19276
2031,19564
2032,19708
2033,19660
2034,19596
2035,19612
2036,19196
2037,18540
2038,18044
2039,17244
2040,16588
2041,16331
2042,16379
2043,16219
2044,16315
2045,16428
2046,16476
2047,16572
