218,20989
219,21149
220,21277
221,21133
222,21053
223,20973
224,20989
225,20797
226,20749
227,20669
228,20749
229,21197
230,22061
231,22429
232,22589
233,22637
234,22621
235,22749
236,22621
237,21949
238,21469
239,20861
240,20573
241,20060
242,19772
243,19452
244,19388
245,19100
246,18988
247,18748
248,18652
249,18508
250,18572
251,18492
252,18524
253,18396
254,18364
255,18220
256,18220
257,18092
258,18140
259,17980
260,18332
261,19164
262,19852
263,20172
264,20444
265,20525
266,20701
267,20733
268,20460
269,19964
270,19356
271,18732
272,18428
273,18236
274,18140
275,17852
276,17724
277,17436
278,17212
279,16812
280,16460
281,16107
282,15755
283,15259
284,14779
285,14283
286,13979
287,13691
288,13419
289,13211
290,13035
291,12987
292,13659
293,14267
294,14683
295,14811
296,15083
297,15147
298,15387
299,15451
300,15099
301,14715
302,14299
303,14155
304,14203
305,14187
306,14507
307,14779
308,15179
309,15515
310,16011
311,16379
312,16876
313,17420
314,17964
315,18316
316,18780
317,19148
318,19420
319,19676
320,19996
321,20268
322,20557
323,21085
324,22189
325,23085
326,23565
327,23837
328,24061
329,24365
330,24750
331,24205
332,23773
333,23229
334,22701
335,22333
336,22045
337,21917
338,21677
339,21469
340,21357
341,21085
342,20909
343,20621
344,20332
345,20156
346,19964
347,19580
348,19228
349,18924
350,18684
351,18236
352,18044
353,17772
354,17772
355,18140
356,18780
357,18972
358,19180
359,19132
360,18988
361,18876
362,18844
363,18044
364,17404
365,16700
366,16059
367,15371
368,15003
369,14523
370,14299
371,13979
372,13851
373,13739
374,13643
375,13611
376,13691
377,13739
378,13947
379,13979
380,14235
381,14331
382,14651
383,14795
384,15099
385,15211
386,15659
387,16748
388,17660
389,18140
390,18588
391,18764
392,19036
393,19052
394,18940
395,18380
396,18044
397,17516
398,17212
399,17164
400,17388
401,17564
402,17964
403,18204
404,18556
405,18956
406,19404
407,19788
408,20332
409,20621
410,20829
411,20925
412,21197
413,21213
414,21197
415,21277
416,21181
417,21085
418,21565
419,22045
420,22301
421,22253
422,22173
423,22013
424,21773
425,21453
426,20813
427,20156
428,19532
429,18780
430,18348
431,17916
432,17676
433,17580
434,17596
435,17500
436,17580
437,17580
438,17756
439,18028
440,18220
441,18332
442,18636
443,18716
444,18860
445,19132
446,19372
447,19452
448,19804
449,20124
450,21229
451,22093
452,22749
453,23069
454,23453
455,23645
456,23821
457,23725
458,23309
459,22541
460,21997
461,21437
462,21165
463,20909
464,20813
465,20428
466,20236
467,19900
468,19676
469,19276
470,19148
471,18748
472,18428
473,17852
474,17532
475,17132
476,16748
477,16299
478,16139
479,15739
480,15547
481,15963
482,16556
483,16860
484,17084
485,16956
486,16956
487,16828
488,16748
489,16331
490,15691
491,15131
492,14587
493,14363
494,14235
495,14267
496,14347
497,14395
498,14523
499,14587
500,14555
501,14539
502,14715
503,14683
504,14731
505,14571
506,14555
507,14475
508,14331
509,14107
510,14091
511,13899
512,13947
513,14523
514,15243
515,15435
516,15691
517,15611
518,15563
519,15435
520,15227
521,14603
522,13947
523,13259
524,12827
525,12571
526,12619
527,12683
528,12843
529,13051
530,13371
531,13627
532,14043
533,14427
534,14923
535,15371
536,15691
537,15947
538,16492
539,16860
540,17324
541,17660
542,18124
543,18332
544,19228
545,20380
546,21277
547,21869
548,22205
549,22605
550,22925
551,23037
552,22797
553,22381
554,21869
555,21245
556,20765
557,20428
558,20204
559,20060
560,19852
561,19628
562,19532
563,19468
564,19292
565,19244
566,19340
567,19164
568,19180
569,18940
570,18892
571,18652
572,18460
573,18348
574,18220
575,18028
576,18604
577,19116
578,19276
579,19148
580,18844
581,18428
582,18028
583,17500
584,16524
585,15579
586,14587
587,13643
588,13083
589,12571
590,12282
591,11882
592,11674
593,11482
594,11370
595,11226
596,11322
597,11386
598,11402
599,11290
600,11178
601,11002
602,11098
603,11002
604,11050
605,10858
606,10922
607,11210
608,12074
609,12523
610,12843
611,12859
612,12923
613,12843
614,12859
615,12475
616,11898
617,11242
618,10794
619,10458
620,10250
621,10202
622,10298
623,10314
624,10506
625,10650
626,10794
627,10922
628,11274
629,11482
630,11754
631,11914
632,12026
633,12042
634,12170
635,12074
636,12138
637,11962
638,11770
639,12058
640,12683
641,12763
642,12651
643,12331
644,11962
645,11690
646,11274
647,10298
648,9514
649,8634
650,8202
651,8009
652,8121
653,8025
654,8202
655,8234
656,8490
657,8778
658,9098
659,9514
660,10042
661,10490
662,11002
663,11306
664,11690
665,12010
666,12491
667,12843
668,13355
669,13771
670,14395
671,15611
672,16668
673,17436
674,17932
675,18524
676,19116
677,19612
678,19916
679,19772
680,19884
681,19836
682,20060
683,20252
684,20749
685,21165
686,21821
687,22333
688,22909
689,23453
690,23997
691,24509
692,25070
693,25390
694,25710
695,25870
696,26078
697,26078
698,26270
699,26302
700,26270
701,26174
702,26702
703,27390
704,27838
705,27918
706,27982
707,27806
708,27838
709,27710
710,26942
711,26238
712,25550
713,24557
714,24029
715,23533
716,23181
717,22701
718,22397
719,21773
720,21341
721,20733
722,20332
723,19708
724,19164
725,18348
726,17724
727,16956
728,16492
729,15739
730,15259
731,14683
732,14363
733,14171
734,14635
735,14923
736,15035
737,14939
738,14907
739,14795
740,14667
741,14379
742,13563
743,12811
744,12106
745,11450
746,11066
747,10666
748,10506
749,10266
750,10282
751,10058
752,10090
753,9978
754,10138
755,10234
756,10458
757,10490
758,10682
759,10762
760,11082
761,11242
762,11626
763,11866
764,12299
765,13115
766,14299
767,15163
768,15867
769,16187
770,16636
771,16940
772,17132
773,16668
774,16331
775,15707
776,15259
777,14923
778,14891
779,14779
780,14827
781,14683
782,14651
783,14747
784,14811
785,14843
786,15147
787,15323
788,15547
789,15675
790,16043
791,16267
792,16604
793,16796
794,17116
795,17308
796,17724
797,18668
798,19628
799,20156
800,20476
801,20557
802,20717
803,20701
804,20621
805,19884
806,19356
807,18668
808,18204
809,17772
810,17596
811,17404
812,17404
813,17436
814,17388
815,17388
816,17580
817,17724
818,18172
819,18428
820,18828
821,19132
822,19580
823,19932
824,20364
825,20637
826,21053
827,21261
828,22013
829,22957
830,23901
831,24205
832,24413
833,24573
834,24686
835,24622
836,24125
837,23373
838,22749
839,21965
840,21597
841,21341
842,21357
843,21245
844,21373
845,21469
846,21725
847,21949
848,22269
849,22605
850,23069
851,23261
852,23629
853,23805
854,24157
855,24333
856,24557
857,24638
858,24846
859,24814
860,25486
861,26030
862,26094
863,25934
864,25534
865,24958
866,24461
867,23725
868,22461
869,21133
870,19932
871,18588
872,17628
873,16732
874,16075
875,15419
876,14971
877,14475
878,14203
879,13883
880,13803
881,13867
882,13835
883,13787
884,13931
885,13963
886,14139
887,14251
888,14411
889,14491
890,14715
891,15211
892,16027
893,16892
894,17324
895,17356
896,17516
897,17356
898,17324
899,16620
900,15835
901,15035
902,14011
903,13227
904,12827
905,12379
906,12106
907,11754
908,11578
909,11306
910,11258
911,11146
912,11306
913,11450
914,11610
915,11706
916,12042
917,12234
918,12747
919,13259
920,13627
921,13995
922,14667
923,15707
924,16988
925,17772
926,18268
927,18844
928,19132
929,19260
930,19340
931,18700
932,18268
933,17692
934,17388
935,16828
936,16652
937,16460
938,16492
939,16556
940,16588
941,16620
942,16812
943,16956
944,17340
945,17580
946,17932
947,18188
948,18556
949,18844
950,19180
951,19324
952,19500
953,19564
954,19884
955,20733
956,21485
957,21789
958,22061
959,21965
960,22045
961,21773
962,21453
963,20525
964,19996
965,19084
966,18588
967,18348
968,18092
969,17740
970,17644
971,17276
972,17148
973,16876
974,16796
975,16732
976,16812
977,16716
978,16732
979,16572
980,16636
981,16556
982,16636
983,16636
984,16556
985,16476
986,17148
987,17820
988,18364
989,18380
990,18380
991,18236
992,18092
993,17756
994,17052
995,16155
996,15467
997,14571
998,13867
999,13467
1000,13195
1001,13019
1002,12923
1003,12779
1004,12891
1005,12859
1006,13099
1007,13435
1008,13771
1009,13963
1010,14347
1011,14635
1012,14875
1013,15067
1014,15387
1015,15547
1016,15931
1017,16315
1018,17420
1019,18284
1020,18956
1021,19148
1022,19452
1023,19564
1024,19788
1025,19468
1026,18796
1027,18204
1028,17564
1029,16956
1030,16780
1031,16588
1032,16460
1033,16492
1034,16540
1035,16604
1036,16588
1037,16524
1038,16668
1039,16700
1040,16716
1041,16572
1042,16476
1043,16315
1044,16347
1045,16251
1046,16107
1047,15835
1048,15771
1049,16059
1050,16716
1051,17068
1052,17164
1053,16972
1054,16924
1055,16700
1056,16636
1057,15819
1058,15115
1059,14251
1060,13707
1061,13099
1062,12859
1063,12555
1064,12475
1065,12347
1066,12411
1067,12331
1068,12427
1069,12443
1070,12763
1071,12907
1072,13163
1073,13243
1074,13515
1075,13611
1076,13963
1077,14043
1078,14331
1079,14555
1080,15003
1081,16043
1082,17148
1083,17932
1084,18428
1085,18956
1086,19356
1087,19932
1088,20108
1089,19740
1090,19676
1091,19164
1092,19132
1093,19212
1094,19436
1095,19596
1096,19916
1097,20092
1098,20316
1099,20380
1100,20685
1101,20813
1102,21037
1103,21069
1104,21037
1105,20861
1106,20621
1107,20476
1108,20284
1109,19916
1110,19580
1111,19260
1112,19260
1113,19564
1114,19756
1115,19548
1116,19132
1117,18636
1118,18204
1119,17628
1120,16732
1121,15707
1122,14587
1123,13563
1124,12811
1125,12154
1126,11898
1127,11562
1128,11530
1129,11434
1130,11562
1131,11690
1132,12026
1133,12266
1134,12715
1135,12955
1136,13371
1137,13691
1138,13931
1139,14123
1140,14411
1141,14523
1142,14779
1143,14923
1144,15787
1145,16540
1146,17036
1147,17068
1148,17084
1149,16892
1150,16652
1151,15995
1152,15019
1153,13899
1154,12907
1155,11802
1156,11162
1157,10618
1158,10250
1159,9738
1160,9482
1161,9146
1162,9018
1163,8826
1164,8890
1165,8810
1166,8906
1167,8810
1168,8954
1169,9082
1170,9290
1171,9434
1172,9834
1173,10202
1174,10650
1175,11466
1176,12827
1177,13931
1178,14843
1179,15435
1180,16091
1181,16460
1182,16924
1183,16860
1184,16460
1185,16011
1186,15675
1187,15259
1188,15051
1189,14747
1190,14619
1191,14411
1192,14347
1193,14091
1194,13947
1195,13675
1196,13499
1197,13307
1198,12987
1199,12571
1200,12186
1201,11898
1202,11642
1203,11370
1204,11242
1205,10922
1206,10906
1207,11434
1208,12315
1209,12811
1210,13195
1211,13435
1212,13819
1213,14059
1214,14251
1215,14107
1216,13867
1217,13499
1218,13387
1219,13563
1220,13979
1221,14299
1222,14779
1223,15163
1224,15611
1225,15899
1226,16315
1227,16508
1228,16860
1229,17020
1230,16940
1231,16844
1232,16876
1233,16716
1234,16812
1235,16732
1236,16796
1237,16892
1238,17308
1239,18108
1240,19068
1241,19500
1242,19996
1243,20364
1244,20765
1245,21053
1246,21117
1247,20781
1248,20573
1249,20156
1250,19932
1251,19692
1252,19692
1253,19708
1254,19708
1255,19564
1256,19580
1257,19516
1258,19388
1259,19308
1260,19324
1261,19132
1262,18972
1263,18684
1264,18492
1265,18284
1266,18028
1267,17788
1268,17660
1269,17484
1270,17932
1271,18652
1272,19196
1273,19244
1274,19324
1275,19372
1276,19420
1277,19260
1278,18604
1279,17948
1280,17148
1281,16524
1282,16091
1283,15931
1284,15851
1285,15771
1286,15627
1287,15531
1288,15643
1289,15579
1290,15755
1291,15867
1292,16203
1293,16203
1294,16444
1295,16524
1296,16828
1297,17164
1298,17612
1299,18012
1300,18508
1301,19132
1302,20412
1303,21437
1304,22333
1305,22861
1306,23357
1307,23725
1308,24141
1309,24029
1310,23629
1311,23197
1312,22669
1313,21997
1314,21517
1315,21053
1316,20733
1317,20268
1318,19964
1319,19452
1320,19132
1321,18604
1322,18428
1323,18060
1324,17804
1325,17468
1326,17340
1327,16940
1328,16812
1329,16588
1330,16540
1331,16428
1332,16524
1333,17084
1334,18092
1335,18748
1336,19308
1337,19548
1338,19948
1339,20204
1340,20605
1341,20284
1342,19996
1343,19484
1344,19164
1345,18940
1346,18988
1347,19084
1348,19148
1349,19180
1350,19276
1351,19292
1352,19228
1353,19100
1354,19164
1355,18972
1356,18732
1357,18268
1358,17964
1359,17580
1360,17292
1361,17004
1362,16508
1363,16155
1364,16139
1365,16556
1366,16972
1367,16988
1368,16988
1369,16796
1370,16748
1371,16460
1372,16219
1373,15419
1374,14907
1375,14219
1376,13803
1377,13339
1378,13259
1379,13163
1380,13259
1381,13307
1382,13451
1383,13659
1384,13915
1385,14171
1386,14667
1387,15051
1388,15451
1389,15739
1390,16187
1391,16540
1392,17068
1393,17484
1394,18108
1395,18460
1396,19500
1397,20781
1398,21901
1399,22525
1400,23181
1401,23597
1402,23869
1403,23981
1404,23709
1405,23085
1406,22413
1407,21917
1408,21213
1409,20813
1410,20605
1411,20284
1412,20076
1413,19900
1414,19676
1415,19340
1416,19148
1417,18940
1418,18908
1419,18700
1420,18428
1421,18204
1422,18140
1423,17932
1424,17948
1425,17836
1426,17836
1427,17916
1428,18684
1429,19356
1430,19788
1431,19932
1432,19884
1433,19852
1434,19564
1435,19276
1436,18556
1437,17708
1438,16700
1439,16027
1440,15515
1441,15163
1442,14875
1443,14587
1444,14555
1445,14347
1446,14283
1447,14219
1448,14347
1449,14539
1450,14667
1451,14763
1452,15019
1453,15147
1454,15419
1455,15547
1456,15899
1457,16187
1458,16492
1459,17196
1460,18492
1461,19292
1462,20188
1463,20573
1464,21149
1465,21405
1466,21805
1467,21741
1468,21325
1469,20877
1470,20573
1471,20236
1472,20348
1473,20380
1474,20476
1475,20509
1476,20428
1477,20749
1478,20909
1479,21037
1480,21421
1481,21645
1482,21837
1483,21853
1484,21997
1485,22109
1486,22317
1487,22365
1488,22509
1489,22477
1490,22621
1491,23165
1492,23949
1493,24173
1494,24365
1495,24237
1496,24173
1497,23949
1498,23549
1499,22573
1500,21629
1501,20541
1502,19628
1503,18716
1504,18108
1505,17532
1506,17148
1507,16684
1508,16331
1509,15915
1510,15675
1511,15371
1512,15355
1513,15147
1514,15067
1515,14827
1516,14747
1517,14635
1518,14635
1519,14571
1520,14651
1521,14683
1522,15067
1523,15979
1524,16780
1525,17388
1526,17740
1527,18044
1528,18476
1529,18620
1530,18620
1531,18220
1532,17852
1533,17484
1534,17436
1535,17436
1536,17740
1537,17916
1538,18252
1539,18476
1540,18828
1541,18988
1542,19212
1543,19372
1544,19676
1545,19644
1546,19532
1547,19324
1548,19180
1549,18828
1550,18524
1551,18124
1552,17708
1553,17244
1554,17340
1555,17596
1556,17452
1557,17164
1558,16732
1559,16219
1560,15835
1561,15339
1562,14379
1563,13563
1564,12635
1565,11754
1566,11194
1567,10682
1568,10474
1569,10250
1570,10250
1571,10202
1572,10314
1573,10266
1574,10426
1575,10554
1576,10778
1577,10826
1578,11018
1579,11082
1580,11338
1581,11434
1582,11834
1583,12138
1584,12523
1585,13051
1586,14299
1587,15547
1588,16620
1589,17356
1590,18124
1591,18796
1592,19500
1593,19772
1594,19756
1595,19660
1596,19580
1597,19660
1598,20012
1599,20412
1600,20829
1601,21117
1602,21469
1603,21645
1604,21869
1605,21853
1606,21885
1607,21805
1608,21661
1609,21261
1610,20957
1611,20509
1612,20092
1613,19596
1614,19148
1615,18524
1616,17980
1617,17868
1618,18076
1619,17996
1620,17740
1621,17356
1622,16892
1623,16315
1624,15979
1625,15051
1626,14027
1627,13003
1628,12138
1629,11498
1630,10986
1631,10554
1632,10410
1633,10202
1634,10234
1635,10154
1636,10298
1637,10314
1638,10618
1639,10714
1640,10938
1641,10970
1642,11130
1643,11146
1644,11322
1645,11386
1646,11434
1647,11466
1648,11754
1649,12555
1650,13515
1651,14171
1652,14539
1653,14811
1654,15131
1655,15531
1656,15675
1657,15291
1658,15131
1659,14747
1660,14747
1661,14779
1662,15163
1663,15339
1664,15659
1665,15835
1666,16123
1667,16363
1668,16524
1669,16700
1670,16892
1671,16796
1672,16796
1673,16524
1674,16508
1675,16251
1676,16139
1677,15915
1678,15787
1679,15579
1680,15947
1681,16556
1682,16940
1683,16956
1684,16844
1685,16796
1686,16812
1687,16828
1688,16299
1689,15595
1690,15115
1691,14651
1692,14299
1693,14091
1694,14155
1695,14171
1696,14491
1697,14651
1698,15019
1699,15259
1700,15675
1701,16123
1702,16636
1703,16956
1704,17388
1705,17628
1706,17980
1707,18188
1708,18460
1709,18588
1710,18844
1711,19004
1712,19820
1713,20733
1714,21373
1715,21597
1716,21741
1717,21885
1718,21869
1719,21709
1720,21069
1721,20460
1722,19692
1723,19132
1724,18924
1725,18796
1726,18892
1727,18892
1728,19116
1729,19292
1730,19628
1731,19900
1732,20364
1733,20781
1734,21133
1735,21277
1736,21437
1737,21677
1738,21741
1739,21709
1740,21869
1741,21853
1742,21613
1743,21789
1744,22461
1745,22845
1746,22797
1747,22621
1748,22301
1749,21933
1750,21741
1751,21085
1752,20204
1753,19292
1754,18540
1755,17852
1756,17484
1757,17196
1758,17148
1759,17052
1760,17196
1761,17356
1762,17580
1763,17756
1764,18220
1765,18540
1766,18908
1767,19196
1768,19420
1769,19468
1770,19676
1771,19756
1772,19852
1773,19692
1774,19756
1775,19996
1776,20733
1777,20989
1778,21005
1779,20685
1780,20573
1781,20220
1782,19884
1783,18860
1784,17980
1785,16860
1786,15979
1787,15275
1788,14811
1789,14475
1790,14235
1791,13915
1792,13643
1793,13627
1794,13675
1795,13579
1796,13787
1797,13819
1798,13787
1799,13771
1800,13899
1801,14043
1802,14235
1803,14347
1804,14731
1805,14827
1806,15579
1807,16636
1808,17468
1809,18060
1810,18508
1811,18748
1812,19036
1813,19212
1814,19084
1815,18588
1816,18316
1817,17948
1818,17788
1819,17516
1820,17564
1821,17564
1822,17740
1823,17772
1824,17996
1825,18028
1826,18252
1827,18460
1828,18828
1829,19052
1830,19372
1831,19548
1832,19884
1833,20028
1834,20460
1835,20701
1836,20989
1837,21245
1838,22093
1839,23117
1840,24013
1841,24525
1842,24862
1843,24958
1844,25166
1845,25182
1846,24573
1847,23693
1848,22957
1849,22013
1850,21293
1851,20717
1852,20332
1853,19708
1854,19324
1855,18876
1856,18604
1857,18172
1858,17900
1859,17548
1860,17340
1861,16812
1862,16444
1863,15963
1864,15691
1865,15355
1866,15403
1867,15291
1868,15291
1869,15499
1870,16379
1871,17196
1872,17756
1873,18044
1874,18380
1875,18636
1876,18732
1877,18716
1878,18348
1879,17948
1880,17644
1881,17340
1882,17292
1883,17276
1884,17500
1885,17660
1886,17932
1887,18124
1888,18476
1889,18652
1890,19100
1891,19340
1892,19692
1893,19820
1894,19868
1895,20060
1896,20204
1897,20124
1898,20220
1899,19964
1900,19900
1901,20076
1902,20813
1903,21101
1904,21277
1905,21101
1906,20941
1907,20765
1908,20653
1909,19772
1910,19004
1911,18124
1912,17340
1913,16828
1914,16668
1915,16556
1916,16363
1917,16123
1918,16043
1919,15835
1920,15739
1921,15531
1922,15563
1923,15579
1924,15131
1925,14939
1926,14859
1927,14587
1928,14539
1929,14395
1930,14475
1931,14395
1932,14715
1933,15515
1934,16379
1935,16844
1936,17260
1937,17468
1938,17724
1939,17884
1940,18028
1941,17516
1942,17180
1943,16604
1944,16267
1945,15867
1946,15755
1947,15595
1948,15579
1949,15419
1950,15371
1951,15163
1952,15019
1953,14907
1954,14715
1955,14427
1956,14203
1957,13819
1958,13547
1959,13115
1960,12827
1961,12427
1962,12218
1963,12010
1964,12202
1965,12731
1966,13371
1967,13643
1968,13691
1969,13755
1970,14091
1971,14331
1972,14139
1973,13691
1974,13339
1975,12907
1976,12875
1977,13035
1978,13435
1979,13739
1980,14171
1981,14587
1982,14955
1983,15179
1984,15659
1985,15931
1986,16379
1987,16556
1988,16652
1989,16604
1990,16764
1991,16844
1992,16844
1993,16812
1994,16828
1995,16972
1996,17564
1997,18268
1998,18620
1999,18732
2000,18924
2001,18940
2002,19068
2003,18988
2004,18540
2005,18060
2006,17692
2007,17260
2008,17148
2009,17052
2010,17084
2011,17308
2012,17564
2013,17708
2014,17932
2015,18012
2016,18316
2017,18492
2018,18748
2019,18780
2020,18780
2021,18844
2022,18860
2023,18780
2024,18684
2025,18508
2026,18524
2027,18764
2028,19484
2029,19964
2030,20316
2031,20332
2032,20380
2033,20268
2034,20092
2035,19724
2036,18892
2037,18140
2038,17276
2039,16636
2040,16363
2041,16075
2042,15979
2043,15835
2044,15851
2045,15819
2046,15963
2047,15995
