483,17852
484,18428
485,18892
486,19468
487,19788
488,20236
489,20476
490,20845
491,20797
492,20829
493,20717
494,20701
495,20364
496,20252
497,19868
498,19628
499,19340
500,19468
501,19852
502,19916
503,19932
504,19596
505,19228
506,18972
507,18428
508,17564
509,16828
510,15995
511,15227
512,14843
513,14475
514,14459
515,14395
516,14619
517,14731
518,15099
519,15403
520,15867
521,16379
522,17004
523,17436
524,17948
525,18252
526,18748
527,19004
528,19308
529,19388
530,19612
531,19676
532,20460
533,20925
534,21101
535,20861
536,20509
537,19900
538,19308
539,18460
540,17372
541,16315
542,15163
543,14091
544,13467
545,12843
546,12427
547,11930
548,11642
549,11258
550,11098
551,10746
552,10586
553,10538
554,10522
555,10170
556,9930
557,9658
558,9658
559,9514
560,9642
561,9626
562,9882
563,10426
564,11530
565,12266
566,12923
567,13211
568,13723
569,14011
570,14379
571,14139
572,14011
573,13803
574,13739
575,13803
576,14075
577,14283
578,14699
579,14923
580,15323
581,15563
582,15899
583,16075
584,16492
585,16812
586,17036
587,17116
588,17324
589,17308
590,17452
591,17516
592,17500
593,17484
594,17644
595,18172
596,19068
597,19580
598,19868
599,19964
600,20140
601,20140
602,20012
603,19372
604,18732
605,18220
606,17916
607,17724
608,17644
609,17660
610,17596
611,17532
612,17596
613,17580
614,17676
615,17708
616,17900
617,17804
618,17884
619,17804
620,17884
621,18028
622,17980
623,17932
624,17932
625,17836
626,18204
627,18924
628,19420
629,19580
630,19644
631,19580
632,19516
633,19356
634,18844
635,18060
636,17452
637,16764
638,16428
639,16123
640,16059
641,15995
642,16011
643,15963
644,16091
645,16059
646,16123
647,16203
648,16283
649,16123
650,16027
651,15803
652,15531
653,15179
654,15083
655,14683
656,14379
657,14155
658,14587
659,15099
660,15403
661,15435
662,15419
663,15307
664,15259
665,15163
666,14523
667,14155
668,13643
669,13307
670,13323
671,13371
672,13611
673,13787
674,14139
675,14395
676,14843
677,15195
678,15771
679,16251
680,16924
681,17276
682,17932
683,18364
684,18972
685,19468
686,20124
687,20621
688,21197
689,21837
690,23021
691,23885
692,24509
693,24670
694,24846
695,24798
696,24830
697,24301
698,23677
699,23037
700,22333
701,21709
702,21405
703,20941
704,20829
705,20509
706,20476
707,20364
708,20428
709,20300
710,20412
711,20444
712,20541
713,20509
714,20444
715,20268
716,20076
717,19852
718,19676
719,19372
720,19244
721,19548
722,20124
723,20332
724,20493
725,20428
726,20300
727,20108
728,20012
729,19260
730,18732
731,17836
732,17340
733,17036
734,16876
735,16876
736,16844
737,16860
738,16892
739,16812
740,16956
741,16940
742,17132
743,17100
744,17100
745,16924
746,17004
747,16908
748,16956
749,16972
750,16956
751,16796
752,17132
753,17916
754,18636
755,18908
756,19052
757,19052
758,19068
759,19100
760,18700
761,17964
762,17468
763,16812
764,16315
765,15835
766,15595
767,15211
768,14955
769,14619
770,14331
771,14027
772,13883
773,13595
774,13499
775,13259
776,13211
777,12891
778,12779
779,12731
780,12635
781,12587
782,12731
783,12763
784,13339
785,14379
786,15067
787,15531
788,15867
789,16267
790,16780
791,16988
792,16812
793,16524
794,16379
795,16043
796,16123
797,16235
798,16540
799,16652
800,17004
801,17132
802,17372
803,17500
804,17612
805,17756
806,17916
807,17916
808,17996
809,17964
810,18092
811,18124
812,18300
813,18364
814,18620
815,18924
816,19916
817,20733
818,21357
819,21613
820,21917
821,22077
822,22285
823,22125
824,21725
825,21245
826,20829
827,20364
828,20060
829,19676
830,19484
831,19212
832,19036
833,18716
834,18524
835,18156
836,17996
837,17756
838,17804
839,17244
840,16988
841,16604
842,16379
843,16059
844,15979
845,15643
846,15595
847,15659
848,16460
849,17020
850,17084
851,17372
852,17596
853,17628
854,17772
855,17564
856,16844
857,16283
858,15835
859,15595
860,15467
861,15483
862,15483
863,15435
864,15531
865,15483
866,15643
867,15547
868,15739
869,15707
870,15627
871,15387
872,15403
873,15195
874,15211
875,15035
876,15083
877,14939
878,14875
879,15307
880,15947
881,16107
882,16299
883,15931
884,15851
885,15595
886,15307
887,14459
888,13851
889,13211
890,12587
891,12106
892,11882
893,11642
894,11610
895,11514
896,11514
897,11450
898,11530
899,11562
900,11738
901,11738
902,11834
903,11770
904,11850
905,11722
906,11674
907,11514
908,11466
909,11322
910,11482
911,12218
912,12827
913,12923
914,13083
915,13035
916,13035
917,12955
918,12571
919,11978
920,11530
921,11050
922,10986
923,11002
924,11338
925,11610
926,12090
927,12491
928,13067
929,13515
930,14107
931,14763
932,15323
933,15675
934,16171
935,16556
936,17148
937,17580
938,18140
939,18444
940,18940
941,19324
942,20284
943,21197
944,22013
945,22269
946,22605
947,22717
948,22845
949,22909
950,22333
951,21741
952,21197
953,20701
954,20332
955,20028
956,19724
957,19404
958,19180
959,18732
960,18396
961,17852
962,17420
963,17052
964,16476
965,15835
966,15227
967,14635
968,13979
969,13259
970,12699
971,12122
972,11626
973,11290
974,11818
975,12090
976,12218
977,12234
978,12282
979,12026
980,11754
981,11194
982,10794
983,10410
984,9994
985,9706
986,9786
987,9850
988,10074
989,10250
990,10410
991,10618
992,10954
993,11258
994,11610
995,12090
996,12395
997,12587
998,13019
999,13323
1000,13819
1001,14155
1002,14667
1003,15019
1004,15467
1005,16363
1006,17612
1007,18476
1008,19148
1009,19516
1010,20108
1011,20476
1012,20797
1013,20444
1014,20236
1015,19772
1016,19308
1017,18988
1018,18796
1019,18396
1020,18140
1021,17804
1022,17468
1023,16972
1024,16556
1025,16043
1026,15659
1027,15083
1028,14603
1029,13995
1030,13579
1031,12971
1032,12635
1033,12218
1034,12042
1035,11866
1036,12042
1037,12875
1038,13931
1039,14587
1040,15259
1041,15819
1042,16540
1043,17148
1044,17676
1045,17724
1046,18076
1047,18140
1048,18588
1049,19148
1050,19772
1051,20300
1052,20893
1053,21197
1054,21565
1055,21741
1056,21757
1057,21693
1058,21725
1059,21309
1060,21021
1061,20396
1062,19900
1063,19404
1064,18892
1065,18252
1066,17900
1067,17420
1068,17356
1069,17884
1070,18188
1071,18124
1072,18156
1073,18140
1074,18156
1075,18140
1076,17820
1077,17340
1078,16892
1079,16572
1080,16379
1081,16283
1082,16460
1083,16476
1084,16700
1085,16812
1086,17052
1087,17148
1088,17420
1089,17564
1090,17836
1091,17900
1092,18124
1093,18076
1094,18236
1095,18220
1096,18380
1097,18364
1098,18540
1099,18492
1100,19324
1101,20172
1102,20412
1103,20460
1104,20460
1105,20364
1106,20300
1107,19980
1108,19292
1109,18588
1110,17868
1111,17260
1112,17068
1113,16988
1114,16844
1115,16812
1116,16780
1117,16924
1118,17100
1119,17244
1120,17324
1121,17468
1122,17660
1123,17548
1124,17500
1125,17468
1126,17276
1127,17116
1128,17100
1129,16972
1130,16812
1131,17084
1132,17836
1133,18300
1134,18604
1135,18716
1136,18780
1137,18732
1138,18940
1139,18492
1140,18108
1141,17660
1142,17468
1143,17276
1144,17436
1145,17612
1146,17900
1147,18108
1148,18476
1149,18668
1150,19004
1151,19148
1152,19484
1153,19596
1154,19772
1155,19644
1156,19708
1157,19516
1158,19484
1159,19260
1160,19212
1161,18908
1162,18892
1163,19308
1164,20140
1165,20509
1166,20701
1167,21069
1168,21277
1169,21389
1170,21501
1171,21101
1172,20909
1173,20605
1174,20396
1175,20460
1176,20829
1177,21085
1178,21437
1179,21677
1180,21997
1181,22221
1182,22301
1183,22365
1184,22365
1185,22317
1186,22173
1187,21821
1188,21437
1189,20877
1190,20444
1191,19996
1192,19596
1193,19068
1194,18908
1195,19260
1196,19516
1197,19452
1198,19244
1199,18828
1200,18556
1201,18156
1202,17500
1203,16476
1204,15547
1205,14523
1206,13851
1207,13227
1208,12939
1209,12475
1210,12250
1211,11930
1212,11786
1213,11642
1214,11514
1215,11546
1216,11546
1217,11546
1218,11786
1219,11866
1220,12106
1221,12186
1222,12443
1223,12603
1224,12939
1225,13227
1226,13931
1227,14939
1228,15819
1229,16460
1230,16828
1231,16812
1232,17052
1233,17548
1234,17564
1235,17404
1236,17084
1237,16956
1238,17084
1239,17436
1240,17900
1241,18316
1242,18652
1243,18988
1244,19452
1245,19628
1246,20012
1247,20268
1248,20380
1249,20236
1250,20268
1251,20044
1252,19868
1253,19612
1254,19292
1255,18844
1256,18540
1257,18268
1258,18588
1259,18812
1260,18716
1261,18396
1262,18172
1263,17756
1264,17436
1265,16684
1266,15723
1267,14843
1268,13851
1269,13099
1270,12683
1271,12250
1272,12090
1273,11850
1274,11834
1275,11738
1276,11706
1277,11578
1278,11754
1279,11770
1280,11930
1281,12010
1282,12058
1283,12058
1284,12250
1285,12299
1286,12555
1287,12715
1288,13051
1289,13739
1290,15067
1291,16091
1292,16876
1293,17372
1294,18044
1295,18476
1296,18924
1297,18844
1298,18700
1299,18460
1300,18444
1301,18588
1302,18860
1303,19196
1304,19548
1305,19804
1306,20140
1307,20412
1308,20605
1309,20733
1310,21053
1311,21133
1312,21101
1313,21053
1314,21069
1315,20989
1316,21037
1317,21021
1318,21197
1319,21277
1320,21597
1321,22445
1322,23357
1323,23853
1324,24493
1325,24798
1326,25118
1327,25518
1328,25758
1329,25246
1330,25070
1331,24557
1332,24285
1333,24125
1334,23949
1335,23789
1336,23805
1337,23629
1338,23629
1339,23501
1340,23325
1341,23181
1342,23133
1343,23069
1344,22861
1345,22557
1346,22365
1347,22157
1348,21917
1349,21629
1350,21469
1351,21229
1352,21437
1353,22013
1354,22589
1355,22781
1356,22861
1357,22877
1358,22925
1359,22829
1360,22333
1361,21661
1362,21117
1363,20493
1364,20300
1365,20108
1366,20268
1367,20380
1368,20428
1369,20476
1370,20637
1371,20637
1372,20605
1373,20845
1374,20845
1375,20525
1376,20364
1377,20044
1378,19724
1379,19356
1380,19052
1381,18620
1382,18300
1383,17980
1384,18348
1385,18748
1386,18940
1387,18796
1388,18796
1389,18492
1390,18524
1391,18124
1392,17436
1393,16716
1394,16091
1395,15595
1396,15291
1397,15051
1398,15083
1399,15099
1400,15275
1401,15451
1402,15563
1403,15691
1404,16059
1405,16219
1406,16540
1407,16700
1408,16940
1409,17036
1410,17260
1411,17324
1412,17516
1413,17548
1414,17804
1415,18076
1416,18844
1417,19452
1418,19756
1419,19788
1420,19868
1421,19724
1422,19676
1423,18956
1424,18156
1425,17308
1426,16283
1427,15531
1428,15163
1429,14507
1430,14235
1431,13755
1432,13435
1433,12955
1434,12603
1435,12186
1436,11930
1437,11578
1438,11226
1439,10730
1440,10394
1441,10010
1442,9850
1443,9498
1444,9370
1445,9114
1446,9130
1447,9578
1448,10218
1449,10714
1450,10810
1451,10890
1452,11130
1453,11306
1454,11306
1455,10842
1456,10522
1457,10074
1458,9850
1459,9706
1460,9706
1461,9706
1462,9898
1463,10026
1464,10282
1465,10490
1466,10698
1467,10874
1468,11290
1469,11434
1470,11722
1471,11834
1472,11994
1473,12042
1474,12250
1475,12331
1476,12555
1477,12747
1478,12955
1479,14011
1480,14955
1481,15563
1482,15899
1483,16155
1484,16331
1485,16764
1486,16636
1487,16027
1488,15659
1489,15035
1490,14843
1491,14635
1492,14699
1493,14507
1494,14395
1495,14139
1496,13803
1497,13355
1498,13051
1499,12475
1500,12074
1501,11546
1502,10778
1503,10010
1504,9386
1505,8714
1506,8282
1507,7913
1508,7769
1509,7577
1510,7785
1511,7833
1512,7881
1513,7785
1514,7849
1515,7737
1516,7673
1517,7865
1518,7673
1519,7545
1520,7625
1521,7545
1522,7721
1523,7945
1524,8266
1525,8730
1526,9562
1527,10490
1528,11594
1529,12571
1530,13819
1531,14939
1532,16203
1533,17356
1534,18332
1535,19244
1536,20044
1537,20669
1538,21325
1539,21709
1540,22109
1541,22477
1542,23357
1543,24125
1544,24638
1545,24734
1546,24798
1547,24525
1548,24525
1549,24125
1550,23117
1551,22221
1552,21389
1553,20845
1554,20493
1555,20236
1556,20268
1557,20188
1558,20364
1559,20412
1560,20669
1561,20733
1562,21005
1563,21181
1564,21341
1565,21261
1566,21293
1567,21245
1568,21101
1569,20877
1570,20765
1571,20428
1572,20252
1573,20204
1574,20781
1575,20957
1576,20909
1577,20653
1578,20428
1579,20108
1580,19948
1581,19196
1582,18476
1583,17852
1584,17452
1585,17196
1586,17068
1587,17084
1588,17372
1589,17564
1590,17980
1591,18284
1592,18700
1593,19164
1594,19788
1595,20252
1596,20877
1597,21245
1598,21677
1599,21965
1600,22141
1601,22477
1602,22717
1603,22877
1604,23053
1605,23677
1606,24525
1607,25006
1608,25166
1609,25198
1610,25230
1611,25054
1612,24750
1613,23789
1614,22957
1615,22013
1616,21277
1617,20717
1618,20412
1619,20028
1620,19804
1621,19468
1622,19292
1623,19052
1624,18844
1625,18604
1626,18700
1627,18364
1628,18076
1629,17852
1630,17708
1631,17532
1632,17388
1633,17516
1634,17516
1635,17452
1636,17916
1637,18732
1638,19484
1639,19836
1640,20156
1641,20412
1642,20669
1643,20957
1644,20861
1645,20476
1646,20076
1647,19804
1648,19692
1649,19692
1650,19900
1651,19948
1652,20156
1653,20204
1654,20428
1655,20460
1656,20557
1657,20541
1658,20653
1659,20541
1660,20557
1661,20396
1662,20396
1663,20220
1664,20220
1665,20028
1666,19964
1667,19884
1668,20380
1669,20989
1670,21485
1671,21645
1672,21741
1673,21757
1674,21869
1675,21661
1676,21053
1677,20364
1678,19692
1679,19100
1680,18796
1681,18572
1682,18460
1683,18268
1684,18220
1685,18028
1686,18060
1687,17852
1688,17836
1689,17756
1690,17708
1691,17388
1692,17260
1693,16860
1694,16700
1695,16379
1696,16267
1697,16059
1698,15883
1699,16043
1700,16700
1701,17084
1702,17260
1703,17212
1704,17244
1705,17180
1706,17372
1707,17020
1708,16524
1709,16155
1710,15867
1711,15691
1712,15691
1713,15691
1714,16075
1715,16347
1716,16828
1717,17212
1718,17708
1719,18076
1720,18668
1721,19116
1722,19580
1723,19884
1724,20236
1725,20332
1726,20589
1727,20701
1728,20765
1729,20925
1730,20957
1731,21341
1732,22221
1733,22717
1734,22957
1735,22989
1736,23053
1737,22925
1738,22813
1739,22045
1740,21437
1741,20493
1742,19820
1743,19292
1744,19052
1745,18764
1746,18588
1747,18348
1748,18300
1749,18236
1750,18204
1751,18044
1752,18172
1753,18188
1754,18140
1755,17980
1756,17980
1757,17900
1758,18012
1759,18012
1760,18060
1761,18012
1762,18348
1763,19132
1764,19948
1765,20348
1766,20653
1767,20685
1768,20749
1769,20701
1770,20316
1771,19548
1772,18812
1773,18012
1774,17292
1775,16460
1776,15979
1777,15419
1778,15035
1779,14523
1780,14219
1781,13723
1782,13403
1783,13067
1784,12939
1785,12731
1786,12395
1787,12122
1788,11962
1789,11786
1790,11722
1791,11562
1792,11642
1793,11674
1794,12154
1795,13115
1796,13819
1797,14171
1798,14571
1799,14811
1800,15115
1801,15195
1802,14907
1803,14475
1804,13979
1805,13387
1806,13211
1807,13115
1808,13115
1809,13067
1810,13115
1811,13099
1812,13243
1813,13211
1814,13339
1815,13355
1816,13451
1817,13483
1818,13451
1819,13259
1820,13211
1821,13131
1822,13019
1823,12971
1824,13035
1825,13211
1826,13771
1827,14491
1828,14971
1829,15179
1830,15243
1831,15163
1832,15227
1833,14923
1834,14267
1835,13579
1836,12987
1837,12411
1838,12106
1839,11786
1840,11786
1841,11626
1842,11642
1843,11626
1844,11770
1845,11770
1846,12058
1847,12250
1848,12587
1849,12763
1850,13099
1851,13387
1852,13611
1853,13931
1854,14363
1855,14619
1856,15099
1857,15691
1858,16940
1859,17852
1860,18540
1861,18860
1862,19260
1863,19436
1864,19916
1865,19500
1866,19196
1867,18716
1868,18316
1869,17980
1870,17980
1871,17884
1872,18012
1873,17916
1874,17980
1875,18076
1876,18108
1877,18076
1878,18300
1879,18316
1880,18428
1881,18268
1882,18284
1883,18188
1884,18252
1885,18380
1886,18348
1887,18284
1888,18556
1889,19260
1890,19980
1891,20525
1892,20717
1893,20717
1894,20941
1895,20845
1896,20813
1897,20044
1898,19436
1899,18636
1900,17996
1901,17372
1902,16956
1903,16508
1904,16219
1905,15803
1906,15547
1907,15211
1908,15003
1909,14699
1910,14715
1911,14443
1912,14427
1913,14187
1914,14107
1915,13979
1916,13995
1917,13915
1918,13963
1919,14043
1920,14379
1921,15339
1922,16187
1923,16668
1924,17052
1925,17276
1926,17532
1927,17548
1928,17372
1929,16860
1930,16299
1931,15691
1932,15467
1933,15371
1934,15499
1935,15451
1936,15643
1937,15627
1938,15867
1939,15867
1940,16043
1941,16315
1942,16492
1943,16524
1944,16684
1945,16732
1946,16972
1947,17132
1948,17420
1949,17644
1950,17772
1951,17996
1952,18828
1953,19708
1954,20428
1955,20749
1956,20909
1957,20877
1958,20957
1959,20717
1960,20028
1961,19228
1962,18508
1963,17500
1964,16940
1965,16444
1966,15979
1967,15467
1968,15051
1969,14571
1970,14331
1971,13915
1972,13643
1973,13291
1974,13067
1975,12731
1976,12555
1977,12250
1978,12170
1979,11882
1980,11786
1981,11626
1982,11626
1983,11690
1984,12555
1985,13291
1986,13787
1987,13931
1988,14219
1989,14459
1990,14715
1991,14395
1992,13867
1993,13387
1994,13099
1995,12811
1996,12923
1997,13003
1998,13243
1999,13371
2000,13627
2001,13755
2002,14027
2003,14139
2004,14395
2005,14667
2006,14891
2007,14923
2008,15163
2009,15307
2010,15499
2011,15579
2012,15963
2013,16091
2014,16476
2015,17148
2016,18124
2017,18748
2018,19196
2019,19436
2020,19628
2021,19868
2022,20060
2023,19548
2024,19100
2025,18476
2026,18012
2027,17660
2028,17564
2029,17420
2030,17436
2031,17340
2032,17372
2033,17244
2034,17308
2035,17292
2036,17292
2037,17276
2038,17340
2039,17228
2040,17356
2041,17388
2042,17372
2043,17324
2044,17388
2045,17292
2046,17420
2047,18044
