870.00,1.000000,0.000000
872.00,2.236068,6.989700
874.00,2.236068,6.989700
876.00,1.000000,0.000000
878.00,2.236068,6.989700
880.00,2.236068,6.989700
882.00,2.236068,6.989700
884.00,1.414214,3.010300
886.00,1.414214,3.010300
888.00,1.000000,0.000000
890.00,2.236068,6.989700
892.00,1.414214,3.010300
894.00,2.236068,6.989700
896.00,1.414214,3.010300
898.00,2.236068,6.989700
900.00,2.236068,6.989700
902.00,1.414214,3.010300
904.00,1.000000,0.000000
906.00,0.000000,-inf
908.00,2.236068,6.989700
910.00,2.236068,6.989700
912.00,2.236068,6.989700
914.00,1.000000,0.000000
916.00,3.000000,9.542425
918.00,1.000000,0.000000
920.00,1.000000,0.000000
922.00,1.414214,3.010300
924.00,2.236068,6.989700
926.00,1.000000,0.000000
928.00,1.000000,0.000000
930.00,1.000000,0.000000
932.00,0.000000,-inf
934.00,1.000000,0.000000
936.00,2.236068,6.989700
938.00,1.000000,0.000000
940.00,1.414214,3.010300
942.00,3.162278,10.000000
944.00,1.000000,0.000000
946.00,1.000000,0.000000
948.00,2.236068,6.989700
950.00,0.000000,-inf
952.00,1.000000,0.000000
954.00,1.414214,3.010300
956.00,1.414214,3.010300
958.00,1.414214,3.010300
960.00,1.000000,0.000000
962.00,1.000000,0.000000
964.00,1.000000,0.000000
966.00,1.414214,3.010300
968.00,1.414214,3.010300
970.00,2.000000,6.020600
972.00,1.414214,3.010300
974.00,2.236068,6.989700
976.00,2.000000,6.020600
978.00,1.000000,0.000000
980.00,1.414214,3.010300
982.00,1.000000,0.000000
984.00,1.000000,0.000000
986.00,1.000000,0.000000
988.00,1.414214,3.010300
990.00,2.000000,6.020600
992.00,1.000000,0.000000
994.00,1.000000,0.000000
996.00,1.414214,3.010300
998.00,2.000000,6.020600
1000.00,2.236068,6.989700
1002.00,1.000000,0.000000
1004.00,2.000000,6.020600
1006.00,1.414214,3.010300
1008.00,1.000000,0.000000
1010.00,1.000000,0.000000
1012.00,2.828427,9.030900
1014.00,1.414214,3.010300
1016.00,1.000000,0.000000
1018.00,1.000000,0.000000
1020.00,1.000000,0.000000
1022.00,2.236068,6.989700
