878.00,3.162278,10.000000
880.00,2.236068,6.989700
882.00,1.000000,0.000000
884.00,1.414214,3.010300
886.00,2.236068,6.989700
888.00,2.236068,6.989700
890.00,1.414214,3.010300
892.00,1.000000,0.000000
894.00,2.236068,6.989700
896.00,1.000000,0.000000
898.00,0.000000,-inf
900.00,0.000000,-inf
902.00,2.000000,6.020600
904.00,1.000000,0.000000
906.00,0.000000,-inf
908.00,1.000000,0.000000
910.00,2.236068,6.989700
912.00,1.000000,0.000000
914.00,1.000000,0.000000
916.00,1.000000,0.000000
918.00,2.000000,6.020600
920.00,1.000000,0.000000
922.00,1.000000,0.000000
924.00,1.000000,0.000000
926.00,1.000000,0.000000
928.00,1.414214,3.010300
930.00,1.000000,0.000000
932.00,1.414214,3.010300
934.00,2.236068,6.989700
936.00,1.414214,3.010300
938.00,2.000000,6.020600
940.00,1.000000,0.000000
942.00,2.236068,6.989700
944.00,0.000000,-inf
946.00,1.000000,0.000000
948.00,1.000000,0.000000
950.00,1.000000,0.000000
952.00,1.000000,0.000000
954.00,0.000000,-inf
956.00,1.414214,3.010300
958.00,1.414214,3.010300
960.00,1.000000,0.000000
962.00,1.000000,0.000000
964.00,1.000000,0.000000
966.00,1.414214,3.010300
968.00,2.236068,6.989700
970.00,2.236068,6.989700
972.00,1.000000,0.000000
974.00,0.000000,-inf
976.00,1.000000,0.000000
978.00,1.000000,0.000000
980.00,1.414214,3.010300
982.00,1.414214,3.010300
984.00,0.000000,-inf
986.00,3.000000,9.542425
988.00,1.414214,3.010300
990.00,0.000000,-inf
992.00,1.000000,0.000000
994.00,1.414214,3.010300
996.00,1.000000,0.000000
998.00,1.414214,3.010300
1000.00,1.000000,0.000000
1002.00,2.236068,6.989700
1004.00,1.414214,3.010300
1006.00,2.236068,6.989700
1008.00,1.414214,3.010300
1010.00,2.000000,6.020600
1012.00,1.414214,3.010300
1014.00,1.000000,0.000000
1016.00,1.000000,0.000000
1018.00,1.000000,0.000000
1020.00,1.000000,0.000000
1022.00,1.414214,3.010300
