377,20364
378,20284
379,19756
380,19340
381,18556
382,17948
383,17068
384,16444
385,15771
386,15147
387,14267
388,13531
389,12635
390,11978
391,11306
392,10778
393,10170
394,9722
395,9114
396,8618
397,8169
398,7961
399,7737
400,7849
401,7897
402,8458
403,9034
404,10138
405,11242
406,12571
407,13707
408,14923
409,15819
410,16892
411,17692
412,18604
413,19148
414,19884
415,20172
416,20605
417,20364
418,20204
419,19500
420,18908
421,17868
422,17084
423,16107
424,15419
425,14619
426,14283
427,13803
428,13579
429,13371
430,13403
431,13547
432,14155
433,14827
434,15995
435,17196
436,18668
437,19692
438,20909
439,21517
440,22173
441,22429
442,22941
443,23149
444,23805
445,24173
446,24718
447,24654
448,24654
449,23837
450,22845
451,21197
452,19612
453,17788
454,16315
455,15099
456,14267
457,13563
458,13419
459,13243
460,13483
461,13627
462,14011
463,14395
464,14875
465,15211
466,16043
467,16588
468,17420
469,17964
470,18492
471,18604
472,18636
473,18188
474,17900
475,17228
476,17004
477,16764
478,17052
479,17404
480,18108
481,18684
482,19484
483,19916
484,20493
485,20701
486,21117
487,21213
488,21725
489,21773
490,22125
491,22173
492,22189
493,21885
494,21645
495,20957
496,20316
497,19276
498,18332
499,16972
500,15819
501,14315
502,13115
503,11898
504,10906
505,10090
506,9562
507,9162
508,9370
509,9562
510,10090
511,10650
512,11418
513,12010
514,12875
515,13515
516,14235
517,14651
518,15035
519,15195
520,15499
521,15483
522,15803
523,15947
524,16203
525,16299
526,16492
527,16171
528,16091
529,15787
530,15723
531,15467
532,15851
533,16123
534,16636
535,16972
536,17244
537,16876
538,16444
539,15483
540,14651
541,13851
542,13467
543,13083
544,13115
545,13131
546,13243
547,13131
548,13227
549,13163
550,13291
551,13179
552,13275
553,13211
554,13339
555,13387
556,13803
557,14027
558,14411
559,14651
560,15067
561,15275
562,15707
563,15787
564,16283
565,16508
566,17164
567,17580
568,18428
569,18924
570,19740
571,20284
572,21117
573,21421
574,21885
575,21965
576,22173
577,21821
578,21661
579,20941
580,20348
581,19260
582,18396
583,17196
584,16203
585,15019
586,14107
587,13195
588,12603
589,12218
590,12395
591,12699
592,13531
593,14251
594,15259
595,15643
596,16315
597,16604
598,17132
599,17436
600,18140
601,18604
602,19484
603,20092
604,20733
605,20893
606,20909
607,20396
608,19996
609,19180
610,18604
611,17868
612,17724
613,17468
614,17532
615,17532
616,17692
617,17388
618,17180
619,16652
620,16379
621,15899
622,15803
623,15723
624,16139
625,16299
626,16652
627,16604
628,16636
629,16412
630,16476
631,16476
632,16844
633,17244
634,17788
635,17916
636,18140
637,17868
638,17820
639,17468
640,17452
641,17292
642,17436
643,17532
644,18076
645,18396
646,19164
647,19436
648,20060
649,20204
650,20509
651,20268
652,20220
653,19916
654,19900
655,19852
656,20124
657,20220
658,20605
659,20781
660,21021
661,20909
662,20989
663,20669
664,20717
665,20396
666,20332
667,20124
668,20204
669,20156
670,20300
671,20172
672,20188
673,19820
674,19580
675,18988
676,18588
677,18028
678,17900
679,17532
680,17708
681,17500
682,17740
683,17740
684,17916
685,17852
686,17916
687,17676
688,17932
689,18060
690,18556
691,18860
692,19500
693,19708
694,20108
695,20140
696,20332
697,20220
698,20412
699,20316
700,20476
701,20460
702,20573
703,20380
704,20332
705,20028
706,19996
707,19676
708,19804
709,19708
710,19932
711,19772
712,19868
713,19532
714,19356
715,18924
716,18780
717,18476
718,18636
719,18796
720,18924
721,18988
722,19084
723,18700
724,18524
725,17948
726,17564
727,17084
728,17036
729,16892
730,17100
731,17180
732,17484
733,17420
734,17484
735,17084
736,16780
737,16107
738,15579
739,14715
740,14187
741,13579
742,13451
743,13371
744,13787
745,14235
746,14875
747,15467
748,16123
749,16588
750,17084
751,17244
752,17660
753,17708
754,17868
755,17676
756,17660
757,17420
758,17324
759,16956
760,16940
761,16780
762,17036
763,17084
764,17372
765,17452
766,17724
767,17772
768,17964
769,17836
770,17996
771,17916
772,18140
773,18076
774,18364
775,18460
776,18876
777,18988
778,19308
779,19436
780,19692
781,19516
782,19452
783,18956
784,18844
785,18540
786,18460
787,18364
788,18620
789,18700
790,19068
791,19132
792,19212
793,18988
794,18956
795,18668
796,18812
797,18860
798,19452
799,19900
800,20797
801,21325
802,21917
803,21853
804,21885
805,21181
806,20653
807,19836
808,19772
809,19724
810,20316
811,20973
812,22029
813,22765
814,23565
815,23789
816,24013
817,23613
818,23389
819,22797
820,22461
821,21965
822,21853
823,21421
824,21197
825,20653
826,20252
827,19516
828,18972
829,18108
830,17788
831,17276
832,16924
833,16460
834,16331
835,15883
836,15835
837,15531
838,15467
839,15195
840,15083
841,14859
842,14827
843,14731
844,14827
845,14731
846,14811
847,14747
848,14795
849,14699
850,14795
851,14651
852,14843
853,14939
854,15611
855,16299
856,17404
857,18572
858,20012
859,21293
860,22509
861,23213
862,24077
863,24237
864,24461
865,24317
866,24365
867,24061
868,24061
869,23629
870,23581
871,22845
872,22141
873,21021
874,19884
875,18300
876,17004
877,15579
878,14827
879,14155
880,14027
881,13947
882,14123
883,14091
884,13963
885,13531
886,13131
887,12475
888,11898
889,11338
890,11194
891,11210
892,11802
893,12523
894,13691
895,14683
896,16027
897,16940
898,17996
899,18604
900,19228
901,19436
902,19756
903,19692
904,19580
905,19052
906,18748
907,18140
908,17772
909,17276
910,16476
911,15547
912,14763
913,13867
914,13307
915,12763
916,12747
917,12859
918,13403
919,13803
920,14491
921,14763
922,15195
923,15163
924,15131
925,14939
926,14939
927,14795
928,15051
929,15195
930,15643
931,15787
932,16059
933,15899
934,15947
935,15659
936,15387
937,15147
938,15067
939,14603
940,14155
941,13211
942,12379
943,11082
944,10106
945,9178
946,8778
947,8634
948,9066
949,9594
950,10522
951,11226
952,12026
953,12331
954,12539
955,12539
956,12571
957,12571
958,12987
959,13595
960,14811
961,16011
962,17676
963,18988
964,20396
965,21261
966,21901
967,21997
968,22077
969,21837
970,21597
971,21229
972,20797
973,19996
974,19084
975,17644
976,16235
977,14363
978,12763
979,11066
980,9754
981,8826
982,8234
983,7721
984,7449
985,7097
986,7049
987,6777
988,6777
989,6729
990,6921
991,7065
992,7481
993,8202
994,9658
995,11178
996,13003
997,14731
998,16492
999,17980
1000,19644
1001,20781
1002,22045
1003,22605
1004,23261
1005,23229
1006,23101
1007,22349
1008,21597
1009,20332
1010,19292
1011,17868
1012,16956
1013,16203
1014,15867
1015,15547
1016,15691
1017,15675
1018,15931
1019,15723
1020,15867
1021,15691
1022,15883
1023,15867
1024,16379
1025,16876
1026,17724
1027,18236
1028,18972
1029,19276
1030,19596
1031,19276
1032,18940
1033,18124
1034,17548
1035,16860
1036,16604
1037,16331
1038,16556
1039,16684
1040,17180
1041,17388
1042,17564
1043,17372
1044,17356
1045,17036
1046,17020
1047,16924
1048,17500
1049,18060
1050,19004
1051,19916
1052,21053
1053,21501
1054,21997
1055,21789
1056,21485
1057,20733
1058,20156
1059,19372
1060,19036
1061,18604
1062,18572
1063,18332
1064,18348
1065,17900
1066,17740
1067,17276
1068,17212
1069,17084
1070,17404
1071,17548
1072,17676
1073,17356
1074,17004
1075,16203
1076,15531
1077,14667
1078,14251
1079,13835
1080,13947
1081,13867
1082,13979
1083,13771
1084,13531
1085,12971
1086,12395
1087,11514
1088,11114
1089,10714
1090,10698
1091,10890
1092,11498
1093,12042
1094,12923
1095,13419
1096,14283
1097,14939
1098,15963
1099,16780
1100,17852
1101,18716
1102,19628
1103,20396
1104,21245
1105,21677
1106,22317
1107,22509
1108,23005
1109,23181
1110,23613
1111,23773
1112,23965
1113,23725
1114,23485
1115,22701
1116,21885
1117,20525
1118,19340
1119,17756
1120,16412
1121,14907
1122,13787
1123,12683
1124,12010
1125,11450
1126,11338
1127,11338
1128,11770
1129,12042
1130,12603
1131,12827
1132,13179
1133,13179
1134,13371
1135,13403
1136,13723
1137,13851
1138,14171
1139,14443
1140,14907
1141,15163
1142,15755
1143,16043
1144,16396
1145,16299
1146,16011
1147,15275
1148,14427
1149,13387
1150,12587
1151,11834
1152,11482
1153,11306
1154,11642
1155,12058
1156,12779
1157,13243
1158,13931
1159,14363
1160,14891
1161,15387
1162,16299
1163,16972
1164,18076
1165,18860
1166,19724
1167,20252
1168,20749
1169,20749
1170,20909
1171,20685
1172,20829
1173,20621
1174,20733
1175,20493
1176,20332
1177,19516
1178,18780
1179,17324
1180,15947
1181,14411
1182,13211
1183,12074
1184,11386
1185,10762
1186,10442
1187,10042
1188,9850
1189,9562
1190,9514
1191,9338
1192,9434
1193,9450
1194,9674
1195,9850
1196,10298
1197,10650
1198,11306
1199,12010
1200,12891
1201,13627
1202,14491
1203,15067
1204,15771
1205,16492
1206,17356
1207,18060
1208,19052
1209,19772
1210,20444
1211,20877
1212,21165
1213,21277
1214,21517
1215,21693
1216,22429
1217,23149
1218,24317
1219,25150
1220,26046
1221,26206
1222,26350
1223,25902
1224,25598
1225,24782
1226,24413
1227,23949
1228,23901
1229,23581
1230,23549
1231,23005
1232,22509
1233,21453
1234,20364
1235,18844
1236,17628
1237,16011
1238,14811
1239,13419
1240,12443
1241,11370
1242,10554
1243,9626
1244,9018
1245,8298
1246,8073
1247,7721
1248,7657
1249,7529
1250,7577
1251,7449
1252,7465
1253,7369
1254,7529
1255,7545
1256,7961
1257,8346
1258,9162
1259,10058
1260,11290
1261,12411
1262,13787
1263,15019
1264,16492
1265,17820
1266,19356
1267,20685
1268,22189
1269,23085
1270,23901
1271,23949
1272,23805
1273,22957
1274,22269
1275,21133
1276,20284
1277,19484
1278,18972
1279,18684
1280,18540
1281,18220
1282,18044
1283,17548
1284,17164
1285,16476
1286,15835
1287,15179
1288,14875
1289,14699
1290,15163
1291,15563
1292,16524
1293,17372
1294,18428
1295,19228
1296,20028
1297,20525
1298,21165
1299,21517
1300,22077
1301,22333
1302,22765
1303,22941
1304,23005
1305,22525
1306,22125
1307,21165
1308,20172
1309,18940
1310,17916
1311,16572
1312,15819
1313,14795
1314,14299
1315,13675
1316,13339
1317,12971
1318,12859
1319,12523
1320,12331
1321,11978
1322,11834
1323,11498
1324,11514
1325,11466
1326,11866
1327,12250
1328,13019
1329,13579
1330,14347
1331,14683
1332,15147
1333,15307
1334,15547
1335,15595
1336,15995
1337,16299
1338,16972
1339,17548
1340,18316
1341,18812
1342,19468
1343,19724
1344,20172
1345,20268
1346,20669
1347,20781
1348,21149
1349,21421
1350,21837
1351,21869
1352,22077
1353,21821
1354,21869
1355,21501
1356,21517
1357,21309
1358,21485
1359,21373
1360,21373
1361,20941
1362,20428
1363,19356
1364,18396
1365,17180
1366,16347
1367,15643
1368,15515
1369,15579
1370,16203
1371,16684
1372,17388
1373,17724
1374,18140
1375,18252
1376,18700
1377,18972
1378,19500
1379,20188
1380,20925
1381,21229
1382,21725
1383,21645
1384,21661
1385,21229
1386,21085
1387,20653
1388,20685
1389,20460
1390,20621
1391,20332
1392,20252
1393,19676
1394,19196
1395,18348
1396,17756
1397,17196
1398,17052
1399,16988
1400,17420
1401,17772
1402,18524
1403,18908
1404,19628
1405,19772
1406,20252
1407,20428
1408,20733
1409,20685
1410,20925
1411,20877
1412,21021
1413,20765
1414,20637
1415,20188
1416,19932
1417,19516
1418,19468
1419,19388
1420,19836
1421,20236
1422,21085
1423,21501
1424,22157
1425,22253
1426,22525
1427,22205
1428,22045
1429,21597
1430,21373
1431,20797
1432,20493
1433,19852
1434,19452
1435,18972
1436,18716
1437,18332
1438,18220
1439,17740
1440,17532
1441,16940
1442,16492
1443,15755
1444,15355
1445,14923
1446,14907
1447,14779
1448,15099
1449,15355
1450,15867
1451,16075
1452,16620
1453,16684
1454,16956
1455,16972
1456,17260
1457,17596
1458,18172
1459,18700
1460,19548
1461,19948
1462,20284
1463,19964
1464,19644
1465,18796
1466,18076
1467,17036
1468,16187
1469,15291
1470,14507
1471,13419
1472,12571
1473,11498
1474,10810
1475,10074
1476,9946
1477,9946
1478,10586
1479,11178
1480,12202
1481,12843
1482,13675
1483,14283
1484,15083
1485,15723
1486,16716
1487,17724
1488,19068
1489,20156
1490,21517
1491,22525
1492,23485
1493,24013
1494,24590
1495,24590
1496,24557
1497,23965
1498,23261
1499,21949
1500,20717
1501,19116
1502,17932
1503,16828
1504,16412
1505,16043
1506,16331
1507,16524
1508,16892
1509,17052
1510,17484
1511,17484
1512,17804
1513,17852
1514,18332
1515,18620
1516,19548
1517,20364
1518,21725
1519,23021
1520,24702
1521,26078
1522,27550
1523,28446
1524,29439
1525,29935
1526,30447
1527,30575
1528,30751
1529,30175
1530,29743
1531,28670
1532,27630
1533,26190
1534,24942
1535,23421
1536,22349
1537,21101
1538,20509
1539,19772
1540,19436
1541,18956
1542,18604
1543,18108
1544,17900
1545,17644
1546,17820
1547,17900
1548,18556
1549,19308
1550,20589
1551,21853
1552,23325
1553,24622
1554,26158
1555,27214
1556,28318
1557,28831
1558,29311
1559,29039
1560,28654
1561,27726
1562,26830
1563,25374
1564,24061
1565,22477
1566,20893
1567,19116
1568,17484
1569,15579
1570,13883
1571,12138
1572,10778
1573,9418
1574,8570
1575,7913
1576,7817
1577,7785
1578,8121
1579,8426
1580,9114
1581,9674
1582,10298
1583,10538
1584,10730
1585,10554
1586,10186
1587,9578
1588,9194
1589,8778
1590,8762
1591,8858
1592,9402
1593,9882
1594,10618
1595,10906
1596,11290
1597,11274
1598,11450
1599,11482
1600,12090
1601,12923
1602,14363
1603,15963
1604,17852
1605,19436
1606,21069
1607,22157
1608,23133
1609,23533
1610,23869
1611,23677
1612,23293
1613,22381
1614,21277
1615,19532
1616,17836
1617,15835
1618,13947
1619,12074
1620,10618
1621,9322
1622,8506
1623,7881
1624,7753
1625,7657
1626,7801
1627,8009
1628,8554
1629,9130
1630,10314
1631,11434
1632,12827
1633,14171
1634,15867
1635,17292
1636,19116
1637,20653
1638,22109
1639,23149
1640,24029
1641,24429
1642,24830
1643,24814
1644,24942
1645,24718
1646,24766
1647,24413
1648,24381
1649,23981
1650,23805
1651,23277
1652,23213
1653,22621
1654,22461
1655,22061
1656,21885
1657,21613
1658,21629
1659,21469
1660,21565
1661,21325
1662,21373
1663,20989
1664,20685
1665,19980
1666,19484
1667,18428
1668,17676
1669,16828
1670,16379
1671,15739
1672,15531
1673,15131
1674,14907
1675,14571
1676,14363
1677,14043
1678,14043
1679,14011
1680,14427
1681,15019
1682,16091
1683,17036
1684,18268
1685,19020
1686,19788
1687,19980
1688,20076
1689,19596
1690,19148
1691,18156
1692,17244
1693,16075
1694,14971
1695,13803
1696,12779
1697,11802
1698,11258
1699,10858
1700,10986
1701,11306
1702,11930
1703,12491
1704,13179
1705,13771
1706,14491
1707,15019
1708,15691
1709,16363
1710,17116
1711,17724
1712,18508
1713,18860
1714,19356
1715,19340
1716,19276
1717,18844
1718,18492
1719,17916
1720,17628
1721,17308
1722,17276
1723,17164
1724,17244
1725,16956
1726,16732
1727,15931
1728,15195
1729,14235
1730,13467
1731,12651
1732,12427
1733,12154
1734,12282
1735,12218
1736,12379
1737,12266
1738,12154
1739,11898
1740,11754
1741,11402
1742,11258
1743,10938
1744,10682
1745,10266
1746,9946
1747,9450
1748,9386
1749,9402
1750,9962
1751,10714
1752,11978
1753,13227
1754,15067
1755,16716
1756,18396
1757,19724
1758,21117
1759,21949
1760,22877
1761,23261
1762,24013
1763,24365
1764,25054
1765,25198
1766,25358
1767,24878
1768,24189
1769,22685
1770,21069
1771,18860
1772,16828
1773,14667
1774,13163
1775,11834
1776,10874
1777,10186
1778,9626
1779,8858
1780,8458
1781,7849
1782,7705
1783,7641
1784,7721
1785,8057
1786,8698
1787,9578
1788,10874
1789,12218
1790,13819
1791,15211
1792,16540
1793,17564
1794,18652
1795,19260
1796,20140
1797,20653
1798,21501
1799,22141
1800,22989
1801,23549
1802,24285
1803,24397
1804,24509
1805,24045
1806,23437
1807,22493
1808,21805
1809,20845
1810,20476
1811,20076
1812,20252
1813,20316
1814,20813
1815,20973
1816,21181
1817,20957
1818,20829
1819,20300
1820,20092
1821,19564
1822,19324
1823,19004
1824,18892
1825,18540
1826,18620
1827,18284
1828,18188
1829,17708
1830,17500
1831,16908
1832,16716
1833,16235
1834,16043
1835,15675
1836,15707
1837,15499
1838,15547
1839,15323
1840,15195
1841,14955
1842,14843
1843,14651
1844,14763
1845,14699
1846,14811
1847,14795
1848,14907
1849,14651
1850,14619
1851,14363
1852,14235
1853,13947
1854,13803
1855,13531
1856,13435
1857,13115
1858,13163
1859,13131
1860,13355
1861,13499
1862,13899
1863,14251
1864,14667
1865,14907
1866,15387
1867,15627
1868,16171
1869,16588
1870,17340
1871,17692
1872,18364
1873,18684
1874,19228
1875,19260
1876,19548
1877,19340
1878,19356
1879,19068
1880,18908
1881,18572
1882,18364
1883,17788
1884,17340
1885,16716
1886,16203
1887,15403
1888,14811
1889,14139
1890,13659
1891,13003
1892,12539
1893,11866
1894,11498
1895,11066
1896,10906
1897,10762
1898,11146
1899,11546
1900,12427
1901,13147
1902,14331
1903,15115
1904,15979
1905,16476
1906,17148
1907,17388
1908,17948
1909,18188
1910,18684
1911,18716
1912,18780
1913,18348
1914,18076
1915,17612
1916,17420
1917,16876
1918,16732
1919,16251
1920,15819
1921,15003
1922,14139
1923,12955
1924,11978
1925,11050
1926,10602
1927,10378
1928,10602
1929,10938
1930,11466
1931,11690
1932,11786
1933,11562
1934,11370
1935,10906
1936,10746
1937,10586
1938,10794
1939,11178
1940,11850
1941,12571
1942,13451
1943,14347
1944,15467
1945,16363
1946,17532
1947,18348
1948,19356
1949,19868
1950,20444
1951,20364
1952,20444
1953,20044
1954,19964
1955,19596
1956,19708
1957,19612
1958,19836
1959,19932
1960,20220
1961,20156
1962,20284
1963,20172
1964,20124
1965,19740
1966,19740
1967,19420
1968,19580
1969,19564
1970,19852
1971,19964
1972,20252
1973,20220
1974,20124
1975,19804
1976,19500
1977,18924
1978,18460
1979,17804
1980,17276
1981,16363
1982,15691
1983,14827
1984,14203
1985,13739
1986,13771
1987,13963
1988,14795
1989,15819
1990,17340
1991,18956
1992,20813
1993,22317
1994,23741
1995,24862
1996,25886
1997,26254
1998,26478
1999,26078
2000,25678
2001,24846
2002,24125
2003,23149
2004,22461
2005,21421
2006,20621
2007,19516
2008,18508
2009,17004
2010,15563
2011,13659
2012,11866
2013,10042
2014,8586
2015,7545
2016,7273
2017,7081
2018,7177
2019,7129
2020,7497
2021,7737
2022,8490
2023,9482
2024,10906
2025,12331
2026,13787
2027,15115
2028,16444
2029,17356
2030,18140
2031,18380
2032,18620
2033,18316
2034,18060
2035,17324
2036,16684
2037,15979
2038,15387
2039,14571
2040,14107
2041,13435
2042,12843
2043,12090
2044,11610
2045,11018
2046,10746
2047,10442
