370,10538
371,11018
372,11546
373,11866
374,12315
375,12635
376,13115
377,13339
378,13691
379,13707
380,13563
381,12987
382,12250
383,11242
384,10186
385,9034
386,8314
387,7689
388,7433
389,7177
390,7145
391,7017
392,7065
393,6985
394,7001
395,6985
396,7257
397,7513
398,8266
399,9418
400,11050
401,12795
402,14651
403,16091
404,17516
405,18460
406,19420
407,20044
408,20941
409,21565
410,22445
411,23053
412,23853
413,24221
414,24686
415,24525
416,24445
417,23981
418,23437
419,22765
420,22269
421,21645
422,21517
423,21261
424,21437
425,21261
426,21501
427,21229
428,21293
429,20909
430,20861
431,20493
432,20412
433,20236
434,20236
435,19804
436,19500
437,18796
438,18172
439,17228
440,16363
441,15163
442,14331
443,13387
444,12795
445,12411
446,12411
447,12427
448,12683
449,12987
450,13467
451,13819
452,14459
453,14971
454,15867
455,16588
456,17564
457,18268
458,19164
459,19580
460,20076
461,20044
462,20108
463,19644
464,19260
465,18540
466,17948
467,17068
468,16363
469,15275
470,14315
471,13243
472,12234
473,11114
474,10426
475,9786
476,9370
477,9194
478,9210
479,9210
480,9482
481,9642
482,9946
483,10138
484,10394
485,10618
486,10778
487,10698
488,10842
489,10890
490,11146
491,11306
492,11802
493,12138
494,12795
495,13275
496,13979
497,14379
498,14987
499,15355
500,16027
501,16684
502,17468
503,18252
504,19196
505,19724
506,20300
507,20428
508,20460
509,20044
510,19676
511,18908
512,18364
513,17516
514,16972
515,16331
516,15851
517,15211
518,14875
519,14571
520,14603
521,14667
522,15131
523,15579
524,16444
525,17132
526,18044
527,18796
528,19532
529,20044
530,20685
531,21053
532,21485
533,21453
534,21549
535,20973
536,20557
537,19596
538,18748
539,17676
540,16892
541,15787
542,15019
543,14219
544,13643
545,13019
546,12763
547,12651
548,13067
549,13563
550,14715
551,15931
552,17500
553,18988
554,20909
555,22573
556,24317
557,26046
558,27950
559,29311
560,30655
561,31311
562,32047
563,32063
564,32255
565,31919
566,31887
567,31503
568,31487
569,31103
570,30975
571,30543
572,30127
573,29343
574,28670
575,27406
576,26142
577,24429
578,22749
579,20685
580,18892
581,16732
582,14971
583,13131
584,11738
585,10266
586,9274
587,8394
588,7993
589,7721
590,7801
591,7833
592,8137
593,8314
594,8762
595,9018
596,9434
597,9674
598,10026
599,10346
600,10906
601,11386
602,12234
603,12987
604,14107
605,15035
606,16123
607,16908
608,17660
609,18012
610,18316
611,18124
612,17948
613,17292
614,16844
615,16075
616,15611
617,15115
618,15003
619,14779
620,14907
621,14795
622,14907
623,14843
624,15035
625,15003
626,15259
627,15291
628,15579
629,15915
630,16363
631,16636
632,17100
633,17372
634,17820
635,17740
636,17996
637,17692
638,17756
639,17436
640,17388
641,17004
642,16972
643,16684
644,16604
645,16460
646,16540
647,16460
648,16716
649,16748
650,17004
651,17084
652,17484
653,17644
654,18124
655,18364
656,18796
657,19100
658,19644
659,19980
660,20781
661,21357
662,22269
663,22829
664,23341
665,23597
666,23869
667,23549
668,23421
669,22877
670,22621
671,22029
672,21917
673,21373
674,21149
675,20621
676,20172
677,19596
678,19292
679,18860
680,18988
681,18924
682,19548
683,20076
684,20925
685,21533
686,22157
687,22285
688,22685
689,22573
690,22765
691,22749
692,23085
693,23101
694,23453
695,23357
696,23325
697,22733
698,22477
699,21885
700,21661
701,21261
702,21293
703,21053
704,21245
705,21277
706,21501
707,21469
708,21693
709,21645
710,21981
711,22189
712,22781
713,23245
714,24173
715,24878
716,25838
717,26366
718,27070
719,27278
720,27854
721,28014
722,28430
723,28366
724,28382
725,27678
726,26862
727,25358
728,23885
729,22013
730,20460
731,18940
732,17916
733,16908
734,16219
735,15403
736,14683
737,13499
738,12475
739,11162
740,10170
741,9274
742,8826
743,8570
744,8730
745,9098
746,9850
747,10650
748,11706
749,12635
750,13787
751,14651
752,15595
753,16123
754,16540
755,16476
756,16379
757,15771
758,15387
759,14779
760,14555
761,14139
762,14043
763,13883
764,13915
765,13739
766,13867
767,13787
768,14187
769,14427
770,15259
771,16315
772,17820
773,19164
774,20621
775,21805
776,22813
777,23149
778,23517
779,23277
780,23101
781,22573
782,22349
783,21901
784,21725
785,21181
786,20797
787,19772
788,18940
789,17628
790,16476
791,15131
792,14059
793,13019
794,12315
795,11434
796,10698
797,9850
798,9050
799,8250
800,7817
801,7465
802,7449
803,7305
804,7385
805,7353
806,7433
807,7417
808,7625
809,7673
810,8089
811,8330
812,8826
813,9130
814,9610
815,9882
816,10298
817,10570
818,10890
819,11130
820,11274
821,11098
822,10922
823,10554
824,10314
825,9866
826,9514
827,9146
828,8890
829,8538
830,8202
831,8025
832,7865
833,7737
834,7753
835,7657
836,7785
837,7865
838,8218
839,8506
840,9370
841,10426
842,11850
843,13179
844,14651
845,15611
846,16700
847,17292
848,17852
849,17868
850,17916
851,17468
852,17180
853,16412
854,15883
855,15195
856,14715
857,14251
858,13963
859,13627
860,13499
861,13163
862,13035
863,12731
864,12715
865,12635
866,12971
867,13115
868,13627
869,13819
870,14219
871,14571
872,15083
873,15307
874,15915
875,16363
876,17084
877,17676
878,18332
879,18748
880,19356
881,19548
882,19836
883,19724
884,19804
885,19436
886,19260
887,18540
888,17948
889,16828
890,15947
891,14715
892,13931
893,13195
894,12635
895,12347
896,12651
897,12859
898,13531
899,13963
900,14491
901,14699
902,14875
903,14651
904,14299
905,13531
906,12827
907,11786
908,11002
909,10266
910,9930
911,9818
912,10202
913,10634
914,11306
915,11754
916,12379
917,12571
918,12939
919,13115
920,13403
921,13483
922,13915
923,14235
924,14811
925,15211
926,15595
927,15723
928,15867
929,15787
930,15867
931,15771
932,16075
933,16363
934,17052
935,17692
936,18636
937,19276
938,20092
939,20348
940,20573
941,20172
942,19836
943,19004
944,18332
945,17404
946,16684
947,15707
948,15099
949,14219
950,13627
951,12939
952,12347
953,11674
954,11258
955,10954
956,11018
957,11146
958,11802
959,12603
960,13819
961,14971
962,16396
963,17612
964,18716
965,19468
966,20220
967,20332
968,20573
969,20428
970,20557
971,20525
972,20861
973,20941
974,21437
975,21677
976,22061
977,22077
978,22333
979,22189
980,22349
981,22045
982,21981
983,21581
984,21437
985,20909
986,20669
987,20060
988,19692
989,18972
990,18572
991,17964
992,17628
993,17068
994,16876
995,16604
996,16636
997,16492
998,16540
999,16379
1000,16299
1001,15995
1002,15835
1003,15515
1004,15755
1005,15899
1006,16524
1007,17148
1008,18012
1009,18700
1010,19484
1011,19948
1012,20541
1013,20637
1014,20845
1015,20621
1016,20573
1017,20188
1018,20140
1019,19788
1020,19948
1021,19964
1022,20220
1023,20268
1024,20444
1025,20108
1026,19772
1027,18940
1028,18140
1029,17020
1030,16107
1031,15035
1032,14315
1033,13435
1034,12811
1035,12138
1036,11706
1037,11146
1038,10890
1039,10682
1040,10938
1041,11354
1042,12282
1043,13163
1044,14555
1045,15867
1046,17340
1047,18636
1048,20028
1049,21005
1050,22013
1051,22557
1052,23229
1053,23357
1054,23885
1055,24141
1056,24670
1057,24958
1058,25566
1059,25726
1060,26110
1061,25950
1062,25678
1063,24846
1064,24013
1065,22717
1066,21661
1067,20380
1068,19708
1069,18972
1070,18940
1071,18732
1072,18940
1073,18796
1074,18748
1075,18284
1076,17756
1077,16892
1078,16075
1079,14971
1080,14187
1081,13275
1082,12827
1083,12299
1084,12154
1085,11818
1086,11770
1087,11578
1088,11642
1089,11626
1090,11722
1091,11946
1092,12282
1093,12795
1094,13675
1095,14507
1096,15707
1097,16668
1098,17804
1099,18476
1100,19164
1101,19292
1102,19436
1103,19004
1104,18780
1105,18172
1106,18012
1107,17596
1108,17532
1109,17212
1110,17180
1111,16780
1112,16476
1113,16011
1114,15675
1115,15179
1116,15067
1117,14907
1118,15083
1119,15083
1120,15419
1121,15579
1122,15931
1123,15995
1124,16235
1125,16299
1126,16412
1127,16492
1128,16732
1129,16940
1130,17276
1131,17324
1132,17628
1133,17628
1134,17884
1135,17948
1136,18332
1137,18476
1138,18844
1139,19020
1140,19164
1141,18988
1142,18908
1143,18540
1144,18044
1145,17436
1146,16828
1147,15979
1148,15419
1149,14683
1150,14187
1151,13835
1152,13563
1153,13531
1154,13979
1155,14347
1156,15227
1157,16139
1158,17500
1159,18748
1160,20316
1161,21581
1162,23005
1163,23997
1164,24926
1165,25278
1166,25742
1167,25566
1168,25678
1169,25406
1170,25614
1171,25566
1172,26014
1173,26366
1174,26878
1175,27150
1176,27406
1177,27054
1178,26734
1179,25998
1180,25470
1181,24365
1182,23725
1183,22573
1184,21789
1185,20653
1186,19644
1187,18556
1188,17612
1189,16363
1190,15595
1191,14603
1192,13947
1193,13035
1194,12459
1195,11690
1196,11242
1197,10730
1198,10650
1199,10506
1200,10810
1201,11194
1202,11962
1203,12795
1204,13835
1205,15083
1206,16540
1207,17980
1208,19484
1209,20813
1210,22221
1211,23181
1212,24429
1213,25166
1214,25870
1215,26302
1216,26942
1217,27118
1218,27614
1219,27710
1220,27902
1221,27582
1222,27374
1223,26686
1224,26014
1225,25118
1226,24557
1227,23677
1228,23181
1229,22413
1230,22077
1231,21453
1232,21053
1233,20412
1234,20044
1235,19276
1236,18940
1237,18124
1238,17660
1239,16940
1240,16508
1241,15835
1242,15403
1243,14875
1244,14475
1245,13883
1246,13435
1247,12731
1248,12282
1249,11562
1250,11050
1251,10506
1252,10042
1253,9626
1254,9402
1255,9066
1256,8954
1257,8762
1258,8794
1259,8682
1260,8794
1261,8762
1262,8938
1263,8970
1264,9242
1265,9370
1266,9770
1267,9978
1268,10570
1269,10922
1270,11370
1271,11610
1272,11866
1273,11738
1274,11690
1275,11290
1276,11034
1277,10762
1278,10794
1279,10922
1280,11498
1281,11946
1282,12715
1283,13227
1284,13899
1285,14251
1286,14683
1287,14763
1288,14939
1289,14939
1290,15115
1291,15099
1292,15483
1293,15803
1294,16492
1295,17132
1296,18124
1297,18844
1298,19660
1299,19980
1300,20364
1301,20076
1302,19788
1303,19100
1304,18508
1305,17676
1306,17116
1307,16363
1308,15931
1309,15163
1310,14587
1311,13723
1312,13019
1313,12170
1314,11514
1315,10922
1316,10650
1317,10378
1318,10330
1319,10090
1320,9994
1321,9514
1322,9146
1323,8538
1324,8137
1325,7721
1326,7689
1327,7577
1328,7785
1329,7881
1330,8266
1331,8634
1332,9178
1333,9722
1334,10362
1335,10906
1336,11674
1337,12234
1338,13003
1339,13499
1340,14171
1341,14379
1342,14651
1343,14539
1344,14667
1345,14619
1346,14907
1347,15003
1348,15499
1349,15707
1350,16075
1351,15995
1352,15915
1353,15547
1354,15307
1355,15019
1356,15227
1357,15531
1358,16379
1359,17308
1360,18524
1361,19516
1362,20541
1363,21101
1364,21773
1365,22061
1366,22621
1367,22861
1368,23341
1369,23421
1370,23613
1371,23293
1372,22973
1373,22173
1374,21533
1375,20525
1376,19804
1377,18908
1378,18364
1379,17948
1380,17756
1381,17452
1382,17500
1383,17212
1384,17420
1385,17276
1386,17436
1387,17404
1388,17660
1389,17708
1390,18156
1391,18444
1392,19068
1393,19516
1394,20156
1395,20637
1396,21405
1397,21821
1398,22477
1399,22509
1400,22653
1401,22205
1402,21901
1403,21133
1404,20797
1405,20220
1406,20204
1407,19964
1408,20012
1409,19660
1410,19580
1411,18988
1412,18508
1413,17916
1414,17500
1415,17084
1416,16972
1417,16764
1418,17052
1419,17116
1420,17548
1421,17708
1422,18188
1423,18412
1424,18860
1425,18892
1426,19180
1427,19292
1428,19596
1429,19692
1430,20108
1431,20268
1432,20877
1433,21069
1434,21565
1435,21757
1436,22045
1437,21901
1438,21997
1439,21629
1440,21469
1441,20797
1442,20509
1443,19772
1444,19404
1445,18940
1446,18908
1447,18860
1448,19068
1449,19052
1450,19116
1451,18828
1452,18492
1453,17724
1454,16956
1455,15931
1456,15163
1457,14395
1458,13819
1459,13419
1460,13275
1461,13211
1462,13531
1463,13835
1464,14283
1465,14667
1466,15099
1467,15355
1468,15755
1469,15851
1470,16379
1471,16716
1472,17468
1473,18012
1474,18988
1475,19820
1476,20861
1477,21453
1478,22173
1479,22557
1480,23197
1481,23613
1482,24221
1483,24509
1484,24990
1485,24878
1486,24670
1487,23997
1488,23581
1489,22733
1490,22365
1491,21901
1492,21965
1493,21997
1494,22301
1495,22253
1496,22493
1497,22125
1498,21917
1499,21373
1500,21117
1501,20893
1502,21309
1503,21757
1504,22861
1505,23885
1506,25310
1507,26270
1508,27358
1509,27934
1510,28638
1511,28943
1512,29455
1513,29551
1514,29919
1515,29759
1516,29615
1517,28975
1518,28350
1519,27054
1520,25966
1521,24445
1522,22957
1523,21085
1524,19324
1525,17084
1526,15019
1527,12987
1528,11226
1529,9642
1530,8474
1531,7689
1532,7609
1533,7513
1534,7705
1535,7929
1536,8522
1537,9098
1538,10058
1539,10730
1540,11626
1541,12186
1542,12763
1543,13163
1544,13403
1545,13483
1546,13515
1547,13179
1548,12923
1549,12427
1550,12154
1551,11674
1552,11066
1553,10298
1554,9418
1555,8410
1556,7705
1557,7225
1558,7145
1559,6873
1560,6841
1561,6745
1562,6793
1563,6681
1564,6777
1565,6793
1566,6985
1567,7081
1568,7545
1569,7993
1570,8938
1571,9930
1572,11114
1573,12074
1574,13179
1575,14123
1576,15291
1577,16363
1578,17756
1579,18956
1580,20525
1581,21469
1582,22669
1583,23149
1584,23565
1585,23565
1586,23709
1587,23613
1588,23853
1589,23789
1590,23965
1591,23485
1592,22877
1593,21693
1594,20525
1595,18940
1596,17884
1597,17052
1598,17116
1599,17564
1600,18764
1601,20188
1602,21789
1603,23181
1604,24622
1605,25374
1606,25998
1607,25886
1608,25806
1609,25134
1610,24670
1611,23869
1612,23245
1613,22413
1614,21853
1615,20893
1616,20204
1617,19132
1618,18316
1619,17068
1620,16011
1621,14827
1622,13851
1623,12875
1624,12282
1625,11738
1626,11626
1627,11514
1628,11802
1629,12154
1630,12779
1631,13307
1632,14107
1633,14907
1634,16043
1635,16828
1636,17852
1637,18428
1638,19100
1639,19228
1640,19516
1641,19340
1642,19404
1643,19308
1644,19532
1645,19580
1646,20108
1647,20348
1648,20909
1649,21165
1650,21757
1651,21885
1652,22285
1653,22365
1654,22557
1655,22301
1656,22173
1657,21549
1658,21117
1659,20044
1660,19052
1661,17484
1662,15995
1663,14155
1664,12379
1665,10458
1666,8970
1667,7817
1668,7433
1669,7193
1670,7273
1671,7145
1672,7289
1673,7273
1674,7449
1675,7497
1676,7833
1677,7993
1678,8650
1679,9402
1680,10570
1681,11674
1682,12955
1683,13947
1684,15035
1685,15707
1686,16636
1687,16972
1688,17756
1689,18236
1690,19084
1691,19772
1692,20829
1693,21629
1694,22717
1695,23341
1696,24221
1697,24461
1698,24750
1699,24590
1700,24509
1701,24317
1702,24397
1703,24221
1704,24461
1705,24429
1706,24894
1707,25022
1708,25438
1709,25454
1710,25534
1711,25038
1712,24606
1713,23629
1714,22717
1715,21741
1716,20877
1717,20060
1718,19804
1719,19436
1720,19468
1721,19164
1722,19164
1723,18668
1724,18236
1725,17468
1726,16956
1727,16331
1728,15867
1729,15499
1730,15515
1731,15371
1732,15563
1733,15611
1734,16027
1735,16428
1736,17148
1737,17724
1738,18588
1739,19100
1740,19676
1741,19708
1742,19772
1743,19436
1744,19324
1745,19084
1746,19132
1747,19116
1748,19340
1749,19292
1750,19596
1751,19452
1752,19340
1753,18636
1754,18092
1755,16876
1756,15723
1757,14139
1758,12539
1759,10634
1760,8730
1761,7097
1762,6649
1763,6329
1764,6217
1765,6025
1766,6041
1767,5897
1768,5993
1769,5897
1770,5961
1771,5897
1772,5993
1773,5833
1774,5977
1775,5929
1776,6009
1777,5929
1778,6089
1779,6105
1780,6233
1781,6281
1782,6521
1783,6713
1784,7433
1785,8970
1786,11786
1787,14747
1788,17804
1789,20204
1790,22141
1791,23341
1792,24381
1793,24766
1794,25006
1795,24862
1796,24830
1797,24285
1798,23853
1799,23037
1800,22365
1801,21533
1802,21037
1803,20493
1804,20509
1805,20428
1806,20797
1807,20909
1808,21213
1809,21021
1810,20893
1811,20300
1812,19804
1813,18908
1814,18252
1815,17324
1816,16668
1817,15755
1818,15179
1819,14299
1820,13659
1821,12731
1822,11978
1823,11082
1824,10490
1825,9834
1826,9770
1827,9514
1828,9690
1829,9754
1830,10010
1831,10042
1832,10426
1833,10682
1834,11242
1835,11946
1836,13243
1837,14651
1838,16620
1839,18508
1840,20669
1841,22413
1842,24125
1843,25230
1844,26382
1845,26862
1846,27678
1847,28110
1848,28975
1849,29471
1850,30111
1851,30287
1852,30511
1853,30111
1854,29535
1855,28606
1856,27822
1857,26798
1858,26270
1859,25678
1860,25550
1861,25342
1862,25470
1863,25486
1864,25918
1865,26142
1866,26686
1867,26862
1868,27326
1869,27390
1870,27662
1871,27518
1872,27822
1873,27726
1874,28094
1875,28110
1876,28494
1877,28446
1878,28526
1879,28142
1880,27822
1881,26990
1882,26174
1883,25086
1884,24141
1885,22861
1886,22045
1887,21117
1888,20573
1889,19980
1890,19932
1891,19628
1892,19804
1893,19724
1894,19964
1895,19756
1896,19932
1897,19724
1898,19692
1899,19324
1900,19308
1901,18764
1902,18300
1903,17388
1904,16540
1905,15339
1906,14411
1907,13307
1908,12571
1909,11818
1910,11466
1911,11146
1912,11114
1913,10986
1914,11066
1915,11130
1916,11370
1917,11690
1918,11962
1919,12379
1920,12955
1921,13371
1922,14043
1923,14363
1924,14811
1925,14811
1926,14923
1927,14747
1928,14667
1929,14347
1930,14363
1931,14059
1932,14043
1933,13947
1934,14123
1935,14139
1936,14667
1937,14907
1938,15355
1939,15563
1940,15979
1941,16107
1942,16460
1943,16668
1944,16988
1945,17228
1946,17788
1947,18108
1948,18812
1949,19180
1950,19612
1951,19852
1952,20108
1953,19868
1954,19900
1955,19500
1956,19244
1957,18812
1958,18652
1959,18332
1960,18460
1961,18348
1962,18764
1963,18844
1964,19244
1965,19532
1966,19708
1967,19596
1968,19564
1969,19100
1970,18780
1971,17964
1972,17228
1973,16379
1974,15739
1975,14955
1976,14459
1977,13819
1978,13355
1979,12651
1980,12058
1981,11146
1982,10394
1983,9418
1984,9002
1985,8586
1986,8698
1987,8938
1988,9834
1989,10714
1990,12122
1991,13579
1992,15243
1993,16700
1994,18188
1995,19212
1996,20348
1997,20781
1998,21277
1999,21309
2000,21661
2001,21629
2002,21885
2003,21853
2004,21965
2005,21565
2006,21277
2007,20364
2008,19612
2009,18396
2010,17516
2011,16444
2012,15851
2013,15355
2014,15387
2015,15355
2016,15771
2017,16315
2018,17228
2019,17916
2020,18972
2021,19756
2022,20685
2023,21325
2024,21885
2025,21981
2026,21981
2027,21517
2028,21101
2029,20268
2030,19724
2031,18844
2032,18428
2033,17660
2034,17228
2035,16540
2036,16315
2037,15899
2038,15835
2039,15803
2040,16203
2041,16492
2042,17116
2043,17388
2044,17948
2045,18236
2046,18748
2047,19132
