230,10954
231,10842
232,10874
233,10762
234,10890
235,10842
236,10986
237,10922
238,11034
239,11018
240,11130
241,11194
242,11418
243,11610
244,11738
245,11802
246,12138
247,12363
248,12667
249,13099
250,13627
251,14027
252,14539
253,14907
254,15323
255,15611
256,16123
257,16251
258,16604
259,16796
260,17180
261,17356
262,17788
263,18156
264,18684
265,19100
266,19644
267,20028
268,20428
269,20669
270,20957
271,21101
272,21357
273,21421
274,21597
275,21677
276,21837
277,21869
278,21965
279,21917
280,21933
281,21805
282,21773
283,21565
284,21485
285,21373
286,21373
287,21245
288,21213
289,20989
290,20813
291,20509
292,20364
293,20028
294,19868
295,19612
296,19484
297,19132
298,18924
299,18572
300,18412
301,18108
302,17916
303,17628
304,17484
305,17132
306,16892
307,16492
308,16091
309,15675
310,15323
311,14939
312,14699
313,14251
314,13995
315,13547
316,13195
317,12843
318,12539
319,12234
320,12090
321,11866
322,11946
323,11946
324,12106
325,12186
326,12443
327,12507
328,12699
329,12795
330,13051
331,13227
332,13451
333,13467
334,13627
335,13595
336,13627
337,13563
338,13675
339,13643
340,13739
341,13867
342,14139
343,14283
344,14635
345,14859
346,15227
347,15531
348,15707
349,15883
350,16187
351,16379
352,16748
353,17052
354,17484
355,17772
356,18220
357,18556
358,19004
359,19356
360,19772
361,20044
362,20412
363,20637
364,20957
365,21213
366,21549
367,21693
368,21997
369,22125
370,22237
371,22429
372,22637
373,22717
374,22973
375,23021
376,23261
377,23341
378,23549
379,23597
380,23757
381,23709
382,23789
383,23629
384,23581
385,23469
386,23277
387,23069
388,22973
389,22733
390,22637
391,22429
392,22349
393,22157
394,21997
395,21725
396,21517
397,21229
398,21149
399,20925
400,20781
401,20605
402,20637
403,20557
404,20589
405,20557
406,20605
407,20444
408,20509
409,20396
410,20348
411,20172
412,20300
413,19964
414,19884
415,19644
416,19596
417,19356
418,19260
419,19004
420,18924
421,18700
422,18508
423,18300
424,18300
425,18156
426,18188
427,18012
428,17980
429,17836
430,17868
431,17804
432,17900
433,17884
434,17948
435,17788
436,17756
437,17580
438,17644
439,17548
440,17612
441,17644
442,17772
443,17836
444,17964
445,17980
446,18108
447,18028
448,18108
449,18092
450,18332
451,18380
452,18588
453,18588
454,18684
455,18620
456,18780
457,18748
458,18892
459,18908
460,19100
461,19132
462,19292
463,19276
464,19356
465,19340
466,19452
467,19420
468,19628
469,19692
470,19804
471,19804
472,19916
473,19852
474,19868
475,19932
476,19868
477,19836
478,19804
479,19740
480,19756
481,19580
482,19500
483,19244
484,19100
485,18924
486,18844
487,18636
488,18588
489,18380
490,18348
491,18092
492,17996
493,17804
494,17740
495,17564
496,17500
497,17292
498,17324
499,17148
500,17020
501,16844
502,16540
503,16219
504,16043
505,15771
506,15739
507,15531
508,15435
509,15195
510,15099
511,14683
512,14475
513,14155
514,13995
515,13771
516,13675
517,13499
518,13435
519,13211
520,13131
521,12955
522,12955
523,12939
524,13051
525,13003
526,13131
527,13147
528,13259
529,13291
530,13323
531,13291
532,13435
533,13483
534,13643
535,13659
536,13899
537,13979
538,14155
539,14235
540,14459
541,14571
542,14875
543,15067
544,15435
545,15611
546,15867
547,15963
548,16139
549,16251
550,16508
551,16700
552,17100
553,17372
554,17916
555,18252
556,18684
557,18988
558,19500
559,19884
560,20348
561,20749
562,21261
563,21565
564,21933
565,22061
566,22189
567,22397
568,22621
569,22685
570,22781
571,22733
572,22797
573,22621
574,22573
575,22333
576,22285
577,22013
578,21853
579,21645
580,21597
581,21421
582,21293
583,20973
584,20765
585,20493
586,20332
587,20028
588,19884
589,19564
590,19388
591,19052
592,18844
593,18524
594,18348
595,18060
596,17884
597,17628
598,17500
599,17276
600,17164
601,16908
602,16716
603,16460
604,16155
605,15867
606,15771
607,15627
608,15643
609,15627
610,15659
611,15611
612,15771
613,15803
614,16027
615,16091
616,16347
617,16460
618,16732
619,16860
620,16988
621,17228
622,17516
623,17692
624,17996
625,18156
626,18380
627,18428
628,18524
629,18636
630,18588
631,18588
632,18604
633,18572
634,18668
635,18668
636,18604
637,18492
638,18508
639,18396
640,18444
641,18316
642,18284
643,18204
644,18236
645,18188
646,18172
647,17948
648,17836
649,17564
650,17420
651,17180
652,17196
653,17020
654,17068
655,16892
656,16828
657,16620
658,16556
659,16363
660,16299
661,16059
662,15931
663,15707
664,15579
665,15307
666,15083
667,14699
668,14475
669,14251
670,14011
671,13563
672,13243
673,12827
674,12443
675,11930
676,11578
677,11146
678,10858
679,10426
680,10234
681,9994
682,9978
683,9786
684,9818
685,9674
686,9722
687,9658
688,9642
689,9610
690,9690
691,9594
692,9706
693,9610
694,9610
695,9434
696,9370
697,9146
698,9098
699,8906
700,8874
701,8730
702,8682
703,8586
704,8538
705,8410
706,8330
707,8202
708,8121
709,7945
710,7945
711,7833
712,7849
713,7753
714,7769
715,7705
716,7721
717,7609
718,7625
719,7561
720,7625
721,7545
722,7577
723,7449
724,7465
725,7401
726,7449
727,7337
728,7417
729,7337
730,7433
731,7305
732,7481
733,7465
734,7577
735,7545
736,7689
737,7753
738,8025
739,8185
740,8538
741,8810
742,9290
743,9658
744,10202
745,10570
746,11130
747,11482
748,11978
749,12331
750,12875
751,13227
752,13707
753,14043
754,14491
755,14827
756,15355
757,15835
758,16267
759,16668
760,17116
761,17468
762,17980
763,18220
764,18572
765,18860
766,19228
767,19436
768,19708
769,19900
770,20220
771,20396
772,20749
773,21005
774,21405
775,21613
776,21949
777,22141
778,22477
779,22717
780,22973
781,23197
782,23517
783,23773
784,24093
785,24205
786,24365
787,24381
788,24477
789,24397
790,24301
791,24125
792,24077
793,23821
794,23677
795,23421
796,23277
797,22957
798,22813
799,22573
800,22381
801,22141
802,22061
803,21885
804,21821
805,21677
806,21597
807,21421
808,21325
809,21229
810,21261
811,21197
812,21197
813,21069
814,21053
815,20861
816,20669
817,20348
818,20076
819,19724
820,19484
821,19148
822,18924
823,18428
824,18140
825,17660
826,17340
827,16796
828,16444
829,15947
830,15627
831,15211
832,15019
833,14571
834,14363
835,13963
836,13723
837,13339
838,13099
839,12747
840,12587
841,12266
842,12122
843,11866
844,11754
845,11578
846,11562
847,11402
848,11386
849,11162
850,11162
851,11066
852,11130
853,11002
854,11162
855,11098
856,11194
857,11162
858,11258
859,11226
860,11354
861,11386
862,11498
863,11434
864,11530
865,11514
866,11642
867,11690
868,11962
869,12074
870,12315
871,12507
872,12795
873,12891
874,13147
875,13291
876,13547
877,13611
878,13899
879,14011
880,14299
881,14427
882,14699
883,14859
884,15051
885,15163
886,15515
887,15627
888,15931
889,16059
890,16363
891,16524
892,16812
893,16956
894,17260
895,17372
896,17692
897,17852
898,18172
899,18316
900,18556
901,18716
902,18860
903,18908
904,19068
905,19132
906,19292
907,19212
908,19308
909,19228
910,19260
911,19228
912,19404
913,19212
914,19356
915,19292
916,19308
917,19164
918,19052
919,18892
920,18876
921,18732
922,18748
923,18668
924,18652
925,18428
926,18364
927,18108
928,18028
929,17836
930,17756
931,17548
932,17516
933,17308
934,17164
935,16844
936,16636
937,16379
938,16235
939,16091
940,15899
941,15627
942,15467
943,15131
944,14939
945,14619
946,14331
947,13931
948,13659
949,13227
950,12827
951,12443
952,12138
953,11706
954,11434
955,11066
956,10842
957,10538
958,10186
959,9770
960,9610
961,9370
962,9194
963,9018
964,9066
965,8938
966,9018
967,8954
968,9050
969,9066
970,9242
971,9258
972,9482
973,9546
974,9786
975,9882
976,10138
977,10266
978,10602
979,10810
980,11146
981,11354
982,11642
983,11802
984,12138
985,12266
986,12571
987,12747
988,13083
989,13243
990,13531
991,13691
992,13931
993,14107
994,14379
995,14539
996,14827
997,15019
998,15275
999,15387
1000,15611
1001,15723
1002,15787
1003,15931
1004,16075
1005,15963
1006,16059
1007,16091
1008,16219
1009,16219
1010,16347
1011,16235
1012,16235
1013,16187
1014,16171
1015,16379
1016,16444
1017,16556
1018,16780
1019,16844
1020,17068
1021,17244
1022,17580
1023,17772
1024,18092
1025,18268
1026,18588
1027,18796
1028,19148
1029,19452
1030,19724
1031,19916
1032,20236
1033,20493
1034,20797
1035,21069
1036,21421
1037,21581
1038,21997
1039,22221
1040,22589
1041,22765
1042,22957
1043,23085
1044,23213
1045,23197
1046,23245
1047,23181
1048,23213
1049,23149
1050,23213
1051,23165
1052,23197
1053,23101
1054,23085
1055,23005
1056,23005
1057,22893
1058,22893
1059,22733
1060,22621
1061,22381
1062,22237
1063,22013
1064,21821
1065,21565
1066,21437
1067,20989
1068,20733
1069,20380
1070,20188
1071,19868
1072,19740
1073,19532
1074,19468
1075,19244
1076,19244
1077,19100
1078,19132
1079,18956
1080,18892
1081,18732
1082,18764
1083,18636
1084,18812
1085,18876
1086,19068
1087,19132
1088,19292
1089,19324
1090,19548
1091,19692
1092,19996
1093,20140
1094,20428
1095,20525
1096,20717
1097,20765
1098,20909
1099,20957
1100,21117
1101,21165
1102,21245
1103,21277
1104,21469
1105,21517
1106,21837
1107,21933
1108,22141
1109,22205
1110,22397
1111,22525
1112,22781
1113,22973
1114,23277
1115,23453
1116,23757
1117,23917
1118,24189
1119,24349
1120,24590
1121,24782
1122,25022
1123,25102
1124,25294
1125,25278
1126,25374
1127,25326
1128,25422
1129,25326
1130,25342
1131,25262
1132,25198
1133,25054
1134,25006
1135,24798
1136,24702
1137,24445
1138,24333
1139,24173
1140,24061
1141,23821
1142,23517
1143,23101
1144,22829
1145,22429
1146,22157
1147,21821
1148,21565
1149,21277
1150,21053
1151,20717
1152,20476
1153,20092
1154,19788
1155,19420
1156,19244
1157,18988
1158,18940
1159,18780
1160,18796
1161,18732
1162,18748
1163,18700
1164,18828
1165,18764
1166,18924
1167,19052
1168,19260
1169,19420
1170,19516
1171,19564
1172,19580
1173,19420
1174,19404
1175,19260
1176,19276
1177,19180
1178,19228
1179,19196
1180,19308
1181,19340
1182,19436
1183,19340
1184,19292
1185,19164
1186,19212
1187,19196
1188,19372
1189,19436
1190,19532
1191,19484
1192,19420
1193,19372
1194,19404
1195,19340
1196,19516
1197,19596
1198,19628
1199,19548
1200,19660
1201,19612
1202,19676
1203,19628
1204,19692
1205,19612
1206,19676
1207,19756
1208,19772
1209,19676
1210,19692
1211,19644
1212,19724
1213,19756
1214,19900
1215,19916
1216,20060
1217,19964
1218,20076
1219,20012
1220,20076
1221,20060
1222,20108
1223,20076
1224,20140
1225,20108
1226,20220
1227,20044
1228,20044
1229,19868
1230,19756
1231,19628
1232,19548
1233,19356
1234,19420
1235,19132
1236,19020
1237,18796
1238,18572
1239,18268
1240,18092
1241,17820
1242,17660
1243,17372
1244,17276
1245,17004
1246,16860
1247,16684
1248,16572
1249,16412
1250,16428
1251,16299
1252,16235
1253,16027
1254,15883
1255,15531
1256,15339
1257,14955
1258,14811
1259,14571
1260,14571
1261,14299
1262,14219
1263,14187
1264,14139
1265,14027
1266,13995
1267,13867
1268,13931
1269,13915
1270,14123
1271,14171
1272,14315
1273,14283
1274,14347
1275,14235
1276,14267
1277,14187
1278,14331
1279,14315
1280,14539
1281,14635
1282,14795
1283,14891
1284,15115
1285,15275
1286,15627
1287,15851
1288,16155
1289,16347
1290,16652
1291,16828
1292,17068
1293,17196
1294,17356
1295,17452
1296,17692
1297,17852
1298,17932
1299,17932
1300,18028
1301,17884
1302,17868
1303,17708
1304,17676
1305,17532
1306,17452
1307,17276
1308,17164
1309,16860
1310,16668
1311,16299
1312,16011
1313,15579
1314,15323
1315,14971
1316,14763
1317,14427
1318,14315
1319,14059
1320,13979
1321,13771
1322,13627
1323,13387
1324,13419
1325,13323
1326,13323
1327,13163
1328,13083
1329,12811
1330,12699
1331,12539
1332,12603
1333,12523
1334,12651
1335,12603
1336,12683
1337,12683
1338,12811
1339,12907
1340,13195
1341,13339
1342,13691
1343,13899
1344,14315
1345,14443
1346,14683
1347,14747
1348,14891
1349,14907
1350,15051
1351,15115
1352,15163
1353,15083
1354,15179
1355,15067
1356,15115
1357,15099
1358,15179
1359,15115
1360,15227
1361,15195
1362,15291
1363,15419
1364,15563
1365,15515
1366,15643
1367,15659
1368,15867
1369,15995
1370,16267
1371,16444
1372,16748
1373,16908
1374,17148
1375,17244
1376,17532
1377,17724
1378,17980
1379,18156
1380,18428
1381,18508
1382,18620
1383,18668
1384,18828
1385,18828
1386,19052
1387,19228
1388,19596
1389,19884
1390,20108
1391,20204
1392,20525
1393,20621
1394,20861
1395,21005
1396,21245
1397,21357
1398,21501
1399,21485
1400,21549
1401,21469
1402,21549
1403,21485
1404,21517
1405,21389
1406,21341
1407,21053
1408,20957
1409,20653
1410,20380
1411,19980
1412,19724
1413,19260
1414,18860
1415,18460
1416,18220
1417,17788
1418,17532
1419,17132
1420,16908
1421,16508
1422,16155
1423,15739
1424,15355
1425,14827
1426,14475
1427,14059
1428,13771
1429,13355
1430,13083
1431,12651
1432,12331
1433,11898
1434,11674
1435,11402
1436,11258
1437,11034
1438,11034
1439,10842
1440,10842
1441,10762
1442,10874
1443,10826
1444,10890
1445,10762
1446,10810
1447,10682
1448,10698
1449,10698
1450,10842
1451,10826
1452,10890
1453,10986
1454,11018
1455,11082
1456,11114
1457,11146
1458,11114
1459,10954
1460,10938
1461,10762
1462,10778
1463,10602
1464,10650
1465,10570
1466,10666
1467,10650
1468,10730
1469,10714
1470,10858
1471,10890
1472,11130
1473,11210
1474,11498
1475,11674
1476,11978
1477,12090
1478,12411
1479,12603
1480,12891
1481,13083
1482,13371
1483,13595
1484,14011
1485,14315
1486,14763
1487,15035
1488,15387
1489,15579
1490,15835
1491,15851
1492,15931
1493,15931
1494,16011
1495,15979
1496,16043
1497,15867
1498,15931
1499,15771
1500,15723
1501,15563
1502,15643
1503,15611
1504,15771
1505,15899
1506,16107
1507,16203
1508,16508
1509,16732
1510,17052
1511,17116
1512,17356
1513,17404
1514,17644
1515,17660
1516,17724
1517,17820
1518,17836
1519,17900
1520,18012
1521,18012
1522,18236
1523,18300
1524,18524
1525,18524
1526,18620
1527,18556
1528,18684
1529,18668
1530,18860
1531,18956
1532,19164
1533,19212
1534,19372
1535,19420
1536,19644
1537,19692
1538,19852
1539,19852
1540,20028
1541,19996
1542,20028
1543,19980
1544,19980
1545,19868
1546,19804
1547,19692
1548,19676
1549,19564
1550,19596
1551,19484
1552,19500
1553,19404
1554,19388
1555,19228
1556,19212
1557,19052
1558,19084
1559,19036
1560,19116
1561,19004
1562,19004
1563,18844
1564,18860
1565,18780
1566,18956
1567,19036
1568,19388
1569,19548
1570,19804
1571,19980
1572,20204
1573,20332
1574,20621
1575,20749
1576,21069
1577,21229
1578,21517
1579,21709
1580,21997
1581,22173
1582,22349
1583,22493
1584,22653
1585,22685
1586,22845
1587,22877
1588,22957
1589,22829
1590,22765
1591,22525
1592,22349
1593,22029
1594,21821
1595,21469
1596,21245
1597,20909
1598,20701
1599,20396
1600,20172
1601,19852
1602,19452
1603,19004
1604,18700
1605,18268
1606,17980
1607,17596
1608,17276
1609,16956
1610,16652
1611,16267
1612,15915
1613,15547
1614,15275
1615,14971
1616,14795
1617,14555
1618,14443
1619,14299
1620,14203
1621,14075
1622,13995
1623,13819
1624,13771
1625,13611
1626,13643
1627,13531
1628,13531
1629,13419
1630,13403
1631,13259
1632,13291
1633,13371
1634,13467
1635,13563
1636,13755
1637,13803
1638,13995
1639,14027
1640,14219
1641,14283
1642,14539
1643,14619
1644,14731
1645,14939
1646,15131
1647,15195
1648,15419
1649,15499
1650,15755
1651,15947
1652,16267
1653,16476
1654,16828
1655,16972
1656,17340
1657,17564
1658,17948
1659,18188
1660,18508
1661,18620
1662,18908
1663,19036
1664,19260
1665,19276
1666,19436
1667,19564
1668,19756
1669,19836
1670,19900
1671,19964
1672,20076
1673,19948
1674,19996
1675,19996
1676,20140
1677,20124
1678,20252
1679,20220
1680,20284
1681,20236
1682,20220
1683,20076
1684,20140
1685,20092
1686,20188
1687,20172
1688,20252
1689,20204
1690,20188
1691,19996
1692,19820
1693,19676
1694,19580
1695,19420
1696,19404
1697,19180
1698,19148
1699,18892
1700,18796
1701,18476
1702,18412
1703,18204
1704,18172
1705,18044
1706,18060
1707,17996
1708,17916
1709,17852
1710,17724
1711,17564
1712,17596
1713,17532
1714,17644
1715,17644
1716,17772
1717,17756
1718,17772
1719,17724
1720,17756
1721,17692
1722,17804
1723,17836
1724,18044
1725,18092
1726,18236
1727,18236
1728,18348
1729,18332
1730,18428
1731,18428
1732,18492
1733,18396
1734,18476
1735,18476
1736,18476
1737,18556
1738,18476
1739,18364
1740,18236
1741,18076
1742,18108
1743,17948
1744,17932
1745,17740
1746,17660
1747,17372
1748,17244
1749,17004
1750,16844
1751,16572
1752,16363
1753,15979
1754,15707
1755,15323
1756,15051
1757,14699
1758,14539
1759,14251
1760,14203
1761,13995
1762,13851
1763,13627
1764,13499
1765,13275
1766,13243
1767,13051
1768,13067
1769,12923
1770,12923
1771,12715
1772,12587
1773,12379
1774,12282
1775,12042
1776,11962
1777,11802
1778,11802
1779,11786
1780,11738
1781,11642
1782,11754
1783,11738
1784,11850
1785,11882
1786,12026
1787,12106
1788,12234
1789,12331
1790,12491
1791,12539
1792,12731
1793,12763
1794,12923
1795,12987
1796,13243
1797,13339
1798,13547
1799,13659
1800,13947
1801,14091
1802,14395
1803,14491
1804,14731
1805,14907
1806,15131
1807,15323
1808,15627
1809,15851
1810,16139
1811,16347
1812,16620
1813,16780
1814,17132
1815,17356
1816,17708
1817,17804
1818,18140
1819,18188
1820,18412
1821,18460
1822,18700
1823,18812
1824,19020
1825,19084
1826,19356
1827,19324
1828,19500
1829,19516
1830,19660
1831,19628
1832,19612
1833,19628
1834,19628
1835,19420
1836,19260
1837,19084
1838,18972
1839,18732
1840,18684
1841,18540
1842,18492
1843,18252
1844,18156
1845,17852
1846,17724
1847,17356
1848,17148
1849,16860
1850,16668
1851,16444
1852,16347
1853,16107
1854,16027
1855,15835
1856,15787
1857,15627
1858,15627
1859,15579
1860,15675
1861,15691
1862,15915
1863,16123
1864,16235
1865,16379
1866,16524
1867,16636
1868,16844
1869,16988
1870,17244
1871,17420
1872,17772
1873,17932
1874,18252
1875,18428
1876,18764
1877,18940
1878,19260
1879,19468
1880,19836
1881,20156
1882,20557
1883,20829
1884,21197
1885,21501
1886,21901
1887,22125
1888,22461
1889,22637
1890,22941
1891,22957
1892,23293
1893,23357
1894,23437
1895,23389
1896,23453
1897,23357
1898,23421
1899,23261
1900,23309
1901,23149
1902,23053
1903,22749
1904,22605
1905,22253
1906,22125
1907,21885
1908,21837
1909,21693
1910,21757
1911,21677
1912,21677
1913,21517
1914,21469
1915,21245
1916,21181
1917,21005
1918,20973
1919,20845
1920,20893
1921,20813
1922,20813
1923,20797
1924,20909
1925,20957
1926,21053
1927,21085
1928,21309
1929,21293
1930,21389
1931,21213
1932,21165
1933,20909
1934,20845
1935,20685
1936,20605
1937,20541
1938,20525
1939,20476
1940,20557
1941,20509
1942,20557
1943,20573
1944,20717
1945,20685
1946,20781
1947,20733
1948,20845
1949,20845
1950,20925
1951,20877
1952,20973
1953,20877
1954,20845
1955,20925
1956,20989
1957,20925
1958,20893
1959,20653
1960,20557
1961,20380
1962,20332
1963,20172
1964,20172
1965,20060
1966,19964
1967,19788
1968,19740
1969,19532
1970,19452
1971,19228
1972,19084
1973,18844
1974,18604
1975,18316
1976,18108
1977,17836
1978,17724
1979,17484
1980,17404
1981,17308
1982,17292
1983,17276
1984,17228
1985,17164
1986,17276
1987,17228
1988,17404
1989,17404
1990,17596
1991,17628
1992,17820
1993,17724
1994,17820
1995,17628
1996,17532
1997,17276
1998,17228
1999,17068
2000,17036
2001,16908
2002,16940
2003,16812
2004,16764
2005,16652
2006,16732
2007,16652
2008,16732
2009,16652
2010,16700
2011,16588
2012,16492
2013,16187
2014,15883
2015,15643
2016,15515
2017,15339
2018,15339
2019,15275
2020,15227
2021,15083
2022,15099
2023,14971
2024,15003
2025,14955
2026,15067
2027,15179
2028,15371
2029,15595
2030,15643
2031,15579
2032,15659
2033,15611
2034,15739
2035,15803
2036,16075
2037,16187
2038,16444
2039,16524
2040,16716
2041,16748
2042,16972
2043,17100
2044,17420
2045,17628
2046,17932
2047,18156
