314,20829
315,21229
316,21693
317,21805
318,21997
319,22237
320,22525
321,22669
322,22973
323,23133
324,23357
325,23469
326,23661
327,23709
328,23869
329,23869
330,23981
331,23933
332,24029
333,23949
334,24061
335,23965
336,23965
337,23917
338,23821
339,23629
340,23597
341,23357
342,23229
343,23053
344,22861
345,22573
346,22253
347,21885
348,21645
349,21325
350,21101
351,20909
352,20476
353,20012
354,19500
355,18924
356,18652
357,18220
358,18044
359,17772
360,17596
361,17308
362,17068
363,16652
364,16331
365,15979
366,15787
367,15451
368,15387
369,15211
370,15099
371,14843
372,14795
373,14555
374,14523
375,14491
376,14587
377,14475
378,14667
379,14651
380,14731
381,14539
382,14523
383,14331
384,14347
385,14331
386,14411
387,14427
388,14523
389,14523
390,14587
391,14523
392,14539
393,14475
394,14619
395,14619
396,14747
397,14731
398,14843
399,14811
400,14891
401,14843
402,15003
403,14987
404,15115
405,15131
406,15275
407,15259
408,15355
409,15275
410,15387
411,15291
412,15451
413,15515
414,15739
415,15915
416,15979
417,16187
418,16299
419,16299
420,16379
421,16315
422,16460
423,16540
424,16812
425,16892
426,17052
427,17020
428,17164
429,17020
430,17068
431,17052
432,17164
433,17180
434,17324
435,17292
436,17372
437,17276
438,17388
439,17372
440,17532
441,17548
442,17756
443,17772
444,17932
445,17868
446,17916
447,17708
448,17644
449,17452
450,17372
451,17148
452,17068
453,16748
454,16540
455,16123
456,15851
457,15515
458,15067
459,14715
460,14507
461,14187
462,13947
463,13579
464,13243
465,12859
466,12523
467,12234
468,12058
469,11834
470,11706
471,11450
472,11322
473,11146
474,11114
475,11034
476,11162
477,11258
478,11402
479,11338
480,11594
481,11706
482,11914
483,12074
484,12363
485,12539
486,12875
487,13067
488,13387
489,13531
490,13787
491,13915
492,14139
493,14219
494,14459
495,14571
496,14763
497,14843
498,15003
499,15067
500,15243
501,15403
502,15579
503,15563
504,15611
505,15579
506,15723
507,15675
508,15835
509,15771
510,15819
511,15787
512,15835
513,15691
514,15723
515,15627
516,15611
517,15499
518,15547
519,15403
520,15371
521,15115
522,15099
523,14939
524,14875
525,14795
526,14811
527,14715
528,14827
529,14827
530,14971
531,15035
532,15163
533,15259
534,15323
535,15355
536,15451
537,15483
538,15675
539,15755
540,16091
541,15963
542,16155
543,16091
544,16299
545,16331
546,16604
547,16732
548,17004
549,17100
550,17340
551,17372
552,17564
553,17708
554,17804
555,17932
556,18124
557,18204
558,18364
559,18444
560,18636
561,18732
562,18972
563,19132
564,19500
565,19740
566,20076
567,20156
568,20300
569,20412
570,20476
571,20412
572,20412
573,20284
574,20284
575,20060
576,19948
577,19676
578,19452
579,19100
580,18860
581,18476
582,18380
583,18220
584,18268
585,18204
586,18252
587,18172
588,18156
589,18092
590,18188
591,18124
592,18300
593,18252
594,18332
595,18268
596,18300
597,18092
598,18076
599,18012
600,18076
601,18124
602,18124
603,18124
604,18188
605,18156
606,18252
607,18172
608,18236
609,18204
610,18252
611,18268
612,18412
613,18412
614,18540
615,18572
616,18700
617,18684
618,18860
619,18812
620,18876
621,18876
622,18940
623,18844
624,18828
625,18844
626,18876
627,18812
628,19036
629,18988
630,19132
631,19084
632,19196
633,19148
634,19196
635,19084
636,19116
637,19004
638,18876
639,18732
640,18604
641,18300
642,18124
643,17868
644,17724
645,17436
646,17212
647,16796
648,16572
649,16219
650,16011
651,15659
652,15467
653,15115
654,14923
655,14603
656,14539
657,14363
658,14395
659,14395
660,14443
661,14539
662,14779
663,14939
664,15275
665,15515
666,15915
667,16203
668,16556
669,16764
670,17148
671,17452
672,17836
673,18188
674,18684
675,19036
676,19484
677,19820
678,20252
679,20541
680,20909
681,21149
682,21485
683,21677
684,21997
685,22061
686,22301
687,22285
688,22285
689,22285
690,22429
691,22237
692,22269
693,22109
694,22125
695,22013
696,21981
697,21805
698,21645
699,21453
700,21325
701,21117
702,20909
703,20621
704,20493
705,20188
706,19964
707,19660
708,19420
709,19052
710,18876
711,18524
712,18332
713,18044
714,17836
715,17436
716,17116
717,16652
718,16396
719,15931
720,15611
721,15163
722,14891
723,14427
724,14155
725,13723
726,13435
727,13115
728,12875
729,12539
730,12282
731,11962
732,11706
733,11306
734,11050
735,10698
736,10490
737,10218
738,10154
739,9994
740,10042
741,10010
742,10170
743,10234
744,10410
745,10426
746,10586
747,10650
748,10842
749,10906
750,11114
751,11162
752,11402
753,11594
754,11722
755,11770
756,12058
757,12154
758,12411
759,12635
760,12891
761,13035
762,13243
763,13307
764,13531
765,13515
766,13723
767,13883
768,14075
769,13963
770,14043
771,13947
772,14043
773,13995
774,14139
775,14171
776,14379
777,14443
778,14667
779,14715
780,14859
781,14859
782,15067
783,15131
784,15355
785,15451
786,15771
787,15899
788,16155
789,16363
790,16604
791,16748
792,16988
793,17180
794,17388
795,17372
796,17404
797,17276
798,17212
799,17052
800,17068
801,16972
802,17004
803,17004
804,16892
805,16716
806,16572
807,16444
808,16347
809,16187
810,16059
811,15771
812,15659
813,15387
814,15227
815,14955
816,14715
817,14363
818,14219
819,13947
820,13819
821,13563
822,13547
823,13355
824,13307
825,13243
826,13243
827,13227
828,13227
829,13243
830,13259
831,13291
832,13371
833,13355
834,13483
835,13531
836,13771
837,13867
838,14171
839,14395
840,14731
841,14971
842,15355
843,15547
844,15963
845,16251
846,16620
847,16860
848,17260
849,17580
850,17980
851,18172
852,18508
853,18620
854,18956
855,19180
856,19452
857,19756
858,20140
859,20332
860,20573
861,20733
862,21005
863,21197
864,21485
865,21677
866,22045
867,22237
868,22589
869,22749
870,23021
871,23069
872,23229
873,23229
874,23341
875,23405
876,23485
877,23549
878,23533
879,23325
880,23325
881,23101
882,22989
883,22781
884,22621
885,22349
886,22285
887,22061
888,21757
889,21485
890,21293
891,20781
892,20541
893,20188
894,19948
895,19564
896,19340
897,18972
898,18796
899,18492
900,18332
901,18028
902,17836
903,17452
904,17260
905,17004
906,16764
907,16444
908,16283
909,15979
910,15803
911,15515
912,15275
913,14875
914,14571
915,14267
916,14075
917,13883
918,13963
919,13883
920,13947
921,13819
922,13771
923,13595
924,13627
925,13531
926,13595
927,13627
928,13867
929,13867
930,14043
931,14059
932,14171
933,14219
934,14459
935,14603
936,14939
937,15179
938,15547
939,15771
940,16187
941,16412
942,16796
943,17084
944,17580
945,17964
946,18492
947,18956
948,19452
949,19900
950,20332
951,20717
952,21037
953,21325
954,21789
955,22109
956,22461
957,22653
958,22893
959,22973
960,23101
961,23181
962,23309
963,23325
964,23533
965,23581
966,23757
967,23773
968,24013
969,24045
970,24189
971,24189
972,24301
973,24285
974,24365
975,24381
976,24493
977,24525
978,24573
979,24445
980,24573
981,24429
982,24429
983,24205
984,24109
985,23885
986,23629
987,23261
988,23021
989,22733
990,22621
991,22397
992,22285
993,21933
994,21709
995,21373
996,21181
997,20941
998,20781
999,20541
1000,20412
1001,20156
1002,19964
1003,19628
1004,19516
1005,19196
1006,19020
1007,18748
1008,18620
1009,18364
1010,18204
1011,17884
1012,17692
1013,17276
1014,17020
1015,16540
1016,16331
1017,15963
1018,15659
1019,15227
1020,14923
1021,14475
1022,14107
1023,13723
1024,13579
1025,13419
1026,13387
1027,13307
1028,13387
1029,13371
1030,13531
1031,13611
1032,13899
1033,13979
1034,14203
1035,14315
1036,14555
1037,14619
1038,14811
1039,15115
1040,15579
1041,15899
1042,16428
1043,16812
1044,17260
1045,17564
1046,17980
1047,18220
1048,18620
1049,18860
1050,19100
1051,19212
1052,19468
1053,19708
1054,19900
1055,20124
1056,20509
1057,20733
1058,21069
1059,21261
1060,21549
1061,21613
1062,21821
1063,21869
1064,22029
1065,22125
1066,22285
1067,22333
1068,22493
1069,22525
1070,22621
1071,22573
1072,22749
1073,22685
1074,22749
1075,22701
1076,22781
1077,22829
1078,22749
1079,22669
1080,22781
1081,22749
1082,22925
1083,23005
1084,23197
1085,23261
1086,23341
1087,23341
1088,23389
1089,23101
1090,22925
1091,22717
1092,22605
1093,22397
1094,22301
1095,22077
1096,21933
1097,21661
1098,21405
1099,21037
1100,20861
1101,20557
1102,20268
1103,19852
1104,19516
1105,19052
1106,18700
1107,18316
1108,18044
1109,17756
1110,17676
1111,17484
1112,17452
1113,17292
1114,17292
1115,17068
1116,17036
1117,16844
1118,16892
1119,16860
1120,17036
1121,17164
1122,17356
1123,17420
1124,17484
1125,17356
1126,17468
1127,17404
1128,17516
1129,17532
1130,17628
1131,17628
1132,17836
1133,17916
1134,18108
1135,18156
1136,18412
1137,18588
1138,18908
1139,19052
1140,19388
1141,19596
1142,19932
1143,20140
1144,20476
1145,20797
1146,21197
1147,21389
1148,21693
1149,21805
1150,21981
1151,22029
1152,22205
1153,22237
1154,22445
1155,22541
1156,22765
1157,22813
1158,22957
1159,22925
1160,22973
1161,22829
1162,22797
1163,22509
1164,22365
1165,22301
1166,22285
1167,22221
1168,22157
1169,21901
1170,21805
1171,21533
1172,21341
1173,21021
1174,20797
1175,20493
1176,20364
1177,20060
1178,19964
1179,19580
1180,19404
1181,19100
1182,18892
1183,18668
1184,18556
1185,18316
1186,18204
1187,17916
1188,17756
1189,17436
1190,17324
1191,17260
1192,17308
1193,17228
1194,17404
1195,17516
1196,17628
1197,17772
1198,17852
1199,17900
1200,18076
1201,18252
1202,18380
1203,18460
1204,18700
1205,18796
1206,19020
1207,19116
1208,19324
1209,19372
1210,19612
1211,19724
1212,20012
1213,20140
1214,20396
1215,20525
1216,20717
1217,20829
1218,21053
1219,21101
1220,21309
1221,21437
1222,21661
1223,21661
1224,21789
1225,21757
1226,21773
1227,21613
1228,21581
1229,21373
1230,21325
1231,21165
1232,21037
1233,20765
1234,20605
1235,20252
1236,20028
1237,19612
1238,19340
1239,18908
1240,18524
1241,17996
1242,17564
1243,17052
1244,16588
1245,16091
1246,15739
1247,15307
1248,14987
1249,14523
1250,14171
1251,13691
1252,13371
1253,12971
1254,12699
1255,12299
1256,12074
1257,11738
1258,11498
1259,11162
1260,10970
1261,10666
1262,10442
1263,10106
1264,10058
1265,9802
1266,9786
1267,9626
1268,9770
1269,9690
1270,9754
1271,9722
1272,9850
1273,9882
1274,10010
1275,10074
1276,10298
1277,10330
1278,10522
1279,10602
1280,10762
1281,10826
1282,11050
1283,11162
1284,11402
1285,11514
1286,11786
1287,11994
1288,12299
1289,12587
1290,12987
1291,13195
1292,13531
1293,13691
1294,14027
1295,14155
1296,14491
1297,14683
1298,14907
1299,15051
1300,15243
1301,15339
1302,15579
1303,15675
1304,15803
1305,15803
1306,15947
1307,15931
1308,16107
1309,16027
1310,16059
1311,15995
1312,15995
1313,15899
1314,15899
1315,15771
1316,15771
1317,15691
1318,15707
1319,15627
1320,15595
1321,15403
1322,15323
1323,15147
1324,15051
1325,14971
1326,14859
1327,14795
1328,14699
1329,14555
1330,14411
1331,14251
1332,14187
1333,14107
1334,14123
1335,14027
1336,14059
1337,13979
1338,14043
1339,14011
1340,14091
1341,14107
1342,14219
1343,14331
1344,14555
1345,14667
1346,14939
1347,14987
1348,15243
1349,15307
1350,15547
1351,15787
1352,16123
1353,16379
1354,16700
1355,16892
1356,17164
1357,17276
1358,17484
1359,17628
1360,17980
1361,18156
1362,18524
1363,18748
1364,18940
1365,19180
1366,19356
1367,19308
1368,19388
1369,19388
1370,19484
1371,19484
1372,19644
1373,19692
1374,19852
1375,19916
1376,19900
1377,19756
1378,19788
1379,19628
1380,19500
1381,19308
1382,19260
1383,19020
1384,18876
1385,18524
1386,18396
1387,18140
1388,17996
1389,17708
1390,17644
1391,17372
1392,17228
1393,16940
1394,16876
1395,16684
1396,16652
1397,16492
1398,16476
1399,16347
1400,16315
1401,16171
1402,16187
1403,16123
1404,16203
1405,16171
1406,16267
1407,16203
1408,16235
1409,16203
1410,16283
1411,16203
1412,16235
1413,16043
1414,15963
1415,15723
1416,15707
1417,15515
1418,15435
1419,15195
1420,15067
1421,14715
1422,14539
1423,14267
1424,14139
1425,13835
1426,13691
1427,13419
1428,13163
1429,12763
1430,12555
1431,12186
1432,11850
1433,11482
1434,11258
1435,10890
1436,10634
1437,10234
1438,9946
1439,9578
1440,9370
1441,9066
1442,8890
1443,8634
1444,8554
1445,8394
1446,8394
1447,8298
1448,8314
1449,8153
1450,8218
1451,8105
1452,8169
1453,8041
1454,8057
1455,7897
1456,7993
1457,7897
1458,7945
1459,7881
1460,7945
1461,7897
1462,7993
1463,7977
1464,8089
1465,8073
1466,8089
1467,8025
1468,8089
1469,7993
1470,8025
1471,8009
1472,8089
1473,8057
1474,8250
1475,8346
1476,8522
1477,8730
1478,9034
1479,9258
1480,9658
1481,10010
1482,10586
1483,11066
1484,11546
1485,11930
1486,12443
1487,12795
1488,13291
1489,13627
1490,14139
1491,14459
1492,14971
1493,15387
1494,15851
1495,16203
1496,16636
1497,16956
1498,17388
1499,17724
1500,18252
1501,18508
1502,19004
1503,19292
1504,19660
1505,19868
1506,20236
1507,20460
1508,20845
1509,21053
1510,21357
1511,21437
1512,21485
1513,21485
1514,21677
1515,21549
1516,21613
1517,21549
1518,21549
1519,21421
1520,21325
1521,21069
1522,20909
1523,20653
1524,20509
1525,20204
1526,20124
1527,19964
1528,19836
1529,19676
1530,19628
1531,19356
1532,19132
1533,18844
1534,18748
1535,18508
1536,18412
1537,18204
1538,18060
1539,17772
1540,17468
1541,17116
1542,16908
1543,16620
1544,16492
1545,16219
1546,16091
1547,15819
1548,15611
1549,15323
1550,15163
1551,14971
1552,14843
1553,14683
1554,14507
1555,14299
1556,14251
1557,14075
1558,13947
1559,13755
1560,13739
1561,13659
1562,13771
1563,13787
1564,13963
1565,13947
1566,14075
1567,14107
1568,14203
1569,14203
1570,14411
1571,14555
1572,14811
1573,14971
1574,15195
1575,15291
1576,15467
1577,15467
1578,15675
1579,15787
1580,15851
1581,15899
1582,16059
1583,16107
1584,16283
1585,16315
1586,16492
1587,16556
1588,16796
1589,16908
1590,17148
1591,17228
1592,17420
1593,17404
1594,17516
1595,17564
1596,17724
1597,17820
1598,18044
1599,18092
1600,18252
1601,18284
1602,18444
1603,18492
1604,18796
1605,18924
1606,19244
1607,19372
1608,19660
1609,19772
1610,19916
1611,19900
1612,19964
1613,19932
1614,19996
1615,19916
1616,19948
1617,19740
1618,19628
1619,19324
1620,19164
1621,18860
1622,18684
1623,18476
1624,18332
1625,18188
1626,17884
1627,17500
1628,17212
1629,16908
1630,16572
1631,16187
1632,15995
1633,15659
1634,15467
1635,15275
1636,15163
1637,14923
1638,14859
1639,14683
1640,14555
1641,14523
1642,14539
1643,14555
1644,14779
1645,14811
1646,15083
1647,15195
1648,15403
1649,15451
1650,15691
1651,15755
1652,15979
1653,16107
1654,16283
1655,16299
1656,16460
1657,16540
1658,16700
1659,16764
1660,16972
1661,17084
1662,17308
1663,17324
1664,17580
1665,17724
1666,18012
1667,18124
1668,18396
1669,18588
1670,18828
1671,18972
1672,19244
1673,19260
1674,19404
1675,19452
1676,19564
1677,19628
1678,19692
1679,19676
1680,19580
1681,19420
1682,19324
1683,19212
1684,19212
1685,19148
1686,19212
1687,19212
1688,19260
1689,19148
1690,19100
1691,18892
1692,18764
1693,18588
1694,18508
1695,18300
1696,18220
1697,17964
1698,17820
1699,17612
1700,17484
1701,17228
1702,17036
1703,16844
1704,16524
1705,16235
1706,16187
1707,16123
1708,15963
1709,15771
1710,15579
1711,15339
1712,15291
1713,15115
1714,15131
1715,14987
1716,15035
1717,15035
1718,15115
1719,15067
1720,15083
1721,14987
1722,15067
1723,14923
1724,15035
1725,14987
1726,15099
1727,15083
1728,15195
1729,15131
1730,15179
1731,15163
1732,15243
1733,15227
1734,15419
1735,15435
1736,15723
1737,15803
1738,16091
1739,16187
1740,16444
1741,16572
1742,16828
1743,16956
1744,17196
1745,17260
1746,17500
1747,17548
1748,17692
1749,17708
1750,17852
1751,17788
1752,17996
1753,18044
1754,18172
1755,18172
1756,18268
1757,18204
1758,18204
1759,18092
1760,18140
1761,18012
1762,17964
1763,18012
1764,18140
1765,18044
1766,18060
1767,17916
1768,17932
1769,17932
1770,17948
1771,17884
1772,17948
1773,17900
1774,17980
1775,17900
1776,17964
1777,17948
1778,18044
1779,17996
1780,18044
1781,17964
1782,17980
1783,17836
1784,17820
1785,17644
1786,17612
1787,17548
1788,17580
1789,17596
1790,17628
1791,17564
1792,17676
1793,17596
1794,17628
1795,17564
1796,17676
1797,17676
1798,17868
1799,17900
1800,18172
1801,18332
1802,18588
1803,18780
1804,19036
1805,19116
1806,19356
1807,19484
1808,19628
1809,19644
1810,19740
1811,19804
1812,19980
1813,20076
1814,20412
1815,20605
1816,20893
1817,20989
1818,21261
1819,21357
1820,21517
1821,21517
1822,21565
1823,21517
1824,21549
1825,21437
1826,21437
1827,21357
1828,21261
1829,21101
1830,21165
1831,21117
1832,21229
1833,21261
1834,21341
1835,21341
1836,21453
1837,21373
1838,21357
1839,21229
1840,21181
1841,21037
1842,20989
1843,20797
1844,20733
1845,20541
1846,20412
1847,20172
1848,19964
1849,19532
1850,19292
1851,18892
1852,18620
1853,18268
1854,17900
1855,17468
1856,17132
1857,16620
1858,16347
1859,15947
1860,15611
1861,15387
1862,15147
1863,14795
1864,14603
1865,14203
1866,13963
1867,13723
1868,13627
1869,13435
1870,13419
1871,13291
1872,13339
1873,13275
1874,13307
1875,13291
1876,13227
1877,13115
1878,13147
1879,13019
1880,13019
1881,12795
1882,12683
1883,12395
1884,12202
1885,11866
1886,11770
1887,11514
1888,11386
1889,11130
1890,10954
1891,10634
1892,10394
1893,10042
1894,9850
1895,9850
1896,10090
1897,10218
1898,10602
1899,10826
1900,11242
1901,11594
1902,11882
1903,12154
1904,12651
1905,13131
1906,13755
1907,14187
1908,14763
1909,15163
1910,15675
1911,16075
1912,16556
1913,16924
1914,17484
1915,17916
1916,18540
1917,19020
1918,19612
1919,20012
1920,20428
1921,20781
1922,21197
1923,21613
1924,22077
1925,22509
1926,23005
1927,23341
1928,23629
1929,23853
1930,24093
1931,24205
1932,24349
1933,24445
1934,24622
1935,24525
1936,24573
1937,24349
1938,24141
1939,23837
1940,23613
1941,23293
1942,23117
1943,22877
1944,22765
1945,22509
1946,22445
1947,22221
1948,22125
1949,21885
1950,21709
1951,21437
1952,21341
1953,21085
1954,21005
1955,20669
1956,20476
1957,20204
1958,20060
1959,19884
1960,19884
1961,19660
1962,19548
1963,19340
1964,19260
1965,18988
1966,18956
1967,18780
1968,18812
1969,18716
1970,18828
1971,18732
1972,18844
1973,18780
1974,18828
1975,18684
1976,18764
1977,18748
1978,18908
1979,18940
1980,19036
1981,19004
1982,19100
1983,19052
1984,19116
1985,19004
1986,19196
1987,19308
1988,28030
1989,19372
1990,19468
1991,19404
1992,19356
1993,19164
1994,19068
1995,18860
1996,18748
1997,18476
1998,18236
1999,17724
2000,17404
2001,16812
2002,16476
2003,15979
2004,15499
2005,15019
2006,14715
2007,14267
2008,13995
2009,13611
2010,13339
2011,12971
2012,12635
2013,12250
2014,11994
2015,11642
2016,11482
2017,11194
2018,11034
2019,10826
2020,10618
2021,10346
2022,10298
2023,10154
2024,10186
2025,10090
2026,10042
2027,9978
2028,9914
2029,9802
2030,9866
2031,9866
2032,10090
2033,10186
2034,10442
2035,10602
2036,10858
2037,10938
2038,11162
2039,11338
2040,11674
2041,11834
2042,12042
2043,12250
2044,12475
2045,12523
2046,12795
2047,12843
