446,15739
447,15595
448,15595
449,15499
450,15531
451,15403
452,15419
453,15275
454,15227
455,15099
456,15163
457,15083
458,15211
459,15131
460,15195
461,15179
462,15211
463,15067
464,15147
465,15019
466,15131
467,15115
468,15195
469,15291
470,15467
471,15483
472,15579
473,15611
474,15787
475,15915
476,16139
477,16299
478,16524
479,16572
480,16764
481,16828
482,17004
483,17020
484,17180
485,17100
486,17116
487,17020
488,17004
489,16876
490,16764
491,16652
492,16540
493,16347
494,16267
495,15995
496,15947
497,15691
498,15579
499,15323
500,15211
501,15003
502,14939
503,14779
504,14731
505,14571
506,14523
507,14347
508,14299
509,14091
510,14091
511,13851
512,13771
513,13627
514,13659
515,13547
516,13451
517,13387
518,13579
519,13387
520,13515
521,13563
522,13771
523,13803
524,13995
525,14043
526,14139
527,14123
528,14283
529,14411
530,14731
531,14875
532,15227
533,15403
534,15723
535,16027
536,16476
537,16940
538,17516
539,17980
540,18492
541,18956
542,19500
543,19884
544,20300
545,20605
546,20989
547,21293
548,21709
549,21869
550,22061
551,22157
552,22333
553,22429
554,22637
555,22749
556,22765
557,22765
558,22669
559,22429
560,22285
561,21981
562,21821
563,21549
564,21357
565,21085
566,20845
567,20509
568,20268
569,19868
570,19628
571,19212
572,18892
573,18492
574,18204
575,17772
576,17516
577,17180
578,16988
579,16636
580,16444
581,16091
582,15883
583,15675
584,15611
585,15483
586,15355
587,15179
588,15211
589,15067
590,15099
591,15067
592,15163
593,15147
594,15243
595,15211
596,15355
597,15339
598,15515
599,15531
600,15739
601,15819
602,16011
603,16171
604,16524
605,16668
606,16956
607,17084
608,17260
609,17180
610,17244
611,17148
612,17340
613,17324
614,17420
615,17468
616,17596
617,17548
618,17612
619,17692
620,17788
621,17772
622,17900
623,17804
624,17820
625,17596
626,17612
627,17500
628,17516
629,17452
630,17564
631,17500
632,17548
633,17452
634,17452
635,17292
636,17292
637,17132
638,17068
639,16940
640,17020
641,16940
642,16892
643,16812
644,16732
645,16460
646,16363
647,16091
648,15963
649,15675
650,15595
651,15307
652,15147
653,14987
654,14907
655,14747
656,14699
657,14523
658,14427
659,14219
660,14187
661,13995
662,13995
663,13867
664,13931
665,13835
666,13947
667,13899
668,13979
669,13995
670,14107
671,14091
672,14139
673,14075
674,14123
675,14043
676,14171
677,13979
678,14091
679,13931
680,13931
681,13883
682,13883
683,13723
684,13723
685,13627
686,13643
687,13515
688,13499
689,13307
690,13339
691,13227
692,13291
693,13211
694,13259
695,13195
696,13259
697,13259
698,13483
699,13531
700,13643
701,13611
702,13723
703,13755
704,13883
705,13899
706,14075
707,14107
708,14235
709,14395
710,14603
711,14731
712,15003
713,15131
714,15355
715,15483
716,15595
717,15643
718,15819
719,15835
720,16075
721,16203
722,16556
723,16732
724,17068
725,17244
726,17468
727,17516
728,17724
729,17772
730,17788
731,17788
732,17964
733,17996
734,18188
735,18268
736,18460
737,18412
738,18444
739,18332
740,18380
741,18252
742,18380
743,18364
744,18396
745,18332
746,18396
747,18380
748,18524
749,18572
750,18780
751,18860
752,18956
753,18940
754,19036
755,18860
756,18764
757,18684
758,18668
759,18508
760,18460
761,18316
762,18284
763,18108
764,18028
765,17884
766,17852
767,17676
768,17660
769,17612
770,17612
771,17484
772,17468
773,17340
774,17404
775,17324
776,17356
777,17292
778,17340
779,17292
780,17308
781,17228
782,17244
783,17084
784,17068
785,16828
786,16684
787,16460
788,16331
789,16155
790,16091
791,15947
792,15931
793,15851
794,15963
795,15915
796,16011
797,16043
798,16139
799,16107
800,16315
801,16460
802,16668
803,16844
804,17020
805,17100
806,17308
807,17324
808,17484
809,17324
810,17228
811,17260
812,17340
813,17324
814,17484
815,17596
816,17788
817,17852
818,18012
819,18012
820,18140
821,18108
822,18204
823,18172
824,18236
825,18140
826,18268
827,18236
828,18268
829,18236
830,18284
831,18156
832,18140
833,18044
834,18060
835,18012
836,17980
837,18076
838,18092
839,18044
840,18156
841,18108
842,18188
843,18140
844,18284
845,18284
846,18380
847,18252
848,18252
849,18012
850,17932
851,17724
852,17692
853,17404
854,17292
855,16924
856,16764
857,16460
858,16283
859,16059
860,15867
861,15531
862,15179
863,14907
864,14651
865,14331
866,14123
867,13819
868,13643
869,13387
870,13259
871,12971
872,12763
873,12507
874,12427
875,12170
876,12122
877,11946
878,11914
879,11738
880,11706
881,11546
882,11530
883,11466
884,11562
885,11530
886,11658
887,11530
888,11562
889,11514
890,11562
891,11466
892,11514
893,11626
894,11818
895,11930
896,12154
897,12186
898,12347
899,12347
900,12459
901,12539
902,12699
903,12891
904,13147
905,13387
906,13691
907,13883
908,14187
909,14347
910,14619
911,14811
912,15211
913,15435
914,15755
915,15931
916,16187
917,16283
918,16444
919,16460
920,16620
921,16684
922,16924
923,17052
924,17276
925,17388
926,17644
927,17836
928,18044
929,18156
930,18124
931,18076
932,18124
933,18060
934,18156
935,18076
936,18108
937,17980
938,17948
939,17740
940,17708
941,17564
942,17580
943,17420
944,17452
945,17340
946,17356
947,17292
948,17276
949,17244
950,17372
951,17468
952,17580
953,17644
954,17916
955,18092
956,18364
957,18620
958,18812
959,19036
960,19340
961,19532
962,19868
963,19932
964,20140
965,20172
966,20316
967,20348
968,20412
969,20541
970,20653
971,20589
972,20653
973,20621
974,20717
975,20733
976,20845
977,20813
978,20829
979,20749
980,20573
981,20348
982,20268
983,20076
984,19852
985,19628
986,19596
987,19420
988,19372
989,19196
990,19116
991,19004
992,18972
993,18860
994,18860
995,18844
996,19068
997,18844
998,18828
999,18796
1000,18812
1001,18684
1002,18732
1003,18588
1004,18620
1005,18524
1006,18556
1007,18444
1008,18492
1009,18364
1010,18396
1011,18316
1012,18396
1013,18428
1014,18476
1015,18492
1016,18588
1017,18460
1018,18540
1019,18380
1020,18412
1021,18236
1022,18252
1023,18220
1024,18252
1025,18140
1026,18140
1027,18012
1028,17980
1029,17836
1030,17820
1031,17692
1032,17596
1033,17420
1034,17356
1035,17180
1036,17068
1037,16940
1038,16828
1039,16540
1040,16379
1041,16059
1042,15931
1043,15739
1044,15723
1045,15579
1046,15579
1047,15371
1048,15275
1049,15035
1050,15035
1051,14843
1052,14843
1053,14747
1054,14779
1055,14683
1056,14715
1057,14635
1058,14683
1059,14587
1060,14619
1061,14555
1062,14555
1063,14523
1064,14571
1065,14443
1066,14491
1067,14427
1068,14539
1069,14587
1070,14731
1071,14779
1072,14939
1073,15035
1074,15259
1075,15403
1076,15723
1077,15963
1078,16428
1079,16716
1080,17116
1081,17340
1082,17596
1083,17660
1084,17884
1085,18012
1086,18268
1087,18460
1088,18796
1089,18988
1090,19212
1091,19356
1092,19452
1093,19500
1094,19772
1095,20012
1096,20380
1097,20557
1098,20797
1099,20829
1100,20989
1101,20909
1102,21085
1103,21021
1104,21101
1105,21037
1106,21133
1107,21117
1108,21213
1109,21261
1110,21357
1111,21309
1112,21389
1113,21293
1114,21389
1115,21341
1116,21453
1117,21533
1118,21693
1119,21709
1120,21661
1121,21549
1122,21549
1123,21533
1124,21629
1125,21597
1126,21821
1127,21965
1128,22237
1129,22525
1130,22765
1131,22829
1132,22893
1133,22797
1134,22813
1135,22685
1136,22717
1137,22669
1138,22717
1139,22637
1140,22621
1141,22589
1142,22477
1143,22397
1144,22445
1145,22349
1146,22429
1147,22285
1148,22285
1149,22109
1150,22077
1151,21917
1152,21965
1153,21933
1154,22205
1155,22125
1156,22141
1157,21997
1158,21869
1159,21597
1160,21485
1161,21309
1162,21133
1163,20893
1164,20893
1165,20717
1166,20733
1167,20525
1168,20476
1169,20284
1170,20284
1171,20028
1172,19964
1173,19740
1174,19644
1175,19372
1176,19164
1177,18828
1178,18604
1179,18268
1180,18156
1181,17724
1182,17660
1183,17228
1184,16924
1185,16492
1186,16091
1187,15611
1188,15307
1189,14827
1190,14491
1191,14027
1192,13691
1193,13211
1194,12843
1195,12331
1196,11978
1197,11530
1198,11306
1199,10906
1200,10730
1201,10426
1202,10298
1203,10122
1204,10106
1205,9978
1206,10026
1207,9978
1208,10042
1209,9978
1210,10026
1211,9994
1212,10090
1213,10058
1214,10122
1215,10282
1216,10506
1217,10682
1218,10954
1219,11066
1220,11258
1221,11370
1222,11450
1223,11498
1224,11690
1225,11706
1226,11914
1227,12010
1228,12154
1229,12266
1230,12347
1231,12315
1232,12347
1233,12218
1234,12202
1235,12010
1236,11978
1237,11754
1238,11690
1239,11530
1240,11530
1241,11354
1242,11386
1243,11226
1244,11290
1245,11226
1246,11322
1247,11274
1248,11354
1249,11290
1250,11338
1251,11290
1252,11274
1253,11210
1254,11178
1255,11098
1256,11178
1257,11162
1258,11258
1259,11242
1260,11370
1261,11258
1262,11290
1263,11162
1264,11194
1265,11130
1266,11226
1267,11226
1268,11370
1269,11386
1270,11546
1271,11594
1272,11818
1273,11914
1274,12106
1275,12170
1276,12427
1277,12539
1278,12875
1279,13147
1280,13499
1281,13787
1282,14171
1283,14315
1284,14539
1285,14571
1286,14667
1287,14651
1288,14747
1289,14763
1290,14875
1291,14779
1292,14859
1293,14795
1294,14827
1295,14683
1296,14747
1297,14731
1298,14827
1299,14747
1300,14811
1301,14683
1302,14667
1303,14507
1304,14555
1305,14475
1306,14523
1307,14523
1308,14651
1309,14587
1310,14715
1311,14635
1312,14731
1313,14827
1314,15083
1315,15291
1316,15579
1317,15723
1318,15915
1319,16027
1320,16267
1321,16460
1322,16748
1323,16956
1324,17372
1325,17644
1326,18092
1327,18348
1328,18684
1329,18796
1330,19084
1331,19132
1332,19324
1333,19308
1334,19388
1335,19452
1336,19612
1337,19580
1338,19740
1339,19724
1340,19964
1341,20012
1342,20396
1343,20444
1344,20669
1345,20797
1346,20989
1347,21149
1348,21405
1349,21581
1350,21917
1351,22109
1352,22461
1353,22653
1354,22893
1355,23005
1356,23277
1357,23437
1358,23741
1359,23949
1360,24301
1361,24477
1362,24718
1363,24766
1364,24942
1365,24878
1366,24942
1367,24862
1368,24910
1369,24862
1370,24862
1371,24782
1372,24846
1373,24702
1374,24590
1375,24317
1376,24109
1377,23773
1378,23565
1379,23181
1380,22909
1381,22573
1382,22189
1383,21757
1384,21357
1385,20813
1386,20412
1387,19836
1388,19436
1389,18892
1390,18460
1391,17836
1392,17260
1393,16700
1394,16251
1395,15707
1396,15371
1397,14955
1398,14619
1399,14139
1400,13771
1401,13227
1402,12859
1403,12379
1404,12154
1405,11754
1406,11530
1407,11322
1408,11034
1409,10746
1410,10410
1411,10026
1412,9786
1413,9450
1414,9290
1415,9050
1416,8890
1417,8634
1418,8538
1419,8266
1420,8153
1421,7945
1422,7961
1423,7753
1424,7753
1425,7689
1426,7753
1427,7641
1428,7721
1429,7657
1430,7833
1431,7753
1432,7929
1433,7945
1434,8137
1435,8137
1436,8410
1437,8522
1438,8858
1439,9114
1440,9546
1441,9898
1442,10426
1443,10842
1444,11434
1445,11930
1446,12683
1447,13227
1448,13883
1449,14427
1450,15019
1451,15531
1452,16203
1453,16780
1454,17356
1455,17852
1456,18444
1457,18876
1458,19420
1459,19852
1460,20396
1461,20829
1462,21325
1463,21693
1464,22093
1465,22637
1466,22989
1467,23229
1468,23613
1469,23789
1470,24061
1471,24125
1472,24349
1473,24333
1474,24509
1475,24493
1476,24606
1477,24573
1478,24686
1479,24670
1480,24622
1481,24573
1482,24622
1483,24573
1484,24686
1485,24573
1486,24606
1487,24557
1488,24477
1489,24285
1490,24253
1491,24061
1492,23997
1493,23773
1494,23741
1495,23645
1496,23581
1497,23421
1498,23389
1499,23213
1500,23101
1501,23021
1502,22989
1503,22653
1504,22445
1505,22173
1506,22029
1507,21821
1508,21741
1509,21533
1510,21453
1511,21229
1512,21133
1513,20877
1514,20781
1515,20637
1516,20621
1517,20428
1518,20252
1519,19932
1520,19724
1521,19372
1522,19132
1523,18828
1524,18636
1525,18300
1526,18140
1527,17788
1528,17596
1529,17180
1530,17020
1531,16636
1532,16444
1533,16075
1534,15947
1535,15675
1536,15531
1537,15147
1538,14875
1539,14523
1540,14139
1541,13771
1542,13579
1543,13195
1544,13019
1545,12731
1546,12539
1547,12218
1548,12106
1549,11898
1550,11802
1551,11658
1552,11354
1553,11018
1554,10810
1555,10458
1556,10138
1557,9866
1558,9690
1559,9386
1560,9322
1561,9178
1562,9178
1563,9130
1564,9210
1565,9114
1566,9210
1567,9274
1568,9338
1569,9418
1570,9722
1571,9978
1572,10362
1573,10634
1574,11034
1575,11306
1576,11754
1577,12074
1578,12587
1579,12971
1580,13515
1581,13931
1582,14491
1583,14827
1584,15259
1585,15483
1586,15739
1587,15883
1588,16139
1589,16235
1590,16556
1591,16684
1592,16956
1593,17116
1594,17388
1595,17692
1596,17916
1597,18188
1598,18556
1599,18748
1600,19068
1601,19292
1602,19548
1603,19692
1604,19948
1605,20012
1606,20172
1607,20252
1608,20348
1609,20396
1610,20493
1611,20525
1612,20653
1613,20685
1614,20845
1615,20957
1616,21197
1617,21341
1618,21565
1619,21597
1620,21757
1621,21773
1622,21837
1623,21853
1624,21853
1625,21821
1626,21917
1627,21709
1628,21629
1629,21437
1630,21341
1631,21133
1632,21085
1633,20909
1634,20893
1635,20733
1636,20717
1637,20525
1638,20460
1639,20188
1640,20156
1641,19996
1642,19964
1643,19804
1644,19772
1645,19628
1646,19628
1647,19532
1648,19484
1649,19372
1650,19292
1651,19132
1652,19164
1653,19004
1654,19036
1655,19004
1656,19116
1657,19100
1658,19260
1659,19308
1660,19436
1661,19516
1662,19804
1663,19868
1664,20108
1665,20300
1666,20541
1667,20701
1668,21021
1669,21165
1670,21373
1671,21437
1672,21693
1673,21741
1674,21901
1675,21997
1676,22157
1677,22077
1678,22237
1679,22237
1680,22365
1681,22269
1682,22269
1683,22029
1684,21885
1685,21677
1686,21581
1687,21437
1688,21405
1689,21261
1690,21213
1691,20973
1692,20941
1693,20749
1694,20701
1695,20509
1696,20444
1697,20348
1698,20476
1699,20493
1700,20589
1701,20557
1702,20685
1703,20541
1704,20573
1705,20525
1706,20637
1707,20621
1708,20797
1709,20861
1710,20989
1711,20957
1712,20989
1713,20909
1714,20877
1715,20893
1716,20957
1717,20861
1718,20909
1719,20829
1720,21005
1721,20941
1722,20973
1723,20861
1724,20893
1725,20797
1726,20765
1727,20621
1728,20701
1729,20589
1730,20444
1731,20236
1732,20092
1733,19868
1734,19788
1735,19516
1736,19372
1737,19068
1738,18796
1739,18380
1740,18060
1741,17596
1742,17308
1743,16908
1744,16652
1745,16235
1746,16059
1747,15723
1748,15515
1749,15307
1750,15243
1751,15051
1752,15067
1753,14891
1754,14859
1755,14667
1756,14555
1757,14315
1758,14251
1759,14027
1760,13947
1761,13771
1762,13675
1763,13403
1764,13275
1765,13019
1766,12907
1767,12635
1768,12507
1769,12234
1770,12138
1771,11930
1772,11882
1773,11626
1774,11546
1775,11338
1776,11290
1777,11130
1778,11130
1779,11098
1780,11050
1781,10954
1782,11146
1783,11226
1784,11418
1785,11450
1786,11562
1787,11626
1788,11754
1789,11882
1790,12106
1791,12250
1792,12523
1793,12635
1794,12891
1795,13003
1796,13211
1797,13259
1798,13483
1799,13531
1800,13835
1801,14139
1802,14299
1803,14379
1804,14539
1805,14587
1806,14619
1807,14523
1808,14635
1809,14603
1810,14651
1811,14587
1812,14587
1813,14427
1814,14347
1815,14059
1816,13931
1817,13723
1818,13627
1819,13387
1820,13227
1821,12955
1822,12811
1823,12475
1824,12395
1825,12154
1826,12138
1827,12042
1828,12074
1829,11962
1830,11994
1831,11882
1832,11946
1833,11882
1834,11962
1835,11962
1836,12138
1837,12186
1838,12395
1839,12395
1840,12507
1841,12443
1842,12587
1843,12635
1844,12939
1845,13179
1846,13531
1847,13787
1848,14155
1849,14315
1850,14539
1851,14635
1852,14955
1853,15195
1854,15643
1855,15931
1856,16347
1857,16652
1858,17052
1859,17452
1860,17964
1861,18204
1862,18652
1863,19020
1864,19548
1865,20060
1866,20701
1867,21149
1868,21693
1869,21981
1870,22333
1871,22573
1872,22845
1873,23133
1874,23533
1875,23741
1876,24045
1877,24301
1878,24622
1879,24766
1880,25006
1881,25182
1882,25422
1883,25598
1884,25838
1885,25966
1886,26046
1887,25966
1888,25998
1889,25966
1890,26014
1891,25870
1892,25790
1893,25598
1894,25518
1895,25278
1896,25086
1897,24846
1898,24718
1899,24381
1900,24189
1901,23949
1902,23837
1903,23501
1904,23309
1905,23069
1906,22941
1907,22717
1908,22733
1909,22637
1910,22653
1911,22525
1912,22557
1913,22477
1914,22477
1915,22301
1916,22397
1917,22301
1918,22365
1919,22333
1920,22509
1921,22509
1922,22637
1923,22589
1924,22573
1925,22445
1926,22493
1927,22269
1928,22269
1929,22109
1930,21949
1931,21725
1932,21533
1933,21149
1934,20909
1935,20557
1936,20348
1937,20028
1938,19836
1939,19516
1940,19324
1941,19004
1942,18700
1943,18348
1944,17916
1945,17500
1946,17164
1947,16828
1948,16764
1949,16572
1950,16508
1951,16267
1952,16187
1953,15979
1954,15883
1955,15691
1956,15643
1957,15483
1958,15435
1959,15147
1960,15035
1961,14779
1962,14731
1963,14651
1964,14731
1965,14763
1966,14971
1967,15051
1968,15243
1969,15291
1970,15451
1971,15483
1972,15627
1973,15707
1974,15867
1975,15867
1976,16107
1977,16171
1978,16428
1979,16524
1980,16764
1981,16860
1982,17116
1983,17292
1984,17468
1985,17580
1986,17804
1987,17900
1988,18220
1989,18380
1990,18684
1991,18828
1992,19004
1993,19116
1994,19324
1995,19388
1996,19548
1997,19580
1998,19628
1999,19516
2000,19516
2001,19260
2002,19180
2003,18940
2004,18812
2005,18588
2006,18476
2007,18236
2008,18044
2009,17788
2010,17676
2011,17340
2012,17212
2013,16924
2014,16700
2015,16363
2016,16107
2017,15771
2018,15691
2019,15419
2020,15307
2021,14987
2022,14843
2023,14699
2024,14571
2025,14427
2026,14347
2027,14203
2028,14187
2029,14027
2030,13979
2031,13739
2032,13547
2033,13291
2034,13099
2035,12907
2036,12731
2037,12475
2038,12379
2039,12042
2040,11946
2041,11674
2042,11578
2043,11322
2044,11210
2045,11050
2046,10986
2047,10858
