234,19020
235,18284
236,17740
237,17132
238,16764
239,16235
240,15995
241,15723
242,15739
243,15531
244,15723
245,15643
246,15819
247,15643
248,15755
249,15435
250,15563
251,15403
252,15515
253,15563
254,15739
255,15611
256,15579
257,15131
258,14843
259,14267
260,13867
261,13355
262,13115
263,12667
264,12459
265,12138
266,12138
267,12106
268,12154
269,12186
270,12186
271,11962
272,11834
273,11434
274,11018
275,10394
276,9882
277,9274
278,8986
279,8682
280,8682
281,8570
282,8682
283,8794
284,9130
285,9258
286,9610
287,9818
288,10106
289,10090
290,10202
291,10026
292,9882
293,9530
294,9338
295,9002
296,8842
297,8602
298,8650
299,8522
300,8794
301,8922
302,9098
303,9146
304,9274
305,9002
306,8810
307,8266
308,7705
309,7209
310,6985
311,6681
312,6649
313,6473
314,6473
315,6377
316,6393
317,6377
318,6521
319,6553
320,6777
321,6921
322,7385
323,8025
324,9242
325,10570
326,12058
327,13435
328,14747
329,15915
330,16924
331,17564
332,18284
333,18572
334,19004
335,18892
336,18892
337,18444
338,17996
339,17212
340,16540
341,15547
342,14795
343,13963
344,13451
345,12907
346,12795
347,12603
348,12747
349,12779
350,13083
351,13211
352,13563
353,13899
354,14459
355,14971
356,15643
357,16155
358,16764
359,16988
360,17276
361,17164
362,17148
363,16379
364,15643
365,14315
366,12875
367,11130
368,9434
369,7833
370,7177
371,6761
372,6745
373,6681
374,6809
375,6809
376,6921
377,7033
378,7289
379,7337
380,7561
381,7577
382,7705
383,7545
384,7609
385,7337
386,7337
387,7097
388,7049
389,6793
390,6809
391,6585
392,6665
393,6473
394,6521
395,6409
396,6441
397,6313
398,6233
399,6217
400,6281
401,6153
402,6217
403,6073
404,6121
405,6025
406,6105
407,5993
408,6169
409,6185
410,6409
411,6489
412,7033
413,7817
414,9418
415,11274
416,13451
417,15211
418,17004
419,18412
420,19676
421,20525
422,21309
423,21389
424,21517
425,20909
426,20316
427,19244
428,18316
429,17132
430,16203
431,15035
432,14235
433,13243
434,12683
435,11930
436,11434
437,11098
438,11050
439,11050
440,11562
441,12122
442,13099
443,14123
444,15611
445,17132
446,18908
447,20380
448,22013
449,23165
450,24413
451,25262
452,26238
453,26766
454,27358
455,27358
456,27294
457,26430
458,25598
459,24189
460,22845
461,21021
462,19372
463,17708
464,16412
465,15291
466,14843
467,14411
468,14251
469,14123
470,14123
471,13963
472,14331
473,14699
474,15739
475,16892
476,18396
477,19804
478,21229
479,22077
480,22669
481,22589
482,22397
483,21821
484,21421
485,20781
486,20428
487,19756
488,19004
489,17388
490,15675
491,13355
492,11162
493,9018
494,7705
495,7321
496,7321
497,7625
498,8426
499,9466
500,10858
501,12218
502,13707
503,14955
504,16412
505,17708
506,19164
507,20172
508,21245
509,21661
510,21949
511,21581
512,21309
513,20557
514,20028
515,19484
516,19260
517,18892
518,18716
519,18108
520,17372
521,16428
522,15467
523,14363
524,13563
525,12571
526,11914
527,11178
528,10682
529,9962
530,9562
531,8954
532,8666
533,8314
534,8089
535,7817
536,7705
537,7417
538,7433
539,7161
540,7161
541,7033
542,7097
543,7033
544,7177
545,7049
546,7097
547,7081
548,7241
549,7321
550,7977
551,8714
552,10234
553,11626
554,13083
555,13963
556,14619
557,14731
558,14843
559,14795
560,14875
561,14843
562,14955
563,14699
564,14619
565,14091
566,13787
567,13115
568,12699
569,11994
570,11514
571,10858
572,10346
573,9754
574,9402
575,8938
576,8858
577,9018
578,9594
579,10266
580,11242
581,12202
582,13195
583,14011
584,14715
585,15115
586,15499
587,15547
588,15675
589,15419
590,15467
591,15307
592,15515
593,15771
594,16716
595,17660
596,19212
597,20460
598,21949
599,23021
600,24221
601,24942
602,25694
603,25902
604,26318
605,26286
606,26526
607,26382
608,26446
609,26174
610,26174
611,25966
612,26062
613,25646
614,25582
615,24942
616,24477
617,23597
618,22701
619,21389
620,20268
621,18844
622,17836
623,16476
624,15515
625,14395
626,13643
627,12843
628,12379
629,11882
630,11882
631,11770
632,11978
633,12026
634,12042
635,11802
636,11578
637,11066
638,10858
639,10682
640,10906
641,11242
642,12074
643,13019
644,14187
645,15147
646,16540
647,17404
648,18364
649,19084
650,19820
651,20140
652,20605
653,20701
654,20749
655,20284
656,19708
657,18972
658,18204
659,17132
660,16444
661,15467
662,14843
663,14267
664,13643
665,12923
666,12539
667,11978
668,11898
669,11834
670,12042
671,12122
672,12379
673,12555
674,12763
675,13163
676,13755
677,14491
678,15771
679,17004
680,18684
681,20156
682,22061
683,23533
684,25278
685,26510
686,27534
687,28078
688,28574
689,28398
690,28382
691,27790
692,27390
693,26398
694,25822
695,24894
696,24445
697,23933
698,23709
699,23389
700,23149
701,22573
702,22269
703,21661
704,21469
705,21293
706,21709
707,22029
708,22749
709,23277
710,23789
711,23533
712,23037
713,21949
714,20845
715,19564
716,18812
717,18076
718,18012
719,17948
720,18236
721,18252
722,18588
723,18796
724,19276
725,19708
726,20380
727,20989
728,21789
729,22381
730,23261
731,23709
732,24461
733,24846
734,25470
735,25886
736,26526
737,26782
738,27070
739,26830
740,26430
741,25310
742,24173
743,22509
744,21165
745,19500
746,18188
747,16636
748,15531
749,14507
750,13755
751,12923
752,12363
753,11594
754,11226
755,10554
756,10202
757,9738
758,9530
759,9258
760,9274
761,9226
762,9338
763,9290
764,9498
765,9658
766,9962
767,10378
768,11098
769,11706
770,12763
771,13739
772,14987
773,15899
774,17100
775,17644
776,18300
777,18332
778,18412
779,18060
780,18028
781,17756
782,17836
783,17772
784,18076
785,17964
786,17868
787,17260
788,16668
789,15371
790,14395
791,13147
792,12090
793,10986
794,10154
795,9274
796,8538
797,7705
798,7193
799,6873
800,6761
801,6649
802,6633
803,6537
804,6617
805,6569
806,6729
807,6761
808,6985
809,7033
810,7353
811,7657
812,8266
813,8922
814,9882
815,10650
816,11690
817,12395
818,13403
819,14235
820,15515
821,16940
822,18876
823,20717
824,22717
825,24093
826,25230
827,25646
828,25710
829,25198
830,24974
831,24541
832,24557
833,24461
834,24670
835,24429
836,24189
837,23469
838,22797
839,21677
840,20845
841,20044
842,19772
843,19372
844,19436
845,19404
846,19676
847,19628
848,19996
849,20204
850,20685
851,20845
852,21117
853,20877
854,20733
855,20236
856,20156
857,19740
858,19708
859,19372
860,19260
861,18796
862,18412
863,17676
864,16988
865,15963
866,15115
867,14107
868,13355
869,12731
870,12443
871,12299
872,12619
873,12859
874,13515
875,13819
876,14235
877,14155
878,13979
879,13403
880,13003
881,12347
882,11882
883,11242
884,10666
885,9722
886,8794
887,7721
888,7113
889,6825
890,6777
891,6649
892,6745
893,6857
894,7209
895,7737
896,8922
897,10298
898,11866
899,13467
900,15131
901,16476
902,18220
903,19596
904,21213
905,22317
906,23261
907,23549
908,23917
909,23757
910,23741
911,23597
912,23789
913,23949
914,24141
915,24141
916,24365
917,24253
918,24590
919,24573
920,24910
921,24798
922,24782
923,24093
924,23421
925,21917
926,20476
927,18732
928,17436
929,16187
930,15691
931,15339
932,15531
933,15627
934,16043
935,16123
936,16796
937,17484
938,18828
939,20396
940,22349
941,24173
942,26062
943,27150
944,27998
945,27966
946,27902
947,27470
948,27518
949,27486
950,27982
951,28174
952,28542
953,28126
954,27710
955,26430
956,25310
957,23933
958,23213
959,22589
960,22653
961,22557
962,22461
963,21821
964,21085
965,19580
966,18092
967,16123
968,14539
969,12891
970,11658
971,10394
972,9450
973,8234
974,7449
975,6921
976,6777
977,6505
978,6601
979,6553
980,6665
981,6681
982,6857
983,6841
984,6921
985,6825
986,6809
987,6681
988,6809
989,6825
990,7065
991,7241
992,7833
993,8602
994,9706
995,10554
996,11370
997,11818
998,12282
999,12507
1000,13019
1001,13355
1002,14059
1003,14587
1004,15451
1005,15899
1006,16572
1007,16828
1008,17276
1009,17324
1010,17580
1011,17532
1012,17756
1013,17788
1014,18268
1015,18620
1016,19452
1017,20028
1018,20941
1019,21405
1020,21981
1021,22077
1022,22301
1023,22029
1024,22445
1025,22541
1026,23117
1027,23373
1028,23773
1029,23757
1030,23789
1031,23501
1032,23501
1033,23213
1034,23405
1035,23469
1036,23853
1037,23917
1038,24333
1039,24205
1040,24157
1041,23661
1042,23293
1043,22525
1044,22045
1045,21229
1046,20717
1047,19820
1048,19228
1049,18364
1050,17788
1051,16924
1052,16444
1053,15835
1054,15515
1055,14875
1056,14539
1057,13979
1058,13643
1059,13355
1060,13435
1061,13627
1062,14139
1063,14459
1064,14955
1065,15179
1066,15643
1067,15915
1068,16652
1069,17260
1070,18348
1071,19324
1072,20412
1073,20957
1074,21597
1075,21549
1076,21597
1077,21101
1078,20605
1079,19900
1080,19580
1081,19148
1082,19180
1083,19052
1084,19196
1085,19004
1086,18652
1087,17756
1088,16860
1089,15563
1090,14555
1091,13595
1092,13323
1093,13307
1094,13819
1095,14523
1096,15387
1097,15819
1098,16123
1099,15979
1100,15915
1101,15643
1102,15723
1103,15803
1104,16299
1105,16444
1106,16828
1107,16780
1108,16764
1109,16363
1110,16187
1111,16091
1112,16492
1113,17116
1114,18396
1115,19756
1116,21597
1117,23181
1118,25006
1119,26286
1120,27710
1121,28703
1122,29919
1123,30799
1124,31807
1125,32239
1126,32767
1127,32671
1128,32687
1129,32095
1130,31583
1131,30911
1132,30559
1133,29919
1134,29759
1135,29311
1136,29119
1137,28414
1138,28046
1139,27182
1140,26750
1141,26062
1142,25886
1143,25566
1144,25758
1145,25438
1146,25390
1147,24894
1148,24189
1149,23229
1150,22221
1151,20765
1152,19532
1153,18252
1154,17292
1155,16315
1156,15643
1157,15051
1158,14827
1159,14475
1160,14507
1161,14283
1162,14251
1163,14155
1164,13883
1165,13339
1166,12891
1167,11946
1168,11194
1169,10506
1170,10298
1171,10234
1172,10474
1173,10650
1174,11034
1175,10906
1176,10650
1177,9882
1178,9114
1179,8153
1180,7737
1181,7417
1182,7465
1183,7481
1184,7929
1185,8362
1186,9146
1187,9898
1188,10842
1189,11610
1190,12683
1191,13467
1192,14459
1193,14955
1194,15387
1195,15243
1196,14827
1197,13867
1198,12923
1199,11626
1200,10394
1201,9082
1202,8057
1203,7321
1204,7113
1205,6873
1206,6905
1207,6825
1208,6873
1209,6921
1210,7065
1211,7209
1212,7881
1213,8858
1214,10650
1215,12411
1216,14507
1217,16203
1218,18108
1219,19580
1220,21053
1221,22381
1222,23885
1223,25086
1224,26350
1225,27278
1226,28462
1227,28991
1228,29535
1229,29487
1230,29519
1231,29071
1232,28975
1233,28542
1234,28334
1235,27822
1236,27518
1237,26670
1238,26110
1239,25294
1240,24862
1241,24381
1242,24397
1243,24381
1244,24445
1245,24045
1246,23549
1247,22221
1248,20765
1249,18876
1250,17212
1251,15755
1252,14651
1253,13963
1254,13579
1255,13035
1256,12523
1257,11706
1258,10954
1259,10026
1260,9418
1261,8986
1262,9178
1263,9466
1264,10090
1265,10602
1266,11178
1267,11370
1268,11562
1269,11642
1270,11898
1271,12266
1272,13019
1273,14027
1274,15851
1275,17836
1276,20316
1277,22829
1278,25694
1279,28030
1280,30399
1281,31951
1282,32767
1283,32767
1284,32767
1285,32767
1286,32767
1287,32767
1288,32767
1289,32767
1290,32767
1291,32767
1292,32767
1293,32767
1294,32767
1295,32767
1296,32767
1297,31471
1298,30463
1299,28911
1300,27774
1301,26446
1302,25726
1303,25198
1304,25310
1305,25470
1306,26062
1307,26158
1308,26414
1309,26046
1310,25854
1311,25166
1312,24734
1313,24205
1314,24205
1315,24077
1316,24461
1317,24718
1318,25278
1319,25454
1320,25822
1321,25774
1322,26030
1323,25902
1324,26334
1325,26494
1326,27102
1327,27358
1328,27918
1329,27902
1330,28206
1331,27966
1332,27998
1333,27870
1334,28142
1335,28254
1336,28638
1337,28783
1338,29215
1339,29119
1340,29103
1341,28542
1342,27886
1343,26638
1344,25422
1345,23949
1346,22717
1347,21469
1348,20749
1349,20108
1350,19836
1351,19388
1352,19244
1353,18668
1354,18268
1355,17724
1356,17676
1357,17676
1358,18396
1359,19148
1360,20525
1361,21501
1362,22525
1363,22893
1364,23037
1365,22413
1366,21677
1367,20493
1368,19420
1369,18316
1370,17500
1371,16700
1372,16267
1373,15579
1374,15275
1375,14635
1376,14219
1377,13835
1378,13627
1379,13691
1380,14059
1381,14571
1382,15515
1383,16283
1384,17196
1385,17708
1386,18300
1387,18412
1388,18748
1389,18588
1390,18620
1391,18108
1392,17660
1393,16668
1394,15723
1395,14395
1396,13243
1397,11994
1398,11034
1399,10298
1400,9754
1401,9098
1402,8666
1403,8105
1404,7833
1405,7673
1406,7657
1407,8105
1408,8986
1409,10122
1410,11562
1411,12907
1412,14027
1413,14571
1414,14811
1415,14475
1416,14331
1417,14091
1418,14331
1419,14539
1420,15259
1421,15803
1422,16492
1423,16556
1424,16379
1425,15339
1426,14075
1427,12475
1428,10794
1429,9386
1430,8426
1431,7961
1432,7993
1433,8234
1434,8730
1435,9210
1436,9898
1437,10282
1438,10810
1439,11018
1440,11514
1441,11994
1442,12859
1443,14075
1444,15995
1445,18076
1446,20605
1447,22765
1448,24974
1449,26318
1450,27374
1451,27534
1452,27598
1453,27118
1454,26910
1455,26638
1456,26878
1457,26830
1458,27230
1459,27134
1460,27342
1461,27006
1462,26846
1463,26526
1464,26622
1465,26270
1466,26334
1467,25982
1468,25790
1469,25310
1470,24958
1471,24557
1472,24413
1473,23901
1474,23885
1475,23437
1476,23213
1477,22685
1478,22445
1479,21821
1480,21629
1481,21037
1482,20957
1483,20525
1484,20444
1485,20108
1486,19772
1487,19164
1488,18844
1489,18348
1490,18204
1491,17884
1492,17980
1493,17900
1494,17884
1495,17724
1496,17532
1497,16876
1498,16428
1499,15627
1500,14955
1501,13707
1502,12491
1503,10714
1504,8858
1505,7113
1506,6713
1507,6393
1508,6377
1509,6185
1510,6265
1511,6105
1512,6201
1513,6105
1514,6153
1515,6121
1516,6281
1517,6233
1518,6457
1519,6489
1520,6889
1521,7193
1522,7897
1523,8618
1524,9930
1525,11402
1526,13531
1527,15595
1528,18332
1529,20749
1530,23181
1531,24702
1532,25918
1533,26126
1534,25966
1535,25022
1536,24045
1537,22957
1538,22141
1539,21213
1540,20861
1541,20412
1542,20525
1543,20284
1544,20444
1545,20140
1546,19996
1547,19484
1548,19116
1549,18604
1550,18604
1551,18620
1552,19276
1553,19932
1554,20989
1555,21805
1556,22797
1557,23277
1558,23773
1559,23885
1560,24061
1561,23885
1562,23901
1563,23501
1564,23485
1565,22973
1566,22813
1567,22349
1568,22109
1569,21581
1570,21197
1571,20589
1572,20092
1573,19468
1574,19068
1575,18652
1576,18876
1577,19020
1578,19676
1579,20364
1580,21437
1581,22045
1582,22717
1583,22829
1584,22877
1585,22381
1586,22237
1587,21661
1588,21421
1589,20829
1590,20733
1591,20268
1592,20124
1593,19820
1594,19884
1595,19772
1596,19996
1597,20012
1598,20332
1599,20525
1600,20845
1601,21165
1602,21709
1603,21869
1604,22413
1605,22493
1606,22813
1607,22765
1608,22653
1609,22077
1610,21709
1611,20733
1612,19868
1613,18604
1614,17452
1615,15995
1616,15003
1617,13803
1618,12923
1619,12186
1620,11770
1621,11450
1622,11466
1623,11594
1624,12186
1625,12875
1626,13931
1627,14987
1628,16428
1629,17596
1630,18908
1631,20012
1632,21021
1633,21741
1634,22429
1635,22669
1636,22877
1637,22605
1638,22589
1639,21885
1640,21485
1641,20525
1642,19724
1643,18412
1644,17020
1645,15259
1646,13691
1647,11930
1648,10650
1649,9706
1650,9370
1651,9594
1652,10330
1653,11194
1654,12331
1655,13211
1656,13947
1657,14171
1658,14203
1659,14203
1660,14331
1661,14539
1662,15291
1663,16059
1664,17308
1665,18412
1666,19772
1667,21037
1668,22525
1669,23629
1670,24830
1671,25678
1672,26318
1673,26126
1674,25678
1675,24557
1676,23469
1677,22173
1678,21565
1679,20909
1680,20989
1681,21005
1682,21341
1683,21437
1684,21453
1685,20861
1686,20140
1687,18892
1688,17964
1689,16940
1690,16460
1691,16043
1692,16235
1693,16460
1694,17004
1695,17420
1696,17980
1697,18284
1698,18748
1699,18876
1700,19116
1701,18732
1702,18140
1703,16780
1704,15259
1705,13355
1706,11578
1707,9786
1708,8490
1709,7705
1710,7545
1711,7337
1712,7369
1713,7225
1714,7145
1715,6873
1716,6745
1717,6617
1718,6633
1719,6553
1720,6521
1721,6553
1722,6633
1723,6521
1724,6521
1725,6361
1726,6441
1727,6329
1728,6377
1729,6297
1730,6425
1731,6425
1732,6617
1733,6649
1734,6857
1735,6953
1736,7017
1737,7097
1738,7321
1739,7337
1740,7577
1741,7561
1742,7849
1743,7753
1744,7897
1745,7817
1746,7961
1747,7881
1748,7849
1749,7689
1750,7545
1751,7257
1752,7113
1753,6921
1754,6841
1755,6713
1756,6777
1757,6761
1758,6857
1759,6857
1760,7065
1761,7113
1762,7417
1763,7769
1764,8794
1765,10250
1766,12218
1767,14283
1768,16732
1769,18988
1770,21421
1771,23485
1772,25662
1773,27278
1774,29135
1775,30447
1776,31791
1777,32399
1778,32767
1779,32767
1780,32767
1781,32271
1782,31759
1783,30719
1784,29599
1785,27854
1786,26254
1787,24061
1788,22093
1789,19820
1790,17804
1791,15531
1792,13627
1793,11722
1794,10154
1795,8682
1796,7929
1797,7529
1798,7705
1799,8089
1800,9210
1801,10762
1802,12891
1803,14859
1804,16940
1805,18476
1806,19852
1807,20557
1808,21053
1809,21101
1810,21053
1811,20813
1812,20813
1813,20605
1814,20749
1815,20557
1816,20525
1817,20172
1818,19740
1819,18748
1820,17788
1821,16315
1822,15163
1823,13723
1824,12539
1825,11322
1826,10586
1827,9930
1828,9722
1829,9594
1830,9866
1831,9882
1832,10202
1833,10330
1834,10650
1835,10858
1836,11178
1837,11274
1838,11498
1839,11578
1840,11818
1841,11818
1842,12058
1843,12074
1844,12315
1845,12443
1846,12987
1847,13387
1848,14011
1849,14539
1850,15355
1851,16091
1852,17180
1853,18124
1854,19356
1855,20364
1856,21501
1857,22205
1858,22957
1859,23005
1860,23101
1861,22557
1862,21949
1863,20829
1864,19868
1865,18316
1866,16988
1867,15371
1868,14235
1869,13163
1870,12763
1871,12539
1872,12827
1873,13099
1874,13819
1875,14171
1876,14539
1877,14283
1878,14107
1879,13515
1880,13035
1881,12395
1882,12122
1883,11994
1884,12443
1885,12939
1886,13771
1887,14507
1888,15467
1889,16043
1890,16636
1891,16716
1892,16796
1893,16540
1894,16540
1895,16347
1896,16588
1897,16668
1898,17180
1899,17628
1900,18412
1901,18940
1902,19564
1903,19724
1904,19932
1905,19580
1906,19388
1907,18924
1908,18796
1909,18668
1910,18860
1911,18892
1912,19068
1913,18572
1914,18012
1915,16892
1916,15499
1917,13803
1918,11994
1919,10106
1920,8778
1921,7737
1922,7385
1923,7177
1924,7257
1925,7065
1926,7401
1927,7609
1928,8169
1929,8730
1930,9578
1931,10522
1932,11770
1933,13115
1934,14875
1935,16363
1936,18172
1937,19740
1938,21245
1939,22173
1940,23133
1941,23373
1942,23645
1943,23165
1944,22781
1945,21949
1946,21357
1947,20525
1948,19852
1949,19084
1950,18572
1951,17996
1952,17468
1953,16876
1954,16363
1955,15755
1956,15291
1957,14715
1958,14651
1959,14667
1960,15243
1961,15947
1962,17132
1963,18172
1964,19692
1965,20829
1966,22221
1967,23229
1968,24365
1969,25102
1970,25950
1971,26894
1972,28094
1973,29375
1974,31007
1975,32351
1976,32767
1977,32767
1978,32767
1979,32767
1980,32767
1981,32767
1982,32767
1983,32767
1984,32767
1985,32767
1986,32255
1987,30943
1988,30143
1989,29375
1990,28895
1991,28334
1992,28286
1993,28078
1994,28350
1995,28526
1996,29039
1997,29487
1998,30095
1999,30607
2000,31439
2001,31951
2002,32671
2003,32767
2004,32767
2005,32767
2006,32767
2007,32543
2008,32191
2009,31263
2010,30367
2011,29087
2012,27934
2013,26750
2014,25966
2015,25198
2016,24958
2017,24349
2018,24301
2019,23581
2020,23053
2021,21901
2022,20781
2023,19356
2024,18236
2025,17180
2026,16732
2027,16572
2028,16988
2029,17548
2030,18492
2031,19148
2032,19964
2033,20252
2034,20653
2035,20749
2036,21053
2037,21069
2038,21565
2039,21853
2040,22477
2041,22829
2042,23389
2043,23837
2044,24109
2045,24141
2046,24253
2047,24093
