310,22333
311,23549
312,24862
313,25262
314,25694
315,26318
316,25470
317,23933
318,22765
319,21597
320,21085
321,20396
322,20284
323,20044
324,20140
325,20044
326,20316
327,21661
328,21709
329,21213
330,21261
331,21197
332,22989
333,24686
334,26158
335,25022
336,23325
337,22461
338,22285
339,22413
340,24013
341,23757
342,24253
343,28014
344,28510
345,26878
346,26142
347,25886
348,27198
349,27294
350,27646
351,29135
352,31263
353,28590
354,26974
355,25502
356,22605
357,19468
358,17116
359,14987
360,13451
361,11946
362,10698
363,9146
364,7513
365,7097
366,6777
367,6569
368,6617
369,6441
370,6553
371,6489
372,6681
373,6601
374,6457
375,6361
376,6377
377,6361
378,6297
379,6297
380,6425
381,6345
382,6489
383,6457
384,6537
385,6441
386,6521
387,5993
388,6345
389,6313
390,6361
391,6617
392,7193
393,7753
394,8730
395,9594
396,10266
397,10362
398,10650
399,9786
400,9498
401,10410
402,11674
403,11642
404,12539
405,13899
406,14811
407,14827
408,14699
409,14059
410,13275
411,11962
412,11066
413,10282
414,9914
415,9754
416,10058
417,10762
418,12363
419,14027
420,16075
421,17980
422,19868
423,21517
424,24221
425,24638
426,25598
427,26702
428,28158
429,29247
430,30271
431,30351
432,29983
433,28590
434,27838
435,24846
436,21709
437,18620
438,16315
439,14379
440,13355
441,12699
442,12603
443,12715
444,13115
445,13403
446,13643
447,13915
448,14491
449,15179
450,16764
451,18540
452,20396
453,21645
454,22925
455,23389
456,23869
457,24045
458,24557
459,24141
460,24301
461,24734
462,25278
463,25582
464,26398
465,27230
466,28270
467,28831
468,29407
469,29487
470,30255
471,31919
472,32767
473,32767
474,32591
475,30351
476,29775
477,29279
478,29215
479,28991
480,28847
481,29167
482,29727
483,27950
484,26638
485,25326
486,24333
487,23261
488,22253
489,21149
490,20204
491,19148
492,18332
493,17244
494,16363
495,15323
496,14091
497,12955
498,13115
499,13627
500,14203
501,14731
502,15531
503,16347
504,17564
505,18412
506,19580
507,20509
508,21357
509,21789
510,22093
511,21677
512,21373
513,20685
514,20204
515,19468
516,19100
517,18748
518,18668
519,18476
520,19676
521,20781
522,21789
523,22189
524,22109
525,20701
526,19180
527,18220
528,18236
529,18268
530,18652
531,18652
532,18956
533,18972
534,19036
535,18684
536,18524
537,18076
538,17868
539,17484
540,17340
541,16796
542,16476
543,16043
544,15835
545,15419
546,15179
547,14747
548,14459
549,13771
550,13051
551,11914
552,10842
553,9706
554,8794
555,8234
556,8089
557,7929
558,8314
559,8666
560,9466
561,10410
562,11578
563,12715
564,14219
565,15675
566,17452
567,19020
568,20973
569,22589
570,24477
571,26014
572,27662
573,28670
574,29775
575,30191
576,30687
577,30719
578,30895
579,30639
580,30543
581,29983
582,29583
583,28767
584,28318
585,27678
586,27742
587,27870
588,28622
589,29071
590,29807
591,30207
592,30767
593,30639
594,30527
595,29855
596,29279
597,28286
598,27454
599,26414
600,25774
601,24942
602,24541
603,23805
604,23309
605,22381
606,21485
607,20108
608,18748
609,16860
610,15147
611,13163
612,11050
613,8778
614,7177
615,6521
616,6425
617,6137
618,6233
619,6073
620,6201
621,6153
622,6089
623,6009
624,6265
625,6169
626,6361
627,6361
628,6505
629,6585
630,6921
631,7081
632,7321
633,7449
634,7609
635,7449
636,7433
637,7305
638,7417
639,7385
640,7545
641,7625
642,7801
643,7577
644,7337
645,7017
646,6921
647,6729
648,6729
649,6553
650,6649
651,6681
652,6841
653,6905
654,7241
655,7481
656,8250
657,9258
658,10394
659,12010
660,12667
661,12010
662,12955
663,14811
664,17692
665,20829
666,24109
667,25278
668,26878
669,30399
670,31615
671,31711
672,32095
673,31807
674,31487
675,30703
676,30207
677,29567
678,29551
679,29279
680,29407
681,29727
682,32239
683,32767
684,32767
685,29855
686,26238
687,23709
688,21965
689,20140
690,18924
691,17516
692,16444
693,14715
694,13515
695,12234
696,11018
697,9738
698,8858
699,8009
700,7785
701,7609
702,7529
703,7401
704,7449
705,6985
706,6969
707,6361
708,5977
709,5785
710,5865
711,5897
712,6425
713,7497
714,9386
715,11194
716,12939
717,13355
718,15355
719,17692
720,20156
721,22253
722,24365
723,26110
724,27310
725,27758
726,27790
727,27038
728,26334
729,26926
730,30751
731,28270
732,26926
733,31247
734,32767
735,32767
736,32767
737,32767
738,32767
739,32335
740,30527
741,32767
742,32591
743,29967
744,28622
745,27390
746,26478
747,25086
748,24013
749,22957
750,22333
751,21709
752,21629
753,21229
754,21373
755,20653
756,19020
757,17132
758,15227
759,12122
760,9674
761,8009
762,9514
763,10874
764,12074
765,11722
766,12827
767,13963
768,14539
769,14395
770,14043
771,13307
772,12635
773,11818
774,11354
775,10794
776,10762
777,10730
778,10522
779,11402
780,12555
781,12074
782,11338
783,10986
784,11322
785,12411
786,14859
787,16219
788,17148
789,17884
790,18780
791,19324
792,20140
793,20428
794,20733
795,20428
796,20140
797,19468
798,19100
799,18780
800,18940
801,19308
802,20861
803,20669
804,20989
805,23533
806,26686
807,29071
808,31167
809,30847
810,25486
811,20541
812,18364
813,17164
814,16844
815,16315
816,16043
817,15627
818,15291
819,14571
820,13915
821,12843
822,11914
823,10858
824,10106
825,9370
826,7913
827,6953
828,7593
829,8202
830,8666
831,8890
832,9242
833,9482
834,10154
835,10634
836,11418
837,12122
838,12138
839,12699
840,13915
841,14795
842,15691
843,16379
844,17532
845,18492
846,19852
847,21261
848,22653
849,23805
850,25102
851,25790
852,26654
853,26846
854,27374
855,27294
856,27342
857,27118
858,27246
859,27118
860,27486
861,27662
862,28222
863,28334
864,28606
865,28174
866,27838
867,26878
868,26270
869,25294
870,24894
871,24429
872,24750
873,25134
874,25982
875,26702
876,27678
877,28110
878,28542
879,28350
880,27950
881,27118
882,26494
883,25582
884,24990
885,24173
886,23965
887,23597
888,23741
889,23741
890,24189
891,24525
892,25246
893,25790
894,26590
895,26974
896,27294
897,27166
898,27182
899,26766
900,26590
901,26174
902,26158
903,25662
904,25358
905,24654
906,23885
907,22621
908,21245
909,19228
910,17164
911,14619
912,12379
913,10042
914,8250
915,7289
916,7081
917,6921
918,7033
919,7097
920,7369
921,7561
922,7897
923,8185
924,8698
925,9098
926,9658
927,10090
928,10682
929,10794
930,10810
931,10442
932,9978
933,9370
934,8730
935,8121
936,7705
937,7145
938,7033
939,6713
940,6649
941,6425
942,6489
943,6313
944,6441
945,6425
946,6649
947,6777
948,7241
949,7785
950,8794
951,9882
952,10938
953,11610
954,12202
955,12539
956,13131
957,13691
958,14731
959,15707
960,17020
961,18220
962,19724
963,20797
964,22093
965,22845
966,23661
967,24045
968,24317
969,23885
970,23581
971,22861
972,22285
973,21533
974,21053
975,20140
976,19548
977,18588
978,17884
979,16764
980,15771
981,14443
982,13307
983,11994
984,11018
985,9962
986,9370
987,9210
988,9338
989,9930
990,10906
991,12026
992,13563
993,14939
994,16444
995,17676
996,19036
997,20012
998,21357
999,22253
1000,23069
1001,23389
1002,23581
1003,22957
1004,22141
1005,20589
1006,19036
1007,16972
1008,15371
1009,13931
1010,12955
1011,12074
1012,11434
1013,10778
1014,10202
1015,9242
1016,8234
1017,7353
1018,6969
1019,6777
1020,6729
1021,6649
1022,6809
1023,6809
1024,7129
1025,7241
1026,7513
1027,7561
1028,7545
1029,7401
1030,7321
1031,7113
1032,7289
1033,7161
1034,7497
1035,7817
1036,8378
1037,8970
1038,9546
1039,10122
1040,10586
1041,10922
1042,11658
1043,12347
1044,13563
1045,14779
1046,16540
1047,18172
1048,19964
1049,21421
1050,22669
1051,23341
1052,24189
1053,24429
1054,24830
1055,24718
1056,24782
1057,24301
1058,24285
1059,23837
1060,23789
1061,23277
1062,23117
1063,22589
1064,22173
1065,21293
1066,20412
1067,19004
1068,17788
1069,16075
1070,14571
1071,12779
1072,11210
1073,9706
1074,8634
1075,7833
1076,7833
1077,7929
1078,8794
1079,9978
1080,11706
1081,13467
1082,15371
1083,16860
1084,18332
1085,19340
1086,20476
1087,21005
1088,21949
1089,22573
1090,23533
1091,24109
1092,24734
1093,24910
1094,25070
1095,24461
1096,23869
1097,22333
1098,21005
1099,19228
1100,17660
1101,16075
1102,14939
1103,14155
1104,13963
1105,13787
1106,13915
1107,13851
1108,13963
1109,13835
1110,13963
1111,14219
1112,14875
1113,15419
1114,16572
1115,17596
1116,19116
1117,20188
1118,21245
1119,21837
1120,22381
1121,22349
1122,22237
1123,21725
1124,21517
1125,21197
1126,21277
1127,21165
1128,21469
1129,21485
1130,21821
1131,21421
1132,21117
1133,21965
1134,23165
1135,21821
1136,20476
1137,19564
1138,19468
1139,19884
1140,19676
1141,19308
1142,19468
1143,19692
1144,19836
1145,20140
1146,21277
1147,22669
1148,24798
1149,26974
1150,29487
1151,31535
1152,32767
1153,32767
1154,32767
1155,32767
1156,32767
1157,32767
1158,32767
1159,32767
1160,32767
1161,32767
1162,32767
1163,32767
1164,32767
1165,32767
1166,32767
1167,32767
1168,32767
1169,31119
1170,29311
1171,27646
1172,26606
1173,25278
1174,24237
1175,22653
1176,20957
1177,18860
1178,16828
1179,14427
1180,12266
1181,9914
1182,7545
1183,6889
1184,6713
1185,6521
1186,6489
1187,6281
1188,6297
1189,6201
1190,6217
1191,6121
1192,6137
1193,5993
1194,6073
1195,6009
1196,6041
1197,5945
1198,6041
1199,6025
1200,6073
1201,6025
1202,6137
1203,6073
1204,6201
1205,6233
1206,6329
1207,6313
1208,6569
1209,6745
1210,7321
1211,8153
1212,10074
1213,12266
1214,14875
1215,17372
1216,19948
1217,22221
1218,24365
1219,25758
1220,26974
1221,27198
1222,26846
1223,25742
1224,24317
1225,22333
1226,20412
1227,18284
1228,16652
1229,14971
1230,13883
1231,12731
1232,11962
1233,11002
1234,10122
1235,8986
1236,8073
1237,7369
1238,7065
1239,6873
1240,6905
1241,6873
1242,7113
1243,7097
1244,7385
1245,7593
1246,8041
1247,8426
1248,9018
1249,9642
1250,10426
1251,11114
1252,12282
1253,13259
1254,14299
1255,15003
1256,15851
1257,16155
1258,16796
1259,16748
1260,16972
1261,16652
1262,16476
1263,16011
1264,15899
1265,15803
1266,16267
1267,16988
1268,18172
1269,19564
1270,21181
1271,22493
1272,23901
1273,24702
1274,25614
1275,26062
1276,26734
1277,26942
1278,27486
1279,27502
1280,27550
1281,26926
1282,26318
1283,25054
1284,23741
1285,21981
1286,20460
1287,18796
1288,17644
1289,16620
1290,16283
1291,16155
1292,16492
1293,16940
1294,17596
1295,18140
1296,18748
1297,18908
1298,19100
1299,18652
1300,18316
1301,17644
1302,17180
1303,16620
1304,16267
1305,15803
1306,15563
1307,15051
1308,14683
1309,14139
1310,13787
1311,13499
1312,13403
1313,13419
1314,13755
1315,13979
1316,14491
1317,14779
1318,15339
1319,15467
1320,15675
1321,15579
1322,15723
1323,15595
1324,15819
1325,15803
1326,16219
1327,16732
1328,17596
1329,18284
1330,19388
1331,20140
1332,21117
1333,21741
1334,22557
1335,23053
1336,23709
1337,24173
1338,24926
1339,25486
1340,26302
1341,26894
1342,27806
1343,28334
1344,29007
1345,29343
1346,29663
1347,29359
1348,29359
1349,28446
1350,27582
1351,26222
1352,24910
1353,23021
1354,21405
1355,19388
1356,17628
1357,15771
1358,14331
1359,13035
1360,12299
1361,11738
1362,11818
1363,11930
1364,12539
1365,13211
1366,14219
1367,15259
1368,16668
1369,17932
1370,19436
1371,20621
1372,21917
1373,22621
1374,23437
1375,23725
1376,24061
1377,23949
1378,24317
1379,24429
1380,25134
1381,25598
1382,26462
1383,26606
1384,26878
1385,26414
1386,25918
1387,24782
1388,23933
1389,22669
1390,21997
1391,21293
1392,21085
1393,20685
1394,20573
1395,20204
1396,20108
1397,19564
1398,19196
1399,18476
1400,17884
1401,16940
1402,16155
1403,14859
1404,13691
1405,11914
1406,10298
1407,8378
1408,7321
1409,6809
1410,6633
1411,6425
1412,6489
1413,6409
1414,6553
1415,6649
1416,6953
1417,7305
1418,8346
1419,9882
1420,11962
1421,13867
1422,15915
1423,17532
1424,19196
1425,20284
1426,21437
1427,22061
1428,22781
1429,23101
1430,23725
1431,23805
1432,24173
1433,24253
1434,24269
1435,23869
1436,23533
1437,22685
1438,21917
1439,20765
1440,19580
1441,18268
1442,17372
1443,16331
1444,15819
1445,15291
1446,15323
1447,15579
1448,16460
1449,17356
1450,18892
1451,20509
1452,22541
1453,24445
1454,26686
1455,28558
1456,30671
1457,32223
1458,32767
1459,32767
1460,32767
1461,32767
1462,32767
1463,32767
1464,32767
1465,32767
1466,32767
1467,32767
1468,32767
1469,32767
1470,32767
1471,32767
1472,32767
1473,32767
1474,32767
1475,32767
1476,32767
1477,32767
1478,32767
1479,30847
1480,28398
1481,25374
1482,22285
1483,18780
1484,15739
1485,12859
1486,10570
1487,8698
1488,7737
1489,7289
1490,7273
1491,7289
1492,7561
1493,8105
1494,9306
1495,10922
1496,13227
1497,15515
1498,18076
1499,20332
1500,22589
1501,24173
1502,25598
1503,26062
1504,26222
1505,25534
1506,24830
1507,23325
1508,21805
1509,19772
1510,17660
1511,15275
1512,13019
1513,10826
1514,9194
1515,7961
1516,7625
1517,7609
1518,8105
1519,8730
1520,9898
1521,11162
1522,12667
1523,14027
1524,15499
1525,16812
1526,18108
1527,19180
1528,19996
1529,20364
1530,20701
1531,20605
1532,20797
1533,20781
1534,21341
1535,21885
1536,23037
1537,24125
1538,25678
1539,26622
1540,27518
1541,27534
1542,27502
1543,26782
1544,26190
1545,25342
1546,24958
1547,24622
1548,24782
1549,24814
1550,25182
1551,25150
1552,25182
1553,24814
1554,24606
1555,24029
1556,23837
1557,23309
1558,23277
1559,22893
1560,22589
1561,21965
1562,21293
1563,20364
1564,19340
1565,17868
1566,16604
1567,15035
1568,13771
1569,12379
1570,11354
1571,10378
1572,9850
1573,9274
1574,9082
1575,8746
1576,8730
1577,8586
1578,8826
1579,8890
1580,9306
1581,9530
1582,9882
1583,9866
1584,9770
1585,9322
1586,8810
1587,8185
1588,7865
1589,7641
1590,7705
1591,7737
1592,8041
1593,8234
1594,8826
1595,9146
1596,9786
1597,10298
1598,11338
1599,12266
1600,13563
1601,14795
1602,16187
1603,17244
1604,18108
1605,18572
1606,18972
1607,19052
1608,19468
1609,19772
1610,20685
1611,21533
1612,22717
1613,23437
1614,24109
1615,24221
1616,23949
1617,23085
1618,22061
1619,20829
1620,20140
1621,19580
1622,19692
1623,20076
1624,20877
1625,21325
1626,21901
1627,21853
1628,21917
1629,21485
1630,21229
1631,20877
1632,21037
1633,21037
1634,21485
1635,21677
1636,22045
1637,21869
1638,21677
1639,20797
1640,20092
1641,18876
1642,17916
1643,16700
1644,15979
1645,15099
1646,14635
1647,14059
1648,13723
1649,13227
1650,13083
1651,12683
1652,12827
1653,12987
1654,13595
1655,14123
1656,14907
1657,15435
1658,16011
1659,16363
1660,16780
1661,16972
1662,17308
1663,17596
1664,18364
1665,19020
1666,20204
1667,21277
1668,22253
1669,22845
1670,23293
1671,23053
1672,22893
1673,22221
1674,21725
1675,21117
1676,21149
1677,21053
1678,21549
1679,22029
1680,22573
1681,22541
1682,22445
1683,21741
1684,21053
1685,19468
1686,18236
1687,16700
1688,15691
1689,14811
1690,14635
1691,14635
1692,15035
1693,15579
1694,16283
1695,16604
1696,16924
1697,16716
1698,17180
1699,16972
1700,16844
1701,16492
1702,16379
1703,16107
1704,16396
1705,16620
1706,17180
1707,16956
1708,16732
1709,16043
1710,15323
1711,14443
1712,13851
1713,13163
1714,12907
1715,12587
1716,12635
1717,12459
1718,12491
1719,12234
1720,12186
1721,11898
1722,10330
1723,7785
1724,6713
1725,6281
1726,6297
1727,6841
1728,7273
1729,7065
1730,6649
1731,6601
1732,6745
1733,6649
1734,6617
1735,6585
1736,6665
1737,6585
1738,6617
1739,6457
1740,6521
1741,6393
1742,6457
1743,6425
1744,6441
1745,6393
1746,6665
1747,6793
1748,7193
1749,7561
1750,8314
1751,8970
1752,9642
1753,10010
1754,10378
1755,10730
1756,11162
1757,11562
1758,12250
1759,12923
1760,13803
1761,14379
1762,15083
1763,15419
1764,15739
1765,15563
1766,15355
1767,14667
1768,13931
1769,12875
1770,11930
1771,10874
1772,9946
1773,8986
1774,8378
1775,7833
1776,7689
1777,7561
1778,7673
1779,7657
1780,7865
1781,8073
1782,8490
1783,9098
1784,10058
1785,11290
1786,12955
1787,14907
1788,17340
1789,19660
1790,22269
1791,24349
1792,26398
1793,27774
1794,28895
1795,29455
1796,29759
1797,29535
1798,29439
1799,28975
1800,28879
1801,28446
1802,28430
1803,27982
1804,27726
1805,26894
1806,26270
1807,25070
1808,24061
1809,22989
1810,22173
1811,21629
1812,21693
1813,21933
1814,22621
1815,23021
1816,23389
1817,23085
1818,22589
1819,21229
1820,19788
1821,17852
1822,16251
1823,14491
1824,13451
1825,12747
1826,12907
1827,13387
1828,14459
1829,15563
1830,16732
1831,17388
1832,17996
1833,18012
1834,17740
1835,17180
1836,16860
1837,16492
1838,16668
1839,16908
1840,17612
1841,18028
1842,18748
1843,18988
1844,19388
1845,19292
1846,19372
1847,19148
1848,19516
1849,19804
1850,20861
1851,21933
1852,23453
1853,24573
1854,25598
1855,26030
1856,25982
1857,25102
1858,24013
1859,22509
1860,21293
1861,20396
1862,20028
1863,19548
1864,19532
1865,19324
1866,19292
1867,18924
1868,18668
1869,18124
1870,17884
1871,17564
1872,17596
1873,17564
1874,17676
1875,17484
1876,17484
1877,17148
1878,17148
1879,16972
1880,17292
1881,17452
1882,18220
1883,18748
1884,19660
1885,20060
1886,20364
1887,19868
1888,19116
1889,17500
1890,15723
1891,13659
1892,11946
1893,10282
1894,9306
1895,8634
1896,8522
1897,8506
1898,8714
1899,8810
1900,9082
1901,9162
1902,9290
1903,9306
1904,9514
1905,9530
1906,9690
1907,9514
1908,9402
1909,9002
1910,8522
1911,7817
1912,7369
1913,7065
1914,6969
1915,6825
1916,7001
1917,7017
1918,7257
1919,7369
1920,7961
1921,8362
1922,9050
1923,9498
1924,10250
1925,10842
1926,11754
1927,12651
1928,14011
1929,15195
1930,16764
1931,18252
1932,19804
1933,21197
1934,22861
1935,24477
1936,26510
1937,28558
1938,31007
1939,32767
1940,32767
1941,32767
1942,32767
1943,32767
1944,32767
1945,32767
1946,32767
1947,32767
1948,32767
1949,32767
1950,32767
1951,32767
1952,32767
1953,32767
1954,32767
1955,32767
1956,31359
1957,29807
1958,28654
1959,27582
1960,27134
1961,26574
1962,26574
1963,26254
1964,26270
1965,25726
1966,25038
1967,23805
1968,22925
1969,21677
1970,20893
1971,19724
1972,18508
1973,16988
1974,15579
1975,13771
1976,12090
1977,10186
1978,8650
1979,7417
1980,7049
1981,6841
1982,6937
1983,6665
1984,6585
1985,6809
1986,6697
1987,6009
1988,5977
1989,5833
1990,5945
1991,5929
1992,6473
1993,7113
1994,7945
1995,7353
1996,8314
1997,9754
1998,11002
1999,11594
2000,12058
2001,12058
2002,12090
2003,12010
2004,12154
2005,12859
2006,14107
2007,15755
2008,18428
2009,20557
2010,22477
2011,23917
2012,25630
2013,26542
2014,27646
2015,28350
2016,29471
2017,30399
2018,31695
2019,32767
2020,32767
2021,32767
2022,32767
2023,32767
2024,32767
2025,32767
2026,31887
2027,30495
2028,29551
2029,28302
2030,27422
2031,26478
2032,29039
2033,31935
2034,28078
2035,23917
2036,21405
2037,19420
2038,18172
2039,16764
2040,15963
2041,15067
2042,14523
2043,13643
2044,12379
2045,11690
2046,10874
2047,9594
